
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001eee0:    f8dd141c    ....    LDR      r1,[sp,#0x41c]
        0x0001eee4:    f7fffcce    ....    BL       serial_data_write ; 0x1e884
        0x0001eee8:    2001        .       MOVS     r0,#1
        0x0001eeea:    f7fdffc7    ....    BL       am_util_delay_ms ; 0x1ce7c
        0x0001eeee:    e013        ..      B        0x1ef18 ; serial_rx_process + 728
        0x0001eef0:    f2401152    @.R.    MOVW     r1,#0x152
        0x0001eef4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eef8:    a806        ..      ADD      r0,sp,#0x18
        0x0001eefa:    2203        ."      MOVS     r2,#3
        0x0001eefc:    f7f9fa24    ..$.    BL       memcmp ; 0x18348
        0x0001ef00:    b918        ..      CBNZ     r0,0x1ef0a ; serial_rx_process + 714
        0x0001ef02:    e7ff        ..      B        0x1ef04 ; serial_rx_process + 708
        0x0001ef04:    f7fefbbc    ....    BL       apollo4_mcu_ble_enter_sleep ; 0x1d680
        0x0001ef08:    e005        ..      B        0x1ef16 ; serial_rx_process + 726
        0x0001ef0a:    f8dd1420    .. .    LDR      r1,[sp,#0x420]
        0x0001ef0e:    a806        ..      ADD      r0,sp,#0x18
        0x0001ef10:    f7fff884    ....    BL       hci_data_write ; 0x1e01c
        0x0001ef14:    e7ff        ..      B        0x1ef16 ; serial_rx_process + 726
        0x0001ef16:    e7ff        ..      B        0x1ef18 ; serial_rx_process + 728
        0x0001ef18:    e7ff        ..      B        0x1ef1a ; serial_rx_process + 730
        0x0001ef1a:    f50d6d85    ...m    ADD      sp,sp,#0x428
        0x0001ef1e:    bd80        ..      POP      {r7,pc}
    serial_task
        0x0001ef20:    4770        pG      BX       lr
        0x0001ef22:    0000        ..      MOVS     r0,r0
    set_bd_address
        0x0001ef24:    b580        ..      PUSH     {r7,lr}
        0x0001ef26:    b092        ..      SUB      sp,sp,#0x48
        0x0001ef28:    2000        .       MOVS     r0,#0
        0x0001ef2a:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef2c:    f8ad0040    ..@.    STRH     r0,[sp,#0x40]
        0x0001ef30:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ef32:    2001        .       MOVS     r0,#1
        0x0001ef34:    4669        iF      MOV      r1,sp
        0x0001ef36:    f7fcfe95    ....    BL       am_hal_mcuctrl_info_get ; 0x1bc64
        0x0001ef3a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ef3c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ef3e:    9801        ..      LDR      r0,[sp,#4]
        0x0001ef40:    0a00        ..      LSRS     r0,r0,#8
        0x0001ef42:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001ef46:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x0001ef4a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001ef4e:    e7ff        ..      B        0x1ef50 ; set_bd_address + 44
        0x0001ef50:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ef52:    f240101f    @...    MOV      r0,#0x11f
        0x0001ef56:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef5a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ef5c:    2801        .(      CMP      r0,#1
        0x0001ef5e:    d114        ..      BNE      0x1ef8a ; set_bd_address + 102
        0x0001ef60:    e7ff        ..      B        0x1ef62 ; set_bd_address + 62
        0x0001ef62:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef64:    3001        .0      ADDS     r0,#1
        0x0001ef66:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef68:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef6a:    3001        .0      ADDS     r0,#1
        0x0001ef6c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef6e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ef70:    f240101f    @...    MOV      r0,#0x11f
        0x0001ef74:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef78:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ef7a:    2806        .(      CMP      r0,#6
        0x0001ef7c:    d104        ..      BNE      0x1ef88 ; set_bd_address + 100
        0x0001ef7e:    e7ff        ..      B        0x1ef80 ; set_bd_address + 92
        0x0001ef80:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef82:    3001        .0      ADDS     r0,#1
        0x0001ef84:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef86:    e016        ..      B        0x1efb6 ; set_bd_address + 146
        0x0001ef88:    e026        &.      B        0x1efd8 ; set_bd_address + 180
        0x0001ef8a:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef8c:    3001        .0      ADDS     r0,#1
        0x0001ef8e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef90:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef92:    3001        .0      ADDS     r0,#1
        0x0001ef94:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ef96:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ef98:    f240111f    @...    MOV      r1,#0x11f
        0x0001ef9c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001efa0:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001efa2:    4408        .D      ADD      r0,r0,r1
        0x0001efa4:    9011        ..      STR      r0,[sp,#0x44]
        0x0001efa6:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001efa8:    3001        .0      ADDS     r0,#1
        0x0001efaa:    9011        ..      STR      r0,[sp,#0x44]
        0x0001efac:    e7ff        ..      B        0x1efae ; set_bd_address + 138
        0x0001efae:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001efb0:    2811        .(      CMP      r0,#0x11
        0x0001efb2:    d3cd        ..      BCC      0x1ef50 ; set_bd_address + 44
        0x0001efb4:    e7ff        ..      B        0x1efb6 ; set_bd_address + 146
        0x0001efb6:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001efb8:    3006        .0      ADDS     r0,#6
        0x0001efba:    2811        .(      CMP      r0,#0x11
        0x0001efbc:    d80c        ..      BHI      0x1efd8 ; set_bd_address + 180
        0x0001efbe:    e7ff        ..      B        0x1efc0 ; set_bd_address + 156
        0x0001efc0:    9b11        ..      LDR      r3,[sp,#0x44]
        0x0001efc2:    f240121f    @...    MOV      r2,#0x11f
        0x0001efc6:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001efca:    18d1        ..      ADDS     r1,r2,r3
        0x0001efcc:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001efce:    50d0        .P      STR      r0,[r2,r3]
        0x0001efd0:    f8bd0040    ..@.    LDRH     r0,[sp,#0x40]
        0x0001efd4:    8088        ..      STRH     r0,[r1,#4]
        0x0001efd6:    e7ff        ..      B        0x1efd8 ; set_bd_address + 180
        0x0001efd8:    b012        ..      ADD      sp,sp,#0x48
        0x0001efda:    bd80        ..      POP      {r7,pc}
    simple_strlen
        0x0001efdc:    b083        ..      SUB      sp,sp,#0xc
        0x0001efde:    9001        ..      STR      r0,[sp,#4]
        0x0001efe0:    2000        .       MOVS     r0,#0
        0x0001efe2:    9000        ..      STR      r0,[sp,#0]
        0x0001efe4:    9801        ..      LDR      r0,[sp,#4]
        0x0001efe6:    b918        ..      CBNZ     r0,0x1eff0 ; simple_strlen + 20
        0x0001efe8:    e7ff        ..      B        0x1efea ; simple_strlen + 14
        0x0001efea:    9800        ..      LDR      r0,[sp,#0]
        0x0001efec:    9002        ..      STR      r0,[sp,#8]
        0x0001efee:    e00d        ..      B        0x1f00c ; simple_strlen + 48
        0x0001eff0:    e7ff        ..      B        0x1eff2 ; simple_strlen + 22
        0x0001eff2:    9801        ..      LDR      r0,[sp,#4]
        0x0001eff4:    1c41        A.      ADDS     r1,r0,#1
        0x0001eff6:    9101        ..      STR      r1,[sp,#4]
        0x0001eff8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001effa:    b120         .      CBZ      r0,0x1f006 ; simple_strlen + 42
        0x0001effc:    e7ff        ..      B        0x1effe ; simple_strlen + 34
        0x0001effe:    9800        ..      LDR      r0,[sp,#0]
        0x0001f000:    3001        .0      ADDS     r0,#1
        0x0001f002:    9000        ..      STR      r0,[sp,#0]
        0x0001f004:    e7f5        ..      B        0x1eff2 ; simple_strlen + 22
        0x0001f006:    9800        ..      LDR      r0,[sp,#0]
        0x0001f008:    9002        ..      STR      r0,[sp,#8]
        0x0001f00a:    e7ff        ..      B        0x1f00c ; simple_strlen + 48
        0x0001f00c:    9802        ..      LDR      r0,[sp,#8]
        0x0001f00e:    b003        ..      ADD      sp,sp,#0xc
        0x0001f010:    4770        pG      BX       lr
        0x0001f012:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001f014:    b08c        ..      SUB      sp,sp,#0x30
        0x0001f016:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001f018:    900a        ..      STR      r0,[sp,#0x28]
        0x0001f01a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001f01c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001f020:    2000        .       MOVS     r0,#0
        0x0001f022:    9006        ..      STR      r0,[sp,#0x18]
        0x0001f024:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f026:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f028:    4308        .C      ORRS     r0,r0,r1
        0x0001f02a:    b940        @.      CBNZ     r0,0x1f03e ; uint64_to_hexstr + 42
        0x0001f02c:    e7ff        ..      B        0x1f02e ; uint64_to_hexstr + 26
        0x0001f02e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001f030:    1c50        P.      ADDS     r0,r2,#1
        0x0001f032:    9006        ..      STR      r0,[sp,#0x18]
        0x0001f034:    f10d0103    ....    ADD      r1,sp,#3
        0x0001f038:    2030        0       MOVS     r0,#0x30
        0x0001f03a:    5488        .T      STRB     r0,[r1,r2]
        0x0001f03c:    e7ff        ..      B        0x1f03e ; uint64_to_hexstr + 42
        0x0001f03e:    e7ff        ..      B        0x1f040 ; uint64_to_hexstr + 44
        0x0001f040:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f042:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f044:    4308        .C      ORRS     r0,r0,r1
        0x0001f046:    b350        P.      CBZ      r0,0x1f09e ; uint64_to_hexstr + 138
        0x0001f048:    e7ff        ..      B        0x1f04a ; uint64_to_hexstr + 54
        0x0001f04a:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001f04e:    f000000f    ....    AND      r0,r0,#0xf
        0x0001f052:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f056:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f05a:    280a        .(      CMP      r0,#0xa
        0x0001f05c:    db0d        ..      BLT      0x1f07a ; uint64_to_hexstr + 102
        0x0001f05e:    e7ff        ..      B        0x1f060 ; uint64_to_hexstr + 76
        0x0001f060:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001f064:    07c0        ..      LSLS     r0,r0,#31
        0x0001f066:    2107        .!      MOVS     r1,#7
        0x0001f068:    2800        .(      CMP      r0,#0
        0x0001f06a:    bf18        ..      IT       NE
        0x0001f06c:    2127        '!      MOVNE    r1,#0x27
        0x0001f06e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f072:    4408        .D      ADD      r0,r0,r1
        0x0001f074:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f078:    e7ff        ..      B        0x1f07a ; uint64_to_hexstr + 102
        0x0001f07a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f07e:    3030        00      ADDS     r0,r0,#0x30
        0x0001f080:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001f082:    1c51        Q.      ADDS     r1,r2,#1
        0x0001f084:    9106        ..      STR      r1,[sp,#0x18]
        0x0001f086:    f10d0103    ....    ADD      r1,sp,#3
        0x0001f08a:    5488        .T      STRB     r0,[r1,r2]
        0x0001f08c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f08e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f090:    0900        ..      LSRS     r0,r0,#4
        0x0001f092:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001f096:    0909        ..      LSRS     r1,r1,#4
        0x0001f098:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001f09a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001f09c:    e7d0        ..      B        0x1f040 ; uint64_to_hexstr + 44
        0x0001f09e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001f0a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001f0a2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001f0a4:    b198        ..      CBZ      r0,0x1f0ce ; uint64_to_hexstr + 186
        0x0001f0a6:    e7ff        ..      B        0x1f0a8 ; uint64_to_hexstr + 148
        0x0001f0a8:    e7ff        ..      B        0x1f0aa ; uint64_to_hexstr + 150
        0x0001f0aa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001f0ac:    1e41        A.      SUBS     r1,r0,#1
        0x0001f0ae:    9106        ..      STR      r1,[sp,#0x18]
        0x0001f0b0:    b148        H.      CBZ      r0,0x1f0c6 ; uint64_to_hexstr + 178
        0x0001f0b2:    e7ff        ..      B        0x1f0b4 ; uint64_to_hexstr + 160
        0x0001f0b4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001f0b6:    f10d0003    ....    ADD      r0,sp,#3
        0x0001f0ba:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001f0bc:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001f0be:    1c4a        J.      ADDS     r2,r1,#1
        0x0001f0c0:    9209        ..      STR      r2,[sp,#0x24]
        0x0001f0c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001f0c4:    e7f1        ..      B        0x1f0aa ; uint64_to_hexstr + 150
        0x0001f0c6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001f0c8:    2000        .       MOVS     r0,#0
        0x0001f0ca:    7008        .p      STRB     r0,[r1,#0]
        0x0001f0cc:    e7ff        ..      B        0x1f0ce ; uint64_to_hexstr + 186
        0x0001f0ce:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001f0d0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001f0d2:    4770        pG      BX       lr
    uint64_to_str
        0x0001f0d4:    b580        ..      PUSH     {r7,lr}
        0x0001f0d6:    b090        ..      SUB      sp,sp,#0x40
        0x0001f0d8:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001f0da:    900e        ..      STR      r0,[sp,#0x38]
        0x0001f0dc:    920d        ..      STR      r2,[sp,#0x34]
        0x0001f0de:    2000        .       MOVS     r0,#0
        0x0001f0e0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f0e2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f0e4:    e7ff        ..      B        0x1f0e6 ; uint64_to_str + 18
        0x0001f0e6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001f0e8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001f0ea:    f7fefd5b    ..[.    BL       divu64_10 ; 0x1dba4
        0x0001f0ee:    9101        ..      STR      r1,[sp,#4]
        0x0001f0f0:    9000        ..      STR      r0,[sp,#0]
        0x0001f0f2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001f0f4:    9900        ..      LDR      r1,[sp,#0]
        0x0001f0f6:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001f0fa:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001f0fe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001f100:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001f102:    3030        00      ADDS     r0,r0,#0x30
        0x0001f104:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001f106:    1c51        Q.      ADDS     r1,r2,#1
        0x0001f108:    9105        ..      STR      r1,[sp,#0x14]
        0x0001f10a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001f10e:    5488        .T      STRB     r0,[r1,r2]
        0x0001f110:    9800        ..      LDR      r0,[sp,#0]
        0x0001f112:    9901        ..      LDR      r1,[sp,#4]
        0x0001f114:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001f116:    900e        ..      STR      r0,[sp,#0x38]
        0x0001f118:    e7ff        ..      B        0x1f11a ; uint64_to_str + 70
        0x0001f11a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001f11c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001f11e:    4308        .C      ORRS     r0,r0,r1
        0x0001f120:    2800        .(      CMP      r0,#0
        0x0001f122:    d1e0        ..      BNE      0x1f0e6 ; uint64_to_str + 18
        0x0001f124:    e7ff        ..      B        0x1f126 ; uint64_to_str + 82
        0x0001f126:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001f128:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f12a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001f12c:    b198        ..      CBZ      r0,0x1f156 ; uint64_to_str + 130
        0x0001f12e:    e7ff        ..      B        0x1f130 ; uint64_to_str + 92
        0x0001f130:    e7ff        ..      B        0x1f132 ; uint64_to_str + 94
        0x0001f132:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001f134:    1e41        A.      SUBS     r1,r0,#1
        0x0001f136:    9105        ..      STR      r1,[sp,#0x14]
        0x0001f138:    b148        H.      CBZ      r0,0x1f14e ; uint64_to_str + 122
        0x0001f13a:    e7ff        ..      B        0x1f13c ; uint64_to_str + 104
        0x0001f13c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001f13e:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001f142:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001f144:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001f146:    1c4a        J.      ADDS     r2,r1,#1
        0x0001f148:    920d        ..      STR      r2,[sp,#0x34]
        0x0001f14a:    7008        .p      STRB     r0,[r1,#0]
        0x0001f14c:    e7f1        ..      B        0x1f132 ; uint64_to_str + 94
        0x0001f14e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001f150:    2000        .       MOVS     r0,#0
        0x0001f152:    7008        .p      STRB     r0,[r1,#0]
        0x0001f154:    e7ff        ..      B        0x1f156 ; uint64_to_str + 130
        0x0001f156:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001f158:    b010        ..      ADD      sp,sp,#0x40
        0x0001f15a:    bd80        ..      POP      {r7,pc}
    update_indices
        0x0001f15c:    b510        ..      PUSH     {r4,lr}
        0x0001f15e:    b082        ..      SUB      sp,sp,#8
        0x0001f160:    4604        .F      MOV      r4,r0
        0x0001f162:    f7fbfcd9    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
