
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
    0x10066eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670c0:   00 00 00 00 00 00 00 00 00 00 00 00                ............


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3868 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1089692 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6760 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2308 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 785448 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1021 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12768 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 517

    Symbol table .symtab (797 symbols, 517 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000183a0   Lc    1   --   De 
      8  $t                         0x000183a4   Lc    1   --   De 
      9  $d                         0x000183ae   Lc    1   --   De 
     10  $t                         0x000183bc   Lc    1   --   De 
     11  $d                         0x00018436   Lc    1   --   De 
     12  $t                         0x00018444   Lc    1   --   De 
     13  $d                         0x0001849c   Lc    1   --   De 
     14  $t                         0x000184a0   Lc    1   --   De 
     15  $d                         0x00018508   Lc    1   --   De 
     16  $t                         0x0001850c   Lc    1   --   De 
     17  $d                         0x00018578   Lc    1   --   De 
     18  $t                         0x000185dc   Lc    1   --   De 
     19  $d                         0x0001863c   Lc    1   --   De 
     20  $t                         0x00018654   Lc    1   --   De 
     21  $d                         0x00018710   Lc    1   --   De 
     22  $t                         0x0001871c   Lc    1   --   De 
     23  $d                         0x0001878c   Lc    1   --   De 
     24  $t                         0x00018798   Lc    1   --   De 
     25  $d                         0x000187cc   Lc    1   --   De 
     26  $t                         0x000187d4   Lc    1   --   De 
     27  $d                         0x00018876   Lc    1   --   De 
     28  $t                         0x00018884   Lc    1   --   De 
     29  $d                         0x00018952   Lc    1   --   De 
     30  $t                         0x00018968   Lc    1   --   De 
     31  $d                         0x000189b2   Lc    1   --   De 
     32  $t                         0x000189bc   Lc    1   --   De 
     33  $d                         0x000189ec   Lc    1   --   De 
     34  $t                         0x000189f4   Lc    1   --   De 
     35  $d                         0x00018a2e   Lc    1   --   De 
     36  $t                         0x00018a38   Lc    1   --   De 
     37  $d                         0x00018ba6   Lc    1   --   De 
     38  $t                         0x00018bb0   Lc    1   --   De 
     39  $d                         0x00018c52   Lc    1   --   De 
     40  $t                         0x00018c70   Lc    1   --   De 
     41  $d                         0x00018cc6   Lc    1   --   De 
     42  $t                         0x00018cd0   Lc    1   --   De 
     43  $d                         0x00018cf4   Lc    1   --   De 
     44  $t                         0x00018cfc   Lc    1   --   De 
     45  $d                         0x00018d28   Lc    1   --   De 
     46  $t                         0x00018d30   Lc    1   --   De 
     47  $d                         0x00018d5a   Lc    1   --   De 
     48  $t                         0x00018d64   Lc    1   --   De 
     49  $d                         0x00018d8a   Lc    1   --   De 
     50  $t                         0x00018d90   Lc    1   --   De 
     51  $d                         0x00018dc4   Lc    1   --   De 
     52  $t                         0x00018dcc   Lc    1   --   De 
     53  $d                         0x00018df4   Lc    1   --   De 
     54  $t                         0x00018dfc   Lc    1   --   De 
     55  $d                         0x00018e24   Lc    1   --   De 
     56  $t                         0x00018e2c   Lc    1   --   De 
     57  $d                         0x00018e46   Lc    1   --   De 
     58  $t                         0x00018e4c   Lc    1   --   De 
     59  $d                         0x00018f46   Lc    1   --   De 
     60  $t                         0x00018f50   Lc    1   --   De 
     61  $d                         0x00019044   Lc    1   --   De 
     62  $t                         0x0001904c   Lc    1   --   De 
     63  $d                         0x00019110   Lc    1   --   De 
     64  $t                         0x00019118   Lc    1   --   De 
     65  $d                         0x00019134   Lc    1   --   De 
     66  $t                         0x0001913c   Lc    1   --   De 
     67  $d                         0x0001916c   Lc    1   --   De 
     68  $t                         0x00019170   Lc    1   --   De 
     69  $d                         0x00019194   Lc    1   --   De 
     70  $t                         0x0001919c   Lc    1   --   De 
     71  $d                         0x000191a8   Lc    1   --   De 
     72  $t                         0x000191c6   Lc    1   --   De 
     73  $d                         0x0001933e   Lc    1   --   De 
     74  $t                         0x00019348   Lc    1   --   De 
     75  $d                         0x000193d8   Lc    1   --   De 
     76  $t                         0x000193e0   Lc    1   --   De 
     77  $d                         0x00019464   Lc    1   --   De 
     78  $t                         0x00019470   Lc    1   --   De 
     79  $d                         0x00019546   Lc    1   --   De 
     80  $t                         0x00019554   Lc    1   --   De 
     81  $d                         0x00019576   Lc    1   --   De 
     82  $t                         0x00019580   Lc    1   --   De 
     83  $d                         0x000195d0   Lc    1   --   De 
     84  $t                         0x000195d8   Lc    1   --   De 
     85  $d                         0x00019634   Lc    1   --   De 
     86  $t                         0x0001963c   Lc    1   --   De 
     87  $d                         0x000196c8   Lc    1   --   De 
     88  $t                         0x000196d0   Lc    1   --   De 
     89  $d                         0x000196fc   Lc    1   --   De 
     90  $t                         0x00019718   Lc    1   --   De 
     91  $d                         0x00019766   Lc    1   --   De 
     92  $t                         0x0001976c   Lc    1   --   De 
     93  $d                         0x000198ac   Lc    1   --   De 
     94  $t                         0x000198b8   Lc    1   --   De 
     95  $d                         0x00019924   Lc    1   --   De 
     96  $t                         0x00019928   Lc    1   --   De 
     97  $d                         0x00019940   Lc    1   --   De 
     98  $t                         0x00019946   Lc    1   --   De 
     99  $d                         0x00019b3c   Lc    1   --   De 
    100  $t                         0x00019b50   Lc    1   --   De 
    101  $d                         0x00019c56   Lc    1   --   De 
    102  $t                         0x00019c74   Lc    1   --   De 
    103  $d                         0x00019d88   Lc    1   --   De 
    104  $t                         0x00019d90   Lc    1   --   De 
    105  $d                         0x00019ea2   Lc    1   --   De 
    106  $t                         0x00019ebc   Lc    1   --   De 
    107  $d                         0x00019f62   Lc    1   --   De 
    108  $t                         0x00019f70   Lc    1   --   De 
    109  $d                         0x0001a00e   Lc    1   --   De 
    110  $t                         0x0001a018   Lc    1   --   De 
    111  $d                         0x0001a026   Lc    1   --   De 
    112  $t                         0x0001a02c   Lc    1   --   De 
    113  $d                         0x0001a07e   Lc    1   --   De 
    114  $t                         0x0001a098   Lc    1   --   De 
    115  $d                         0x0001a28c   Lc    1   --   De 
    116  $t                         0x0001a598   Lc    1   --   De 
    117  $d                         0x0001a5ca   Lc    1   --   De 
    118  $t                         0x0001a5d4   Lc    1   --   De 
    119  $d                         0x0001a5da   Lc    1   --   De 
    120  $t                         0x0001a5e0   Lc    1   --   De 
    121  $d                         0x0001a5ea   Lc    1   --   De 
    122  $t                         0x0001a600   Lc    1   --   De 
    123  $d                         0x0001a9a4   Lc    1   --   De 
    124  $t                         0x0001a9b4   Lc    1   --   De 
    125  $d                         0x0001aa62   Lc    1   --   De 
    126  $t                         0x0001ab38   Lc    1   --   De 
    127  $d                         0x0001ac1c   Lc    1   --   De 
    128  $t                         0x0001ac70   Lc    1   --   De 
    129  $d                         0x0001acc0   Lc    1   --   De 
    130  $t                         0x0001ad1c   Lc    1   --   De 
    131  $d                         0x0001adea   Lc    1   --   De 
    132  $t                         0x0001adf4   Lc    1   --   De 
    133  $d                         0x0001b076   Lc    1   --   De 
    134  $t                         0x0001b07c   Lc    1   --   De 
    135  $d                         0x0001b19c   Lc    1   --   De 
    136  $t                         0x0001b238   Lc    1   --   De 
    137  $d                         0x0001b346   Lc    1   --   De 
    138  $t                         0x0001b398   Lc    1   --   De 
    139  $d                         0x0001b4fc   Lc    1   --   De 
    140  $t                         0x0001b500   Lc    1   --   De 
    141  $d                         0x0001b57e   Lc    1   --   De 
    142  $t                         0x0001b582   Lc    1   --   De 
    143  $d.realdata                0x0001b5c0   Lc    1   --   De 
    144  $d.realdata                0x10000000   Lc    2   --   De 
    145  $d.realdata                0x10060000   Lc    4   --   De 
    146  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    147  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    148  .constdata                 0x0001b5c0   Lc    1  Sect  De   0x84
    149  ui32I2sWordLength          0x0001b5c0   Lc    1  Data  De   0x18
    150  __tagsym$$used             0x0001b5d8   Lc    1   --   De 
    151  __tagsym$$used             0x0001b5ec   Lc    1   --   De 
    152  __tagsym$$used             0x0001b600   Lc    1   --   De 
    153  __tagsym$$used             0x0001b614   Lc    1   --   De 
    154  __tagsym$$used             0x0001b628   Lc    1   --   De 
    155  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    156  __tagsym$$used             0x10060000   Lc    4   --   De 
    157  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    158  __tagsym$$used             0x10060004   Lc    4   --   De 
    159  __tagsym$$used             0x10060018   Lc    4   --   De 
    160  __tagsym$$used             0x1006002c   Lc    4   --   De 
    161  ..\src\audadc_power_cycling.c
                                    0x00000000   Lc  Abs  File  De 
    162  ../src/audadc_power_cycling.c
                                    0x00000000   Lc  Abs  File  De 
    163  i.am_audadc0_isr           0x00018518   Lc    1  Sect  De 
    164  i.audadc_config            0x0001a9b4   Lc    1  Sect  De 
    165  i.audadc_restart           0x0001ab38   Lc    1  Sect  De 
    166  i.audadc_slot_config       0x0001ac70   Lc    1  Sect  De 
    167  i.main                     0x0001b07c   Lc    1  Sect  De 
    168  i.run_dma_for_random_duration
                                    0x0001b2ec   Lc    1  Sect  De 
    169  .bss                       0x100000ac   Lc    3  Sect  De   0x4b14
    170  .constdata                 0x0001b644   Lc    1  Sect  De   0x28
    171  ui32I2sWordLength          0x0001b644   Lc    1  Data  De   0x18
    172  .data                      0x10000000   Lc    2  Sect  De   0x18
    173  g_AUDADCHandle             0x10000000   Lc    2  Data  De   0x4
    174  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x708c
    175  __tagsym$$used             0x10060040   Lc    4   --   De 
    176  __tagsym$$used             0x10064b4c   Lc    4   --   De 
    177  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    178  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    179  i.am_util_delay_ms         0x0001a098   Lc    1  Sect  De 
    180  i.am_util_delay_us         0x0001a0aa   Lc    1  Sect  De 
    181  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    182  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    183  $v0                        0x00018334   Lc    1   --   De 
    184  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    185  i.am_util_faultisr_collect_data
                                    0x0001a0b8   Lc    1  Sect  De 
    186  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    187  i.am_util_stdio_printf     0x0001a598   Lc    1  Sect  De 
    188  i.am_util_stdio_printf_init
                                    0x0001a5d4   Lc    1  Sect  De 
    189  i.am_util_stdio_terminal_clear
                                    0x0001a5e0   Lc    1  Sect  De 
    190  i.am_util_stdio_vsprintf   0x0001a600   Lc    1  Sect  De 
    191  i.decstr_to_int            0x0001adf4   Lc    1  Sect  De 
    192  decstr_to_int              0x0001adf5   Lc    1  Code  De   0x42
    193  i.divu64_10                0x0001ae36   Lc    1  Sect  De 
    194  divu64_10                  0x0001ae37   Lc    1  Code  De   0xcc
    195  i.ftoa                     0x0001af04   Lc    1  Sect  De 
    196  ftoa                       0x0001af05   Lc    1  Code  De   0x172
    197  i.ndigits_in_hex           0x0001b238   Lc    1  Sect  De 
    198  ndigits_in_hex             0x0001b239   Lc    1  Code  De   0x34
    199  i.ndigits_in_i64           0x0001b26c   Lc    1  Sect  De 
    200  ndigits_in_i64             0x0001b26d   Lc    1  Code  De   0x24
    201  i.ndigits_in_u64           0x0001b290   Lc    1  Sect  De 
    202  ndigits_in_u64             0x0001b291   Lc    1  Code  De   0x3a
    203  i.padbuffer                0x0001b2ca   Lc    1  Sect  De 
    204  padbuffer                  0x0001b2cb   Lc    1  Code  De   0x22
    205  i.simple_strlen            0x0001b398   Lc    1  Sect  De 
    206  simple_strlen              0x0001b399   Lc    1  Code  De   0x18
    207  i.uint64_to_hexstr         0x0001b3b0   Lc    1  Sect  De 
    208  uint64_to_hexstr           0x0001b3b1   Lc    1  Code  De   0x8a
    209  i.uint64_to_str            0x0001b43a   Lc    1  Sect  De 
    210  uint64_to_str              0x0001b43b   Lc    1  Code  De   0x70
    211  .bss                       0x10004bc0   Lc    3  Sect  De   0x400
    212  g_prfbuf                   0x10004bc0   Lc    3  Data  De   0x400
    213  .data                      0x10000018   Lc    2  Sect  De   0x5
    214  g_bTxtXlate                0x1000001c   Lc    2  Data  De   0x1
