
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
           72   1444: ../keil/startup_keil.s
           73   1467: STACK
           74   1473: StackMem
           75   1482: HEAP
           76   1487: HeapMem
           77   1495: RESET
           78   1501: am_cryptosec_isr
           79   1518: am_default_isr
           80   1533: .text
           81   1539: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
           82   1594: ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
           83   1649: i.am_hal_cachectrl_config
           84   1675: i.am_hal_cachectrl_enable
           85   1701: i.am_hal_daxi_config
           86   1722: i.am_hal_daxi_control
           87   1744: i.__ARM_common_memcpy4_5
           88   1769: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
           89   1820: ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
           90   1871: i.am_hal_fault_status_get
           91   1897: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mcuctrl.c
           92   1950: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mcuctrl.c
           93   2003: i.am_hal_mcuctrl_info_get
           94   2029: g_am_hal_mcuctrl_sku_mram_size
           95   2060: g_am_hal_mcuctrl_sku_ssram_size
           96   2092: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
           97   2142: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
           98   2192: i.am_hal_mram_info_read
           99   2216: i.am_hal_mram_main_program
          100   2243: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
          101   2294: ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
          102   2345: i.am_hal_delay_us
          103   2363: i.am_hal_delay_us_status_change
          104   2395: i.am_hal_delay_us_status_check
          105   2426: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_otp.c
          106   2471: ../../../../../mcu/apollo4l/hal/am_hal_otp.c
          107   2516: i.am_hal_otp_read_word
          108   2539: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_security.c
          109   2589: ../../../../../mcu/apollo4l/hal/am_hal_security.c
          110   2639: i.am_hal_crc32
          111   2654: i.am_hal_security_get_lock_status
          112   2688: i.am_hal_security_set_key
          113   2714: ..\am_bsp.c
          114   2726: ../am_bsp.c
          115   2738: i.am_bsp_itm_printf_enable
          116   2765: i.am_bsp_low_power_init
          117   2789: g_ePrintInterface
          118   2807: g_sCOMUART
          119   2818: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
          120   2878: ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
          121   2938: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
          122   2993: ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
          123   3048: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
          124   3097: ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
          125   3146: i.am_hal_itm_enable
          126   3166: i.am_hal_itm_print
          127   3185: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
          128   3234: ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
          129   3283: i.am_hal_rtc_osc_disable
          130   3308: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
          131   3358: ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
          132   3408: i.am_hal_tpiu_enable
          133   3429: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
          134   3479: ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
          135   3529: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
          136   3574: ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
          137   3619: i.am_hal_dcu_get
          138   3636: i.am_hal_dcu_update
          139   3656: i.copy_words
          140   3669: copy_words
          141   3680: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
          142   3726: ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
          143   3772: i.am_hal_gpio_pinconfig
          144   3796: g_ui32RMpintbl
          145   3811: g_ui32DSpintbl
          146   3826: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
          147   3875: ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
          148   3924: i.am_hal_pwrctrl_control
          149   3949: i.am_hal_pwrctrl_low_power_init
          150   3981: i.am_hal_pwrctrl_mcu_memory_config
          151   4016: i.am_hal_pwrctrl_periph_disable
          152   4048: i.am_hal_pwrctrl_periph_enable
          153   4079: i.am_hal_pwrctrl_sram_config
          154   4108: i.buck_ldo_override_init
          155   4133: i.crypto_boost_trims
          156   4154: g_bOrigTrimsStored
          157   4173: g_bBoostForCryptoApplied
          158   4198: g_orig_ACTTRIMVDDF
          159   4217: g_orig_MEMLDOACTIVETRIM
          160   4241: g_orig_LPTRIMVDDF
          161   4259: g_orig_MEMLPLDOTRIM
          162   4279: g_orig_TVRGVREFTRIM
          163   4299: g_ui32VDDFAdjustCodes
          164   4321: g_i32LatestVddfActTrim
          165   4344: g_i32LatestLDOActTrim
          166   4366: ..\am_bsp_pins.c
          167   4383: ../am_bsp_pins.c
          168   4400: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
          169   4445: ../../../../../mcu/apollo4l/hal/am_hal_pin.c
          170   4490: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
          171   4537: ../../../../../mcu/apollo4l/hal/am_hal_queue.c
          172   4584: dc.s
          173   4589: ../clib/longlong.s
          174   4608: ../clib/memcpset.s
          175   4627: ../clib/heapaux.c
          176   4645: ../clib/angel/startup.s
          177   4669: !!!main
          178   4677: ../clib/angel/handlers.s
          179   4702: !!handler_copy
          180   4717: ../fplib/d2f.s
          181   4732: x$fpl$d2f
          182   4742: ../clib/angel/kernel.s
          183   4765: .ARM.Collect$$rtentry$$00000000
          184   4797: ../fplib/dnaninf.s
          185   4816: x$fpl$dnaninf
          186   4830: ../fplib/fretinf.s
          187   4849: x$fpl$fretinf
          188   4863: ../fplib/usenofp.s
          189   4882: x$fpl$usenofp
          190   4896: .ARM.Collect$$rtentry$$00000002
          191   4928: .ARM.Collect$$rtentry$$00000009
          192   4960: .ARM.Collect$$rtentry$$0000000A
          193   4992: .ARM.Collect$$rtentry$$0000000C
          194   5024: .ARM.Collect$$rtentry$$0000000D
          195   5056: .ARM.Collect$$rtentry$$00000004
          196   5088: ../clib/angel/sys.s
          197   5108: ../clib/stdlib.c
          198   5125: ../clib/angel/boardlib.s
          199   5150: ../clib/libinit.s
          200   5168: .ARM.Collect$$libinit$$00000000
          201   5200: .ARM.Collect$$rtexit$$00000000
          202   5231: .ARM.Collect$$libinit$$00000001
          203   5263: .ARM.Collect$$libinit$$00000004
          204   5295: .ARM.Collect$$libinit$$0000000A
          205   5327: .ARM.Collect$$libinit$$0000000C
          206   5359: .ARM.Collect$$libinit$$0000000E
          207   5391: .ARM.Collect$$libinit$$00000011
          208   5423: .ARM.Collect$$libinit$$00000013
          209   5455: .ARM.Collect$$libinit$$00000015
          210   5487: .ARM.Collect$$libinit$$00000017
          211   5519: .ARM.Collect$$libinit$$00000019
          212   5551: .ARM.Collect$$libinit$$0000001B
          213   5583: .ARM.Collect$$libinit$$0000001D
          214   5615: .ARM.Collect$$libinit$$0000001F
          215   5647: .ARM.Collect$$libinit$$00000021
          216   5679: .ARM.Collect$$libinit$$00000023
          217   5711: .ARM.Collect$$libinit$$00000025
          218   5743: .ARM.Collect$$libinit$$0000002C
          219   5775: .ARM.Collect$$libinit$$0000002E
          220   5807: .ARM.Collect$$libinit$$00000030
          221   5839: .ARM.Collect$$libinit$$00000032
          222   5871: .ARM.Collect$$libinit$$00000033
          223   5903: .ARM.Collect$$rtexit$$00000002
          224   5934: .ARM.Collect$$rtexit$$00000003
          225   5965: .ARM.Collect$$rtexit$$00000004
          226   5996: ../clib/armsys.c
          227   6013: ../fplib/fpinit.s
          228   6031: x$fpl$fpinit
          229   6044: ../clib/angel/sysapp.c
          230   6067: .ARM.Collect$$libshutdown$$00000000
          231   6103: ../clib/heapalloc.c
          232   6123: ../clib/signal.c
          233   6140: .ARM.Collect$$libshutdown$$00000002
          234   6176: .ARM.Collect$$libshutdown$$00000004
          235   6212: .ARM.Collect$$libshutdown$$00000007
          236   6248: .ARM.Collect$$libshutdown$$0000000A
          237   6284: .ARM.Collect$$libshutdown$$0000000C
          238   6320: .ARM.Collect$$libshutdown$$0000000F
          239   6356: .ARM.Collect$$libshutdown$$00000010
          240   6392: ../clib/angel/rt.s
          241   6411: ../clib/signal.s
          242   6428: ../clib/angel/scatter.s
          243   6452: !!!scatter
          244   6463: !!handler_zi
          245   6476: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$EABIv2
          246   6656: __ARM_use_no_argv
          247   6674: __Vectors
          248   6684: __Patchable
          249   6696: Reset_Handler
          250   6710: NMI_Handler
          251   6722: MemManage_Handler
          252   6740: BusFault_Handler
          253   6757: UsageFault_Handler
          254   6776: SVC_Handler
          255   6788: DebugMon_Handler
          256   6805: PendSV_Handler
          257   6820: SysTick_Handler
          258   6836: am_adc_isr
          259   6847: am_audadc0_isr
          260   6862: am_brownout_isr
          261   6878: am_cachecpu_isr
          262   6894: am_clkgen_isr
          263   6908: am_ctimer_isr
          264   6922: am_disp_isr
          265   6934: am_dsi_isr
          266   6945: am_dspi2s0_isr
          267   6960: am_dspi2s1_isr
          268   6975: am_dspi2s2_isr
          269   6990: am_dspi2s3_isr
          270   7005: am_gpio0_001f_isr
          271   7023: am_gpio0_203f_isr
          272   7041: am_gpio0_405f_isr
          273   7059: am_gpio0_607f_isr
          274   7077: am_gpio1_001f_isr
          275   7095: am_gpio1_203f_isr
          276   7113: am_gpio1_405f_isr
          277   7131: am_gpio1_607f_isr
          278   7149: am_gpu_isr
          279   7160: am_iomaster0_isr
          280   7177: am_iomaster1_isr
          281   7194: am_iomaster2_isr
          282   7211: am_iomaster3_isr
          283   7228: am_iomaster4_isr
          284   7245: am_iomaster5_isr
          285   7262: am_iomaster6_isr
          286   7279: am_iomaster7_isr
          287   7296: am_ioslave_acc_isr
          288   7315: am_ioslave_ios_isr
          289   7334: am_mspi0_isr
          290   7347: am_mspi1_isr
          291   7360: am_mspi2_isr
          292   7373: am_pdm0_isr
          293   7385: am_pdm1_isr
          294   7397: am_pdm2_isr
          295   7409: am_pdm3_isr
          296   7421: am_rtc_isr
          297   7432: am_sdio_isr
          298   7444: am_stimer_cmpr0_isr
          299   7464: am_stimer_cmpr1_isr
          300   7484: am_stimer_cmpr2_isr
          301   7504: am_stimer_cmpr3_isr
          302   7524: am_stimer_cmpr4_isr
          303   7544: am_stimer_cmpr5_isr
          304   7564: am_stimer_cmpr6_isr
          305   7584: am_stimer_cmpr7_isr
          306   7604: am_stimerof_isr
          307   7620: am_timer00_isr
          308   7635: am_timer01_isr
          309   7650: am_timer02_isr
          310   7665: am_timer03_isr
          311   7680: am_timer04_isr
          312   7695: am_timer05_isr
          313   7710: am_timer06_isr
          314   7725: am_timer07_isr
          315   7740: am_timer08_isr
          316   7755: am_timer09_isr
          317   7770: am_timer10_isr
          318   7785: am_timer11_isr
          319   7800: am_timer12_isr
          320   7815: am_timer13_isr
          321   7830: am_timer14_isr
          322   7845: am_timer15_isr
          323   7860: am_uart1_isr
          324   7873: am_uart2_isr
          325   7886: am_uart3_isr
          326   7899: am_uart_isr
          327   7911: am_usb_isr
          328   7922: am_vcomp_isr
          329   7935: am_watchdog_isr
          330   7951: __main
          331   7958: __scatterload
          332   7972: __scatterload_rt2
          333   7990: __scatterload_rt2_thumb_only
          334   8019: __scatterload_null
          335   8038: __scatterload_copy
          336   8057: __scatterload_zeroinit
          337   8080: __rt_lib_init
          338   8094: __rt_lib_init_fp_1
          339   8113: __rt_lib_init_alloca_1
          340   8136: __rt_lib_init_argv_1
          341   8157: __rt_lib_init_atexit_1
          342   8180: __rt_lib_init_clock_1
          343   8202: __rt_lib_init_cpp_1
          344   8222: __rt_lib_init_exceptions_1
          345   8249: __rt_lib_init_fp_trap_1
          346   8273: __rt_lib_init_getenv_1
          347   8296: __rt_lib_init_heap_1
          348   8317: __rt_lib_init_lc_collate_1
          349   8344: __rt_lib_init_lc_ctype_1
          350   8369: __rt_lib_init_lc_monetary_1
          351   8397: __rt_lib_init_lc_numeric_1
          352   8424: __rt_lib_init_lc_time_1
          353   8448: __rt_lib_init_preinit_1
          354   8472: __rt_lib_init_rand_1
          355   8493: __rt_lib_init_return
          356   8514: __rt_lib_init_signal_1
          357   8537: __rt_lib_init_stdio_1
          358   8559: __rt_lib_init_user_alloc_1
          359   8586: __rt_lib_shutdown
          360   8604: __rt_lib_shutdown_cpp_1
          361   8628: __rt_lib_shutdown_fp_trap_1
          362   8656: __rt_lib_shutdown_heap_1
          363   8681: __rt_lib_shutdown_return
          364   8706: __rt_lib_shutdown_signal_1
          365   8733: __rt_lib_shutdown_stdio_1
          366   8759: __rt_lib_shutdown_user_alloc_1
          367   8790: __rt_entry
          368   8801: __rt_entry_presh_1
          369   8820: __rt_entry_sh
          370   8834: __rt_entry_li
          371   8848: __rt_entry_postsh_1
          372   8868: __rt_entry_main
          373   8884: __rt_entry_postli_1
          374   8904: __rt_exit
          375   8914: __rt_exit_ls
          376   8927: __rt_exit_prels_1
          377   8945: __rt_exit_exit
          378   8960: __asm___16_apollo4_sec_bl_c_main__bl_run_main
          379   9006: HardFault_Handler
          380   9024: getStackedReg
          381   9038: am_hal_interrupt_master_enable
          382   9069: am_hal_interrupt_master_disable
          383   9101: am_hal_interrupt_master_set
          384   9129: __user_initial_stackheap
          385   9154: __aeabi_llsl
          386   9167: _ll_shift_l
          387   9179: __aeabi_llsr
          388   9192: _ll_ushift_r
          389   9205: __aeabi_memcpy
          390   9220: __rt_memcpy
          391   9232: _memcpy_lastbytes
          392   9250: __aeabi_memclr4
          393   9266: __aeabi_memclr8
          394   9282: __rt_memclr_w
          395   9296: _memset_w
          396   9306: __use_two_region_memory
          397   9330: __rt_heap_escrow$2region
          398   9355: __rt_heap_expand$2region
          399   9380: __aeabi_memcpy4
          400   9396: __aeabi_memcpy8
          401   9412: __rt_memcpy_w
          402   9426: _memcpy_lastbytes_aligned
          403   9452: __user_setup_stackheap
          404   9475: exit
          405   9480: __user_libspace
          406   9496: __user_perproc_libspace
          407   9520: __user_perthread_libspace
          408   9546: _sys_exit
          409   9556: __I$use$semihosting
          410   9576: __use_no_semihosting_swi
          411   9601: __ARM_common_memcpy4_5
          412   9624: __semihosting_library_function
          413   9655: am_bsp_itm_printf_enable
          414   9680: am_bsp_low_power_init
          415   9702: am_hal_cachectrl_config
          416   9726: am_hal_cachectrl_enable
          417   9750: am_hal_crc32
          418   9763: am_hal_daxi_config
          419   9782: am_hal_daxi_control
          420   9802: am_hal_dcu_get
          421   9817: am_hal_dcu_update
          422   9835: am_hal_delay_us
          423   9851: am_hal_delay_us_status_change
          424   9881: am_hal_delay_us_status_check
          425   9910: am_hal_fault_status_get
          426   9934: am_hal_gpio_pinconfig
          427   9956: am_hal_itm_enable
          428   9974: am_hal_itm_print
          429   9991: am_hal_mcuctrl_info_get
          430  10015: am_hal_mram_info_read
          431  10037: am_hal_mram_main_program
          432  10062: am_hal_otp_read_word
          433  10083: am_hal_pwrctrl_control
          434  10106: am_hal_pwrctrl_low_power_init
          435  10136: am_hal_pwrctrl_mcu_memory_config
          436  10169: am_hal_pwrctrl_periph_disable
          437  10199: am_hal_pwrctrl_periph_enable
          438  10228: am_hal_pwrctrl_sram_config
          439  10255: am_hal_rtc_osc_disable
          440  10278: am_hal_security_get_lock_status
          441  10310: am_hal_security_set_key
          442  10334: am_hal_tpiu_enable
          443  10353: am_util_delay_ms
          444  10370: am_util_faultisr_collect_data
          445  10400: am_util_stdio_printf
          446  10421: am_util_stdio_printf_init
          447  10447: am_util_stdio_terminal_clear
          448  10476: am_util_stdio_vsprintf
          449  10499: am_valid_sp
