
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x000256ac:    00000002    ....    DCD    2
        0x000256b0:    40021008    ...@    DCD    1073877000
        0x000256b4:    0000001e    ....    DCD    30
        0x000256b8:    40021004    ...@    DCD    1073876996
        0x000256bc:    00000004    ....    DCD    4
        0x000256c0:    40021008    ...@    DCD    1073877000
        0x000256c4:    0000001e    ....    DCD    30
        0x000256c8:    40021004    ...@    DCD    1073876996
        0x000256cc:    00000008    ....    DCD    8
        0x000256d0:    40021008    ...@    DCD    1073877000
        0x000256d4:    0000001e    ....    DCD    30
        0x000256d8:    40021004    ...@    DCD    1073876996
        0x000256dc:    00000010    ....    DCD    16
        0x000256e0:    40021008    ...@    DCD    1073877000
        0x000256e4:    0000001e    ....    DCD    30
        0x000256e8:    40021004    ...@    DCD    1073876996
        0x000256ec:    00000020     ...    DCD    32
        0x000256f0:    40021008    ...@    DCD    1073877000
        0x000256f4:    000001e0    ....    DCD    480
        0x000256f8:    40021004    ...@    DCD    1073876996
        0x000256fc:    00000040    @...    DCD    64
        0x00025700:    40021008    ...@    DCD    1073877000
        0x00025704:    000001e0    ....    DCD    480
        0x00025708:    40021004    ...@    DCD    1073876996
        0x0002570c:    00000080    ....    DCD    128
        0x00025710:    40021008    ...@    DCD    1073877000
        0x00025714:    000001e0    ....    DCD    480
        0x00025718:    40021004    ...@    DCD    1073876996
        0x0002571c:    00000100    ....    DCD    256
        0x00025720:    40021008    ...@    DCD    1073877000
        0x00025724:    000001e0    ....    DCD    480
        0x00025728:    40021004    ...@    DCD    1073876996
        0x0002572c:    00000200    ....    DCD    512
        0x00025730:    40021008    ...@    DCD    1073877000
        0x00025734:    00001e00    ....    DCD    7680
        0x00025738:    40021004    ...@    DCD    1073876996
        0x0002573c:    00000400    ....    DCD    1024
        0x00025740:    40021008    ...@    DCD    1073877000
        0x00025744:    00001e00    ....    DCD    7680
        0x00025748:    40021004    ...@    DCD    1073876996
        0x0002574c:    00000800    ....    DCD    2048
        0x00025750:    40021008    ...@    DCD    1073877000
        0x00025754:    00001e00    ....    DCD    7680
        0x00025758:    40021004    ...@    DCD    1073876996
        0x0002575c:    00001000    ....    DCD    4096
        0x00025760:    40021008    ...@    DCD    1073877000
        0x00025764:    00001e00    ....    DCD    7680
        0x00025768:    40021004    ...@    DCD    1073876996
        0x0002576c:    00002000    . ..    DCD    8192
        0x00025770:    40021008    ...@    DCD    1073877000
        0x00025774:    00002000    . ..    DCD    8192
        0x00025778:    40021004    ...@    DCD    1073876996
        0x0002577c:    00004000    .@..    DCD    16384
        0x00025780:    40021008    ...@    DCD    1073877000
        0x00025784:    0001c000    ....    DCD    114688
        0x00025788:    40021004    ...@    DCD    1073876996
        0x0002578c:    00008000    ....    DCD    32768
        0x00025790:    40021008    ...@    DCD    1073877000
        0x00025794:    0001c000    ....    DCD    114688
        0x00025798:    40021004    ...@    DCD    1073876996
        0x0002579c:    00010000    ....    DCD    65536
        0x000257a0:    40021008    ...@    DCD    1073877000
        0x000257a4:    0001c000    ....    DCD    114688
        0x000257a8:    40021004    ...@    DCD    1073876996
        0x000257ac:    00020000    ....    DCD    131072
        0x000257b0:    40021008    ...@    DCD    1073877000
        0x000257b4:    00020000    ....    DCD    131072
        0x000257b8:    40021004    ...@    DCD    1073876996
        0x000257bc:    00040000    ....    DCD    262144
        0x000257c0:    40021008    ...@    DCD    1073877000
        0x000257c4:    00040000    ....    DCD    262144
        0x000257c8:    40021004    ...@    DCD    1073876996
        0x000257cc:    00080000    ....    DCD    524288
        0x000257d0:    40021008    ...@    DCD    1073877000
        0x000257d4:    00080000    ....    DCD    524288
        0x000257d8:    40021004    ...@    DCD    1073876996
        0x000257dc:    00100000    ....    DCD    1048576
        0x000257e0:    40021008    ...@    DCD    1073877000
        0x000257e4:    00100000    ....    DCD    1048576
        0x000257e8:    40021004    ...@    DCD    1073876996
        0x000257ec:    00200000    .. .    DCD    2097152
        0x000257f0:    40021008    ...@    DCD    1073877000
        0x000257f4:    00200000    .. .    DCD    2097152
        0x000257f8:    40021004    ...@    DCD    1073876996
        0x000257fc:    00400000    ..@.    DCD    4194304
        0x00025800:    40021008    ...@    DCD    1073877000
        0x00025804:    00400000    ..@.    DCD    4194304
        0x00025808:    40021004    ...@    DCD    1073876996
        0x0002580c:    00800000    ....    DCD    8388608
        0x00025810:    40021008    ...@    DCD    1073877000
        0x00025814:    00800000    ....    DCD    8388608
        0x00025818:    40021004    ...@    DCD    1073876996
        0x0002581c:    01000000    ....    DCD    16777216
        0x00025820:    40021008    ...@    DCD    1073877000
        0x00025824:    01000000    ....    DCD    16777216
        0x00025828:    4002100c    ...@    DCD    1073877004
        0x0002582c:    00000001    ....    DCD    1
        0x00025830:    40021010    ...@    DCD    1073877008
        0x00025834:    000000ff    ....    DCD    255
        0x00025838:    4002100c    ...@    DCD    1073877004
        0x0002583c:    00000002    ....    DCD    2
        0x00025840:    40021010    ...@    DCD    1073877008
        0x00025844:    000000ff    ....    DCD    255
        0x00025848:    4002100c    ...@    DCD    1073877004
        0x0002584c:    00000004    ....    DCD    4
        0x00025850:    40021010    ...@    DCD    1073877008
        0x00025854:    000000ff    ....    DCD    255
        0x00025858:    4002100c    ...@    DCD    1073877004
        0x0002585c:    00000008    ....    DCD    8
        0x00025860:    40021010    ...@    DCD    1073877008
        0x00025864:    000000ff    ....    DCD    255
        0x00025868:    4002100c    ...@    DCD    1073877004
        0x0002586c:    00000010    ....    DCD    16
        0x00025870:    40021010    ...@    DCD    1073877008
        0x00025874:    000000ff    ....    DCD    255
        0x00025878:    4002100c    ...@    DCD    1073877004
        0x0002587c:    00000020     ...    DCD    32
        0x00025880:    40021010    ...@    DCD    1073877008
        0x00025884:    000000ff    ....    DCD    255
        0x00025888:    4002100c    ...@    DCD    1073877004
        0x0002588c:    00000040    @...    DCD    64
        0x00025890:    40021010    ...@    DCD    1073877008
        0x00025894:    000000ff    ....    DCD    255
        0x00025898:    4002100c    ...@    DCD    1073877004
        0x0002589c:    00000080    ....    DCD    128
        0x000258a0:    40021010    ...@    DCD    1073877008
        0x000258a4:    000000ff    ....    DCD    255
        0x000258a8:    4002100c    ...@    DCD    1073877004
        0x000258ac:    00000400    ....    DCD    1024
        0x000258b0:    40021010    ...@    DCD    1073877008
        0x000258b4:    00000400    ....    DCD    1024
    .constdata
    uc_hextab
        0x000258b8:    33323130    0123    DCD    858927408
        0x000258bc:    37363534    4567    DCD    926299444
        0x000258c0:    42413938    89AB    DCD    1111570744
        0x000258c4:    46454443    CDEF    DCD    1178944579
        0x000258c8:    00583040    @0X.    DCD    5779520
    lc_hextab
        0x000258cc:    33323130    0123    DCD    858927408
        0x000258d0:    37363534    4567    DCD    926299444
        0x000258d4:    62613938    89ab    DCD    1650538808
        0x000258d8:    66656463    cdef    DCD    1717920867
        0x000258dc:    00783040    @0x.    DCD    7876672
    .constdata
    maptable
        0x000258e0:    08000004    ....    DCD    134217732
        0x000258e4:    00000000    ....    DCD    0
        0x000258e8:    02000000    ....    DCD    33554432
        0x000258ec:    00000100    ....    DCD    256
        0x000258f0:    00000010    ....    DCD    16
    .conststring
        0x000258f4:    00464f53    SOF.    DCD    4607827
        0x000258f8:    6c706e55    Unpl    DCD    1819307605
        0x000258fc:    65676775    ugge    DCD    1701275509
        0x00025900:    00000064    d...    DCD    100
        0x00025904:    75746553    Setu    DCD    1970562387
        0x00025908:    65522070    p Re    DCD    1699881072
        0x0002590c:    76696563    ceiv    DCD    1986618723
        0x00025910:    00006465    ed..    DCD    25701
        0x00025914:    65736552    Rese    DCD    1702061394
        0x00025918:    64657672    rved    DCD    1684371058
        0x0002591c:    00000000    ....    DCD    0
        0x00025920:    61766e49    Inva    DCD    1635151433
        0x00025924:    0064696c    lid.    DCD    6580588
        0x00025928:    70737553    Susp    DCD    1886614867
        0x0002592c:    00646e65    end.    DCD    6581861
        0x00025930:    20746547    Get     DCD    544499015
        0x00025934:    65746e49    Inte    DCD    1702129225
        0x00025938:    63616672    rfac    DCD    1667327602
        0x0002593c:    00000065    e...    DCD    101
        0x00025940:    20746553    Set     DCD    544499027
        0x00025944:    65746e49    Inte    DCD    1702129225
        0x00025948:    63616672    rfac    DCD    1667327602
        0x0002594c:    00000065    e...    DCD    101
        0x00025950:    636e7953    Sync    DCD    1668184403
        0x00025954:    72462068    h Fr    DCD    1917198440
        0x00025958:    00656d61    ame.    DCD    6647137
        0x0002595c:    75736552    Resu    DCD    1970496850
        0x00025960:    0000656d    me..    DCD    25965
        0x00025964:    61656c43    Clea    DCD    1634036803
        0x00025968:    65462072    r Fe    DCD    1699094642
        0x0002596c:    72757461    atur    DCD    1920300129
        0x00025970:    00000065    e...    DCD    101
        0x00025974:    20746553    Set     DCD    544499027
        0x00025978:    74616546    Feat    DCD    1952539974
        0x0002597c:    00657275    ure.    DCD    6648437
        0x00025980:    72656658    Xfer    DCD    1919247960
        0x00025984:    6d6f4320     Com    DCD    1836008224
        0x00025988:    74656c70    plet    DCD    1952803952
        0x0002598c:    00000065    e...    DCD    101
        0x00025990:    68676948    High    DCD    1751607624
        0x00025994:    00000000    ....    DCD    0
        0x00025998:    636e7546    Func    DCD    1668183366
        0x0002599c:    6c614320     Cal    DCD    1818313504
        0x000259a0:    0000006c    l...    DCD    108
        0x000259a4:    6c6c7546    Full    DCD    1819047238
        0x000259a8:    00000000    ....    DCD    0
        0x000259ac:    20746547    Get     DCD    544499015
        0x000259b0:    666e6f43    Conf    DCD    1718513475
        0x000259b4:    72756769    igur    DCD    1920296809
        0x000259b8:    6f697461    atio    DCD    1869182049
        0x000259bc:    0000006e    n...    DCD    110
        0x000259c0:    20746553    Set     DCD    544499027
        0x000259c4:    666e6f43    Conf    DCD    1718513475
        0x000259c8:    72756769    igur    DCD    1920296809
        0x000259cc:    6f697461    atio    DCD    1869182049
        0x000259d0:    0000006e    n...    DCD    110
        0x000259d4:    20746547    Get     DCD    544499015
        0x000259d8:    63736544    Desc    DCD    1668506948
        0x000259dc:    74706972    ript    DCD    1953524082
        0x000259e0:    0000726f    or..    DCD    29295
        0x000259e4:    20746553    Set     DCD    544499027
        0x000259e8:    63736544    Desc    DCD    1668506948
        0x000259ec:    74706972    ript    DCD    1953524082
        0x000259f0:    0000726f    or..    DCD    29295
        0x000259f4:    20746553    Set     DCD    544499027
        0x000259f8:    72646441    Addr    DCD    1919181889
        0x000259fc:    00737365    ess.    DCD    7566181
        0x00025a00:    20746547    Get     DCD    544499015
        0x00025a04:    74617453    Stat    DCD    1952543827
        0x00025a08:    00007375    us..    DCD    29557
        0x00025a0c:    20737542    Bus     DCD    544437570
        0x00025a10:    65736552    Rese    DCD    1702061394
        0x00025a14:    00000074    t...    DCD    116
        0x00025a18:    00776f4c    Low.    DCD    7827276
    .conststring
        0x00025a1c:    42535554    TUSB    DCD    1112757588
        0x00025a20:    5252455f    _ERR    DCD    1381123423
        0x00025a24:    495f524f    OR_I    DCD    1230983759
        0x00025a28:    4c41564e    NVAL    DCD    1279350350
        0x00025a2c:    505f4449    ID_P    DCD    1348420681
        0x00025a30:    00415241    ARA.    DCD    4280897
        0x00025a34:    42535554    TUSB    DCD    1112757588
