
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
    2199  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2200  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2201  i.DmConnMasterInit         0x0001bb9c   Lc    1  Sect  De 
    2202  i.dmConnSmActOpen          0x0002717c   Lc    1  Sect  De 
    2203  .constdata                 0x0002f244   Lc    1  Sect  De   0x10
    2204  dmConnActSetMaster         0x0002f244   Lc    1  Data  De   0x10
    2205  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2206  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2207  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2208  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2209  i.dmConnSmExecute          0x000271e0   Lc    1  Sect  De 
    2210  .bss                       0x10004488   Lc    3  Sect  De   0xc
    2211  .constdata                 0x0002f254   Lc    1  Sect  De   0x82
    2212  dmConnStateTbl             0x0002f254   Lc    1  Data  De   0x82
    2213  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev.c
                                    0x00000000   Lc  Abs  File  De 
    2214  i.DmDevReset               0x0001bd14   Lc    1  Sect  De 
    2215  i.DmDevSetFilterPolicy     0x0001bd40   Lc    1  Sect  De 
    2216  i.DmDevVsInit              0x0001bd90   Lc    1  Sect  De 
    2217  i.dmDevActReset            0x00027268   Lc    1  Sect  De 
    2218  i.dmDevHciHandler          0x0002729c   Lc    1  Sect  De 
    2219  i.dmDevMsgHandler          0x000272d0   Lc    1  Sect  De 
    2220  i.dmDevPassEvtToConnCte    0x000272e4   Lc    1  Sect  De 
    2221  i.dmDevPassEvtToDevPriv    0x00027304   Lc    1  Sect  De 
    2222  .constdata                 0x0002f2d8   Lc    1  Sect  De   0x4
    2223  dmDevAct                   0x0002f2d8   Lc    1  Data  De   0x4
    2224  .constdata                 0x0002f2dc   Lc    1  Sect  De   0xc
    2225  .data                      0x10000528   Lc    2  Sect  De   0x4
    2226  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev_priv.c
                                    0x00000000   Lc  Abs  File  De 
    2227  i.DmDevPrivStart           0x0001bcec   Lc    1  Sect  De 
    2228  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_main.c
                                    0x00000000   Lc  Abs  File  De 
    2229  i.DmFindAdType             0x0001bd94   Lc    1  Sect  De 
    2230  i.DmHandler                0x0001bdc0   Lc    1  Sect  De 
    2231  i.DmHandlerInit            0x0001bde8   Lc    1  Sect  De 
    2232  i.DmHostAddrType           0x0001be00   Lc    1  Sect  De 
    2233  i.DmInitPhyToIdx           0x0001be20   Lc    1  Sect  De 
    2234  i.DmLlAddrType             0x0001be58   Lc    1  Sect  De 
    2235  i.DmLlPrivEnabled          0x0001be78   Lc    1  Sect  De 
    2236  i.DmRegister               0x0001bff8   Lc    1  Sect  De 
    2237  i.DmScanPhyToIdx           0x0001c0f4   Lc    1  Sect  De 
    2238  i.DmSizeOfEvt              0x0001c378   Lc    1  Sect  De 
    2239  i.dmDevPassHciEvtToConn    0x0002737c   Lc    1  Sect  De 
    2240  i.dmEmptyHandler           0x00027388   Lc    1  Sect  De 
    2241  i.dmEmptyReset             0x0002738a   Lc    1  Sect  De 
    2242  i.dmHciEvtCback            0x000275f8   Lc    1  Sect  De 
    2243  dmHciEvtCback              0x000275f9   Lc    1  Code  De   0x1c
    2244  .bss                       0x10004494   Lc    3  Sect  De   0x18
    2245  .constdata                 0x0002f2e8   Lc    1  Sect  De   0xe4
    2246  dmHciToIdTbl               0x0002f2e8   Lc    1  Data  De   0x48
    2247  dmEvtCbackLen              0x0002f330   Lc    1  Data  De   0x90
    2248  dmFcnDefault               0x0002f3c0   Lc    1  Data  De   0xc
    2249  .data                      0x1000052c   Lc    2  Sect  De   0x38
    2250  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_past.c
                                    0x00000000   Lc  Abs  File  De 
    2251  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_phy.c
                                    0x00000000   Lc  Abs  File  De 
    2252  i.DmPhyInit                0x0001be84   Lc    1  Sect  De 
    2253  i.dmPhyHciHandler          0x00027620   Lc    1  Sect  De 
    2254  .constdata                 0x0002f3cc   Lc    1  Sect  De   0xc
    2255  dmPhyFcnIf                 0x0002f3cc   Lc    1  Data  De   0xc
    2256  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_priv.c
                                    0x00000000   Lc  Abs  File  De 
    2257  i.DmPrivAddDevToResList    0x0001be94   Lc    1  Sect  De 
    2258  i.DmPrivInit               0x0001beec   Lc    1  Sect  De 
    2259  i.DmPrivResolveAddr        0x0001befc   Lc    1  Sect  De 
    2260  i.DmPrivSetPrivacyMode     0x0001bf40   Lc    1  Sect  De 
    2261  i.dmPrivActAddDevToResList 0x000276d8   Lc    1  Sect  De 
    2262  i.dmPrivActClearResList    0x000276fc   Lc    1  Sect  De 
    2263  i.dmPrivActGenAddr         0x00027700   Lc    1  Sect  De 
    2264  i.dmPrivActGenAddrAesCmpl  0x00027770   Lc    1  Sect  De 
    2265  i.dmPrivActRemDevFromResList
                                    0x000277a4   Lc    1  Sect  De 
    2266  i.dmPrivActResAddrAesCmpl  0x000277bc   Lc    1  Sect  De 
    2267  i.dmPrivActResolveAddr     0x000277f4   Lc    1  Sect  De 
    2268  i.dmPrivActSetAddrResEnable
                                    0x0002786c   Lc    1  Sect  De 
    2269  i.dmPrivActSetPrivacyMode  0x0002787c   Lc    1  Sect  De 
    2270  i.dmPrivHciHandler         0x00027888   Lc    1  Sect  De 
    2271  i.dmPrivMsgHandler         0x0002792c   Lc    1  Sect  De 
    2272  i.dmPrivReset              0x00027940   Lc    1  Sect  De 
    2273  .bss                       0x100044ac   Lc    3  Sect  De   0x1a
    2274  .constdata                 0x0002f3d8   Lc    1  Sect  De   0x30
    2275  dmPrivAct                  0x0002f3d8   Lc    1  Data  De   0x24
    2276  dmPrivFcnIf                0x0002f3fc   Lc    1  Data  De   0xc
    2277  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan.c
                                    0x00000000   Lc  Abs  File  De 
    2278  i.DmScanSetInterval        0x0001c100   Lc    1  Sect  De 
    2279  i.DmScanStart              0x0001c154   Lc    1  Sect  De 
    2280  i.DmScanStop               0x0001c1c4   Lc    1  Sect  De 
    2281  i.dmScanInit               0x00027ac8   Lc    1  Sect  De 
    2282  .bss                       0x100044c8   Lc    3  Sect  De   0x20
    2283  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2284  i.DmScanModeExt            0x0001c0c4   Lc    1  Sect  De 
    2285  i.dmExtScanActStart        0x0002738c   Lc    1  Sect  De 
    2286  i.dmExtScanActStop         0x0002743c   Lc    1  Sect  De 
    2287  i.dmExtScanActTimeout      0x0002745c   Lc    1  Sect  De 
    2288  i.dmExtScanHciHandler      0x00027460   Lc    1  Sect  De 
    2289  i.dmExtScanMsgHandler      0x000275b4   Lc    1  Sect  De 
    2290  i.dmExtScanReset           0x000275c8   Lc    1  Sect  De 
    2291  .constdata                 0x0002f408   Lc    1  Sect  De   0x18
    2292  dmScanAct                  0x0002f408   Lc    1  Data  De   0xc
    2293  dmScanFcnIf                0x0002f414   Lc    1  Data  De   0xc
    2294  .data                      0x10000564   Lc    2  Sect  De   0x2
    2295  filtered                   0x10000564   Lc    2  Data  De   0x1
    2296  firstFrag                  0x10000565   Lc    2  Data  De   0x1
    2297  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_scan_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2298  i.DmScanInit               0x0001c0a4   Lc    1  Sect  De 
    2299  i.DmScanModeLeg            0x0001c0dc   Lc    1  Sect  De 
    2300  i.dmScanActStart           0x00027954   Lc    1  Sect  De 
    2301  i.dmScanActStop            0x000279bc   Lc    1  Sect  De 
    2302  i.dmScanActTimeout         0x000279d8   Lc    1  Sect  De 
    2303  i.dmScanHciHandler         0x000279f4   Lc    1  Sect  De 
    2304  i.dmScanMsgHandler         0x00027aec   Lc    1  Sect  De 
    2305  i.dmScanReset              0x00027b00   Lc    1  Sect  De 
    2306  .constdata                 0x0002f420   Lc    1  Sect  De   0x18
    2307  dmScanAct                  0x0002f420   Lc    1  Data  De   0xc
    2308  dmScanFcnIf                0x0002f42c   Lc    1  Data  De   0xc
    2309  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec.c
                                    0x00000000   Lc  Abs  File  De 
    2310  i.DmSecAuthRsp             0x0001c1e8   Lc    1  Sect  De 
    2311  i.DmSecGetLocalCsrk        0x0001c2c8   Lc    1  Sect  De 
    2312  i.DmSecGetLocalIrk         0x0001c2d4   Lc    1  Sect  De 
    2313  i.DmSecInit                0x0001c2e0   Lc    1  Sect  De 
    2314  i.DmSecSetLocalIrk         0x0001c35c   Lc    1  Sect  De 
    2315  i.DmSmpCbackExec           0x0001c398   Lc    1  Sect  De 
    2316  i.dmSecHciHandler          0x00027b38   Lc    1  Sect  De 
    2317  i.dmSecMsgHandler          0x00027c9c   Lc    1  Sect  De 
    2318  i.dmSecReset               0x00027d04   Lc    1  Sect  De 
    2319  .constdata                 0x0002f438   Lc    1  Sect  De   0xc
    2320  dmSecFcnIf                 0x0002f438   Lc    1  Data  De   0xc
    2321  .data                      0x10000568   Lc    2  Sect  De   0x8
    2322  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_lesc.c
                                    0x00000000   Lc  Abs  File  De 
    2323  i.DmSecCompareRsp          0x0001c21e   Lc    1  Sect  De 
    2324  i.DmSecGenerateEccKeyReq   0x0001c28c   Lc    1  Sect  De 
    2325  i.DmSecGetCompareValue     0x0001c29c   Lc    1  Sect  De 
    2326  i.DmSecGetEccKey           0x0001c2c0   Lc    1  Sect  De 
    2327  i.DmSecLescInit            0x0001c300   Lc    1  Sect  De 
    2328  i.DmSecSetEccKey           0x0001c34c   Lc    1  Sect  De 
    2329  i.DmSecSetOob              0x0001c374   Lc    1  Sect  De 
    2330  i.dmSecLescMsgHandler      0x00027c34   Lc    1  Sect  De 
    2331  .bss                       0x100044e8   Lc    3  Sect  De   0x60
    2332  localEccKey                0x100044e8   Lc    3  Data  De   0x60
    2333  .constdata                 0x0002f444   Lc    1  Sect  De   0xc
    2334  dmSecLescFcnIf             0x0002f444   Lc    1  Data  De   0xc
    2335  .data                      0x10000570   Lc    2  Sect  De   0x4
    2336  dmSecOobRand               0x10000570   Lc    2  Data  De   0x4
    2337  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_master.c
                                    0x00000000   Lc  Abs  File  De 
    2338  i.DmSecEncryptReq          0x0001c250   Lc    1  Sect  De 
    2339  i.DmSecPairReq             0x0001c310   Lc    1  Sect  De 
    2340  i.DmSmpEncryptReq          0x0001c3c8   Lc    1  Sect  De 
    2341  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sec_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2342  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_sync_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2343  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    2344  ..\..\..\..\..\..\devices\am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2345  ../../../../../../devices/am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2346  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2347  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2348  i.am_devices_cooper_blocking_read
                                    0x0001f0a4   Lc    1  Sect  De 
    2349  i.am_devices_cooper_blocking_write
                                    0x0001f1c4   Lc    1  Sect  De 
    2350  i.am_devices_cooper_clkreq_read
                                    0x0001f320   Lc    1  Sect  De 
    2351  i.am_devices_cooper_command_write
                                    0x0001f330   Lc    1  Sect  De 
    2352  i.am_devices_cooper_init   0x0001f3b4   Lc    1  Sect  De 
    2353  i.am_devices_cooper_sbl_update_state_data
                                    0x0001f624   Lc    1  Sect  De 
    2354  am_devices_cooper_sbl_update_state_data
                                    0x0001f625   Lc    1  Code  De   0x5a
    2355  i.am_devices_cooper_term   0x0001f690   Lc    1  Sect  De 
    2356  i.am_devices_cooper_update_image
                                    0x0001f73c   Lc    1  Sect  De 
    2357  i.send_update              0x0002a854   Lc    1  Sect  De 
    2358  .bss                       0x10004548   Lc    3  Sect  De   0x74
    2359  g_sFwImage                 0x10004548   Lc    3  Data  De   0x10
    2360  gsSblUpdateState           0x1000457c   Lc    3  Data  De   0x40
    2361  .conststring               0x0002fd98   Lc    1  Sect  De   0x8c
    2362  .data                      0x10000574   Lc    2  Sect  De   0x28
    2363  sbl_status                 0x10000574   Lc    2  Data  De   0x4
    2364  g_sInfo0PatchImage         0x1000057c   Lc    2  Data  De   0x10
    2365  g_sInfo1PatchImage         0x1000058c   Lc    2  Data  De   0x10
    2366  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2367  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2368  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
                                    0x00000000   Lc  Abs  File  De 
    2369  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
                                    0x00000000   Lc  Abs  File  De 
    2370  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
                                    0x00000000   Lc  Abs  File  De 
    2371  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
                                    0x00000000   Lc  Abs  File  De 
    2372  i.SvcCoreAddGroup          0x0001e240   Lc    1  Sect  De 
    2373  i.SvcCoreGapAddRpaoCh      0x0001e25c   Lc    1  Sect  De 
    2374  i.SvcCoreGapCentAddrResUpdate
                                    0x0001e270   Lc    1  Sect  De 
    2375  .bss                       0x100045bc   Lc    3  Sect  De   0x10
    2376  gattValDbh                 0x100045bc   Lc    3  Data  De   0x10
    2377  .constdata                 0x0002f450   Lc    1  Sect  De   0x2
    2378  gapValSvc                  0x0002f450   Lc    1  Data  De   0x2
    2379  .constdata                 0x0002f452   Lc    1  Sect  De   0x2
    2380  gapLenSvc                  0x0002f452   Lc    1  Data  De   0x2
    2381  .constdata                 0x0002f454   Lc    1  Sect  De   0x5
    2382  gapValDnCh                 0x0002f454   Lc    1  Data  De   0x5
    2383  .constdata                 0x0002f45a   Lc    1  Sect  De   0x2
    2384  gapLenDnCh                 0x0002f45a   Lc    1  Data  De   0x2
    2385  .constdata                 0x0002f45c   Lc    1  Sect  De   0x5
    2386  gapValApCh                 0x0002f45c   Lc    1  Data  De   0x5
    2387  .constdata                 0x0002f462   Lc    1  Sect  De   0x2
    2388  gapLenApCh                 0x0002f462   Lc    1  Data  De   0x2
    2389  .constdata                 0x0002f464   Lc    1  Sect  De   0x2
    2390  gapLenAp                   0x0002f464   Lc    1  Data  De   0x2
    2391  .constdata                 0x0002f466   Lc    1  Sect  De   0x5
    2392  gapValCarCh                0x0002f466   Lc    1  Data  De   0x5
    2393  .constdata                 0x0002f46c   Lc    1  Sect  De   0x2
    2394  gapLenCarCh                0x0002f46c   Lc    1  Data  De   0x2
    2395  .constdata                 0x0002f46e   Lc    1  Sect  De   0x2
    2396  gapLenCar                  0x0002f46e   Lc    1  Data  De   0x2
    2397  .constdata                 0x0002f470   Lc    1  Sect  De   0x5
    2398  gapValRpaoCh               0x0002f470   Lc    1  Data  De   0x5
    2399  .constdata                 0x0002f476   Lc    1  Sect  De   0x2
    2400  gapLenRpaoCh               0x0002f476   Lc    1  Data  De   0x2
    2401  .constdata                 0x0002f478   Lc    1  Sect  De   0x2
    2402  gapLenRpao                 0x0002f478   Lc    1  Data  De   0x2
    2403  .constdata                 0x0002f47c   Lc    1  Sect  De   0x90
    2404  gapList                    0x0002f47c   Lc    1  Data  De   0x90
    2405  .constdata                 0x0002f50c   Lc    1  Sect  De   0x2
    2406  gattValSvc                 0x0002f50c   Lc    1  Data  De   0x2
    2407  .constdata                 0x0002f50e   Lc    1  Sect  De   0x2
