
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
           98   2096: i.am_hal_delay_us_status_change
           99   2128: i.am_hal_delay_us_status_check
          100   2159: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pdm.c
          101   2204: ../../../../../mcu/apollo4l/hal/am_hal_pdm.c
          102   2249: i.am_hal_pdm_configure
          103   2272: i.am_hal_pdm_dma_get_buffer
          104   2300: i.am_hal_pdm_dma_start
          105   2323: i.am_hal_pdm_enable
          106   2343: i.am_hal_pdm_fifo_threshold_setup
          107   2377: i.am_hal_pdm_initialize
          108   2401: i.am_hal_pdm_interrupt_clear
          109   2430: i.am_hal_pdm_interrupt_enable
          110   2460: i.am_hal_pdm_interrupt_service
          111   2491: i.am_hal_pdm_interrupt_status_get
          112   2525: i.am_hal_pdm_power_control
          113   2552: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
          114   2601: ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
          115   2650: i.am_hal_pwrctrl_mcu_mode_select
          116   2683: i.am_hal_pwrctrl_periph_disable
          117   2715: i.am_hal_pwrctrl_periph_enable
          118   2746: i.crypto_boost_trims
          119   2767: g_bOrigTrimsStored
          120   2786: g_bBoostForCryptoApplied
          121   2811: g_orig_ACTTRIMVDDF
          122   2830: g_orig_MEMLDOACTIVETRIM
          123   2854: g_orig_LPTRIMVDDF
          124   2872: g_orig_MEMLPLDOTRIM
          125   2892: g_orig_TVRGVREFTRIM
          126   2912: g_ui32VDDFAdjustCodes
          127   2934: g_i32LatestVddfActTrim
          128   2957: g_i32LatestLDOActTrim
          129   2979: ..\am_bsp.c
          130   2991: ../am_bsp.c
          131   3003: i.am_bsp_itm_printf_disable
          132   3031: i.am_bsp_itm_printf_enable
          133   3058: i.am_bsp_pdm_pins_enable
          134   3083: g_ePrintInterface
          135   3101: g_sCOMUART
          136   3112: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
          137   3172: ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
          138   3232: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
          139   3287: ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
          140   3342: i.am_hal_daxi_config
          141   3363: i.am_hal_daxi_control
          142   3385: i.__ARM_common_memcpy4_5
          143   3410: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
          144   3459: ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
          145   3508: i.am_hal_itm_disable
          146   3529: i.am_hal_itm_enable
          147   3549: i.am_hal_itm_print
          148   3568: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
          149   3618: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
          150   3668: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
          151   3717: ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
          152   3766: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
          153   3816: ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
          154   3866: i.am_hal_tpiu_enable
          155   3887: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
          156   3937: ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
          157   3987: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
          158   4032: ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
          159   4077: i.am_hal_dcu_get
          160   4094: i.am_hal_dcu_update
          161   4114: i.copy_words
          162   4127: copy_words
          163   4138: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_global.c
          164   4186: ../../../../../mcu/apollo4l/hal/am_hal_global.c
          165   4234: i.am_gpu_power_enable
          166   4256: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
          167   4302: ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
          168   4348: i.am_hal_gpio_pinconfig
          169   4372: g_ui32RMpintbl
          170   4387: g_ui32DSpintbl
          171   4402: ..\am_bsp_pins.c
          172   4419: ../am_bsp_pins.c
          173   4436: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
          174   4481: ../../../../../mcu/apollo4l/hal/am_hal_pin.c
          175   4526: ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
          176   4573: ../../../../../mcu/apollo4l/hal/am_hal_queue.c
          177   4620: dc.s
          178   4625: ../clib/longlong.s
          179   4644: ../clib/string.c
          180   4661: ../clib/memcpset.s
          181   4680: ../clib/heapaux.c
          182   4698: ../clib/angel/startup.s
          183   4722: !!!main
          184   4730: ../clib/angel/handlers.s
          185   4755: !!handler_copy
          186   4770: ../fplib/d2f.s
          187   4785: x$fpl$d2f
          188   4795: ../clib/angel/kernel.s
          189   4818: .ARM.Collect$$rtentry$$00000000
          190   4850: ../clib/angel/rt.s
          191   4869: ../fplib/dnaninf.s
          192   4888: x$fpl$dnaninf
          193   4902: ../fplib/fretinf.s
          194   4921: x$fpl$fretinf
          195   4935: ../fplib/usenofp.s
          196   4954: x$fpl$usenofp
          197   4968: .ARM.Collect$$rtentry$$00000002
          198   5000: .ARM.Collect$$rtentry$$00000009
          199   5032: .ARM.Collect$$rtentry$$0000000A
          200   5064: .ARM.Collect$$rtentry$$0000000C
          201   5096: .ARM.Collect$$rtentry$$0000000D
          202   5128: .ARM.Collect$$rtentry$$00000004
          203   5160: ../clib/angel/sys.s
          204   5180: ../clib/stdlib.c
          205   5197: ../clib/signal.c
          206   5214: ../clib/angel/boardlib.s
          207   5239: ../clib/libinit.s
          208   5257: .ARM.Collect$$libinit$$00000000
          209   5289: .ARM.Collect$$rtexit$$00000000
          210   5320: .ARM.Collect$$libinit$$00000001
          211   5352: .ARM.Collect$$libinit$$00000004
          212   5384: .ARM.Collect$$libinit$$0000000A
          213   5416: .ARM.Collect$$libinit$$0000000C
          214   5448: .ARM.Collect$$libinit$$0000000E
          215   5480: .ARM.Collect$$libinit$$00000011
          216   5512: .ARM.Collect$$libinit$$00000013
          217   5544: .ARM.Collect$$libinit$$00000015
          218   5576: .ARM.Collect$$libinit$$00000017
          219   5608: .ARM.Collect$$libinit$$00000019
          220   5640: .ARM.Collect$$libinit$$0000001B
          221   5672: .ARM.Collect$$libinit$$0000001D
          222   5704: .ARM.Collect$$libinit$$0000001F
          223   5736: .ARM.Collect$$libinit$$00000021
          224   5768: .ARM.Collect$$libinit$$00000023
          225   5800: .ARM.Collect$$libinit$$00000025
          226   5832: .ARM.Collect$$libinit$$0000002C
          227   5864: .ARM.Collect$$libinit$$0000002E
          228   5896: .ARM.Collect$$libinit$$00000030
          229   5928: .ARM.Collect$$libinit$$00000032
          230   5960: .ARM.Collect$$libinit$$00000033
          231   5992: ../clib/angel/sysapp.c
          232   6015: .ARM.Collect$$rtexit$$00000002
          233   6046: .ARM.Collect$$rtexit$$00000003
          234   6077: .ARM.Collect$$rtexit$$00000004
          235   6108: ../clib/armsys.c
          236   6125: ../fplib/fpinit.s
          237   6143: x$fpl$fpinit
          238   6156: ../clib/signal.s
          239   6173: .ARM.Collect$$libshutdown$$00000000
          240   6209: ../clib/heapalloc.c
          241   6229: .ARM.Collect$$libshutdown$$00000002
          242   6265: .ARM.Collect$$libshutdown$$00000004
          243   6301: .ARM.Collect$$libshutdown$$00000007
          244   6337: .ARM.Collect$$libshutdown$$0000000A
          245   6373: .ARM.Collect$$libshutdown$$0000000C
          246   6409: .ARM.Collect$$libshutdown$$0000000F
          247   6445: .ARM.Collect$$libshutdown$$00000010
          248   6481: ../clib/angel/dczerorl2.s
          249   6507: !!dczerorl2
          250   6519: ../clib/angel/scatter.s
          251   6543: !!!scatter
          252   6554: !!handler_zi
          253   6567: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          254   6753: __ARM_use_no_argv
          255   6771: __Vectors
          256   6781: __Patchable
          257   6793: Reset_Handler
          258   6807: NMI_Handler
          259   6819: MemManage_Handler
          260   6837: BusFault_Handler
          261   6854: UsageFault_Handler
          262   6873: SVC_Handler
          263   6885: DebugMon_Handler
          264   6902: PendSV_Handler
          265   6917: SysTick_Handler
          266   6933: am_adc_isr
          267   6944: am_audadc0_isr
          268   6959: am_brownout_isr
          269   6975: am_cachecpu_isr
          270   6991: am_clkgen_isr
          271   7005: am_ctimer_isr
          272   7019: am_disp_isr
          273   7031: am_dsi_isr
          274   7042: am_dspi2s0_isr
          275   7057: am_dspi2s1_isr
          276   7072: am_dspi2s2_isr
          277   7087: am_dspi2s3_isr
          278   7102: am_gpio0_001f_isr
          279   7120: am_gpio0_203f_isr
          280   7138: am_gpio0_405f_isr
          281   7156: am_gpio0_607f_isr
          282   7174: am_gpio1_001f_isr
          283   7192: am_gpio1_203f_isr
          284   7210: am_gpio1_405f_isr
          285   7228: am_gpio1_607f_isr
          286   7246: am_gpu_isr
          287   7257: am_iomaster0_isr
          288   7274: am_iomaster1_isr
          289   7291: am_iomaster2_isr
          290   7308: am_iomaster3_isr
          291   7325: am_iomaster4_isr
          292   7342: am_iomaster5_isr
          293   7359: am_iomaster6_isr
          294   7376: am_iomaster7_isr
          295   7393: am_ioslave_acc_isr
          296   7412: am_ioslave_ios_isr
          297   7431: am_mspi0_isr
          298   7444: am_mspi1_isr
          299   7457: am_mspi2_isr
          300   7470: am_pdm1_isr
          301   7482: am_pdm2_isr
          302   7494: am_pdm3_isr
          303   7506: am_rtc_isr
          304   7517: am_sdio_isr
          305   7529: am_stimer_cmpr0_isr
          306   7549: am_stimer_cmpr1_isr
          307   7569: am_stimer_cmpr2_isr
          308   7589: am_stimer_cmpr3_isr
          309   7609: am_stimer_cmpr4_isr
          310   7629: am_stimer_cmpr5_isr
          311   7649: am_stimer_cmpr6_isr
          312   7669: am_stimer_cmpr7_isr
          313   7689: am_stimerof_isr
          314   7705: am_timer00_isr
          315   7720: am_timer01_isr
          316   7735: am_timer02_isr
          317   7750: am_timer03_isr
          318   7765: am_timer04_isr
          319   7780: am_timer05_isr
          320   7795: am_timer06_isr
          321   7810: am_timer07_isr
          322   7825: am_timer08_isr
          323   7840: am_timer09_isr
          324   7855: am_timer10_isr
          325   7870: am_timer11_isr
          326   7885: am_timer12_isr
          327   7900: am_timer13_isr
          328   7915: am_timer14_isr
          329   7930: am_timer15_isr
          330   7945: am_uart1_isr
          331   7958: am_uart2_isr
          332   7971: am_uart3_isr
          333   7984: am_uart_isr
          334   7996: am_usb_isr
          335   8007: am_vcomp_isr
          336   8020: am_watchdog_isr
          337   8036: __main
          338   8043: __scatterload
          339   8057: __scatterload_rt2
          340   8075: __scatterload_rt2_thumb_only
          341   8104: __scatterload_null
          342   8123: __decompress
          343   8136: __decompress1
          344   8150: __scatterload_copy
          345   8169: __scatterload_zeroinit
          346   8192: __rt_lib_init
          347   8206: __rt_lib_init_fp_1
          348   8225: __rt_lib_init_alloca_1
          349   8248: __rt_lib_init_argv_1
          350   8269: __rt_lib_init_atexit_1
          351   8292: __rt_lib_init_clock_1
          352   8314: __rt_lib_init_cpp_1
          353   8334: __rt_lib_init_exceptions_1
          354   8361: __rt_lib_init_fp_trap_1
          355   8385: __rt_lib_init_getenv_1
          356   8408: __rt_lib_init_heap_1
          357   8429: __rt_lib_init_lc_collate_1
          358   8456: __rt_lib_init_lc_ctype_1
          359   8481: __rt_lib_init_lc_monetary_1
          360   8509: __rt_lib_init_lc_numeric_1
          361   8536: __rt_lib_init_lc_time_1
          362   8560: __rt_lib_init_preinit_1
          363   8584: __rt_lib_init_rand_1
          364   8605: __rt_lib_init_return
          365   8626: __rt_lib_init_signal_1
          366   8649: __rt_lib_init_stdio_1
          367   8671: __rt_lib_init_user_alloc_1
          368   8698: __rt_lib_shutdown
          369   8716: __rt_lib_shutdown_cpp_1
          370   8740: __rt_lib_shutdown_fp_trap_1
          371   8768: __rt_lib_shutdown_heap_1
          372   8793: __rt_lib_shutdown_return
          373   8818: __rt_lib_shutdown_signal_1
          374   8845: __rt_lib_shutdown_stdio_1
          375   8871: __rt_lib_shutdown_user_alloc_1
          376   8902: __rt_entry
          377   8913: __rt_entry_presh_1
          378   8932: __rt_entry_sh
          379   8946: __rt_entry_li
          380   8960: __rt_entry_postsh_1
          381   8980: __rt_entry_main
          382   8996: __rt_entry_postli_1
          383   9016: __rt_exit
          384   9026: __rt_exit_ls
          385   9039: __rt_exit_prels_1
          386   9057: __rt_exit_exit
          387   9072: HardFault_Handler
          388   9090: getStackedReg
          389   9104: am_hal_interrupt_master_enable
          390   9135: am_hal_interrupt_master_disable
          391   9167: am_hal_interrupt_master_set
          392   9195: __user_initial_stackheap
          393   9220: __aeabi_uldivmod
          394   9237: _ll_udiv
          395   9246: __aeabi_llsl
          396   9259: _ll_shift_l
          397   9271: __aeabi_llsr
          398   9284: _ll_ushift_r
          399   9297: strcpy
          400   9304: __aeabi_memcpy
          401   9319: __rt_memcpy
          402   9331: _memcpy_lastbytes
          403   9349: __aeabi_memclr4
          404   9365: __aeabi_memclr8
          405   9381: __rt_memclr_w
          406   9395: _memset_w
          407   9405: __use_two_region_memory
          408   9429: __rt_heap_escrow$2region
          409   9454: __rt_heap_expand$2region
          410   9479: __aeabi_memcpy4
          411   9495: __aeabi_memcpy8
          412   9511: __rt_memcpy_w
          413   9525: _memcpy_lastbytes_aligned
          414   9551: __user_setup_stackheap
          415   9574: exit
          416   9579: __user_libspace
          417   9595: __user_perproc_libspace
          418   9619: __user_perthread_libspace
          419   9645: _sys_exit
          420   9655: __I$use$semihosting
          421   9675: __use_no_semihosting_swi
          422   9700: __semihosting_library_function
          423   9731: SEGGER_RTT_ConfigUpBuffer
          424   9757: SEGGER_RTT_Init
          425   9773: SEGGER_RTT_Write
          426   9790: SEGGER_RTT_WriteNoLock
          427   9813: __ARM_common_memcpy4_5
          428   9836: am_bsp_itm_printf_disable
          429   9862: am_bsp_itm_printf_enable
          430   9887: am_bsp_pdm_pins_enable
          431   9910: am_gpu_power_enable
          432   9930: am_hal_clkgen_control
          433   9952: am_hal_daxi_config
          434   9971: am_hal_daxi_control
          435   9991: am_hal_dcu_get
          436  10006: am_hal_dcu_update
          437  10024: am_hal_delay_us
          438  10040: am_hal_delay_us_status_change
          439  10070: am_hal_delay_us_status_check
          440  10099: am_hal_fault_status_get
          441  10123: am_hal_gpio_pinconfig
          442  10145: am_hal_itm_disable
          443  10164: am_hal_itm_enable
          444  10182: am_hal_itm_print
          445  10199: am_hal_mcuctrl_control
          446  10222: am_hal_pdm_configure
          447  10243: am_hal_pdm_dma_get_buffer
          448  10269: am_hal_pdm_dma_start
          449  10290: am_hal_pdm_enable
          450  10308: am_hal_pdm_fifo_threshold_setup
          451  10340: am_hal_pdm_initialize
          452  10362: am_hal_pdm_interrupt_clear
          453  10389: am_hal_pdm_interrupt_enable
          454  10417: am_hal_pdm_interrupt_service
          455  10446: am_hal_pdm_interrupt_status_get
          456  10478: am_hal_pdm_power_control
          457  10503: am_hal_pwrctrl_mcu_mode_select
          458  10534: am_hal_pwrctrl_periph_disable
          459  10564: am_hal_pwrctrl_periph_enable
          460  10593: am_hal_tpiu_enable
          461  10612: am_pdm0_isr
          462  10624: am_util_delay_ms
          463  10641: am_util_delay_us
          464  10658: am_util_faultisr_collect_data
          465  10688: am_util_stdio_printf
          466  10709: am_util_stdio_printf_init
          467  10735: am_util_stdio_terminal_clear
          468  10764: am_util_stdio_vsprintf
          469  10787: am_valid_sp
          470  10799: crypto_boost_trims
          471  10818: main
          472  10823: pcm_rtt_record
          473  10838: pdm_config_print
          474  10855: pdm_init
          475  10864: __aeabi_d2f
          476  10876: _d2f
          477  10881: __fpl_dnaninf
          478  10895: _fp_init
          479  10904: __fplib_config_fpu_vfp
          480  10927: __fplib_config_pureend_doubles
          481  10958: __fpl_fretinf
          482  10972: __I$use$fp
          483  10983: ui32MCUAllowed
          484  10998: ui32DSP0Allowed
          485  11014: ui32DSP1Allowed
          486  11030: ui32SharedAccess
          487  11047: sGlobalAccess
          488  11061: g_amHalMcuctrlArgDefault
          489  11086: g_DefaultMcuMemCfg
          490  11105: g_DefaultSRAMCfg
          491  11122: am_hal_pwrctrl_peripheral_control
          492  11156: g_am_hal_bootrom_helper
          493  11180: am_hal_gpio_pincfg_disabled
          494  11208: Region$$Table$$Base
          495  11228: Region$$Table$$Limit
          496  11249: g_bPDMDataReady
          497  11265: PDMHandle
          498  11275: g_sPdmConfig
          499  11288: sTransfer
          500  11298: g_pfnCharPrint
