
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
    441  .data                      0x10000114   Lc    2  Sect  De   0x4
    442  .data                      0x10000118   Lc    2  Sect  De   0x4
    443  .data                      0x1000011c   Lc    2  Sect  De   0x4
    444  .data                      0x10000120   Lc    2  Sect  De   0x4
    445  .data                      0x10000124   Lc    2  Sect  De   0x4
    446  .data                      0x10000128   Lc    2  Sect  De   0x4
    447  .data                      0x1000012c   Lc    2  Sect  De   0x4
    448  .data                      0x10000130   Lc    2  Sect  De   0x4
    449  .data                      0x10000134   Lc    2  Sect  De   0x4
    450  .data                      0x10000138   Lc    2  Sect  De   0x4
    451  .data                      0x1000013c   Lc    2  Sect  De   0x4
    452  .data                      0x10000140   Lc    2  Sect  De   0x4
    453  .data                      0x10000144   Lc    2  Sect  De   0x4
    454  .data                      0x10000148   Lc    2  Sect  De   0x4
    455  .data                      0x1000014c   Lc    2  Sect  De   0x4
    456  .data                      0x10000150   Lc    2  Sect  De   0x4
    457  .data                      0x10000154   Lc    2  Sect  De   0x4
    458  .data                      0x10000158   Lc    2  Sect  De   0x4
    459  .data                      0x1000015c   Lc    2  Sect  De   0x4
    460  .data                      0x10000160   Lc    2  Sect  De   0x4
    461  .data                      0x10000164   Lc    2  Sect  De   0x4
    462  .data                      0x10000168   Lc    2  Sect  De   0x4
    463  .data                      0x1000016c   Lc    2  Sect  De   0x4
    464  .data                      0x10000170   Lc    2  Sect  De   0x4
    465  .data                      0x10000174   Lc    2  Sect  De   0x4
    466  .data                      0x10000178   Lc    2  Sect  De   0x4
    467  .data                      0x1000017c   Lc    2  Sect  De   0x4
    468  .data                      0x10000180   Lc    2  Sect  De   0x4
    469  .data                      0x10000184   Lc    2  Sect  De   0x4
    470  .data                      0x10000188   Lc    2  Sect  De   0x4
    471  .data                      0x1000018c   Lc    2  Sect  De   0x4
    472  .data                      0x10000190   Lc    2  Sect  De   0x4
    473  .data                      0x10000194   Lc    2  Sect  De   0x4
    474  .data                      0x10000198   Lc    2  Sect  De   0x4
    475  .data                      0x1000019c   Lc    2  Sect  De   0x4
    476  .data                      0x100001a0   Lc    2  Sect  De   0x4
    477  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    478  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    479  i.am_hal_fault_capture_enable
                                    0x0001a358   Lc    1  Sect  De 
    480  i.am_hal_fault_status_get  0x0001a36a   Lc    1  Sect  De 
    481  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    482  .emb_text                  0x00018354   Lc    1  Sect  De   0x16
    483  $v0                        0x00018354   Lc    1   --   De 
    484  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    485  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    486  ../../../../../mcu/apollo4p/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    487  i.am_hal_iom_blocking_transfer
                                    0x0001a734   Lc    1  Sect  De 
    488  i.am_hal_iom_configure     0x0001aa60   Lc    1  Sect  De 
    489  i.am_hal_iom_disable       0x0001ad54   Lc    1  Sect  De 
    490  i.am_hal_iom_enable        0x0001add8   Lc    1  Sect  De 
    491  i.am_hal_iom_initialize    0x0001aef4   Lc    1  Sect  De 
    492  i.am_hal_iom_interrupt_clear
                                    0x0001af48   Lc    1  Sect  De 
    493  i.am_hal_iom_interrupt_service
                                    0x0001af7c   Lc    1  Sect  De 
    494  i.am_hal_iom_interrupt_status_get
                                    0x0001b2a0   Lc    1  Sect  De 
    495  i.am_hal_iom_power_ctrl    0x0001b2e8   Lc    1  Sect  De 
    496  i.am_hal_iom_uninitialize  0x0001b614   Lc    1  Sect  De 
    497  i.internal_iom_reset_on_error
                                    0x0001d8b8   Lc    1  Sect  De 
    498  internal_iom_reset_on_error
                                    0x0001d8b9   Lc    1  Code  De   0x142
    499  i.validate_transaction     0x0001e688   Lc    1  Sect  De 
    500  .bss                       0x10003c04   Lc    3  Sect  De   0x4540
    501  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    502  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    503  i.am_hal_mcuctrl_control   0x0001b7e0   Lc    1  Sect  De 
    504  i.am_hal_mcuctrl_info_get  0x0001b950   Lc    1  Sect  De 
    505  .constdata                 0x0001ea00   Lc    1  Sect  De   0x18
    506  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001ea00   Lc    1  Data  De   0x8
    507  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001ea08   Lc    1  Data  De   0x10
    508  .data                      0x100001a4   Lc    2  Sect  De   0x8
    509  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    510  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    511  i.am_hal_sysctrl_sleep     0x0001c2b4   Lc    1  Sect  De 
    512  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    513  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    514  i.am_hal_uart_buffer_configure
                                    0x0001c408   Lc    1  Sect  De 
    515  i.am_hal_uart_configure    0x0001c47c   Lc    1  Sect  De 
    516  i.am_hal_uart_initialize   0x0001c614   Lc    1  Sect  De 
    517  i.am_hal_uart_interrupt_clear
                                    0x0001c694   Lc    1  Sect  De 
    518  i.am_hal_uart_interrupt_enable
                                    0x0001c6c4   Lc    1  Sect  De 
    519  i.am_hal_uart_interrupt_service
                                    0x0001c6f8   Lc    1  Sect  De 
    520  i.am_hal_uart_interrupt_status_get
                                    0x0001c744   Lc    1  Sect  De 
    521  i.am_hal_uart_power_control
                                    0x0001c780   Lc    1  Sect  De 
    522  i.am_hal_uart_transfer     0x0001c868   Lc    1  Sect  De 
    523  i.nonblocking_read_sm      0x0001dad0   Lc    1  Sect  De 
    524  nonblocking_read_sm        0x0001dad1   Lc    1  Code  De   0x134
    525  i.nonblocking_write_sm     0x0001dc04   Lc    1  Sect  De 
    526  nonblocking_write_sm       0x0001dc05   Lc    1  Code  De   0x15a
    527  .bss                       0x10008144   Lc    3  Sect  De   0x2e0
    528  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    529  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    530  i.am_hal_delay_us          0x0001a270   Lc    1  Sect  De 
    531  i.am_hal_delay_us_status_change
                                    0x0001a29c   Lc    1  Sect  De 
    532  i.am_hal_delay_us_status_check
                                    0x0001a2f4   Lc    1  Sect  De 
    533  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    534  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    535  i.am_hal_gpio_interrupt_control
                                    0x0001a3a8   Lc    1  Sect  De 
    536  i.am_hal_gpio_interrupt_irq_clear
                                    0x0001a510   Lc    1  Sect  De 
    537  i.am_hal_gpio_interrupt_irq_status_get
                                    0x0001a540   Lc    1  Sect  De 
    538  i.am_hal_gpio_interrupt_register
                                    0x0001a5a8   Lc    1  Sect  De 
    539  i.am_hal_gpio_interrupt_service
                                    0x0001a614   Lc    1  Sect  De 
    540  i.am_hal_gpio_pinconfig    0x0001a66c   Lc    1  Sect  De 
    541  i.am_hal_gpio_state_write  0x0001a6c0   Lc    1  Sect  De 
    542  .bss                       0x10008424   Lc    3  Sect  De   0x800
    543  gpio_ppfnHandlers          0x10008424   Lc    3  Data  De   0x400
    544  gpio_pppvIrqArgs           0x10008824   Lc    3  Data  De   0x400
    545  .constdata                 0x0001ea18   Lc    1  Sect  De   0x4
    546  .constdata                 0x0001ea1c   Lc    1  Sect  De   0x4
    547  .constdata                 0x0001ea20   Lc    1  Sect  De   0x4
    548  .constdata                 0x0001ea24   Lc    1  Sect  De   0x10
    549  g_ui32DSpintbl             0x0001ea24   Lc    1  Data  De   0x10
    550  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    551  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    552  i.am_hal_pwrctrl_control   0x0001baf0   Lc    1  Sect  De 
    553  i.am_hal_pwrctrl_low_power_init
                                    0x0001bd18   Lc    1  Sect  De 
    554  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001be3c   Lc    1  Sect  De 
    555  i.am_hal_pwrctrl_periph_disable
                                    0x0001bf58   Lc    1  Sect  De 
    556  i.am_hal_pwrctrl_periph_enable
                                    0x0001c084   Lc    1  Sect  De 
    557  i.am_hal_pwrctrl_sram_config
                                    0x0001c138   Lc    1  Sect  De 
    558  i.buck_ldo_update_override 0x0001d274   Lc    1  Sect  De 
    559  i.crypto_boost_trims       0x0001d400   Lc    1  Sect  De 
    560  .constdata                 0x0001ea34   Lc    1  Sect  De   0x292
    561  g_VDDF_trimstbl            0x0001ec60   Lc    1  Data  De   0x1e
    562  g_VDDFLP_trimstbl          0x0001ec7e   Lc    1  Data  De   0x1e
    563  g_memlpldo_trimstbl        0x0001ec9c   Lc    1  Data  De   0x2a
    564  .data                      0x100001ac   Lc    2  Sect  De   0x3c
    565  g_bOrigTrimsStored         0x100001ad   Lc    2  Data  De   0x1
    566  g_bBoostForCryptoApplied   0x100001ae   Lc    2  Data  De   0x1
    567  g_bTempcoValid             0x100001af   Lc    2  Data  De   0x1
    568  g_ui16TempcoTEMP_code      0x100001b0   Lc    2  Data  De   0x2
    569  g_orig_ACTTRIMVDDF         0x100001bc   Lc    2  Data  De   0x4
    570  g_orig_MEMLDOACTIVETRIM    0x100001c0   Lc    2  Data  De   0x4
    571  g_orig_LPTRIMVDDF          0x100001c4   Lc    2  Data  De   0x4
    572  g_orig_MEMLPLDOTRIM        0x100001c8   Lc    2  Data  De   0x4
    573  g_orig_TVRGVREFTRIM        0x100001cc   Lc    2  Data  De   0x4
    574  g_ui32VDDFAdjustCodes      0x100001d0   Lc    2  Data  De   0x4
    575  g_i32LatestVddfActTrim     0x100001d4   Lc    2  Data  De   0x4
    576  g_i32LatestLDOActTrim      0x100001d8   Lc    2  Data  De   0x4
    577  g_TempcoADCHandle          0x100001dc   Lc    2  Data  De   0x4
    578  g_ui32TempcoADCslot        0x100001e0   Lc    2  Data  De   0x4
    579  g_pfTempMeasured           0x100001e4   Lc    2  Data  De   0x4
    580  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    581  ../../../../../mcu/apollo4p/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    582  i.am_hal_crc32             0x00019f80   Lc    1  Sect  De 
    583  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    584  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    585  .constdata                 0x0001ecc8   Lc    1  Sect  De   0x28
    586  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
