
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
                                    0x00018322   Lc    1  Sect  De   0x2
    224  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    225  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    226  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    227  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    228  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    229  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    230  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    231  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    232  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    238  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    239  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    240  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    241  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    242  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    243  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    244  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    245  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    246  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    247  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    248  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    249  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    250  .text                      0x000185d8   Lc    1  Sect  De 
    251  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    252  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    253  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    254  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    255  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    260  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    261  x$fpl$fpinit               0x0001bac6   Lc    1  Sect  De   0x1a
    262  $v0                        0x0001bac6   Lc    1   --   De 
    263  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    264  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    265  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    266  .text                      0x000185e4   Lc    1  Sect  De   0x2
    267  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    268  .text                      0x000185e6   Lc    1  Sect  De 
    269  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    270  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    271  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    272  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    273  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    274  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    275  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    276  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    277  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    278  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    279  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    280  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    281  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    282  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    283  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    284  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    285  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    286  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    287  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    288  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    289  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    290  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    291  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    292  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    293  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    294  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    295  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    296  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    297  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    298  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    299  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    300  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    301  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    302  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    303  __Vectors                  0x00018000   Gb    1  Data  Hi 
    304  __Patchable                0x00018190   Gb    1  Data  Hi 
    305  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    306  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    307  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    308  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    309  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    310  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    311  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    312  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    313  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    314  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    315  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    316  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    317  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    318  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    319  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    320  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    321  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    322  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    325  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    326  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    327  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    328  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    329  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    330  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    331  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    332  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    333  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    334  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    335  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    336  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    337  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    338  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    339  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    340  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    341  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    342  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    343  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    344  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    345  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    346  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    347  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    348  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    349  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    350  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    351  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    352  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    353  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    354  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    355  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    356  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    357  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    358  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    359  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    360  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    361  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    362  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    365  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    366  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    368  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    369  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    370  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    371  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    372  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    373  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    374  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    375  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    376  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    377  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    378  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    379  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    380  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    381  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    382  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    383  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    384  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    385  __main                     0x00018235   Gb    1  Code  Hi   0x8
    386  __scatterload              0x0001823d   Gb    1  Code  Hi 
    387  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    388  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    389  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    390  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    391  __decompress1              0x00018271   Gb    1  Code  Hi 
    392  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    393  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    394  __rt_lib_init              0x00018305   Gb    1  Code  De 
    395  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    396  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    397  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    398  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    399  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    400  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    401  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    402  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    403  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    404  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    405  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    406  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    407  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    408  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    409  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    410  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    411  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    412  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    413  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    414  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    415  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    416  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    417  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    418  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    419  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    420  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    421  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    422  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    423  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    424  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    425  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    426  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    427  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    428  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    429  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    430  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    431  __rt_exit                  0x00018323   Gb    1  Code  De 
    432  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    433  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    434  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    435  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    436  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    437  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    438  strcpy                     0x00018439   Gb    1  Code  De   0x48
    439  __aeabi_memcpy             0x00018481   Gb    1  Code  De 
    440  __rt_memcpy                0x00018481   Gb    1  Code  De   0x8a
    441  _memcpy_lastbytes          0x000184e7   Gb    1  Code  De 
    442  __use_two_region_memory    0x0001850b   Gb    1  Code  Hi   0x2
    443  __rt_heap_escrow$2region   0x0001850d   Gb    1  Code  De   0x2
    444  __rt_heap_expand$2region   0x0001850f   Gb    1  Code  De   0x2
    445  __aeabi_memcpy4            0x00018511   Gb    1  Code  De 
    446  __aeabi_memcpy8            0x00018511   Gb    1  Code  De 
    447  __rt_memcpy_w              0x00018511   Gb    1  Code  De   0x64
