
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
    451  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    452  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    453  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    454  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    455  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    456  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    457  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    458  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    459  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    460  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    461  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    462  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    463  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    464  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    465  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    466  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    467  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    468  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    469  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    470  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    471  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    472  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    473  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    474  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    475  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    476  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    477  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    479  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    480  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    481  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    482  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    483  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    484  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    485  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    486  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    487  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    488  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    489  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    490  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    491  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    492  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    493  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    494  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    495  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    496  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    497  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    498  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    499  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    500  __main                     0x00018235   Gb    1  Code  Hi   0x8
    501  __scatterload              0x0001823d   Gb    1  Code  Hi 
    502  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    503  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    504  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    505  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    506  __decompress1              0x00018271   Gb    1  Code  Hi 
    507  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    508  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    509  __rt_lib_init              0x00018305   Gb    1  Code  De 
    510  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    511  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    512  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    513  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    514  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    515  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    516  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    517  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    518  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    519  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    520  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    521  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    522  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    523  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    524  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    525  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    526  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    527  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    528  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    529  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    530  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    531  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    532  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    533  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    534  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    535  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    536  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    537  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    538  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    539  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    540  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    541  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    542  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    543  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    544  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    545  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    546  __rt_exit                  0x00018323   Gb    1  Code  De 
    547  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    548  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    549  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    550  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    551  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    552  am_hal_triple_read         0x00018355   Gb    1  Code  Hi   0x1c
    553  am_hal_interrupt_master_enable
                                    0x00018371   Gb    1  Code  Hi   0x8
    554  am_hal_interrupt_master_disable
                                    0x00018379   Gb    1  Code  Hi   0x8
    555  am_hal_interrupt_master_set
                                    0x00018381   Gb    1  Code  Hi   0x6
    556  __user_initial_stackheap   0x00018389   Gb    1  Code  Hi   0xa
    557  __use_two_region_memory    0x000183a1   Gb    1  Code  Hi   0x2
    558  __rt_heap_escrow$2region   0x000183a3   Gb    1  Code  De   0x2
    559  __rt_heap_expand$2region   0x000183a5   Gb    1  Code  De   0x2
    560  __user_setup_stackheap     0x000183a7   Gb    1  Code  De   0x4a
    561  exit                       0x000183f1   Gb    1  Code  De   0x12
    562  __user_libspace            0x00018405   Wk    1  Code  De   0x8
    563  __user_perproc_libspace    0x00018405   Wk    1  Code  De 
    564  __user_perthread_libspace  0x00018405   Wk    1  Code  De 
    565  _sys_exit                  0x0001840d   Gb    1  Code  De   0x8
    566  __I$use$semihosting        0x00018419   Gb    1  Code  Hi 
    567  __use_no_semihosting_swi   0x00018419   Gb    1  Code  Hi   0x2
    568  __semihosting_library_function
                                    0x0001841b   Gb    1  Code  Hi 
    569  am_bsp_low_power_init      0x000184e9   Gb    1  Code  Hi   0x16
    570  am_bsp_uart_printf_disable 0x00018501   Gb    1  Code  Hi   0x44
    571  am_bsp_uart_printf_enable  0x0001854d   Gb    1  Code  Hi   0x54
    572  am_bsp_uart_string_print   0x000185b9   Gb    1  Code  Hi   0x42
    573  am_hal_daxi_config         0x00018605   Gb    1  Code  Hi   0x54
    574  am_hal_daxi_control        0x0001865d   Gb    1  Code  Hi   0x11c
    575  am_hal_delay_us            0x00018789   Gb    1  Code  Hi   0x22
    576  am_hal_delay_us_status_change
                                    0x000187b5   Gb    1  Code  Hi   0x50
    577  am_hal_delay_us_status_check
                                    0x0001880d   Gb    1  Code  Hi   0x5c
    578  am_hal_fault_status_get    0x00018871   Gb    1  Code  Hi   0x3e
    579  am_hal_gpio_pinconfig      0x000188b1   Gb    1  Code  Hi   0x4c
    580  am_hal_load_ui32           0x00018905   Gb    1  Code  Hi   0x6
    581  am_hal_mram_ds_init        0x00018911   Gb    1  Code  Hi   0xc
    582  am_hal_mram_info_read      0x00018921   Gb    1  Code  Hi   0x8c
    583  am_hal_pwrctrl_control     0x000189b5   Gb    1  Code  Hi   0x428
    584  am_hal_pwrctrl_low_power_init
                                    0x00018ddd   Gb    1  Code  Hi   0x11a
    585  am_hal_pwrctrl_mcu_memory_config
                                    0x00018f19   Gb    1  Code  Hi   0x114
    586  am_hal_pwrctrl_periph_disable
                                    0x00019035   Gb    1  Code  Hi   0x112
    587  am_hal_pwrctrl_periph_enable
                                    0x00019161   Gb    1  Code  Hi   0x82
    588  am_hal_pwrctrl_sram_config 0x000191f1   Gb    1  Code  Hi   0x9e
    589  am_hal_queue_item_add      0x00019299   Gb    1  Code  Hi   0x56
    590  am_hal_queue_item_get      0x000192ef   Gb    1  Code  Hi   0x52
    591  am_hal_rtc_osc_disable     0x00019341   Gb    1  Code  Hi   0xe
    592  am_hal_timer_clear         0x00019355   Gb    1  Code  Hi   0x5a
    593  am_hal_timer_clear_stop    0x000193b5   Gb    1  Code  Hi   0x52
    594  am_hal_timer_default_config_set
                                    0x0001940d   Gb    1  Code  Hi   0x1c
    595  am_hal_timer_disable       0x00019429   Gb    1  Code  Hi   0x3a
    596  am_hal_timer_enable        0x00019469   Gb    1  Code  Hi   0x4a
    597  am_hal_timer_interrupt_clear
                                    0x000194b9   Gb    1  Code  Hi   0x8
    598  am_hal_timer_interrupt_enable
                                    0x000194c5   Gb    1  Code  Hi   0x54
    599  am_hal_timer_interrupt_status_get
                                    0x00019525   Gb    1  Code  Hi   0x12
    600  am_hal_timer_read          0x0001953d   Gb    1  Code  Hi   0x20
    601  am_hal_timer_reset_config  0x00019561   Gb    1  Code  Hi   0xe2
    602  am_hal_uart_configure      0x0001964d   Gb    1  Code  Hi   0x174
    603  am_hal_uart_deinitialize   0x000197e5   Gb    1  Code  Hi   0x2a
    604  am_hal_uart_initialize     0x00019815   Gb    1  Code  Hi   0x78
    605  am_hal_uart_power_control  0x00019895   Gb    1  Code  Hi   0xe2
    606  am_hal_uart_transfer       0x0001997d   Gb    1  Code  Hi   0x272
    607  am_hal_uart_tx_flush       0x00019bf9   Gb    1  Code  Hi   0x9e
    608  am_hal_util_write_and_wait 0x00019c9d   Gb    1  Code  Hi   0x124
    609  am_util_faultisr_collect_data
                                    0x00019ddd   Gb    1  Code  Hi   0xa8
    610  am_util_stdio_printf       0x00019e8d   Gb    1  Code  Hi   0x2c
    611  am_util_stdio_printf_init  0x00019ec1   Gb    1  Code  Hi   0x6
    612  am_util_stdio_terminal_clear
                                    0x00019ecd   Gb    1  Code  Hi   0x20
    613  am_util_stdio_vsprintf     0x00019f09   Gb    1  Code  Hi   0x734
    614  internal_timer_config      0x0001a7a5   Gb    1  Code  Hi   0xdc
    615  main                       0x0001a885   Gb    1  Code  Hi   0x144
    616  timer_config_b1            0x0001ae3d   Gb    1  Code  Hi   0x1a4
    617  __aeabi_d2f                0x0001b111   Gb    1  Code  Hi 
    618  _d2f                       0x0001b111   Gb    1  Code  De   0x62
    619  __fpl_dnaninf              0x0001b173   Gb    1  Code  De   0x9c
    620  _fp_init                   0x0001b20f   Gb    1  Code  De   0xa
    621  __fplib_config_fpu_vfp     0x0001b217   Gb    1  Code  De 
    622  __fplib_config_pureend_doubles
                                    0x0001b217   Gb    1  Code  De 
    623  __fpl_fretinf              0x0001b219   Gb    1  Code  De   0xa
    624  __I$use$fp                 0x0001b222   Gb    1   --   De 
    625  ui32MCUAllowed             0x0001b224   Gb    1  Data  Hi   0x14
    626  ui32DSP0Allowed            0x0001b238   Gb    1  Data  Hi   0x14
    627  ui32DSP1Allowed            0x0001b24c   Gb    1  Data  Hi   0x14
    628  ui32SharedAccess           0x0001b260   Gb    1  Data  Hi   0x14
    629  sGlobalAccess              0x0001b274   Gb    1  Data  Hi   0x1c
    630  g_ui8HALcompiler           0x0001b2be   Gb    1  Data  Hi   0xe
    631  g_ui32HALversion           0x0001b2cc   Gb    1  Data  Hi   0x4
    632  g_DefaultMcuMemCfg         0x0001b2d0   Gb    1  Data  Hi   0x6
    633  g_DefaultSRAMCfg           0x0001b2d6   Gb    1  Data  Hi   0x6
    634  am_hal_pwrctrl_peripheral_control
                                    0x0001b2dc   Gb    1  Data  Hi   0x220
    635  am_hal_gpio_pincfg_disabled
                                    0x0001b528   Gb    1  Data  Hi   0x4
    636  g_am_hal_bootrom_helper    0x0001b53c   Gb    1  Data  Hi   0x28
    637  am_hal_daxi_defaults       0x0001b564   Gb    1  Data  Hi   0x3
    638  Region$$Table$$Base        0x0001b568   Gb    1   --   Hi 
    639  Region$$Table$$Limit       0x0001b598   Gb    1   --   Hi 
    640  while_loop                 0x10000000   Gb    2  Data  Hi   0x4
    641  g_pfnCharPrint             0x10000008   Gb    2  Data  Hi   0x4
    642  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    643  g_eCurrPwrMode             0x10000010   Gb    2  Data  Hi   0x1
    644  g_bVDDCbuckboosted         0x10000011   Gb    2  Data  Hi   0x1
    645  g_ui32TrimVer              0x10000014   Gb    2  Data  Hi   0x4
    646  g_ui32origSimobuckVDDFtrim 0x10000018   Gb    2  Data  Hi   0x4
    647  g_ui32origSimobuckVDDCtrim 0x1000001c   Gb    2  Data  Hi   0x4
    648  g_ui32origLDOVDDCtrim      0x10000020   Gb    2  Data  Hi   0x4
    649  g_ui32origMEMLDOActiveTrim 0x10000024   Gb    2  Data  Hi   0x4
    650  g_ui32origSimobuckVDDStrim 0x10000028   Gb    2  Data  Hi   0x4
    651  storeAndWFIfuncRAM         0x1000002c   Gb    2  Data  Hi   0x4
    652  program_mram_tmc_tcycrd    0x1000023c   Gb    2  Data  Hi   0x4
    653  recover_broken_mram_tmc_r_timer1
                                    0x10000240   Gb    2  Data  Hi   0x4
    654  g_AM_BSP_GPIO_COM_UART_TX  0x10000244   Gb    2  Data  Hi   0x4
    655  g_AM_BSP_GPIO_COM_UART_RX  0x10000248   Gb    2  Data  Hi   0x4
    656  gMspiXipState              0x1000024c   Gb    2  Data  Hi   0x4
    657  g_trim_reg_origvals        0x10000350   Gb    3  Data  Hi   0x54
    658  g_am_hal_uart_states       0x100003e4   Gb    3  Data  Hi   0x2e0
    659  __libspace_start           0x100006c4   Gb    3  Data  De   0x60
    660  __temporary_stack_top$libspace
                                    0x10000724   Gb    3  Data  De 
    661  psGlobalAccessPtr          0x10001f00   Gb    4  Data  Hi   0x4
    662  ui32MCUClaimed             0x10001f04   Gb    4  Data  Hi   0x14
    663  ui32DSP0Claimed            0x10001f18   Gb    4  Data  Hi   0x14
    664  ui32DSP1Claimed            0x10001f2c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10992 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
