
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001ef9e:    f2403040    @.@0    MOVW     r0,#0x340
        0x0001efa2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001efa6:    8981        ..      LDRH     r1,[r0,#0xc]
        0x0001efa8:    f64020ef    @..     MOV      r0,#0xaef
        0x0001efac:    f2c00002    ....    MOVT     r0,#2
        0x0001efb0:    f7fcfce6    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001efb4:    e7ff        ..      B        0x1efb6 ; tud_control_xfer + 222
        0x0001efb6:    f89d0022    ..".    LDRB     r0,[sp,#0x22]
        0x0001efba:    f7f9fbdb    ....    BL       _data_stage_xact ; 0x18774
        0x0001efbe:    b9e8        ..      CBNZ     r0,0x1effc ; tud_control_xfer + 292
        0x0001efc0:    e7ff        ..      B        0x1efc2 ; tud_control_xfer + 234
        0x0001efc2:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001efc6:    f2c00002    ....    MOVT     r0,#2
        0x0001efca:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001efce:    f2c00102    ....    MOVT     r1,#2
        0x0001efd2:    227c        |"      MOVS     r2,#0x7c
        0x0001efd4:    f7fcfcd4    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001efd8:    e7ff        ..      B        0x1efda ; tud_control_xfer + 258
        0x0001efda:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001efde:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001efe2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001efe4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001efe6:    6800        .h      LDR      r0,[r0,#0]
        0x0001efe8:    07c0        ..      LSLS     r0,r0,#31
        0x0001efea:    b110        ..      CBZ      r0,0x1eff2 ; tud_control_xfer + 282
        0x0001efec:    e7ff        ..      B        0x1efee ; tud_control_xfer + 278
        0x0001efee:    be00        ..      BKPT     #0
        0x0001eff0:    e7ff        ..      B        0x1eff2 ; tud_control_xfer + 282
        0x0001eff2:    e7ff        ..      B        0x1eff4 ; tud_control_xfer + 284
        0x0001eff4:    2000        .       MOVS     r0,#0
        0x0001eff6:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x0001effa:    e02c        ,.      B        0x1f056 ; tud_control_xfer + 382
        0x0001effc:    e7ff        ..      B        0x1effe ; tud_control_xfer + 294
        0x0001effe:    e026        &.      B        0x1f04e ; tud_control_xfer + 374
        0x0001f000:    e7ff        ..      B        0x1f002 ; tud_control_xfer + 298
        0x0001f002:    f89d0022    ..".    LDRB     r0,[sp,#0x22]
        0x0001f006:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001f008:    f7f9fee2    ....    BL       _status_stage_xact ; 0x18dd0
        0x0001f00c:    b9e8        ..      CBNZ     r0,0x1f04a ; tud_control_xfer + 370
        0x0001f00e:    e7ff        ..      B        0x1f010 ; tud_control_xfer + 312
        0x0001f010:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001f014:    f2c00002    ....    MOVT     r0,#2
        0x0001f018:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001f01c:    f2c00102    ....    MOVT     r1,#2
        0x0001f020:    2281        ."      MOVS     r2,#0x81
        0x0001f022:    f7fcfcad    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001f026:    e7ff        ..      B        0x1f028 ; tud_control_xfer + 336
        0x0001f028:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f02c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f030:    9002        ..      STR      r0,[sp,#8]
        0x0001f032:    9802        ..      LDR      r0,[sp,#8]
        0x0001f034:    6800        .h      LDR      r0,[r0,#0]
        0x0001f036:    07c0        ..      LSLS     r0,r0,#31
        0x0001f038:    b110        ..      CBZ      r0,0x1f040 ; tud_control_xfer + 360
        0x0001f03a:    e7ff        ..      B        0x1f03c ; tud_control_xfer + 356
        0x0001f03c:    be00        ..      BKPT     #0
        0x0001f03e:    e7ff        ..      B        0x1f040 ; tud_control_xfer + 360
        0x0001f040:    e7ff        ..      B        0x1f042 ; tud_control_xfer + 362
        0x0001f042:    2000        .       MOVS     r0,#0
        0x0001f044:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x0001f048:    e005        ..      B        0x1f056 ; tud_control_xfer + 382
        0x0001f04a:    e7ff        ..      B        0x1f04c ; tud_control_xfer + 372
        0x0001f04c:    e7ff        ..      B        0x1f04e ; tud_control_xfer + 374
        0x0001f04e:    2001        .       MOVS     r0,#1
        0x0001f050:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x0001f054:    e7ff        ..      B        0x1f056 ; tud_control_xfer + 382
        0x0001f056:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001f05a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001f05c:    bd80        ..      POP      {r7,pc}
        0x0001f05e:    0000        ..      MOVS     r0,r0
    tud_descriptor_configuration_cb
        0x0001f060:    b081        ..      SUB      sp,sp,#4
        0x0001f062:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001f066:    f24040fe    @..@    MOV      r0,#0x4fe
        0x0001f06a:    f2c00002    ....    MOVT     r0,#2
        0x0001f06e:    b001        ..      ADD      sp,sp,#4
        0x0001f070:    4770        pG      BX       lr
        0x0001f072:    0000        ..      MOVS     r0,r0
    tud_descriptor_device_cb
        0x0001f074:    f24040ec    @..@    MOV      r0,#0x4ec
        0x0001f078:    f2c00002    ....    MOVT     r0,#2
        0x0001f07c:    4770        pG      BX       lr
        0x0001f07e:    0000        ..      MOVS     r0,r0
    tud_descriptor_string_cb
        0x0001f080:    b580        ..      PUSH     {r7,lr}
        0x0001f082:    b086        ..      SUB      sp,sp,#0x18
        0x0001f084:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001f088:    f8ad1010    ....    STRH     r1,[sp,#0x10]
        0x0001f08c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001f090:    b978        x.      CBNZ     r0,0x1f0b2 ; tud_descriptor_string_cb + 50
        0x0001f092:    e7ff        ..      B        0x1f094 ; tud_descriptor_string_cb + 20
        0x0001f094:    f2400050    @.P.    MOVW     r0,#0x50
        0x0001f098:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f09c:    6800        .h      LDR      r0,[r0,#0]
        0x0001f09e:    8800        ..      LDRH     r0,[r0,#0]
        0x0001f0a0:    f2403154    @.T1    MOVW     r1,#0x354
        0x0001f0a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f0a8:    8048        H.      STRH     r0,[r1,#2]
        0x0001f0aa:    2001        .       MOVS     r0,#1
        0x0001f0ac:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f0b0:    e03c        <.      B        0x1f12c ; tud_descriptor_string_cb + 172
        0x0001f0b2:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001f0b6:    2805        .(      CMP      r0,#5
        0x0001f0b8:    d303        ..      BCC      0x1f0c2 ; tud_descriptor_string_cb + 66
        0x0001f0ba:    e7ff        ..      B        0x1f0bc ; tud_descriptor_string_cb + 60
        0x0001f0bc:    2000        .       MOVS     r0,#0
        0x0001f0be:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f0c0:    e042        B.      B        0x1f148 ; tud_descriptor_string_cb + 200
        0x0001f0c2:    f89d1013    ....    LDRB     r1,[sp,#0x13]
        0x0001f0c6:    f2400050    @.P.    MOVW     r0,#0x50
        0x0001f0ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f0ce:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001f0d2:    9002        ..      STR      r0,[sp,#8]
        0x0001f0d4:    9802        ..      LDR      r0,[sp,#8]
        0x0001f0d6:    f7f9f991    ....    BL       strlen ; 0x183fc
        0x0001f0da:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f0de:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001f0e2:    2820         (      CMP      r0,#0x20
        0x0001f0e4:    db04        ..      BLT      0x1f0f0 ; tud_descriptor_string_cb + 112
        0x0001f0e6:    e7ff        ..      B        0x1f0e8 ; tud_descriptor_string_cb + 104
        0x0001f0e8:    201f        .       MOVS     r0,#0x1f
        0x0001f0ea:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f0ee:    e7ff        ..      B        0x1f0f0 ; tud_descriptor_string_cb + 112
        0x0001f0f0:    2000        .       MOVS     r0,#0
        0x0001f0f2:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f0f6:    e7ff        ..      B        0x1f0f8 ; tud_descriptor_string_cb + 120
        0x0001f0f8:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f0fc:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001f100:    4288        .B      CMP      r0,r1
        0x0001f102:    da12        ..      BGE      0x1f12a ; tud_descriptor_string_cb + 170
        0x0001f104:    e7ff        ..      B        0x1f106 ; tud_descriptor_string_cb + 134
        0x0001f106:    9802        ..      LDR      r0,[sp,#8]
        0x0001f108:    f89d2007    ...     LDRB     r2,[sp,#7]
        0x0001f10c:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001f10e:    f2403154    @.T1    MOVW     r1,#0x354
        0x0001f112:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f116:    eb010142    ..B.    ADD      r1,r1,r2,LSL #1
        0x0001f11a:    8048        H.      STRH     r0,[r1,#2]
        0x0001f11c:    e7ff        ..      B        0x1f11e ; tud_descriptor_string_cb + 158
        0x0001f11e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f122:    3001        .0      ADDS     r0,#1
        0x0001f124:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f128:    e7e6        ..      B        0x1f0f8 ; tud_descriptor_string_cb + 120
        0x0001f12a:    e7ff        ..      B        0x1f12c ; tud_descriptor_string_cb + 172
        0x0001f12c:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001f130:    2002        .       MOVS     r0,#2
        0x0001f132:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001f136:    f4407140    @.@q    ORR      r1,r0,#0x300
        0x0001f13a:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001f13e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f142:    8001        ..      STRH     r1,[r0,#0]
        0x0001f144:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f146:    e7ff        ..      B        0x1f148 ; tud_descriptor_string_cb + 200
        0x0001f148:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001f14a:    b006        ..      ADD      sp,sp,#0x18
        0x0001f14c:    bd80        ..      POP      {r7,pc}
        0x0001f14e:    0000        ..      MOVS     r0,r0
    tud_init
        0x0001f150:    b580        ..      PUSH     {r7,lr}
        0x0001f152:    b084        ..      SUB      sp,sp,#0x10
        0x0001f154:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x0001f158:    f24030c7    @..0    MOV      r0,#0x3c7
        0x0001f15c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f160:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f162:    07c0        ..      LSLS     r0,r0,#31
        0x0001f164:    b150        P.      CBZ      r0,0x1f17c ; tud_init + 44
        0x0001f166:    e7ff        ..      B        0x1f168 ; tud_init + 24
        0x0001f168:    f24030c7    @..0    MOV      r0,#0x3c7
        0x0001f16c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f170:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f172:    f0000001    ....    AND      r0,r0,#1
        0x0001f176:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f17a:    e087        ..      B        0x1f28c ; tud_init + 316
        0x0001f17c:    f64000cf    @...    MOV      r0,#0x8cf
        0x0001f180:    f2c00002    ....    MOVT     r0,#2
        0x0001f184:    f7fcfbfc    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001f188:    f2403094    @..0    MOVW     r0,#0x394
        0x0001f18c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f190:    2133        3!      MOVS     r1,#0x33
        0x0001f192:    f7f9f99f    ....    BL       __aeabi_memclr ; 0x184d4
        0x0001f196:    f2400000    @...    MOVW     r0,#0
        0x0001f19a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f19e:    f7fefb83    ....    BL       osal_queue_create ; 0x1d8a8
        0x0001f1a2:    f24031c8    @..1    MOVW     r1,#0x3c8
        0x0001f1a6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f1aa:    6008        .`      STR      r0,[r1,#0]
        0x0001f1ac:    e7ff        ..      B        0x1f1ae ; tud_init + 94
        0x0001f1ae:    f24030c8    @..0    MOVW     r0,#0x3c8
        0x0001f1b2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f1b6:    6800        .h      LDR      r0,[r0,#0]
        0x0001f1b8:    b9f0        ..      CBNZ     r0,0x1f1f8 ; tud_init + 168
        0x0001f1ba:    e7ff        ..      B        0x1f1bc ; tud_init + 108
        0x0001f1bc:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001f1c0:    f2c00002    ....    MOVT     r0,#2
        0x0001f1c4:    f64021aa    @..!    MOV      r1,#0xaaa
        0x0001f1c8:    f2c00102    ....    MOVT     r1,#2
        0x0001f1cc:    f44f72d3    O..r    MOV      r2,#0x1a6
        0x0001f1d0:    f7fcfbd6    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001f1d4:    e7ff        ..      B        0x1f1d6 ; tud_init + 134
        0x0001f1d6:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f1da:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f1de:    9002        ..      STR      r0,[sp,#8]
        0x0001f1e0:    9802        ..      LDR      r0,[sp,#8]
        0x0001f1e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001f1e4:    07c0        ..      LSLS     r0,r0,#31
        0x0001f1e6:    b110        ..      CBZ      r0,0x1f1ee ; tud_init + 158
        0x0001f1e8:    e7ff        ..      B        0x1f1ea ; tud_init + 154
        0x0001f1ea:    be00        ..      BKPT     #0
        0x0001f1ec:    e7ff        ..      B        0x1f1ee ; tud_init + 158
        0x0001f1ee:    e7ff        ..      B        0x1f1f0 ; tud_init + 160
        0x0001f1f0:    2000        .       MOVS     r0,#0
        0x0001f1f2:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f1f6:    e049        I.      B        0x1f28c ; tud_init + 316
        0x0001f1f8:    e7ff        ..      B        0x1f1fa ; tud_init + 170
        0x0001f1fa:    f2400000    @...    MOVW     r0,#0
        0x0001f1fe:    f2c00000    ....    MOVT     r0,#0
        0x0001f202:    b160        `.      CBZ      r0,0x1f21e ; tud_init + 206
        0x0001f204:    e7ff        ..      B        0x1f206 ; tud_init + 182
        0x0001f206:    f24000cc    @...    MOVW     r0,#0xcc
        0x0001f20a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f20e:    f3af8000    ....    NOP.W    
        0x0001f212:    f24001c8    @...    MOVW     r1,#0xc8
        0x0001f216:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f21a:    6008        .`      STR      r0,[r1,#0]
        0x0001f21c:    e7ff        ..      B        0x1f21e ; tud_init + 206
        0x0001f21e:    2000        .       MOVS     r0,#0
        0x0001f220:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f224:    e7ff        ..      B        0x1f226 ; tud_init + 214
        0x0001f226:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f22a:    f24001cc    @...    MOVW     r1,#0xcc
        0x0001f22e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f232:    7809        .x      LDRB     r1,[r1,#0]
        0x0001f234:    3101        .1      ADDS     r1,#1
        0x0001f236:    4288        .B      CMP      r0,r1
        0x0001f238:    da17        ..      BGE      0x1f26a ; tud_init + 282
        0x0001f23a:    e7ff        ..      B        0x1f23c ; tud_init + 236
        0x0001f23c:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f240:    f7fef92c    ..,.    BL       get_driver ; 0x1d49c
        0x0001f244:    9000        ..      STR      r0,[sp,#0]
        0x0001f246:    9800        ..      LDR      r0,[sp,#0]
        0x0001f248:    6801        .h      LDR      r1,[r0,#0]
        0x0001f24a:    f64000db    @...    MOV      r0,#0x8db
        0x0001f24e:    f2c00002    ....    MOVT     r0,#2
        0x0001f252:    f7fcfb95    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001f256:    9800        ..      LDR      r0,[sp,#0]
        0x0001f258:    6840        @h      LDR      r0,[r0,#4]
        0x0001f25a:    4780        .G      BLX      r0
        0x0001f25c:    e7ff        ..      B        0x1f25e ; tud_init + 270
        0x0001f25e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001f262:    3001        .0      ADDS     r0,#1
        0x0001f264:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001f268:    e7dd        ..      B        0x1f226 ; tud_init + 214
        0x0001f26a:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001f26e:    f7fdfd7d    ..}.    BL       dcd_init ; 0x1cd6c
        0x0001f272:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001f276:    f7fdfde9    ....    BL       dcd_int_enable ; 0x1ce4c
        0x0001f27a:    f24031c7    @..1    MOV      r1,#0x3c7
        0x0001f27e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001f282:    2001        .       MOVS     r0,#1
        0x0001f284:    7008        .p      STRB     r0,[r1,#0]
        0x0001f286:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001f28a:    e7ff        ..      B        0x1f28c ; tud_init + 316
        0x0001f28c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001f290:    b004        ..      ADD      sp,sp,#0x10
        0x0001f292:    bd80        ..      POP      {r7,pc}
    tud_inited
        0x0001f294:    f24030c7    @..0    MOV      r0,#0x3c7
        0x0001f298:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f29c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f29e:    f0000001    ....    AND      r0,r0,#1
        0x0001f2a2:    4770        pG      BX       lr
    tud_mounted
        0x0001f2a4:    f2403094    @..0    MOVW     r0,#0x394
        0x0001f2a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f2ac:    7840        @x      LDRB     r0,[r0,#1]
        0x0001f2ae:    2800        .(      CMP      r0,#0
        0x0001f2b0:    bf18        ..      IT       NE
        0x0001f2b2:    2001        .       MOVNE    r0,#1
        0x0001f2b4:    4770        pG      BX       lr
        0x0001f2b6:    0000        ..      MOVS     r0,r0
    tud_suspended
        0x0001f2b8:    f2403094    @..0    MOVW     r0,#0x394
        0x0001f2bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f2c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f2c2:    f3c00080    ....    UBFX     r0,r0,#2,#1
        0x0001f2c6:    4770        pG      BX       lr
    tud_task
        0x0001f2c8:    b580        ..      PUSH     {r7,lr}
        0x0001f2ca:    b08e        ..      SUB      sp,sp,#0x38
