
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
    163  .text                      0x00018418   Lc    1  Sect  De 
    164  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    165  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    166  .text                      0x00018460   Lc    1  Sect  De   0x8a
    167  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    168  .text                      0x000184ea   Lc    1  Sect  De 
    169  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    170  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    171  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    172  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    173  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    174  x$fpl$d2f                  0x0001b2b0   Lc    1  Sect  De   0x62
    175  $v0                        0x0001b2b0   Lc    1   --   De 
    176  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    177  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    178  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    180  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    181  .text                      0x000184f0   Lc    1  Sect  De   0x64
    182  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    183  x$fpl$dnaninf              0x0001b312   Lc    1  Sect  De   0x9c
    184  $v0                        0x0001b312   Lc    1   --   De 
    185  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    186  x$fpl$fretinf              0x0001b3c8   Lc    1  Sect  De   0xa
    187  $v0                        0x0001b3c8   Lc    1   --   De 
    188  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    189  x$fpl$usenofp              0x0001b3d2   Lc    1  Sect  De 
    190  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    191  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    192  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    193  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    194  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    195  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    196  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    198  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    199  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    200  .text                      0x00018554   Lc    1  Sect  De   0x4a
    201  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    202  .text                      0x0001859e   Lc    1  Sect  De 
    203  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    204  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    205  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    206  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    207  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    208  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    209  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    210  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    211  .text                      0x000185b0   Lc    1  Sect  De   0x8
    212  .bss                       0x10000078   Lc    3  Sect  De   0x60
    213  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    214  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    215  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    219  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    220  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$0000000A
                                    0x000182ea   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    224  .ARM.Collect$$libinit$$00000011
                                    0x000182ea   Lc    1  Sect  De 
    225  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    226  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    229  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    230  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    231  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    232  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$0000002C
                                    0x000182ea   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    238  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    239  .ARM.Collect$$libinit$$00000033
                                    0x000182ea   Lc    1  Sect  De   0x2
    240  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    241  .text                      0x000185b8   Lc    1  Sect  De 
    242  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    243  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    244  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    245  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    246  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    251  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    252  x$fpl$fpinit               0x0001b3ae   Lc    1  Sect  De   0x1a
    253  $v0                        0x0001b3ae   Lc    1   --   De 
    254  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    255  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    256  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    257  .text                      0x000185c4   Lc    1  Sect  De   0x2
    258  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    259  .text                      0x000185c6   Lc    1  Sect  De 
    260  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    261  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    262  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    264  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    265  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    266  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    267  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    268  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    271  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    272  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    273  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    274  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    275  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    276  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    277  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    278  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    279  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    280  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    281  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    282  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    283  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    284  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    285  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    286  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    287  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    288  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    289  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    290  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    291  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    292  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    293  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    294  __Vectors                  0x00018000   Gb    1  Data  Hi 
    295  __Patchable                0x00018190   Gb    1  Data  Hi 
    296  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    297  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    298  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    299  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    300  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    301  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    302  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    303  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    304  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    305  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    306  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    307  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    308  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    309  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    310  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    311  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    312  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    313  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    316  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    317  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    318  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    319  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    320  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    321  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    322  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    323  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    324  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    325  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    326  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    327  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    328  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    329  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    330  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    331  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    332  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    333  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    334  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    335  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    336  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    337  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    338  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    339  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    340  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    341  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    342  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    343  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    344  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    345  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    346  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    347  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    348  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    349  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    350  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    351  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    352  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    353  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    355  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    356  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    357  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    358  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    359  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    360  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    361  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    362  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    365  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    366  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    368  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    369  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    370  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    371  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    372  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    373  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    374  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    375  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    376  __main                     0x00018235   Gb    1  Code  Hi   0x8
    377  __scatterload              0x0001823d   Gb    1  Code  Hi 
    378  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    379  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    380  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    381  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    382  __decompress0              0x00018271   Gb    1  Code  Hi 
    383  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    384  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    385  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    386  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    387  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    388  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
