
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
          136   1642: ../../../../../../third_party/FatFs/source/ffsystem.c
          137   1696: ../../../../../../third_party/FatFs/source/ffunicode.c
          138   1751: i.ff_oem2uni
          139   1764: i.ff_uni2oem
          140   1777: i.ff_wtoupper
          141   1791: uc850
          142   1797: cvt1
          143   1802: cvt2
          144   1807: ../../../../../../utils/am_util_debug.c
          145   1847: ..\..\..\..\..\..\utils\am_util_delay.c
          146   1887: ../../../../../../utils/am_util_delay.c
          147   1927: i.am_util_delay_ms
          148   1946: i.am_util_delay_us
          149   1965: ..\..\..\..\..\..\utils\am_util_faultisr.c
          150   2008: .emb_text
          151   2018: $v0
          152   2022: ../../../../../../utils/am_util_faultisr.c
          153   2065: i.am_util_faultisr_collect_data
          154   2097: i.am_valid_sp
          155   2111: ..\..\..\..\..\..\utils\am_util_id.c
          156   2148: ../../../../../../utils/am_util_id.c
          157   2185: ../../../../../../utils/am_util_stdio.c
          158   2225: i.am_util_stdio_printf
          159   2248: i.am_util_stdio_printf_init
          160   2276: i.am_util_stdio_vsprintf
          161   2301: i.decstr_to_int
          162   2317: decstr_to_int
          163   2331: i.divu64_10
          164   2343: divu64_10
          165   2353: i.ftoa
          166   2360: ftoa
          167   2365: i.ndigits_in_hex
          168   2382: ndigits_in_hex
          169   2397: i.ndigits_in_i64
          170   2414: ndigits_in_i64
          171   2429: i.ndigits_in_u64
          172   2446: ndigits_in_u64
          173   2461: i.padbuffer
          174   2473: padbuffer
          175   2483: i.simple_strlen
          176   2499: simple_strlen
          177   2513: i.uint64_to_hexstr
          178   2532: uint64_to_hexstr
          179   2549: i.uint64_to_str
          180   2565: uint64_to_str
          181   2579: g_prfbuf
          182   2588: g_bTxtXlate
          183   2600: ../keil/startup_keil.s
          184   2623: STACK
          185   2629: StackMem
          186   2638: HEAP
          187   2643: HeapMem
          188   2651: RESET
          189   2657: am_cryptosec_isr
          190   2674: am_default_isr
          191   2689: .text
          192   2695: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
          193   2745: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
          194   2795: i.am_hal_card_block_read_async
          195   2826: i.am_hal_card_block_rw
          196   2849: am_hal_card_block_rw
          197   2870: i.am_hal_card_block_write_async
          198   2902: i.am_hal_card_cfg_set
          199   2924: i.am_hal_card_get_ext_csd_field
          200   2956: i.am_hal_card_host_find_card
          201   2985: i.am_hal_card_init
          202   3004: i.am_hal_card_mmc_init
          203   3027: am_hal_card_mmc_init
          204   3048: i.am_hal_card_mode_switch
          205   3074: i.am_hal_card_pwrctrl_sleep
          206   3102: i.am_hal_card_pwrctrl_wakeup
          207   3131: i.am_hal_card_register_evt_callback
          208   3167: i.am_hal_card_set_speed
          209   3191: am_hal_card_set_speed
          210   3213: i.am_hal_unstuff_bytes
          211   3236: am_hal_unstuff_bytes
          212   3257: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
          213   3312: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
          214   3367: i.am_hal_card_host_power_control
          215   3400: am_hal_card_host_power_control
          216   3431: i.am_hal_card_host_set_xfer_mode
          217   3464: i.am_hal_get_card_host
          218   3487: i.am_hal_sdhc_host_deinit
          219   3513: am_hal_sdhc_host_deinit
          220   3537: i.am_hal_sdhc_host_execute_cmd
          221   3568: am_hal_sdhc_host_execute_cmd
          222   3597: i.am_hal_sdhc_host_init
          223   3621: am_hal_sdhc_host_init
          224   3643: g_sdhc_host_ops
          225   3659: g_sdhc_card_host
          226   3676: g_CardHosts
          227   3688: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          228   3739: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          229   3790: i.am_hal_fault_status_get
          230   3816: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          231   3871: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          232   3926: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          233   3979: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          234   4032: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
          235   4082: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
          236   4132: i.am_hal_sdhc_card_busy
          237   4156: i.am_hal_sdhc_deinitialize
          238   4183: i.am_hal_sdhc_disable
          239   4205: i.am_hal_sdhc_enable
          240   4226: i.am_hal_sdhc_execute_cmd
          241   4252: i.am_hal_sdhc_get_cd
          242   4273: i.am_hal_sdhc_initialize
          243   4298: i.am_hal_sdhc_interrupt_service
          244   4330: i.am_hal_sdhc_intr_status_clear
          245   4362: i.am_hal_sdhc_intr_status_get
          246   4392: i.am_hal_sdhc_pio_xfer_data
          247   4420: am_hal_sdhc_pio_xfer_data
          248   4446: i.am_hal_sdhc_power_control
          249   4474: i.am_hal_sdhc_set_bus_clock
          250   4502: i.am_hal_sdhc_set_bus_voltage
          251   4532: i.am_hal_sdhc_set_bus_width
          252   4560: i.am_hal_sdhc_set_txrx_delay
          253   4589: i.am_hal_sdhc_set_uhs_mode
          254   4616: i.am_hal_sdhc_setup_host
          255   4641: g_SDHCState
          256   4653: adma_desc_table
          257   4669: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          258   4720: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          259   4771: i.am_hal_delay_us
          260   4789: i.am_hal_delay_us_status_change
          261   4821: i.am_hal_delay_us_status_check
          262   4852: i.am_hal_load_ui32
          263   4871: ..\am_bsp.c
          264   4883: ../am_bsp.c
          265   4895: i.am_bsp_itm_printf_enable
          266   4922: i.am_bsp_low_power_init
          267   4946: i.am_bsp_sdio_pins_enable
          268   4972: g_ePrintInterface
          269   4990: g_sCOMUART
          270   5001: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          271   5061: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          272   5121: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          273   5176: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          274   5231: i.am_hal_daxi_config
          275   5252: i.am_hal_daxi_control
          276   5274: p64BAxiMem
          277   5285: ui32AxiBufPwrStatMask
          278   5307: ui32AxiBufPwrStatReg
          279   5328: gAxiMemRange
          280   5341: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          281   5390: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          282   5439: i.am_hal_itm_enable
          283   5459: i.am_hal_itm_print
          284   5478: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          285   5527: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          286   5576: i.am_hal_rtc_osc_disable
          287   5601: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          288   5651: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          289   5701: i.am_hal_tpiu_enable
          290   5722: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          291   5772: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          292   5822: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          293   5867: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          294   5912: i.am_hal_dcu_get
          295   5929: i.am_hal_dcu_update
          296   5949: i.copy_words
          297   5962: copy_words
          298   5973: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          299   6019: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          300   6065: i.am_hal_gpio_pinconfig
          301   6089: i.am_hal_gpio_state_write
          302   6115: g_ui32DSpintbl
          303   6130: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          304   6179: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          305   6228: i.VDDF_simobuck_boost
          306   6250: VDDF_simobuck_boost
          307   6270: i.am_hal_pwrctrl_control
          308   6295: i.am_hal_pwrctrl_low_power_init
          309   6327: i.am_hal_pwrctrl_mcu_memory_config
          310   6362: i.am_hal_pwrctrl_periph_disable
          311   6394: i.am_hal_pwrctrl_periph_enable
          312   6425: i.am_hal_pwrctrl_sram_config
          313   6454: i.am_hal_util_write_and_wait
          314   6483: i.buck_interval_check
          315   6505: buck_interval_check
          316   6525: storeAndWFIRAM
          317   6540: ..\am_bsp_pins.c
          318   6557: ../am_bsp_pins.c
          319   6574: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          320   6624: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          321   6674: i.am_hal_mram_ds_init
          322   6696: i.am_hal_mram_info_read
          323   6720: g_program_mram_tmc_tcycrd
          324   6746: g_recover_broken_mram_tmc_r_timer1
          325   6781: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          326   6831: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          327   6881: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          328   6926: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          329   6971: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          330   7018: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          331   7065: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          332   7112: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          333   7159: i.am_hal_timer_clear
          334   7180: i.am_hal_timer_clear_stop
          335   7206: i.am_hal_timer_default_config_set
          336   7240: i.am_hal_timer_disable
          337   7263: i.am_hal_timer_enable
          338   7285: i.am_hal_timer_interrupt_clear
          339   7316: i.am_hal_timer_interrupt_enable
          340   7348: i.am_hal_timer_interrupt_status_get
          341   7384: i.am_hal_timer_read
          342   7404: i.am_hal_timer_reset_config
          343   7432: i.internal_timer_config
          344   7456: i.timer_config_b1
          345   7474: TimerFlags
          346   7485: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          347   7535: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          348   7585: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
          349   7633: ../../../../../mcu/apollo4b/hal/am_hal_global.c
          350   7681: dc.s
          351   7686: ../clib/longlong.s
          352   7705: ../clib/memcpset.s
          353   7724: ../clib/heapaux.c
          354   7742: ../clib/angel/startup.s
          355   7766: !!!main
          356   7774: ../clib/angel/handlers.s
          357   7799: !!handler_copy
          358   7814: ../fplib/d2f.s
          359   7829: x$fpl$d2f
          360   7839: ../clib/angel/kernel.s
          361   7862: .ARM.Collect$$rtentry$$00000000
          362   7894: ../fplib/dnaninf.s
          363   7913: x$fpl$dnaninf
          364   7927: ../fplib/fretinf.s
          365   7946: x$fpl$fretinf
          366   7960: ../fplib/usenofp.s
          367   7979: x$fpl$usenofp
          368   7993: .ARM.Collect$$rtentry$$00000002
          369   8025: .ARM.Collect$$rtentry$$00000009
          370   8057: .ARM.Collect$$rtentry$$0000000A
          371   8089: .ARM.Collect$$rtentry$$0000000C
          372   8121: .ARM.Collect$$rtentry$$0000000D
          373   8153: .ARM.Collect$$rtentry$$00000004
          374   8185: ../clib/angel/sys.s
          375   8205: ../clib/stdlib.c
          376   8222: ../clib/angel/boardlib.s
          377   8247: ../clib/libinit.s
          378   8265: .ARM.Collect$$libinit$$00000000
          379   8297: .ARM.Collect$$rtexit$$00000000
          380   8328: .ARM.Collect$$libinit$$00000001
          381   8360: .ARM.Collect$$libinit$$00000004
          382   8392: .ARM.Collect$$libinit$$0000000A
          383   8424: .ARM.Collect$$libinit$$0000000C
          384   8456: .ARM.Collect$$libinit$$0000000E
          385   8488: .ARM.Collect$$libinit$$00000011
          386   8520: .ARM.Collect$$libinit$$00000013
          387   8552: .ARM.Collect$$libinit$$00000015
          388   8584: .ARM.Collect$$libinit$$00000017
          389   8616: .ARM.Collect$$libinit$$00000019
          390   8648: .ARM.Collect$$libinit$$0000001B
          391   8680: .ARM.Collect$$libinit$$0000001D
          392   8712: .ARM.Collect$$libinit$$0000001F
          393   8744: .ARM.Collect$$libinit$$00000021
          394   8776: .ARM.Collect$$libinit$$00000023
          395   8808: .ARM.Collect$$libinit$$00000025
          396   8840: .ARM.Collect$$libinit$$0000002C
          397   8872: .ARM.Collect$$libinit$$0000002E
          398   8904: .ARM.Collect$$libinit$$00000030
          399   8936: .ARM.Collect$$libinit$$00000032
          400   8968: .ARM.Collect$$libinit$$00000033
          401   9000: .ARM.Collect$$rtexit$$00000002
          402   9031: .ARM.Collect$$rtexit$$00000003
          403   9062: .ARM.Collect$$rtexit$$00000004
          404   9093: ../clib/armsys.c
          405   9110: ../fplib/fpinit.s
          406   9128: x$fpl$fpinit
          407   9141: ../clib/angel/sysapp.c
          408   9164: .ARM.Collect$$libshutdown$$00000000
          409   9200: ../clib/heapalloc.c
          410   9220: ../clib/signal.c
          411   9237: .ARM.Collect$$libshutdown$$00000002
          412   9273: .ARM.Collect$$libshutdown$$00000004
          413   9309: .ARM.Collect$$libshutdown$$00000007
          414   9345: .ARM.Collect$$libshutdown$$0000000A
          415   9381: .ARM.Collect$$libshutdown$$0000000C
          416   9417: .ARM.Collect$$libshutdown$$0000000F
          417   9453: .ARM.Collect$$libshutdown$$00000010
          418   9489: ../clib/angel/rt.s
          419   9508: ../clib/signal.s
          420   9525: ../clib/angel/dczerorl2.s
          421   9551: !!dczerorl2
          422   9563: ../clib/angel/scatter.s
          423   9587: !!!scatter
          424   9598: !!handler_zi
          425   9611: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          426   9797: __ARM_use_no_argv
          427   9815: __Vectors
          428   9825: __Patchable
          429   9837: Reset_Handler
          430   9851: NMI_Handler
          431   9863: MemManage_Handler
          432   9881: BusFault_Handler
          433   9898: UsageFault_Handler
          434   9917: SVC_Handler
          435   9929: DebugMon_Handler
          436   9946: PendSV_Handler
          437   9961: SysTick_Handler
          438   9977: am_adc_isr
          439   9988: am_audadc0_isr
          440  10003: am_brownout_isr
          441  10019: am_cachecpu_isr
          442  10035: am_clkgen_isr
          443  10049: am_ctimer_isr
          444  10063: am_disp_isr
          445  10075: am_dsi_isr
          446  10086: am_dspi2s0_isr
          447  10101: am_dspi2s1_isr
          448  10116: am_dspi2s2_isr
          449  10131: am_dspi2s3_isr
          450  10146: am_gpio0_001f_isr
          451  10164: am_gpio0_203f_isr
          452  10182: am_gpio0_405f_isr
          453  10200: am_gpio0_607f_isr
          454  10218: am_gpio1_001f_isr
          455  10236: am_gpio1_203f_isr
          456  10254: am_gpio1_405f_isr
          457  10272: am_gpio1_607f_isr
          458  10290: am_gpu_isr
          459  10301: am_iomaster0_isr
          460  10318: am_iomaster1_isr
          461  10335: am_iomaster2_isr
          462  10352: am_iomaster3_isr
          463  10369: am_iomaster4_isr
          464  10386: am_iomaster5_isr
          465  10403: am_iomaster6_isr
          466  10420: am_iomaster7_isr
          467  10437: am_ioslave_acc_isr
          468  10456: am_ioslave_ios_isr
          469  10475: am_mspi0_isr
          470  10488: am_mspi1_isr
          471  10501: am_mspi2_isr
          472  10514: am_pdm0_isr
          473  10526: am_pdm1_isr
          474  10538: am_pdm2_isr
          475  10550: am_pdm3_isr
          476  10562: am_rtc_isr
          477  10573: am_stimer_cmpr0_isr
          478  10593: am_stimer_cmpr1_isr
          479  10613: am_stimer_cmpr2_isr
          480  10633: am_stimer_cmpr3_isr
          481  10653: am_stimer_cmpr4_isr
          482  10673: am_stimer_cmpr5_isr
          483  10693: am_stimer_cmpr6_isr
          484  10713: am_stimer_cmpr7_isr
          485  10733: am_stimerof_isr
          486  10749: am_timer00_isr
          487  10764: am_timer01_isr
          488  10779: am_timer02_isr
          489  10794: am_timer03_isr
          490  10809: am_timer04_isr
          491  10824: am_timer05_isr
          492  10839: am_timer06_isr
          493  10854: am_timer07_isr
          494  10869: am_timer08_isr
          495  10884: am_timer09_isr
          496  10899: am_timer10_isr
          497  10914: am_timer11_isr
          498  10929: am_timer12_isr
          499  10944: am_timer13_isr
          500  10959: am_timer14_isr
          501  10974: am_timer15_isr
          502  10989: am_uart1_isr
          503  11002: am_uart2_isr
          504  11015: am_uart3_isr
          505  11028: am_uart_isr
          506  11040: am_usb_isr
          507  11051: am_vcomp_isr
          508  11064: am_watchdog_isr
          509  11080: __main
          510  11087: __scatterload
          511  11101: __scatterload_rt2
          512  11119: __scatterload_rt2_thumb_only
          513  11148: __scatterload_null
