
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
    310  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    311  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    312  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    313  .text                      0x000183a0   Lc    1  Sect  De 
    314  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    315  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    316  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    317  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    318  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    319  x$fpl$d2f                  0x0001b358   Lc    1  Sect  De   0x62
    320  $v0                        0x0001b358   Lc    1   --   De 
    321  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    322  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    323  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    324  x$fpl$dnaninf              0x0001b3ba   Lc    1  Sect  De   0x9c
    325  $v0                        0x0001b3ba   Lc    1   --   De 
    326  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    327  x$fpl$fretinf              0x0001b460   Lc    1  Sect  De   0xa
    328  $v0                        0x0001b460   Lc    1   --   De 
    329  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    330  x$fpl$usenofp              0x0001b46a   Lc    1  Sect  De 
    331  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    332  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    333  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    334  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    335  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    336  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    337  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    338  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    339  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    340  .text                      0x000183a6   Lc    1  Sect  De   0x4a
    341  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    342  .text                      0x000183f0   Lc    1  Sect  De 
    343  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    344  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    345  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    346  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    347  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    348  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    349  .text                      0x00018404   Lc    1  Sect  De   0x8
    350  .bss                       0x100006c4   Lc    3  Sect  De   0x60
    351  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    352  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    353  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    354  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    355  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    356  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    357  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    358  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    359  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    360  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    361  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    362  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    363  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    364  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    365  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    366  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    367  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    368  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    369  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    370  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    372  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    375  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    376  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    377  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    378  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    379  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    380  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    381  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    382  x$fpl$fpinit               0x0001b456   Lc    1  Sect  De   0xa
    383  $v0                        0x0001b456   Lc    1   --   De 
    384  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    385  .text                      0x0001840c   Lc    1  Sect  De 
    386  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    387  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    388  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    390  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    391  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    392  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    393  .text                      0x00018418   Lc    1  Sect  De   0x2
    394  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    395  .text                      0x0001841a   Lc    1  Sect  De 
    396  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    397  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    399  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    400  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    401  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    402  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    403  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    404  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    405  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    406  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    407  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    422  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    423  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    424  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    425  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    426  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    427  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    428  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    429  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    430  __Vectors                  0x00018000   Gb    1  Data  Hi 
    431  __Patchable                0x00018190   Gb    1  Data  Hi 
    432  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    433  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    434  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    435  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    436  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    437  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    438  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    439  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    440  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    441  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    442  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    443  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    444  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    445  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    446  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    447  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    448  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    449  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    450  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    451  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    452  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    453  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    454  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    455  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    456  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    457  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    458  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    459  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    460  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    461  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    462  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    463  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    464  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    465  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    466  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    467  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    468  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    469  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    470  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    471  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    472  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    473  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    474  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    475  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    476  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    477  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    478  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    479  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    480  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    481  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    482  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    483  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    484  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    485  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    486  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    487  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    488  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    489  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    490  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    491  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    492  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    493  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    494  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    495  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    496  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    497  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    498  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    499  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    500  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    501  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    502  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    503  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    504  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    506  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    507  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    508  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    509  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    510  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    511  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    512  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    513  __main                     0x00018235   Gb    1  Code  Hi   0x8
