
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
    136  $t                         0x0001bc90   Lc    1   --   De 
    137  $d                         0x0001bddc   Lc    1   --   De 
    138  $t                         0x0001bde0   Lc    1   --   De 
    139  $d                         0x0001be5e   Lc    1   --   De 
    140  $t                         0x0001be62   Lc    1   --   De 
    141  $d.realdata                0x0001bea0   Lc    1   --   De 
    142  $d.realdata                0x10000000   Lc    2   --   De 
    143  $d.realdata                0x10060000   Lc    4   --   De 
    144  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    145  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    146  .constdata                 0x0001bea0   Lc    1  Sect  De   0x6c
    147  __tagsym$$used             0x0001bea0   Lc    1   --   De 
    148  __tagsym$$used             0x0001beb4   Lc    1   --   De 
    149  __tagsym$$used             0x0001bec8   Lc    1   --   De 
    150  __tagsym$$used             0x0001bedc   Lc    1   --   De 
    151  __tagsym$$used             0x0001bef0   Lc    1   --   De 
    152  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    153  __tagsym$$used             0x10060000   Lc    4   --   De 
    154  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    155  __tagsym$$used             0x10060004   Lc    4   --   De 
    156  __tagsym$$used             0x10060018   Lc    4   --   De 
    157  __tagsym$$used             0x1006002c   Lc    4   --   De 
    158  ..\src\binary_counter.c    0x00000000   Lc  Abs  File  De 
    159  ../src/binary_counter.c    0x00000000   Lc  Abs  File  De 
    160  i.am_ctimer_isr            0x0001880c   Lc    1  Sect  De 
    161  i.main                     0x0001b3d4   Lc    1  Sect  De 
    162  i.timer_init               0x0001bc34   Lc    1  Sect  De 
    163  .conststring               0x0001c1b4   Lc    1  Sect  De   0x4b
    164  .data                      0x10000000   Lc    2  Sect  De   0x4
    165  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    166  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    167  i.am_devices_led_array_init
                                    0x00018838   Lc    1  Sect  De 
    168  i.am_devices_led_array_out 0x0001885c   Lc    1  Sect  De 
    169  i.am_devices_led_init      0x00018890   Lc    1  Sect  De 
    170  i.am_devices_led_off       0x00018928   Lc    1  Sect  De 
    171  i.am_devices_led_on        0x00018990   Lc    1  Sect  De 
    172  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    173  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    174  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    175  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    176  $v0                        0x00018330   Lc    1   --   De 
    177  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    178  i.am_util_faultisr_collect_data
                                    0x0001a9f4   Lc    1  Sect  De 
    179  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    180  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    181  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    182  i.am_util_stdio_printf     0x0001aaac   Lc    1  Sect  De 
    183  i.am_util_stdio_printf_init
                                    0x0001aae8   Lc    1  Sect  De 
    184  i.am_util_stdio_terminal_clear
                                    0x0001aaf4   Lc    1  Sect  De 
    185  i.am_util_stdio_vsprintf   0x0001ab14   Lc    1  Sect  De 
    186  i.decstr_to_int            0x0001b06c   Lc    1  Sect  De 
    187  decstr_to_int              0x0001b06d   Lc    1  Code  De   0x42
    188  i.divu64_10                0x0001b0ae   Lc    1  Sect  De 
    189  divu64_10                  0x0001b0af   Lc    1  Code  De   0xcc
    190  i.ftoa                     0x0001b17c   Lc    1  Sect  De 
    191  ftoa                       0x0001b17d   Lc    1  Code  De   0x172
    192  i.ndigits_in_hex           0x0001b72c   Lc    1  Sect  De 
    193  ndigits_in_hex             0x0001b72d   Lc    1  Code  De   0x34
    194  i.ndigits_in_i64           0x0001b760   Lc    1  Sect  De 
    195  ndigits_in_i64             0x0001b761   Lc    1  Code  De   0x24
    196  i.ndigits_in_u64           0x0001b784   Lc    1  Sect  De 
    197  ndigits_in_u64             0x0001b785   Lc    1  Code  De   0x3a
    198  i.padbuffer                0x0001ba4c   Lc    1  Sect  De 
    199  padbuffer                  0x0001ba4d   Lc    1  Code  De   0x22
    200  i.simple_strlen            0x0001ba6e   Lc    1  Sect  De 
    201  simple_strlen              0x0001ba6f   Lc    1  Code  De   0x18
    202  i.uint64_to_hexstr         0x0001bc90   Lc    1  Sect  De 
    203  uint64_to_hexstr           0x0001bc91   Lc    1  Code  De   0x8a
    204  i.uint64_to_str            0x0001bd1a   Lc    1  Sect  De 
    205  uint64_to_str              0x0001bd1b   Lc    1  Code  De   0x70
    206  .bss                       0x10000290   Lc    3  Sect  De   0x400
    207  g_prfbuf                   0x10000290   Lc    3  Data  De   0x400
    208  .data                      0x10000004   Lc    2  Sect  De   0x5
    209  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    210  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    211  STACK                      0x10001268   Lc    3  Sect  De   0x1000
    212  StackMem                   0x10001268   Lc    3  Data  De 
    213  HEAP                       0x10001268   Lc    3  Sect  De 
    214  HeapMem                    0x10001268   Lc    3  Data  De 
    215  RESET                      0x00018000   Lc    1  Sect  De   0x234
    216  $v0                        0x00018200   Lc    1   --   De 
    217  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    218  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    219  .text                      0x00018388   Lc    1  Sect  De   0x18
    220  $v0                        0x00018388   Lc    1   --   De 
    221  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    222  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    223  $v0                        0x00018354   Lc    1   --   De 
    224  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    225  .data                      0x1000000c   Lc    2  Sect  De   0x4
    226  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.am_hal_gpio_pinconfig    0x00018e70   Lc    1  Sect  De 
    229  i.am_hal_gpio_state_write  0x00018ec4   Lc    1  Sect  De 
    230  .constdata                 0x0001bf0c   Lc    1  Sect  De   0x4
    231  .constdata                 0x0001bf10   Lc    1  Sect  De   0x4
    232  .constdata                 0x0001bf14   Lc    1  Sect  De   0x4
    233  .constdata                 0x0001bf18   Lc    1  Sect  De   0x4
    234  .constdata                 0x0001bf1c   Lc    1  Sect  De   0x10
    235  g_ui32DSpintbl             0x0001bf1c   Lc    1  Data  De   0x10
    236  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    237  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    238  i.VDDF_simobuck_boost      0x000184b4   Lc    1  Sect  De 
    239  VDDF_simobuck_boost        0x000184b5   Lc    1  Code  De   0xc0
    240  i.am_hal_pwrctrl_control   0x00019134   Lc    1  Sect  De 
    241  i.am_hal_pwrctrl_low_power_init
                                    0x0001955c   Lc    1  Sect  De 
    242  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019698   Lc    1  Sect  De 
    243  i.am_hal_pwrctrl_mcu_mode_select
                                    0x000197b4   Lc    1  Sect  De 
    244  i.am_hal_pwrctrl_mcu_mode_status
                                    0x0001996c   Lc    1  Sect  De 
    245  i.am_hal_pwrctrl_periph_disable
                                    0x00019984   Lc    1  Sect  De 
    246  i.am_hal_pwrctrl_periph_enable
                                    0x00019ab0   Lc    1  Sect  De 
    247  i.am_hal_pwrctrl_sram_config
                                    0x00019b40   Lc    1  Sect  De 
    248  i.am_hal_util_write_and_wait
                                    0x0001a8b4   Lc    1  Sect  De 
    249  i.buck_interval_check      0x0001aec8   Lc    1  Sect  De 
    250  buck_interval_check        0x0001aec9   Lc    1  Code  De   0x14e
    251  i.buck_ldo_update_override 0x0001b024   Lc    1  Sect  De 
    252  .bss                       0x10000690   Lc    3  Sect  De   0x54
    253  .constdata                 0x0001bf2c   Lc    1  Sect  De   0x22c
    254  .data                      0x10000010   Lc    2  Sect  De   0x20
    255  .data                      0x10000030   Lc    2  Sect  De   0x20
    256  storeAndWFIRAM             0x10000030   Lc    2  Data  De   0x20
    257  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    259  i.am_hal_timer_clear       0x00019e80   Lc    1  Sect  De 
    260  i.am_hal_timer_clear_stop  0x00019ee0   Lc    1  Sect  De 
    261  i.am_hal_timer_config      0x00019f38   Lc    1  Sect  De 
    262  i.am_hal_timer_default_config_set
                                    0x00019f44   Lc    1  Sect  De 
    263  i.am_hal_timer_disable     0x00019f60   Lc    1  Sect  De 
    264  i.am_hal_timer_enable      0x00019fa0   Lc    1  Sect  De 
    265  i.am_hal_timer_interrupt_clear
                                    0x00019ff0   Lc    1  Sect  De 
    266  i.am_hal_timer_interrupt_enable
                                    0x00019ffc   Lc    1  Sect  De 
    267  i.am_hal_timer_interrupt_status_get
                                    0x0001a05c   Lc    1  Sect  De 
    268  i.am_hal_timer_read        0x0001a074   Lc    1  Sect  De 
    269  i.am_hal_timer_reset_config
                                    0x0001a098   Lc    1  Sect  De 
    270  i.internal_timer_config    0x0001b2f4   Lc    1  Sect  De 
    271  i.timer_config_b1          0x0001ba88   Lc    1  Sect  De 
    272  .bss                       0x100006e4   Lc    3  Sect  De   0x40
    273  TimerFlags                 0x100006e4   Lc    3  Data  De   0x40
    274  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_cachectrl_config  0x000189f0   Lc    1  Sect  De 
    277  i.am_hal_cachectrl_enable  0x00018a38   Lc    1  Sect  De 
    278  i.am_hal_daxi_config       0x00018a50   Lc    1  Sect  De 
    279  i.am_hal_daxi_control      0x00018aa8   Lc    1  Sect  De 
    280  .constdata                 0x0001c158   Lc    1  Sect  De   0x3
    281  .constdata                 0x0001c15b   Lc    1  Sect  De   0x3
    282  .data                      0x10000050   Lc    2  Sect  De   0x6c
    283  p64BAxiMem                 0x10000050   Lc    2  Data  De   0x4
    284  ui32AxiBufPwrStatMask      0x10000054   Lc    2  Data  De   0x4
    285  ui32AxiBufPwrStatReg       0x10000058   Lc    2  Data  De   0x4
    286  gAxiMemRange               0x1000005c   Lc    2  Data  De   0x60
    287  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    288  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    289  i.am_hal_fault_status_get  0x00018e30   Lc    1  Sect  De 
    290  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    291  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    292  $v0                        0x00018370   Lc    1   --   De 
    293  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    294  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    296  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_sysctrl_sleep     0x00019cbc   Lc    1  Sect  De 
    299  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    300  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_hal_delay_us          0x00018d48   Lc    1  Sect  De 
    302  i.am_hal_delay_us_status_change
                                    0x00018d74   Lc    1  Sect  De 
    303  i.am_hal_delay_us_status_check
                                    0x00018dcc   Lc    1  Sect  De 
    304  i.am_hal_load_ui32         0x00019084   Lc    1  Sect  De 
    305  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    306  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    307  i.am_bsp_debug_printf_disable
                                    0x00018580   Lc    1  Sect  De 
    308  i.am_bsp_debug_printf_enable
                                    0x00018634   Lc    1  Sect  De 
    309  i.am_bsp_low_power_init    0x000187a8   Lc    1  Sect  De 
    310  i.am_bsp_uart_string_print 0x000187c0   Lc    1  Sect  De 
    311  .bss                       0x10000724   Lc    3  Sect  De   0x800
    312  pui8UartTxBuffer           0x10000724   Lc    3  Data  De   0x400
    313  pui8UartRxBuffer           0x10000b24   Lc    3  Data  De   0x400
    314  .constdata                 0x0001c160   Lc    1  Sect  De   0x2c
    315  g_sBspUartConfig           0x0001c160   Lc    1  Data  De   0xc
    316  .data                      0x100000bc   Lc    2  Sect  De   0x18
    317  .data                      0x100000d4   Lc    2  Sect  De   0x8
    318  g_ePrintInterface          0x100000d4   Lc    2  Data  De   0x1
    319  g_sCOMUART                 0x100000d8   Lc    2  Data  De   0x4
    320  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    321  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
