
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
                                    0x00000000   Lc  Abs  File  De 
    271  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    272  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_hal_dcu_get           0x00019258   Lc    1  Sect  De 
    275  i.am_hal_dcu_update        0x000192e8   Lc    1  Sect  De 
    276  i.copy_words               0x0001a2c8   Lc    1  Sect  De 
    277  copy_words                 0x0001a2c9   Lc    1  Code  De   0x28
    278  .data                      0x10000030   Lc    2  Sect  De   0x20
    279  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    281  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    283  i.am_hal_pwrctrl_control   0x00019630   Lc    1  Sect  De 
    284  i.am_hal_pwrctrl_low_power_init
                                    0x00019858   Lc    1  Sect  De 
    285  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001997c   Lc    1  Sect  De 
    286  i.am_hal_pwrctrl_periph_disable
                                    0x00019a98   Lc    1  Sect  De 
    287  i.am_hal_pwrctrl_periph_enable
                                    0x00019bc4   Lc    1  Sect  De 
    288  i.am_hal_pwrctrl_sram_config
                                    0x00019c78   Lc    1  Sect  De 
    289  i.crypto_boost_trims       0x0001a2f0   Lc    1  Sect  De 
    290  .constdata                 0x0001ac60   Lc    1  Sect  De   0x292
    291  g_VDDF_trimstbl            0x0001ae8c   Lc    1  Data  De   0x1e
    292  g_VDDFLP_trimstbl          0x0001aeaa   Lc    1  Data  De   0x1e
    293  g_memlpldo_trimstbl        0x0001aec8   Lc    1  Data  De   0x2a
    294  .data                      0x10000050   Lc    2  Sect  De   0x3c
    295  g_bOrigTrimsStored         0x10000051   Lc    2  Data  De   0x1
    296  g_bBoostForCryptoApplied   0x10000052   Lc    2  Data  De   0x1
    297  g_bTempcoValid             0x10000053   Lc    2  Data  De   0x1
    298  g_ui16TempcoTEMP_code      0x10000054   Lc    2  Data  De   0x2
    299  g_orig_ACTTRIMVDDF         0x10000060   Lc    2  Data  De   0x4
    300  g_orig_MEMLDOACTIVETRIM    0x10000064   Lc    2  Data  De   0x4
    301  g_orig_LPTRIMVDDF          0x10000068   Lc    2  Data  De   0x4
    302  g_orig_MEMLPLDOTRIM        0x1000006c   Lc    2  Data  De   0x4
    303  g_orig_TVRGVREFTRIM        0x10000070   Lc    2  Data  De   0x4
    304  g_ui32VDDFAdjustCodes      0x10000074   Lc    2  Data  De   0x4
    305  g_i32LatestVddfActTrim     0x10000078   Lc    2  Data  De   0x4
    306  g_i32LatestLDOActTrim      0x1000007c   Lc    2  Data  De   0x4
    307  g_TempcoADCHandle          0x10000080   Lc    2  Data  De   0x4
    308  g_ui32TempcoADCslot        0x10000084   Lc    2  Data  De   0x4
    309  g_pfTempMeasured           0x10000088   Lc    2  Data  De   0x4
    310  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    311  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    312  .data                      0x1000008c   Lc    2  Sect  De   0x4
    313  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    314  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    315  dc.s                       0x00000000   Lc  Abs  File  De 
    316  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    317  .text                      0x00018328   Lc    1  Sect  De   0x26
    318  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    319  .text                      0x0001834e   Lc    1  Sect  De   0x26
    320  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    321  .text                      0x00018374   Lc    1  Sect  De   0x4e
    322  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    323  .text                      0x000183c2   Lc    1  Sect  De 
    324  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    325  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    326  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    327  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    328  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    329  x$fpl$d2f                  0x0001a974   Lc    1  Sect  De   0x62
    330  $v0                        0x0001a974   Lc    1   --   De 
    331  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    332  x$fpl$f2d                  0x0001aa80   Lc    1  Sect  De   0x56
    333  $v0                        0x0001aa80   Lc    1   --   De 
    334  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    335  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    336  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    337  x$fpl$dnaninf              0x0001a9d6   Lc    1  Sect  De   0x9c
    338  $v0                        0x0001a9d6   Lc    1   --   De 
    339  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    340  x$fpl$dretinf              0x0001aa72   Lc    1  Sect  De   0xc
    341  $v0                        0x0001aa72   Lc    1   --   De 
    342  ../fplib/fnaninf.s         0x00000000   Lc  Abs  File  De 
    343  x$fpl$fnaninf              0x0001aad6   Lc    1  Sect  De   0x8c
    344  $v0                        0x0001aad6   Lc    1   --   De 
    345  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    346  x$fpl$fretinf              0x0001ab6c   Lc    1  Sect  De   0xa
    347  $v0                        0x0001ab6c   Lc    1   --   De 
    348  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    349  x$fpl$usenofp              0x0001ab76   Lc    1  Sect  De 
    350  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    351  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    352  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    353  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    354  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    355  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    356  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    357  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    358  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    359  .text                      0x000183c8   Lc    1  Sect  De   0x4a
    360  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    361  .text                      0x00018412   Lc    1  Sect  De 
    362  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    363  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    364  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    365  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    366  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    367  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    368  .text                      0x00018424   Lc    1  Sect  De   0x8
    369  .bss                       0x10000500   Lc    3  Sect  De   0x60
    370  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    371  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    372  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    373  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    374  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    376  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    377  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    378  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    379  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    380  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    381  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    382  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    384  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    385  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    394  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    395  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    396  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    397  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    398  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    399  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    400  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    401  x$fpl$fpinit               0x0001ab62   Lc    1  Sect  De   0xa
    402  $v0                        0x0001ab62   Lc    1   --   De 
    403  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    404  .text                      0x0001842c   Lc    1  Sect  De 
    405  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    406  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    409  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    410  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    411  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    412  .text                      0x00018438   Lc    1  Sect  De   0x2
    413  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    414  .text                      0x0001843a   Lc    1  Sect  De 
    415  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    419  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    420  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    421  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    422  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    423  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    424  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    425  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    426  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    432  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    433  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    434  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    437  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    442  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    443  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    444  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    445  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    446  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    447  __Vectors                  0x00018000   Gb    1  Data  Hi 
    448  __Patchable                0x00018190   Gb    1  Data  Hi 
