
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001b3e6:    d10e        ..      BNE      0x1b406 ; __fpl_dnaninf + 72
        0x0001b3e8:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b3ec:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b3f0:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b3f4:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b3f8:    bf08        ..      IT       EQ
        0x0001b3fa:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b3fe:    e004        ..      B        0x1b40a ; __fpl_dnaninf + 76
        0x0001b400:    f04f0c08    O...    MOV      r12,#8
        0x0001b404:    e001        ..      B        0x1b40a ; __fpl_dnaninf + 76
        0x0001b406:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b40a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b40e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b412:    f0060607    ....    AND      r6,r6,#7
        0x0001b416:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b41a:    d206        ..      BCS      0x1b42a ; __fpl_dnaninf + 108
        0x0001b41c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b420:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b424:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b428:    4760        `G      BX       r12
        0x0001b42a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b42e:    0b09        ..      DCW    2825
        0x0001b430:    0202        ..      DCW    514
    $t
        0x0001b432:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b436:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b43a:    f04f0000    O...    MOV      r0,#0
        0x0001b43e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b440:    4619        .F      MOV      r1,r3
        0x0001b442:    4610        .F      MOV      r0,r2
        0x0001b444:    2801        .(      CMP      r0,#1
        0x0001b446:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b44a:    bf18        ..      IT       NE
        0x0001b44c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b450:    bf84        ..      ITT      HI
        0x0001b452:    2000        .       MOVHI    r0,#0
        0x0001b454:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b458:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b45a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b45e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b462:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b466:    ea200001     ...    BIC      r0,r0,r1
        0x0001b46a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b46e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b472:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b474:    21ff        .!      MOVS     r1,#0xff
        0x0001b476:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b47a:    05c0        ..      LSLS     r0,r0,#23
        0x0001b47c:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b47e:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_pwrctrl_peripheral_control
        0x0001b480:    40021004    ...@    DCD    1073876996
        0x0001b484:    00000001    ....    DCD    1
        0x0001b488:    40021008    ...@    DCD    1073877000
        0x0001b48c:    00000001    ....    DCD    1
        0x0001b490:    40021004    ...@    DCD    1073876996
        0x0001b494:    00000002    ....    DCD    2
        0x0001b498:    40021008    ...@    DCD    1073877000
        0x0001b49c:    0000001e    ....    DCD    30
        0x0001b4a0:    40021004    ...@    DCD    1073876996
        0x0001b4a4:    00000004    ....    DCD    4
        0x0001b4a8:    40021008    ...@    DCD    1073877000
        0x0001b4ac:    0000001e    ....    DCD    30
        0x0001b4b0:    40021004    ...@    DCD    1073876996
        0x0001b4b4:    00000008    ....    DCD    8
        0x0001b4b8:    40021008    ...@    DCD    1073877000
        0x0001b4bc:    0000001e    ....    DCD    30
        0x0001b4c0:    40021004    ...@    DCD    1073876996
        0x0001b4c4:    00000010    ....    DCD    16
        0x0001b4c8:    40021008    ...@    DCD    1073877000
        0x0001b4cc:    0000001e    ....    DCD    30
        0x0001b4d0:    40021004    ...@    DCD    1073876996
        0x0001b4d4:    00000020     ...    DCD    32
        0x0001b4d8:    40021008    ...@    DCD    1073877000
        0x0001b4dc:    000001e0    ....    DCD    480
        0x0001b4e0:    40021004    ...@    DCD    1073876996
        0x0001b4e4:    00000040    @...    DCD    64
        0x0001b4e8:    40021008    ...@    DCD    1073877000
        0x0001b4ec:    000001e0    ....    DCD    480
        0x0001b4f0:    40021004    ...@    DCD    1073876996
        0x0001b4f4:    00000080    ....    DCD    128
        0x0001b4f8:    40021008    ...@    DCD    1073877000
        0x0001b4fc:    000001e0    ....    DCD    480
        0x0001b500:    40021004    ...@    DCD    1073876996
        0x0001b504:    00000100    ....    DCD    256
        0x0001b508:    40021008    ...@    DCD    1073877000
        0x0001b50c:    000001e0    ....    DCD    480
        0x0001b510:    40021004    ...@    DCD    1073876996
        0x0001b514:    00000200    ....    DCD    512
        0x0001b518:    40021008    ...@    DCD    1073877000
        0x0001b51c:    00001e00    ....    DCD    7680
        0x0001b520:    40021004    ...@    DCD    1073876996
        0x0001b524:    00000400    ....    DCD    1024
        0x0001b528:    40021008    ...@    DCD    1073877000
        0x0001b52c:    00001e00    ....    DCD    7680
        0x0001b530:    40021004    ...@    DCD    1073876996
        0x0001b534:    00000800    ....    DCD    2048
        0x0001b538:    40021008    ...@    DCD    1073877000
        0x0001b53c:    00001e00    ....    DCD    7680
        0x0001b540:    40021004    ...@    DCD    1073876996
        0x0001b544:    00001000    ....    DCD    4096
        0x0001b548:    40021008    ...@    DCD    1073877000
        0x0001b54c:    00001e00    ....    DCD    7680
        0x0001b550:    40021004    ...@    DCD    1073876996
        0x0001b554:    00002000    . ..    DCD    8192
        0x0001b558:    40021008    ...@    DCD    1073877000
        0x0001b55c:    00002000    . ..    DCD    8192
        0x0001b560:    40021004    ...@    DCD    1073876996
        0x0001b564:    00004000    .@..    DCD    16384
        0x0001b568:    40021008    ...@    DCD    1073877000
        0x0001b56c:    0001c000    ....    DCD    114688
        0x0001b570:    40021004    ...@    DCD    1073876996
        0x0001b574:    00008000    ....    DCD    32768
        0x0001b578:    40021008    ...@    DCD    1073877000
        0x0001b57c:    0001c000    ....    DCD    114688
        0x0001b580:    40021004    ...@    DCD    1073876996
        0x0001b584:    00010000    ....    DCD    65536
        0x0001b588:    40021008    ...@    DCD    1073877000
        0x0001b58c:    0001c000    ....    DCD    114688
        0x0001b590:    40021004    ...@    DCD    1073876996
        0x0001b594:    00020000    ....    DCD    131072
        0x0001b598:    40021008    ...@    DCD    1073877000
        0x0001b59c:    00020000    ....    DCD    131072
        0x0001b5a0:    40021004    ...@    DCD    1073876996
        0x0001b5a4:    00040000    ....    DCD    262144
        0x0001b5a8:    40021008    ...@    DCD    1073877000
        0x0001b5ac:    00040000    ....    DCD    262144
        0x0001b5b0:    40021004    ...@    DCD    1073876996
        0x0001b5b4:    00080000    ....    DCD    524288
        0x0001b5b8:    40021008    ...@    DCD    1073877000
        0x0001b5bc:    00080000    ....    DCD    524288
        0x0001b5c0:    40021004    ...@    DCD    1073876996
        0x0001b5c4:    00100000    ....    DCD    1048576
        0x0001b5c8:    40021008    ...@    DCD    1073877000
        0x0001b5cc:    00100000    ....    DCD    1048576
        0x0001b5d0:    40021004    ...@    DCD    1073876996
        0x0001b5d4:    00200000    .. .    DCD    2097152
        0x0001b5d8:    40021008    ...@    DCD    1073877000
        0x0001b5dc:    00200000    .. .    DCD    2097152
        0x0001b5e0:    40021004    ...@    DCD    1073876996
        0x0001b5e4:    00400000    ..@.    DCD    4194304
        0x0001b5e8:    40021008    ...@    DCD    1073877000
        0x0001b5ec:    00400000    ..@.    DCD    4194304
        0x0001b5f0:    40021004    ...@    DCD    1073876996
        0x0001b5f4:    00800000    ....    DCD    8388608
        0x0001b5f8:    40021008    ...@    DCD    1073877000
        0x0001b5fc:    00800000    ....    DCD    8388608
        0x0001b600:    40021004    ...@    DCD    1073876996
        0x0001b604:    01000000    ....    DCD    16777216
        0x0001b608:    40021008    ...@    DCD    1073877000
        0x0001b60c:    01000000    ....    DCD    16777216
        0x0001b610:    4002100c    ...@    DCD    1073877004
        0x0001b614:    00000001    ....    DCD    1
        0x0001b618:    40021010    ...@    DCD    1073877008
        0x0001b61c:    000000ff    ....    DCD    255
        0x0001b620:    4002100c    ...@    DCD    1073877004
        0x0001b624:    00000002    ....    DCD    2
        0x0001b628:    40021010    ...@    DCD    1073877008
        0x0001b62c:    000000ff    ....    DCD    255
        0x0001b630:    4002100c    ...@    DCD    1073877004
        0x0001b634:    00000004    ....    DCD    4
        0x0001b638:    40021010    ...@    DCD    1073877008
        0x0001b63c:    000000ff    ....    DCD    255
        0x0001b640:    4002100c    ...@    DCD    1073877004
        0x0001b644:    00000008    ....    DCD    8
        0x0001b648:    40021010    ...@    DCD    1073877008
        0x0001b64c:    000000ff    ....    DCD    255
        0x0001b650:    4002100c    ...@    DCD    1073877004
        0x0001b654:    00000010    ....    DCD    16
        0x0001b658:    40021010    ...@    DCD    1073877008
        0x0001b65c:    000000ff    ....    DCD    255
        0x0001b660:    4002100c    ...@    DCD    1073877004
        0x0001b664:    00000020     ...    DCD    32
        0x0001b668:    40021010    ...@    DCD    1073877008
        0x0001b66c:    000000ff    ....    DCD    255
        0x0001b670:    4002100c    ...@    DCD    1073877004
        0x0001b674:    00000040    @...    DCD    64
        0x0001b678:    40021010    ...@    DCD    1073877008
        0x0001b67c:    000000ff    ....    DCD    255
        0x0001b680:    4002100c    ...@    DCD    1073877004
        0x0001b684:    00000080    ....    DCD    128
        0x0001b688:    40021010    ...@    DCD    1073877008
        0x0001b68c:    000000ff    ....    DCD    255
        0x0001b690:    4002100c    ...@    DCD    1073877004
        0x0001b694:    00000400    ....    DCD    1024
        0x0001b698:    40021010    ...@    DCD    1073877008
        0x0001b69c:    00000400    ....    DCD    1024
    gAmHalCmdQReg
        0x0001b6a0:    40050228    (..@    DCD    1074070056
        0x0001b6a4:    4005022c    ,..@    DCD    1074070060
        0x0001b6a8:    40050240    @..@    DCD    1074070080
        0x0001b6ac:    40050244    D..@    DCD    1074070084
        0x0001b6b0:    4005023c    <..@    DCD    1074070076
        0x0001b6b4:    00008000    ....    DCD    32768
        0x0001b6b8:    40050230    0..@    DCD    1074070064
        0x0001b6bc:    00000001    ....    DCD    1
        0x0001b6c0:    00000004    ....    DCD    4
        0x0001b6c4:    00000002    ....    DCD    2
        0x0001b6c8:    40051228    (..@    DCD    1074074152
        0x0001b6cc:    4005122c    ,..@    DCD    1074074156
        0x0001b6d0:    40051240    @..@    DCD    1074074176
        0x0001b6d4:    40051244    D..@    DCD    1074074180
        0x0001b6d8:    4005123c    <..@    DCD    1074074172
        0x0001b6dc:    00008000    ....    DCD    32768
        0x0001b6e0:    40051230    0..@    DCD    1074074160
        0x0001b6e4:    00000001    ....    DCD    1
        0x0001b6e8:    00000004    ....    DCD    4
        0x0001b6ec:    00000002    ....    DCD    2
        0x0001b6f0:    40052228    (".@    DCD    1074078248
        0x0001b6f4:    4005222c    ,".@    DCD    1074078252
        0x0001b6f8:    40052240    @".@    DCD    1074078272
        0x0001b6fc:    40052244    D".@    DCD    1074078276
        0x0001b700:    4005223c    <".@    DCD    1074078268
        0x0001b704:    00008000    ....    DCD    32768
        0x0001b708:    40052230    0".@    DCD    1074078256
        0x0001b70c:    00000001    ....    DCD    1
        0x0001b710:    00000004    ....    DCD    4
        0x0001b714:    00000002    ....    DCD    2
        0x0001b718:    40053228    (2.@    DCD    1074082344
        0x0001b71c:    4005322c    ,2.@    DCD    1074082348
        0x0001b720:    40053240    @2.@    DCD    1074082368
        0x0001b724:    40053244    D2.@    DCD    1074082372
        0x0001b728:    4005323c    <2.@    DCD    1074082364
        0x0001b72c:    00008000    ....    DCD    32768
        0x0001b730:    40053230    02.@    DCD    1074082352
        0x0001b734:    00000001    ....    DCD    1
        0x0001b738:    00000004    ....    DCD    4
        0x0001b73c:    00000002    ....    DCD    2
        0x0001b740:    40054228    (B.@    DCD    1074086440
        0x0001b744:    4005422c    ,B.@    DCD    1074086444
        0x0001b748:    40054240    @B.@    DCD    1074086464
        0x0001b74c:    40054244    DB.@    DCD    1074086468
        0x0001b750:    4005423c    <B.@    DCD    1074086460
        0x0001b754:    00008000    ....    DCD    32768
        0x0001b758:    40054230    0B.@    DCD    1074086448
        0x0001b75c:    00000001    ....    DCD    1
        0x0001b760:    00000004    ....    DCD    4
        0x0001b764:    00000002    ....    DCD    2
        0x0001b768:    40055228    (R.@    DCD    1074090536
        0x0001b76c:    4005522c    ,R.@    DCD    1074090540
        0x0001b770:    40055240    @R.@    DCD    1074090560
        0x0001b774:    40055244    DR.@    DCD    1074090564
        0x0001b778:    4005523c    <R.@    DCD    1074090556
        0x0001b77c:    00008000    ....    DCD    32768
        0x0001b780:    40055230    0R.@    DCD    1074090544
        0x0001b784:    00000001    ....    DCD    1
        0x0001b788:    00000004    ....    DCD    4
        0x0001b78c:    00000002    ....    DCD    2
        0x0001b790:    40056228    (b.@    DCD    1074094632
        0x0001b794:    4005622c    ,b.@    DCD    1074094636
        0x0001b798:    40056240    @b.@    DCD    1074094656
        0x0001b79c:    40056244    Db.@    DCD    1074094660
        0x0001b7a0:    4005623c    <b.@    DCD    1074094652
        0x0001b7a4:    00008000    ....    DCD    32768
        0x0001b7a8:    40056230    0b.@    DCD    1074094640
        0x0001b7ac:    00000001    ....    DCD    1
        0x0001b7b0:    00000004    ....    DCD    4
        0x0001b7b4:    00000002    ....    DCD    2
        0x0001b7b8:    40057228    (r.@    DCD    1074098728
        0x0001b7bc:    4005722c    ,r.@    DCD    1074098732
        0x0001b7c0:    40057240    @r.@    DCD    1074098752
        0x0001b7c4:    40057244    Dr.@    DCD    1074098756
        0x0001b7c8:    4005723c    <r.@    DCD    1074098748
        0x0001b7cc:    00008000    ....    DCD    32768
        0x0001b7d0:    40057230    0r.@    DCD    1074098736
        0x0001b7d4:    00000001    ....    DCD    1
        0x0001b7d8:    00000004    ....    DCD    4
        0x0001b7dc:    00000002    ....    DCD    2
        0x0001b7e0:    400602a0    ...@    DCD    1074135712
        0x0001b7e4:    400602a8    ...@    DCD    1074135720
        0x0001b7e8:    400602c0    ...@    DCD    1074135744
        0x0001b7ec:    400602c4    ...@    DCD    1074135748
        0x0001b7f0:    400602b8    ...@    DCD    1074135736
        0x0001b7f4:    00004000    .@..    DCD    16384
        0x0001b7f8:    400602ac    ...@    DCD    1074135724
        0x0001b7fc:    00000001    ....    DCD    1
        0x0001b800:    00000004    ....    DCD    4
        0x0001b804:    00000008    ....    DCD    8
        0x0001b808:    400612a0    ...@    DCD    1074139808
        0x0001b80c:    400612a8    ...@    DCD    1074139816
        0x0001b810:    400612c0    ...@    DCD    1074139840
        0x0001b814:    400612c4    ...@    DCD    1074139844
        0x0001b818:    400612b8    ...@    DCD    1074139832
        0x0001b81c:    00004000    .@..    DCD    16384
        0x0001b820:    400612ac    ...@    DCD    1074139820
        0x0001b824:    00000001    ....    DCD    1
        0x0001b828:    00000004    ....    DCD    4
        0x0001b82c:    00000008    ....    DCD    8
        0x0001b830:    400622a0    .".@    DCD    1074143904
        0x0001b834:    400622a8    .".@    DCD    1074143912
        0x0001b838:    400622c0    .".@    DCD    1074143936
        0x0001b83c:    400622c4    .".@    DCD    1074143940
        0x0001b840:    400622b8    .".@    DCD    1074143928
        0x0001b844:    00004000    .@..    DCD    16384
        0x0001b848:    400622ac    .".@    DCD    1074143916
        0x0001b84c:    00000001    ....    DCD    1
        0x0001b850:    00000004    ....    DCD    4
        0x0001b854:    00000008    ....    DCD    8
    g_AM_BSP_GPIO_HANDSHAKE
        0x0001b858:    00000093    ....    DCD    147
    g_am_hal_bootrom_helper
        0x0001b85c:    0800004d    M...    DCD    134217805
        0x0001b860:    08000051    Q...    DCD    134217809
        0x0001b864:    08000055    U...    DCD    134217813
        0x0001b868:    08000059    Y...    DCD    134217817
        0x0001b86c:    0800006d    m...    DCD    134217837
        0x0001b870:    08000075    u...    DCD    134217845
        0x0001b874:    08000079    y...    DCD    134217849
        0x0001b878:    08000081    ....    DCD    134217857
