
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x0001ac2a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac2c:    e7ff        ..      B        0x1ac2e ; uint64_to_str + 130
        0x0001ac2e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ac30:    b010        ..      ADD      sp,sp,#0x40
        0x0001ac32:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001ac34:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001ac38:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001ac3c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001ac40:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ac44:    bf28        (.      IT       CS
        0x0001ac46:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001ac4a:    d90b        ..      BLS      0x1ac64 ; __aeabi_d2f + 48
        0x0001ac4c:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001ac50:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001ac54:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001ac58:    bf18        ..      IT       NE
        0x0001ac5a:    4770        pG      BXNE     lr
        0x0001ac5c:    bf28        (.      IT       CS
        0x0001ac5e:    f0200001     ...    BICCS    r0,r0,#1
        0x0001ac62:    4770        pG      BX       lr
        0x0001ac64:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ac68:    bfbc        ..      ITT      LT
        0x0001ac6a:    4618        .F      MOVLT    r0,r3
        0x0001ac6c:    4770        pG      BXLT     lr
        0x0001ac6e:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001ac72:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ac76:    d202        ..      BCS      0x1ac7e ; __aeabi_d2f + 74
        0x0001ac78:    4608        .F      MOV      r0,r1
        0x0001ac7a:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1ad4c
        0x0001ac7e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ac80:    f000f809    ....    BL       __fpl_dnaninf ; 0x1ac96
    $d
        0x0001ac84:    89000000    ....    DCD    2298478592
    $t
        0x0001ac88:    f7ffbff6    ....    B.W      0x1ac78 ; __aeabi_d2f + 68
        0x0001ac8c:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001ac90:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001ac94:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001ac96:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001ac9a:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001ac9e:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001aca2:    4236        6B      TST      r6,r6
        0x0001aca4:    d405        ..      BMI      0x1acb2 ; __fpl_dnaninf + 28
        0x0001aca6:    2a01        .*      CMP      r2,#1
        0x0001aca8:    eb430503    C...    ADC      r5,r3,r3
        0x0001acac:    f5151f00    ....    CMN      r5,#0x200000
        0x0001acb0:    d812        ..      BHI      0x1acd8 ; __fpl_dnaninf + 66
        0x0001acb2:    2801        .(      CMP      r0,#1
        0x0001acb4:    eb410c01    A...    ADC      r12,r1,r1
        0x0001acb8:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001acbc:    d80c        ..      BHI      0x1acd8 ; __fpl_dnaninf + 66
        0x0001acbe:    d10e        ..      BNE      0x1acde ; __fpl_dnaninf + 72
        0x0001acc0:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001acc4:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001acc8:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001accc:    f5151f00    ....    CMN      r5,#0x200000
        0x0001acd0:    bf08        ..      IT       EQ
        0x0001acd2:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001acd6:    e004        ..      B        0x1ace2 ; __fpl_dnaninf + 76
        0x0001acd8:    f04f0c08    O...    MOV      r12,#8
        0x0001acdc:    e001        ..      B        0x1ace2 ; __fpl_dnaninf + 76
        0x0001acde:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001ace2:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001ace6:    fa26f605    &...    LSR      r6,r6,r5
        0x0001acea:    f0060607    ....    AND      r6,r6,#7
        0x0001acee:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001acf2:    d206        ..      BCS      0x1ad02 ; __fpl_dnaninf + 108
        0x0001acf4:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001acf8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001acfc:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001ad00:    4760        `G      BX       r12
        0x0001ad02:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001ad06:    0b09        ..      DCW    2825
        0x0001ad08:    0202        ..      DCW    514
    $t
        0x0001ad0a:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001ad0e:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001ad12:    f04f0000    O...    MOV      r0,#0
        0x0001ad16:    bd70        p.      POP      {r4-r6,pc}
        0x0001ad18:    4619        .F      MOV      r1,r3
        0x0001ad1a:    4610        .F      MOV      r0,r2
        0x0001ad1c:    2801        .(      CMP      r0,#1
        0x0001ad1e:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001ad22:    bf18        ..      IT       NE
        0x0001ad24:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001ad28:    bf84        ..      ITT      HI
        0x0001ad2a:    2000        .       MOVHI    r0,#0
        0x0001ad2c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001ad30:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ad32:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ad36:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ad3a:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ad3e:    ea200001     ...    BIC      r0,r0,r1
        0x0001ad42:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ad46:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ad4a:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ad4c:    21ff        .!      MOVS     r1,#0xff
        0x0001ad4e:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ad52:    05c0        ..      LSLS     r0,r0,#23
        0x0001ad54:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001ad56:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_ios_pui8LRAM
        0x0001ad58:    40034000    .@.@    DCD    1073954816
    am_hal_pwrctrl_peripheral_control
        0x0001ad5c:    40021004    ...@    DCD    1073876996
        0x0001ad60:    00000001    ....    DCD    1
        0x0001ad64:    40021008    ...@    DCD    1073877000
        0x0001ad68:    00000001    ....    DCD    1
        0x0001ad6c:    40021004    ...@    DCD    1073876996
        0x0001ad70:    00000002    ....    DCD    2
        0x0001ad74:    40021008    ...@    DCD    1073877000
        0x0001ad78:    0000001e    ....    DCD    30
        0x0001ad7c:    40021004    ...@    DCD    1073876996
        0x0001ad80:    00000004    ....    DCD    4
        0x0001ad84:    40021008    ...@    DCD    1073877000
        0x0001ad88:    0000001e    ....    DCD    30
        0x0001ad8c:    40021004    ...@    DCD    1073876996
        0x0001ad90:    00000008    ....    DCD    8
        0x0001ad94:    40021008    ...@    DCD    1073877000
        0x0001ad98:    0000001e    ....    DCD    30
        0x0001ad9c:    40021004    ...@    DCD    1073876996
        0x0001ada0:    00000010    ....    DCD    16
        0x0001ada4:    40021008    ...@    DCD    1073877000
        0x0001ada8:    0000001e    ....    DCD    30
        0x0001adac:    40021004    ...@    DCD    1073876996
        0x0001adb0:    00000020     ...    DCD    32
        0x0001adb4:    40021008    ...@    DCD    1073877000
        0x0001adb8:    000001e0    ....    DCD    480
        0x0001adbc:    40021004    ...@    DCD    1073876996
        0x0001adc0:    00000040    @...    DCD    64
        0x0001adc4:    40021008    ...@    DCD    1073877000
        0x0001adc8:    000001e0    ....    DCD    480
        0x0001adcc:    40021004    ...@    DCD    1073876996
        0x0001add0:    00000080    ....    DCD    128
        0x0001add4:    40021008    ...@    DCD    1073877000
        0x0001add8:    000001e0    ....    DCD    480
        0x0001addc:    40021004    ...@    DCD    1073876996
        0x0001ade0:    00000100    ....    DCD    256
        0x0001ade4:    40021008    ...@    DCD    1073877000
        0x0001ade8:    000001e0    ....    DCD    480
        0x0001adec:    40021004    ...@    DCD    1073876996
        0x0001adf0:    00000200    ....    DCD    512
        0x0001adf4:    40021008    ...@    DCD    1073877000
        0x0001adf8:    00001e00    ....    DCD    7680
        0x0001adfc:    40021004    ...@    DCD    1073876996
        0x0001ae00:    00000400    ....    DCD    1024
        0x0001ae04:    40021008    ...@    DCD    1073877000
        0x0001ae08:    00001e00    ....    DCD    7680
        0x0001ae0c:    40021004    ...@    DCD    1073876996
        0x0001ae10:    00000800    ....    DCD    2048
        0x0001ae14:    40021008    ...@    DCD    1073877000
        0x0001ae18:    00001e00    ....    DCD    7680
        0x0001ae1c:    40021004    ...@    DCD    1073876996
        0x0001ae20:    00001000    ....    DCD    4096
        0x0001ae24:    40021008    ...@    DCD    1073877000
        0x0001ae28:    00001e00    ....    DCD    7680
        0x0001ae2c:    40021004    ...@    DCD    1073876996
        0x0001ae30:    00002000    . ..    DCD    8192
        0x0001ae34:    40021008    ...@    DCD    1073877000
        0x0001ae38:    00002000    . ..    DCD    8192
        0x0001ae3c:    40021004    ...@    DCD    1073876996
        0x0001ae40:    00004000    .@..    DCD    16384
        0x0001ae44:    40021008    ...@    DCD    1073877000
        0x0001ae48:    0001c000    ....    DCD    114688
        0x0001ae4c:    40021004    ...@    DCD    1073876996
        0x0001ae50:    00008000    ....    DCD    32768
        0x0001ae54:    40021008    ...@    DCD    1073877000
        0x0001ae58:    0001c000    ....    DCD    114688
        0x0001ae5c:    40021004    ...@    DCD    1073876996
        0x0001ae60:    00010000    ....    DCD    65536
        0x0001ae64:    40021008    ...@    DCD    1073877000
        0x0001ae68:    0001c000    ....    DCD    114688
        0x0001ae6c:    40021004    ...@    DCD    1073876996
        0x0001ae70:    00020000    ....    DCD    131072
        0x0001ae74:    40021008    ...@    DCD    1073877000
        0x0001ae78:    00020000    ....    DCD    131072
        0x0001ae7c:    40021004    ...@    DCD    1073876996
        0x0001ae80:    00100000    ....    DCD    1048576
        0x0001ae84:    40021008    ...@    DCD    1073877000
        0x0001ae88:    00100000    ....    DCD    1048576
        0x0001ae8c:    40021004    ...@    DCD    1073876996
        0x0001ae90:    00200000    .. .    DCD    2097152
        0x0001ae94:    40021008    ...@    DCD    1073877000
        0x0001ae98:    00200000    .. .    DCD    2097152
        0x0001ae9c:    40021004    ...@    DCD    1073876996
        0x0001aea0:    01000000    ....    DCD    16777216
        0x0001aea4:    40021008    ...@    DCD    1073877000
        0x0001aea8:    01000000    ....    DCD    16777216
        0x0001aeac:    4002100c    ...@    DCD    1073877004
        0x0001aeb0:    00000001    ....    DCD    1
        0x0001aeb4:    40021010    ...@    DCD    1073877008
        0x0001aeb8:    00000047    G...    DCD    71
        0x0001aebc:    4002100c    ...@    DCD    1073877004
        0x0001aec0:    00000002    ....    DCD    2
        0x0001aec4:    40021010    ...@    DCD    1073877008
        0x0001aec8:    00000047    G...    DCD    71
        0x0001aecc:    4002100c    ...@    DCD    1073877004
        0x0001aed0:    00000004    ....    DCD    4
        0x0001aed4:    40021010    ...@    DCD    1073877008
        0x0001aed8:    00000047    G...    DCD    71
        0x0001aedc:    4002100c    ...@    DCD    1073877004
        0x0001aee0:    00000040    @...    DCD    64
        0x0001aee4:    40021010    ...@    DCD    1073877008
        0x0001aee8:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001aeec:    00000000    ....    DCD    0
        0x0001aef0:    00000000    ....    DCD    0
        0x0001aef4:    00000000    ....    DCD    0
        0x0001aef8:    00000000    ....    DCD    0
    g_AM_BSP_GPIO_OUTPUT
        0x0001aefc:    0040a203    ..@.    DCD    4235779
    g_am_hal_bootrom_helper
        0x0001af00:    0800004d    M...    DCD    134217805
        0x0001af04:    08000051    Q...    DCD    134217809
        0x0001af08:    08000055    U...    DCD    134217813
        0x0001af0c:    08000059    Y...    DCD    134217817
        0x0001af10:    0800006d    m...    DCD    134217837
        0x0001af14:    08000075    u...    DCD    134217845
        0x0001af18:    08000079    y...    DCD    134217849
        0x0001af1c:    08000081    ....    DCD    134217857
        0x0001af20:    08000099    ....    DCD    134217881
        0x0001af24:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001af28:    0001b008    ....    DCD    110600
        0x0001af2c:    0001aff4    ....    DCD    110580
        0x0001af30:    0001afcc    ....    DCD    110540
        0x0001af34:    0001afe0    ....    DCD    110560
        0x0001af38:    10060004    ....    DCD    268828676
        0x0001af3c:    10060018    ....    DCD    268828696
        0x0001af40:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001af44:    6e6e6f43    Conn    DCD    1852731203
        0x0001af48:    69746365    ecti    DCD    1769235301
        0x0001af4c:    3a736e6f    ons:    DCD    980643439
        0x0001af50:    000a        ..      DCW    10
    .L.str.4
        0x0001af52:    5047        GP      DCW    20551
        0x0001af54:    2d3c6425    %d<-    DCD    758932517
        0x0001af58:    473e2d2d    -->G    DCD    1195257133
        0x0001af5c:    0a642550    P%d.    DCD    174335312
        0x0001af60:    00          .       DCB    0
    .L.str.1
        0x0001af61:    494f53      IOS     DCB    73,79,83
        0x0001af64:    46494620     FIF    DCD    1179207200
        0x0001af68:    7845204f    O Ex    DCD    2017796175
        0x0001af6c:    6c706d61    ampl    DCD    1819307361
        0x0001af70:    0a65        e.      DCW    2661
        0x0001af72:    00          .       DCB    0
    .L.str.3
        0x0001af73:    48          H       DCB    72
        0x0001af74:    0974736f    ost.    DCD    158626671
        0x0001af78:    616c5309    .Sla    DCD    1634489097
        0x0001af7c:    000a6576    ve..    DCD    681334
    .L.str
        0x0001af80:    74746948    Hitt    DCD    1953786184
        0x0001af84:    20676e69    ing     DCD    543649385
        0x0001af88:    65646e75    unde    DCD    1701080693
        0x0001af8c:    6f6c6672    rflo    DCD    1869375090
        0x0001af90:    6f662077    w fo    DCD    1868963959
        0x0001af94:    68742072    r th    DCD    1752440946
        0x0001af98:    65722065    e re    DCD    1701978213
        0x0001af9c:    73657571    ques    DCD    1936029041
        0x0001afa0:    20646574    ted     DCD    543450484
        0x0001afa4:    20534f49    IOS     DCD    542330697
        0x0001afa8:    4f464946    FIFO    DCD    1330006342
        0x0001afac:    61727420     tra    DCD    1634890784
        0x0001afb0:    6566736e    nsfe    DCD    1701213038
        0x0001afb4:    0a72        r.      DCW    2674
        0x0001afb6:    00          .       DCB    0
    .L.str
        0x0001afb7:    0a          .       DCB    10
        0x0001afb8:    0a0a0a0a    ....    DCD    168430090
        0x0001afbc:    0a0a0a0a    ....    DCD    168430090
        0x0001afc0:    0a0a0a0a    ....    DCD    168430090
        0x0001afc4:    0a0a0a0a    ....    DCD    168430090
        0x0001afc8:    0000000a    ....    DCD    10
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001afcc:    00000000    ....    DCD    0
        0x0001afd0:    00000000    ....    DCD    0
        0x0001afd4:    00000000    ....    DCD    0
        0x0001afd8:    00000000    ....    DCD    0
        0x0001afdc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001afe0:    00000000    ....    DCD    0
        0x0001afe4:    00000000    ....    DCD    0
        0x0001afe8:    00000000    ....    DCD    0
        0x0001afec:    00000000    ....    DCD    0
        0x0001aff0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001aff4:    00000000    ....    DCD    0
        0x0001aff8:    00000000    ....    DCD    0
        0x0001affc:    00000000    ....    DCD    0
        0x0001b000:    00000000    ....    DCD    0
        0x0001b004:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b008:    00000000    ....    DCD    0
        0x0001b00c:    00000000    ....    DCD    0
        0x0001b010:    00000000    ....    DCD    0
        0x0001b014:    00000000    ....    DCD    0
        0x0001b018:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b01c:    0001b050    P...    DCD    110672
        0x0001b020:    10000000    ....    DCD    268435456
        0x0001b024:    00000088    ....    DCD    136
        0x0001b028:    00018270    p...    DCD    98928
        0x0001b02c:    0001b0d8    ....    DCD    110808
        0x0001b030:    10060000    ....    DCD    268828672
        0x0001b034:    00000040    @...    DCD    64
        0x0001b038:    00018270    p...    DCD    98928
        0x0001b03c:    0001b0d8    ....    DCD    110808
        0x0001b040:    10000088    ....    DCD    268435592
        0x0001b044:    00001ad0    ....    DCD    6864
        0x0001b048:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 136 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 00 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
