
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
    348  i.am_hal_mspi_interrupt_disable
                                    0x0001b8b4   Lc    1  Sect  De 
    349  i.am_hal_mspi_interrupt_enable
                                    0x0001b8f0   Lc    1  Sect  De 
    350  i.am_hal_mspi_interrupt_service
                                    0x0001b928   Lc    1  Sect  De 
    351  i.am_hal_mspi_interrupt_status_get
                                    0x0001bbe8   Lc    1  Sect  De 
    352  i.am_hal_mspi_nonblocking_transfer
                                    0x0001bc30   Lc    1  Sect  De 
    353  i.am_hal_mspi_power_control
                                    0x0001bdac   Lc    1  Sect  De 
    354  i.build_dma_cmdlist        0x0001d394   Lc    1  Sect  De 
    355  i.mspi_device_configure    0x0001df3c   Lc    1  Sect  De 
    356  mspi_device_configure      0x0001df3d   Lc    1  Code  De   0x5d8
    357  i.mspi_dummy_callback      0x0001e520   Lc    1  Sect  De 
    358  mspi_dummy_callback        0x0001e521   Lc    1  Code  De   0x2
    359  i.mspi_seq_loopback        0x0001e522   Lc    1  Sect  De 
    360  mspi_seq_loopback          0x0001e523   Lc    1  Code  De   0x26
    361  i.sched_hiprio             0x0001e814   Lc    1  Sect  De 
    362  sched_hiprio               0x0001e815   Lc    1  Code  De   0x136
    363  .bss                       0x10003144   Lc    3  Sect  De   0x1a4c
    364  g_MSPIState                0x10003144   Lc    3  Data  De   0x1a4c
    365  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    366  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    367  i.am_hal_delay_us          0x0001a020   Lc    1  Sect  De 
    368  i.am_hal_delay_us_status_change
                                    0x0001a04c   Lc    1  Sect  De 
    369  i.am_hal_delay_us_status_check
                                    0x0001a0a4   Lc    1  Sect  De 
    370  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    371  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    372  .data                      0x100000f8   Lc    2  Sect  De   0x4
    373  .data                      0x100000fc   Lc    2  Sect  De   0x4
    374  .data                      0x10000100   Lc    2  Sect  De   0x4
    375  .data                      0x10000104   Lc    2  Sect  De   0x4
    376  .data                      0x10000108   Lc    2  Sect  De   0x4
    377  .data                      0x1000010c   Lc    2  Sect  De   0x4
    378  .data                      0x10000110   Lc    2  Sect  De   0x4
    379  .data                      0x10000114   Lc    2  Sect  De   0x4
    380  .data                      0x10000118   Lc    2  Sect  De   0x4
    381  .data                      0x1000011c   Lc    2  Sect  De   0x4
    382  .data                      0x10000120   Lc    2  Sect  De   0x4
    383  .data                      0x10000124   Lc    2  Sect  De   0x4
    384  .data                      0x10000128   Lc    2  Sect  De   0x4
    385  .data                      0x1000012c   Lc    2  Sect  De   0x4
    386  .data                      0x10000130   Lc    2  Sect  De   0x4
    387  .data                      0x10000134   Lc    2  Sect  De   0x4
    388  .data                      0x10000138   Lc    2  Sect  De   0x4
    389  .data                      0x1000013c   Lc    2  Sect  De   0x4
    390  .data                      0x10000140   Lc    2  Sect  De   0x4
    391  .data                      0x10000144   Lc    2  Sect  De   0x4
    392  .data                      0x10000148   Lc    2  Sect  De   0x4
    393  .data                      0x1000014c   Lc    2  Sect  De   0x4
    394  .data                      0x10000150   Lc    2  Sect  De   0x4
    395  .data                      0x10000154   Lc    2  Sect  De   0x4
    396  .data                      0x10000158   Lc    2  Sect  De   0x4
    397  .data                      0x1000015c   Lc    2  Sect  De   0x4
    398  .data                      0x10000160   Lc    2  Sect  De   0x4
    399  .data                      0x10000164   Lc    2  Sect  De   0x4
    400  .data                      0x10000168   Lc    2  Sect  De   0x4
    401  .data                      0x1000016c   Lc    2  Sect  De   0x4
    402  .data                      0x10000170   Lc    2  Sect  De   0x4
    403  .data                      0x10000174   Lc    2  Sect  De   0x4
    404  .data                      0x10000178   Lc    2  Sect  De   0x4
    405  .data                      0x1000017c   Lc    2  Sect  De   0x4
    406  .data                      0x10000180   Lc    2  Sect  De   0x4
    407  .data                      0x10000184   Lc    2  Sect  De   0x4
    408  .data                      0x10000188   Lc    2  Sect  De   0x4
    409  .data                      0x1000018c   Lc    2  Sect  De   0x4
    410  .data                      0x10000190   Lc    2  Sect  De   0x4
    411  .data                      0x10000194   Lc    2  Sect  De   0x4
    412  .data                      0x10000198   Lc    2  Sect  De   0x4
    413  .data                      0x1000019c   Lc    2  Sect  De   0x4
    414  .data                      0x100001a0   Lc    2  Sect  De   0x4
    415  .data                      0x100001a4   Lc    2  Sect  De   0x4
    416  .data                      0x100001a8   Lc    2  Sect  De   0x4
    417  .data                      0x100001ac   Lc    2  Sect  De   0x4
    418  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    419  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    420  .constdata                 0x0001ec48   Lc    1  Sect  De   0x28
    421  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    422  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    423  i.am_hal_cmdq_alloc_block  0x00019830   Lc    1  Sect  De 
    424  i.am_hal_cmdq_disable      0x000198fc   Lc    1  Sect  De 
    425  i.am_hal_cmdq_enable       0x0001993c   Lc    1  Sect  De 
    426  i.am_hal_cmdq_error_resume 0x00019994   Lc    1  Sect  De 
    427  i.am_hal_cmdq_get_status   0x00019a08   Lc    1  Sect  De 
    428  i.am_hal_cmdq_init         0x00019aac   Lc    1  Sect  De 
    429  i.am_hal_cmdq_post_block   0x00019b9c   Lc    1  Sect  De 
    430  i.am_hal_cmdq_post_loop_block
                                    0x00019c00   Lc    1  Sect  De 
    431  i.am_hal_cmdq_release_block
                                    0x00019c70   Lc    1  Sect  De 
    432  i.am_hal_cmdq_reset        0x00019ca8   Lc    1  Sect  De 
    433  i.am_hal_cmdq_term         0x00019d0c   Lc    1  Sect  De 
    434  .bss                       0x10004b90   Lc    3  Sect  De   0x1e4
    435  gAmHalCmdq                 0x10004b90   Lc    3  Data  De   0x1e4
    436  .constdata                 0x0001ec70   Lc    1  Sect  De   0x1b8
    437  gAmHalCmdQReg              0x0001ec70   Lc    1  Data  De   0x1b8
    438  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    439  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    440  i.am_hal_itm_enable        0x0001a220   Lc    1  Sect  De 
    441  i.am_hal_itm_print         0x0001a268   Lc    1  Sect  De 
    442  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    443  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    444  i.am_hal_rtc_osc_disable   0x0001c924   Lc    1  Sect  De 
    445  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    446  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    447  i.am_hal_tpiu_enable       0x0001c938   Lc    1  Sect  De 
    448  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    449  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    450  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    451  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    452  i.am_hal_dcu_get           0x00019eac   Lc    1  Sect  De 
    453  i.am_hal_dcu_update        0x00019f3c   Lc    1  Sect  De 
    454  i.copy_words               0x0001d528   Lc    1  Sect  De 
    455  copy_words                 0x0001d529   Lc    1  Code  De   0x28
    456  .data                      0x100001b0   Lc    2  Sect  De   0x20
    457  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    458  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    459  i.am_hal_gpio_pinconfig    0x0001a158   Lc    1  Sect  De 
    460  i.am_hal_gpio_state_write  0x0001a1ac   Lc    1  Sect  De 
    461  .constdata                 0x0001ee28   Lc    1  Sect  De   0x10
    462  g_ui32DSpintbl             0x0001ee28   Lc    1  Data  De   0x10
    463  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    464  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    465  i.am_hal_pwrctrl_control   0x0001c22c   Lc    1  Sect  De 
    466  i.am_hal_pwrctrl_low_power_init
                                    0x0001c454   Lc    1  Sect  De 
    467  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001c580   Lc    1  Sect  De 
    468  i.am_hal_pwrctrl_periph_disable
                                    0x0001c69c   Lc    1  Sect  De 
    469  i.am_hal_pwrctrl_periph_enable
                                    0x0001c7c8   Lc    1  Sect  De 
    470  i.am_hal_pwrctrl_sram_config
                                    0x0001c87c   Lc    1  Sect  De 
    471  i.crypto_boost_trims       0x0001d564   Lc    1  Sect  De 
    472  .constdata                 0x0001ee38   Lc    1  Sect  De   0x2a4
    473  g_VDDC_trimstbl            0x0001f064   Lc    1  Data  De   0x9
    474  g_VDDF_trimstbl            0x0001f06d   Lc    1  Data  De   0x21
    475  g_VDDFLP_trimstbl          0x0001f08e   Lc    1  Data  De   0x21
    476  g_memlpldo_trimstbl        0x0001f0af   Lc    1  Data  De   0x2d
    477  .data                      0x100001d0   Lc    2  Sect  De   0x40
    478  g_bOrigTrimsStored         0x100001d1   Lc    2  Data  De   0x1
    479  g_bBoostForCryptoApplied   0x100001d2   Lc    2  Data  De   0x1
    480  g_bTempcoValid             0x100001d3   Lc    2  Data  De   0x1
    481  g_ui16TempcoTEMP_code      0x100001d4   Lc    2  Data  De   0x2
    482  g_orig_ACTTRIMVDDF         0x100001e0   Lc    2  Data  De   0x4
    483  g_orig_MEMLDOACTIVETRIM    0x100001e4   Lc    2  Data  De   0x4
    484  g_orig_LPTRIMVDDF          0x100001e8   Lc    2  Data  De   0x4
    485  g_orig_MEMLPLDOTRIM        0x100001ec   Lc    2  Data  De   0x4
    486  g_orig_TVRGVREFTRIM        0x100001f0   Lc    2  Data  De   0x4
    487  g_orig_CORELDOACTIVETRIM   0x100001f4   Lc    2  Data  De   0x4
    488  g_ui32VDDFAdjustCodes      0x100001f8   Lc    2  Data  De   0x4
    489  g_i32LatestVddfActTrim     0x100001fc   Lc    2  Data  De   0x4
    490  g_i32LatestLDOActTrim      0x10000200   Lc    2  Data  De   0x4
    491  g_TempcoADCHandle          0x10000204   Lc    2  Data  De   0x4
    492  g_ui32TempcoADCslot        0x10000208   Lc    2  Data  De   0x4
    493  g_pfTempMeasured           0x1000020c   Lc    2  Data  De   0x4
    494  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    495  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    496  i.am_hal_mram_info_read    0x0001a298   Lc    1  Sect  De 
    497  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    498  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    499  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    500  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    501  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    502  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    503  dc.s                       0x00000000   Lc  Abs  File  De 
    504  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    505  .text                      0x000183a0   Lc    1  Sect  De   0x26
    506  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    507  .text                      0x000183c6   Lc    1  Sect  De   0x26
    508  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    509  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    510  .text                      0x000183ec   Lc    1  Sect  De   0x8a
    511  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    512  .text                      0x00018476   Lc    1  Sect  De   0x64
    513  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    514  .text                      0x000184da   Lc    1  Sect  De   0x4e
    515  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    516  .text                      0x00018528   Lc    1  Sect  De 
    517  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    518  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    519  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    520  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
