
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
    926  g_AM_BSP_GPIO_MSPI2_D3     0x100000c0   Gb    2  Data  Hi   0x4
    927  g_AM_BSP_GPIO_MSPI2_D4     0x100000c4   Gb    2  Data  Hi   0x4
    928  g_AM_BSP_GPIO_MSPI2_D5     0x100000c8   Gb    2  Data  Hi   0x4
    929  g_AM_BSP_GPIO_MSPI2_D6     0x100000cc   Gb    2  Data  Hi   0x4
    930  g_AM_BSP_GPIO_MSPI2_D7     0x100000d0   Gb    2  Data  Hi   0x4
    931  g_AM_BSP_GPIO_MSPI2_SCK    0x100000d4   Gb    2  Data  Hi   0x4
    932  g_AM_BSP_GPIO_MSPI2_DQSDM  0x100000d8   Gb    2  Data  Hi   0x4
    933  g_AM_BSP_GPIO_ITM_SWO      0x100000dc   Gb    2  Data  Hi   0x4
    934  g_AM_BSP_GPIO_PSRAM_CE0    0x100000e0   Gb    2  Data  Hi   0x4
    935  g_AM_BSP_GPIO_PSRAM_D0     0x100000e4   Gb    2  Data  Hi   0x4
    936  g_AM_BSP_GPIO_PSRAM_D1     0x100000e8   Gb    2  Data  Hi   0x4
    937  g_AM_BSP_GPIO_PSRAM_D2     0x100000ec   Gb    2  Data  Hi   0x4
    938  g_AM_BSP_GPIO_PSRAM_D3     0x100000f0   Gb    2  Data  Hi   0x4
    939  g_AM_BSP_GPIO_PSRAM_D4     0x100000f4   Gb    2  Data  Hi   0x4
    940  g_AM_BSP_GPIO_PSRAM_D5     0x100000f8   Gb    2  Data  Hi   0x4
    941  g_AM_BSP_GPIO_PSRAM_D6     0x100000fc   Gb    2  Data  Hi   0x4
    942  g_AM_BSP_GPIO_PSRAM_D7     0x10000100   Gb    2  Data  Hi   0x4
    943  g_AM_BSP_GPIO_PSRAM_D8     0x10000104   Gb    2  Data  Hi   0x4
    944  g_AM_BSP_GPIO_PSRAM_D9     0x10000108   Gb    2  Data  Hi   0x4
    945  g_AM_BSP_GPIO_PSRAM_D10    0x1000010c   Gb    2  Data  Hi   0x4
    946  g_AM_BSP_GPIO_PSRAM_D11    0x10000110   Gb    2  Data  Hi   0x4
    947  g_AM_BSP_GPIO_PSRAM_D12    0x10000114   Gb    2  Data  Hi   0x4
    948  g_AM_BSP_GPIO_PSRAM_D13    0x10000118   Gb    2  Data  Hi   0x4
    949  g_AM_BSP_GPIO_PSRAM_D14    0x1000011c   Gb    2  Data  Hi   0x4
    950  g_AM_BSP_GPIO_PSRAM_D15    0x10000120   Gb    2  Data  Hi   0x4
    951  g_AM_BSP_GPIO_PSRAM_SCK    0x10000124   Gb    2  Data  Hi   0x4
    952  g_AM_BSP_GPIO_PSRAM_DQS0DM0
                                    0x10000128   Gb    2  Data  Hi   0x4
    953  g_AM_BSP_GPIO_PSRAM_DQS1DM1
                                    0x1000012c   Gb    2  Data  Hi   0x4
    954  g_AM_BSP_GPIO_NOR_CE0      0x10000130   Gb    2  Data  Hi   0x4
    955  g_AM_BSP_GPIO_NOR_D0       0x10000134   Gb    2  Data  Hi   0x4
    956  g_AM_BSP_GPIO_NOR_D1       0x10000138   Gb    2  Data  Hi   0x4
    957  g_AM_BSP_GPIO_NOR_D2       0x1000013c   Gb    2  Data  Hi   0x4
    958  g_AM_BSP_GPIO_NOR_D3       0x10000140   Gb    2  Data  Hi   0x4
    959  g_AM_BSP_GPIO_NOR_D4       0x10000144   Gb    2  Data  Hi   0x4
    960  g_AM_BSP_GPIO_NOR_D5       0x10000148   Gb    2  Data  Hi   0x4
    961  g_AM_BSP_GPIO_NOR_D6       0x1000014c   Gb    2  Data  Hi   0x4
    962  g_AM_BSP_GPIO_NOR_D7       0x10000150   Gb    2  Data  Hi   0x4
    963  g_AM_BSP_GPIO_NOR_SCK      0x10000154   Gb    2  Data  Hi   0x4
    964  g_AM_BSP_GPIO_NOR_DQS      0x10000158   Gb    2  Data  Hi   0x4
    965  g_AM_BSP_GPIO_MSPI1_MUX_SEL
                                    0x1000015c   Gb    2  Data  Hi   0x4
    966  g_AM_BSP_GPIO_MSPI1_MUX_OE 0x10000160   Gb    2  Data  Hi   0x4
    967  gStartOff                  0x10000168   Gb    2  Data  Hi   0x4
    968  gpDcuEnable                0x1000016c   Gb    2  Data  Hi   0x4
    969  gpDcuLock                  0x10000170   Gb    2  Data  Hi   0x4
    970  gDcuEnable                 0x10000178   Gb    2  Data  Hi   0x8
    971  gDcuDisable                0x10000180   Gb    2  Data  Hi   0x8
    972  g_eCurrPwrMode             0x10000188   Gb    2  Data  Hi   0x1
    973  g_ui32TrimVer              0x10000190   Gb    2  Data  Hi   0x4
    974  g_ui32origSimobuckVDDStrim 0x10000194   Gb    2  Data  Hi   0x4
    975  DMATCBBuffer               0x10001244   Gb    3  Data  Hi   0x800
    976  gMspiCfg                   0x10001e44   Gb    3  Data  Hi   0xc
    977  __libspace_start           0x10003a94   Gb    3  Data  De   0x60
    978  __temporary_stack_top$libspace
                                    0x10003af4   Gb    3  Data  De 
    979  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    980  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    981  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    982  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 15596 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\mspi_ds35x1ga_quad_example.c
           12    168: ../src/mspi_ds35x1ga_quad_example.c
           13    204: i.am_mspi2_isr
           14    219: i.clkfreq_string
           15    236: i.main
           16    243: .bss
           17    248: write_data
           18    259: read_data
           19    269: write_oob
           20    279: read_oob
           21    288: mspi_interrupts
           22    304: .conststring
           23    317: .data
           24    323: modeinfo
           25    332: ..\..\..\..\..\..\utils\am_util_delay.c
           26    372: ../../../../../../utils/am_util_delay.c
           27    412: i.am_util_delay_us
           28    431: ..\..\..\..\..\..\utils\am_util_faultisr.c
           29    474: .emb_text
           30    484: $v0
           31    488: ../../../../../../utils/am_util_faultisr.c
           32    531: i.am_util_faultisr_collect_data
           33    563: ..\..\..\..\..\..\utils\am_util_id.c
           34    600: ../../../../../../utils/am_util_id.c
           35    637: i.am_util_id_device
           36    657: i.chiprev_set
           37    671: chiprev_set
           38    683: i.revmaj_get
           39    696: revmaj_get
           40    707: g_DeviceNameApollo4p
           41    728: g_ui8VendorNameAmbq
           42    748: g_ui8VendorNameUnknown
           43    771: g_ui8DeviceNameUnknown
           44    794: ../../../../../../utils/am_util_stdio.c
           45    834: i.am_util_stdio_printf
           46    857: i.am_util_stdio_printf_init
           47    885: i.am_util_stdio_terminal_clear
           48    916: i.am_util_stdio_vsprintf
           49    941: i.decstr_to_int
           50    957: decstr_to_int
           51    971: i.divu64_10
           52    983: divu64_10
           53    993: i.ftoa
           54   1000: ftoa
           55   1005: i.ndigits_in_hex
           56   1022: ndigits_in_hex
           57   1037: i.ndigits_in_i64
           58   1054: ndigits_in_i64
           59   1069: i.ndigits_in_u64
           60   1086: ndigits_in_u64
           61   1101: i.padbuffer
           62   1113: padbuffer
           63   1123: i.simple_strlen
           64   1139: simple_strlen
           65   1153: i.uint64_to_hexstr
           66   1172: uint64_to_hexstr
           67   1189: i.uint64_to_str
           68   1205: uint64_to_str
           69   1219: g_prfbuf
           70   1228: g_bTxtXlate
           71   1240: ..\..\..\..\..\..\devices\am_devices_mspi_ds35x1ga.c
           72   1293: ../../../../../../devices/am_devices_mspi_ds35x1ga.c
           73   1346: i.am_device_init_flash
           74   1369: am_device_init_flash
           75   1390: i.am_devices_mspi_device_reconfigure
           76   1427: am_devices_mspi_device_reconfigure
           77   1462: i.am_devices_mspi_ds35x1ga_block_erase
           78   1501: i.am_devices_mspi_ds35x1ga_command_read
           79   1541: am_devices_mspi_ds35x1ga_command_read
           80   1579: i.am_devices_mspi_ds35x1ga_command_write
           81   1620: am_devices_mspi_ds35x1ga_command_write
           82   1659: i.am_devices_mspi_ds35x1ga_enter_command_mode
           83   1705: am_devices_mspi_ds35x1ga_enter_command_mode
           84   1749: i.am_devices_mspi_ds35x1ga_exit_command_mode
           85   1794: am_devices_mspi_ds35x1ga_exit_command_mode
           86   1837: i.am_devices_mspi_ds35x1ga_id
           87   1867: i.am_devices_mspi_ds35x1ga_init
           88   1899: i.am_devices_mspi_ds35x1ga_read
           89   1931: i.am_devices_mspi_ds35x1ga_read_status
           90   1970: am_devices_mspi_ds35x1ga_read_status
           91   2007: i.am_devices_mspi_ds35x1ga_reset
           92   2040: am_devices_mspi_ds35x1ga_reset
           93   2071: i.am_devices_mspi_ds35x1ga_tx_enter_ad4_mode
           94   2116: am_devices_mspi_ds35x1ga_tx_enter_ad4_mode
           95   2159: i.am_devices_mspi_ds35x1ga_wp_hold_pinconfig
           96   2204: i.am_devices_mspi_ds35x1ga_write
           97   2237: i.am_devices_mspi_ds35x1ga_write_status
           98   2277: am_devices_mspi_ds35x1ga_write_status
           99   2315: i.pfnMSPI_DS35X1GA_Callback
          100   2343: pfnMSPI_DS35X1GA_Callback
          101   2369: gAmDs35x1ga
          102   2381: MSPI_DS35X1GA_Serial_CE0_MSPIConfig
          103   2417: MSPI_DS35X1GA_Serial_CE1_MSPIConfig
          104   2453: MSPI_DS35X1GA_Quad_CE0_MSPIConfig
          105   2487: MSPI_DS35X1GA_Quad_CE1_MSPIConfig
          106   2521: g_DS35X1GA_DevConfig
          107   2542: ../keil/startup_keil.s
          108   2565: STACK
          109   2571: StackMem
          110   2580: HEAP
          111   2585: HeapMem
          112   2593: RESET
          113   2599: am_cryptosec_isr
          114   2616: am_default_isr
          115   2631: .text
          116   2637: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
          117   2685: ../../../../../mcu/apollo4p/hal/am_hal_global.c
          118   2733: ..\am_bsp.c
          119   2745: ../am_bsp.c
          120   2757: i.am_bsp_itm_printf_enable
          121   2784: i.am_bsp_low_power_init
          122   2808: i.am_bsp_mspi_pins_enable
          123   2834: g_ePrintInterface
          124   2852: g_sCOMUART
          125   2863: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          126   2918: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          127   2973: i.am_hal_cachectrl_config
          128   2999: i.am_hal_cachectrl_enable
          129   3025: i.am_hal_daxi_config
          130   3046: i.am_hal_daxi_control
          131   3068: i.__ARM_common_memcpy4_5
          132   3093: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
          133   3144: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
          134   3195: i.am_hal_fault_capture_enable
          135   3225: i.am_hal_fault_status_get
          136   3251: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
          137   3306: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
          138   3361: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
          139   3414: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
          140   3467: i.am_hal_mcuctrl_info_get
          141   3493: g_am_hal_mcuctrl_sku_mram_size
          142   3524: g_am_hal_mcuctrl_sku_ssram_size
          143   3556: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mspi.c
          144   3606: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mspi.c
          145   3656: i.am_hal_mspi_blocking_transfer
          146   3688: i.am_hal_mspi_configure
          147   3712: i.am_hal_mspi_control
          148   3734: i.am_hal_mspi_device_configure
          149   3765: i.am_hal_mspi_disable
          150   3787: i.am_hal_mspi_enable
          151   3808: i.am_hal_mspi_initialize
          152   3833: i.am_hal_mspi_interrupt_clear
          153   3863: i.am_hal_mspi_interrupt_enable
          154   3894: i.am_hal_mspi_interrupt_service
          155   3926: i.am_hal_mspi_interrupt_status_get
          156   3961: i.am_hal_mspi_nonblocking_transfer
          157   3996: i.am_hal_mspi_power_control
          158   4024: i.build_dma_cmdlist
          159   4044: i.mspi_device_configure
          160   4068: mspi_device_configure
          161   4090: i.mspi_dummy_callback
          162   4112: mspi_dummy_callback
          163   4132: i.mspi_seq_loopback
          164   4152: mspi_seq_loopback
          165   4170: i.sched_hiprio
          166   4185: sched_hiprio
          167   4198: g_MSPIState
          168   4210: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
          169   4263: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
          170   4316: i.am_hal_sysctrl_sleep
          171   4339: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
          172   4390: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
          173   4441: i.am_hal_delay_us
          174   4459: i.am_hal_delay_us_status_change
          175   4491: i.am_hal_delay_us_status_check
          176   4522: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          177   4568: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          178   4614: i.am_hal_gpio_pinconfig
          179   4638: i.am_hal_gpio_state_write
          180   4664: g_ui32DSpintbl
          181   4679: ..\am_bsp_pins.c
          182   4696: ../am_bsp_pins.c
          183   4713: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          184   4773: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          185   4833: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cmdq.c
          186   4883: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cmdq.c
          187   4933: i.am_hal_cmdq_alloc_block
          188   4959: i.am_hal_cmdq_disable
          189   4981: i.am_hal_cmdq_enable
          190   5002: i.am_hal_cmdq_error_resume
          191   5029: i.am_hal_cmdq_get_status
          192   5054: i.am_hal_cmdq_init
          193   5073: i.am_hal_cmdq_post_block
          194   5098: i.am_hal_cmdq_post_loop_block
          195   5128: i.am_hal_cmdq_release_block
          196   5156: i.am_hal_cmdq_reset
          197   5176: i.am_hal_cmdq_term
          198   5195: gAmHalCmdq
          199   5206: gAmHalCmdQReg
          200   5220: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          201   5269: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          202   5318: i.am_hal_itm_enable
          203   5338: i.am_hal_itm_print
          204   5357: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          205   5406: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          206   5455: i.am_hal_rtc_osc_disable
          207   5480: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          208   5530: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          209   5580: i.am_hal_tpiu_enable
          210   5601: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          211   5651: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          212   5701: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          213   5746: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          214   5791: i.am_hal_dcu_get
          215   5808: i.am_hal_dcu_update
          216   5828: i.copy_words
          217   5841: copy_words
          218   5852: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          219   5897: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          220   5942: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          221   5991: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          222   6040: i.am_hal_pwrctrl_control
          223   6065: i.am_hal_pwrctrl_low_power_init
          224   6097: i.am_hal_pwrctrl_mcu_memory_config
          225   6132: i.am_hal_pwrctrl_periph_disable
          226   6164: i.am_hal_pwrctrl_periph_enable
          227   6195: i.am_hal_pwrctrl_sram_config
          228   6224: i.buck_ldo_update_override
          229   6251: i.crypto_boost_trims
          230   6272: g_VDDF_trimstbl
          231   6288: g_VDDFLP_trimstbl
          232   6306: g_memlpldo_trimstbl
          233   6326: g_bOrigTrimsStored
          234   6345: g_bBoostForCryptoApplied
          235   6370: g_bTempcoValid
          236   6385: g_ui16TempcoTEMP_code
          237   6407: g_orig_ACTTRIMVDDF
          238   6426: g_orig_MEMLDOACTIVETRIM
          239   6450: g_orig_LPTRIMVDDF
          240   6468: g_orig_MEMLPLDOTRIM
          241   6488: g_orig_TVRGVREFTRIM
          242   6508: g_ui32VDDFAdjustCodes
          243   6530: g_i32LatestVddfActTrim
          244   6553: g_i32LatestLDOActTrim
          245   6575: g_TempcoADCHandle
          246   6593: g_ui32TempcoADCslot
          247   6613: g_pfTempMeasured
          248   6630: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          249   6680: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          250   6730: i.am_hal_mram_info_read
          251   6754: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          252   6799: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          253   6844: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          254   6891: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          255   6938: dc.s
          256   6943: ../clib/longlong.s
          257   6962: ../clib/memcpset.s
          258   6981: ../clib/heapaux.c
          259   6999: ../clib/angel/startup.s
          260   7023: !!!main
          261   7031: ../clib/angel/handlers.s
          262   7056: !!handler_copy
          263   7071: ../fplib/d2f.s
          264   7086: x$fpl$d2f
          265   7096: ../clib/angel/kernel.s
          266   7119: .ARM.Collect$$rtentry$$00000000
          267   7151: ../fplib/dnaninf.s
          268   7170: x$fpl$dnaninf
          269   7184: ../fplib/fretinf.s
          270   7203: x$fpl$fretinf
          271   7217: ../fplib/usenofp.s
          272   7236: x$fpl$usenofp
          273   7250: .ARM.Collect$$rtentry$$00000002
          274   7282: .ARM.Collect$$rtentry$$00000009
          275   7314: .ARM.Collect$$rtentry$$0000000A
          276   7346: .ARM.Collect$$rtentry$$0000000C
          277   7378: .ARM.Collect$$rtentry$$0000000D
          278   7410: .ARM.Collect$$rtentry$$00000004
          279   7442: ../clib/angel/sys.s
          280   7462: ../clib/stdlib.c
          281   7479: ../clib/angel/boardlib.s
          282   7504: ../clib/libinit.s
          283   7522: .ARM.Collect$$libinit$$00000000
          284   7554: .ARM.Collect$$rtexit$$00000000
          285   7585: .ARM.Collect$$libinit$$00000001
          286   7617: .ARM.Collect$$libinit$$00000004
