
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
    366  clkreq_interrupt_init      0x0001ded1   Lc    1  Code  De   0x50
    367  i.cooper_spi_init          0x0001df28   Lc    1  Sect  De 
    368  i.dtm_data_callback        0x0001e0c2   Lc    1  Sect  De 
    369  dtm_data_callback          0x0001e0c3   Lc    1  Code  De   0x2a
    370  i.dtm_init                 0x0001e0ec   Lc    1  Sect  De 
    371  i.dtm_process              0x0001e10c   Lc    1  Sect  De 
    372  i.hci_data_read            0x0001e318   Lc    1  Sect  De 
    373  hci_data_read              0x0001e319   Lc    1  Code  De   0x14
    374  i.hci_data_write           0x0001e330   Lc    1  Sect  De 
    375  hci_data_write             0x0001e331   Lc    1  Code  De   0x1a
    376  i.hci_rx_process           0x0001e350   Lc    1  Sect  De 
    377  hci_rx_process             0x0001e351   Lc    1  Code  De   0x52
    378  i.running_done_gpio_init   0x0001e964   Lc    1  Sect  De 
    379  running_done_gpio_init     0x0001e965   Lc    1  Code  De   0x30
    380  i.running_done_gpio_set    0x0001e998   Lc    1  Sect  De 
    381  running_done_gpio_set      0x0001e999   Lc    1  Code  De   0x18
    382  i.serial_rx_hci_state_machine
                                    0x0001ec24   Lc    1  Sect  De 
    383  i.serial_rx_process        0x0001eda4   Lc    1  Sect  De 
    384  serial_rx_process          0x0001eda5   Lc    1  Code  De   0x1c2
    385  i.set_bd_address           0x0001f0e0   Lc    1  Sect  De 
    386  set_bd_address             0x0001f0e1   Lc    1  Code  De   0x72
    387  .bss                       0x10001008   Lc    3  Sect  De   0x2d80
    388  pPktRx                     0x10003b88   Lc    3  Data  De   0x200
    389  .constdata                 0x0001f728   Lc    1  Sect  De   0x6
    390  .data                      0x1000000c   Lc    2  Sect  De   0x94
    391  g_sBLEInfo0PatchImage      0x1000007c   Lc    2  Data  De   0x10
    392  stateRx                    0x10000094   Lc    2  Data  De   0x1
    393  pktIndRx                   0x10000095   Lc    2  Data  De   0x1
    394  iRx                        0x10000096   Lc    2  Data  De   0x2
    395  hdrRx                      0x10000098   Lc    2  Data  De   0x4
    396  pDataRx                    0x1000009c   Lc    2  Data  De   0x4
    397  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    398  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    399  i.am_devices_cooper_blocking_read
                                    0x00018e44   Lc    1  Sect  De 
    400  i.am_devices_cooper_blocking_write
                                    0x00018f24   Lc    1  Sect  De 
    401  i.am_devices_cooper_bus_disable
                                    0x00019060   Lc    1  Sect  De 
    402  i.am_devices_cooper_bus_enable
                                    0x00019088   Lc    1  Sect  De 
    403  i.am_devices_cooper_clkreq_read
                                    0x000190bc   Lc    1  Sect  De 
    404  i.am_devices_cooper_command_write
                                    0x000190cc   Lc    1  Sect  De 
    405  i.am_devices_cooper_get_info0_patch
                                    0x0001914c   Lc    1  Sect  De 
    406  i.am_devices_cooper_image_update_init
                                    0x00019168   Lc    1  Sect  De 
    407  i.am_devices_cooper_init   0x00019198   Lc    1  Sect  De 
    408  i.am_devices_cooper_irq_read
                                    0x000193c8   Lc    1  Sect  De 
    409  i.am_devices_cooper_pins_disable
                                    0x000193d8   Lc    1  Sect  De 
    410  i.am_devices_cooper_pins_enable
                                    0x0001944c   Lc    1  Sect  De 
    411  i.am_devices_cooper_reset  0x000194d4   Lc    1  Sect  De 
    412  i.am_devices_cooper_reset_with_sbl_check
                                    0x0001950c   Lc    1  Sect  De 
    413  i.am_devices_cooper_sbl_update_state_data
                                    0x000195c4   Lc    1  Sect  De 
    414  am_devices_cooper_sbl_update_state_data
                                    0x000195c5   Lc    1  Code  De   0x74
    415  i.am_devices_cooper_term   0x00019648   Lc    1  Sect  De 
    416  i.am_devices_cooper_update_image
                                    0x000196a0   Lc    1  Sect  De 
    417  i.iom_slave_read           0x0001e5e4   Lc    1  Sect  De 
    418  i.send_data                0x0001e9b0   Lc    1  Sect  De 
    419  i.send_fwContinue          0x0001ea00   Lc    1  Sect  De 
    420  i.send_hello               0x0001ea30   Lc    1  Sect  De 
    421  i.send_update              0x0001ea60   Lc    1  Sect  De 
    422  .bss                       0x10003d88   Lc    3  Sect  De   0x74
    423  gsSblUpdateState           0x10003dac   Lc    3  Data  De   0x40
    424  g_sFwImage                 0x10003dec   Lc    3  Data  De   0x10
    425  .conststring               0x0001fbcc   Lc    1  Sect  De   0x8c
    426  .data                      0x100000a0   Lc    2  Sect  De   0x34
    427  g_sInfo0PatchImage         0x100000a4   Lc    2  Data  De   0x10
    428  g_sInfo1PatchImage         0x100000b4   Lc    2  Data  De   0x10
    429  sbl_status                 0x100000d0   Lc    2  Data  De   0x4
    430  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    431  STACK                      0x100090f8   Lc    3  Sect  De   0x2b00
    432  StackMem                   0x100090f8   Lc    3  Data  De 
    433  HEAP                       0x100090f8   Lc    3  Sect  De 
    434  HeapMem                    0x100090f8   Lc    3  Data  De 
    435  RESET                      0x00018000   Lc    1  Sect  De   0x234
    436  $v0                        0x00018200   Lc    1   --   De 
    437  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    438  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    439  .text                      0x00018388   Lc    1  Sect  De   0x18
    440  $v0                        0x00018388   Lc    1   --   De 
    441  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    442  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    443  $v0                        0x00018354   Lc    1   --   De 
    444  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    445  .data                      0x100000d4   Lc    2  Sect  De   0x4
    446  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    447  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    448  i.am_bsp_iom_pins_disable  0x000187b8   Lc    1  Sect  De 
    449  i.am_bsp_iom_pins_enable   0x00018a24   Lc    1  Sect  De 
    450  i.am_bsp_itm_printf_disable
                                    0x00018d84   Lc    1  Sect  De 
    451  i.am_bsp_itm_printf_enable 0x00018db4   Lc    1  Sect  De 
    452  i.am_bsp_low_power_init    0x00018e2c   Lc    1  Sect  De 
    453  .data                      0x100000d8   Lc    2  Sect  De   0x8
    454  g_ePrintInterface          0x100000d8   Lc    2  Data  De   0x1
    455  g_sCOMUART                 0x100000dc   Lc    2  Data  De   0x4
    456  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    457  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    458  .data                      0x100000e0   Lc    2  Sect  De   0x4
    459  .data                      0x100000e4   Lc    2  Sect  De   0x4
    460  .data                      0x100000e8   Lc    2  Sect  De   0x4
    461  .data                      0x100000ec   Lc    2  Sect  De   0x4
    462  .data                      0x100000f0   Lc    2  Sect  De   0x4
    463  .data                      0x100000f4   Lc    2  Sect  De   0x4
    464  .data                      0x100000f8   Lc    2  Sect  De   0x4
    465  .data                      0x100000fc   Lc    2  Sect  De   0x4
    466  .data                      0x10000100   Lc    2  Sect  De   0x4
    467  .data                      0x10000104   Lc    2  Sect  De   0x4
    468  .data                      0x10000108   Lc    2  Sect  De   0x4
    469  .data                      0x1000010c   Lc    2  Sect  De   0x4
    470  .data                      0x10000110   Lc    2  Sect  De   0x4
    471  .data                      0x10000114   Lc    2  Sect  De   0x4
    472  .data                      0x10000118   Lc    2  Sect  De   0x4
    473  .data                      0x1000011c   Lc    2  Sect  De   0x4
    474  .data                      0x10000120   Lc    2  Sect  De   0x4
    475  .data                      0x10000124   Lc    2  Sect  De   0x4
    476  .data                      0x10000128   Lc    2  Sect  De   0x4
    477  .data                      0x1000012c   Lc    2  Sect  De   0x4
    478  .data                      0x10000130   Lc    2  Sect  De   0x4
    479  .data                      0x10000134   Lc    2  Sect  De   0x4
    480  .data                      0x10000138   Lc    2  Sect  De   0x4
    481  .data                      0x1000013c   Lc    2  Sect  De   0x4
    482  .data                      0x10000140   Lc    2  Sect  De   0x4
    483  .data                      0x10000144   Lc    2  Sect  De   0x4
    484  .data                      0x10000148   Lc    2  Sect  De   0x4
    485  .data                      0x1000014c   Lc    2  Sect  De   0x4
    486  .data                      0x10000150   Lc    2  Sect  De   0x4
    487  .data                      0x10000154   Lc    2  Sect  De   0x4
    488  .data                      0x10000158   Lc    2  Sect  De   0x4
    489  .data                      0x1000015c   Lc    2  Sect  De   0x4
    490  .data                      0x10000160   Lc    2  Sect  De   0x4
    491  .data                      0x10000164   Lc    2  Sect  De   0x4
    492  .data                      0x10000168   Lc    2  Sect  De   0x4
    493  .data                      0x1000016c   Lc    2  Sect  De   0x4
    494  .data                      0x10000170   Lc    2  Sect  De   0x4
    495  .data                      0x10000174   Lc    2  Sect  De   0x4
    496  .data                      0x10000178   Lc    2  Sect  De   0x4
    497  .data                      0x1000017c   Lc    2  Sect  De   0x4
    498  .data                      0x10000180   Lc    2  Sect  De   0x4
    499  .data                      0x10000184   Lc    2  Sect  De   0x4
    500  .data                      0x10000188   Lc    2  Sect  De   0x4
    501  .data                      0x1000018c   Lc    2  Sect  De   0x4
    502  .data                      0x10000190   Lc    2  Sect  De   0x4
    503  .data                      0x10000194   Lc    2  Sect  De   0x4
    504  .data                      0x10000198   Lc    2  Sect  De   0x4
    505  .data                      0x1000019c   Lc    2  Sect  De   0x4
    506  .data                      0x100001a0   Lc    2  Sect  De   0x4
    507  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    508  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    509  i.am_hal_gpio_interrupt_control
                                    0x0001a4f4   Lc    1  Sect  De 
    510  i.am_hal_gpio_interrupt_irq_clear
                                    0x0001a65c   Lc    1  Sect  De 
    511  i.am_hal_gpio_interrupt_irq_status_get
                                    0x0001a68c   Lc    1  Sect  De 
    512  i.am_hal_gpio_interrupt_register
                                    0x0001a6f4   Lc    1  Sect  De 
    513  i.am_hal_gpio_interrupt_service
                                    0x0001a760   Lc    1  Sect  De 
    514  i.am_hal_gpio_pinconfig    0x0001a7b8   Lc    1  Sect  De 
    515  i.am_hal_gpio_state_write  0x0001a80c   Lc    1  Sect  De 
    516  .bss                       0x10003dfc   Lc    3  Sect  De   0x800
    517  gpio_ppfnHandlers          0x10003dfc   Lc    3  Data  De   0x400
    518  gpio_pppvIrqArgs           0x100041fc   Lc    3  Data  De   0x400
    519  .constdata                 0x0001f730   Lc    1  Sect  De   0x4
    520  .constdata                 0x0001f734   Lc    1  Sect  De   0x4
    521  .constdata                 0x0001f738   Lc    1  Sect  De   0x4
    522  .constdata                 0x0001f73c   Lc    1  Sect  De   0x10
    523  g_ui32DSpintbl             0x0001f73c   Lc    1  Data  De   0x10
    524  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    525  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    526  i.VDDF_simobuck_boost      0x000186a0   Lc    1  Sect  De 
    527  VDDF_simobuck_boost        0x000186a1   Lc    1  Code  De   0xc0
    528  i.am_hal_pwrctrl_control   0x0001bc88   Lc    1  Sect  De 
    529  i.am_hal_pwrctrl_low_power_init
                                    0x0001c0b0   Lc    1  Sect  De 
    530  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001c1ec   Lc    1  Sect  De 
    531  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001c308   Lc    1  Sect  De 
    532  i.am_hal_pwrctrl_periph_disable
                                    0x0001c4c0   Lc    1  Sect  De 
    533  i.am_hal_pwrctrl_periph_enable
                                    0x0001c5ec   Lc    1  Sect  De 
    534  i.am_hal_pwrctrl_sram_config
                                    0x0001c67c   Lc    1  Sect  De 
    535  i.am_hal_util_write_and_wait
                                    0x0001d3fc   Lc    1  Sect  De 
    536  i.buck_interval_check      0x0001dccc   Lc    1  Sect  De 
    537  buck_interval_check        0x0001dccd   Lc    1  Code  De   0x14e
    538  i.buck_ldo_update_override 0x0001de28   Lc    1  Sect  De 
    539  .bss                       0x100045fc   Lc    3  Sect  De   0x54
    540  .constdata                 0x0001f74c   Lc    1  Sect  De   0x22c
    541  .data                      0x100001a4   Lc    2  Sect  De   0x20
    542  .data                      0x100001d0   Lc    2  Sect  De   0x20
    543  storeAndWFIRAM             0x100001d0   Lc    2  Data  De   0x20
