
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001b7dc:    00000001    ....    DCD    1
        0x0001b7e0:    00000004    ....    DCD    4
        0x0001b7e4:    00000002    ....    DCD    2
        0x0001b7e8:    40053228    (2.@    DCD    1074082344
        0x0001b7ec:    4005322c    ,2.@    DCD    1074082348
        0x0001b7f0:    40053240    @2.@    DCD    1074082368
        0x0001b7f4:    40053244    D2.@    DCD    1074082372
        0x0001b7f8:    4005323c    <2.@    DCD    1074082364
        0x0001b7fc:    00008000    ....    DCD    32768
        0x0001b800:    40053230    02.@    DCD    1074082352
        0x0001b804:    00000001    ....    DCD    1
        0x0001b808:    00000004    ....    DCD    4
        0x0001b80c:    00000002    ....    DCD    2
        0x0001b810:    40054228    (B.@    DCD    1074086440
        0x0001b814:    4005422c    ,B.@    DCD    1074086444
        0x0001b818:    40054240    @B.@    DCD    1074086464
        0x0001b81c:    40054244    DB.@    DCD    1074086468
        0x0001b820:    4005423c    <B.@    DCD    1074086460
        0x0001b824:    00008000    ....    DCD    32768
        0x0001b828:    40054230    0B.@    DCD    1074086448
        0x0001b82c:    00000001    ....    DCD    1
        0x0001b830:    00000004    ....    DCD    4
        0x0001b834:    00000002    ....    DCD    2
        0x0001b838:    40055228    (R.@    DCD    1074090536
        0x0001b83c:    4005522c    ,R.@    DCD    1074090540
        0x0001b840:    40055240    @R.@    DCD    1074090560
        0x0001b844:    40055244    DR.@    DCD    1074090564
        0x0001b848:    4005523c    <R.@    DCD    1074090556
        0x0001b84c:    00008000    ....    DCD    32768
        0x0001b850:    40055230    0R.@    DCD    1074090544
        0x0001b854:    00000001    ....    DCD    1
        0x0001b858:    00000004    ....    DCD    4
        0x0001b85c:    00000002    ....    DCD    2
        0x0001b860:    40056228    (b.@    DCD    1074094632
        0x0001b864:    4005622c    ,b.@    DCD    1074094636
        0x0001b868:    40056240    @b.@    DCD    1074094656
        0x0001b86c:    40056244    Db.@    DCD    1074094660
        0x0001b870:    4005623c    <b.@    DCD    1074094652
        0x0001b874:    00008000    ....    DCD    32768
        0x0001b878:    40056230    0b.@    DCD    1074094640
        0x0001b87c:    00000001    ....    DCD    1
        0x0001b880:    00000004    ....    DCD    4
        0x0001b884:    00000002    ....    DCD    2
        0x0001b888:    40057228    (r.@    DCD    1074098728
        0x0001b88c:    4005722c    ,r.@    DCD    1074098732
        0x0001b890:    40057240    @r.@    DCD    1074098752
        0x0001b894:    40057244    Dr.@    DCD    1074098756
        0x0001b898:    4005723c    <r.@    DCD    1074098748
        0x0001b89c:    00008000    ....    DCD    32768
        0x0001b8a0:    40057230    0r.@    DCD    1074098736
        0x0001b8a4:    00000001    ....    DCD    1
        0x0001b8a8:    00000004    ....    DCD    4
        0x0001b8ac:    00000002    ....    DCD    2
        0x0001b8b0:    400602a0    ...@    DCD    1074135712
        0x0001b8b4:    400602a8    ...@    DCD    1074135720
        0x0001b8b8:    400602c0    ...@    DCD    1074135744
        0x0001b8bc:    400602c4    ...@    DCD    1074135748
        0x0001b8c0:    400602b8    ...@    DCD    1074135736
        0x0001b8c4:    00004000    .@..    DCD    16384
        0x0001b8c8:    400602ac    ...@    DCD    1074135724
        0x0001b8cc:    00000001    ....    DCD    1
        0x0001b8d0:    00000004    ....    DCD    4
        0x0001b8d4:    00000008    ....    DCD    8
        0x0001b8d8:    400612a0    ...@    DCD    1074139808
        0x0001b8dc:    400612a8    ...@    DCD    1074139816
        0x0001b8e0:    400612c0    ...@    DCD    1074139840
        0x0001b8e4:    400612c4    ...@    DCD    1074139844
        0x0001b8e8:    400612b8    ...@    DCD    1074139832
        0x0001b8ec:    00004000    .@..    DCD    16384
        0x0001b8f0:    400612ac    ...@    DCD    1074139820
        0x0001b8f4:    00000001    ....    DCD    1
        0x0001b8f8:    00000004    ....    DCD    4
        0x0001b8fc:    00000008    ....    DCD    8
        0x0001b900:    400622a0    .".@    DCD    1074143904
        0x0001b904:    400622a8    .".@    DCD    1074143912
        0x0001b908:    400622c0    .".@    DCD    1074143936
        0x0001b90c:    400622c4    .".@    DCD    1074143940
        0x0001b910:    400622b8    .".@    DCD    1074143928
        0x0001b914:    00004000    .@..    DCD    16384
        0x0001b918:    400622ac    .".@    DCD    1074143916
        0x0001b91c:    00000001    ....    DCD    1
        0x0001b920:    00000004    ....    DCD    4
        0x0001b924:    00000008    ....    DCD    8
    g_AM_BSP_GPIO_HANDSHAKE
        0x0001b928:    00000093    ....    DCD    147
    g_am_hal_bootrom_helper
        0x0001b92c:    0800004d    M...    DCD    134217805
        0x0001b930:    08000051    Q...    DCD    134217809
        0x0001b934:    08000055    U...    DCD    134217813
        0x0001b938:    08000059    Y...    DCD    134217817
        0x0001b93c:    0800006d    m...    DCD    134217837
        0x0001b940:    08000075    u...    DCD    134217845
        0x0001b944:    08000079    y...    DCD    134217849
        0x0001b948:    08000081    ....    DCD    134217857
        0x0001b94c:    08000099    ....    DCD    134217881
        0x0001b950:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b954:    0001ba78    x...    DCD    113272
        0x0001b958:    0001ba64    d...    DCD    113252
        0x0001b95c:    0001ba3c    <...    DCD    113212
        0x0001b960:    0001ba50    P...    DCD    113232
        0x0001b964:    10060004    ....    DCD    268828676
        0x0001b968:    10060018    ....    DCD    268828696
        0x0001b96c:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001b970:    6c696146    Fail    DCD    1818845510
        0x0001b974:    74206465    ed t    DCD    1948279909
        0x0001b978:    6f63206f    o co    DCD    1868767343
        0x0001b97c:    7261706d    mpar    DCD    1918988397
        0x0001b980:    75622065    e bu    DCD    1969365093
        0x0001b984:    72656666    ffer    DCD    1919247974
        0x0001b988:    74612073    s at    DCD    1952522355
        0x0001b98c:    646e6920     ind    DCD    1684957472
        0x0001b990:    25207865    ex %    DCD    622884965
        0x0001b994:    000a2064    d ..    DCD    663652
    .L.str.2
        0x0001b998:    20534f49    IOS     DCD    542330697
        0x0001b99c:    74736554    Test    DCD    1953719636
        0x0001b9a0:    736f4820     Hos    DCD    1936672800
        0x0001b9a4:    57203a74    t: W    DCD    1461729908
        0x0001b9a8:    69746961    aiti    DCD    1769236833
        0x0001b9ac:    6620676e    ng f    DCD    1713399662
        0x0001b9b0:    6120726f    or a    DCD    1629516399
        0x0001b9b4:    656c2074    t le    DCD    1701585012
        0x0001b9b8:    20747361    ast     DCD    544502625
        0x0001b9bc:    62206425    %d b    DCD    1646289957
        0x0001b9c0:    73657479    ytes    DCD    1936028793
        0x0001b9c4:    6f726620     fro    DCD    1869768224
        0x0001b9c8:    6874206d    m th    DCD    1752440941
        0x0001b9cc:    6c732065    e sl    DCD    1819484261
        0x0001b9d0:    2e657661    ave.    DCD    778401377
        0x0001b9d4:    000a        ..      DCW    10
    .L.str.4
        0x0001b9d6:    540a        .T      DCW    21514
        0x0001b9d8:    20747365    est     DCD    544502629
        0x0001b9dc:    656e6f44    Done    DCD    1701736260
        0x0001b9e0:    54202d20     - T    DCD    1411394848
        0x0001b9e4:    6c61746f    otal    DCD    1818326127
        0x0001b9e8:    63655220     Rec    DCD    1667584544
        0x0001b9ec:    65766965    eive    DCD    1702259045
        0x0001b9f0:    203d2064    d =     DCD    540876900
        0x0001b9f4:    0a64253d    =%d.    DCD    174335293
        0x0001b9f8:    00          .       DCB    0
    .L.str.3
        0x0001b9f9:    0a4461      .Da     DCB    10,68,97
        0x0001b9fc:    56206174    ta V    DCD    1444962676
        0x0001ba00:    66697265    erif    DCD    1718186597
        0x0001ba04:    74616369    icat    DCD    1952539497
        0x0001ba08:    206e6f69    ion     DCD    544108393
        0x0001ba0c:    6c696166    fail    DCD    1818845542
        0x0001ba10:    41206465    ed A    DCD    1092641893
        0x0001ba14:    6d756363    ccum    DCD    1836409699
        0x0001ba18:    756c253a    :%lu    DCD    1970021690
        0x0001ba1c:    3d787220     rx=    DCD    1031303712
        0x0001ba20:    000a6425    %d..    DCD    680997
    .L.str.1
        0x0001ba24:    002e        ..      DCW    46
    .L.str
        0x0001ba26:    0a0a        ..      DCW    2570
        0x0001ba28:    0a0a0a0a    ....    DCD    168430090
        0x0001ba2c:    0a0a0a0a    ....    DCD    168430090
        0x0001ba30:    0a0a0a0a    ....    DCD    168430090
        0x0001ba34:    0a0a0a0a    ....    DCD    168430090
        0x0001ba38:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001ba3c:    00000000    ....    DCD    0
        0x0001ba40:    00000000    ....    DCD    0
        0x0001ba44:    00000000    ....    DCD    0
        0x0001ba48:    00000000    ....    DCD    0
        0x0001ba4c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001ba50:    00000000    ....    DCD    0
        0x0001ba54:    00000000    ....    DCD    0
        0x0001ba58:    00000000    ....    DCD    0
        0x0001ba5c:    00000000    ....    DCD    0
        0x0001ba60:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001ba64:    00000000    ....    DCD    0
        0x0001ba68:    00000000    ....    DCD    0
        0x0001ba6c:    00000000    ....    DCD    0
        0x0001ba70:    00000000    ....    DCD    0
        0x0001ba74:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001ba78:    00000000    ....    DCD    0
        0x0001ba7c:    00000000    ....    DCD    0
        0x0001ba80:    00000000    ....    DCD    0
        0x0001ba84:    00000000    ....    DCD    0
        0x0001ba88:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001ba8c:    0001bac0    ....    DCD    113344
        0x0001ba90:    10000000    ....    DCD    268435456
        0x0001ba94:    000000f8    ....    DCD    248
        0x0001ba98:    000182cc    ....    DCD    99020
        0x0001ba9c:    0001bbb8    ....    DCD    113592
        0x0001baa0:    10060000    ....    DCD    268828672
        0x0001baa4:    00000040    @...    DCD    64
        0x0001baa8:    000182cc    ....    DCD    99020
        0x0001baac:    0001bbb8    ....    DCD    113592
        0x0001bab0:    100000f8    ....    DCD    268435704
        0x0001bab4:    000067c8    .g..    DCD    26568
        0x0001bab8:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 248 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 00 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000010:   6d db 02 40 d1 02 00 00 87 05 00 00 01 04 00 00    m..@............
    0x10000020:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 04 00    .....F...F......
    0x10000030:   04 00 00 00 05 04 00 00 05 04 00 00 04 46 00 00    .............F..
    0x10000040:   04 46 00 00 87 05 08 00 01 04 00 00 01 04 00 00    .F..............
    0x10000050:   00 46 00 00 00 46 00 00 87 05 0c 00 01 04 00 00    .F...F..........
    0x10000060:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 10 00    .....F...F......
    0x10000070:   01 04 00 00 01 04 00 00 00 46 00 00 00 46 00 00    .........F...F..
    0x10000080:   87 05 14 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x10000090:   00 46 00 00 87 05 18 00 01 04 00 00 01 04 00 00    .F..............
    0x100000a0:   00 46 00 00 00 46 00 00 87 05 1c 00 01 04 00 00    .F...F..........
    0x100000b0:   01 04 00 00 00 46 00 00 00 46 00 00 02 04 00 00    .....F...F......
    0x100000c0:   01 00 00 00 01 00 00 00 40 42 0f 00 00 00 00 00    ........@B......
    0x100000d0:   00 00 00 00 00 00 00 00 00 00 00 00 20 a1 07 00    ............ ...
    0x100000e0:   00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff    ................
    0x100000f0:   08 1e 0c 40 18 1e 0c 40                            ...@...@


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26568 bytes (alignment 8)
    Address: 0x100000f8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   54 b9 01 00 00 00 00 00 00 00 00 00 00 00 00 00    T...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1207 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5356 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8737 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5836 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 6088 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 296 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8384 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 232

    Symbol table .symtab (523 symbols, 232 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000183b0   Lc    1   --   De 
     10  $t                         0x000183b4   Lc    1   --   De 
     11  $d                         0x000183bc   Lc    1   --   De 
     12  $t                         0x000183c0   Lc    1   --   De 
     13  $t.10                      0x000183c4   Lc    1   --   De 
     14  $d.15                      0x0001844e   Lc    1   --   De 
     15  $t.16                      0x0001848a   Lc    1   --   De 
     16  $d.9                       0x000189ec   Lc    1   --   De 
     17  $t.10                      0x000189f0   Lc    1   --   De 
     18  $d.9                       0x00018df4   Lc    1   --   De 
     19  $t.10                      0x00018df8   Lc    1   --   De 
     20  $d.2                       0x00019118   Lc    1   --   De 
     21  $t.5                       0x00019128   Lc    1   --   De 
     22  $d.6                       0x00019138   Lc    1   --   De 
     23  $t.7                       0x0001913e   Lc    1   --   De 
     24  $d.4                       0x0001a1ee   Lc    1   --   De 
     25  $t.5                       0x0001a254   Lc    1   --   De 
     26  $t                         0x0001b4ac   Lc    1   --   De 
     27  $d                         0x0001b4fc   Lc    1   --   De 
     28  $t                         0x0001b500   Lc    1   --   De 
     29  $d                         0x0001b57e   Lc    1   --   De 
     30  $t                         0x0001b582   Lc    1   --   De 
     31  $d.realdata                0x0001b5d0   Lc    1   --   De 
     32  $d.realdata                0x10000000   Lc    2   --   De 
     33  $d.realdata                0x10060000   Lc    4   --   De 
     34  am_resources.c             0x00000000   Lc  Abs  File  De 
     35  __tagsym$$used.0           0x0001ba64   Lc    1   --   De 
     36  __tagsym$$used.1           0x0001ba3c   Lc    1   --   De 
     37  __tagsym$$used.2           0x0001ba50   Lc    1   --   De 
     38  __tagsym$$used.3           0x0001ba78   Lc    1   --   De 
     39  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     40  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     41  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     42  __tagsym$$used.7           0x0001b954   Lc    1   --   De 
     43  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     44  ios_fifo_host.c            0x00000000   Lc  Abs  File  De 
     45  iom_set_up                 0x0001ad51   Lc    1  Code  De   0xee
     46  __NVIC_SetPriority         0x000183f5   Lc    1  Code  De   0x42
     47  __NVIC_EnableIRQ           0x000183c5   Lc    1  Code  De   0x30
     48  .L.str                     0x0001b970   Lc    1  Data  De   0x28
     49  .L.str.2                   0x0001b998   Lc    1  Data  De   0x3e
     50  .L.str.4                   0x0001b9d6   Lc    1  Data  De   0x23
