
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
            4     19: ..\..\..\..\..\..\third_party\tinyusb\source\src\common\tusb_fifo.c
            5     87: ../../../../../../third_party/tinyusb/source/src/common/tusb_fifo.c
            6    155: i._ff_pull_const_addr
            7    177: _ff_pull_const_addr
            8    197: i._ff_pull_n
            9    210: _ff_pull_n
           10    221: i._ff_push_const_addr
           11    243: _ff_push_const_addr
           12    263: i._ff_push_n
           13    276: _ff_push_n
           14    287: i._tu_fifo_correct_read_pointer
           15    319: _tu_fifo_correct_read_pointer
           16    349: i._tu_fifo_count
           17    366: _tu_fifo_count
           18    381: i._tu_fifo_full
           19    397: _tu_fifo_full
           20    411: i._tu_fifo_peek
           21    427: _tu_fifo_peek
           22    441: i._tu_fifo_peek_n
           23    459: _tu_fifo_peek_n
           24    475: i._tu_fifo_read_n
           25    493: _tu_fifo_read_n
           26    509: i._tu_fifo_remaining
           27    530: _tu_fifo_remaining
           28    549: i._tu_fifo_write_n
           29    568: _tu_fifo_write_n
           30    585: i.advance_pointer
           31    603: advance_pointer
           32    619: i.backward_pointer
           33    638: backward_pointer
           34    655: i.get_relative_pointer
           35    678: get_relative_pointer
           36    699: i.tu_fifo_clear
           37    715: i.tu_fifo_config
           38    732: i.tu_fifo_count
           39    748: i.tu_fifo_empty
           40    764: i.tu_fifo_read
           41    779: i.tu_fifo_read_n
           42    796: i.tu_fifo_remaining
           43    816: i.tu_fifo_set_overwritable
           44    843: i.tu_fifo_write
           45    859: i.tu_fifo_write_n
           46    877: ..\..\..\..\..\..\third_party\tinyusb\source\src\tusb.c
           47    933: ../../../../../../third_party/tinyusb/source/src/tusb.c
           48    989: i.tu_desc_next
           49   1004: tu_desc_next
           50   1017: i.tu_edpt_bind_driver
           51   1039: i.tu_edpt_validate
           52   1058: i.tusb_init
           53   1070: i.tusb_inited
           54   1084: .constdata
           55   1095: __func__
           56   1104: .conststring
           57   1117: ..\..\..\..\..\..\third_party\tinyusb\ambiq_port\apollo4\dcd_apollo4.c
           58   1188: ../../../../../../third_party/tinyusb/ambiq_port/apollo4/dcd_apollo4.c
           59   1259: i.am_usb_isr
           60   1272: i.dcd_edpt_clear_stall
           61   1295: i.dcd_edpt_close_all
           62   1316: i.dcd_edpt_open
           63   1332: i.dcd_edpt_stall
           64   1349: i.dcd_edpt_xfer
           65   1365: i.dcd_init
           66   1376: i.dcd_int_disable
           67   1394: i.dcd_int_enable
           68   1411: i.dcd_set_address
           69   1429: i.dcd_usb_dev_evt_callback
           70   1456: dcd_usb_dev_evt_callback
           71   1481: i.dcd_usb_ep0_setup_callback
           72   1510: dcd_usb_ep0_setup_callback
           73   1537: i.dcd_usb_ep_xfer_complete_callback
           74   1573: dcd_usb_ep_xfer_complete_callback
           75   1607: i.dcd_usb_setHFCR2
           76   1626: dcd_usb_setHFCR2
           77   1643: .data
           78   1649: pUSBHandle
           79   1660: ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd.c
           80   1723: ../../../../../../third_party/tinyusb/source/src/device/usbd.c
           81   1786: i._osal_q_lock
           82   1801: _osal_q_lock
           83   1814: i._osal_q_unlock
           84   1831: _osal_q_unlock
           85   1846: i.configuration_reset
           86   1868: configuration_reset
           87   1888: i.dcd_event_bus_reset
           88   1910: i.dcd_event_bus_signal
           89   1933: i.dcd_event_handler
           90   1953: i.dcd_event_setup_received
           91   1980: i.dcd_event_xfer_complete
           92   2006: i.get_driver
           93   2019: get_driver
           94   2030: i.invoke_class_control
           95   2053: invoke_class_control
           96   2074: i.osal_queue_send
           97   2092: osal_queue_send
           98   2108: i.process_control_request
           99   2134: process_control_request
          100   2158: i.process_get_descriptor
          101   2183: process_get_descriptor
          102   2206: i.process_set_config
          103   2227: process_set_config
          104   2246: i.tu_edpt_dir
          105   2260: tu_edpt_dir
          106   2272: i.tu_edpt_number
          107   2289: tu_edpt_number
          108   2304: i.tud_init
          109   2315: i.tud_inited
          110   2328: i.tud_mounted
          111   2342: i.tud_suspended
          112   2358: i.tud_task
          113   2369: i.usbd_driver_print_control_complete_name
          114   2411: i.usbd_edpt_claim
          115   2429: i.usbd_edpt_clear_stall
          116   2453: i.usbd_edpt_open
          117   2470: i.usbd_edpt_release
          118   2490: i.usbd_edpt_stall
          119   2508: i.usbd_edpt_stalled
          120   2528: i.usbd_edpt_xfer
          121   2545: i.usbd_open_edpt_pair
          122   2567: i.usbd_reset
          123   2580: usbd_reset
          124   2591: .bss
          125   2596: _usbd_dev
          126   2606: _usbd_driver
          127   2619: _usbd_event_str
          128   2635: _tusb_std_request_str
          129   2657: _tusb_speed_str
          130   2673: _app_driver
          131   2685: _app_driver_count
          132   2703: _usbd_initialized
          133   2721: _usbd_q
          134   2729: ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd_control.c
          135   2800: ../../../../../../third_party/tinyusb/source/src/device/usbd_control.c
          136   2871: i._data_stage_xact
          137   2890: _data_stage_xact
          138   2907: i._status_stage_xact
          139   2928: _status_stage_xact
          140   2947: i.tud_control_status
          141   2968: i.tud_control_xfer
          142   2987: i.usbd_control_reset
          143   3008: i.usbd_control_set_complete_callback
          144   3045: i.usbd_control_set_request
          145   3072: i.usbd_control_xfer_cb
          146   3095: _ctrl_xfer
          147   3106: ..\src\am_resources.c
          148   3128: ../src/am_resources.c
          149   3150: ui32I2sWordLength
          150   3168: __tagsym$$used
          151   3183: RESOURCE_TABLE
          152   3198: SHARED_RW
          153   3208: ..\src\apollo4_board.c
          154   3231: ../src/apollo4_board.c
          155   3254: i.board_init
          156   3267: ..\src\tinyusb_cdc_dual_ports.c
          157   3299: ../src/tinyusb_cdc_dual_ports.c
          158   3331: i.cdc_task
          159   3342: cdc_task
          160   3351: i.echo_serial_port
          161   3370: echo_serial_port
          162   3387: i.main
          163   3394: i.tud_cdc_n_write_char
          164   3417: tud_cdc_n_write_char
          165   3438: ..\src\usb_descriptors.c
          166   3463: ../src/usb_descriptors.c
          167   3488: i.tud_descriptor_configuration_cb
          168   3522: i.tud_descriptor_device_cb
          169   3549: i.tud_descriptor_string_cb
          170   3576: _desc_str
          171   3586: <Data1>
          172   3594: ..\..\..\..\..\..\third_party\tinyusb\source\src\class\cdc\cdc_device.c
          173   3666: ../../../../../../third_party/tinyusb/source/src/class/cdc/cdc_device.c
          174   3738: i._prep_out_transaction
          175   3762: _prep_out_transaction
          176   3784: i.cdcd_control_xfer_cb
          177   3807: i.cdcd_init
          178   3819: i.cdcd_open
          179   3831: i.cdcd_reset
          180   3844: i.cdcd_xfer_cb
          181   3859: i.tud_cdc_n_available
          182   3881: i.tud_cdc_n_connected
          183   3903: i.tud_cdc_n_read
          184   3920: i.tud_cdc_n_write
          185   3938: i.tud_cdc_n_write_flush
          186   3962: _cdcd_itf
          187   3972: ..\..\..\..\..\..\utils\am_util_delay.c
          188   4012: ../../../../../../utils/am_util_delay.c
          189   4052: i.am_util_delay_ms
          190   4071: ..\..\..\..\..\..\utils\am_util_id.c
          191   4108: ../../../../../../utils/am_util_id.c
          192   4145: i.am_util_id_device
          193   4165: i.chiprev_set
          194   4179: chiprev_set
          195   4191: i.revmaj_get
          196   4204: revmaj_get
          197   4215: g_DeviceNameApollo4p
          198   4236: g_DeviceNameApollo4p_blue
          199   4262: g_PackageType
          200   4276: g_TempRange
          201   4288: g_ui8VendorNameAmbq
          202   4308: g_ui8VendorNameUnknown
          203   4331: g_ui8DeviceNameUnknown
          204   4354: ../../../../../../utils/am_util_stdio.c
          205   4394: i.am_util_stdio_printf
          206   4417: i.am_util_stdio_printf_init
          207   4445: i.am_util_stdio_terminal_clear
          208   4476: i.am_util_stdio_vsprintf
          209   4501: i.decstr_to_int
          210   4517: decstr_to_int
          211   4531: i.divu64_10
          212   4543: divu64_10
          213   4553: i.ftoa
          214   4560: ftoa
          215   4565: i.ndigits_in_hex
          216   4582: ndigits_in_hex
          217   4597: i.ndigits_in_i64
          218   4614: ndigits_in_i64
          219   4629: i.ndigits_in_u64
          220   4646: ndigits_in_u64
          221   4661: i.padbuffer
          222   4673: padbuffer
          223   4683: i.simple_strlen
          224   4699: simple_strlen
          225   4713: i.uint64_to_hexstr
          226   4732: uint64_to_hexstr
          227   4749: i.uint64_to_str
          228   4765: uint64_to_str
          229   4779: g_prfbuf
          230   4788: g_bTxtXlate
          231   4800: ../keil/startup_keil.s
          232   4823: STACK
          233   4829: StackMem
          234   4838: HEAP
          235   4843: HeapMem
          236   4851: RESET
          237   4857: $v0
          238   4861: am_cryptosec_isr
          239   4878: am_default_isr
          240   4893: .text
          241   4899: ..\am_bsp.c
          242   4911: ../am_bsp.c
          243   4923: i.am_bsp_debug_printf_enable
          244   4952: i.am_bsp_external_vddusb0p9_switch
          245   4987: i.am_bsp_external_vddusb33_switch
          246   5021: i.am_bsp_uart_string_print
          247   5048: pui8UartTxBuffer
          248   5065: pui8UartRxBuffer
          249   5082: g_sBspUartConfig
          250   5099: g_ePrintInterface
          251   5117: g_sCOMUART
          252   5128: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          253   5183: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          254   5238: i.am_hal_cachectrl_config
          255   5264: i.am_hal_cachectrl_enable
          256   5290: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
          257   5345: .emb_text
          258   5355: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
          259   5410: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
          260   5463: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
          261   5516: i.am_hal_mcuctrl_control
          262   5541: i.am_hal_mcuctrl_info_get
          263   5567: g_am_hal_mcuctrl_sku_mram_size
          264   5598: g_am_hal_mcuctrl_sku_ssram_size
          265   5630: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
          266   5681: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
          267   5732: i.am_hal_delay_us
          268   5750: i.am_hal_delay_us_status_change
          269   5782: i.am_hal_delay_us_status_check
          270   5813: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_usb.c
          271   5858: ../../../../../mcu/apollo4p/hal/am_hal_usb.c
          272   5903: i.am_hal_usb_attach
          273   5923: i.am_hal_usb_control
          274   5944: i.am_hal_usb_ep0_handle_setup_req
          275   5978: am_hal_usb_ep0_handle_setup_req
          276   6010: i.am_hal_usb_ep_clear_stall
          277   6038: i.am_hal_usb_ep_init
          278   6059: i.am_hal_usb_ep_stall
          279   6081: i.am_hal_usb_ep_xfer
          280   6102: i.am_hal_usb_fifo_loading
          281   6128: am_hal_usb_fifo_loading
          282   6152: i.am_hal_usb_initialize
          283   6176: i.am_hal_usb_interrupt_service
          284   6207: i.am_hal_usb_intr_status_get
          285   6236: i.am_hal_usb_intr_usb_enable
          286   6265: i.am_hal_usb_power_control
          287   6292: i.am_hal_usb_register_dev_evt_callback
          288   6331: i.am_hal_usb_register_ep0_setup_received_callback
          289   6381: i.am_hal_usb_register_ep_xfer_complete_callback
          290   6429: i.am_hal_usb_set_addr
          291   6451: i.am_hal_usb_set_dev_speed
          292   6478: i.am_hal_usb_set_dev_state
          293   6505: g_am_hal_usb_states
          294   6525: g_ui32XtalFreq
          295   6540: ui32SizeMapping
          296   6556: ..\am_bsp_pins.c
          297   6573: ../am_bsp_pins.c
          298   6590: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          299   6650: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          300   6710: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
          301   6762: ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
          302   6814: i.am_hal_clkgen_control
          303   6838: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          304   6887: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          305   6936: i.am_hal_itm_enable
          306   6956: i.am_hal_itm_print
          307   6975: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          308   7024: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          309   7073: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          310   7123: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          311   7173: i.am_hal_tpiu_enable
          312   7194: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          313   7244: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          314   7294: i.am_hal_uart_buffer_configure
          315   7325: i.am_hal_uart_configure
          316   7349: i.am_hal_uart_initialize
          317   7374: i.am_hal_uart_power_control
          318   7402: i.am_hal_uart_transfer
          319   7425: i.nonblocking_read_sm
          320   7447: nonblocking_read_sm
          321   7467: i.nonblocking_write_sm
          322   7490: nonblocking_write_sm
          323   7511: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          324   7556: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          325   7601: i.am_hal_dcu_get
          326   7618: i.am_hal_dcu_update
          327   7638: i.copy_words
          328   7651: copy_words
          329   7662: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          330   7708: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          331   7754: i.am_hal_gpio_pinconfig
          332   7778: i.am_hal_gpio_state_write
          333   7804: g_ui32DSpintbl
          334   7819: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          335   7868: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          336   7917: i.am_hal_pwrctrl_periph_disable
          337   7949: i.am_hal_pwrctrl_periph_enable
          338   7980: i.crypto_boost_trims
          339   8001: g_VDDC_trimstbl
          340   8017: g_VDDF_trimstbl
          341   8033: g_VDDFLP_trimstbl
          342   8051: g_memlpldo_trimstbl
          343   8071: g_bOrigTrimsStored
          344   8090: g_bBoostForCryptoApplied
          345   8115: g_bTempcoValid
          346   8130: g_ui16TempcoTEMP_code
          347   8152: g_orig_ACTTRIMVDDF
          348   8171: g_orig_MEMLDOACTIVETRIM
          349   8195: g_orig_LPTRIMVDDF
          350   8213: g_orig_MEMLPLDOTRIM
          351   8233: g_orig_TVRGVREFTRIM
          352   8253: g_orig_CORELDOACTIVETRIM
          353   8278: g_ui32VDDFAdjustCodes
          354   8300: g_i32LatestVddfActTrim
          355   8323: g_i32LatestLDOActTrim
          356   8345: g_TempcoADCHandle
          357   8363: g_ui32TempcoADCslot
          358   8383: g_pfTempMeasured
          359   8400: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          360   8450: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          361   8500: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          362   8545: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          363   8590: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          364   8635: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          365   8680: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          366   8727: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          367   8774: i.am_hal_queue_init
          368   8794: i.am_hal_queue_item_add
          369   8818: i.am_hal_queue_item_get
          370   8842: dc.s
          371   8847: ../clib/angel/rt.s
          372   8866: ../clib/longlong.s
          373   8885: ../clib/string.c
          374   8902: ../clib/memcpset.s
          375   8921: ../clib/heapaux.c
          376   8939: ../clib/angel/startup.s
          377   8963: !!!main
          378   8971: ../clib/angel/handlers.s
          379   8996: !!handler_copy
          380   9011: ../fplib/d2f.s
          381   9026: x$fpl$d2f
          382   9036: ../clib/angel/kernel.s
          383   9059: .ARM.Collect$$rtentry$$00000000
          384   9091: ../clib/locale.s
          385   9108: locale$$data
          386   9121: __lcctype_c_name
          387   9138: __lcctype_c_start
          388   9156: __lcctype_c_end
          389   9172: locale$$code
          390   9185: ../fplib/dnaninf.s
          391   9204: x$fpl$dnaninf
          392   9218: ../fplib/fretinf.s
          393   9237: x$fpl$fretinf
          394   9251: ../fplib/usenofp.s
          395   9270: x$fpl$usenofp
          396   9284: ../clib/angel/sys.s
          397   9304: .ARM.Collect$$rtentry$$00000002
          398   9336: .ARM.Collect$$rtentry$$00000009
          399   9368: .ARM.Collect$$rtentry$$0000000A
          400   9400: .ARM.Collect$$rtentry$$0000000C
          401   9432: .ARM.Collect$$rtentry$$0000000D
          402   9464: .ARM.Collect$$rtentry$$00000004
          403   9496: ../clib/libinit.s
          404   9514: .ARM.Collect$$libinit$$00000001
          405   9546: .ARM.Collect$$libinit$$00000004
          406   9578: .ARM.Collect$$libinit$$0000000A
          407   9610: .ARM.Collect$$libinit$$0000000C
          408   9642: .ARM.Collect$$libinit$$0000000E
          409   9674: .ARM.Collect$$libinit$$0000000F
          410   9706: .ARM.Collect$$libinit$$00000011
          411   9738: .ARM.Collect$$libinit$$00000012
          412   9770: .ARM.Collect$$libinit$$00000013
          413   9802: .ARM.Collect$$libinit$$00000015
          414   9834: .ARM.Collect$$libinit$$00000017
          415   9866: .ARM.Collect$$libinit$$00000019
