
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
    1089  am_hal_usb_intr_usb_enable 0x0001b349   Gb    1  Code  Hi   0x34
    1090  am_hal_usb_power_control   0x0001b385   Gb    1  Code  Hi   0x252
    1091  am_hal_usb_register_dev_evt_callback
                                    0x0001b5e5   Gb    1  Code  Hi   0x28
    1092  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001b611   Gb    1  Code  Hi   0x28
    1093  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001b63d   Gb    1  Code  Hi   0x28
    1094  am_hal_usb_set_addr        0x0001b669   Gb    1  Code  Hi   0x2e
    1095  am_hal_usb_set_dev_speed   0x0001b6a1   Gb    1  Code  Hi   0x6a
    1096  am_hal_usb_set_dev_state   0x0001b719   Gb    1  Code  Hi   0x32
    1097  am_hal_util_write_and_wait 0x0001b751   Gb    1  Code  Hi   0x124
    1098  am_usb_isr                 0x0001b891   Gb    1  Code  Hi   0x1e
    1099  am_util_delay_ms           0x0001b8b5   Gb    1  Code  Hi   0x12
    1100  am_util_id_device          0x0001b8c9   Gb    1  Code  Hi   0x8a
    1101  am_util_stdio_printf       0x0001b96d   Gb    1  Code  Hi   0x32
    1102  am_util_stdio_printf_init  0x0001b9a9   Gb    1  Code  Hi   0x6
    1103  am_util_stdio_terminal_clear
                                    0x0001b9b5   Gb    1  Code  Hi   0xa
    1104  am_util_stdio_vsprintf     0x0001b9d5   Gb    1  Code  Hi   0x3a4
    1105  board_init                 0x0001bdb1   Gb    1  Code  Hi   0x3a
    1106  board_led_write            0x0001be2d   Gb    1  Code  Hi   0x2
    1107  board_millis               0x0001be2f   Gb    1  Code  Hi   0x4
    1108  cdc_task                   0x0001be33   Gb    1  Code  Hi   0x4c
    1109  cdcd_control_xfer_cb       0x0001be81   Gb    1  Code  Hi   0x128
    1110  cdcd_init                  0x0001c021   Gb    1  Code  Hi   0x66
    1111  cdcd_open                  0x0001c08d   Gb    1  Code  Hi   0x15a
    1112  cdcd_reset                 0x0001c20d   Gb    1  Code  Hi   0x40
    1113  cdcd_xfer_cb               0x0001c251   Gb    1  Code  Hi   0x10c
    1114  dcd_edpt_clear_stall       0x0001c425   Gb    1  Code  Hi   0x12
    1115  dcd_edpt_close_all         0x0001c43d   Gb    1  Code  Hi   0x2
    1116  dcd_edpt_open              0x0001c441   Gb    1  Code  Hi   0x22
    1117  dcd_edpt_stall             0x0001c469   Gb    1  Code  Hi   0x12
    1118  dcd_edpt_xfer              0x0001c481   Gb    1  Code  Hi   0x26
    1119  dcd_event_bus_reset        0x0001c4ad   Gb    1  Code  Hi   0x22
    1120  dcd_event_bus_signal       0x0001c4d5   Gb    1  Code  Hi   0x22
    1121  dcd_event_handler          0x0001c4f9   Gb    1  Code  Hi   0xdc
    1122  dcd_event_setup_received   0x0001c5e1   Gb    1  Code  Hi   0x26
    1123  dcd_event_xfer_complete    0x0001c60d   Gb    1  Code  Hi   0x32
    1124  dcd_init                   0x0001c645   Gb    1  Code  Hi   0xa8
    1125  dcd_int_disable            0x0001c705   Gb    1  Code  Hi   0x26
    1126  dcd_int_enable             0x0001c731   Gb    1  Code  Hi   0x4c
    1127  dcd_set_address            0x0001c785   Gb    1  Code  Hi   0x38
    1128  internal_timer_config      0x0001cbb1   Gb    1  Code  Hi   0xdc
    1129  led_blinking_task          0x0001cccd   Gb    1  Code  Hi   0x3c
    1130  main                       0x0001cd15   Gb    1  Code  Hi   0x18
    1131  timer_config_b1            0x0001d9d1   Gb    1  Code  Hi   0x1a4
    1132  tu_edpt_bind_driver        0x0001db9d   Gb    1  Code  Hi   0x48
    1133  tu_edpt_validate           0x0001dc19   Gb    1  Code  Hi   0xfa
    1134  tu_fifo_clear              0x0001dd55   Gb    1  Code  Hi   0x1e
    1135  tu_fifo_config             0x0001dd73   Gb    1  Code  Hi   0x32
    1136  tu_fifo_count              0x0001dda5   Gb    1  Code  Hi   0x1e
    1137  tu_fifo_empty              0x0001ddc3   Gb    1  Code  Hi   0x14
    1138  tu_fifo_read               0x0001ddd7   Gb    1  Code  Hi   0x24
    1139  tu_fifo_read_n             0x0001ddfb   Gb    1  Code  Hi   0x16
    1140  tu_fifo_remaining          0x0001de11   Gb    1  Code  Hi   0x10
    1141  tu_fifo_set_overwritable   0x0001de21   Gb    1  Code  Hi   0x8
    1142  tu_fifo_write              0x0001de29   Gb    1  Code  Hi   0x4e
    1143  tu_fifo_write_n            0x0001de77   Gb    1  Code  Hi   0x16
    1144  tud_cdc_line_state_cb      0x0001de8d   Wk    1  Code  Hi   0x32
    1145  tud_cdc_n_available        0x0001dee1   Gb    1  Code  Hi   0x1c
    1146  tud_cdc_n_read             0x0001df01   Gb    1  Code  Hi   0x32
    1147  tud_cdc_n_write            0x0001df39   Gb    1  Code  Hi   0x3e
    1148  tud_cdc_n_write_flush      0x0001df7d   Gb    1  Code  Hi   0xaa
    1149  tud_cdc_rx_cb              0x0001e04d   Wk    1  Code  Hi   0x2
    1150  tud_control_status         0x0001e065   Gb    1  Code  Hi   0x24
    1151  tud_control_xfer           0x0001e08d   Gb    1  Code  Hi   0xcc
    1152  tud_descriptor_configuration_cb
                                    0x0001e1a9   Gb    1  Code  Hi   0x6
    1153  tud_descriptor_device_cb   0x0001e1b5   Gb    1  Code  Hi   0x4
    1154  tud_descriptor_string_cb   0x0001e1bd   Gb    1  Code  Hi   0x5c
    1155  tud_init                   0x0001e221   Gb    1  Code  Hi   0x9e
    1156  tud_inited                 0x0001e315   Gb    1  Code  Hi   0x6
    1157  tud_mount_cb               0x0001e321   Wk    1  Code  Hi   0xa
    1158  tud_mounted                0x0001e331   Gb    1  Code  Hi   0xe
    1159  tud_resume_cb              0x0001e345   Wk    1  Code  Hi   0xa
    1160  tud_suspend_cb             0x0001e355   Wk    1  Code  Hi   0xa
    1161  tud_suspended              0x0001e365   Gb    1  Code  Hi   0xa
    1162  tud_task                   0x0001e375   Gb    1  Code  Hi   0x2a0
    1163  tud_umount_cb              0x0001e6f1   Wk    1  Code  Hi   0x8
    1164  tusb_init                  0x0001e6fd   Gb    1  Code  Hi   0x30
    1165  tusb_inited                0x0001e74d   Gb    1  Code  Hi   0x18
    1166  usbd_control_reset         0x0001e861   Gb    1  Code  Hi   0xc
    1167  usbd_control_set_complete_callback
                                    0x0001e871   Gb    1  Code  Hi   0x6
    1168  usbd_control_set_request   0x0001e87d   Gb    1  Code  Hi   0x16
    1169  usbd_control_xfer_cb       0x0001e899   Gb    1  Code  Hi   0xc6
    1170  usbd_driver_print_control_complete_name
                                    0x0001e989   Gb    1  Code  Hi   0x32
    1171  usbd_edpt_claim            0x0001e9d9   Gb    1  Code  Hi   0x5a
    1172  usbd_edpt_clear_stall      0x0001ea39   Gb    1  Code  Hi   0x62
    1173  usbd_edpt_open             0x0001eabd   Gb    1  Code  Hi   0x6e
    1174  usbd_edpt_release          0x0001eb51   Gb    1  Code  Hi   0x58
    1175  usbd_edpt_stall            0x0001ebad   Gb    1  Code  Hi   0x66
    1176  usbd_edpt_stalled          0x0001ec2d   Gb    1  Code  Hi   0x28
    1177  usbd_edpt_xfer             0x0001ec59   Gb    1  Code  Hi   0xc4
    1178  usbd_open_edpt_pair        0x0001ed71   Gb    1  Code  Hi   0xa8
    1179  __aeabi_d2f                0x0001ee49   Gb    1  Code  Hi 
    1180  _d2f                       0x0001ee49   Gb    1  Code  De   0x62
    1181  __fpl_dnaninf              0x0001eeab   Gb    1  Code  De   0x9c
    1182  _fp_init                   0x0001ef47   Gb    1  Code  De   0xa
    1183  __fplib_config_fpu_vfp     0x0001ef4f   Gb    1  Code  De 
    1184  __fplib_config_pureend_doubles
                                    0x0001ef4f   Gb    1  Code  De 
    1185  __fpl_fretinf              0x0001ef51   Gb    1  Code  De   0xa
    1186  __I$use$fp                 0x0001ef5a   Gb    1   --   De 
    1187  tusb_strerr                0x0001f0f8   Gb    1  Data  Hi   0x2c
    1188  ui32MCUAllowed             0x0001f140   Gb    1  Data  Hi   0x14
    1189  ui32DSP0Allowed            0x0001f154   Gb    1  Data  Hi   0x14
    1190  ui32DSP1Allowed            0x0001f168   Gb    1  Data  Hi   0x14
    1191  ui32SharedAccess           0x0001f17c   Gb    1  Data  Hi   0x14
    1192  sGlobalAccess              0x0001f190   Gb    1  Data  Hi   0x1c
    1193  desc_device                0x0001f1ae   Gb    1  Data  Hi   0x12
    1194  desc_fs_configuration      0x0001f1c0   Gb    1  Data  Hi   0x4b
    1195  am_hal_cachectrl_defaults  0x0001f2b4   Gb    1  Data  Hi   0x3
    1196  g_amHalMcuctrlArgDefault   0x0001f328   Gb    1  Data  Hi   0x8
    1197  g_am_hal_bootrom_helper    0x0001f330   Gb    1  Data  Hi   0x28
    1198  g_DefaultMcuMemCfg         0x0001f368   Gb    1  Data  Hi   0x6
    1199  g_DefaultSRAMCfg           0x0001f36e   Gb    1  Data  Hi   0x6
    1200  am_hal_pwrctrl_peripheral_control
                                    0x0001f374   Gb    1  Data  Hi   0x220
    1201  Region$$Table$$Base        0x0001f81c   Gb    1   --   Hi 
    1202  Region$$Table$$Limit       0x0001f84c   Gb    1   --   Hi 
    1203  _usbd_qdef                 0x10000008   Gb    2  Data  Hi   0x18
    1204  pTUSB_WeakFcnPointers      0x1000002c   Gb    2  Data  Hi   0x18
    1205  string_desc_arr            0x1000004c   Gb    2  Data  Hi   0x14
    1206  g_pfnCharPrint             0x10000060   Gb    2  Data  Hi   0x4
    1207  g_sDispCfg                 0x10000070   Gb    2  Data  Hi   0x12
    1208  g_ui32xtalhscap2trim       0x100000f0   Gb    2  Data  Hi   0x4
    1209  g_ui32xtalhscaptrim        0x100000f4   Gb    2  Data  Hi   0x4
    1210  g_AM_BSP_GPIO_COM_UART_TX  0x10000124   Gb    2  Data  Hi   0x4
    1211  g_AM_BSP_GPIO_COM_UART_RX  0x10000128   Gb    2  Data  Hi   0x4
    1212  g_AM_BSP_GPIO_VDDUSB33_SWITCH
                                    0x1000012c   Gb    2  Data  Hi   0x4
    1213  g_AM_BSP_GPIO_VDDUSB0P9_SWITCH
                                    0x10000130   Gb    2  Data  Hi   0x4
    1214  g_AM_BSP_GPIO_ITM_SWO      0x10000134   Gb    2  Data  Hi   0x4
    1215  gMspiXipState              0x10000138   Gb    2  Data  Hi   0x4
    1216  gStartOff                  0x10000140   Gb    2  Data  Hi   0x4
    1217  gpDcuEnable                0x10000144   Gb    2  Data  Hi   0x4
    1218  gpDcuLock                  0x10000148   Gb    2  Data  Hi   0x4
    1219  gDcuEnable                 0x10000150   Gb    2  Data  Hi   0x8
    1220  gDcuDisable                0x10000158   Gb    2  Data  Hi   0x8
    1221  g_eCurrPwrMode             0x10000160   Gb    2  Data  Hi   0x1
    1222  g_bVDDCbuckboosted         0x10000161   Gb    2  Data  Hi   0x1
    1223  g_ui32TrimVer              0x10000164   Gb    2  Data  Hi   0x4
    1224  g_ui32origSimobuckVDDFtrim 0x10000168   Gb    2  Data  Hi   0x4
    1225  g_ui32origSimobuckVDDCtrim 0x1000016c   Gb    2  Data  Hi   0x4
    1226  g_ui32origLDOVDDCtrim      0x10000170   Gb    2  Data  Hi   0x4
    1227  g_ui32origMEMLDOActiveTrim 0x10000174   Gb    2  Data  Hi   0x4
    1228  g_ui32origSimobuckVDDStrim 0x10000178   Gb    2  Data  Hi   0x4
    1229  storeAndWFIfuncRAM         0x1000017c   Gb    2  Data  Hi   0x4
    1230  _usbd_qdef_buf             0x100001d3   Gb    3  Data  Hi   0xc0
    1231  am_hal_xtal_users          0x10001020   Gb    3  Data  Hi   0xc
    1232  g_am_hal_uart_states       0x10001134   Gb    3  Data  Hi   0x2e0
    1233  __libspace_start           0x10001454   Gb    3  Data  De   0x60
    1234  __temporary_stack_top$libspace
                                    0x100014b4   Gb    3  Data  De 
    1235  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1236  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1237  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1238  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 18148 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd.c
            5     82: ../../../../../../third_party/tinyusb/source/src/device/usbd.c
            6    145: i._osal_q_lock
            7    160: _osal_q_lock
            8    173: i._osal_q_unlock
            9    190: _osal_q_unlock
           10    205: i.configuration_reset
           11    227: configuration_reset
           12    247: i.dcd_event_bus_reset
           13    269: i.dcd_event_bus_signal
           14    292: i.dcd_event_handler
           15    312: i.dcd_event_setup_received
           16    339: i.dcd_event_xfer_complete
           17    365: i.get_driver
           18    378: get_driver
           19    389: i.invoke_class_control
           20    412: invoke_class_control
           21    433: i.osal_queue_send
           22    451: osal_queue_send
           23    467: i.process_control_request
           24    493: process_control_request
           25    517: i.process_get_descriptor
           26    542: process_get_descriptor
           27    565: i.process_set_config
           28    586: process_set_config
           29    605: i.tu_desc_next
           30    620: tu_desc_next
           31    633: i.tu_edpt_dir
           32    647: tu_edpt_dir
           33    659: i.tu_edpt_number
           34    676: tu_edpt_number
           35    691: i.tud_init
           36    702: i.tud_inited
           37    715: i.tud_mounted
           38    729: i.tud_suspended
           39    745: i.tud_task
           40    756: i.usbd_driver_print_control_complete_name
           41    798: i.usbd_edpt_claim
           42    816: i.usbd_edpt_clear_stall
           43    840: i.usbd_edpt_open
           44    857: i.usbd_edpt_release
           45    877: i.usbd_edpt_stall
           46    895: i.usbd_edpt_stalled
           47    915: i.usbd_edpt_xfer
           48    932: i.usbd_open_edpt_pair
           49    954: i.usbd_reset
           50    967: usbd_reset
           51    978: .bss
           52    983: _usbd_dev
           53    993: .constdata
           54   1004: _usbd_driver
           55   1017: _usbd_event_str
           56   1033: _tusb_std_request_str
           57   1055: _tusb_speed_str
           58   1071: __func__
           59   1080: .conststring
           60   1093: .data
           61   1099: _app_driver
           62   1111: _app_driver_count
           63   1129: _usbd_initialized
           64   1147: _usbd_q
           65   1155: ..\..\..\..\..\..\third_party\tinyusb\source\src\device\usbd_control.c
           66   1226: ../../../../../../third_party/tinyusb/source/src/device/usbd_control.c
           67   1297: i._data_stage_xact
           68   1316: _data_stage_xact
           69   1333: i._status_stage_xact
           70   1354: _status_stage_xact
           71   1373: i.tud_control_status
           72   1394: i.tud_control_xfer
           73   1413: i.usbd_control_reset
           74   1434: i.usbd_control_set_complete_callback
           75   1471: i.usbd_control_set_request
           76   1498: i.usbd_control_xfer_cb
           77   1521: _ctrl_xfer
           78   1532: ..\..\..\..\..\..\third_party\tinyusb\source\src\tusb.c
           79   1588: ../../../../../../third_party/tinyusb/source/src/tusb.c
           80   1644: i.tu_edpt_bind_driver
           81   1666: i.tu_edpt_validate
           82   1685: i.tusb_init
           83   1697: i.tusb_inited
           84   1711: ..\..\..\..\..\..\third_party\tinyusb\ambiq_port\apollo4\dcd_apollo4.c
           85   1782: ../../../../../../third_party/tinyusb/ambiq_port/apollo4/dcd_apollo4.c
           86   1853: i.am_usb_isr
           87   1866: i.dcd_edpt_clear_stall
           88   1889: i.dcd_edpt_close_all
           89   1910: i.dcd_edpt_open
           90   1926: i.dcd_edpt_stall
           91   1943: i.dcd_edpt_xfer
           92   1959: i.dcd_init
           93   1970: i.dcd_int_disable
           94   1988: i.dcd_int_enable
           95   2005: i.dcd_set_address
           96   2023: i.dcd_usb_dev_evt_callback
           97   2050: dcd_usb_dev_evt_callback
           98   2075: i.dcd_usb_ep0_setup_callback
           99   2104: dcd_usb_ep0_setup_callback
          100   2131: i.dcd_usb_ep_xfer_complete_callback
          101   2167: dcd_usb_ep_xfer_complete_callback
          102   2201: i.dcd_usb_setHFCR2
          103   2220: dcd_usb_setHFCR2
          104   2237: pUSBHandle
          105   2248: ..\src\am_resources.c
          106   2270: ../src/am_resources.c
          107   2292: __tagsym$$used
          108   2307: RESOURCE_TABLE
          109   2322: SHARED_RW
          110   2332: ..\src\apollo4_board.c
          111   2355: ../src/apollo4_board.c
          112   2378: i.board_init
          113   2391: i.board_led_write
          114   2409: i.board_millis
          115   2424: ..\src\tinyusb_cdc.c
          116   2445: ../src/tinyusb_cdc.c
          117   2466: i.cdc_task
          118   2477: i.led_blinking_task
          119   2497: i.main
          120   2504: i.tud_cdc_line_state_cb
          121   2528: i.tud_cdc_rx_cb
          122   2544: i.tud_cdc_write_char
          123   2565: tud_cdc_write_char
          124   2584: i.tud_mount_cb
          125   2599: i.tud_resume_cb
          126   2615: i.tud_suspend_cb
          127   2632: i.tud_umount_cb
          128   2648: blink_interval_ms
          129   2666: start_ms
          130   2675: led_state
          131   2685: ..\src\usb_descriptors.c
          132   2710: ../src/usb_descriptors.c
          133   2735: i.tud_descriptor_configuration_cb
          134   2769: i.tud_descriptor_device_cb
          135   2796: i.tud_descriptor_string_cb
          136   2823: _desc_str
