
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x0001b03c:    00200000    .. .    DCD    2097152
        0x0001b040:    40021008    ...@    DCD    1073877000
        0x0001b044:    00200000    .. .    DCD    2097152
        0x0001b048:    40021004    ...@    DCD    1073876996
        0x0001b04c:    00400000    ..@.    DCD    4194304
        0x0001b050:    40021008    ...@    DCD    1073877000
        0x0001b054:    00400000    ..@.    DCD    4194304
        0x0001b058:    40021004    ...@    DCD    1073876996
        0x0001b05c:    00800000    ....    DCD    8388608
        0x0001b060:    40021008    ...@    DCD    1073877000
        0x0001b064:    00800000    ....    DCD    8388608
        0x0001b068:    40021004    ...@    DCD    1073876996
        0x0001b06c:    01000000    ....    DCD    16777216
        0x0001b070:    40021008    ...@    DCD    1073877000
        0x0001b074:    01000000    ....    DCD    16777216
        0x0001b078:    4002100c    ...@    DCD    1073877004
        0x0001b07c:    00000001    ....    DCD    1
        0x0001b080:    40021010    ...@    DCD    1073877008
        0x0001b084:    000000ff    ....    DCD    255
        0x0001b088:    4002100c    ...@    DCD    1073877004
        0x0001b08c:    00000002    ....    DCD    2
        0x0001b090:    40021010    ...@    DCD    1073877008
        0x0001b094:    000000ff    ....    DCD    255
        0x0001b098:    4002100c    ...@    DCD    1073877004
        0x0001b09c:    00000004    ....    DCD    4
        0x0001b0a0:    40021010    ...@    DCD    1073877008
        0x0001b0a4:    000000ff    ....    DCD    255
        0x0001b0a8:    4002100c    ...@    DCD    1073877004
        0x0001b0ac:    00000008    ....    DCD    8
        0x0001b0b0:    40021010    ...@    DCD    1073877008
        0x0001b0b4:    000000ff    ....    DCD    255
        0x0001b0b8:    4002100c    ...@    DCD    1073877004
        0x0001b0bc:    00000010    ....    DCD    16
        0x0001b0c0:    40021010    ...@    DCD    1073877008
        0x0001b0c4:    000000ff    ....    DCD    255
        0x0001b0c8:    4002100c    ...@    DCD    1073877004
        0x0001b0cc:    00000020     ...    DCD    32
        0x0001b0d0:    40021010    ...@    DCD    1073877008
        0x0001b0d4:    000000ff    ....    DCD    255
        0x0001b0d8:    4002100c    ...@    DCD    1073877004
        0x0001b0dc:    00000040    @...    DCD    64
        0x0001b0e0:    40021010    ...@    DCD    1073877008
        0x0001b0e4:    000000ff    ....    DCD    255
        0x0001b0e8:    4002100c    ...@    DCD    1073877004
        0x0001b0ec:    00000080    ....    DCD    128
        0x0001b0f0:    40021010    ...@    DCD    1073877008
        0x0001b0f4:    000000ff    ....    DCD    255
        0x0001b0f8:    4002100c    ...@    DCD    1073877004
        0x0001b0fc:    00000400    ....    DCD    1024
        0x0001b100:    40021010    ...@    DCD    1073877008
        0x0001b104:    00000400    ....    DCD    1024
    .L__const.adc_init.ADCIrttConfig
        0x0001b108:    00000401    ....    DCD    1025
        0x0001b10c:    0000001e    ....    DCD    30
    g_ADC_PIN_CFG
        0x0001b110:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001b114:    07070102    ....    DCD    117899522
        0x0001b118:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b11a:    0003        ..      DCW    3
        0x0001b11c:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b120:    0800004d    M...    DCD    134217805
        0x0001b124:    08000051    Q...    DCD    134217809
        0x0001b128:    08000055    U...    DCD    134217813
        0x0001b12c:    08000059    Y...    DCD    134217817
        0x0001b130:    0800006d    m...    DCD    134217837
        0x0001b134:    08000075    u...    DCD    134217845
        0x0001b138:    08000079    y...    DCD    134217849
        0x0001b13c:    08000081    ....    DCD    134217857
        0x0001b140:    08000099    ....    DCD    134217881
        0x0001b144:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b148:    0001b378    x...    DCD    111480
        0x0001b14c:    0001b364    d...    DCD    111460
        0x0001b150:    0001b33c    <...    DCD    111420
        0x0001b154:    0001b350    P...    DCD    111440
        0x0001b158:    10060004    ....    DCD    268828676
        0x0001b15c:    10060018    ....    DCD    268828696
        0x0001b160:    1006002c    ,...    DCD    268828716
    .L.str.6
        0x0001b164:    6f727245    Erro    DCD    1869771333
        0x0001b168:    202d2072    r -     DCD    539828338
        0x0001b16c:    666e6f63    conf    DCD    1718513507
        0x0001b170:    72756769    igur    DCD    1920296809
        0x0001b174:    20676e69    ing     DCD    543649385
        0x0001b178:    20434441    ADC     DCD    541279297
        0x0001b17c:    746f6c53    Slot    DCD    1953459283
        0x0001b180:    66203020     0 f    DCD    1713385504
        0x0001b184:    656c6961    aile    DCD    1701603681
        0x0001b188:    000a2e64    d...    DCD    667236
    .L.str.7
        0x0001b18c:    6f727245    Erro    DCD    1869771333
        0x0001b190:    202d2072    r -     DCD    539828338
        0x0001b194:    62616e65    enab    DCD    1650552421
        0x0001b198:    676e696c    ling    DCD    1735289196
        0x0001b19c:    43444120     ADC    DCD    1128546592
        0x0001b1a0:    69616620     fai    DCD    1767990816
        0x0001b1a4:    2e64656c    led.    DCD    778331500
        0x0001b1a8:    000a        ..      DCW    10
    .L.str.5
        0x0001b1aa:    7245        Er      DCW    29253
        0x0001b1ac:    20726f72    ror     DCD    544370546
        0x0001b1b0:    6f63202d    - co    DCD    1868767277
        0x0001b1b4:    6769666e    nfig    DCD    1734960750
        0x0001b1b8:    6e697275    urin    DCD    1852404341
        0x0001b1bc:    44412067    g AD    DCD    1145118823
        0x0001b1c0:    61662043    C fa    DCD    1634082883
        0x0001b1c4:    64656c69    iled    DCD    1684368489
        0x0001b1c8:    0a2e        ..      DCW    2606
        0x0001b1ca:    00          .       DCB    0
    .L.str.1
        0x0001b1cb:    45          E       DCB    69
        0x0001b1cc:    726f7272    rror    DCD    1919906418
        0x0001b1d0:    72202d20     - r    DCD    1914711328
        0x0001b1d4:    72657365    eser    DCD    1919251301
        0x0001b1d8:    69746176    vati    DCD    1769234806
        0x0001b1dc:    6f206e6f    on o    DCD    1864396399
        0x0001b1e0:    68742066    f th    DCD    1752440934
        0x0001b1e4:    44412065    e AD    DCD    1145118821
        0x0001b1e8:    6e692043    C in    DCD    1852383299
        0x0001b1ec:    6e617473    stan    DCD    1851880563
        0x0001b1f0:    66206563    ce f    DCD    1713399139
        0x0001b1f4:    656c6961    aile    DCD    1701603681
        0x0001b1f8:    000a2e64    d...    DCD    667236
    .L.str.4
        0x0001b1fc:    6f727245    Erro    DCD    1869771333
        0x0001b200:    202d2072    r -     DCD    539828338
        0x0001b204:    20434441    ADC     DCD    541279297
        0x0001b208:    65776f70    powe    DCD    1702326128
        0x0001b20c:    6e6f2072    r on    DCD    1852776562
        0x0001b210:    69616620     fai    DCD    1767990816
        0x0001b214:    2e64656c    led.    DCD    778331500
        0x0001b218:    000a        ..      DCW    10
    .L.str.8
        0x0001b21a:    4441        AD      DCW    17473
        0x0001b21c:    6f762043    C vo    DCD    1870012483
        0x0001b220:    6761746c    ltag    DCD    1734440044
        0x0001b224:    656d2065    e me    DCD    1701650533
        0x0001b228:    72757361    asur    DCD    1920299873
        0x0001b22c:    78652065    e ex    DCD    2019893349
        0x0001b230:    6c706d61    ampl    DCD    1819307361
        0x0001b234:    000a2e65    e...    DCD    667237
    .L.str.9
        0x0001b238:    65735520     Use    DCD    1702057248
        0x0001b23c:    6e697020     pin    DCD    1852403744
        0x0001b240:    20642520     %d     DCD    543434016
        0x0001b244:    20726f66    for     DCD    544370534
        0x0001b248:    75706e69    inpu    DCD    1970302569
        0x0001b24c:    000a2e74    t...    DCD    667252
    .L.str.10
        0x0001b250:    65685420     The    DCD    1701336096
        0x0001b254:    70706120     app    DCD    1886413088
        0x0001b258:    6465696c    lied    DCD    1684367724
        0x0001b25c:    6c6f7620     vol    DCD    1819244064
        0x0001b260:    65676174    tage    DCD    1701273972
        0x0001b264:    6f687320     sho    DCD    1869116192
        0x0001b268:    20646c75    uld     DCD    543452277
        0x0001b26c:    62206562    be b    DCD    1646290274
        0x0001b270:    65777465    etwe    DCD    1702327397
        0x0001b274:    30206e65    en 0    DCD    807431781
        0x0001b278:    646e6120     and    DCD    1684955424
        0x0001b27c:    312e3120     1.1    DCD    825110816
        0x0001b280:    000a2e76    v...    DCD    667254
    .L.str.12
        0x0001b284:    20434441    ADC     DCD    541279297
        0x0001b288:    49474552    REGI    DCD    1229407570
        0x0001b28c:    52455453    STER    DCD    1380275283
        0x0001b290:    000a3a53    S:..    DCD    670291
    .L.str
        0x0001b294:    20434441    ADC     DCD    541279297
        0x0001b298:    706d6173    samp    DCD    1886216563
        0x0001b29c:    7220656c    le r    DCD    1914725740
        0x0001b2a0:    3d646165    ead=    DCD    1029988709
        0x0001b2a4:    202c6425    %d,     DCD    539780133
        0x0001b2a8:    7361656d    meas    DCD    1935762797
        0x0001b2ac:    64657275    ured    DCD    1684370037
        0x0001b2b0:    6c6f7620     vol    DCD    1819244064
        0x0001b2b4:    65676174    tage    DCD    1701273972
        0x0001b2b8:    352e253d    =%.5    DCD    892216637
        0x0001b2bc:    566d2066    f mV    DCD    1449992294
        0x0001b2c0:    000a        ..      DCW    10
    .L.str.13
        0x0001b2c2:    4441        AD      DCW    17473
        0x0001b2c4:    46432043    C CF    DCD    1178804291
        0x0001b2c8:    20202047    G       DCD    538976327
        0x0001b2cc:    7830203d    = 0x    DCD    2016419901
        0x0001b2d0:    58383025    %08X    DCD    1480077349
        0x0001b2d4:    000a        ..      DCW    10
    .L.str.14
        0x0001b2d6:    4441        AD      DCW    17473
        0x0001b2d8:    4c532043    C SL    DCD    1280516163
        0x0001b2dc:    2030544f    OT0     DCD    540038223
        0x0001b2e0:    7830203d    = 0x    DCD    2016419901
        0x0001b2e4:    58383025    %08X    DCD    1480077349
        0x0001b2e8:    000a        ..      DCW    10
    .L.str.3
        0x0001b2ea:    4120         A      DCW    16672
        0x0001b2ec:    63204344    DC c    DCD    1663058756
        0x0001b2f0:    6572726f    orre    DCD    1701999215
        0x0001b2f4:    6f697463    ctio    DCD    1869182051
        0x0001b2f8:    6167206e    n ga    DCD    1634148462
        0x0001b2fc:    20206e69    in      DCD    538996329
        0x0001b300:    25203d20     = %    DCD    622869792
        0x0001b304:    0a66362e    .6f.    DCD    174470702
        0x0001b308:    00          .       DCB    0
    .L.str.2
        0x0001b309:    204144       AD     DCB    32,65,68
        0x0001b30c:    6f632043    C co    DCD    1868767299
        0x0001b310:    63657272    rrec    DCD    1667592818
        0x0001b314:    6e6f6974    tion    DCD    1852795252
        0x0001b318:    66666f20     off    DCD    1717989152
        0x0001b31c:    20746573    set     DCD    544499059
        0x0001b320:    2e25203d    = %.    DCD    774185021
        0x0001b324:    6636        6f      DCW    26166
    .L.str.11
        0x0001b326:    000a        ..      DCW    10
    .L.str
        0x0001b328:    0a0a0a0a    ....    DCD    168430090
        0x0001b32c:    0a0a0a0a    ....    DCD    168430090
        0x0001b330:    0a0a0a0a    ....    DCD    168430090
        0x0001b334:    0a0a0a0a    ....    DCD    168430090
        0x0001b338:    00000a0a    ....    DCD    2570
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b33c:    00000000    ....    DCD    0
        0x0001b340:    00000000    ....    DCD    0
        0x0001b344:    00000000    ....    DCD    0
        0x0001b348:    00000000    ....    DCD    0
        0x0001b34c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b350:    00000000    ....    DCD    0
        0x0001b354:    00000000    ....    DCD    0
        0x0001b358:    00000000    ....    DCD    0
        0x0001b35c:    00000000    ....    DCD    0
        0x0001b360:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b364:    00000000    ....    DCD    0
        0x0001b368:    00000000    ....    DCD    0
        0x0001b36c:    00000000    ....    DCD    0
        0x0001b370:    00000000    ....    DCD    0
        0x0001b374:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b378:    00000000    ....    DCD    0
        0x0001b37c:    00000000    ....    DCD    0
        0x0001b380:    00000000    ....    DCD    0
        0x0001b384:    00000000    ....    DCD    0
        0x0001b388:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b38c:    0001b3c0    ....    DCD    111552
        0x0001b390:    10000000    ....    DCD    268435456
        0x0001b394:    00000030    0...    DCD    48
        0x0001b398:    00018270    p...    DCD    98928
        0x0001b39c:    0001b3f0    ....    DCD    111600
        0x0001b3a0:    10060000    ....    DCD    268828672
        0x0001b3a4:    00000040    @...    DCD    64
        0x0001b3a8:    00018270    p...    DCD    98928
        0x0001b3ac:    0001b3f0    ....    DCD    111600
        0x0001b3b0:    10000030    0...    DCD    268435504
        0x0001b3b4:    00001718    ....    DCD    5912
        0x0001b3b8:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 48 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 01 02 0f 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000010:   6d db 02 40 d1 02 00 00 00 04 00 00 ff ff ff ff    m..@............
    0x10000020:   ff ff ff ff 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5912 bytes (alignment 8)
    Address: 0x10000030


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   48 b1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    H...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1370 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5268 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11363 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5866 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 8534 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 288 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8288 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 269

    Symbol table .symtab (517 symbols, 269 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.7                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018400   Lc    1   --   De 
     15  $t.24                      0x00018404   Lc    1   --   De 
     16  $d.11                      0x000188d2   Lc    1   --   De 
     17  $t.12                      0x000188d6   Lc    1   --   De 
     18  $d.13                      0x000189e4   Lc    1   --   De 
     19  $t.14                      0x000189f4   Lc    1   --   De 
     20  $d.9                       0x00018fb8   Lc    1   --   De 
     21  $t.10                      0x00018fbc   Lc    1   --   De 
     22  $d.2                       0x00019340   Lc    1   --   De 
     23  $t.1                       0x00019350   Lc    1   --   De 
     24  $d.22                      0x0001944e   Lc    1   --   De 
     25  $t.23                      0x00019454   Lc    1   --   De 
     26  $d.3                       0x0001984c   Lc    1   --   De 
     27  $t.4                       0x00019854   Lc    1   --   De 
     28  $d.7                       0x00019ace   Lc    1   --   De 
     29  $t.8                       0x00019ad2   Lc    1   --   De 
     30  $d.4                       0x00019e6a   Lc    1   --   De 
     31  $t.5                       0x00019ed0   Lc    1   --   De 
     32  $d.22                      0x0001ab3c   Lc    1   --   De 
     33  $t.7                       0x0001ab4c   Lc    1   --   De 
     34  $t                         0x0001accc   Lc    1   --   De 
