
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
    466  am_util_stdio_printf_init  0x000194d1   Gb    1  Code  Hi   0x14
    467  am_util_stdio_terminal_clear
                                    0x000194e5   Gb    1  Code  Hi   0x10
    468  am_util_stdio_vsprintf     0x000194f5   Gb    1  Code  Hi   0x654
    469  am_valid_sp                0x00019b49   Gb    1  Code  Hi   0x30
    470  buck_ldo_override_init     0x00019b8b   Gb    1  Code  Hi   0x58
    471  crypto_boost_trims         0x00019be3   Gb    1  Code  Hi   0xd4
    472  getStackedReg              0x0001a0a9   Gb    1  Code  Hi   0x8
    473  main                       0x0001a0b1   Gb    1  Code  Hi   0xa2
    474  secondarybl_ProcOTAs       0x0001a2f5   Gb    1  Code  Hi   0x10a
    475  secondarybl_ProcOtp        0x0001a401   Gb    1  Code  Hi   0x112
    476  secondarybl_ProcessCertificateChain
                                    0x0001a515   Gb    1  Code  Hi   0x1a
    477  secondarybl_ProcessDownload
                                    0x0001a531   Gb    1  Code  Hi   0x28
    478  secondarybl_ProcessInfo0Update
                                    0x0001a559   Gb    1  Code  Hi   0x1a
    479  secondarybl_ProcessKeyrevoke
                                    0x0001a575   Gb    1  Code  Hi   0x1a
    480  secondarybl_ProcessNonSecure
                                    0x0001a591   Gb    1  Code  Hi   0x9a
    481  __aeabi_d2f                0x0001ad2d   Gb    1  Code  De 
    482  _d2f                       0x0001ad2d   Gb    1  Code  De   0x62
    483  __fpl_dnaninf              0x0001ad8f   Gb    1  Code  De   0x9c
    484  _fp_init                   0x0001ae2b   Gb    1  Code  De   0x1a
    485  __fplib_config_fpu_vfp     0x0001ae43   Gb    1  Code  De 
    486  __fplib_config_pureend_doubles
                                    0x0001ae43   Gb    1  Code  De 
    487  __fpl_fretinf              0x0001ae45   Gb    1  Code  De   0xa
    488  __I$use$fp                 0x0001ae4e   Gb    1   --   De 
    489  am_hal_cachectrl_defaults  0x0001ae4e   Gb    1  Data  Hi   0x3
    490  am_hal_daxi_defaults       0x0001ae51   Gb    1  Data  Hi   0x5
    491  am_hal_pwrctrl_peripheral_control
                                    0x0001ae58   Gb    1  Data  Hi   0x220
    492  g_DefaultMcuMemCfg         0x0001b088   Gb    1  Data  Hi   0x6
    493  g_DefaultSRAMCfg           0x0001b08e   Gb    1  Data  Hi   0x6
    494  g_am_hal_bootrom_helper    0x0001b094   Gb    1  Data  Hi   0x28
    495  sGlobalAccess              0x0001b0bc   Gb    1  Data  Hi   0x1c
    496  ui32DSP0Allowed            0x0001b608   Gb    1  Data  Hi   0x14
    497  ui32DSP1Allowed            0x0001b61c   Gb    1  Data  Hi   0x14
    498  ui32MCUAllowed             0x0001b630   Gb    1  Data  Hi   0x14
    499  ui32SharedAccess           0x0001b644   Gb    1  Data  Hi   0x14
    500  Region$$Table$$Base        0x0001b658   Gb    1   --   Hi 
    501  Region$$Table$$Limit       0x0001b688   Gb    1   --   Hi 
    502  gDaxiConfig                0x10000000   Gb    2  Data  Hi   0x5
    503  gDcuDisable                0x10000008   Gb    2  Data  Hi   0x8
    504  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    505  g_AM_BSP_GPIO_ITM_SWO      0x10000018   Gb    2  Data  Hi   0x4
    506  g_ui32TrimVer              0x1000001c   Gb    2  Data  Hi   0x4
    507  g_ui32origSimobuckVDDStrim 0x10000020   Gb    2  Data  Hi   0x4
    508  gpDcuEnable                0x10000024   Gb    2  Data  Hi   0x4
    509  gpDcuLock                  0x10000028   Gb    2  Data  Hi   0x4
    510  __libspace_start           0x10000030   Gb    3  Data  De   0x60
    511  __temporary_stack_top$libspace
                                    0x10000090   Gb    3  Data  De 
    512  gFaultStack                0x10000090   Gb    3  Data  Hi   0x200
    513  gStartOff                  0x10000290   Gb    3  Data  Hi   0x4
    514  g_am_ptrs                  0x10000294   Gb    3  Data  Hi   0x20
    515  g_pfnCharPrint             0x100002dc   Gb    3  Data  Hi   0x4
    516  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    517  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    518  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    519  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8272 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.24
            6     23: $d.9
            7     28: $t.10
            8     34: $d.2
            9     39: $t.1
           10     44: $d.6
           11     49: $t.4
           12     54: $d.22
           13     60: $t.23
           14     66: $d.3
           15     71: $d.7
           16     76: $t.8
           17     81: $t.5
           18     86: $d.realdata
           19     98: am_resources.c
           20    113: __tagsym$$used.0
           21    130: __tagsym$$used.1
           22    147: __tagsym$$used.2
           23    164: __tagsym$$used.3
           24    181: __tagsym$$used.4
           25    198: __tagsym$$used.5
           26    215: __tagsym$$used.6
           27    232: __tagsym$$used.7
           28    249: __tagsym$$used.8
           29    266: apollo4_secblProc.c
           30    286: secondarybl_flashMramFromMram
           31    316: secondarybl_processOtaImage
           32    344: secondarybl_check_image_address
           33    376: .L.str.1
           34    385: .L.str.3
           35    394: .L.str.4
           36    403: .L.str.25
           37    413: .L.str.6
           38    422: .L.str.23
           39    432: .L.str.5
           40    441: .L.str.24
           41    451: .L.str.26
           42    461: .L.str.27
           43    471: .L.str.2
           44    480: .L.str
           45    487: .L.str.22
           46    497: .L.str.20
           47    507: .L.str.17
           48    517: .L.str.7
           49    526: .L.str.18
           50    536: .L.str.14
           51    546: .L.str.13
           52    556: .L.str.11
           53    566: .L.str.10
           54    576: .L.str.21
           55    586: .L.str.16
           56    596: .L.str.12
           57    606: .L.str.19
           58    616: .L.str.9
           59    625: .L.str.8
           60    634: .L.str.15
           61    644: apollo4_sec_bl.c
           62    661: secondarybl_JumpToImageAddr
           63    689: secondarybl_exit
           64    706: bl_run_main
           65    718: am_util_delay.c
           66    734: am_util_faultisr.c
           67    753: am_util_stdio.c
           68    769: decstr_to_int
           69    783: simple_strlen
           70    797: padbuffer
           71    807: ndigits_in_hex
           72    822: uint64_to_hexstr
           73    839: ndigits_in_u64
           74    854: uint64_to_str
           75    868: ndigits_in_i64
           76    883: ftoa
           77    888: divu64_10
           78    898: g_bTxtXlate
           79    910: g_prfbuf
           80    919: ../keil6/startup_keil6.s
           81    944: STACK
           82    950: StackMem
           83    959: HEAP
           84    964: HeapMem
           85    972: RESET
           86    978: $v0
           87    982: am_cryptosec_isr
           88    999: am_default_isr
           89   1014: .text
           90   1020: am_hal_cachectrl.c
           91   1039: am_hal_fault.c
           92   1054: am_hal_mcuctrl.c
           93   1071: g_am_hal_mcuctrl_sku_mram_size
           94   1102: g_am_hal_mcuctrl_sku_ssram_size
           95   1134: am_hal_mram.c
           96   1148: am_hal_utils.c
           97   1163: am_hal_otp.c
           98   1176: am_hal_security.c
           99   1194: am_bsp.c
          100   1203: g_ePrintInterface
          101   1221: am_hal_bootrom_helper.c
          102   1245: am_hal_interrupt.c
          103   1264: am_hal_itm.c
          104   1277: am_hal_rtc.c
          105   1290: am_hal_tpiu.c
          106   1304: am_hal_uart.c
          107   1318: am_hal_dcu.c
          108   1331: am_hal_gpio.c
          109   1345: g_ui32DSpintbl
          110   1360: am_hal_pwrctrl.c
          111   1377: TrimVersionGet
          112   1392: g_bBoostForCryptoApplied
          113   1417: g_i32LatestVddfActTrim
          114   1440: g_i32LatestLDOActTrim
          115   1462: g_ui32VDDFAdjustCodes
          116   1484: g_bOrigTrimsStored
          117   1503: g_orig_ACTTRIMVDDF
          118   1522: g_orig_MEMLDOACTIVETRIM
          119   1546: g_orig_LPTRIMVDDF
          120   1564: g_orig_MEMLPLDOTRIM
          121   1584: g_orig_TVRGVREFTRIM
          122   1604: g_orig_CORELDOACTIVETRIM
          123   1629: g_pfTempMeasured
          124   1646: am_bsp_pins.c
          125   1660: am_hal_adc.c
          126   1673: am_hal_pin.c
          127   1686: am_hal_queue.c
          128   1701: dc.s
          129   1706: ../clib/memcpset.s
          130   1725: ../clib/heapaux.c
          131   1743: ../clib/angel/startup.s
          132   1767: !!!main
          133   1775: ../clib/angel/handlers.s
          134   1800: !!handler_copy
          135   1815: ../fplib/d2f.s
          136   1830: x$fpl$d2f
          137   1840: ../clib/angel/kernel.s
          138   1863: .ARM.Collect$$rtentry$$00000000
          139   1895: ../fplib/dnaninf.s
          140   1914: x$fpl$dnaninf
          141   1928: ../fplib/fretinf.s
          142   1947: x$fpl$fretinf
          143   1961: ../fplib/usenofp.s
          144   1980: x$fpl$usenofp
          145   1994: .ARM.Collect$$rtentry$$00000002
          146   2026: .ARM.Collect$$rtentry$$00000009
          147   2058: .ARM.Collect$$rtentry$$0000000A
          148   2090: .ARM.Collect$$rtentry$$0000000C
          149   2122: .ARM.Collect$$rtentry$$0000000D
          150   2154: .ARM.Collect$$rtentry$$00000004
          151   2186: ../clib/angel/sys.s
          152   2206: ../clib/stdlib.c
          153   2223: ../clib/angel/boardlib.s
          154   2248: ../clib/libinit.s
          155   2266: .ARM.Collect$$libinit$$00000000
          156   2298: .bss
          157   2303: .ARM.Collect$$rtexit$$00000000
          158   2334: .ARM.Collect$$libinit$$00000001
          159   2366: .ARM.Collect$$libinit$$00000004
          160   2398: .ARM.Collect$$libinit$$0000000A
          161   2430: .ARM.Collect$$libinit$$0000000C
          162   2462: .ARM.Collect$$libinit$$0000000E
          163   2494: .ARM.Collect$$libinit$$00000011
          164   2526: .ARM.Collect$$libinit$$00000013
          165   2558: .ARM.Collect$$libinit$$00000015
          166   2590: .ARM.Collect$$libinit$$00000017
          167   2622: .ARM.Collect$$libinit$$00000019
          168   2654: .ARM.Collect$$libinit$$0000001B
          169   2686: .ARM.Collect$$libinit$$0000001D
          170   2718: .ARM.Collect$$libinit$$0000001F
          171   2750: .ARM.Collect$$libinit$$00000021
          172   2782: .ARM.Collect$$libinit$$00000023
          173   2814: .ARM.Collect$$libinit$$00000025
          174   2846: .ARM.Collect$$libinit$$0000002C
          175   2878: .ARM.Collect$$libinit$$0000002E
          176   2910: .ARM.Collect$$libinit$$00000030
          177   2942: .ARM.Collect$$libinit$$00000032
          178   2974: .ARM.Collect$$libinit$$00000033
          179   3006: .ARM.Collect$$rtexit$$00000002
          180   3037: .ARM.Collect$$rtexit$$00000003
          181   3068: .ARM.Collect$$rtexit$$00000004
          182   3099: ../clib/armsys.c
          183   3116: ../fplib/fpinit.s
          184   3134: x$fpl$fpinit
          185   3147: ../clib/angel/sysapp.c
          186   3170: .ARM.Collect$$libshutdown$$00000000
          187   3206: ../clib/heapalloc.c
          188   3226: ../clib/signal.c
          189   3243: .ARM.Collect$$libshutdown$$00000002
          190   3279: .ARM.Collect$$libshutdown$$00000004
          191   3315: .ARM.Collect$$libshutdown$$00000007
          192   3351: .ARM.Collect$$libshutdown$$0000000A
          193   3387: .ARM.Collect$$libshutdown$$0000000C
          194   3423: .ARM.Collect$$libshutdown$$0000000F
          195   3459: .ARM.Collect$$libshutdown$$00000010
          196   3495: ../clib/angel/rt.s
          197   3514: ../clib/signal.s
          198   3531: ../clib/angel/scatter.s
          199   3555: !!!scatter
          200   3566: !!handler_zi
          201   3579: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          202   3770: __Vectors
          203   3780: __Patchable
          204   3792: Reset_Handler
          205   3806: NMI_Handler
          206   3818: MemManage_Handler
          207   3836: BusFault_Handler
          208   3853: UsageFault_Handler
          209   3872: SVC_Handler
          210   3884: DebugMon_Handler
          211   3901: PendSV_Handler
          212   3916: SysTick_Handler
          213   3932: am_adc_isr
          214   3943: am_audadc0_isr
          215   3958: am_brownout_isr
          216   3974: am_cachecpu_isr
          217   3990: am_clkgen_isr
          218   4004: am_ctimer_isr
          219   4018: am_disp_isr
          220   4030: am_dsi_isr
          221   4041: am_dspi2s0_isr
          222   4056: am_dspi2s1_isr
          223   4071: am_dspi2s2_isr
          224   4086: am_dspi2s3_isr
          225   4101: am_gpio0_001f_isr
          226   4119: am_gpio0_203f_isr
          227   4137: am_gpio0_405f_isr
          228   4155: am_gpio0_607f_isr
          229   4173: am_gpio1_001f_isr
          230   4191: am_gpio1_203f_isr
          231   4209: am_gpio1_405f_isr
          232   4227: am_gpio1_607f_isr
          233   4245: am_gpu_isr
          234   4256: am_iomaster0_isr
          235   4273: am_iomaster1_isr
          236   4290: am_iomaster2_isr
          237   4307: am_iomaster3_isr
          238   4324: am_iomaster4_isr
          239   4341: am_iomaster5_isr
          240   4358: am_iomaster6_isr
          241   4375: am_iomaster7_isr
          242   4392: am_ioslave_acc_isr
          243   4411: am_ioslave_ios_isr
          244   4430: am_mspi0_isr
          245   4443: am_mspi1_isr
          246   4456: am_mspi2_isr
          247   4469: am_pdm0_isr
          248   4481: am_pdm1_isr
          249   4493: am_pdm2_isr
          250   4505: am_pdm3_isr
          251   4517: am_rtc_isr
          252   4528: am_sdio_isr
          253   4540: am_stimer_cmpr0_isr
          254   4560: am_stimer_cmpr1_isr
          255   4580: am_stimer_cmpr2_isr
          256   4600: am_stimer_cmpr3_isr
          257   4620: am_stimer_cmpr4_isr
          258   4640: am_stimer_cmpr5_isr
          259   4660: am_stimer_cmpr6_isr
          260   4680: am_stimer_cmpr7_isr
          261   4700: am_stimerof_isr
          262   4716: am_timer00_isr
          263   4731: am_timer01_isr
          264   4746: am_timer02_isr
          265   4761: am_timer03_isr
          266   4776: am_timer04_isr
          267   4791: am_timer05_isr
          268   4806: am_timer06_isr
          269   4821: am_timer07_isr
          270   4836: am_timer08_isr
          271   4851: am_timer09_isr
          272   4866: am_timer10_isr
          273   4881: am_timer11_isr
          274   4896: am_timer12_isr
          275   4911: am_timer13_isr
          276   4926: am_timer14_isr
          277   4941: am_timer15_isr
          278   4956: am_uart1_isr
          279   4969: am_uart2_isr
          280   4982: am_uart3_isr
          281   4995: am_uart_isr
          282   5007: am_usb_isr
          283   5018: am_vcomp_isr
          284   5031: am_watchdog_isr
          285   5047: __main
          286   5054: __scatterload
          287   5068: __scatterload_rt2
          288   5086: __scatterload_rt2_thumb_only
          289   5115: __scatterload_null
          290   5134: __scatterload_copy
          291   5153: __scatterload_zeroinit
          292   5176: __rt_lib_init
          293   5190: __rt_lib_init_fp_1
          294   5209: __rt_lib_init_alloca_1
          295   5232: __rt_lib_init_argv_1
          296   5253: __rt_lib_init_atexit_1
          297   5276: __rt_lib_init_clock_1
          298   5298: __rt_lib_init_cpp_1
          299   5318: __rt_lib_init_exceptions_1
          300   5345: __rt_lib_init_fp_trap_1
          301   5369: __rt_lib_init_getenv_1
          302   5392: __rt_lib_init_heap_1
          303   5413: __rt_lib_init_lc_collate_1
          304   5440: __rt_lib_init_lc_ctype_1
          305   5465: __rt_lib_init_lc_monetary_1
          306   5493: __rt_lib_init_lc_numeric_1
          307   5520: __rt_lib_init_lc_time_1
          308   5544: __rt_lib_init_preinit_1
          309   5568: __rt_lib_init_rand_1
          310   5589: __rt_lib_init_return
          311   5610: __rt_lib_init_signal_1
          312   5633: __rt_lib_init_stdio_1
          313   5655: __rt_lib_init_user_alloc_1
          314   5682: __rt_lib_shutdown
          315   5700: __rt_lib_shutdown_cpp_1
          316   5724: __rt_lib_shutdown_fp_trap_1
          317   5752: __rt_lib_shutdown_heap_1
          318   5777: __rt_lib_shutdown_return
          319   5802: __rt_lib_shutdown_signal_1
          320   5829: __rt_lib_shutdown_stdio_1
          321   5855: __rt_lib_shutdown_user_alloc_1
          322   5886: __rt_entry
          323   5897: __rt_entry_presh_1
          324   5916: __rt_entry_sh
          325   5930: __rt_entry_li
          326   5944: __rt_entry_postsh_1
          327   5964: __rt_entry_main
          328   5980: __rt_entry_postli_1
          329   6000: __rt_exit
