
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
    274  i.am_hal_fault_status_get  0x0001a66c   Lc    1  Sect  De 
    275  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    276  .emb_text                  0x00018354   Lc    1  Sect  De   0x16
    277  $v0                        0x00018354   Lc    1   --   De 
    278  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    279  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    281  i.am_hal_mcuctrl_control   0x0001a840   Lc    1  Sect  De 
    282  .data                      0x10000024   Lc    2  Sect  De   0x8
    283  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    284  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    285  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    287  i.am_hal_delay_us          0x0001a584   Lc    1  Sect  De 
    288  i.am_hal_delay_us_status_change
                                    0x0001a5b0   Lc    1  Sect  De 
    289  i.am_hal_delay_us_status_check
                                    0x0001a608   Lc    1  Sect  De 
    290  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_audadc.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4p/hal/am_hal_audadc.c
                                    0x00000000   Lc  Abs  File  De 
    292  i.am_hal_audadc_configure  0x000194e8   Lc    1  Sect  De 
    293  i.am_hal_audadc_configure_dma
                                    0x00019598   Lc    1  Sect  De 
    294  i.am_hal_audadc_configure_irtt
                                    0x00019614   Lc    1  Sect  De 
    295  i.am_hal_audadc_configure_slot
                                    0x00019650   Lc    1  Sect  De 
    296  i.am_hal_audadc_dma_get_buffer
                                    0x00019700   Lc    1  Sect  De 
    297  i.am_hal_audadc_enable     0x00019718   Lc    1  Sect  De 
    298  i.am_hal_audadc_gain_set   0x0001975c   Lc    1  Sect  De 
    299  i.am_hal_audadc_initialize 0x000198d4   Lc    1  Sect  De 
    300  i.am_hal_audadc_internal_pga_config
                                    0x00019994   Lc    1  Sect  De 
    301  i.am_hal_audadc_interrupt_clear
                                    0x000199f4   Lc    1  Sect  De 
    302  i.am_hal_audadc_interrupt_enable
                                    0x00019a20   Lc    1  Sect  De 
    303  i.am_hal_audadc_interrupt_service
                                    0x00019a54   Lc    1  Sect  De 
    304  i.am_hal_audadc_interrupt_status
                                    0x00019a80   Lc    1  Sect  De 
    305  i.am_hal_audadc_irtt_enable
                                    0x00019abc   Lc    1  Sect  De 
    306  i.am_hal_audadc_micbias_powerup
                                    0x00019aec   Lc    1  Sect  De 
    307  i.am_hal_audadc_pga_powerup
                                    0x00019b0c   Lc    1  Sect  De 
    308  i.am_hal_audadc_power_control
                                    0x00019c08   Lc    1  Sect  De 
    309  i.am_hal_audadc_refgen_powerup
                                    0x00019cd4   Lc    1  Sect  De 
    310  i.am_hal_audadc_samples_read
                                    0x00019d08   Lc    1  Sect  De 
    311  i.am_hal_audadc_slot_dc_offset_calculate
                                    0x00019f00   Lc    1  Sect  De 
    312  i.am_hal_audadc_sw_trigger 0x0001a120   Lc    1  Sect  De 
    313  .bss                       0x10004fbc   Lc    3  Sect  De   0x5c
    314  priv_temp_trims            0x10004fbc   Lc    3  Data  De   0x10
    315  .data                      0x1000002c   Lc    2  Sect  De   0xc
    316  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    317  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    318  i.am_hal_gpio_pinconfig    0x0001a6ac   Lc    1  Sect  De 
    319  .constdata                 0x0001d58c   Lc    1  Sect  De   0x4
    320  .constdata                 0x0001d590   Lc    1  Sect  De   0x10
    321  g_ui32DSpintbl             0x0001d590   Lc    1  Data  De   0x10
    322  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    323  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    324  i.am_bsp_debug_printf_disable
                                    0x000193a4   Lc    1  Sect  De 
    325  i.am_bsp_itm_printf_enable 0x00019458   Lc    1  Sect  De 
    326  i.am_bsp_low_power_init    0x000194d0   Lc    1  Sect  De 
    327  .data                      0x10000038   Lc    2  Sect  De   0x8
    328  g_ePrintInterface          0x10000038   Lc    2  Data  De   0x1
    329  g_sCOMUART                 0x1000003c   Lc    2  Data  De   0x4
    330  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    331  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    332  .constdata                 0x0001d5a0   Lc    1  Sect  De   0x28
    333  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    334  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    335  i.am_hal_daxi_config       0x0001a2f8   Lc    1  Sect  De 
    336  i.am_hal_daxi_control      0x0001a390   Lc    1  Sect  De 
    337  .constdata                 0x0001d5c8   Lc    1  Sect  De   0x5
    338  .data                      0x10000040   Lc    2  Sect  De   0x5
    339  i.__ARM_common_memcpy4_5   0x000184b6   Lc    1  Sect  De 
    340  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    341  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    342  i.am_hal_itm_disable       0x0001a700   Lc    1  Sect  De 
    343  i.am_hal_itm_enable        0x0001a7c8   Lc    1  Sect  De 
    344  i.am_hal_itm_print         0x0001a810   Lc    1  Sect  De 
    345  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    346  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    347  i.am_hal_mram_info_read    0x0001a9b0   Lc    1  Sect  De 
    348  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    350  i.am_hal_rtc_osc_disable   0x0001b110   Lc    1  Sect  De 
    351  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    353  i.am_hal_tpiu_enable       0x0001b124   Lc    1  Sect  De 
    354  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    355  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    356  i.am_hal_uart_deinitialize 0x0001b190   Lc    1  Sect  De 
    357  i.am_hal_uart_power_control
                                    0x0001b1c0   Lc    1  Sect  De 
    358  i.am_hal_uart_tx_flush     0x0001b2a8   Lc    1  Sect  De 
    359  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    360  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    361  i.am_hal_dcu_get           0x0001a410   Lc    1  Sect  De 
    362  i.am_hal_dcu_update        0x0001a4a0   Lc    1  Sect  De 
    363  i.copy_words               0x0001bf38   Lc    1  Sect  De 
    364  copy_words                 0x0001bf39   Lc    1  Code  De   0x28
    365  .data                      0x10000048   Lc    2  Sect  De   0x20
    366  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    367  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    368  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    369  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    370  i.am_hal_pwrctrl_control   0x0001aa20   Lc    1  Sect  De 
    371  i.am_hal_pwrctrl_low_power_init
                                    0x0001ac48   Lc    1  Sect  De 
    372  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001ad6c   Lc    1  Sect  De 
    373  i.am_hal_pwrctrl_periph_disable
                                    0x0001ae88   Lc    1  Sect  De 
    374  i.am_hal_pwrctrl_periph_enable
                                    0x0001afb4   Lc    1  Sect  De 
    375  i.am_hal_pwrctrl_sram_config
                                    0x0001b068   Lc    1  Sect  De 
    376  i.crypto_boost_trims       0x0001bf60   Lc    1  Sect  De 
    377  .constdata                 0x0001d5d0   Lc    1  Sect  De   0x292
    378  g_VDDF_trimstbl            0x0001d7fc   Lc    1  Data  De   0x1e
    379  g_VDDFLP_trimstbl          0x0001d81a   Lc    1  Data  De   0x1e
    380  g_memlpldo_trimstbl        0x0001d838   Lc    1  Data  De   0x2a
    381  .data                      0x10000068   Lc    2  Sect  De   0x3c
    382  g_bOrigTrimsStored         0x10000069   Lc    2  Data  De   0x1
    383  g_bBoostForCryptoApplied   0x1000006a   Lc    2  Data  De   0x1
    384  g_bTempcoValid             0x1000006b   Lc    2  Data  De   0x1
    385  g_ui16TempcoTEMP_code      0x1000006c   Lc    2  Data  De   0x2
    386  g_orig_ACTTRIMVDDF         0x10000078   Lc    2  Data  De   0x4
    387  g_orig_MEMLDOACTIVETRIM    0x1000007c   Lc    2  Data  De   0x4
    388  g_orig_LPTRIMVDDF          0x10000080   Lc    2  Data  De   0x4
    389  g_orig_MEMLPLDOTRIM        0x10000084   Lc    2  Data  De   0x4
    390  g_orig_TVRGVREFTRIM        0x10000088   Lc    2  Data  De   0x4
    391  g_ui32VDDFAdjustCodes      0x1000008c   Lc    2  Data  De   0x4
    392  g_i32LatestVddfActTrim     0x10000090   Lc    2  Data  De   0x4
    393  g_i32LatestLDOActTrim      0x10000094   Lc    2  Data  De   0x4
    394  g_TempcoADCHandle          0x10000098   Lc    2  Data  De   0x4
    395  g_ui32TempcoADCslot        0x1000009c   Lc    2  Data  De   0x4
    396  g_pfTempMeasured           0x100000a0   Lc    2  Data  De   0x4
    397  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    398  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    399  .data                      0x100000a4   Lc    2  Sect  De   0x4
    400  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    401  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    402  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    403  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    404  dc.s                       0x00000000   Lc  Abs  File  De 
    405  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    406  .text                      0x00018384   Lc    1  Sect  De   0x26
    407  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    408  .text                      0x000183aa   Lc    1  Sect  De   0x26
    409  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    411  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    412  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    413  .text                      0x000183d0   Lc    1  Sect  De   0x4e
    414  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    415  .text                      0x0001841e   Lc    1  Sect  De 
    416  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    417  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    418  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    419  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    420  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    421  x$fpl$d2f                  0x0001c7d8   Lc    1  Sect  De   0x62
    422  $v0                        0x0001c7d8   Lc    1   --   De 
    423  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    424  x$fpl$f2d                  0x0001d2f8   Lc    1  Sect  De   0x56
    425  $v0                        0x0001d2f8   Lc    1   --   De 
    426  ../mathlib/pow.c           0x00000000   Lc  Abs  File  De 
    427  i.__hardfp_pow             0x000184f0   Lc    1  Sect  De 
    428  .constdata                 0x0001d868   Lc    1  Sect  De   0x88
    429  bp                         0x0001d868   Lc    1  Data  De   0x10
    430  dp_h                       0x0001d878   Lc    1  Data  De   0x10
    431  dp_l                       0x0001d888   Lc    1  Data  De   0x10
    432  L                          0x0001d898   Lc    1  Data  De   0x30
    433  P                          0x0001d8c8   Lc    1  Data  De   0x28
    434  ../mathlib/pow.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    436  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    437  ../clib/fenv.c             0x00000000   Lc  Abs  File  De 
    438  .text                      0x00018424   Lc    1  Sect  De 
    439  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    440  ../fplib/basic.s           0x00000000   Lc  Abs  File  De 
    441  x$fpl$basic                0x0001c7c0   Lc    1  Sect  De   0x18
    442  $v0                        0x0001c7c0   Lc    1   --   De 
    443  ../fplib/daddsub.s         0x00000000   Lc  Abs  File  De 
