
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
         1635  43825: __rt_lib_init_exceptions_1
         1636  43852: __rt_lib_init_fp_trap_1
         1637  43876: __rt_lib_init_getenv_1
         1638  43899: __rt_lib_init_heap_1
         1639  43920: __rt_lib_init_lc_collate_1
         1640  43947: __rt_lib_init_lc_ctype_1
         1641  43972: __rt_lib_init_lc_monetary_1
         1642  44000: __rt_lib_init_lc_numeric_1
         1643  44027: __rt_lib_init_lc_time_1
         1644  44051: __rt_lib_init_preinit_1
         1645  44075: __rt_lib_init_rand_1
         1646  44096: __rt_lib_init_return
         1647  44117: __rt_lib_init_signal_1
         1648  44140: __rt_lib_init_stdio_1
         1649  44162: __rt_lib_init_user_alloc_1
         1650  44189: __rt_lib_shutdown
         1651  44207: __rt_lib_shutdown_cpp_1
         1652  44231: __rt_lib_shutdown_fp_trap_1
         1653  44259: __rt_lib_shutdown_heap_1
         1654  44284: __rt_lib_shutdown_return
         1655  44309: __rt_lib_shutdown_signal_1
         1656  44336: __rt_lib_shutdown_stdio_1
         1657  44362: __rt_lib_shutdown_user_alloc_1
         1658  44393: __rt_entry
         1659  44404: __rt_entry_presh_1
         1660  44423: __rt_entry_sh
         1661  44437: __rt_entry_li
         1662  44451: __rt_entry_postsh_1
         1663  44471: __rt_entry_main
         1664  44487: __rt_entry_postli_1
         1665  44507: __rt_exit
         1666  44517: __rt_exit_ls
         1667  44530: __rt_exit_prels_1
         1668  44548: __rt_exit_exit
         1669  44563: SVC_Handler
         1670  44575: __asm___6_port_c_39a90d8d__prvStartFirstTask
         1671  44620: __asm___6_port_c_39a90d8d__prvEnableVFP
         1672  44660: PendSV_Handler
         1673  44675: vPortGetIPSR
         1674  44688: HardFault_Handler
         1675  44706: getStackedReg
         1676  44720: am_hal_triple_read
         1677  44739: am_hal_interrupt_master_enable
         1678  44770: am_hal_interrupt_master_disable
         1679  44802: am_hal_interrupt_master_set
         1680  44830: __user_initial_stackheap
         1681  44855: __aeabi_llsl
         1682  44868: _ll_shift_l
         1683  44880: __aeabi_llsr
         1684  44893: _ll_ushift_r
         1685  44906: memcmp
         1686  44913: __aeabi_memcpy
         1687  44928: __rt_memcpy
         1688  44940: _memcpy_lastbytes
         1689  44958: __aeabi_memcpy4
         1690  44974: __aeabi_memcpy8
         1691  44990: __rt_memcpy_w
         1692  45004: _memcpy_lastbytes_aligned
         1693  45030: __aeabi_memset
         1694  45045: __aeabi_memclr
         1695  45060: __rt_memclr
         1696  45072: _memset
         1697  45080: __aeabi_memclr4
         1698  45096: __aeabi_memclr8
         1699  45112: __rt_memclr_w
         1700  45126: _memset_w
         1701  45136: __use_two_region_memory
         1702  45160: __rt_heap_escrow$2region
         1703  45185: __rt_heap_expand$2region
         1704  45210: __user_libspace
         1705  45226: __user_perproc_libspace
         1706  45250: __user_perthread_libspace
         1707  45276: __user_setup_stackheap
         1708  45299: exit
         1709  45304: _sys_exit
         1710  45314: __I$use$semihosting
         1711  45334: __use_no_semihosting_swi
         1712  45359: __semihosting_library_function
         1713  45390: AmdtpBuildPkt
         1714  45404: AmdtpPacketHandler
         1715  45423: AmdtpReceivePkt
         1716  45439: AmdtpSendControl
         1717  45456: AmdtpSendPacketHandler
         1718  45479: AmdtpSendReply
         1719  45494: AmdtpcConnOpen
         1720  45509: AmdtpcDiscover
         1721  45524: AmdtpcHandler
         1722  45538: AmdtpcHandlerInit
         1723  45556: AmdtpcRequestServerSend
         1724  45580: AmdtpcRequestServerSendStop
         1725  45608: AmdtpcScanStart
         1726  45624: AmdtpcScanStop
         1727  45639: AmdtpcSendPacket
         1728  45656: AmdtpcSendTestData
         1729  45675: AmdtpcSendTestDataStop
         1730  45698: AmdtpcStart
         1731  45710: AppAddDevToResList
         1732  45729: AppCheckBonded
         1733  45744: AppConnClose
         1734  45757: AppConnIsOpen
         1735  45771: AppConnOpen
         1736  45783: AppDbCheckValidRecord
         1737  45805: AppDbDeleteAllRecords
         1738  45827: AppDbFindByAddr
         1739  45843: AppDbGetDiscStatus
         1740  45862: AppDbGetHdl
         1741  45874: AppDbGetHdlList
         1742  45890: AppDbGetKey
         1743  45902: AppDbGetNextRecord
         1744  45921: AppDbGetPeerAddedToRl
         1745  45943: AppDbGetPeerDbHash
         1746  45962: AppDbGetPeerRpao
         1747  45979: AppDbInit
         1748  45989: AppDbIsCacheCheckedByHash
         1749  46015: AppDbNewRecord
         1750  46030: AppDbRecordInUse
         1751  46047: AppDbSetCacheByHash
         1752  46067: AppDbSetDiscStatus
         1753  46086: AppDbSetHdlList
         1754  46102: AppDbSetKey
         1755  46114: AppDbSetPeerAddedToRl
         1756  46136: AppDbSetPeerDbHash
         1757  46155: AppDbSetPeerRpao
         1758  46172: AppDbValidateRecord
         1759  46192: AppDiscComplete
         1760  46208: AppDiscConfigure
         1761  46225: AppDiscFindService
         1762  46244: AppDiscInit
         1763  46256: AppDiscProcAttMsg
         1764  46274: AppDiscProcDmMsg
         1765  46291: AppDiscReadDatabaseHash
         1766  46315: AppDiscRegister
         1767  46331: AppDiscSetHdlList
         1768  46349: AppExtConnOpen
         1769  46364: AppExtScanStart
         1770  46380: AppExtScanStop
         1771  46395: AppHandleNumericComparison
         1772  46422: AppHandlePasskey
         1773  46439: AppHandler
         1774  46450: AppHandlerInit
         1775  46465: AppMasterInit
         1776  46479: AppMasterProcDmMsg
         1777  46498: AppMasterResolveAddr
         1778  46519: AppMasterSecProcDmMsg
         1779  46541: AppMasterSecurityReq
         1780  46562: AppScanGetNumResults
         1781  46583: AppScanGetResult
         1782  46600: AppScanStart
         1783  46613: AppScanStop
         1784  46625: AppUiAction
         1785  46637: AppUiBtnPressed
         1786  46653: AppUiBtnRegister
         1787  46670: AppUiDisplayConfirmValue
         1788  46695: AppUiDisplayPasskey
         1789  46715: AppUpdatePrivacyMode
         1790  46736: AttGetMtu
         1791  46746: AttHandler
         1792  46757: AttHandlerInit
         1793  46772: AttRegister
         1794  46784: AttcDiscCharCmpl
         1795  46801: AttcDiscCharStart
         1796  46819: AttcDiscConfigCmpl
         1797  46838: AttcDiscConfigResume
         1798  46859: AttcDiscConfigStart
         1799  46879: AttcDiscService
         1800  46895: AttcDiscServiceCmpl
         1801  46915: AttcFindByTypeValueReq
         1802  46938: AttcFindInfoReq
         1803  46954: AttcIndConfirm
         1804  46969: AttcInit
         1805  46978: AttcMtuReq
         1806  46989: AttcReadByTypeReq
         1807  47007: AttcReadReq
         1808  47019: AttcWriteCmd
         1809  47032: AttcWriteReq
         1810  47045: AttsAddGroup
         1811  47058: AttsCalculateDbHash
         1812  47078: AttsIndInit
         1813  47090: AttsInit
         1814  47099: BdaClr
         1815  47106: BdaCmp
         1816  47113: BdaCpy
         1817  47120: BdaIsZeros
         1818  47131: BleMenuInit
         1819  47143: BleMenuRx
         1820  47153: Calc128Cpy
         1821  47164: Calc128Cpy64
         1822  47177: Calc128Xor
         1823  47188: CalcCrc32
         1824  47198: DmAdvInit
         1825  47208: DmConnCheckIdle
         1826  47224: DmConnClose
         1827  47236: DmConnIdByHandle
         1828  47253: DmConnInUse
         1829  47265: DmConnInit
         1830  47276: DmConnLocalAddr
         1831  47292: DmConnLocalAddrType
         1832  47312: DmConnLocalRpa
         1833  47327: DmConnMasterInit
         1834  47344: DmConnOpen
         1835  47355: DmConnPeerAddr
         1836  47370: DmConnPeerAddrType
         1837  47389: DmConnPeerRpa
         1838  47403: DmConnRegister
         1839  47418: DmConnRole
         1840  47429: DmConnSecLevel
         1841  47444: DmConnSetConnSpec
         1842  47462: DmConnSetIdle
         1843  47476: DmDevPrivStart
         1844  47491: DmDevReset
         1845  47502: DmDevSetFilterPolicy
         1846  47523: DmDevVsInit
         1847  47535: DmFindAdType
         1848  47548: DmHandler
         1849  47558: DmHandlerInit
         1850  47572: DmHostAddrType
         1851  47587: DmInitPhyToIdx
         1852  47602: DmL2cConnUpdateInd
         1853  47621: DmLlAddrType
         1854  47634: DmLlPrivEnabled
         1855  47650: DmPhyInit
         1856  47660: DmPrivAddDevToResList
         1857  47682: DmPrivInit
         1858  47693: DmPrivResolveAddr
         1859  47711: DmPrivSetPrivacyMode
         1860  47732: DmReadRemoteFeatures
         1861  47753: DmRegister
         1862  47764: DmRemoteConnParamReqNegReply
         1863  47793: DmRemoteConnParamReqReply
         1864  47819: DmScanInit
         1865  47830: DmScanModeExt
         1866  47844: DmScanModeLeg
         1867  47858: DmScanPhyToIdx
         1868  47873: DmScanSetInterval
         1869  47891: DmScanStart
         1870  47903: DmScanStop
         1871  47914: DmSecAuthRsp
         1872  47927: DmSecCompareRsp
         1873  47943: DmSecEncryptReq
         1874  47959: DmSecGenerateEccKeyReq
         1875  47982: DmSecGetCompareValue
         1876  48003: DmSecGetEccKey
         1877  48018: DmSecGetLocalCsrk
         1878  48036: DmSecGetLocalIrk
         1879  48053: DmSecInit
         1880  48063: DmSecLescInit
         1881  48077: DmSecPairReq
         1882  48090: DmSecSetEccKey
         1883  48105: DmSecSetLocalIrk
         1884  48122: DmSecSetOob
         1885  48134: DmSizeOfEvt
         1886  48146: DmSmpCbackExec
         1887  48161: DmSmpEncryptReq
         1888  48177: GapDiscover
         1889  48189: GattDiscover
         1890  48202: HciAclRegister
         1891  48217: HciCoreHandler
         1892  48232: HciCoreInit
         1893  48244: HciDisconnectCmd
         1894  48261: HciDrvHandler
         1895  48275: HciDrvHandlerInit
         1896  48293: HciDrvRadioBoot
         1897  48309: HciDrvRadioShutdown
         1898  48329: HciEvtRegister
         1899  48344: HciGetBdAddr
         1900  48357: HciGetBufSize
         1901  48371: HciGetMaxRxAclLen
         1902  48389: HciHandler
         1903  48400: HciHandlerInit
         1904  48415: HciLeAddDeviceToResolvingListCmd
         1905  48448: HciLeClearResolvingList
         1906  48472: HciLeConnUpdateCmd
         1907  48491: HciLeCreateConnCancelCmd
         1908  48516: HciLeCreateConnCmd
         1909  48535: HciLeEncryptCmd
         1910  48551: HciLeExtScanEnableCmd
         1911  48573: HciLeGenerateDHKey
         1912  48592: HciLeLtkReqNegReplCmd
         1913  48614: HciLeLtkReqReplCmd
         1914  48633: HciLeRandCmd
         1915  48646: HciLeReadBufSizeCmd
         1916  48666: HciLeReadLocalP256PubKey
         1917  48691: HciLeReadLocalSupFeatCmd
         1918  48716: HciLeReadMaxDataLen
         1919  48736: HciLeReadRemoteFeatCmd
         1920  48759: HciLeReadResolvingListSize
         1921  48786: HciLeReadSupStatesCmd
         1922  48808: HciLeReadWhiteListSizeCmd
         1923  48834: HciLeRemoteConnParamReqNegReply
         1924  48866: HciLeRemoteConnParamReqReply
         1925  48895: HciLeRemoveDeviceFromResolvingList
         1926  48930: HciLeSetAddrResolutionEnable
         1927  48959: HciLeSetAdvDataCmd
         1928  48978: HciLeSetAdvEnableCmd
         1929  48999: HciLeSetAdvParamCmd
         1930  49019: HciLeSetDataLen
         1931  49035: HciLeSetEventMaskCmd
         1932  49056: HciLeSetExtScanParamCmd
         1933  49080: HciLeSetPrivacyModeCmd
         1934  49103: HciLeSetScanEnableCmd
         1935  49125: HciLeSetScanParamCmd
         1936  49146: HciLeSetScanRespDataCmd
         1937  49170: HciLeStartEncryptionCmd
         1938  49194: HciLeWriteDefDataLen
         1939  49215: HciLlPrivacySupported
         1940  49237: HciReadBdAddrCmd
         1941  49254: HciReadRssiCmd
         1942  49269: HciResetCmd
         1943  49281: HciResetSequence
         1944  49298: HciSecRegister
         1945  49313: HciSendAclData
         1946  49328: HciSetEventMaskCmd
         1947  49347: HciSetEventMaskPage2Cmd
         1948  49371: HciSetMaxRxAclLen
         1949  49389: HciVendorSpecificCmd
         1950  49410: HciVsInit
         1951  49420: HciVscSetTraceBitMap
         1952  49441: HciVscUpdateBDAddress
         1953  49463: HciVscUpdateLinklayerFeature
         1954  49492: HciVscUpdateNvdsParam
         1955  49514: HciWriteAuthPayloadTimeout
         1956  49541: L2cDataReq
         1957  49552: L2cDmConnUpdateRsp
         1958  49571: L2cInit
         1959  49579: L2cMasterInit
         1960  49593: L2cRegister
         1961  49605: RadioTask
         1962  49615: RadioTaskSetup
         1963  49630: SecAes
         1964  49637: SecAesHciCback
         1965  49652: SecAesInit
         1966  49663: SecCmac
         1967  49671: SecCmacHciCback
         1968  49687: SecCmacInit
         1969  49699: SecEccGenKey
         1970  49712: SecEccGenSharedSecret
         1971  49734: SecEccHciCback
         1972  49749: SecEccInit
         1973  49760: SecInit
         1974  49768: SecLeEncryptCmd
         1975  49784: SecRand
         1976  49792: SmpDbGetFailureCount
         1977  49813: SmpDbGetPairingDisabledTime
         1978  49841: SmpDbInit
         1979  49851: SmpDbMaxAttemptReached
         1980  49874: SmpDbPairingFailed
         1981  49893: SmpDbService
         1982  49906: SmpDbSetFailureCount
         1983  49927: SmpDmEncryptInd
         1984  49943: SmpDmGetStk
         1985  49955: SmpDmMsgSend
         1986  49968: SmpHandler
         1987  49979: SmpHandlerInit
         1988  49994: SmpScAlloc
         1989  50005: SmpScAllocScratchBuffers
         1990  50030: SmpScCalcF4
         1991  50042: SmpScCat
         1992  50051: SmpScCat128
         1993  50063: SmpScCmac
         1994  50073: SmpScFreeScratchBuffers
         1995  50097: SmpScGetCancelMsgWithReattempt
         1996  50128: SmpScInit
         1997  50138: SmpScSetOobCfg
         1998  50153: SmpiInit
         1999  50162: SmpiScInit
         2000  50173: SvcCoreAddGroup
         2001  50189: SvcCoreGapAddRpaoCh
         2002  50209: SvcCoreGapCentAddrResUpdate
         2003  50237: SysTick_Handler
         2004  50253: WStrReverse
         2005  50265: WStrReverseCpy
         2006  50280: WsfAssert
         2007  50290: WsfBufAlloc
         2008  50302: WsfBufFree
         2009  50313: WsfBufInit
         2010  50324: WsfCsEnter
         2011  50335: WsfCsExit
         2012  50345: WsfMsgAlloc
         2013  50357: WsfMsgDataAlloc
         2014  50373: WsfMsgDeq
         2015  50383: WsfMsgEnq
         2016  50393: WsfMsgFree
         2017  50404: WsfMsgPeek
         2018  50415: WsfMsgSend
         2019  50426: WsfOsInit
         2020  50436: WsfOsSetNextHandler
         2021  50456: WsfQueueCount
         2022  50470: WsfQueueDeq
         2023  50482: WsfQueueEnq
         2024  50494: WsfQueueInsert
         2025  50509: WsfQueueRemove
         2026  50524: WsfSetEvent
         2027  50536: WsfTaskLock
         2028  50548: WsfTaskMsgQueue
         2029  50564: WsfTaskSetReady
         2030  50580: WsfTaskUnlock
         2031  50594: WsfTimerInit
         2032  50607: WsfTimerServiceExpired
         2033  50630: WsfTimerStartMs
         2034  50646: WsfTimerStartSec
         2035  50663: WsfTimerStop
         2036  50676: WsfTimerUpdateTicks
         2037  50696: WsfTrace
         2038  50705: __ARM_common_memclr4_6
         2039  50728: __ARM_common_memcpy4_5
         2040  50751: am_bsp_iom_pins_disable
         2041  50775: am_bsp_iom_pins_enable
         2042  50798: am_bsp_itm_printf_enable
         2043  50823: am_bsp_low_power_init
         2044  50845: am_devices_cooper_blocking_read
         2045  50877: am_devices_cooper_blocking_write
         2046  50910: am_devices_cooper_clkreq_read
         2047  50940: am_devices_cooper_command_write
         2048  50972: am_devices_cooper_init
         2049  50995: am_devices_cooper_term
         2050  51018: am_devices_cooper_update_image
         2051  51049: am_freertos_sleep
         2052  51067: am_freertos_wakeup
         2053  51086: am_gpio0_203f_isr
         2054  51104: am_hal_cmdq_disable
         2055  51124: am_hal_cmdq_enable
         2056  51143: am_hal_cmdq_init
         2057  51160: am_hal_cmdq_term
         2058  51177: am_hal_crc32
         2059  51190: am_hal_daxi_config
         2060  51209: am_hal_daxi_control
         2061  51229: am_hal_dcu_get
         2062  51244: am_hal_dcu_update
         2063  51262: am_hal_delay_us
         2064  51278: am_hal_delay_us_status_change
         2065  51308: am_hal_delay_us_status_check
         2066  51337: am_hal_fault_capture_enable
         2067  51365: am_hal_fault_status_get
         2068  51389: am_hal_gpio_interrupt_control
         2069  51419: am_hal_gpio_interrupt_irq_clear
         2070  51451: am_hal_gpio_interrupt_irq_status_get
         2071  51488: am_hal_gpio_interrupt_register
         2072  51519: am_hal_gpio_interrupt_service
