
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x00030a78:    6772616c    larg    DCD    1735549292
        0x00030a7c:    74207265    er t    DCD    1948283493
        0x00030a80:    206e6168    han     DCD    544104808
        0x00030a84:    20656874    the     DCD    543516788
        0x00030a88:    20696368    hci     DCD    543777640
        0x00030a8c:    76697264    driv    DCD    1986622052
        0x00030a90:    62207265    er b    DCD    1646293605
        0x00030a94:    65666675    uffe    DCD    1701209717
        0x00030a98:    69732072    r si    DCD    1769152626
        0x00030a9c:    2820657a    ze (    DCD    673211770
        0x00030aa0:    6465656e    need    DCD    1684366702
        0x00030aa4:    64252073    s %d    DCD    1680154739
        0x00030aa8:    74796220     byt    DCD    1954112032
        0x00030aac:    6f207365    es o    DCD    1864397669
        0x00030ab0:    70732066    f sp    DCD    1886593126
        0x00030ab4:    29656361    ace)    DCD    694510433
        0x00030ab8:    00000a2e    ....    DCD    2606
        0x00030abc:    4943480a    .HCI    DCD    1229146122
        0x00030ac0:    41455220     REA    DCD    1095062048
        0x00030ac4:    61662044    D fa    DCD    1634082884
        0x00030ac8:    64656c69    iled    DCD    1684368489
        0x00030acc:    74697720     wit    DCD    1953068832
        0x00030ad0:    74732068    h st    DCD    1953701992
        0x00030ad4:    73757461    atus    DCD    1937077345
        0x00030ad8:    2e642520     %d.    DCD    778315040
        0x00030adc:    79725420     Try    DCD    2037535776
        0x00030ae0:    63657220     rec    DCD    1667592736
        0x00030ae4:    6964726f    ordi    DCD    1768190575
        0x00030ae8:    7720676e    ng w    DCD    1998612334
        0x00030aec:    20687469    ith     DCD    543716457
        0x00030af0:    6f6c2061    a lo    DCD    1869357153
        0x00030af4:    20636967    gic     DCD    543385959
        0x00030af8:    6c616e61    anal    DCD    1818324577
        0x00030afc:    72657a79    yzer    DCD    1919253113
        0x00030b00:    206f7420     to     DCD    544175136
        0x00030b04:    63746163    catc    DCD    1668571491
        0x00030b08:    68742068    h th    DCD    1752440936
        0x00030b0c:    72652065    e er    DCD    1919230053
        0x00030b10:    2e726f72    ror.    DCD    779251570
        0x00030b14:    0000000a    ....    DCD    10
    .conststring
        0x00030b18:    44706d53    SmpD    DCD    1148218707
        0x00030b1c:    74654762    bGet    DCD    1952794466
        0x00030b20:    72696150    Pair    DCD    1919508816
        0x00030b24:    44676e69    ingD    DCD    1147629161
        0x00030b28:    62617369    isab    DCD    1650553705
        0x00030b2c:    5464656c    ledT    DCD    1415865708
        0x00030b30:    3a656d69    ime:    DCD    979725673
        0x00030b34:    6e6f6320     con    DCD    1852793632
        0x00030b38:    3a64496e    nId:    DCD    979650926
        0x00030b3c:    20642520     %d     DCD    543434016
        0x00030b40:    69726570    peri    DCD    1769104752
        0x00030b44:    203a646f    od:     DCD    540697711
        0x00030b48:    61206425    %d a    DCD    1629512741
        0x00030b4c:    6d657474    ttem    DCD    1835365492
        0x00030b50:    754d7470    ptMu    DCD    1968010352
        0x00030b54:    203a746c    lt:     DCD    540701804
        0x00030b58:    00006425    %d..    DCD    25637
    .conststring
        0x00030b5c:    65636552    Rece    DCD    1701012818
        0x00030b60:    64657669    ived    DCD    1684371049
        0x00030b64:    77656e20     new    DCD    2003136032
        0x00030b68:    454c4220     BLE    DCD    1162625568
        0x00030b6c:    6e6f4320     Con    DCD    1852785440
        0x00030b70:    6c6f7274    trol    DCD    1819243124
        0x00030b74:    2072656c    ler     DCD    544367980
        0x00030b78:    76205746    FW v    DCD    1981830982
        0x00030b7c:    69737265    ersi    DCD    1769173605
        0x00030b80:    3d206e6f    on =    DCD    1025535599
        0x00030b84:    2e642520     %d.    DCD    778315040
        0x00030b88:    47206425    %d G    DCD    1193305125
        0x00030b8c:    676e696f    oing    DCD    1735289199
        0x00030b90:    726f6620     for    DCD    1919903264
        0x00030b94:    67707520     upg    DCD    1735423264
        0x00030b98:    65646172    rade    DCD    1701077362
        0x00030b9c:    0000000a    ....    DCD    10
        0x00030ba0:    65636552    Rece    DCD    1701012818
        0x00030ba4:    64657669    ived    DCD    1684371049
        0x00030ba8:    77656e20     new    DCD    2003136032
        0x00030bac:    454c4220     BLE    DCD    1162625568
        0x00030bb0:    6e6f4320     Con    DCD    1852785440
        0x00030bb4:    6c6f7274    trol    DCD    1819243124
        0x00030bb8:    2072656c    ler     DCD    544367980
        0x00030bbc:    76205746    FW v    DCD    1981830982
        0x00030bc0:    69737265    ersi    DCD    1769173605
        0x00030bc4:    3d206e6f    on =    DCD    1025535599
        0x00030bc8:    2e642520     %d.    DCD    778315040
        0x00030bcc:    252e6425    %d.%    DCD    623797285
        0x00030bd0:    64252e64    d.%d    DCD    1680158308
        0x00030bd4:    696f4720     Goi    DCD    1768900384
        0x00030bd8:    6620676e    ng f    DCD    1713399662
        0x00030bdc:    7520726f    or u    DCD    1965060719
        0x00030be0:    61726770    pgra    DCD    1634887536
        0x00030be4:    000a6564    de..    DCD    681316
    Region$$Table$$Base
        0x00030be8:    00030c18    ....    DCD    199704
        0x00030bec:    10000000    ....    DCD    268435456
        0x00030bf0:    00000544    D...    DCD    1348
        0x00030bf4:    00018270    p...    DCD    98928
        0x00030bf8:    00030d98    ....    DCD    200088
        0x00030bfc:    10060000    ....    DCD    268828672
        0x00030c00:    00000040    @...    DCD    64
        0x00030c04:    000182cc    ....    DCD    99020
        0x00030c08:    00030d98    ....    DCD    200088
        0x00030c0c:    10000544    D...    DCD    268436804
        0x00030c10:    0000e2f4    ....    DCD    58100
        0x00030c14:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 384 bytes (alignment 8)
    Address: 0x10000000

    Data section was compressed (Original size: 1348 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 d9 4a 02 00 4d 47 02 00    .........J..MG..
    0x10000010:   f5 48 02 00 2d 52 02 00 f9 50 02 00 81 4c 02 00    .H..-R...P...L..
    0x10000020:   c5 4f 02 00 71 4d 02 00 6d 55 02 00 6d 55 02 00    .O..qM..mU..mU..
    0x10000030:   35 4b 02 00 01 46 02 00 00 00 00 00 00 00 00 00    5K...F..........
    0x10000040:   09 55 02 00 00 00 00 00 fb 34 9b 5f 80 00 00 80    .U.......4._....
    0x10000050:   00 10 00 00 00 00 00 00 e0 f1 02 00 e8 f1 02 00    ................
    0x10000060:   00 00 00 00 00 f2 02 00 08 f2 02 00 10 f2 02 00    ................
    0x10000070:   ff 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00    .7..............
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   a8 f5 02 00 a8 f5 02 00 a8 f5 02 00 a8 f5 02 00    ................
    0x100000a0:   a8 f5 02 00 a8 f5 02 00 a8 f5 02 00 c4 f4 02 00    ................
    0x100000b0:   a8 f5 02 00 a8 f5 02 00 a8 f5 02 00 a8 f5 02 00    ................
    0x100000c0:   a8 f5 02 00 a8 f5 02 00 00 01 00 00 00 00 00 00    ................
    0x100000d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000f0:   00 00 00 00 00 00 00 00 4c 02 00 00 3c 0a 00 10    ........L...<...
    0x10000100:   00 00 07 00 00 00 00 00 00 00 00 00 aa aa aa aa    ................
    0x10000110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000120:   00 00 10 00 08 00 20 00 04 00 40 00 06 00 18 01    ...... ...@.....
    0x10000130:   0e 00 00 00 00 00 00 00 00 00 00 00 1c f7 02 00    ................
    0x10000140:   24 f7 02 00 2c f7 02 00 34 f7 02 00 3c f7 02 00    $...,...4...<...
    0x10000150:   44 f7 02 00 00 00 00 00 a8 08 03 00 04 09 03 00    D...............
    0x10000160:   88 09 03 00 78 08 03 00 c4 08 03 00 e0 08 03 00    ....x...........
    0x10000170:   20 09 03 00 b8 09 03 00 5c 09 03 00 00 00 00 00     .......\.......
    0x10000180:   00 00 00 00 00 00 00 00 5c 23 00 10 00 00 00 00    ........\#......
    0x10000190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001a0:   00 00 00 00 00 00 00 00 00 00 4e 56 44 53 2e 06    ..........NVDS..
    0x100001b0:   02 f4 01 07 06 02 f4 01 0d 06 02 e8 03 0e 06 02    ................
    0x100001c0:   e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000290:   00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00    ................
    0x100002a0:   00 00 00 00 a6 d9 ff 70 d6 1e f0 a4 46 5f 8d 68    .......p....F_.h
    0x100002b0:   19 f3 b4 96 a8 f7 02 00 b0 f7 02 00 00 00 00 00    ................
    0x100002c0:   00 00 00 00 02 00 00 00 02 00 00 00 93 00 00 00    ................
    0x100002d0:   00 00 00 00 00 00 00 00 00 00 00 00 80 01 00 00    ................
    0x100002e0:   01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100002f0:   02 00 00 00 00 00 00 00 00 00 00 00 57 00 03 00    ............W...
    0x10000300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000380:   00 00 00 00 43 6f 72 64 69 6f 00 00 00 00 00 00    ....Cordio......
    0x10000390:   00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00    ................
    0x100003a0:   00 00 00 00 84 00 03 00 00 00 00 00 00 00 00 00    ................
    0x100003b0:   01 00 07 00 00 00 00 00 3c 01 03 00 00 00 00 00    ........<.......
    0x100003c0:   00 00 00 00 10 00 17 00 00 00 00 00 00 00 00 00    ................
    0x100003d0:   2c 00 00 00 04 00 00 00 00 00 00 00 fe ff ff ff    ,...............
    0x100003e0:   fe ff ff ff fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x100003f0:   fe ff ff ff fe ff ff ff fe ff ff ff 12 00 00 00    ................
    0x10000400:   01 00 00 00 00 00 00 00 00 00 00 00 13 00 00 00    ................
    0x10000410:   01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000420:   00 00 00 00 87 05 00 00 00 00 00 00 01 04 00 00    ................
    0x10000430:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 04 00    .....F...F......
    0x10000440:   04 00 00 00 05 04 00 00 05 04 00 00 04 46 00 00    .............F..
    0x10000450:   04 46 00 00 87 05 08 00 00 00 00 00 01 04 00 00    .F..............
    0x10000460:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 0c 00    .....F...F......
    0x10000470:   00 00 00 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x10000480:   00 46 00 00 87 05 10 00 00 00 00 00 01 04 00 00    .F..............
    0x10000490:   01 04 00 00 87 05 14 00 00 00 00 00 01 04 00 00    ................
    0x100004a0:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 18 00    .....F...F......
    0x100004b0:   00 00 00 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x100004c0:   00 46 00 00 87 05 1c 00 00 00 00 00 01 04 00 00    .F..............
    0x100004d0:   01 04 00 00 00 46 00 00 00 46 00 00 00 04 00 00    .....F...F......
    0x100004e0:   00 01 02 0f 01 00 00 00 00 00 00 00 08 1e 0c 40    ...............@
    0x100004f0:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x10000500:   92 24 01 80 20 01 00 00 01 00 00 00 00 00 00 00    .$.. ...........
    0x10000510:   ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00    ................
    0x10000520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
