
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x0001e6c6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001e6c8:    e7ff        ..      B        0x1e6ca ; prepare_test_pattern + 302
        0x0001e6ca:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001e6cc:    b00d        ..      ADD      sp,sp,#0x34
        0x0001e6ce:    4770        pG      BX       lr
    psram_check
        0x0001e6d0:    b580        ..      PUSH     {r7,lr}
        0x0001e6d2:    f5ad7d0c    ...}    SUB      sp,sp,#0x230
        0x0001e6d6:    908a        ..      STR      r0,[sp,#0x228]
        0x0001e6d8:    9189        ..      STR      r1,[sp,#0x224]
        0x0001e6da:    988a        ..      LDR      r0,[sp,#0x228]
        0x0001e6dc:    9088        ..      STR      r0,[sp,#0x220]
        0x0001e6de:    2000        .       MOVS     r0,#0
        0x0001e6e0:    9087        ..      STR      r0,[sp,#0x21c]
        0x0001e6e2:    9086        ..      STR      r0,[sp,#0x218]
        0x0001e6e4:    f88d0217    ....    STRB     r0,[sp,#0x217]
        0x0001e6e8:    e7ff        ..      B        0x1e6ea ; psram_check + 26
        0x0001e6ea:    9888        ..      LDR      r0,[sp,#0x220]
        0x0001e6ec:    2800        .(      CMP      r0,#0
        0x0001e6ee:    d057        W.      BEQ      0x1e7a0 ; psram_check + 208
        0x0001e6f0:    e7ff        ..      B        0x1e6f2 ; psram_check + 34
        0x0001e6f2:    9888        ..      LDR      r0,[sp,#0x220]
        0x0001e6f4:    f5b07f80    ....    CMP      r0,#0x100
        0x0001e6f8:    d908        ..      BLS      0x1e70c ; psram_check + 60
        0x0001e6fa:    e7ff        ..      B        0x1e6fc ; psram_check + 44
        0x0001e6fc:    f44f7080    O..p    MOV      r0,#0x100
        0x0001e700:    9087        ..      STR      r0,[sp,#0x21c]
        0x0001e702:    9888        ..      LDR      r0,[sp,#0x220]
        0x0001e704:    f5a07080    ...p    SUB      r0,r0,#0x100
        0x0001e708:    9088        ..      STR      r0,[sp,#0x220]
        0x0001e70a:    e004        ..      B        0x1e716 ; psram_check + 70
        0x0001e70c:    9888        ..      LDR      r0,[sp,#0x220]
        0x0001e70e:    9087        ..      STR      r0,[sp,#0x21c]
        0x0001e710:    2000        .       MOVS     r0,#0
        0x0001e712:    9088        ..      STR      r0,[sp,#0x220]
        0x0001e714:    e7ff        ..      B        0x1e716 ; psram_check + 70
        0x0001e716:    f89d0217    ....    LDRB     r0,[sp,#0x217]
        0x0001e71a:    f64c41cd    L..A    MOV      r1,#0xcccd
        0x0001e71e:    f6cc41cc    ...A    MOVT     r1,#0xcccc
        0x0001e722:    fba02101    ...!    UMULL    r2,r1,r0,r1
        0x0001e726:    0889        ..      LSRS     r1,r1,#2
        0x0001e728:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001e72c:    1a40        @.      SUBS     r0,r0,r1
        0x0001e72e:    9a87        ..      LDR      r2,[sp,#0x21c]
        0x0001e730:    f20d1117    ....    ADD      r1,sp,#0x117
        0x0001e734:    9102        ..      STR      r1,[sp,#8]
        0x0001e736:    f7ffff31    ..1.    BL       prepare_test_pattern ; 0x1e59c
        0x0001e73a:    f89d0217    ....    LDRB     r0,[sp,#0x217]
        0x0001e73e:    3001        .0      ADDS     r0,#1
        0x0001e740:    f88d0217    ....    STRB     r0,[sp,#0x217]
        0x0001e744:    2002        .       MOVS     r0,#2
        0x0001e746:    9001        ..      STR      r0,[sp,#4]
        0x0001e748:    2100        .!      MOVS     r1,#0
        0x0001e74a:    9100        ..      STR      r1,[sp,#0]
        0x0001e74c:    f7fbfc2e    ....    BL       am_hal_daxi_control ; 0x19fac
        0x0001e750:    9902        ..      LDR      r1,[sp,#8]
        0x0001e752:    9889        ..      LDR      r0,[sp,#0x224]
        0x0001e754:    9a86        ..      LDR      r2,[sp,#0x218]
        0x0001e756:    4410        .D      ADD      r0,r0,r2
        0x0001e758:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e75a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001e75c:    9a87        ..      LDR      r2,[sp,#0x21c]
        0x0001e75e:    f7f9fe1f    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001e762:    9900        ..      LDR      r1,[sp,#0]
        0x0001e764:    9801        ..      LDR      r0,[sp,#4]
        0x0001e766:    f7fbfc21    ..!.    BL       am_hal_daxi_control ; 0x19fac
        0x0001e76a:    9889        ..      LDR      r0,[sp,#0x224]
        0x0001e76c:    9986        ..      LDR      r1,[sp,#0x218]
        0x0001e76e:    4408        .D      ADD      r0,r0,r1
        0x0001e770:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e772:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001e774:    9a87        ..      LDR      r2,[sp,#0x21c]
        0x0001e776:    f10d0017    ....    ADD      r0,sp,#0x17
        0x0001e77a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e77c:    f7f9fe10    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001e780:    9902        ..      LDR      r1,[sp,#8]
        0x0001e782:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e784:    9a87        ..      LDR      r2,[sp,#0x21c]
        0x0001e786:    f7f9fddf    ....    BL       memcmp ; 0x18348
        0x0001e78a:    b120         .      CBZ      r0,0x1e796 ; psram_check + 198
        0x0001e78c:    e7ff        ..      B        0x1e78e ; psram_check + 190
        0x0001e78e:    2001        .       MOVS     r0,#1
        0x0001e790:    f88d022f    ../.    STRB     r0,[sp,#0x22f]
        0x0001e794:    e008        ..      B        0x1e7a8 ; psram_check + 216
        0x0001e796:    9987        ..      LDR      r1,[sp,#0x21c]
        0x0001e798:    9886        ..      LDR      r0,[sp,#0x218]
        0x0001e79a:    4408        .D      ADD      r0,r0,r1
        0x0001e79c:    9086        ..      STR      r0,[sp,#0x218]
        0x0001e79e:    e7a4        ..      B        0x1e6ea ; psram_check + 26
        0x0001e7a0:    2000        .       MOVS     r0,#0
        0x0001e7a2:    f88d022f    ../.    STRB     r0,[sp,#0x22f]
        0x0001e7a6:    e7ff        ..      B        0x1e7a8 ; psram_check + 216
        0x0001e7a8:    f89d022f    ../.    LDRB     r0,[sp,#0x22f]
        0x0001e7ac:    f50d7d0c    ...}    ADD      sp,sp,#0x230
        0x0001e7b0:    bd80        ..      POP      {r7,pc}
    sched_hiprio
        0x0001e7b2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001e7b4:    b082        ..      SUB      sp,sp,#8
        0x0001e7b6:    460d        .F      MOV      r5,r1
        0x0001e7b8:    4604        .F      MOV      r4,r0
        0x0001e7ba:    f7fbfe0f    ....    BL       am_hal_interrupt_master_disable ; 0x1a3dc
        0x0001e7be:    9001        ..      STR      r0,[sp,#4]
        0x0001e7c0:    f8d46840    ..@h    LDR      r6,[r4,#0x840]
        0x0001e7c4:    1970        p.      ADDS     r0,r6,r5
        0x0001e7c6:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001e7ca:    9801        ..      LDR      r0,[sp,#4]
        0x0001e7cc:    f7fbfe0e    ....    BL       am_hal_interrupt_master_set ; 0x1a3ec
        0x0001e7d0:    b10e        ..      CBZ      r6,0x1e7d6 ; sched_hiprio + 36
        0x0001e7d2:    2000        .       MOVS     r0,#0
        0x0001e7d4:    e03b        ;.      B        0x1e84e ; sched_hiprio + 156
        0x0001e7d6:    4620         F      MOV      r0,r4
        0x0001e7d8:    f7fffcd2    ....    BL       mspi_cq_pause ; 0x1e180
        0x0001e7dc:    bbb8        ..      CBNZ     r0,0x1e84e ; sched_hiprio + 156
        0x0001e7de:    6861        ah      LDR      r1,[r4,#4]
        0x0001e7e0:    2200        ."      MOVS     r2,#0
        0x0001e7e2:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e7e6:    2000        .       MOVS     r0,#0
        0x0001e7e8:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e7ec:    2340        @#      MOVS     r3,#0x40
        0x0001e7ee:    6260        `b      STR      r0,[r4,#0x24]
        0x0001e7f0:    f8c13208    ...2    STR      r3,[r1,#0x208]
        0x0001e7f4:    6861        ah      LDR      r1,[r4,#4]
        0x0001e7f6:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e7fa:    f8d13200    ...2    LDR      r3,[r1,#0x200]
        0x0001e7fe:    f0430340    C.@.    ORR      r3,r3,#0x40
        0x0001e802:    f8c13200    ...2    STR      r3,[r1,#0x200]
        0x0001e806:    2101        .!      MOVS     r1,#1
        0x0001e808:    f884183c    ..<.    STRB     r1,[r4,#0x83c]
        0x0001e80c:    f8d43850    ..P8    LDR      r3,[r4,#0x850]
        0x0001e810:    f8d46848    ..Hh    LDR      r6,[r4,#0x848]
        0x0001e814:    3301        .3      ADDS     r3,#1
        0x0001e816:    fbb3f5f6    ....    UDIV     r5,r3,r6
        0x0001e81a:    6861        ah      LDR      r1,[r4,#4]
        0x0001e81c:    fb053316    ...3    MLS      r3,r5,r6,r3
        0x0001e820:    f8d44854    ..TH    LDR      r4,[r4,#0x854]
        0x0001e824:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e828:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001e82c:    eb030243    ..C.    ADD      r2,r3,r3,LSL #1
        0x0001e830:    f8543032    T.20    LDR      r3,[r4,r2,LSL #3]
        0x0001e834:    eb0402c2    ....    ADD      r2,r4,r2,LSL #3
        0x0001e838:    f8c13108    ...1    STR      r3,[r1,#0x108]
        0x0001e83c:    6853        Sh      LDR      r3,[r2,#4]
        0x0001e83e:    f8c1310c    ...1    STR      r3,[r1,#0x10c]
        0x0001e842:    6893        .h      LDR      r3,[r2,#8]
        0x0001e844:    f8c13110    ...1    STR      r3,[r1,#0x110]
        0x0001e848:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001e84a:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001e84e:    b002        ..      ADD      sp,sp,#8
        0x0001e850:    bd70        p.      POP      {r4-r6,pc}
        0x0001e852:    0000        ..      MOVS     r0,r0
    simple_strlen
        0x0001e854:    b083        ..      SUB      sp,sp,#0xc
        0x0001e856:    9001        ..      STR      r0,[sp,#4]
        0x0001e858:    2000        .       MOVS     r0,#0
        0x0001e85a:    9000        ..      STR      r0,[sp,#0]
        0x0001e85c:    9801        ..      LDR      r0,[sp,#4]
        0x0001e85e:    b918        ..      CBNZ     r0,0x1e868 ; simple_strlen + 20
        0x0001e860:    e7ff        ..      B        0x1e862 ; simple_strlen + 14
        0x0001e862:    9800        ..      LDR      r0,[sp,#0]
        0x0001e864:    9002        ..      STR      r0,[sp,#8]
        0x0001e866:    e00d        ..      B        0x1e884 ; simple_strlen + 48
        0x0001e868:    e7ff        ..      B        0x1e86a ; simple_strlen + 22
        0x0001e86a:    9801        ..      LDR      r0,[sp,#4]
        0x0001e86c:    1c41        A.      ADDS     r1,r0,#1
        0x0001e86e:    9101        ..      STR      r1,[sp,#4]
        0x0001e870:    7800        .x      LDRB     r0,[r0,#0]
        0x0001e872:    b120         .      CBZ      r0,0x1e87e ; simple_strlen + 42
        0x0001e874:    e7ff        ..      B        0x1e876 ; simple_strlen + 34
        0x0001e876:    9800        ..      LDR      r0,[sp,#0]
        0x0001e878:    3001        .0      ADDS     r0,#1
        0x0001e87a:    9000        ..      STR      r0,[sp,#0]
        0x0001e87c:    e7f5        ..      B        0x1e86a ; simple_strlen + 22
        0x0001e87e:    9800        ..      LDR      r0,[sp,#0]
        0x0001e880:    9002        ..      STR      r0,[sp,#8]
        0x0001e882:    e7ff        ..      B        0x1e884 ; simple_strlen + 48
        0x0001e884:    9802        ..      LDR      r0,[sp,#8]
        0x0001e886:    b003        ..      ADD      sp,sp,#0xc
        0x0001e888:    4770        pG      BX       lr
        0x0001e88a:    0000        ..      MOVS     r0,r0
    stimer_init
        0x0001e88c:    b580        ..      PUSH     {r7,lr}
        0x0001e88e:    b082        ..      SUB      sp,sp,#8
        0x0001e890:    2001        .       MOVS     r0,#1
        0x0001e892:    f7fef834    ..4.    BL       am_hal_stimer_int_enable ; 0x1c8fe
        0x0001e896:    2020                MOVS     r0,#0x20
        0x0001e898:    9001        ..      STR      r0,[sp,#4]
        0x0001e89a:    2104        .!      MOVS     r1,#4
        0x0001e89c:    f7f9ffce    ....    BL       __NVIC_SetPriority ; 0x1883c
        0x0001e8a0:    9801        ..      LDR      r0,[sp,#4]
        0x0001e8a2:    f7f9ffb3    ....    BL       __NVIC_EnableIRQ ; 0x1880c
        0x0001e8a6:    f04f4040    O.@@    MOV      r0,#0xc0000000
        0x0001e8aa:    f7fef80c    ....    BL       am_hal_stimer_config ; 0x1c8c6
        0x0001e8ae:    2000        .       MOVS     r0,#0
        0x0001e8b0:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001e8b4:    f7fdffb2    ....    BL       am_hal_stimer_compare_delta_set ; 0x1c81c
        0x0001e8b8:    f2401003    @...    MOV      r0,#0x103
        0x0001e8bc:    f7fef803    ....    BL       am_hal_stimer_config ; 0x1c8c6
        0x0001e8c0:    b002        ..      ADD      sp,sp,#8
        0x0001e8c2:    bd80        ..      POP      {r7,pc}
    timer_config_b1
        0x0001e8c4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001e8c8:    f64238f0    B..8    MOV      r8,#0x2bf0
        0x0001e8cc:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001e8d0:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001e8d4:    2600        .&      MOVS     r6,#0
        0x0001e8d6:    4615        .F      MOV      r5,r2
        0x0001e8d8:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001e8dc:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001e8e0:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001e8e4:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001e8e6:    2f0e        ./      CMP      r7,#0xe
        0x0001e8e8:    d832        2.      BHI      0x1e950 ; timer_config_b1 + 140
        0x0001e8ea:    1c96        ..      ADDS     r6,r2,#2
        0x0001e8ec:    2207        ."      MOVS     r2,#7
        0x0001e8ee:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001e8f2:    1199        ..      DCW    4505
        0x0001e8f4:    2f082f08    ././    DCD    789065480
        0x0001e8f8:    2f2f2f99    .///    DCD    791621529
        0x0001e8fc:    211d2f2f    //.!    DCD    555560751
        0x0001e900:    0099        ..      DCW    153
    $t.2
        0x0001e902:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001e906:    2b00        .+      CMP      r3,#0
        0x0001e908:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001e90c:    f0408089    @...    BNE.W    0x1ea22 ; timer_config_b1 + 350
        0x0001e910:    2300        .#      MOVS     r3,#0
        0x0001e912:    e01d        ..      B        0x1e950 ; timer_config_b1 + 140
        0x0001e914:    2201        ."      MOVS     r2,#1
        0x0001e916:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001e91a:    702a        *p      STRB     r2,[r5,#0]
        0x0001e91c:    7032        2p      STRB     r2,[r6,#0]
        0x0001e91e:    d107        ..      BNE      0x1e930 ; timer_config_b1 + 108
        0x0001e920:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001e924:    bf28        (.      IT       CS
        0x0001e926:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001e92a:    e011        ..      B        0x1e950 ; timer_config_b1 + 140
        0x0001e92c:    2b20         +      CMP      r3,#0x20
        0x0001e92e:    d906        ..      BLS      0x1e93e ; timer_config_b1 + 122
        0x0001e930:    2207        ."      MOVS     r2,#7
        0x0001e932:    e077        w.      B        0x1ea24 ; timer_config_b1 + 352
        0x0001e934:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001e938:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001e93c:    e008        ..      B        0x1e950 ; timer_config_b1 + 140
        0x0001e93e:    2201        ."      MOVS     r2,#1
        0x0001e940:    2b00        .+      CMP      r3,#0
        0x0001e942:    469c        .F      MOV      r12,r3
        0x0001e944:    bf18        ..      IT       NE
        0x0001e946:    3301        .3      ADDNE    r3,#1
        0x0001e948:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001e94c:    702a        *p      STRB     r2,[r5,#0]
        0x0001e94e:    7032        2p      STRB     r2,[r6,#0]
        0x0001e950:    780a        .x      LDRB     r2,[r1,#0]
        0x0001e952:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001e956:    2c20         ,      CMP      r4,#0x20
        0x0001e958:    d10d        ..      BNE      0x1e976 ; timer_config_b1 + 178
        0x0001e95a:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001e95e:    07d2        ..      LSLS     r2,r2,#31
        0x0001e960:    ea4f0264    O.d.    ASR      r2,r4,#1
        0x0001e964:    d102        ..      BNE      0x1e96c ; timer_config_b1 + 168
        0x0001e966:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001e96a:    e002        ..      B        0x1e972 ; timer_config_b1 + 174
        0x0001e96c:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001e970:    7892        .x      LDRB     r2,[r2,#2]
        0x0001e972:    2a00        .*      CMP      r2,#0
        0x0001e974:    d055        U.      BEQ      0x1ea22 ; timer_config_b1 + 350
        0x0001e976:    790a        .y      LDRB     r2,[r1,#4]
        0x0001e978:    b172        r.      CBZ      r2,0x1e998 ; timer_config_b1 + 212
        0x0001e97a:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001e97c:    2a1f        .*      CMP      r2,#0x1f
        0x0001e97e:    d80b        ..      BHI      0x1e998 ; timer_config_b1 + 212
        0x0001e980:    07d4        ..      LSLS     r4,r2,#31
        0x0001e982:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001e986:    d102        ..      BNE      0x1e98e ; timer_config_b1 + 202
        0x0001e988:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001e98c:    e002        ..      B        0x1e994 ; timer_config_b1 + 208
        0x0001e98e:    eb080282    ....    ADD      r2,r8,r2,LSL #2
