
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
    483  __I$use$semihosting        0x00018555   Gb    1  Code  Hi 
    484  __use_no_semihosting_swi   0x00018555   Gb    1  Code  Hi   0x2
    485  __semihosting_library_function
                                    0x00018557   Gb    1  Code  Hi 
    486  HardFault_Handler          0x00018559   Gb    1  Code  Hi   0x1e
    487  am_bsp_itm_printf_enable   0x000186fb   Gb    1  Code  Hi   0x7c
    488  am_bsp_low_power_init      0x00018777   Gb    1  Code  Hi   0x16
    489  am_bsp_mspi_pins_enable    0x0001878d   Gb    1  Code  Hi   0x612
    490  am_devices_mspi_psram_aps12808l_apply_ddr_timing
                                    0x00018e79   Gb    1  Code  Hi   0x5a
    491  am_devices_mspi_psram_aps12808l_ddr_deinit
                                    0x00018ed5   Gb    1  Code  Hi   0x90
    492  am_devices_mspi_psram_aps12808l_ddr_disable_xip
                                    0x00018f65   Gb    1  Code  Hi   0x3c
    493  am_devices_mspi_psram_aps12808l_ddr_enable_scrambling
                                    0x00018fa1   Gb    1  Code  Hi   0x3c
    494  am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x00018fdd   Gb    1  Code  Hi   0x62
    495  am_devices_mspi_psram_aps12808l_ddr_init
                                    0x00019041   Gb    1  Code  Hi   0x2ce
    496  am_devices_mspi_psram_aps12808l_ddr_init_timing_check
                                    0x00019311   Gb    1  Code  Hi   0x224
    497  am_devices_mspi_psram_aps12808l_ddr_read
                                    0x00019535   Gb    1  Code  Hi   0xfc
    498  am_devices_mspi_psram_aps12808l_ddr_write
                                    0x00019631   Gb    1  Code  Hi   0xfc
    499  am_hal_cachectrl_config    0x000199ff   Gb    1  Code  Hi   0x44
    500  am_hal_cachectrl_enable    0x00019a43   Gb    1  Code  Hi   0x1e
    501  am_hal_cmdq_alloc_block    0x00019a61   Gb    1  Code  Hi   0x9a
    502  am_hal_cmdq_disable        0x00019afb   Gb    1  Code  Hi   0x34
    503  am_hal_cmdq_enable         0x00019b2f   Gb    1  Code  Hi   0x4c
    504  am_hal_cmdq_error_resume   0x00019b7d   Gb    1  Code  Hi   0x64
    505  am_hal_cmdq_get_status     0x00019be1   Gb    1  Code  Hi   0x68
    506  am_hal_cmdq_init           0x00019c49   Gb    1  Code  Hi   0xbe
    507  am_hal_cmdq_post_block     0x00019d07   Gb    1  Code  Hi   0x66
    508  am_hal_cmdq_post_loop_block
                                    0x00019d6d   Gb    1  Code  Hi   0x66
    509  am_hal_cmdq_release_block  0x00019dd3   Gb    1  Code  Hi   0x30
    510  am_hal_cmdq_reset          0x00019e03   Gb    1  Code  Hi   0x5a
    511  am_hal_cmdq_term           0x00019e5d   Gb    1  Code  Hi   0x56
    512  am_hal_daxi_config         0x00019eb3   Gb    1  Code  Hi   0x54
    513  am_hal_daxi_control        0x00019f09   Gb    1  Code  Hi   0x14c
    514  am_hal_dcu_get             0x0001a055   Gb    1  Code  Hi   0x9a
    515  am_hal_dcu_update          0x0001a0f1   Gb    1  Code  Hi   0xec
    516  am_hal_delay_us            0x0001a1dd   Gb    1  Code  Hi   0x36
    517  am_hal_delay_us_status_change
                                    0x0001a215   Gb    1  Code  Hi   0x54
    518  am_hal_delay_us_status_check
                                    0x0001a269   Gb    1  Code  Hi   0x62
    519  am_hal_fault_capture_enable
                                    0x0001a2cb   Gb    1  Code  Hi   0x12
    520  am_hal_fault_status_get    0x0001a2dd   Gb    1  Code  Hi   0x3a
    521  am_hal_gpio_pinconfig      0x0001a319   Gb    1  Code  Hi   0x4c
    522  am_hal_interrupt_master_disable
                                    0x0001a375   Gb    1  Code  Hi   0x8
    523  am_hal_interrupt_master_enable
                                    0x0001a37d   Gb    1  Code  Hi   0x8
    524  am_hal_interrupt_master_set
                                    0x0001a385   Gb    1  Code  Hi   0x6
    525  am_hal_itm_enable          0x0001a38d   Gb    1  Code  Hi   0x42
    526  am_hal_itm_print           0x0001a3d1   Gb    1  Code  Hi   0x2e
    527  am_hal_load_ui32           0x0001a3ff   Gb    1  Code  Hi   0xc
    528  am_hal_mram_ds_init        0x0001a40b   Gb    1  Code  Hi   0x12
    529  am_hal_mram_info_read      0x0001a41d   Gb    1  Code  Hi   0x94
    530  am_hal_mspi_blocking_transfer
                                    0x0001a4b1   Gb    1  Code  Hi   0x1c8
    531  am_hal_mspi_configure      0x0001a679   Gb    1  Code  Hi   0x104
    532  am_hal_mspi_control        0x0001a77d   Gb    1  Code  Hi   0xab2
    533  am_hal_mspi_deinitialize   0x0001b22f   Gb    1  Code  Hi   0x34
    534  am_hal_mspi_device_configure
                                    0x0001b263   Gb    1  Code  Hi   0x1c4
    535  am_hal_mspi_disable        0x0001b427   Gb    1  Code  Hi   0x90
    536  am_hal_mspi_enable         0x0001b4b7   Gb    1  Code  Hi   0xa8
    537  am_hal_mspi_highprio_transfer
                                    0x0001b55f   Gb    1  Code  Hi   0xb8
    538  am_hal_mspi_initialize     0x0001b617   Gb    1  Code  Hi   0x50
    539  am_hal_mspi_interrupt_clear
                                    0x0001b667   Gb    1  Code  Hi   0x2a
    540  am_hal_mspi_interrupt_disable
                                    0x0001b691   Gb    1  Code  Hi   0x30
    541  am_hal_mspi_interrupt_enable
                                    0x0001b6c1   Gb    1  Code  Hi   0x2e
    542  am_hal_mspi_interrupt_service
                                    0x0001b6f1   Gb    1  Code  Hi   0x2b8
    543  am_hal_mspi_interrupt_status_get
                                    0x0001b9a9   Gb    1  Code  Hi   0x42
    544  am_hal_mspi_nonblocking_transfer
                                    0x0001b9eb   Gb    1  Code  Hi   0x140
    545  am_hal_mspi_power_control  0x0001bb2b   Gb    1  Code  Hi   0x2ee
    546  am_hal_pwrctrl_control     0x0001be19   Gb    1  Code  Hi   0x38c
    547  am_hal_pwrctrl_low_power_init
                                    0x0001c1a5   Gb    1  Code  Hi   0x120
    548  am_hal_pwrctrl_mcu_memory_config
                                    0x0001c2c5   Gb    1  Code  Hi   0xfa
    549  am_hal_pwrctrl_periph_disable
                                    0x0001c3bf   Gb    1  Code  Hi   0x116
    550  am_hal_pwrctrl_periph_enable
                                    0x0001c4d5   Gb    1  Code  Hi   0x9c
    551  am_hal_pwrctrl_sram_config 0x0001c571   Gb    1  Code  Hi   0xa8
    552  am_hal_rtc_osc_disable     0x0001c619   Gb    1  Code  Hi   0x14
    553  am_hal_timer_clear         0x0001c62d   Gb    1  Code  Hi   0x58
    554  am_hal_timer_clear_stop    0x0001c685   Gb    1  Code  Hi   0x54
    555  am_hal_timer_default_config_set
                                    0x0001c6d9   Gb    1  Code  Hi   0x20
    556  am_hal_timer_disable       0x0001c6f9   Gb    1  Code  Hi   0x3c
    557  am_hal_timer_enable        0x0001c735   Gb    1  Code  Hi   0x4e
    558  am_hal_timer_enable_sync   0x0001c785   Gb    1  Code  Hi   0x6c
    559  am_hal_timer_interrupt_clear
                                    0x0001c7f1   Gb    1  Code  Hi   0x10
    560  am_hal_timer_interrupt_enable
                                    0x0001c801   Gb    1  Code  Hi   0x54
    561  am_hal_timer_interrupt_status_get
                                    0x0001c855   Gb    1  Code  Hi   0x16
    562  am_hal_timer_read          0x0001c86b   Gb    1  Code  Hi   0x26
    563  am_hal_timer_reset_config  0x0001c891   Gb    1  Code  Hi   0x72
    564  am_hal_tpiu_enable         0x0001c903   Gb    1  Code  Hi   0x76
    565  am_hal_triple_read         0x0001c979   Gb    1  Code  Hi   0x24
    566  am_hal_util_write_and_wait 0x0001c99d   Gb    1  Code  Hi   0x146
    567  am_mspi0_isr               0x0001cae5   Gb    1  Code  Hi   0x30
    568  am_util_delay_ms           0x0001cb15   Gb    1  Code  Hi   0x16
    569  am_util_delay_us           0x0001cb2d   Gb    1  Code  Hi   0x10
    570  am_util_faultisr_collect_data
                                    0x0001cb3d   Gb    1  Code  Hi   0x328
    571  am_util_stdio_printf       0x0001ce65   Gb    1  Code  Hi   0x5c
    572  am_util_stdio_printf_init  0x0001cec1   Gb    1  Code  Hi   0x14
    573  am_util_stdio_terminal_clear
                                    0x0001ced5   Gb    1  Code  Hi   0x10
    574  am_util_stdio_vsprintf     0x0001cee5   Gb    1  Code  Hi   0x654
    575  am_valid_sp                0x0001d539   Gb    1  Code  Hi   0x32
    576  buck_ldo_override_init     0x0001d6a3   Gb    1  Code  Hi   0x62
    577  build_dma_cmdlist          0x0001d705   Gb    1  Code  Hi   0x14a
    578  getStackedReg              0x0001dd3d   Gb    1  Code  Hi   0x8
    579  internal_timer_config      0x0001dd45   Gb    1  Code  Hi   0xce
    580  main                       0x0001de15   Gb    1  Code  Hi   0x474
    581  pfnMSPI_PSRAM_DDR_Callback 0x0001e6a5   Gb    1  Code  Hi   0x10
    582  psram_check                0x0001e7e9   Gb    1  Code  Hi   0xe2
    583  timer_config_b1            0x0001eb39   Gb    1  Code  Hi   0x166
    584  __aeabi_d2f                0x0001ee51   Gb    1  Code  De 
    585  _d2f                       0x0001ee51   Gb    1  Code  De   0x62
    586  __fpl_dnaninf              0x0001eeb3   Gb    1  Code  De   0x9c
    587  _fp_init                   0x0001ef4f   Gb    1  Code  De   0x1a
    588  __fplib_config_fpu_vfp     0x0001ef67   Gb    1  Code  De 
    589  __fplib_config_pureend_doubles
                                    0x0001ef67   Gb    1  Code  De 
    590  __fpl_fretinf              0x0001ef69   Gb    1  Code  De   0xa
    591  __I$use$fp                 0x0001ef72   Gb    1   --   De 
    592  am_hal_cachectrl_defaults  0x0001ef88   Gb    1  Data  Hi   0x3
    593  am_hal_daxi_defaults       0x0001ef8b   Gb    1  Data  Hi   0x3
    594  am_hal_pwrctrl_peripheral_control
                                    0x0001ef90   Gb    1  Data  Hi   0x220
    595  aps12808l_sConfigArray     0x0001f1b0   Gb    1  Data  Hi   0x100
    596  g_DefaultMcuMemCfg         0x0001f4c8   Gb    1  Data  Hi   0x6
    597  g_DefaultSRAMCfg           0x0001f4ce   Gb    1  Data  Hi   0x6
    598  g_am_hal_bootrom_helper    0x0001f4d4   Gb    1  Data  Hi   0x28
    599  sGlobalAccess              0x0001f500   Gb    1  Data  Hi   0x1c
    600  ui32DSP0Allowed            0x0001fbe0   Gb    1  Data  Hi   0x14
    601  ui32DSP1Allowed            0x0001fbf4   Gb    1  Data  Hi   0x14
    602  ui32MCUAllowed             0x0001fc08   Gb    1  Data  Hi   0x14
    603  ui32SharedAccess           0x0001fc28   Gb    1  Data  Hi   0x14
    604  Region$$Table$$Base        0x0001fc3c   Gb    1   --   Hi 
    605  Region$$Table$$Limit       0x0001fc6c   Gb    1   --   Hi 
    606  DDROctalCE0MSPIConfig      0x10000000   Gb    2  Data  Hi   0x16
    607  DDROctalCE1MSPIConfig      0x10000016   Gb    2  Data  Hi   0x16
    608  MSPI_PSRAM_OctalCE0MSPIConfig
                                    0x1000002c   Gb    2  Data  Hi   0x14
    609  gDDRDqsCfg                 0x10000040   Gb    2  Data  Hi   0x21
    610  gDDRXipConfig              0x10000064   Gb    2  Data  Hi   0x30
    611  gDcuDisable                0x10000098   Gb    2  Data  Hi   0x8
    612  gDcuEnable                 0x100000a0   Gb    2  Data  Hi   0x8
    613  gXipMiscCfg                0x100000a8   Gb    2  Data  Hi   0x24
    614  g_AM_BSP_GPIO_MSPI2_CE0    0x100000cc   Gb    2  Data  Hi   0x4
    615  g_AM_BSP_GPIO_MSPI2_CE1    0x100000d0   Gb    2  Data  Hi   0x4
    616  g_AM_BSP_GPIO_MSPI2_D0     0x100000d4   Gb    2  Data  Hi   0x4
    617  g_AM_BSP_GPIO_MSPI2_D1     0x100000d8   Gb    2  Data  Hi   0x4
    618  g_AM_BSP_GPIO_MSPI2_D2     0x100000dc   Gb    2  Data  Hi   0x4
    619  g_AM_BSP_GPIO_MSPI2_D3     0x100000e0   Gb    2  Data  Hi   0x4
    620  g_AM_BSP_GPIO_MSPI2_D4     0x100000e4   Gb    2  Data  Hi   0x4
    621  g_AM_BSP_GPIO_MSPI2_D5     0x100000e8   Gb    2  Data  Hi   0x4
    622  g_AM_BSP_GPIO_MSPI2_D6     0x100000ec   Gb    2  Data  Hi   0x4
    623  g_AM_BSP_GPIO_MSPI2_D7     0x100000f0   Gb    2  Data  Hi   0x4
    624  g_AM_BSP_GPIO_MSPI2_DQSDM  0x100000f4   Gb    2  Data  Hi   0x4
    625  g_AM_BSP_GPIO_MSPI2_SCK    0x100000f8   Gb    2  Data  Hi   0x4
    626  g_AM_BSP_GPIO_NOR_CE0      0x100000fc   Gb    2  Data  Hi   0x4
    627  g_AM_BSP_GPIO_NOR_D0       0x10000100   Gb    2  Data  Hi   0x4
    628  g_AM_BSP_GPIO_NOR_D1       0x10000104   Gb    2  Data  Hi   0x4
    629  g_AM_BSP_GPIO_NOR_D2       0x10000108   Gb    2  Data  Hi   0x4
    630  g_AM_BSP_GPIO_NOR_D3       0x1000010c   Gb    2  Data  Hi   0x4
    631  g_AM_BSP_GPIO_NOR_D4       0x10000110   Gb    2  Data  Hi   0x4
    632  g_AM_BSP_GPIO_NOR_D5       0x10000114   Gb    2  Data  Hi   0x4
    633  g_AM_BSP_GPIO_NOR_D6       0x10000118   Gb    2  Data  Hi   0x4
    634  g_AM_BSP_GPIO_NOR_D7       0x1000011c   Gb    2  Data  Hi   0x4
    635  g_AM_BSP_GPIO_NOR_DQS      0x10000120   Gb    2  Data  Hi   0x4
    636  g_AM_BSP_GPIO_NOR_SCK      0x10000124   Gb    2  Data  Hi   0x4
    637  g_AM_BSP_GPIO_PSRAM_CE0    0x10000128   Gb    2  Data  Hi   0x4
    638  g_AM_BSP_GPIO_PSRAM_D0     0x1000012c   Gb    2  Data  Hi   0x4
    639  g_AM_BSP_GPIO_PSRAM_D1     0x10000130   Gb    2  Data  Hi   0x4
    640  g_AM_BSP_GPIO_PSRAM_D2     0x10000134   Gb    2  Data  Hi   0x4
    641  g_AM_BSP_GPIO_PSRAM_D3     0x10000138   Gb    2  Data  Hi   0x4
    642  g_AM_BSP_GPIO_PSRAM_D4     0x1000013c   Gb    2  Data  Hi   0x4
    643  g_AM_BSP_GPIO_PSRAM_D5     0x10000140   Gb    2  Data  Hi   0x4
    644  g_AM_BSP_GPIO_PSRAM_D6     0x10000144   Gb    2  Data  Hi   0x4
    645  g_AM_BSP_GPIO_PSRAM_D7     0x10000148   Gb    2  Data  Hi   0x4
    646  g_AM_BSP_GPIO_PSRAM_DQS    0x1000014c   Gb    2  Data  Hi   0x4
    647  g_AM_BSP_GPIO_PSRAM_SCK    0x10000150   Gb    2  Data  Hi   0x4
    648  g_ui32TrimVer              0x100002cc   Gb    2  Data  Hi   0x4
    649  g_ui32origMEMLDOActiveTrim 0x100002d0   Gb    2  Data  Hi   0x4
    650  g_ui32origSimobuckVDDCtrim 0x100002d4   Gb    2  Data  Hi   0x4
    651  g_ui32origSimobuckVDDFtrim 0x100002d8   Gb    2  Data  Hi   0x4
    652  g_ui32origSimobuckVDDStrim 0x100002dc   Gb    2  Data  Hi   0x4
    653  gpDcuEnable                0x100002e0   Gb    2  Data  Hi   0x4
    654  gpDcuLock                  0x100002e4   Gb    2  Data  Hi   0x4
    655  program_mram_tmc_tcycrd    0x100002e8   Gb    2  Data  Hi   0x4
    656  recover_broken_mram_tmc_r_timer1
                                    0x100002ec   Gb    2  Data  Hi   0x4
    657  storeAndWFIfuncRAM         0x10000310   Gb    2  Data  Hi   0x4
    658  __libspace_start           0x10000318   Gb    3  Data  De   0x60
    659  DMATCBBuffer               0x10000378   Gb    3  Data  Hi   0x2800
    660  __temporary_stack_top$libspace
                                    0x10000378   Gb    3  Data  De 
    661  MSPIDdrTimingConfig        0x10002b78   Gb    3  Data  Hi   0x10
    662  gDDRAmPsram                0x10002dac   Gb    3  Data  Hi   0x18
    663  gDDRMspiCfg                0x10002dc4   Gb    3  Data  Hi   0xc
    664  gFaultStack                0x10002dd0   Gb    3  Data  Hi   0x200
    665  gMspiXipState              0x10002fd0   Gb    3  Data  Hi   0x4
    666  gStartOff                  0x10002fd4   Gb    3  Data  Hi   0x4
    667  g_AM_BSP_GPIO_ITM_SWO      0x10002fd8   Gb    3  Data  Hi   0x4
    668  g_TempBuf                  0x10004a1c   Gb    3  Data  Hi   0x100
    669  g_bVDDCbuckboosted         0x10004b1d   Gb    3  Data  Hi   0x1
    670  g_pfnCharPrint             0x10004b20   Gb    3  Data  Hi   0x4
    671  g_trim_reg_origvals        0x10004f24   Gb    3  Data  Hi   0x54
    672  pDevHandle                 0x10004f7c   Gb    3  Data  Hi   0x4
    673  pHandle                    0x10004f80   Gb    3  Data  Hi   0x4
    674  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    675  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    676  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    677  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 11356 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.27
            6     23: $d.32
            7     29: $t.33
            8     35: $d.34
            9     41: $t.35
           10     47: $d.36
           11     53: $t.37
           12     59: $d.2
           13     64: $t.1
           14     69: $d.13
           15     75: $t.14
           16     81: $d.15
           17     87: $t.16
           18     93: $d.23
           19     99: $t.24
           20    105: $d.5
           21    110: $t.6
           22    115: $d.9
           23    120: $t.10
           24    126: $t.5
           25    131: $d.7
           26    136: $t.8
           27    141: $d.22
           28    147: $t.23
           29    153: $d.1
           30    158: $t.2
           31    163: $d.realdata
           32    175: am_resources.c
           33    190: __tagsym$$used.0
           34    207: __tagsym$$used.1
           35    224: __tagsym$$used.2
           36    241: __tagsym$$used.3
           37    258: __tagsym$$used.4
           38    275: __tagsym$$used.5
           39    292: __tagsym$$used.6
