
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3981896 (0x003cc248)
    Section header offset: 3981928 (0x003cc268)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (102844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
    832  $t                         0x00026a38   Lc    1   --   De 
    833  $d                         0x00026a46   Lc    1   --   De 
    834  $t                         0x00026a4c   Lc    1   --   De 
    835  $d                         0x00026a64   Lc    1   --   De 
    836  $t                         0x00026a6a   Lc    1   --   De 
    837  $d                         0x00026ae8   Lc    1   --   De 
    838  $t                         0x00026af0   Lc    1   --   De 
    839  $d                         0x00026afe   Lc    1   --   De 
    840  $t                         0x00026b04   Lc    1   --   De 
    841  $d                         0x00026b10   Lc    1   --   De 
    842  $t                         0x00026b18   Lc    1   --   De 
    843  $d                         0x00026c1c   Lc    1   --   De 
    844  $t                         0x00026c28   Lc    1   --   De 
    845  $d                         0x00026c86   Lc    1   --   De 
    846  $t                         0x00026c90   Lc    1   --   De 
    847  $d                         0x00026d28   Lc    1   --   De 
    848  $t                         0x00026d34   Lc    1   --   De 
    849  $d                         0x00026e16   Lc    1   --   De 
    850  $t                         0x00026e68   Lc    1   --   De 
    851  $d                         0x00026e90   Lc    1   --   De 
    852  $t                         0x00026e94   Lc    1   --   De 
    853  $d                         0x00026eac   Lc    1   --   De 
    854  $t                         0x00026eb4   Lc    1   --   De 
    855  $d                         0x00026ecc   Lc    1   --   De 
    856  $t                         0x00026ed0   Lc    1   --   De 
    857  $d                         0x00026f2e   Lc    1   --   De 
    858  $t                         0x00026f34   Lc    1   --   De 
    859  $d                         0x000270fe   Lc    1   --   De 
    860  $t                         0x00027104   Lc    1   --   De 
    861  $d                         0x00027122   Lc    1   --   De 
    862  $t                         0x00027128   Lc    1   --   De 
    863  $d                         0x00027148   Lc    1   --   De 
    864  $t                         0x0002714c   Lc    1   --   De 
    865  $d                         0x0002716e   Lc    1   --   De 
    866  $t                         0x00027174   Lc    1   --   De 
    867  $d                         0x00027192   Lc    1   --   De 
    868  $t                         0x00027198   Lc    1   --   De 
    869  $d                         0x000271da   Lc    1   --   De 
    870  $t                         0x000271e0   Lc    1   --   De 
    871  $d                         0x0002720a   Lc    1   --   De 
    872  $t                         0x00027210   Lc    1   --   De 
    873  $d                         0x00027292   Lc    1   --   De 
    874  $t                         0x0002729c   Lc    1   --   De 
    875  $d                         0x000272b8   Lc    1   --   De 
    876  $t                         0x000272bc   Lc    1   --   De 
    877  $d                         0x000274a0   Lc    1   --   De 
    878  $t                         0x000274bc   Lc    1   --   De 
    879  $d                         0x000276ae   Lc    1   --   De 
    880  $t                         0x000276b4   Lc    1   --   De 
    881  $d                         0x00027760   Lc    1   --   De 
    882  $t                         0x00027774   Lc    1   --   De 
    883  $d                         0x000282fa   Lc    1   --   De 
    884  $t                         0x00028308   Lc    1   --   De 
    885  $d                         0x00028324   Lc    1   --   De 
    886  $t                         0x0002832c   Lc    1   --   De 
    887  $d                         0x0002842e   Lc    1   --   De 
    888  $t                         0x0002843c   Lc    1   --   De 
    889  $d                         0x000285ac   Lc    1   --   De 
    890  $t                         0x000285d0   Lc    1   --   De 
    891  $d                         0x00028838   Lc    1   --   De 
    892  $t                         0x00028864   Lc    1   --   De 
    893  $d                         0x00028aaa   Lc    1   --   De 
    894  $t                         0x00028b14   Lc    1   --   De 
    895  $d                         0x00028cca   Lc    1   --   De 
    896  $t                         0x00028cd8   Lc    1   --   De 
    897  $d                         0x00028e6c   Lc    1   --   De 
    898  $t                         0x00028fb0   Lc    1   --   De 
    899  $d                         0x000290f2   Lc    1   --   De 
    900  $t                         0x000290f8   Lc    1   --   De 
    901  $d                         0x00029134   Lc    1   --   De 
    902  $t                         0x0002916c   Lc    1   --   De 
    903  $d                         0x000291ae   Lc    1   --   De 
    904  $t                         0x000291ec   Lc    1   --   De 
    905  $d                         0x00029220   Lc    1   --   De 
    906  $t                         0x0002923c   Lc    1   --   De 
    907  $d                         0x00029292   Lc    1   --   De 
    908  $t                         0x000292cc   Lc    1   --   De 
    909  $d                         0x00029416   Lc    1   --   De 
    910  $t                         0x00029424   Lc    1   --   De 
    911  $d                         0x0002955c   Lc    1   --   De 
    912  $t                         0x00029568   Lc    1   --   De 
    913  $d                         0x0002957e   Lc    1   --   De 
    914  $t                         0x00029584   Lc    1   --   De 
    915  $d                         0x00029778   Lc    1   --   De 
    916  $t                         0x00029834   Lc    1   --   De 
    917  $d                         0x000298e4   Lc    1   --   De 
    918  $t                         0x000298ec   Lc    1   --   De 
    919  $d                         0x000299a2   Lc    1   --   De 
    920  $t                         0x000299dc   Lc    1   --   De 
    921  $d                         0x00029dfa   Lc    1   --   De 
    922  $t                         0x00029e6c   Lc    1   --   De 
    923  $d                         0x0002a3e0   Lc    1   --   De 
    924  $t                         0x0002a3f8   Lc    1   --   De 
    925  $d                         0x0002a85c   Lc    1   --   De 
    926  $t                         0x0002a864   Lc    1   --   De 
    927  $d                         0x0002a8be   Lc    1   --   De 
    928  $t                         0x0002a8e0   Lc    1   --   De 
    929  $d                         0x0002a8e6   Lc    1   --   De 
    930  $t                         0x0002a8fc   Lc    1   --   De 
    931  $d                         0x0002a972   Lc    1   --   De 
    932  $t                         0x0002a97c   Lc    1   --   De 
    933  $d                         0x0002a9d0   Lc    1   --   De 
    934  $t                         0x0002a9d4   Lc    1   --   De 
    935  $d                         0x0002aa6c   Lc    1   --   De 
    936  $t                         0x0002aa90   Lc    1   --   De 
    937  $d                         0x0002aac4   Lc    1   --   De 
    938  $t                         0x0002aac8   Lc    1   --   De 
    939  $d                         0x0002ab40   Lc    1   --   De 
    940  $t                         0x0002ab74   Lc    1   --   De 
    941  $d                         0x0002abbc   Lc    1   --   De 
    942  $t                         0x0002abe4   Lc    1   --   De 
    943  $d                         0x0002ace0   Lc    1   --   De 
    944  $t                         0x0002ace8   Lc    1   --   De 
    945  $d                         0x0002ae4e   Lc    1   --   De 
    946  $t                         0x0002ae7c   Lc    1   --   De 
    947  $d                         0x0002ae9e   Lc    1   --   De 
    948  $t                         0x0002aec8   Lc    1   --   De 
    949  $d                         0x0002afcc   Lc    1   --   De 
    950  $t                         0x0002afd0   Lc    1   --   De 
    951  $d                         0x0002afe6   Lc    1   --   De 
    952  $t                         0x0002afea   Lc    1   --   De 
    953  $d                         0x0002b074   Lc    1   --   De 
    954  $t                         0x0002b078   Lc    1   --   De 
    955  $d                         0x0002b0a2   Lc    1   --   De 
    956  $t                         0x0002b0a8   Lc    1   --   De 
    957  $d                         0x0002b11a   Lc    1   --   De 
    958  $t                         0x0002b124   Lc    1   --   De 
    959  $d                         0x0002b1a6   Lc    1   --   De 
    960  $t                         0x0002b1b4   Lc    1   --   De 
    961  $d                         0x0002b250   Lc    1   --   De 
    962  $t                         0x0002b254   Lc    1   --   De 
    963  $d                         0x0002b324   Lc    1   --   De 
    964  $t                         0x0002b328   Lc    1   --   De 
    965  $d                         0x0002b344   Lc    1   --   De 
    966  $t                         0x0002b348   Lc    1   --   De 
    967  $d                         0x0002b4ca   Lc    1   --   De 
    968  $t                         0x0002b4d4   Lc    1   --   De 
