
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
    0x10065270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100652f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100653f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100654f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100655f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100656f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100657f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100658f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100659f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10065ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
