
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
    Last local symbol no. 240

    Symbol table .symtab (542 symbols, 240 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000183b0   Lc    1   --   De 
     10  $t                         0x000183b4   Lc    1   --   De 
     11  $d                         0x000183bc   Lc    1   --   De 
     12  $t                         0x000183c0   Lc    1   --   De 
     13  $t.27                      0x000183c2   Lc    1   --   De 
     14  $d.21                      0x0001855a   Lc    1   --   De 
     15  $t.22                      0x00018596   Lc    1   --   De 
     16  $d.9                       0x00018f06   Lc    1   --   De 
     17  $t.10                      0x00018f0a   Lc    1   --   De 
     18  $d.2                       0x000191f4   Lc    1   --   De 
     19  $t.5                       0x00019204   Lc    1   --   De 
     20  $d.6                       0x00019212   Lc    1   --   De 
     21  $t.7                       0x00019218   Lc    1   --   De 
     22  $d.4                       0x0001a732   Lc    1   --   De 
     23  $t.5                       0x0001a798   Lc    1   --   De 
     24  $d.1                       0x0001b772   Lc    1   --   De 
     25  $t.2                       0x0001b782   Lc    1   --   De 
     26  $t                         0x0001bb4c   Lc    1   --   De 
     27  $d                         0x0001bb9c   Lc    1   --   De 
     28  $t                         0x0001bba0   Lc    1   --   De 
     29  $d                         0x0001bc1e   Lc    1   --   De 
     30  $t                         0x0001bc22   Lc    1   --   De 
     31  $d.realdata                0x0001bc70   Lc    1   --   De 
     32  $d.realdata                0x10000000   Lc    2   --   De 
     33  $d.realdata                0x10060000   Lc    4   --   De 
     34  am_resources.c             0x00000000   Lc  Abs  File  De 
     35  __tagsym$$used.0           0x0001c1e4   Lc    1   --   De 
     36  __tagsym$$used.1           0x0001c1bc   Lc    1   --   De 
     37  __tagsym$$used.2           0x0001c1d0   Lc    1   --   De 
     38  __tagsym$$used.3           0x0001c1f8   Lc    1   --   De 
     39  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     40  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     41  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     42  __tagsym$$used.7           0x0001c0d4   Lc    1   --   De 
     43  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     44  ios_fifo_host.c            0x00000000   Lc  Abs  File  De 
     45  iom_set_up                 0x0001b28d   Lc    1  Code  De   0xee
     46  __NVIC_SetPriority         0x00018501   Lc    1  Code  De   0x42
     47  __NVIC_EnableIRQ           0x000184d1   Lc    1  Code  De   0x30
     48  .L.str                     0x0001c0f0   Lc    1  Data  De   0x28
     49  .L.str.2                   0x0001c118   Lc    1  Data  De   0x3e
     50  .L.str.4                   0x0001c156   Lc    1  Data  De   0x23
     51  .L.str.3                   0x0001c179   Lc    1  Data  De   0x2b
     52  .L.str.1                   0x0001c1a4   Lc    1  Data  De   0x2
     53  g_sIOMSpiConfig            0x10000184   Lc    2  Data  De   0x14
     54  g_sIOMI2cConfig            0x10000170   Lc    2  Data  De   0x14
     55  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     56  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     57  decstr_to_int              0x0001aca9   Lc    1  Code  De   0xa6
     58  simple_strlen              0x0001b70d   Lc    1  Code  De   0x36
     59  padbuffer                  0x0001b6bd   Lc    1  Code  De   0x50
     60  ndigits_in_hex             0x0001b611   Lc    1  Code  De   0x3e
     61  uint64_to_hexstr           0x0001b8ad   Lc    1  Code  De   0xc0
     62  ndigits_in_u64             0x0001b681   Lc    1  Code  De   0x3c
     63  uint64_to_str              0x0001b96d   Lc    1  Code  De   0x88
     64  ndigits_in_i64             0x0001b651   Lc    1  Code  De   0x30
     65  ftoa                       0x0001ae69   Lc    1  Code  De   0x230
     66  divu64_10                  0x0001ad51   Lc    1  Code  De   0x118
     67  g_bTxtXlate                0x100049d8   Lc    3  Data  De   0x1
     68  g_prfbuf                   0x100049e0   Lc    3  Data  De   0x400
     69  .L.str                     0x0001c1a6   Lc    1  Data  De   0x13
     70  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     71  STACK                      0x100059f8   Lc    3  Sect  De   0x1000
     72  StackMem                   0x100059f8   Lc    3  Data  De 
     73  HEAP                       0x100059f8   Lc    3  Sect  De 
     74  HeapMem                    0x100059f8   Lc    3  Data  De 
     75  RESET                      0x00018000   Lc    1  Sect  De   0x234
     76  $v0                        0x00018200   Lc    1   --   De 
     77  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     78  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     79  .text                      0x00018330   Lc    1  Sect  De   0x18
     80  $v0                        0x00018330   Lc    1   --   De 
     81  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     82  am_hal_iom.c               0x00000000   Lc  Abs  File  De 
     83  internal_iom_reset_on_error
                                    0x0001b0a9   Lc    1  Code  De   0x116
     84  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     85  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     86  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     87  g_ui32DSpintbl             0x000191f4   Lc    1   --   De 
     88  gpio_ppfnHandlers          0x100051e8   Lc    3  Data  De   0x400
     89  gpio_pppvIrqArgs           0x100055e8   Lc    3  Data  De   0x400
     90  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     91  g_ePrintInterface          0x100049da   Lc    3  Data  De   0x1
     92  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     93  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     94  gAxiMemRange               0x0001c048   Lc    1  Data  De   0x60
     95  ui32AxiBufPwrStatReg       0x100059f0   Lc    3  Data  De   0x4
     96  ui32AxiBufPwrStatMask      0x100059ec   Lc    3  Data  De   0x4
     97  p64BAxiMem                 0x100059e8   Lc    3  Data  De   0x4
     98  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
     99  gAmHalCmdq                 0x1000028c   Lc    3  Data  De   0x1e4
    100  gAmHalCmdQReg              0x0001be90   Lc    1  Data  De   0x1b8
    101  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    102  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    103  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    104  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    105  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    106  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    107  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    108  VDDF_simobuck_boost        0x000183fb   Lc    1  Code  De   0xd4
    109  TrimVersionGet             0x000183c3   Lc    1  Code  De   0x38
    110  storeAndWFIRAM             0x100001c0   Lc    2  Data  De   0x20
    111  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    112  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    113  g_program_mram_tmc_tcycrd  0x100000b4   Lc    2  Data  De   0xbc
    114  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    115  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    116  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    117  TimerFlags                 0x10000248   Lc    3  Data  De   0x40
    118  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    119  dc.s                       0x00000000   Lc  Abs  File  De 
    120  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    121  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    122  .text                      0x00018348   Lc    1  Sect  De 
    123  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    124  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    125  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    126  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    127  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    128  x$fpl$d2f                  0x0001bb4c   Lc    1  Sect  De   0x62
    129  $v0                        0x0001bb4c   Lc    1   --   De 
    130  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    131  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    132  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    133  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    134  x$fpl$dnaninf              0x0001bbae   Lc    1  Sect  De   0x9c
    135  $v0                        0x0001bbae   Lc    1   --   De 
    136  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    137  x$fpl$fretinf              0x0001bc64   Lc    1  Sect  De   0xa
    138  $v0                        0x0001bc64   Lc    1   --   De 
    139  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    140  x$fpl$usenofp              0x0001bc6e   Lc    1  Sect  De 
    141  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    142  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    143  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    144  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    145  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    146  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    147  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    148  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    149  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    150  .text                      0x0001834e   Lc    1  Sect  De   0x4a
    151  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    152  .text                      0x00018398   Lc    1  Sect  De 
    153  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    154  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    155  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    156  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    158  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    159  .text                      0x000183ac   Lc    1  Sect  De   0x8
    160  .bss                       0x100001e8   Lc    3  Sect  De   0x60
    161  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    162  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    163  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    164  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    165  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    166  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    167  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    168  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    169  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    185  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    186  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    187  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    188  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    189  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    190  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    191  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    192  x$fpl$fpinit               0x0001bc4a   Lc    1  Sect  De   0x1a
    193  $v0                        0x0001bc4a   Lc    1   --   De 
    194  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    195  .text                      0x000183b4   Lc    1  Sect  De 
    196  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    197  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    198  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    199  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    200  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    201  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    202  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    203  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    204  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    205  .text                      0x000183c0   Lc    1  Sect  De   0x2
    206  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    207  .text                      0x000183c2   Lc    1  Sect  De 
    208  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    209  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    210  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    211  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    212  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    213  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    214  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    215  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    216  .ARM.Collect$$libshutdown$$0000000C
