
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001aac0:    00001e00    ....    DCD    7680
        0x0001aac4:    40021004    ...@    DCD    1073876996
        0x0001aac8:    00001000    ....    DCD    4096
        0x0001aacc:    40021008    ...@    DCD    1073877000
        0x0001aad0:    00001e00    ....    DCD    7680
        0x0001aad4:    40021004    ...@    DCD    1073876996
        0x0001aad8:    00002000    . ..    DCD    8192
        0x0001aadc:    40021008    ...@    DCD    1073877000
        0x0001aae0:    00002000    . ..    DCD    8192
        0x0001aae4:    40021004    ...@    DCD    1073876996
        0x0001aae8:    00004000    .@..    DCD    16384
        0x0001aaec:    40021008    ...@    DCD    1073877000
        0x0001aaf0:    0001c000    ....    DCD    114688
        0x0001aaf4:    40021004    ...@    DCD    1073876996
        0x0001aaf8:    00008000    ....    DCD    32768
        0x0001aafc:    40021008    ...@    DCD    1073877000
        0x0001ab00:    0001c000    ....    DCD    114688
        0x0001ab04:    40021004    ...@    DCD    1073876996
        0x0001ab08:    00010000    ....    DCD    65536
        0x0001ab0c:    40021008    ...@    DCD    1073877000
        0x0001ab10:    0001c000    ....    DCD    114688
        0x0001ab14:    40021004    ...@    DCD    1073876996
        0x0001ab18:    00020000    ....    DCD    131072
        0x0001ab1c:    40021008    ...@    DCD    1073877000
        0x0001ab20:    00020000    ....    DCD    131072
        0x0001ab24:    40021004    ...@    DCD    1073876996
        0x0001ab28:    00100000    ....    DCD    1048576
        0x0001ab2c:    40021008    ...@    DCD    1073877000
        0x0001ab30:    00100000    ....    DCD    1048576
        0x0001ab34:    40021004    ...@    DCD    1073876996
        0x0001ab38:    00200000    .. .    DCD    2097152
        0x0001ab3c:    40021008    ...@    DCD    1073877000
        0x0001ab40:    00200000    .. .    DCD    2097152
        0x0001ab44:    40021004    ...@    DCD    1073876996
        0x0001ab48:    01000000    ....    DCD    16777216
        0x0001ab4c:    40021008    ...@    DCD    1073877000
        0x0001ab50:    01000000    ....    DCD    16777216
        0x0001ab54:    4002100c    ...@    DCD    1073877004
        0x0001ab58:    00000001    ....    DCD    1
        0x0001ab5c:    40021010    ...@    DCD    1073877008
        0x0001ab60:    00000047    G...    DCD    71
        0x0001ab64:    4002100c    ...@    DCD    1073877004
        0x0001ab68:    00000002    ....    DCD    2
        0x0001ab6c:    40021010    ...@    DCD    1073877008
        0x0001ab70:    00000047    G...    DCD    71
        0x0001ab74:    4002100c    ...@    DCD    1073877004
        0x0001ab78:    00000004    ....    DCD    4
        0x0001ab7c:    40021010    ...@    DCD    1073877008
        0x0001ab80:    00000047    G...    DCD    71
        0x0001ab84:    4002100c    ...@    DCD    1073877004
        0x0001ab88:    00000040    @...    DCD    64
        0x0001ab8c:    40021010    ...@    DCD    1073877008
        0x0001ab90:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001ab94:    00000000    ....    DCD    0
        0x0001ab98:    00000000    ....    DCD    0
        0x0001ab9c:    00000000    ....    DCD    0
        0x0001aba0:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001aba4:    07070102    ....    DCD    117899522
        0x0001aba8:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001abaa:    0003        ..      DCW    3
        0x0001abac:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001abb0:    0800004d    M...    DCD    134217805
        0x0001abb4:    08000051    Q...    DCD    134217809
        0x0001abb8:    08000055    U...    DCD    134217813
        0x0001abbc:    08000059    Y...    DCD    134217817
        0x0001abc0:    0800006d    m...    DCD    134217837
        0x0001abc4:    08000075    u...    DCD    134217845
        0x0001abc8:    08000079    y...    DCD    134217849
        0x0001abcc:    08000081    ....    DCD    134217857
        0x0001abd0:    08000099    ....    DCD    134217881
        0x0001abd4:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001abd8:    0001ac98    ....    DCD    109720
        0x0001abdc:    0001ac84    ....    DCD    109700
        0x0001abe0:    0001ac5c    \...    DCD    109660
        0x0001abe4:    0001ac70    p...    DCD    109680
        0x0001abe8:    10060004    ....    DCD    268828676
        0x0001abec:    10060018    ....    DCD    268828696
        0x0001abf0:    1006002c    ,...    DCD    268828716
    .L.str.1
        0x0001abf4:    20656854    The     DCD    543516756
        0x0001abf8:    6d695453    STim    DCD    1835619411
        0x0001abfc:    77207265    er w    DCD    1998615141
        0x0001ac00:    206c6c69    ill     DCD    543976553
        0x0001ac04:    656b6177    wake    DCD    1701536119
        0x0001ac08:    6f626120     abo    DCD    1868718368
        0x0001ac0c:    65207475    ut e    DCD    1696625781
        0x0001ac10:    79726576    very    DCD    2037540214
        0x0001ac14:    20733120     1s     DCD    544420128
        0x0001ac18:    77206f74    to w    DCD    1998614388
        0x0001ac1c:    206b6c61    alk     DCD    543911009
        0x0001ac20:    20656874    the     DCD    543516788
        0x0001ac24:    7344454c    LEDs    DCD    1933854028
        0x0001ac28:    206e6f20     on     DCD    544108320
        0x0001ac2c:    20656874    the     DCD    543516788
        0x0001ac30:    2e425645    EVB.    DCD    776099397
        0x0001ac34:    000a        ..      DCW    10
    .L.str
        0x0001ac36:    5453        ST      DCW    21587
        0x0001ac38:    72656d69    imer    DCD    1919249769
        0x0001ac3c:    61784520     Exa    DCD    1635271968
        0x0001ac40:    656c706d    mple    DCD    1701605485
        0x0001ac44:    000a        ..      DCW    10
    .L.str
        0x0001ac46:    0a0a        ..      DCW    2570
        0x0001ac48:    0a0a0a0a    ....    DCD    168430090
        0x0001ac4c:    0a0a0a0a    ....    DCD    168430090
        0x0001ac50:    0a0a0a0a    ....    DCD    168430090
        0x0001ac54:    0a0a0a0a    ....    DCD    168430090
        0x0001ac58:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001ac5c:    00000000    ....    DCD    0
        0x0001ac60:    00000000    ....    DCD    0
        0x0001ac64:    00000000    ....    DCD    0
        0x0001ac68:    00000000    ....    DCD    0
        0x0001ac6c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001ac70:    00000000    ....    DCD    0
        0x0001ac74:    00000000    ....    DCD    0
        0x0001ac78:    00000000    ....    DCD    0
        0x0001ac7c:    00000000    ....    DCD    0
        0x0001ac80:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001ac84:    00000000    ....    DCD    0
        0x0001ac88:    00000000    ....    DCD    0
        0x0001ac8c:    00000000    ....    DCD    0
        0x0001ac90:    00000000    ....    DCD    0
        0x0001ac94:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001ac98:    00000000    ....    DCD    0
        0x0001ac9c:    00000000    ....    DCD    0
        0x0001aca0:    00000000    ....    DCD    0
        0x0001aca4:    00000000    ....    DCD    0
        0x0001aca8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001acac:    0001ace0    ....    DCD    109792
        0x0001acb0:    10000000    ....    DCD    268435456
        0x0001acb4:    00000068    h...    DCD    104
        0x0001acb8:    00018270    p...    DCD    98928
        0x0001acbc:    0001ad48    H...    DCD    109896
        0x0001acc0:    10060000    ....    DCD    268828672
        0x0001acc4:    00000040    @...    DCD    64
        0x0001acc8:    00018270    p...    DCD    98928
        0x0001accc:    0001ad48    H...    DCD    109896
        0x0001acd0:    10000068    h...    DCD    268435560
        0x0001acd4:    00001698    ....    DCD    5784
        0x0001acd8:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 104 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   0c 00 00 00 04 00 00 00 0d 00 00 00 04 00 00 00    ................
    0x10000010:   0e 00 00 00 04 00 00 00 00 01 02 00 01 00 00 00    ................
    0x10000020:   92 24 01 80 20 01 00 00 6d db 02 40 d1 02 00 00    .$.. ...m..@....
    0x10000030:   02 04 00 00 01 00 00 00 fe ff ff ff fe ff ff ff    ................
    0x10000040:   fe ff ff ff fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x10000050:   fe ff ff ff fe ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000060:   08 1e 0c 40 18 1e 0c 40                            ...@...@


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5784 bytes (alignment 8)
    Address: 0x10000068


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   d8 ab 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1452 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5136 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 6505 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6774 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 5898 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 360 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7664 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 235

    Symbol table .symtab (478 symbols, 235 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.17                      0x0001838c   Lc    1   --   De 
     16  $d.9                       0x00018810   Lc    1   --   De 
     17  $t.10                      0x00018814   Lc    1   --   De 
     18  $d.2                       0x00018bcc   Lc    1   --   De 
     19  $t.5                       0x00018bdc   Lc    1   --   De 
     20  $d.6                       0x00018bec   Lc    1   --   De 
     21  $t.7                       0x00018bf2   Lc    1   --   De 
     22  $d.20                      0x00018dda   Lc    1   --   De 
     23  $t.21                      0x00018dde   Lc    1   --   De 
     24  $d.3                       0x000191b0   Lc    1   --   De 
     25  $t.4                       0x000191b8   Lc    1   --   De 
     26  $d.7                       0x000194be   Lc    1   --   De 
     27  $t.8                       0x000194c2   Lc    1   --   De 
     28  $d.4                       0x00019aee   Lc    1   --   De 
     29  $t.5                       0x00019b54   Lc    1   --   De 
     30  $t                         0x0001a8cc   Lc    1   --   De 
     31  $d                         0x0001a91c   Lc    1   --   De 
     32  $t                         0x0001a920   Lc    1   --   De 
     33  $d                         0x0001a99e   Lc    1   --   De 
     34  $t                         0x0001a9a2   Lc    1   --   De 
     35  $d.realdata                0x0001a9ee   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001ac84   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001ac5c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001ac70   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001ac98   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001abd8   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  stimer.c                   0x00000000   Lc  Abs  File  De 
     49  __NVIC_SetPriority         0x000183f1   Lc    1  Code  De   0x42
     50  __NVIC_EnableIRQ           0x000183c1   Lc    1  Code  De   0x30
     51  g_ui32Count                0x100006f4   Lc    3  Data  De   0x4
     52  .L.str.1                   0x0001abf4   Lc    1  Data  De   0x42
     53  .L.str                     0x0001ac36   Lc    1  Data  De   0x10
     54  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     55  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     56  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     57  decstr_to_int              0x0001a1bd   Lc    1  Code  De   0xa6
     58  simple_strlen              0x0001a715   Lc    1  Code  De   0x36
     59  padbuffer                  0x0001a6c5   Lc    1  Code  De   0x50
     60  ndigits_in_hex             0x0001a619   Lc    1  Code  De   0x3e
     61  uint64_to_hexstr           0x0001a785   Lc    1  Code  De   0xc0
     62  ndigits_in_u64             0x0001a689   Lc    1  Code  De   0x3c
     63  uint64_to_str              0x0001a845   Lc    1  Code  De   0x88
     64  ndigits_in_i64             0x0001a659   Lc    1  Code  De   0x30
     65  ftoa                       0x0001a37d   Lc    1  Code  De   0x230
     66  divu64_10                  0x0001a265   Lc    1  Code  De   0x118
     67  g_bTxtXlate                0x100002d2   Lc    3  Data  De   0x1
     68  g_prfbuf                   0x100002f4   Lc    3  Data  De   0x400
     69  .L.str                     0x0001ac46   Lc    1  Data  De   0x13
     70  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     71  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     72  STACK                      0x10000700   Lc    3  Sect  De   0x1000
     73  StackMem                   0x10000700   Lc    3  Data  De 
     74  HEAP                       0x10000700   Lc    3  Sect  De 
     75  HeapMem                    0x10000700   Lc    3  Data  De 
     76  RESET                      0x00018000   Lc    1  Sect  De   0x234
     77  $v0                        0x00018200   Lc    1   --   De 
     78  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     79  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     80  .text                      0x000182d4   Lc    1  Sect  De   0x18
     81  $v0                        0x000182d4   Lc    1   --   De 
     82  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     83  g_ePrintInterface          0x100002d3   Lc    3  Data  De   0x1
     84  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     85  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     86  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     87  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     88  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     89  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     90  g_ui32DSpintbl             0x00018bcc   Lc    1   --   De 
     91  g_ui32RMpintbl             0x0001ab94   Lc    1  Data  De   0x10
     92  am_hal_stimer.c            0x00000000   Lc  Abs  File  De 
     93  bStimerConfigured          0x100000c8   Lc    3  Data  De   0x1
     94  g_lastStimer               0x10000038   Lc    2  Data  De   0x20
     95  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     96  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     97  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
     98  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
     99  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    100  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    101  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    102  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    103  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    104  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    105  TrimVersionGet             0x0001838d   Lc    1  Code  De   0x32
    106  g_bBoostForCryptoApplied   0x100002d0   Lc    3  Data  De   0x1
    107  g_i32LatestVddfActTrim     0x100002d8   Lc    3  Data  De   0x4
    108  g_i32LatestLDOActTrim      0x100002d4   Lc    3  Data  De   0x4
    109  g_ui32VDDFAdjustCodes      0x100006f8   Lc    3  Data  De   0x4
    110  g_bOrigTrimsStored         0x100002d1   Lc    3  Data  De   0x1
    111  g_orig_ACTTRIMVDDF         0x100002dc   Lc    3  Data  De   0x4
    112  g_orig_MEMLDOACTIVETRIM    0x100002e4   Lc    3  Data  De   0x4
    113  g_orig_LPTRIMVDDF          0x100002e0   Lc    3  Data  De   0x4
