
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amota.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3936968 (0x003c12c8)
    Section header offset: 3937000 (0x003c12e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161952 bytes (93676 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010c78    x...    DCD    268504184
    1053  $d                         0x0002c232   Lc    1   --   De 
    1054  $t                         0x0002c23c   Lc    1   --   De 
    1055  $d                         0x0002c42c   Lc    1   --   De 
    1056  $t                         0x0002c430   Lc    1   --   De 
    1057  $d                         0x0002c63a   Lc    1   --   De 
    1058  $t                         0x0002c640   Lc    1   --   De 
    1059  $d                         0x0002c6a0   Lc    1   --   De 
    1060  $t                         0x0002c6a4   Lc    1   --   De 
    1061  $d                         0x0002c802   Lc    1   --   De 
    1062  $t                         0x0002c820   Lc    1   --   De 
    1063  $d                         0x0002c838   Lc    1   --   De 
    1064  $t                         0x0002c83c   Lc    1   --   De 
    1065  $d                         0x0002c842   Lc    1   --   De 
    1066  $t                         0x0002c848   Lc    1   --   De 
    1067  $d                         0x0002c908   Lc    1   --   De 
    1068  $t                         0x0002c910   Lc    1   --   De 
    1069  $d                         0x0002c984   Lc    1   --   De 
    1070  $t                         0x0002c990   Lc    1   --   De 
    1071  $d                         0x0002cb0e   Lc    1   --   De 
    1072  $t                         0x0002cb1c   Lc    1   --   De 
    1073  $d                         0x0002cb82   Lc    1   --   De 
    1074  $t                         0x0002cb90   Lc    1   --   De 
    1075  $d                         0x0002cbe6   Lc    1   --   De 
    1076  $t                         0x0002cc04   Lc    1   --   De 
    1077  $d                         0x0002cc66   Lc    1   --   De 
    1078  $t                         0x0002cc6c   Lc    1   --   De 
    1079  $d                         0x0002cc90   Lc    1   --   De 
    1080  $t                         0x0002cc94   Lc    1   --   De 
    1081  $d                         0x0002cce4   Lc    1   --   De 
    1082  $t                         0x0002cce8   Lc    1   --   De 
    1083  $d                         0x0002cd66   Lc    1   --   De 
    1084  $t                         0x0002cd6a   Lc    1   --   De 
    1085  $d.realdata                0x0002cda8   Lc    1   --   De 
    1086  $d.realdata                0x10000000   Lc    2   --   De 
    1087  $d.realdata                0x10060000   Lc    4   --   De 
    1088  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    1089  i.DmAdvConfig              0x0001a6d0   Lc    1  Sect  De 
    1090  i.DmAdvSetData             0x0001a740   Lc    1  Sect  De 
    1091  i.DmAdvSetInterval         0x0001a78c   Lc    1  Sect  De 
    1092  i.DmAdvStart               0x0001a7b0   Lc    1  Sect  De 
    1093  i.dmAdvGenConnCmpl         0x00025414   Lc    1  Sect  De 
    1094  i.dmAdvInit                0x00025580   Lc    1  Sect  De 
    1095  .bss                       0x1000060c   Lc    3  Sect  De   0x34
    1096  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1097  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1098  i.DmAdvInit                0x0001a710   Lc    1  Sect  De 
    1099  i.dmAdvActClearSets        0x00025118   Lc    1  Sect  De 
    1100  i.dmAdvActConfig           0x0002511c   Lc    1  Sect  De 
    1101  i.dmAdvActRemoveSet        0x000251e0   Lc    1  Sect  De 
    1102  i.dmAdvActSetData          0x000251e4   Lc    1  Sect  De 
    1103  i.dmAdvActSetRandAddr      0x00025238   Lc    1  Sect  De 
    1104  i.dmAdvActStart            0x0002523c   Lc    1  Sect  De 
    1105  i.dmAdvActStop             0x000252c8   Lc    1  Sect  De 
    1106  i.dmAdvActTimeout          0x00025348   Lc    1  Sect  De 
    1107  i.dmAdvConnectFailed       0x00025380   Lc    1  Sect  De 
    1108  i.dmAdvConnected           0x000253cc   Lc    1  Sect  De 
    1109  i.dmAdvHciHandler          0x00025470   Lc    1  Sect  De 
    1110  i.dmAdvMsgHandler          0x000255d4   Lc    1  Sect  De 
    1111  i.dmAdvReset               0x000255e8   Lc    1  Sect  De 
    1112  i.dmAdvStartDirected       0x00025624   Lc    1  Sect  De 
    1113  i.dmAdvStopDirected        0x0002568c   Lc    1  Sect  De 
    1114  .constdata                 0x0002cda8   Lc    1  Sect  De   0x2c
    1115  dmAdvAct                   0x0002cda8   Lc    1  Data  De   0x20
    1116  dmAdvFcnIf                 0x0002cdc8   Lc    1  Data  De   0xc
    1117  .data                      0x10000000   Lc    2  Sect  De   0x1
    1118  dmLegAdvCb                 0x10000000   Lc    2  Data  De   0x1
    1119  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn.c
                                    0x00000000   Lc  Abs  File  De 
    1120  i.DmConnCheckIdle          0x0001a810   Lc    1  Sect  De 
    1121  i.DmConnClose              0x0001a834   Lc    1  Sect  De 
    1122  i.DmConnIdByHandle         0x0001a864   Lc    1  Sect  De 
    1123  i.DmConnInUse              0x0001a88c   Lc    1  Sect  De 
    1124  i.DmConnInit               0x0001a8a0   Lc    1  Sect  De 
    1125  i.DmConnLocalAddr          0x0001a8c0   Lc    1  Sect  De 
    1126  i.DmConnLocalAddrType      0x0001a8d4   Lc    1  Sect  De 
    1127  i.DmConnLocalRpa           0x0001a8e8   Lc    1  Sect  De 
    1128  i.DmConnPeerAddr           0x0001a8fc   Lc    1  Sect  De 
    1129  i.DmConnPeerAddrType       0x0001a910   Lc    1  Sect  De 
    1130  i.DmConnPeerRpa            0x0001a924   Lc    1  Sect  De 
    1131  i.DmConnRegister           0x0001a938   Lc    1  Sect  De 
    1132  i.DmConnRole               0x0001a958   Lc    1  Sect  De 
    1133  i.DmConnSecLevel           0x0001a96c   Lc    1  Sect  De 
    1134  i.DmConnSetDataLen         0x0001a980   Lc    1  Sect  De 
    1135  i.DmConnSetIdle            0x0001a9b0   Lc    1  Sect  De 
    1136  i.DmConnUpdate             0x0001aa24   Lc    1  Sect  De 
    1137  i.DmReadRemoteFeatures     0x0001ac78   Lc    1  Sect  De 
    1138  i.DmRemoteConnParamReqNegReply
                                    0x0001ad40   Lc    1  Sect  De 
    1139  i.DmRemoteConnParamReqReply
                                    0x0001ad6c   Lc    1  Sect  De 
    1140  i.dmConn2HciHandler        0x000256e4   Lc    1  Sect  De 
    1141  i.dmConn2MsgHandler        0x000258b0   Lc    1  Sect  De 
    1142  i.dmConnCcbAlloc           0x0002594c   Lc    1  Sect  De 
    1143  i.dmConnCcbByBdAddr        0x000259dc   Lc    1  Sect  De 
    1144  i.dmConnCcbByHandle        0x00025a2c   Lc    1  Sect  De 
    1145  i.dmConnCcbById            0x00025a80   Lc    1  Sect  De 
    1146  i.dmConnCcbDealloc         0x00025a9c   Lc    1  Sect  De 
    1147  i.dmConnHciHandler         0x00025ac4   Lc    1  Sect  De 
    1148  i.dmConnMsgHandler         0x00025c1c   Lc    1  Sect  De 
    1149  i.dmConnReset              0x00025c40   Lc    1  Sect  De 
    1150  i.dmConnSmActClose         0x00025d0a   Lc    1  Sect  De 
    1151  i.dmConnSmActConnClosed    0x00025d28   Lc    1  Sect  De 
    1152  i.dmConnSmActConnFailed    0x00025da8   Lc    1  Sect  De 
    1153  i.dmConnSmActConnOpened    0x00025e30   Lc    1  Sect  De 
    1154  i.dmConnSmActHciUpdated    0x00025f10   Lc    1  Sect  De 
    1155  i.dmConnSmActNone          0x00025f6c   Lc    1  Sect  De 
    1156  .bss                       0x10000640   Lc    3  Sect  De   0xc4
    1157  .constdata                 0x0002cdd4   Lc    1  Sect  De   0x3c
    1158  dmConnSpecDefaults         0x0002cdd4   Lc    1  Data  De   0xc
    1159  dmConnActSetMain           0x0002cde0   Lc    1  Data  De   0x18
    1160  dmConnFcnIf                0x0002cdf8   Lc    1  Data  De   0xc
    1161  dmConn2FcnIf               0x0002ce04   Lc    1  Data  De   0xc
    1162  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1163  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master.c
                                    0x00000000   Lc  Abs  File  De 
    1164  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1165  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1166  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
                                    0x00000000   Lc  Abs  File  De 
    1167  i.DmL2cCmdRejInd           0x0001ab00   Lc    1  Sect  De 
    1168  i.DmL2cConnUpdateCnf       0x0001ab2c   Lc    1  Sect  De 
    1169  i.dmConnSmActL2cUpdateCnf  0x00025f24   Lc    1  Sect  De 
    1170  i.dmConnSmActUpdateSlave   0x00025f70   Lc    1  Sect  De 
    1171  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
