
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 170692 (0x00029ac4)
    Section header offset: 170724 (0x00029ae4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49040 bytes (33328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33156 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003dc8    .=..    DCD    268451272
        0x0001ece0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ece4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ece8:    9000        ..      STR      r0,[sp,#0]
        0x0001ecea:    9800        ..      LDR      r0,[sp,#0]
        0x0001ecec:    6800        .h      LDR      r0,[r0,#0]
        0x0001ecee:    07c0        ..      LSLS     r0,r0,#31
        0x0001ecf0:    b110        ..      CBZ      r0,0x1ecf8 ; tusb_init + 64
        0x0001ecf2:    e7ff        ..      B        0x1ecf4 ; tusb_init + 60
        0x0001ecf4:    be00        ..      BKPT     #0
        0x0001ecf6:    e7ff        ..      B        0x1ecf8 ; tusb_init + 64
        0x0001ecf8:    e7ff        ..      B        0x1ecfa ; tusb_init + 66
        0x0001ecfa:    2000        .       MOVS     r0,#0
        0x0001ecfc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ed00:    e004        ..      B        0x1ed0c ; tusb_init + 84
        0x0001ed02:    e7ff        ..      B        0x1ed04 ; tusb_init + 76
        0x0001ed04:    2001        .       MOVS     r0,#1
        0x0001ed06:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ed0a:    e7ff        ..      B        0x1ed0c ; tusb_init + 84
        0x0001ed0c:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ed10:    b002        ..      ADD      sp,sp,#8
        0x0001ed12:    bd80        ..      POP      {r7,pc}
    tusb_inited
        0x0001ed14:    b580        ..      PUSH     {r7,lr}
        0x0001ed16:    b082        ..      SUB      sp,sp,#8
        0x0001ed18:    2000        .       MOVS     r0,#0
        0x0001ed1a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ed1e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001ed22:    2001        .       MOVS     r0,#1
        0x0001ed24:    07c9        ..      LSLS     r1,r1,#31
        0x0001ed26:    9000        ..      STR      r0,[sp,#0]
        0x0001ed28:    b921        !.      CBNZ     r1,0x1ed34 ; tusb_inited + 32
        0x0001ed2a:    e7ff        ..      B        0x1ed2c ; tusb_inited + 24
        0x0001ed2c:    f7fffddc    ....    BL       tud_inited ; 0x1e8e8
        0x0001ed30:    9000        ..      STR      r0,[sp,#0]
        0x0001ed32:    e7ff        ..      B        0x1ed34 ; tusb_inited + 32
        0x0001ed34:    9800        ..      LDR      r0,[sp,#0]
        0x0001ed36:    f0000001    ....    AND      r0,r0,#1
        0x0001ed3a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ed3e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ed42:    f0000001    ....    AND      r0,r0,#1
        0x0001ed46:    b002        ..      ADD      sp,sp,#8
        0x0001ed48:    bd80        ..      POP      {r7,pc}
        0x0001ed4a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ed4c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ed4e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ed50:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ed52:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ed54:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ed58:    2000        .       MOVS     r0,#0
        0x0001ed5a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ed5c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ed5e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ed60:    4308        .C      ORRS     r0,r0,r1
        0x0001ed62:    b940        @.      CBNZ     r0,0x1ed76 ; uint64_to_hexstr + 42
        0x0001ed64:    e7ff        ..      B        0x1ed66 ; uint64_to_hexstr + 26
        0x0001ed66:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ed68:    1c50        P.      ADDS     r0,r2,#1
        0x0001ed6a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ed6c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ed70:    2030        0       MOVS     r0,#0x30
        0x0001ed72:    5488        .T      STRB     r0,[r1,r2]
        0x0001ed74:    e7ff        ..      B        0x1ed76 ; uint64_to_hexstr + 42
        0x0001ed76:    e7ff        ..      B        0x1ed78 ; uint64_to_hexstr + 44
        0x0001ed78:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ed7a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ed7c:    4308        .C      ORRS     r0,r0,r1
        0x0001ed7e:    b350        P.      CBZ      r0,0x1edd6 ; uint64_to_hexstr + 138
        0x0001ed80:    e7ff        ..      B        0x1ed82 ; uint64_to_hexstr + 54
        0x0001ed82:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ed86:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ed8a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ed8e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ed92:    280a        .(      CMP      r0,#0xa
        0x0001ed94:    db0d        ..      BLT      0x1edb2 ; uint64_to_hexstr + 102
        0x0001ed96:    e7ff        ..      B        0x1ed98 ; uint64_to_hexstr + 76
        0x0001ed98:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001ed9c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ed9e:    2107        .!      MOVS     r1,#7
        0x0001eda0:    2800        .(      CMP      r0,#0
        0x0001eda2:    bf18        ..      IT       NE
        0x0001eda4:    2127        '!      MOVNE    r1,#0x27
        0x0001eda6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001edaa:    4408        .D      ADD      r0,r0,r1
        0x0001edac:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001edb0:    e7ff        ..      B        0x1edb2 ; uint64_to_hexstr + 102
        0x0001edb2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001edb6:    3030        00      ADDS     r0,r0,#0x30
        0x0001edb8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001edba:    1c51        Q.      ADDS     r1,r2,#1
        0x0001edbc:    9106        ..      STR      r1,[sp,#0x18]
        0x0001edbe:    f10d0103    ....    ADD      r1,sp,#3
        0x0001edc2:    5488        .T      STRB     r0,[r1,r2]
        0x0001edc4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001edc6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001edc8:    0900        ..      LSRS     r0,r0,#4
        0x0001edca:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001edce:    0909        ..      LSRS     r1,r1,#4
        0x0001edd0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001edd2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001edd4:    e7d0        ..      B        0x1ed78 ; uint64_to_hexstr + 44
        0x0001edd6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001edd8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001edda:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001eddc:    b198        ..      CBZ      r0,0x1ee06 ; uint64_to_hexstr + 186
        0x0001edde:    e7ff        ..      B        0x1ede0 ; uint64_to_hexstr + 148
        0x0001ede0:    e7ff        ..      B        0x1ede2 ; uint64_to_hexstr + 150
        0x0001ede2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ede4:    1e41        A.      SUBS     r1,r0,#1
        0x0001ede6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ede8:    b148        H.      CBZ      r0,0x1edfe ; uint64_to_hexstr + 178
        0x0001edea:    e7ff        ..      B        0x1edec ; uint64_to_hexstr + 160
        0x0001edec:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001edee:    f10d0003    ....    ADD      r0,sp,#3
        0x0001edf2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001edf4:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001edf6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001edf8:    9209        ..      STR      r2,[sp,#0x24]
        0x0001edfa:    7008        .p      STRB     r0,[r1,#0]
        0x0001edfc:    e7f1        ..      B        0x1ede2 ; uint64_to_hexstr + 150
        0x0001edfe:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ee00:    2000        .       MOVS     r0,#0
        0x0001ee02:    7008        .p      STRB     r0,[r1,#0]
        0x0001ee04:    e7ff        ..      B        0x1ee06 ; uint64_to_hexstr + 186
        0x0001ee06:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ee08:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ee0a:    4770        pG      BX       lr
    uint64_to_str
        0x0001ee0c:    b580        ..      PUSH     {r7,lr}
        0x0001ee0e:    b090        ..      SUB      sp,sp,#0x40
        0x0001ee10:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ee12:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ee14:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ee16:    2000        .       MOVS     r0,#0
        0x0001ee18:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ee1a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ee1c:    e7ff        ..      B        0x1ee1e ; uint64_to_str + 18
        0x0001ee1e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee20:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ee22:    f7fdf955    ..U.    BL       divu64_10 ; 0x1c0d0
        0x0001ee26:    9101        ..      STR      r1,[sp,#4]
        0x0001ee28:    9000        ..      STR      r0,[sp,#0]
        0x0001ee2a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee2c:    9900        ..      LDR      r1,[sp,#0]
        0x0001ee2e:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ee32:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ee36:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ee38:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ee3a:    3030        00      ADDS     r0,r0,#0x30
        0x0001ee3c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ee3e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ee40:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ee42:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001ee46:    5488        .T      STRB     r0,[r1,r2]
        0x0001ee48:    9800        ..      LDR      r0,[sp,#0]
        0x0001ee4a:    9901        ..      LDR      r1,[sp,#4]
        0x0001ee4c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ee4e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ee50:    e7ff        ..      B        0x1ee52 ; uint64_to_str + 70
        0x0001ee52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee54:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ee56:    4308        .C      ORRS     r0,r0,r1
        0x0001ee58:    2800        .(      CMP      r0,#0
        0x0001ee5a:    d1e0        ..      BNE      0x1ee1e ; uint64_to_str + 18
        0x0001ee5c:    e7ff        ..      B        0x1ee5e ; uint64_to_str + 82
        0x0001ee5e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee60:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ee62:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ee64:    b198        ..      CBZ      r0,0x1ee8e ; uint64_to_str + 130
        0x0001ee66:    e7ff        ..      B        0x1ee68 ; uint64_to_str + 92
        0x0001ee68:    e7ff        ..      B        0x1ee6a ; uint64_to_str + 94
        0x0001ee6a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee6c:    1e41        A.      SUBS     r1,r0,#1
        0x0001ee6e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ee70:    b148        H.      CBZ      r0,0x1ee86 ; uint64_to_str + 122
        0x0001ee72:    e7ff        ..      B        0x1ee74 ; uint64_to_str + 104
        0x0001ee74:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ee76:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001ee7a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ee7c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ee7e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ee80:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ee82:    7008        .p      STRB     r0,[r1,#0]
        0x0001ee84:    e7f1        ..      B        0x1ee6a ; uint64_to_str + 94
        0x0001ee86:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ee88:    2000        .       MOVS     r0,#0
        0x0001ee8a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ee8c:    e7ff        ..      B        0x1ee8e ; uint64_to_str + 130
        0x0001ee8e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ee90:    b010        ..      ADD      sp,sp,#0x40
        0x0001ee92:    bd80        ..      POP      {r7,pc}
    usbd_control_reset
        0x0001ee94:    f24001d0    @...    MOVW     r1,#0xd0
        0x0001ee98:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee9c:    2000        .       MOVS     r0,#0
        0x0001ee9e:    6108        .a      STR      r0,[r1,#0x10]
        0x0001eea0:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001eea2:    6088        .`      STR      r0,[r1,#8]
        0x0001eea4:    6048        H`      STR      r0,[r1,#4]
        0x0001eea6:    6008        .`      STR      r0,[r1,#0]
        0x0001eea8:    4770        pG      BX       lr
        0x0001eeaa:    0000        ..      MOVS     r0,r0
    usbd_control_set_complete_callback
        0x0001eeac:    b081        ..      SUB      sp,sp,#4
        0x0001eeae:    9000        ..      STR      r0,[sp,#0]
        0x0001eeb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001eeb2:    f24001d0    @...    MOVW     r1,#0xd0
        0x0001eeb6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eeba:    6108        .a      STR      r0,[r1,#0x10]
        0x0001eebc:    b001        ..      ADD      sp,sp,#4
        0x0001eebe:    4770        pG      BX       lr
    usbd_control_set_request
        0x0001eec0:    b081        ..      SUB      sp,sp,#4
        0x0001eec2:    9000        ..      STR      r0,[sp,#0]
        0x0001eec4:    9900        ..      LDR      r1,[sp,#0]
        0x0001eec6:    6808        .h      LDR      r0,[r1,#0]
        0x0001eec8:    684a        Jh      LDR      r2,[r1,#4]
        0x0001eeca:    f24001d0    @...    MOVW     r1,#0xd0
        0x0001eece:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eed2:    604a        J`      STR      r2,[r1,#4]
        0x0001eed4:    6008        .`      STR      r0,[r1,#0]
        0x0001eed6:    2000        .       MOVS     r0,#0
        0x0001eed8:    6088        .`      STR      r0,[r1,#8]
        0x0001eeda:    81c8        ..      STRH     r0,[r1,#0xe]
        0x0001eedc:    8188        ..      STRH     r0,[r1,#0xc]
        0x0001eede:    b001        ..      ADD      sp,sp,#4
        0x0001eee0:    4770        pG      BX       lr
        0x0001eee2:    0000        ..      MOVS     r0,r0
    usbd_control_xfer_cb
        0x0001eee4:    b580        ..      PUSH     {r7,lr}
        0x0001eee6:    b086        ..      SUB      sp,sp,#0x18
        0x0001eee8:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x0001eeec:    f88d1015    ....    STRB     r1,[sp,#0x15]
        0x0001eef0:    f88d2014    ...     STRB     r2,[sp,#0x14]
        0x0001eef4:    9304        ..      STR      r3,[sp,#0x10]
        0x0001eef6:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001eefa:    f7fff8a7    ....    BL       tu_edpt_dir ; 0x1e04c
        0x0001eefe:    f24001d0    @...    MOVW     r1,#0xd0
        0x0001ef02:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef06:    7809        .x      LDRB     r1,[r1,#0]
        0x0001ef08:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x0001ef0c:    d046        F.      BEQ      0x1ef9c ; usbd_control_xfer_cb + 184
        0x0001ef0e:    e7ff        ..      B        0x1ef10 ; usbd_control_xfer_cb + 44
        0x0001ef10:    e7ff        ..      B        0x1ef12 ; usbd_control_xfer_cb + 46
        0x0001ef12:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ef14:    b1e8        ..      CBZ      r0,0x1ef52 ; usbd_control_xfer_cb + 110
        0x0001ef16:    e7ff        ..      B        0x1ef18 ; usbd_control_xfer_cb + 52
        0x0001ef18:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001ef1c:    f2c00001    ....    MOVT     r0,#1
        0x0001ef20:    f2400147    @.G.    MOVW     r1,#0x47
        0x0001ef24:    f2c00102    ....    MOVT     r1,#2
        0x0001ef28:    22b1        ."      MOVS     r2,#0xb1
        0x0001ef2a:    f7fcf917    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ef2e:    e7ff        ..      B        0x1ef30 ; usbd_control_xfer_cb + 76
        0x0001ef30:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ef34:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ef38:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ef3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ef3c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ef3e:    07c0        ..      LSLS     r0,r0,#31
        0x0001ef40:    b110        ..      CBZ      r0,0x1ef48 ; usbd_control_xfer_cb + 100
        0x0001ef42:    e7ff        ..      B        0x1ef44 ; usbd_control_xfer_cb + 96
        0x0001ef44:    be00        ..      BKPT     #0
        0x0001ef46:    e7ff        ..      B        0x1ef48 ; usbd_control_xfer_cb + 100
        0x0001ef48:    e7ff        ..      B        0x1ef4a ; usbd_control_xfer_cb + 102
        0x0001ef4a:    2000        .       MOVS     r0,#0
        0x0001ef4c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ef50:    e070        p.      B        0x1f034 ; usbd_control_xfer_cb + 336
        0x0001ef52:    e7ff        ..      B        0x1ef54 ; usbd_control_xfer_cb + 112
        0x0001ef54:    f2400000    @...    MOVW     r0,#0
        0x0001ef58:    f2c00000    ....    MOVT     r0,#0
        0x0001ef5c:    b148        H.      CBZ      r0,0x1ef72 ; usbd_control_xfer_cb + 142
        0x0001ef5e:    e7ff        ..      B        0x1ef60 ; usbd_control_xfer_cb + 124
        0x0001ef60:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001ef64:    f24001d0    @...    MOVW     r1,#0xd0
        0x0001ef68:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef6c:    f3af8000    ....    NOP.W    
        0x0001ef70:    e7ff        ..      B        0x1ef72 ; usbd_control_xfer_cb + 142
        0x0001ef72:    f24000d0    @...    MOVW     r0,#0xd0
        0x0001ef76:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef7a:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001ef7c:    b150        P.      CBZ      r0,0x1ef94 ; usbd_control_xfer_cb + 176
        0x0001ef7e:    e7ff        ..      B        0x1ef80 ; usbd_control_xfer_cb + 156
        0x0001ef80:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001ef84:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ef88:    6913        .i      LDR      r3,[r2,#0x10]
        0x0001ef8a:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001ef8e:    2102        .!      MOVS     r1,#2
        0x0001ef90:    4798        .G      BLX      r3
        0x0001ef92:    e7ff        ..      B        0x1ef94 ; usbd_control_xfer_cb + 176
        0x0001ef94:    2001        .       MOVS     r0,#1
        0x0001ef96:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ef9a:    e04b        K.      B        0x1f034 ; usbd_control_xfer_cb + 336
        0x0001ef9c:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ef9e:    f24001d0    @...    MOVW     r1,#0xd0
