
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
    729  .text                      0x00018592   Lc    1  Sect  De   0x44
    730  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    731  .text                      0x000185d6   Lc    1  Sect  De   0x4e
    732  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    733  .text                      0x00018624   Lc    1  Sect  De 
    734  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    735  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    736  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    737  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    738  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    739  x$fpl$d2f                  0x0001eedc   Lc    1  Sect  De   0x62
    740  $v0                        0x0001eedc   Lc    1   --   De 
    741  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    742  .ARM.Collect$$rtentry$$00000000
                                    0x00018322   Lc    1  Sect  De 
    743  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    744  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    745  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    746  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    747  .text                      0x0001862c   Lc    1  Sect  De   0x8
    748  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    749  locale$$data               0x0001f924   Lc    1  Sect  De   0x110
    750  __lcctype_c_name           0x0001f928   Lc    1  Data  De   0x2
    751  __lcctype_c_start          0x0001f930   Lc    1  Data  De 
    752  __lcctype_c_end            0x0001fa34   Lc    1  Data  De 
    753  locale$$code               0x0001eeb0   Lc    1  Sect  De   0x2c
    754  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    755  .text                      0x00018634   Lc    1  Sect  De   0x64
    756  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    757  x$fpl$dnaninf              0x0001ef3e   Lc    1  Sect  De   0x9c
    758  $v0                        0x0001ef3e   Lc    1   --   De 
    759  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    760  x$fpl$fretinf              0x0001efe4   Lc    1  Sect  De   0xa
    761  $v0                        0x0001efe4   Lc    1   --   De 
    762  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    763  x$fpl$usenofp              0x0001efee   Lc    1  Sect  De 
    764  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    765  .text                      0x00018698   Lc    1  Sect  De   0x8
    766  .bss                       0x1000156c   Lc    3  Sect  De   0x60
    767  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    768  .ARM.Collect$$rtentry$$00000002
                                    0x00018322   Lc    1  Sect  De 
    769  .ARM.Collect$$rtentry$$00000009
                                    0x00018328   Lc    1  Sect  De 
    770  .ARM.Collect$$rtentry$$0000000A
                                    0x00018328   Lc    1  Sect  De   0x4
    771  .ARM.Collect$$rtentry$$0000000C
                                    0x0001832c   Lc    1  Sect  De 
    772  .ARM.Collect$$rtentry$$0000000D
                                    0x0001832c   Lc    1  Sect  De   0x8
    773  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    774  .ARM.Collect$$rtentry$$00000004
                                    0x00018322   Lc    1  Sect  De   0x6
    775  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    776  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    777  .text                      0x000186a0   Lc    1  Sect  De   0x80
    778  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    779  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    780  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    781  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    782  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    783  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    784  .ARM.Collect$$libinit$$0000000F
                                    0x0001830a   Lc    1  Sect  De   0x6
    785  .ARM.Collect$$libinit$$00000011
                                    0x00018310   Lc    1  Sect  De 
    786  .ARM.Collect$$libinit$$00000012
                                    0x00018310   Lc    1  Sect  De   0xc
    787  .ARM.Collect$$libinit$$00000013
                                    0x0001831c   Lc    1  Sect  De 
    788  .ARM.Collect$$libinit$$00000015
                                    0x0001831c   Lc    1  Sect  De 
    789  .ARM.Collect$$libinit$$00000017
                                    0x0001831c   Lc    1  Sect  De 
    790  .ARM.Collect$$libinit$$00000019
                                    0x0001831c   Lc    1  Sect  De 
    791  .ARM.Collect$$libinit$$0000001B
                                    0x0001831c   Lc    1  Sect  De 
    792  .ARM.Collect$$libinit$$0000001D
                                    0x0001831c   Lc    1  Sect  De 
    793  .ARM.Collect$$libinit$$0000001F
                                    0x0001831c   Lc    1  Sect  De 
    794  .ARM.Collect$$libinit$$00000021
                                    0x0001831c   Lc    1  Sect  De 
    795  .ARM.Collect$$libinit$$00000023
                                    0x0001831c   Lc    1  Sect  De 
    796  .ARM.Collect$$libinit$$00000025
                                    0x0001831c   Lc    1  Sect  De 
    797  .ARM.Collect$$libinit$$0000002C
                                    0x0001831c   Lc    1  Sect  De 
    798  .ARM.Collect$$libinit$$0000002E
                                    0x0001831c   Lc    1  Sect  De 
    799  .ARM.Collect$$libinit$$00000030
                                    0x0001831c   Lc    1  Sect  De 
    800  .ARM.Collect$$libinit$$00000032
                                    0x0001831c   Lc    1  Sect  De 
    801  .ARM.Collect$$libinit$$00000033
                                    0x0001831c   Lc    1  Sect  De   0x2
    802  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    803  .text                      0x00018720   Lc    1  Sect  De   0x4a
    804  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    805  .text                      0x0001876a   Lc    1  Sect  De 
    806  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    807  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    808  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    809  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    810  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    811  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    812  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    813  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    814  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    815  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    816  x$fpl$fpinit               0x0001efda   Lc    1  Sect  De   0xa
    817  $v0                        0x0001efda   Lc    1   --   De 
    818  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    819  .ARM.Collect$$rtexit$$00000000
                                    0x00018334   Lc    1  Sect  De   0x2
    820  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    821  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    822  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    823  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    824  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    825  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    826  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    827  .text                      0x0001877c   Lc    1  Sect  De 
    828  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    829  .ARM.Collect$$rtexit$$00000002
                                    0x00018336   Lc    1  Sect  De 
    830  .ARM.Collect$$rtexit$$00000003
                                    0x00018336   Lc    1  Sect  De   0x4
    831  .ARM.Collect$$rtexit$$00000004
                                    0x0001833a   Lc    1  Sect  De   0x6
    832  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    833  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    834  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    835  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    836  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    837  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    838  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    839  .text                      0x00018788   Lc    1  Sect  De   0x2
    840  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    841  .text                      0x0001878a   Lc    1  Sect  De 
    842  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    843  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    844  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    845  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    846  .ARM.Collect$$libshutdown$$00000000
                                    0x0001831e   Lc    1  Sect  De   0x2
    847  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    848  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    849  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    850  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    851  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    852  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    853  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    854  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    855  .ARM.Collect$$libshutdown$$00000002
                                    0x00018320   Lc    1  Sect  De 
    856  .ARM.Collect$$libshutdown$$00000004
                                    0x00018320   Lc    1  Sect  De 
    857  .ARM.Collect$$libshutdown$$00000007
                                    0x00018320   Lc    1  Sect  De 
    858  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018320   Lc    1  Sect  De 
    859  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018320   Lc    1  Sect  De 
    860  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018320   Lc    1  Sect  De 
    861  .ARM.Collect$$libshutdown$$00000010
                                    0x00018320   Lc    1  Sect  De   0x2
    862  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    863  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    864  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    865  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    866  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    867  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    868  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    869  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    870  __Vectors                  0x00018000   Gb    1  Data  Hi 
    871  __Patchable                0x00018190   Gb    1  Data  Hi 
    872  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    873  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    874  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    875  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    876  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    877  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    878  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    879  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    880  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    881  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    882  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    883  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    884  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    885  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    886  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    887  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    888  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    889  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    890  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    891  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    892  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    893  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    894  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    895  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    896  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    897  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    898  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    899  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    900  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    901  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    902  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    903  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    904  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    905  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    906  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    907  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    908  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    909  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    910  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    911  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    912  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    913  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    914  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    915  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    916  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    917  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    918  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    919  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    920  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    921  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    922  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    923  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    924  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    925  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    926  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    927  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    928  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    929  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    930  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    931  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    932  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    933  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    934  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    935  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    936  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    937  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    938  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    939  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    940  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    941  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    942  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    943  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    944  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    945  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
