
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
    0x10000110:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000120:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000130:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000140:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000150:   00 0c 00 00 80 0c 00 00 00 0c 00 00 ff ff ff ff    ................
    0x10000160:   ff ff ff ff 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 23560 bytes (alignment 8)
    Address: 0x10000170


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   00 ee 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1672 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6460 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 13043 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11971 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 13984 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 520 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 10576 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 326

    Symbol table .symtab (660 symbols, 326 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184ec   Lc    1   --   De 
     10  $t                         0x000184f0   Lc    1   --   De 
     11  $d                         0x000184f8   Lc    1   --   De 
     12  $t                         0x000184fc   Lc    1   --   De 
     13  $t.0                       0x00018500   Lc    1   --   De 
     14  $d.4                       0x00018520   Lc    1   --   De 
     15  $t.24                      0x00018524   Lc    1   --   De 
     16  $d.32                      0x0001867e   Lc    1   --   De 
     17  $t.33                      0x00018692   Lc    1   --   De 
     18  $d.34                      0x000186ea   Lc    1   --   De 
     19  $t.35                      0x00018712   Lc    1   --   De 
     20  $d.36                      0x0001875c   Lc    1   --   De 
     21  $t.37                      0x00018776   Lc    1   --   De 
     22  $d.9                       0x0001a004   Lc    1   --   De 
     23  $t.10                      0x0001a008   Lc    1   --   De 
     24  $d.2                       0x0001a3a0   Lc    1   --   De 
     25  $t.5                       0x0001a3b0   Lc    1   --   De 
     26  $d.6                       0x0001a3be   Lc    1   --   De 
     27  $t.7                       0x0001a3c4   Lc    1   --   De 
     28  $d.12                      0x0001a872   Lc    1   --   De 
     29  $t.13                      0x0001a8b4   Lc    1   --   De 
     30  $d.14                      0x0001ad26   Lc    1   --   De 
     31  $t.15                      0x0001ad5a   Lc    1   --   De 
     32  $d.22                      0x0001bfde   Lc    1   --   De 
     33  $t.23                      0x0001bfe4   Lc    1   --   De 
     34  $d.3                       0x0001c3dc   Lc    1   --   De 
     35  $t.4                       0x0001c3e4   Lc    1   --   De 
     36  $d.7                       0x0001c65e   Lc    1   --   De 
     37  $t.8                       0x0001c662   Lc    1   --   De 
     38  $d.4                       0x0001cc42   Lc    1   --   De 
     39  $t.5                       0x0001cca8   Lc    1   --   De 
     40  $d.6                       0x0001de42   Lc    1   --   De 
     41  $t.7                       0x0001de76   Lc    1   --   De 
     42  $d.28                      0x0001e2d8   Lc    1   --   De 
     43  $t.29                      0x0001e2de   Lc    1   --   De 
     44  $t                         0x0001e8c4   Lc    1   --   De 
     45  $d                         0x0001e914   Lc    1   --   De 
     46  $t                         0x0001e918   Lc    1   --   De 
     47  $d                         0x0001e996   Lc    1   --   De 
     48  $t                         0x0001e99a   Lc    1   --   De 
     49  $d.realdata                0x0001e9e6   Lc    1   --   De 
     50  $d.realdata                0x10000000   Lc    2   --   De 
     51  $d.realdata                0x10060000   Lc    4   --   De 
     52  am_resources.c             0x00000000   Lc  Abs  File  De 
     53  __tagsym$$used.0           0x0001f4f4   Lc    1   --   De 
     54  __tagsym$$used.1           0x0001f4cc   Lc    1   --   De 
     55  __tagsym$$used.2           0x0001f4e0   Lc    1   --   De 
     56  __tagsym$$used.3           0x0001f514   Lc    1   --   De 
     57  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     58  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     59  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     60  __tagsym$$used.7           0x0001ee00   Lc    1   --   De 
     61  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     62  mspi_ddr_psram_loader.c    0x00000000   Lc  Abs  File  De 
     63  __NVIC_SetPriority         0x00018589   Lc    1  Code  De   0x42
     64  __NVIC_EnableIRQ           0x00018559   Lc    1  Code  De   0x30
     65  run_new_image              0x0001e659   Lc    1  Code  De   0x12
     66  .L.str.1                   0x0001ee1c   Lc    1  Data  De   0x28
     67  .L.str.10                  0x0001ee44   Lc    1  Data  De   0x29
     68  .L.str.15                  0x0001ee6d   Lc    1  Data  De   0x2b
     69  .L.str.13                  0x0001ee98   Lc    1  Data  De   0x29
     70  .L.str.16                  0x0001eec1   Lc    1  Data  De   0x28
     71  .L.str.14                  0x0001eee9   Lc    1  Data  De   0x29
     72  .L.str.19                  0x0001ef12   Lc    1  Data  De   0x27
     73  .L.str.12                  0x0001ef39   Lc    1  Data  De   0x23
     74  .L.str.17                  0x0001ef5c   Lc    1  Data  De   0x51
     75  .L.str.9                   0x0001efad   Lc    1  Data  De   0x3a
     76  .L.str.20                  0x0001efe7   Lc    1  Data  De   0x2a
     77  .L.str.21                  0x0001f011   Lc    1  Data  De   0x17
     78  .L.str.2                   0x0001f028   Lc    1  Data  De   0x21
     79  .L.str.18                  0x0001f049   Lc    1  Data  De   0x33
     80  .L.str.11                  0x0001f07c   Lc    1  Data  De   0x27
     81  .L.str.6                   0x0001f0a3   Lc    1  Data  De   0x12
     82  .L.str.4                   0x0001f0b5   Lc    1  Data  De   0x2e
     83  .L.str.5                   0x0001f0e3   Lc    1  Data  De   0x11
     84  .L.str.3                   0x0001f0f4   Lc    1  Data  De   0x26
     85  .L.str                     0x0001f11a   Lc    1  Data  De   0x1a
     86  .L.str.7                   0x0001f134   Lc    1  Data  De   0x8
     87  .L.str.8                   0x0001f13c   Lc    1  Data  De   0x9
     88  mspi_interrupts            0x0001edfc   Lc    1  Data  De   0x3
     89  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     90  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     91  .L.str.1                   0x0001f145   Lc    1  Data  De   0x43
     92  .L.str.29                  0x0001f188   Lc    1  Data  De   0x2e
     93  .L.str                     0x0001f1b6   Lc    1  Data  De   0x1a
     94  .L.str.10                  0x0001f1d0   Lc    1  Data  De   0x13
     95  .L.str.2                   0x0001f1e3   Lc    1  Data  De   0x1a
     96  .L.str.25                  0x0001f1fd   Lc    1  Data  De   0x12
     97  .L.str.11                  0x0001f20f   Lc    1  Data  De   0x18
     98  .L.str.18                  0x0001f227   Lc    1  Data  De   0x1d
     99  .L.str.17                  0x0001f244   Lc    1  Data  De   0x1e
    100  .L.str.23                  0x0001f262   Lc    1  Data  De   0x1f
    101  .L.str.20                  0x0001f281   Lc    1  Data  De   0x1b
    102  .L.str.21                  0x0001f29c   Lc    1  Data  De   0x1d
    103  .L.str.19                  0x0001f2b9   Lc    1  Data  De   0x1b
    104  .L.str.22                  0x0001f2d4   Lc    1  Data  De   0x20
    105  .L.str.24                  0x0001f2f4   Lc    1  Data  De   0x1c
    106  .L.str.16                  0x0001f310   Lc    1  Data  De   0x2a
    107  .L.str.14                  0x0001f33a   Lc    1  Data  De   0x2f
    108  .L.str.15                  0x0001f369   Lc    1  Data  De   0x2c
    109  .L.str.27                  0x0001f395   Lc    1  Data  De   0x21
    110  .L.str.26                  0x0001f3b6   Lc    1  Data  De   0x21
    111  .L.str.28                  0x0001f3d7   Lc    1  Data  De   0x1f
    112  .L.str.3                   0x0001f3f6   Lc    1  Data  De   0x12
    113  .L.str.4                   0x0001f408   Lc    1  Data  De   0x12
    114  .L.str.5                   0x0001f41a   Lc    1  Data  De   0x12
    115  .L.str.6                   0x0001f42c   Lc    1  Data  De   0x12
    116  .L.str.9                   0x0001f43e   Lc    1  Data  De   0x12
    117  .L.str.8                   0x0001f450   Lc    1  Data  De   0x12
    118  .L.str.13                  0x0001f462   Lc    1  Data  De   0x28
    119  .L.str.7                   0x0001f48a   Lc    1  Data  De   0x12
    120  .L.str.12                  0x0001f49c   Lc    1  Data  De   0x1c
    121  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    122  decstr_to_int              0x0001d429   Lc    1  Code  De   0xa6
    123  simple_strlen              0x0001e70d   Lc    1  Code  De   0x36
    124  padbuffer                  0x0001e249   Lc    1  Code  De   0x50
    125  ndigits_in_hex             0x0001e19d   Lc    1  Code  De   0x3e
    126  uint64_to_hexstr           0x0001e745   Lc    1  Code  De   0xc0
    127  ndigits_in_u64             0x0001e20d   Lc    1  Code  De   0x3c
    128  uint64_to_str              0x0001e805   Lc    1  Code  De   0x88
    129  ndigits_in_i64             0x0001e1dd   Lc    1  Code  De   0x30
    130  ftoa                       0x0001d6ed   Lc    1  Code  De   0x230
    131  divu64_10                  0x0001d4d1   Lc    1  Code  De   0x118
    132  g_bTxtXlate                0x1000493e   Lc    3  Data  De   0x1
    133  g_prfbuf                   0x10004968   Lc    3  Data  De   0x400
    134  .L.str                     0x0001f4b8   Lc    1  Data  De   0x13
    135  am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    136  am_devices_mspi_psram_aps12808l_reset
                                    0x00019aa9   Lc    1  Code  De   0x36
    137  am_devices_mspi_psram_aps12808l_id
                                    0x0001980d   Lc    1  Code  De   0x29a
    138  psram_nonblocking_transfer 0x0001e4d9   Lc    1  Code  De   0x180
    139  psram_check_by_xip         0x0001e3dd   Lc    1  Code  De   0xfa
    140  count_consecutive_ones     0x0001d329   Lc    1  Code  De   0x2c
    141  find_mid_point             0x0001d5e9   Lc    1  Code  De   0x102
    142  am_device_command_write    0x00018e89   Lc    1  Code  De   0x6c
    143  am_device_command_read     0x00018e1d   Lc    1  Code  De   0x6c
    144  prepare_test_pattern       0x0001e2a9   Lc    1  Code  De   0x134
    145  ui32MspiXipBaseAddress     0x0001f508   Lc    1  Data  De   0xc
    146  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    147  STACK                      0x10004d78   Lc    3  Sect  De   0x1000
    148  StackMem                   0x10004d78   Lc    3  Data  De 
    149  HEAP                       0x10004d78   Lc    3  Sect  De 
    150  HeapMem                    0x10004d78   Lc    3  Data  De 
    151  RESET                      0x00018000   Lc    1  Sect  De   0x234
    152  $v0                        0x00018200   Lc    1   --   De 
    153  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    154  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    155  .text                      0x00018330   Lc    1  Sect  De   0x18
    156  $v0                        0x00018330   Lc    1   --   De 
    157  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    158  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    159  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    160  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    161  mspi_device_configure      0x0001de35   Lc    1  Code  De   0x342
    162  mspi_cq_pause              0x0001ddb9   Lc    1  Code  De   0x7a
    163  mspi_seq_loopback          0x0001e179   Lc    1  Code  De   0x24
    164  sched_hiprio               0x0001e66b   Lc    1  Code  De   0xa0
    165  mspi_dummy_callback        0x0001e177   Lc    1  Code  De   0x2
    166  g_MSPIState                0x10002df0   Lc    3  Data  De   0x1a4c
    167  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    168  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    169  g_ePrintInterface          0x1000493f   Lc    3  Data  De   0x1
    170  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    171  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    172  update_indices             0x0001e88d   Lc    1  Code  De   0x36
    173  gAmHalCmdq                 0x100029e0   Lc    3  Data  De   0x1e4
    174  gAmHalCmdQReg              0x0001ec10   Lc    1  Data  De   0x1b8
    175  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    176  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    177  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    178  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    179  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    180  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    181  g_ui32DSpintbl             0x0001a3a0   Lc    1   --   De 
    182  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    183  TrimVersionGet             0x00018525   Lc    1  Code  De   0x32
    184  g_bBoostForCryptoApplied   0x1000493c   Lc    3  Data  De   0x1
    185  g_i32LatestVddfActTrim     0x10004944   Lc    3  Data  De   0x4
    186  g_i32LatestLDOActTrim      0x10004940   Lc    3  Data  De   0x4
