
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
                                    0x00000000   Lc  Abs  File  De 
    172  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    173  i.am_util_delay_ms         0x0001a5f0   Lc    1  Sect  De 
    174  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    175  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    176  $v0                        0x00018330   Lc    1   --   De 
    177  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    178  i.am_util_faultisr_collect_data
                                    0x0001a604   Lc    1  Sect  De 
    179  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    180  i.am_util_stdio_printf     0x0001a6bc   Lc    1  Sect  De 
    181  i.am_util_stdio_printf_init
                                    0x0001a6f8   Lc    1  Sect  De 
    182  i.am_util_stdio_terminal_clear
                                    0x0001a704   Lc    1  Sect  De 
    183  i.am_util_stdio_vsprintf   0x0001a724   Lc    1  Sect  De 
    184  i.decstr_to_int            0x0001ac5c   Lc    1  Sect  De 
    185  decstr_to_int              0x0001ac5d   Lc    1  Code  De   0x42
    186  i.divu64_10                0x0001ac9e   Lc    1  Sect  De 
    187  divu64_10                  0x0001ac9f   Lc    1  Code  De   0xcc
    188  i.ftoa                     0x0001ad6c   Lc    1  Sect  De 
    189  ftoa                       0x0001ad6d   Lc    1  Code  De   0x172
    190  i.ndigits_in_hex           0x0001b148   Lc    1  Sect  De 
    191  ndigits_in_hex             0x0001b149   Lc    1  Code  De   0x34
    192  i.ndigits_in_i64           0x0001b17c   Lc    1  Sect  De 
    193  ndigits_in_i64             0x0001b17d   Lc    1  Code  De   0x24
    194  i.ndigits_in_u64           0x0001b1a0   Lc    1  Sect  De 
    195  ndigits_in_u64             0x0001b1a1   Lc    1  Code  De   0x3a
    196  i.padbuffer                0x0001b1da   Lc    1  Sect  De 
    197  padbuffer                  0x0001b1db   Lc    1  Code  De   0x22
    198  i.simple_strlen            0x0001b1fc   Lc    1  Sect  De 
    199  simple_strlen              0x0001b1fd   Lc    1  Code  De   0x18
    200  i.uint64_to_hexstr         0x0001b3c0   Lc    1  Sect  De 
    201  uint64_to_hexstr           0x0001b3c1   Lc    1  Code  De   0x8a
    202  i.uint64_to_str            0x0001b44a   Lc    1  Sect  De 
    203  uint64_to_str              0x0001b44b   Lc    1  Code  De   0x70
    204  .bss                       0x10000298   Lc    3  Sect  De   0x400
    205  g_prfbuf                   0x10000298   Lc    3  Data  De   0x400
    206  .data                      0x10000008   Lc    2  Sect  De   0x5
    207  g_bTxtXlate                0x1000000c   Lc    2  Data  De   0x1
    208  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    209  STACK                      0x100007f0   Lc    3  Sect  De   0x1000
    210  StackMem                   0x100007f0   Lc    3  Data  De 
    211  HEAP                       0x100007f0   Lc    3  Sect  De 
    212  HeapMem                    0x100007f0   Lc    3  Data  De 
    213  RESET                      0x00018000   Lc    1  Sect  De   0x234
    214  $v0                        0x00018200   Lc    1   --   De 
    215  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    216  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    217  .text                      0x00018388   Lc    1  Sect  De   0x18
    218  $v0                        0x00018388   Lc    1   --   De 
    219  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    220  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    221  $v0                        0x00018354   Lc    1   --   De 
    222  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    223  .data                      0x10000010   Lc    2  Sect  De   0x4
    224  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4b/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    226  i.ForceFIFOpop             0x000184b4   Lc    1  Sect  De 
    227  ForceFIFOpop               0x000184b5   Lc    1  Code  De   0x84
    228  i.am_hal_adc_configure     0x000189c0   Lc    1  Sect  De 
    229  i.am_hal_adc_configure_irtt
                                    0x00018a3c   Lc    1  Sect  De 
    230  i.am_hal_adc_configure_slot
                                    0x00018a78   Lc    1  Sect  De 
    231  i.am_hal_adc_control       0x00018b08   Lc    1  Sect  De 
    232  i.am_hal_adc_enable        0x00018c30   Lc    1  Sect  De 
    233  i.am_hal_adc_initialize    0x00018c98   Lc    1  Sect  De 
    234  i.am_hal_adc_interrupt_clear
                                    0x00018db8   Lc    1  Sect  De 
    235  i.am_hal_adc_interrupt_enable
                                    0x00018de4   Lc    1  Sect  De 
    236  i.am_hal_adc_interrupt_status
                                    0x00018e18   Lc    1  Sect  De 
    237  i.am_hal_adc_irtt_enable   0x00018e54   Lc    1  Sect  De 
    238  i.am_hal_adc_power_control 0x00018eb4   Lc    1  Sect  De 
    239  i.am_hal_adc_samples_read  0x00018fbc   Lc    1  Sect  De 
    240  i.am_hal_adc_sw_trigger    0x000191ec   Lc    1  Sect  De 
    241  .bss                       0x10000698   Lc    3  Sect  De   0x60
    242  priv_temp_trims            0x10000698   Lc    3  Data  De   0x10
    243  priv_correction_trims      0x100006a8   Lc    3  Data  De   0xc
    244  .data                      0x10000014   Lc    2  Sect  De   0xc
    245  g_fTempEqnTerms            0x10000018   Lc    2  Data  De   0x4
    246  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    247  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    248  i.am_hal_gpio_pinconfig    0x00019698   Lc    1  Sect  De 
    249  .constdata                 0x0001b738   Lc    1  Sect  De   0x10
    250  g_ui32DSpintbl             0x0001b738   Lc    1  Data  De   0x10
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    253  i.am_hal_cachectrl_config  0x00019218   Lc    1  Sect  De 
    254  i.am_hal_cachectrl_enable  0x00019260   Lc    1  Sect  De 
    255  i.am_hal_daxi_config       0x00019278   Lc    1  Sect  De 
    256  i.am_hal_daxi_control      0x000192d0   Lc    1  Sect  De 
    257  .constdata                 0x0001b748   Lc    1  Sect  De   0x3
    258  .constdata                 0x0001b74b   Lc    1  Sect  De   0x3
    259  .data                      0x10000020   Lc    2  Sect  De   0x6c
    260  p64BAxiMem                 0x10000020   Lc    2  Data  De   0x4
    261  ui32AxiBufPwrStatMask      0x10000024   Lc    2  Data  De   0x4
    262  ui32AxiBufPwrStatReg       0x10000028   Lc    2  Data  De   0x4
    263  gAxiMemRange               0x1000002c   Lc    2  Data  De   0x60
    264  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    266  i.am_hal_fault_status_get  0x00019658   Lc    1  Sect  De 
    267  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    268  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    269  $v0                        0x00018370   Lc    1   --   De 
    270  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    271  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    272  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    273  i.am_hal_sysctrl_fpu_enable
                                    0x0001a10c   Lc    1  Sect  De 
    274  i.am_hal_sysctrl_fpu_stacking_enable
                                    0x0001a11c   Lc    1  Sect  De 
    275  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    276  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    277  i.am_hal_delay_us          0x00019570   Lc    1  Sect  De 
    278  i.am_hal_delay_us_status_change
                                    0x0001959c   Lc    1  Sect  De 
    279  i.am_hal_delay_us_status_check
                                    0x000195f4   Lc    1  Sect  De 
    280  i.am_hal_load_ui32         0x00019764   Lc    1  Sect  De 
    281  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    282  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    283  i.am_bsp_itm_printf_enable 0x00018930   Lc    1  Sect  De 
    284  i.am_bsp_low_power_init    0x000189a8   Lc    1  Sect  De 
    285  .data                      0x1000008c   Lc    2  Sect  De   0x8
    286  g_ePrintInterface          0x1000008c   Lc    2  Data  De   0x1
    287  g_sCOMUART                 0x10000090   Lc    2  Data  De   0x4
    288  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    289  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    290  i.am_hal_dcu_get           0x000193fc   Lc    1  Sect  De 
    291  i.am_hal_dcu_update        0x0001948c   Lc    1  Sect  De 
    292  i.copy_words               0x0001ac34   Lc    1  Sect  De 
    293  copy_words                 0x0001ac35   Lc    1  Code  De   0x28
    294  .data                      0x10000098   Lc    2  Sect  De   0x20
    295  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    296  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    297  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    299  i.VDDF_simobuck_boost      0x00018540   Lc    1  Sect  De 
    300  VDDF_simobuck_boost        0x00018541   Lc    1  Code  De   0xc0
    301  i.am_hal_pwrctrl_control   0x00019814   Lc    1  Sect  De 
    302  i.am_hal_pwrctrl_low_power_init
                                    0x00019c3c   Lc    1  Sect  De 
    303  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019d78   Lc    1  Sect  De 
    304  i.am_hal_pwrctrl_periph_disable
                                    0x00019e94   Lc    1  Sect  De 
    305  i.am_hal_pwrctrl_periph_enable
                                    0x00019fc0   Lc    1  Sect  De 
    306  i.am_hal_pwrctrl_sram_config
                                    0x0001a050   Lc    1  Sect  De 
    307  i.am_hal_util_write_and_wait
                                    0x0001a4b0   Lc    1  Sect  De 
    308  i.buck_interval_check      0x0001aad8   Lc    1  Sect  De 
    309  buck_interval_check        0x0001aad9   Lc    1  Code  De   0x14e
    310  .bss                       0x100006f8   Lc    3  Sect  De   0x54
    311  .constdata                 0x0001b750   Lc    1  Sect  De   0x22c
    312  .data                      0x100000b8   Lc    2  Sect  De   0x20
    313  .data                      0x100000e0   Lc    2  Sect  De   0x20
    314  storeAndWFIRAM             0x100000e0   Lc    2  Data  De   0x20
    315  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    317  .constdata                 0x0001b97c   Lc    1  Sect  De   0x28
    318  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    319  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    320  i.am_hal_itm_enable        0x000196ec   Lc    1  Sect  De 
    321  i.am_hal_itm_print         0x00019734   Lc    1  Sect  De 
    322  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    323  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    324  i.am_hal_mram_ds_init      0x00019770   Lc    1  Sect  De 
    325  i.am_hal_mram_info_read    0x00019780   Lc    1  Sect  De 
    326  .data                      0x10000100   Lc    2  Sect  De   0xbc
    327  g_program_mram_tmc_tcycrd  0x10000100   Lc    2  Data  De   0xbc
    328  .data                      0x100001bc   Lc    2  Sect  De   0xbc
    329  g_recover_broken_mram_tmc_r_timer1
                                    0x100001bc   Lc    2  Data  De   0xbc
    330  .data                      0x10000278   Lc    2  Sect  De   0x8
    331  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    333  .data                      0x10000280   Lc    2  Sect  De   0x4
    334  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    336  i.am_hal_rtc_osc_disable   0x0001a0f8   Lc    1  Sect  De 
    337  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    338  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    339  i.am_hal_tpiu_enable       0x0001a444   Lc    1  Sect  De 
    340  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    341  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    342  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    343  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    344  .data                      0x10000284   Lc    2  Sect  De   0x4
    345  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    346  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
