
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
    394  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    395  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    396  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    397  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    398  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    399  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    400  __use_two_region_memory    0x000183dd   Gb    1  Code  Hi   0x2
    401  __rt_heap_escrow$2region   0x000183df   Gb    1  Code  De   0x2
    402  __rt_heap_expand$2region   0x000183e1   Gb    1  Code  De   0x2
    403  __user_setup_stackheap     0x000183e3   Gb    1  Code  De   0x4a
    404  exit                       0x0001842d   Gb    1  Code  De   0x12
    405  __user_libspace            0x00018441   Wk    1  Code  De   0x8
    406  __user_perproc_libspace    0x00018441   Wk    1  Code  De 
    407  __user_perthread_libspace  0x00018441   Wk    1  Code  De 
    408  _sys_exit                  0x00018449   Gb    1  Code  De   0x8
    409  __I$use$semihosting        0x00018455   Gb    1  Code  Hi 
    410  __use_no_semihosting_swi   0x00018455   Gb    1  Code  Hi   0x2
    411  __semihosting_library_function
                                    0x00018457   Gb    1  Code  Hi 
    412  HardFault_Handler          0x00018459   Gb    1  Code  Hi   0x1e
    413  am_bsp_buffered_uart_printf_disable
                                    0x00018523   Gb    1  Code  Hi   0x6c
    414  am_bsp_buffered_uart_printf_enable
                                    0x0001858f   Gb    1  Code  Hi   0xb6
    415  am_bsp_debug_printf_disable
                                    0x00018645   Gb    1  Code  Hi   0x24
    416  am_bsp_debug_printf_enable 0x00018669   Gb    1  Code  Hi   0x26
    417  am_bsp_itm_printf_disable  0x0001868f   Gb    1  Code  Hi   0x32
    418  am_bsp_itm_printf_enable   0x000186c1   Gb    1  Code  Hi   0x94
    419  am_bsp_low_power_init      0x00018755   Gb    1  Code  Hi   0x16
    420  am_bsp_uart_printf_disable 0x0001876b   Gb    1  Code  Hi   0x56
    421  am_bsp_uart_printf_enable  0x000187c1   Gb    1  Code  Hi   0x76
    422  am_bsp_uart_string_print   0x00018839   Gb    1  Code  Hi   0x4a
    423  am_ctimer_isr              0x00018885   Gb    1  Code  Hi   0x1c
    424  am_hal_cachectrl_config    0x000188a1   Gb    1  Code  Hi   0x44
    425  am_hal_cachectrl_enable    0x000188e5   Gb    1  Code  Hi   0x1e
    426  am_hal_clkgen_control      0x00018905   Gb    1  Code  Hi   0x2a2
    427  am_hal_daxi_config         0x00018ba7   Gb    1  Code  Hi   0x66
    428  am_hal_daxi_control        0x00018c0d   Gb    1  Code  Hi   0x98
    429  am_hal_dcu_get             0x00018ca5   Gb    1  Code  Hi   0x9a
    430  am_hal_dcu_update          0x00018d41   Gb    1  Code  Hi   0xec
    431  am_hal_delay_us            0x00018e2d   Gb    1  Code  Hi   0x36
    432  am_hal_delay_us_status_change
                                    0x00018e65   Gb    1  Code  Hi   0x54
    433  am_hal_delay_us_status_check
                                    0x00018eb9   Gb    1  Code  Hi   0x62
    434  am_hal_fault_status_get    0x00018f1b   Gb    1  Code  Hi   0x3a
    435  am_hal_gpio_pinconfig      0x00018f55   Gb    1  Code  Hi   0x80
    436  am_hal_interrupt_master_disable
                                    0x00018fe5   Gb    1  Code  Hi   0x8
    437  am_hal_interrupt_master_enable
                                    0x00018fed   Gb    1  Code  Hi   0x8
    438  am_hal_interrupt_master_set
                                    0x00018ff5   Gb    1  Code  Hi   0x6
    439  am_hal_itm_disable         0x00018ffd   Gb    1  Code  Hi   0xba
    440  am_hal_itm_enable          0x000190b9   Gb    1  Code  Hi   0x42
    441  am_hal_itm_print           0x000190fd   Gb    1  Code  Hi   0x2e
    442  am_hal_mram_info_read      0x0001912d   Gb    1  Code  Hi   0x60
    443  am_hal_pwrctrl_control     0x0001918d   Gb    1  Code  Hi   0x1c0
    444  am_hal_pwrctrl_low_power_init
                                    0x0001934d   Gb    1  Code  Hi   0x160
    445  am_hal_pwrctrl_mcu_memory_config
                                    0x000194ad   Gb    1  Code  Hi   0xfa
    446  am_hal_pwrctrl_mcu_mode_select
                                    0x000195a9   Gb    1  Code  Hi   0x72
    447  am_hal_pwrctrl_mcu_mode_status
                                    0x0001961b   Gb    1  Code  Hi   0x16
    448  am_hal_pwrctrl_periph_disable
                                    0x00019631   Gb    1  Code  Hi   0x120
    449  am_hal_pwrctrl_periph_enable
                                    0x00019751   Gb    1  Code  Hi   0xb2
    450  am_hal_pwrctrl_sram_config 0x00019805   Gb    1  Code  Hi   0xb0
    451  am_hal_queue_init          0x000198b5   Gb    1  Code  Hi   0x18
    452  am_hal_queue_item_add      0x000198cd   Gb    1  Code  Hi   0x66
    453  am_hal_queue_item_get      0x00019935   Gb    1  Code  Hi   0x60
    454  am_hal_rtc_osc_disable     0x00019995   Gb    1  Code  Hi   0x14
    455  am_hal_rtc_osc_enable      0x000199a9   Gb    1  Code  Hi   0x14
    456  am_hal_rtc_osc_select      0x000199bd   Gb    1  Code  Hi   0x16
    457  am_hal_rtc_time_get        0x000199d3   Gb    1  Code  Hi   0xb0
    458  am_hal_rtc_time_set        0x00019a83   Gb    1  Code  Hi   0x174
    459  am_hal_sysctrl_sleep       0x00019bf9   Gb    1  Code  Hi   0x130
    460  am_hal_timer_clear         0x00019d29   Gb    1  Code  Hi   0x42
    461  am_hal_timer_config        0x00019d6b   Gb    1  Code  Hi   0x4
    462  am_hal_timer_default_config_set
                                    0x00019d6f   Gb    1  Code  Hi   0x20
    463  am_hal_timer_enable        0x00019d8f   Gb    1  Code  Hi   0x52
    464  am_hal_timer_interrupt_clear
                                    0x00019de1   Gb    1  Code  Hi   0x10
    465  am_hal_timer_interrupt_enable
                                    0x00019df1   Gb    1  Code  Hi   0x12
    466  am_hal_tpiu_enable         0x00019e03   Gb    1  Code  Hi   0x6c
    467  am_hal_uart_buffer_configure
                                    0x00019e6f   Gb    1  Code  Hi   0x60
    468  am_hal_uart_configure      0x00019ed1   Gb    1  Code  Hi   0x194
    469  am_hal_uart_deinitialize   0x0001a079   Gb    1  Code  Hi   0x28
    470  am_hal_uart_initialize     0x0001a0a1   Gb    1  Code  Hi   0x70
    471  am_hal_uart_power_control  0x0001a111   Gb    1  Code  Hi   0xba
    472  am_hal_uart_transfer       0x0001a1cd   Gb    1  Code  Hi   0xb4
    473  am_hal_uart_tx_flush       0x0001a281   Gb    1  Code  Hi   0xbc
    474  am_util_faultisr_collect_data
                                    0x0001a33d   Gb    1  Code  Hi   0xd6
    475  am_util_stdio_printf       0x0001a415   Gb    1  Code  Hi   0x5c
    476  am_util_stdio_printf_init  0x0001a471   Gb    1  Code  Hi   0x14
    477  am_util_stdio_vsprintf     0x0001a485   Gb    1  Code  Hi   0x654
    478  am_util_string_strnicmp    0x0001aad9   Gb    1  Code  Hi   0xb6
    479  am_util_time_computeDayofWeek
                                    0x0001ab91   Gb    1  Code  Hi   0x1ce
    480  am_valid_sp                0x0001ad61   Gb    1  Code  Hi   0x30
    481  buck_ldo_override_init     0x0001ad91   Gb    1  Code  Hi   0x86
    482  buck_ldo_update_override   0x0001ae17   Gb    1  Code  Hi   0x2a
    483  crypto_boost_trims         0x0001ae41   Gb    1  Code  Hi   0xd4
    484  getStackedReg              0x0001b305   Gb    1  Code  Hi   0x8
    485  internal_timer_config      0x0001b30d   Gb    1  Code  Hi   0xae
    486  main                       0x0001b3bd   Gb    1  Code  Hi   0x202
    487  mthToIndex                 0x0001b5c1   Gb    1  Code  Hi   0x4a
    488  read_transaction_save      0x0001b975   Gb    1  Code  Hi   0x54
    489  timer_init                 0x0001ba01   Gb    1  Code  Hi   0x40
    490  toVal                      0x0001ba41   Gb    1  Code  Hi   0x4a
    491  write_transaction_save     0x0001bbd5   Gb    1  Code  Hi   0x58
    492  __aeabi_d2f                0x0001bc2d   Gb    1  Code  De 
    493  _d2f                       0x0001bc2d   Gb    1  Code  De   0x62
    494  __fpl_dnaninf              0x0001bc8f   Gb    1  Code  De   0x9c
    495  _fp_init                   0x0001bd2b   Gb    1  Code  De   0x1a
    496  __fplib_config_fpu_vfp     0x0001bd43   Gb    1  Code  De 
    497  __fplib_config_pureend_doubles
                                    0x0001bd43   Gb    1  Code  De 
    498  __fpl_fretinf              0x0001bd45   Gb    1  Code  De   0xa
    499  __I$use$fp                 0x0001bd4e   Gb    1   --   De 
    500  am_cattr                   0x0001bd4e   Gb    1  Data  Hi   0x100
    501  am_hal_cachectrl_defaults  0x0001be4e   Gb    1  Data  Hi   0x3
    502  am_hal_daxi_defaults       0x0001be51   Gb    1  Data  Hi   0x5
    503  am_hal_gpio_pincfg_disabled
                                    0x0001be58   Gb    1  Data  Hi   0x4
    504  am_hal_pwrctrl_peripheral_control
                                    0x0001be5c   Gb    1  Data  Hi   0x190
    505  g_DefaultMcuMemCfg         0x0001bffc   Gb    1  Data  Hi   0x6
    506  g_DefaultSRAMCfg           0x0001c002   Gb    1  Data  Hi   0x6
    507  g_am_hal_bootrom_helper    0x0001c008   Gb    1  Data  Hi   0x28
    508  sGlobalAccess              0x0001c09c   Gb    1  Data  Hi   0x1c
    509  ui32DSP0Allowed            0x0001c20c   Gb    1  Data  Hi   0x14
    510  ui32DSP1Allowed            0x0001c220   Gb    1  Data  Hi   0x14
    511  ui32MCUAllowed             0x0001c234   Gb    1  Data  Hi   0x14
    512  ui32SharedAccess           0x0001c248   Gb    1  Data  Hi   0x14
    513  Region$$Table$$Base        0x0001c25c   Gb    1   --   Hi 
    514  Region$$Table$$Limit       0x0001c28c   Gb    1   --   Hi 
    515  gDaxiConfig                0x10000000   Gb    2  Data  Hi   0x5
    516  gDcuDisable                0x10000008   Gb    2  Data  Hi   0x8
    517  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    518  g_AM_BSP_GPIO_COM_UART_RX  0x10000018   Gb    2  Data  Hi   0x4
    519  g_AM_BSP_GPIO_COM_UART_TX  0x1000001c   Gb    2  Data  Hi   0x4
    520  g_AM_BSP_GPIO_ITM_SWO      0x10000020   Gb    2  Data  Hi   0x4
    521  g_eCurrPwrMode             0x10000024   Gb    2  Data  Hi   0x1
    522  g_ui32TrimVer              0x10000028   Gb    2  Data  Hi   0x4
    523  g_ui32origSimobuckVDDStrim 0x1000002c   Gb    2  Data  Hi   0x4
    524  gpDcuEnable                0x10000030   Gb    2  Data  Hi   0x4
    525  gpDcuLock                  0x10000034   Gb    2  Data  Hi   0x4
    526  pcMonth                    0x10000038   Gb    2  Data  Hi   0x38
    527  pcWeekday                  0x10000070   Gb    2  Data  Hi   0x20
    528  __libspace_start           0x10000090   Gb    3  Data  De   0x60
    529  __temporary_stack_top$libspace
                                    0x100000f0   Gb    3  Data  De 
    530  gFaultStack                0x100000f0   Gb    3  Data  Hi   0x200
    531  gStartOff                  0x100002f0   Gb    3  Data  Hi   0x4
    532  g_am_hal_uart_states       0x100002f4   Gb    3  Data  Hi   0x2e0
    533  g_pfnCharPrint             0x100005f4   Gb    3  Data  Hi   0x4
    534  hal_time                   0x10000a00   Gb    3  Data  Hi   0x2c
    535  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    536  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    537  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    538  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8860 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.17
            6     23: $d.1
            7     28: $t.2
            8     33: $d.9
            9     38: $t.10
           10     44: $d.2
           11     49: $t.1
           12     54: $d.20
           13     60: $t.21
           14     66: $d.3
           15     71: $t.4
           16     76: $d.7
           17     81: $t.8
           18     86: $d.8
           19     91: $d.12
           20     97: $t.13
           21    103: $t.5
           22    108: $d.realdata
           23    120: am_resources.c
           24    135: __tagsym$$used.0
           25    152: __tagsym$$used.1
           26    169: __tagsym$$used.2
           27    186: __tagsym$$used.3
           28    203: __tagsym$$used.4
           29    220: __tagsym$$used.5
           30    237: __tagsym$$used.6
           31    254: __tagsym$$used.7
           32    271: __tagsym$$used.8
           33    288: rtc_print.c
           34    300: __NVIC_SetPriority
           35    319: __NVIC_EnableIRQ
           36    336: .L.str.26
           37    346: .L.str.25
           38    356: .L.str.33
           39    366: .L.str.28
           40    376: .L.str.29
           41    386: .L.str.31
           42    396: .L.str.27
           43    406: .L.str.32
           44    416: .L.str.30
           45    426: .L.str.23
           46    436: .L.str.22
           47    446: .L.str.34
           48    456: .L.str.24
           49    466: am_util_delay.c
           50    482: am_util_faultisr.c
           51    501: am_util_stdio.c
           52    517: decstr_to_int
           53    531: simple_strlen
           54    545: padbuffer
           55    555: ndigits_in_hex
           56    570: uint64_to_hexstr
           57    587: ndigits_in_u64
           58    602: uint64_to_str
           59    616: ndigits_in_i64
           60    631: ftoa
           61    636: divu64_10
           62    646: g_bTxtXlate
           63    658: g_prfbuf
           64    667: am_util_string.c
           65    684: am_util_time.c
           66    699: g_iDaysPerMonth
           67    715: g_iMonthOffsets
           68    731: ../keil6/startup_keil6.s
           69    756: STACK
           70    762: StackMem
           71    771: HEAP
           72    776: HeapMem
           73    784: RESET
           74    790: $v0
           75    794: am_cryptosec_isr
           76    811: am_default_isr
           77    826: .text
           78    832: am_hal_cachectrl.c
           79    851: am_hal_clkgen.c
           80    867: am_hal_fault.c
           81    882: am_hal_interrupt.c
           82    901: am_hal_itm.c
           83    914: am_hal_rtc.c
           84    927: am_hal_sysctrl.c
           85    944: am_hal_utils.c
           86    959: am_hal_timer.c
           87    974: am_bsp.c
           88    983: g_ePrintInterface
           89   1001: g_sCOMUART
           90   1012: g_sBspUartConfig
           91   1029: pui8UartTxBuffer
           92   1046: pui8UartRxBuffer
           93   1063: am_hal_bootrom_helper.c
           94   1087: am_hal_tpiu.c
           95   1101: am_hal_uart.c
           96   1115: nonblocking_write
           97   1133: nonblocking_read
           98   1150: nonblocking_read_sm
           99   1170: nonblocking_write_sm
          100   1191: am_hal_dcu.c
          101   1204: am_hal_global.c
          102   1220: am_hal_gpio.c
          103   1234: g_ui32DSpintbl
          104   1249: g_ui32RMpintbl
          105   1264: am_hal_pwrctrl.c
          106   1281: TrimVersionGet
          107   1296: g_bBoostForCryptoApplied
          108   1321: g_i32LatestVddfActTrim
          109   1344: g_i32LatestLDOActTrim
          110   1366: g_ui32VDDFAdjustCodes
          111   1388: g_bOrigTrimsStored
          112   1407: g_orig_ACTTRIMVDDF
          113   1426: g_orig_MEMLDOACTIVETRIM
          114   1450: g_orig_LPTRIMVDDF
          115   1468: g_orig_MEMLPLDOTRIM
          116   1488: g_orig_TVRGVREFTRIM
          117   1508: am_bsp_pins.c
          118   1522: am_hal_mram.c
          119   1536: am_hal_pin.c
          120   1549: am_hal_queue.c
          121   1564: dc.s
          122   1569: ../clib/longlong.s
          123   1588: ../clib/heapaux.c
          124   1606: ../clib/angel/startup.s
          125   1630: !!!main
          126   1638: ../clib/angel/handlers.s
          127   1663: !!handler_copy
          128   1678: ../fplib/d2f.s
          129   1693: x$fpl$d2f
          130   1703: ../clib/angel/kernel.s
          131   1726: .ARM.Collect$$rtentry$$00000000
          132   1758: ../clib/angel/rt.s
          133   1777: ../fplib/dnaninf.s
          134   1796: x$fpl$dnaninf
          135   1810: ../fplib/fretinf.s
          136   1829: x$fpl$fretinf
          137   1843: ../fplib/usenofp.s
          138   1862: x$fpl$usenofp
          139   1876: .ARM.Collect$$rtentry$$00000002
          140   1908: .ARM.Collect$$rtentry$$00000009
          141   1940: .ARM.Collect$$rtentry$$0000000A
          142   1972: .ARM.Collect$$rtentry$$0000000C
          143   2004: .ARM.Collect$$rtentry$$0000000D
          144   2036: .ARM.Collect$$rtentry$$00000004
          145   2068: ../clib/angel/sys.s
          146   2088: ../clib/stdlib.c
          147   2105: ../clib/signal.c
          148   2122: ../clib/angel/boardlib.s
          149   2147: ../clib/libinit.s
          150   2165: .ARM.Collect$$libinit$$00000000
          151   2197: .bss
          152   2202: .ARM.Collect$$rtexit$$00000000
          153   2233: .ARM.Collect$$libinit$$00000001
