
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
    315  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    317  i.am_hal_uart_buffer_configure
                                    0x00019a80   Lc    1  Sect  De 
    318  i.am_hal_uart_configure    0x00019af4   Lc    1  Sect  De 
    319  i.am_hal_uart_deinitialize 0x00019c8c   Lc    1  Sect  De 
    320  i.am_hal_uart_initialize   0x00019cbc   Lc    1  Sect  De 
    321  i.am_hal_uart_power_control
                                    0x00019d3c   Lc    1  Sect  De 
    322  i.am_hal_uart_transfer     0x00019e24   Lc    1  Sect  De 
    323  i.am_hal_uart_tx_flush     0x0001a0a0   Lc    1  Sect  De 
    324  i.nonblocking_read_sm      0x0001ada6   Lc    1  Sect  De 
    325  nonblocking_read_sm        0x0001ada7   Lc    1  Code  De   0x134
    326  i.nonblocking_write_sm     0x0001aeda   Lc    1  Sect  De 
    327  nonblocking_write_sm       0x0001aedb   Lc    1  Code  De   0x15a
    328  .bss                       0x10000e9c   Lc    3  Sect  De   0x2e0
    329  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    330  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    331  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    333  i.am_hal_dcu_get           0x00018a34   Lc    1  Sect  De 
    334  i.am_hal_dcu_update        0x00018ac4   Lc    1  Sect  De 
    335  i.copy_words               0x0001a65c   Lc    1  Sect  De 
    336  copy_words                 0x0001a65d   Lc    1  Code  De   0x28
    337  .data                      0x10000070   Lc    2  Sect  De   0x20
    338  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    339  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    340  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    341  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    342  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    343  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    344  .data                      0x10000090   Lc    2  Sect  De   0x4
    345  .data                      0x10000094   Lc    2  Sect  De   0x4
    346  .data                      0x10000098   Lc    2  Sect  De   0x4
    347  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    348  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    349  i.am_hal_queue_init        0x000196d0   Lc    1  Sect  De 
    350  i.am_hal_queue_item_add    0x000196e8   Lc    1  Sect  De 
    351  i.am_hal_queue_item_get    0x0001973e   Lc    1  Sect  De 
    352  dc.s                       0x00000000   Lc  Abs  File  De 
    353  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    354  .text                      0x00018330   Lc    1  Sect  De   0x26
    355  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    356  .text                      0x00018356   Lc    1  Sect  De   0x26
    357  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    358  .text                      0x0001837c   Lc    1  Sect  De   0x4e
    359  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    360  .text                      0x000183ca   Lc    1  Sect  De 
    361  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    362  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    363  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    364  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    365  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    366  x$fpl$d2f                  0x0001b1c8   Lc    1  Sect  De   0x62
    367  $v0                        0x0001b1c8   Lc    1   --   De 
    368  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    369  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    370  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    371  x$fpl$dnaninf              0x0001b22a   Lc    1  Sect  De   0x9c
    372  $v0                        0x0001b22a   Lc    1   --   De 
    373  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    374  x$fpl$fretinf              0x0001b2d0   Lc    1  Sect  De   0xa
    375  $v0                        0x0001b2d0   Lc    1   --   De 
    376  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    377  x$fpl$usenofp              0x0001b2da   Lc    1  Sect  De 
    378  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    380  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    381  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    382  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    383  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    384  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    385  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    386  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    387  .text                      0x000183d0   Lc    1  Sect  De   0x4a
    388  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    389  .text                      0x0001841a   Lc    1  Sect  De 
    390  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    391  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    392  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    393  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    394  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    395  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    396  .text                      0x0001842c   Lc    1  Sect  De   0x8
    397  .bss                       0x1000117c   Lc    3  Sect  De   0x60
    398  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    399  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    400  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    401  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    402  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    406  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    407  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    408  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    409  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    410  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    411  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    412  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    413  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    414  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    415  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    416  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    417  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    418  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    419  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    420  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    422  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    423  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    424  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    425  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    426  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    427  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    428  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    429  x$fpl$fpinit               0x0001b2c6   Lc    1  Sect  De   0xa
    430  $v0                        0x0001b2c6   Lc    1   --   De 
    431  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    432  .text                      0x00018434   Lc    1  Sect  De 
    433  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    434  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    435  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    437  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    438  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    439  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    440  .text                      0x00018440   Lc    1  Sect  De   0x2
    441  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    442  .text                      0x00018442   Lc    1  Sect  De 
    443  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    447  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    448  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    449  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    450  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    451  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    452  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    453  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    454  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    455  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    456  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    457  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    458  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    459  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    460  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    461  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    465  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    466  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    470  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    471  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    472  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    473  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    474  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    475  __Vectors                  0x00018000   Gb    1  Data  Hi 
    476  __Patchable                0x00018190   Gb    1  Data  Hi 
    477  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    478  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    479  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    480  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    481  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    482  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    483  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    484  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    485  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    486  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    487  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    488  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    489  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    490  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    491  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    492  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    493  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    494  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
