
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x0001ef68:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ef6a:    f0020107    ....    AND      r1,r2,#7
        0x0001ef6e:    2001        .       MOVS     r0,#1
        0x0001ef70:    4088        .@      LSLS     r0,r0,r1
        0x0001ef72:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ef74:    5488        .T      STRB     r0,[r1,r2]
        0x0001ef76:    e7ff        ..      B        0x1ef78 ; prepare_test_pattern + 176
        0x0001ef78:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ef7a:    3001        .0      ADDS     r0,#1
        0x0001ef7c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ef7e:    e7ee        ..      B        0x1ef5e ; prepare_test_pattern + 150
        0x0001ef80:    e035        5.      B        0x1efee ; prepare_test_pattern + 294
        0x0001ef82:    2000        .       MOVS     r0,#0
        0x0001ef84:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ef86:    e7ff        ..      B        0x1ef88 ; prepare_test_pattern + 192
        0x0001ef88:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ef8a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ef8c:    4288        .B      CMP      r0,r1
        0x0001ef8e:    d209        ..      BCS      0x1efa4 ; prepare_test_pattern + 220
        0x0001ef90:    e7ff        ..      B        0x1ef92 ; prepare_test_pattern + 202
        0x0001ef92:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001ef94:    1c50        P.      ADDS     r0,r2,#1
        0x0001ef96:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ef98:    5488        .T      STRB     r0,[r1,r2]
        0x0001ef9a:    e7ff        ..      B        0x1ef9c ; prepare_test_pattern + 212
        0x0001ef9c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ef9e:    3001        .0      ADDS     r0,#1
        0x0001efa0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001efa2:    e7f1        ..      B        0x1ef88 ; prepare_test_pattern + 192
        0x0001efa4:    e023        #.      B        0x1efee ; prepare_test_pattern + 294
        0x0001efa6:    2000        .       MOVS     r0,#0
        0x0001efa8:    9002        ..      STR      r0,[sp,#8]
        0x0001efaa:    e7ff        ..      B        0x1efac ; prepare_test_pattern + 228
        0x0001efac:    9802        ..      LDR      r0,[sp,#8]
        0x0001efae:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001efb0:    4288        .B      CMP      r0,r1
        0x0001efb2:    d20a        ..      BCS      0x1efca ; prepare_test_pattern + 258
        0x0001efb4:    e7ff        ..      B        0x1efb6 ; prepare_test_pattern + 238
        0x0001efb6:    9a02        ..      LDR      r2,[sp,#8]
        0x0001efb8:    f1c200ff    ....    RSB      r0,r2,#0xff
        0x0001efbc:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001efbe:    5488        .T      STRB     r0,[r1,r2]
        0x0001efc0:    e7ff        ..      B        0x1efc2 ; prepare_test_pattern + 250
        0x0001efc2:    9802        ..      LDR      r0,[sp,#8]
        0x0001efc4:    3001        .0      ADDS     r0,#1
        0x0001efc6:    9002        ..      STR      r0,[sp,#8]
        0x0001efc8:    e7f0        ..      B        0x1efac ; prepare_test_pattern + 228
        0x0001efca:    e010        ..      B        0x1efee ; prepare_test_pattern + 294
        0x0001efcc:    2000        .       MOVS     r0,#0
        0x0001efce:    9001        ..      STR      r0,[sp,#4]
        0x0001efd0:    e7ff        ..      B        0x1efd2 ; prepare_test_pattern + 266
        0x0001efd2:    9801        ..      LDR      r0,[sp,#4]
        0x0001efd4:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001efd6:    4288        .B      CMP      r0,r1
        0x0001efd8:    d208        ..      BCS      0x1efec ; prepare_test_pattern + 292
        0x0001efda:    e7ff        ..      B        0x1efdc ; prepare_test_pattern + 276
        0x0001efdc:    9801        ..      LDR      r0,[sp,#4]
        0x0001efde:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001efe0:    5408        .T      STRB     r0,[r1,r0]
        0x0001efe2:    e7ff        ..      B        0x1efe4 ; prepare_test_pattern + 284
        0x0001efe4:    9801        ..      LDR      r0,[sp,#4]
        0x0001efe6:    3001        .0      ADDS     r0,#1
        0x0001efe8:    9001        ..      STR      r0,[sp,#4]
        0x0001efea:    e7f2        ..      B        0x1efd2 ; prepare_test_pattern + 266
        0x0001efec:    e7ff        ..      B        0x1efee ; prepare_test_pattern + 294
        0x0001efee:    2000        .       MOVS     r0,#0
        0x0001eff0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001eff2:    e7ff        ..      B        0x1eff4 ; prepare_test_pattern + 300
        0x0001eff4:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001eff6:    b00d        ..      ADD      sp,sp,#0x34
        0x0001eff8:    4770        pG      BX       lr
        0x0001effa:    0000        ..      MOVS     r0,r0
    program_load
        0x0001effc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001effe:    b08a        ..      SUB      sp,sp,#0x28
        0x0001f000:    9009        ..      STR      r0,[sp,#0x24]
        0x0001f002:    9108        ..      STR      r1,[sp,#0x20]
        0x0001f004:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001f006:    9306        ..      STR      r3,[sp,#0x18]
        0x0001f008:    2000        .       MOVS     r0,#0
        0x0001f00a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f00c:    f644505c    D.\P    MOV      r0,#0x4d5c
        0x0001f010:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f014:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f016:    2440        @$      MOVS     r4,#0x40
        0x0001f018:    4621        !F      MOV      r1,r4
        0x0001f01a:    f7f9fa06    ....    BL       __aeabi_memclr ; 0x1842a
        0x0001f01e:    f8ddc010    ....    LDR      r12,[sp,#0x10]
        0x0001f022:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001f024:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001f026:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001f028:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001f02a:    f240156c    @.l.    MOVW     r5,#0x16c
        0x0001f02e:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001f032:    46ee        .F      MOV      lr,sp
        0x0001f034:    f8ce5008    ...P    STR      r5,[lr,#8]
        0x0001f038:    f8ce4004    ...@    STR      r4,[lr,#4]
        0x0001f03c:    f8cec000    ....    STR      r12,[lr,#0]
        0x0001f040:    f7fafff6    ....    BL       am_devices_mspi_ds35x1ga_timing_check_write ; 0x1a030
        0x0001f044:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f046:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001f048:    b00a        ..      ADD      sp,sp,#0x28
        0x0001f04a:    bdb0        ..      POP      {r4,r5,r7,pc}
    read_from_cache
        0x0001f04c:    b580        ..      PUSH     {r7,lr}
        0x0001f04e:    b08a        ..      SUB      sp,sp,#0x28
        0x0001f050:    9009        ..      STR      r0,[sp,#0x24]
        0x0001f052:    9108        ..      STR      r1,[sp,#0x20]
        0x0001f054:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001f056:    9306        ..      STR      r3,[sp,#0x18]
        0x0001f058:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001f05a:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001f05c:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001f05e:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001f060:    f2401c6c    @.l.    MOVW     r12,#0x16c
        0x0001f064:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001f068:    46ee        .F      MOV      lr,sp
        0x0001f06a:    f8cec00c    ....    STR      r12,[lr,#0xc]
        0x0001f06e:    f10d0c13    ....    ADD      r12,sp,#0x13
        0x0001f072:    f8cec008    ....    STR      r12,[lr,#8]
        0x0001f076:    f04f0c10    O...    MOV      r12,#0x10
        0x0001f07a:    f8cec004    ....    STR      r12,[lr,#4]
        0x0001f07e:    f2434cdc    C..L    MOV      r12,#0x34dc
        0x0001f082:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001f086:    f8cec000    ....    STR      r12,[lr,#0]
        0x0001f08a:    f7faff01    ....    BL       am_devices_mspi_ds35x1ga_timing_check_read ; 0x19e90
        0x0001f08e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001f090:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001f092:    b00a        ..      ADD      sp,sp,#0x28
        0x0001f094:    bd80        ..      POP      {r7,pc}
        0x0001f096:    0000        ..      MOVS     r0,r0
    revmaj_get
        0x0001f098:    b082        ..      SUB      sp,sp,#8
        0x0001f09a:    9001        ..      STR      r0,[sp,#4]
        0x0001f09c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001f0a0:    0900        ..      LSRS     r0,r0,#4
        0x0001f0a2:    9000        ..      STR      r0,[sp,#0]
        0x0001f0a4:    9800        ..      LDR      r0,[sp,#0]
        0x0001f0a6:    3040        @0      ADDS     r0,r0,#0x40
        0x0001f0a8:    b002        ..      ADD      sp,sp,#8
        0x0001f0aa:    4770        pG      BX       lr
    sched_hiprio
        0x0001f0ac:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f0ae:    b082        ..      SUB      sp,sp,#8
        0x0001f0b0:    460d        .F      MOV      r5,r1
        0x0001f0b2:    4604        .F      MOV      r4,r0
        0x0001f0b4:    f7fbfeb0    ....    BL       am_hal_interrupt_master_disable ; 0x1ae18
        0x0001f0b8:    9001        ..      STR      r0,[sp,#4]
        0x0001f0ba:    f8d46840    ..@h    LDR      r6,[r4,#0x840]
        0x0001f0be:    1970        p.      ADDS     r0,r6,r5
        0x0001f0c0:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001f0c4:    9801        ..      LDR      r0,[sp,#4]
        0x0001f0c6:    f7fbfeaf    ....    BL       am_hal_interrupt_master_set ; 0x1ae28
        0x0001f0ca:    b10e        ..      CBZ      r6,0x1f0d0 ; sched_hiprio + 36
        0x0001f0cc:    2000        .       MOVS     r0,#0
        0x0001f0ce:    e03b        ;.      B        0x1f148 ; sched_hiprio + 156
        0x0001f0d0:    4620         F      MOV      r0,r4
        0x0001f0d2:    f7fffc81    ....    BL       mspi_cq_pause ; 0x1e9d8
        0x0001f0d6:    bbb8        ..      CBNZ     r0,0x1f148 ; sched_hiprio + 156
        0x0001f0d8:    6861        ah      LDR      r1,[r4,#4]
        0x0001f0da:    2200        ."      MOVS     r2,#0
        0x0001f0dc:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001f0e0:    2000        .       MOVS     r0,#0
        0x0001f0e2:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001f0e6:    2340        @#      MOVS     r3,#0x40
        0x0001f0e8:    6260        `b      STR      r0,[r4,#0x24]
        0x0001f0ea:    f8c13208    ...2    STR      r3,[r1,#0x208]
        0x0001f0ee:    6861        ah      LDR      r1,[r4,#4]
        0x0001f0f0:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001f0f4:    f8d13200    ...2    LDR      r3,[r1,#0x200]
        0x0001f0f8:    f0430340    C.@.    ORR      r3,r3,#0x40
        0x0001f0fc:    f8c13200    ...2    STR      r3,[r1,#0x200]
        0x0001f100:    2101        .!      MOVS     r1,#1
        0x0001f102:    f884183c    ..<.    STRB     r1,[r4,#0x83c]
        0x0001f106:    f8d43850    ..P8    LDR      r3,[r4,#0x850]
        0x0001f10a:    f8d46848    ..Hh    LDR      r6,[r4,#0x848]
        0x0001f10e:    3301        .3      ADDS     r3,#1
        0x0001f110:    fbb3f5f6    ....    UDIV     r5,r3,r6
        0x0001f114:    6861        ah      LDR      r1,[r4,#4]
        0x0001f116:    fb053316    ...3    MLS      r3,r5,r6,r3
        0x0001f11a:    f8d44854    ..TH    LDR      r4,[r4,#0x854]
        0x0001f11e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001f122:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001f126:    eb030243    ..C.    ADD      r2,r3,r3,LSL #1
        0x0001f12a:    f8543032    T.20    LDR      r3,[r4,r2,LSL #3]
        0x0001f12e:    eb0402c2    ....    ADD      r2,r4,r2,LSL #3
        0x0001f132:    f8c13108    ...1    STR      r3,[r1,#0x108]
        0x0001f136:    6853        Sh      LDR      r3,[r2,#4]
        0x0001f138:    f8c1310c    ...1    STR      r3,[r1,#0x10c]
        0x0001f13c:    6893        .h      LDR      r3,[r2,#8]
        0x0001f13e:    f8c13110    ...1    STR      r3,[r1,#0x110]
        0x0001f142:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001f144:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001f148:    b002        ..      ADD      sp,sp,#8
        0x0001f14a:    bd70        p.      POP      {r4-r6,pc}
    simple_strlen
        0x0001f14c:    b083        ..      SUB      sp,sp,#0xc
        0x0001f14e:    9001        ..      STR      r0,[sp,#4]
        0x0001f150:    2000        .       MOVS     r0,#0
        0x0001f152:    9000        ..      STR      r0,[sp,#0]
        0x0001f154:    9801        ..      LDR      r0,[sp,#4]
        0x0001f156:    b918        ..      CBNZ     r0,0x1f160 ; simple_strlen + 20
        0x0001f158:    e7ff        ..      B        0x1f15a ; simple_strlen + 14
        0x0001f15a:    9800        ..      LDR      r0,[sp,#0]
        0x0001f15c:    9002        ..      STR      r0,[sp,#8]
        0x0001f15e:    e00d        ..      B        0x1f17c ; simple_strlen + 48
        0x0001f160:    e7ff        ..      B        0x1f162 ; simple_strlen + 22
        0x0001f162:    9801        ..      LDR      r0,[sp,#4]
        0x0001f164:    1c41        A.      ADDS     r1,r0,#1
        0x0001f166:    9101        ..      STR      r1,[sp,#4]
        0x0001f168:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f16a:    b120         .      CBZ      r0,0x1f176 ; simple_strlen + 42
        0x0001f16c:    e7ff        ..      B        0x1f16e ; simple_strlen + 34
        0x0001f16e:    9800        ..      LDR      r0,[sp,#0]
        0x0001f170:    3001        .0      ADDS     r0,#1
        0x0001f172:    9000        ..      STR      r0,[sp,#0]
        0x0001f174:    e7f5        ..      B        0x1f162 ; simple_strlen + 22
        0x0001f176:    9800        ..      LDR      r0,[sp,#0]
        0x0001f178:    9002        ..      STR      r0,[sp,#8]
        0x0001f17a:    e7ff        ..      B        0x1f17c ; simple_strlen + 48
        0x0001f17c:    9802        ..      LDR      r0,[sp,#8]
        0x0001f17e:    b003        ..      ADD      sp,sp,#0xc
        0x0001f180:    4770        pG      BX       lr
        0x0001f182:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001f184:    b08c        ..      SUB      sp,sp,#0x30
        0x0001f186:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001f188:    900a        ..      STR      r0,[sp,#0x28]
        0x0001f18a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001f18c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001f190:    2000        .       MOVS     r0,#0
        0x0001f192:    9006        ..      STR      r0,[sp,#0x18]
        0x0001f194:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f196:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f198:    4308        .C      ORRS     r0,r0,r1
        0x0001f19a:    b940        @.      CBNZ     r0,0x1f1ae ; uint64_to_hexstr + 42
        0x0001f19c:    e7ff        ..      B        0x1f19e ; uint64_to_hexstr + 26
        0x0001f19e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001f1a0:    1c50        P.      ADDS     r0,r2,#1
        0x0001f1a2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001f1a4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001f1a8:    2030        0       MOVS     r0,#0x30
        0x0001f1aa:    5488        .T      STRB     r0,[r1,r2]
        0x0001f1ac:    e7ff        ..      B        0x1f1ae ; uint64_to_hexstr + 42
        0x0001f1ae:    e7ff        ..      B        0x1f1b0 ; uint64_to_hexstr + 44
        0x0001f1b0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f1b2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f1b4:    4308        .C      ORRS     r0,r0,r1
        0x0001f1b6:    b350        P.      CBZ      r0,0x1f20e ; uint64_to_hexstr + 138
        0x0001f1b8:    e7ff        ..      B        0x1f1ba ; uint64_to_hexstr + 54
        0x0001f1ba:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001f1be:    f000000f    ....    AND      r0,r0,#0xf
        0x0001f1c2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f1c6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f1ca:    280a        .(      CMP      r0,#0xa
        0x0001f1cc:    db0d        ..      BLT      0x1f1ea ; uint64_to_hexstr + 102
        0x0001f1ce:    e7ff        ..      B        0x1f1d0 ; uint64_to_hexstr + 76
        0x0001f1d0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001f1d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001f1d6:    2107        .!      MOVS     r1,#7
        0x0001f1d8:    2800        .(      CMP      r0,#0
        0x0001f1da:    bf18        ..      IT       NE
        0x0001f1dc:    2127        '!      MOVNE    r1,#0x27
        0x0001f1de:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f1e2:    4408        .D      ADD      r0,r0,r1
        0x0001f1e4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001f1e8:    e7ff        ..      B        0x1f1ea ; uint64_to_hexstr + 102
        0x0001f1ea:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001f1ee:    3030        00      ADDS     r0,r0,#0x30
        0x0001f1f0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001f1f2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001f1f4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001f1f6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001f1fa:    5488        .T      STRB     r0,[r1,r2]
        0x0001f1fc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001f1fe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001f200:    0900        ..      LSRS     r0,r0,#4
        0x0001f202:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001f206:    0909        ..      LSRS     r1,r1,#4
        0x0001f208:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001f20a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001f20c:    e7d0        ..      B        0x1f1b0 ; uint64_to_hexstr + 44
