
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
    165  i.am_util_stdio_vsprintf   0x0001a2f8   Lc    1  Sect  De 
    166  i.decstr_to_int            0x0001a7c0   Lc    1  Sect  De 
    167  decstr_to_int              0x0001a7c1   Lc    1  Code  De   0x42
    168  i.divu64_10                0x0001a802   Lc    1  Sect  De 
    169  divu64_10                  0x0001a803   Lc    1  Code  De   0xcc
    170  i.ftoa                     0x0001a8d0   Lc    1  Sect  De 
    171  ftoa                       0x0001a8d1   Lc    1  Code  De   0x172
    172  i.ndigits_in_hex           0x0001ac58   Lc    1  Sect  De 
    173  ndigits_in_hex             0x0001ac59   Lc    1  Code  De   0x34
    174  i.ndigits_in_i64           0x0001ac8c   Lc    1  Sect  De 
    175  ndigits_in_i64             0x0001ac8d   Lc    1  Code  De   0x24
    176  i.ndigits_in_u64           0x0001acb0   Lc    1  Sect  De 
    177  ndigits_in_u64             0x0001acb1   Lc    1  Code  De   0x3a
    178  i.padbuffer                0x0001af78   Lc    1  Sect  De 
    179  padbuffer                  0x0001af79   Lc    1  Code  De   0x22
    180  i.simple_strlen            0x0001af9a   Lc    1  Sect  De 
    181  simple_strlen              0x0001af9b   Lc    1  Code  De   0x18
    182  i.uint64_to_hexstr         0x0001afb2   Lc    1  Sect  De 
    183  uint64_to_hexstr           0x0001afb3   Lc    1  Code  De   0x8a
    184  i.uint64_to_str            0x0001b03c   Lc    1  Sect  De 
    185  uint64_to_str              0x0001b03d   Lc    1  Code  De   0x70
    186  .bss                       0x100002b4   Lc    3  Sect  De   0x400
    187  g_prfbuf                   0x100002b4   Lc    3  Data  De   0x400
    188  .data                      0x10000004   Lc    2  Sect  De   0x5
    189  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    190  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    191  STACK                      0x100011f8   Lc    3  Sect  De   0x1000
    192  StackMem                   0x100011f8   Lc    3  Data  De 
    193  HEAP                       0x100011f8   Lc    3  Sect  De 
    194  HeapMem                    0x100011f8   Lc    3  Data  De 
    195  RESET                      0x00018000   Lc    1  Sect  De   0x234
    196  $v0                        0x00018200   Lc    1   --   De 
    197  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    198  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    199  .text                      0x00018318   Lc    1  Sect  De   0x18
    200  $v0                        0x00018318   Lc    1   --   De 
    201  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    202  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    203  i.am_hal_cachectrl_config  0x00018918   Lc    1  Sect  De 
    204  i.am_hal_cachectrl_enable  0x00018960   Lc    1  Sect  De 
    205  i.am_hal_daxi_config       0x00018978   Lc    1  Sect  De 
    206  i.am_hal_daxi_control      0x00018a10   Lc    1  Sect  De 
    207  .constdata                 0x0001b260   Lc    1  Sect  De   0x3
    208  .constdata                 0x0001b263   Lc    1  Sect  De   0x5
    209  .data                      0x10000009   Lc    2  Sect  De   0x5
    210  i.__ARM_common_memcpy4_5   0x00018442   Lc    1  Sect  De 
    211  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    213  i.am_hal_fault_status_get  0x00018cec   Lc    1  Sect  De 
    214  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    215  .emb_text                  0x00018300   Lc    1  Sect  De   0x16
    216  $v0                        0x00018300   Lc    1   --   De 
    217  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    218  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    220  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.am_hal_sysctrl_sleep     0x000199b8   Lc    1  Sect  De 
    223  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_delay_us          0x00018c04   Lc    1  Sect  De 
    226  i.am_hal_delay_us_status_change
                                    0x00018c30   Lc    1  Sect  De 
    227  i.am_hal_delay_us_status_check
                                    0x00018c88   Lc    1  Sect  De 
    228  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    229  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    230  i.am_hal_gpio_interrupt_control
                                    0x00018d2c   Lc    1  Sect  De 
    231  i.am_hal_gpio_interrupt_irq_clear
                                    0x00018e94   Lc    1  Sect  De 
    232  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00018ec4   Lc    1  Sect  De 
    233  i.am_hal_gpio_pinconfig    0x00018f2c   Lc    1  Sect  De 
    234  i.am_hal_gpio_state_read   0x00018f80   Lc    1  Sect  De 
    235  i.am_hal_gpio_state_write  0x00018fc8   Lc    1  Sect  De 
    236  .constdata                 0x0001b268   Lc    1  Sect  De   0x4
    237  .constdata                 0x0001b26c   Lc    1  Sect  De   0x4
    238  .constdata                 0x0001b270   Lc    1  Sect  De   0x4
    239  .constdata                 0x0001b274   Lc    1  Sect  De   0x4
    240  .constdata                 0x0001b278   Lc    1  Sect  De   0x10
    241  g_ui32DSpintbl             0x0001b278   Lc    1  Data  De   0x10
    242  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    243  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    244  i.am_bsp_debug_printf_disable
                                    0x0001844c   Lc    1  Sect  De 
    245  i.am_bsp_debug_printf_enable
                                    0x00018500   Lc    1  Sect  De 
    246  i.am_bsp_low_power_init    0x00018674   Lc    1  Sect  De 
    247  i.am_bsp_uart_string_print 0x0001868c   Lc    1  Sect  De 
    248  .bss                       0x100006b4   Lc    3  Sect  De   0x800
    249  pui8UartTxBuffer           0x100006b4   Lc    3  Data  De   0x400
    250  pui8UartRxBuffer           0x10000ab4   Lc    3  Data  De   0x400
    251  .constdata                 0x0001b288   Lc    1  Sect  De   0x2c
    252  g_sBspUartConfig           0x0001b288   Lc    1  Data  De   0xc
    253  .data                      0x10000010   Lc    2  Sect  De   0x18
    254  .data                      0x10000028   Lc    2  Sect  De   0x1a
    255  g_ePrintInterface          0x10000028   Lc    2  Data  De   0x1
    256  g_sCOMUART                 0x1000002c   Lc    2  Data  De   0x4
    257  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    259  .constdata                 0x0001b2b4   Lc    1  Sect  De   0x28
    260  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    262  i.am_hal_itm_disable       0x0001903c   Lc    1  Sect  De 
    263  i.am_hal_itm_enable        0x00019104   Lc    1  Sect  De 
    264  i.am_hal_itm_print         0x0001914c   Lc    1  Sect  De 
    265  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    267  i.am_hal_rtc_osc_disable   0x000199a4   Lc    1  Sect  De 
    268  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_tpiu_enable       0x00019aa0   Lc    1  Sect  De 
    271  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    272  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    273  i.am_hal_uart_buffer_configure
                                    0x00019b0c   Lc    1  Sect  De 
    274  i.am_hal_uart_configure    0x00019b80   Lc    1  Sect  De 
    275  i.am_hal_uart_deinitialize 0x00019d18   Lc    1  Sect  De 
    276  i.am_hal_uart_initialize   0x00019d48   Lc    1  Sect  De 
    277  i.am_hal_uart_power_control
                                    0x00019dc8   Lc    1  Sect  De 
    278  i.am_hal_uart_transfer     0x00019eb0   Lc    1  Sect  De 
    279  i.am_hal_uart_tx_flush     0x0001a12c   Lc    1  Sect  De 
    280  i.nonblocking_read_sm      0x0001acea   Lc    1  Sect  De 
    281  nonblocking_read_sm        0x0001aceb   Lc    1  Code  De   0x134
    282  i.nonblocking_write_sm     0x0001ae1e   Lc    1  Sect  De 
    283  nonblocking_write_sm       0x0001ae1f   Lc    1  Code  De   0x15a
    284  .bss                       0x10000eb4   Lc    3  Sect  De   0x2e0
    285  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    287  i.am_hal_dcu_get           0x00018a90   Lc    1  Sect  De 
    288  i.am_hal_dcu_update        0x00018b20   Lc    1  Sect  De 
    289  i.copy_words               0x0001a6e8   Lc    1  Sect  De 
    290  copy_words                 0x0001a6e9   Lc    1  Code  De   0x28
    291  .data                      0x10000048   Lc    2  Sect  De   0x20
    292  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    293  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    294  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    296  i.am_hal_pwrctrl_control   0x000191ec   Lc    1  Sect  De 
    297  i.am_hal_pwrctrl_low_power_init
                                    0x00019414   Lc    1  Sect  De 
    298  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019540   Lc    1  Sect  De 
    299  i.am_hal_pwrctrl_periph_disable
                                    0x0001965c   Lc    1  Sect  De 
    300  i.am_hal_pwrctrl_periph_enable
                                    0x00019788   Lc    1  Sect  De 
    301  i.am_hal_pwrctrl_sram_config
                                    0x0001983c   Lc    1  Sect  De 
    302  i.buck_ldo_update_override 0x0001a6c8   Lc    1  Sect  De 
    303  i.crypto_boost_trims       0x0001a710   Lc    1  Sect  De 
    304  .constdata                 0x0001b2dc   Lc    1  Sect  De   0x2a4
    305  g_VDDC_trimstbl            0x0001b508   Lc    1  Data  De   0x9
    306  g_VDDF_trimstbl            0x0001b511   Lc    1  Data  De   0x21
    307  g_VDDFLP_trimstbl          0x0001b532   Lc    1  Data  De   0x21
    308  g_memlpldo_trimstbl        0x0001b553   Lc    1  Data  De   0x2d
    309  .data                      0x10000068   Lc    2  Sect  De   0x40
    310  g_bOrigTrimsStored         0x10000069   Lc    2  Data  De   0x1
    311  g_bBoostForCryptoApplied   0x1000006a   Lc    2  Data  De   0x1
    312  g_bTempcoValid             0x1000006b   Lc    2  Data  De   0x1
    313  g_ui16TempcoTEMP_code      0x1000006c   Lc    2  Data  De   0x2
    314  g_orig_ACTTRIMVDDF         0x10000078   Lc    2  Data  De   0x4
    315  g_orig_MEMLDOACTIVETRIM    0x1000007c   Lc    2  Data  De   0x4
    316  g_orig_LPTRIMVDDF          0x10000080   Lc    2  Data  De   0x4
    317  g_orig_MEMLPLDOTRIM        0x10000084   Lc    2  Data  De   0x4
    318  g_orig_TVRGVREFTRIM        0x10000088   Lc    2  Data  De   0x4
    319  g_orig_CORELDOACTIVETRIM   0x1000008c   Lc    2  Data  De   0x4
    320  g_ui32VDDFAdjustCodes      0x10000090   Lc    2  Data  De   0x4
    321  g_i32LatestVddfActTrim     0x10000094   Lc    2  Data  De   0x4
    322  g_i32LatestLDOActTrim      0x10000098   Lc    2  Data  De   0x4
    323  g_TempcoADCHandle          0x1000009c   Lc    2  Data  De   0x4
    324  g_ui32TempcoADCslot        0x100000a0   Lc    2  Data  De   0x4
    325  g_pfTempMeasured           0x100000a4   Lc    2  Data  De   0x4
    326  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    327  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    328  .data                      0x100000a8   Lc    2  Sect  De   0x4
    329  .data                      0x100000ac   Lc    2  Sect  De   0x4
    330  .data                      0x100000b0   Lc    2  Sect  De   0x4
    331  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    333  i.am_hal_mram_info_read    0x0001917c   Lc    1  Sect  De 
    334  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
