
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
    420  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    421  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    422  .text                      0x000184cc   Lc    1  Sect  De   0x8
    423  .bss                       0x10002ed4   Lc    3  Sect  De   0x60
    424  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    425  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    426  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    427  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    428  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    429  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    430  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    431  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    432  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    433  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    434  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    435  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    436  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    437  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    440  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    441  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    442  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    443  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    444  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    447  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    448  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    449  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    450  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    451  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    452  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    454  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    455  x$fpl$fpinit               0x0001c13e   Lc    1  Sect  De   0xa
    456  $v0                        0x0001c13e   Lc    1   --   De 
    457  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    458  .text                      0x000184d4   Lc    1  Sect  De 
    459  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    460  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    461  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    463  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    464  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    465  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    466  .text                      0x000184e0   Lc    1  Sect  De   0x2
    467  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    468  .text                      0x000184e2   Lc    1  Sect  De 
    469  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    472  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    473  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    474  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    475  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    476  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    477  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    478  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    479  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    480  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    481  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    482  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    483  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    484  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    485  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    486  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    487  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    488  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    489  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    490  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    491  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    492  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    493  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    494  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    495  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    496  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    497  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    498  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    499  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    500  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    501  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    502  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    503  __Vectors                  0x00018000   Gb    1  Data  Hi 
    504  __Patchable                0x00018190   Gb    1  Data  Hi 
    505  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    506  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    507  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    508  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    509  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    510  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    511  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    512  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    513  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    514  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    515  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    516  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    517  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    518  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    519  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    520  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    521  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    522  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    527  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    528  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    529  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    530  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    531  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    532  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    533  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    534  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    535  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    536  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    537  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    538  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    539  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    540  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    541  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    542  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    543  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    544  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    545  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    546  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    547  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    548  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    549  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    550  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    551  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    552  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    553  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    554  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    555  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    556  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    557  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    558  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    559  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    560  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    561  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    562  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    563  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    564  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    565  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    566  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    567  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    568  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    569  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    570  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    571  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    572  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    573  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    574  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    575  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    576  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    577  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    578  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    579  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    580  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    581  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    582  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    583  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    584  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    585  __main                     0x00018235   Gb    1  Code  Hi   0x8
    586  __scatterload              0x0001823d   Gb    1  Code  Hi 
    587  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    588  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    589  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    590  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    591  __decompress1              0x00018271   Gb    1  Code  Hi 
    592  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    593  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    594  __rt_lib_init              0x00018305   Gb    1  Code  De 
    595  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    596  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    597  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    598  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    599  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    600  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    601  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    602  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    603  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    604  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    605  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    606  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    607  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    608  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    609  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    610  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    611  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    612  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    613  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    614  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    615  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    616  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    617  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    618  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    619  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    620  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    621  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    622  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    623  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    624  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    625  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    626  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
