
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
                                    0x00000000   Lc  Abs  File  De 
    258  i.am_hal_pdm_configure     0x0001965c   Lc    1  Sect  De 
    259  i.am_hal_pdm_dma_get_buffer
                                    0x00019740   Lc    1  Sect  De 
    260  i.am_hal_pdm_dma_start     0x00019758   Lc    1  Sect  De 
    261  i.am_hal_pdm_enable        0x000197e8   Lc    1  Sect  De 
    262  i.am_hal_pdm_fifo_count_get
                                    0x00019840   Lc    1  Sect  De 
    263  i.am_hal_pdm_fifo_flush    0x00019850   Lc    1  Sect  De 
    264  i.am_hal_pdm_fifo_threshold_setup
                                    0x00019884   Lc    1  Sect  De 
    265  i.am_hal_pdm_initialize    0x000198b4   Lc    1  Sect  De 
    266  i.am_hal_pdm_interrupt_clear
                                    0x00019904   Lc    1  Sect  De 
    267  i.am_hal_pdm_interrupt_enable
                                    0x00019938   Lc    1  Sect  De 
    268  i.am_hal_pdm_interrupt_service
                                    0x00019970   Lc    1  Sect  De 
    269  i.am_hal_pdm_interrupt_status_get
                                    0x000199cc   Lc    1  Sect  De 
    270  i.am_hal_pdm_power_control 0x00019a18   Lc    1  Sect  De 
    271  .bss                       0x100007a0   Lc    3  Sect  De   0x60
    272  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_hal_daxi_config       0x00018798   Lc    1  Sect  De 
    275  i.am_hal_daxi_control      0x000187f0   Lc    1  Sect  De 
    276  .constdata                 0x0001c298   Lc    1  Sect  De   0x3
    277  .data                      0x1000008c   Lc    2  Sect  De   0x6c
    278  p64BAxiMem                 0x1000008c   Lc    2  Data  De   0x4
    279  ui32AxiBufPwrStatMask      0x10000090   Lc    2  Data  De   0x4
    280  ui32AxiBufPwrStatReg       0x10000094   Lc    2  Data  De   0x4
    281  gAxiMemRange               0x10000098   Lc    2  Data  De   0x60
    282  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    283  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    284  i.am_hal_clkgen_control    0x000185ec   Lc    1  Sect  De 
    285  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    287  i.am_hal_fault_status_get  0x00018b78   Lc    1  Sect  De 
    288  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    289  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    290  $v0                        0x00018370   Lc    1   --   De 
    291  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    292  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    293  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    294  i.am_hal_mcuctrl_control   0x00019448   Lc    1  Sect  De 
    295  .data                      0x100000f8   Lc    2  Sect  De   0x8
    296  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_sysctrl_sleep     0x0001a548   Lc    1  Sect  De 
    299  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    300  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_hal_delay_us          0x00018a90   Lc    1  Sect  De 
    302  i.am_hal_delay_us_status_change
                                    0x00018abc   Lc    1  Sect  De 
    303  i.am_hal_delay_us_status_check
                                    0x00018b14   Lc    1  Sect  De 
    304  i.am_hal_load_ui32         0x0001943c   Lc    1  Sect  De 
    305  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    306  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    307  i.am_bsp_itm_printf_enable 0x00018534   Lc    1  Sect  De 
    308  i.am_bsp_low_power_init    0x000185ac   Lc    1  Sect  De 
    309  .data                      0x10000100   Lc    2  Sect  De   0x8
    310  g_ePrintInterface          0x10000100   Lc    2  Data  De   0x1
    311  g_sCOMUART                 0x10000104   Lc    2  Data  De   0x4
    312  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    314  i.am_hal_dcu_get           0x0001891c   Lc    1  Sect  De 
    315  i.am_hal_dcu_update        0x000189ac   Lc    1  Sect  De 
    316  i.copy_words               0x0001ba00   Lc    1  Sect  De 
    317  copy_words                 0x0001ba01   Lc    1  Code  De   0x28
    318  .data                      0x10000108   Lc    2  Sect  De   0x20
    319  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    320  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    321  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    322  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    323  i.VDDF_simobuck_boost      0x00018468   Lc    1  Sect  De 
    324  VDDF_simobuck_boost        0x00018469   Lc    1  Code  De   0xc0
    325  i.am_hal_pwrctrl_control   0x00019a98   Lc    1  Sect  De 
    326  i.am_hal_pwrctrl_low_power_init
                                    0x00019ec0   Lc    1  Sect  De 
    327  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019ffc   Lc    1  Sect  De 
    328  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001a118   Lc    1  Sect  De 
    329  i.am_hal_pwrctrl_periph_disable
                                    0x0001a2d0   Lc    1  Sect  De 
    330  i.am_hal_pwrctrl_periph_enable
                                    0x0001a3fc   Lc    1  Sect  De 
    331  i.am_hal_pwrctrl_sram_config
                                    0x0001a48c   Lc    1  Sect  De 
    332  i.am_hal_util_write_and_wait
                                    0x0001aa70   Lc    1  Sect  De 
    333  i.buck_interval_check      0x0001b884   Lc    1  Sect  De 
    334  buck_interval_check        0x0001b885   Lc    1  Code  De   0x14e
    335  i.buck_ldo_update_override 0x0001b9e0   Lc    1  Sect  De 
    336  .bss                       0x10000800   Lc    3  Sect  De   0x54
    337  .constdata                 0x0001c29c   Lc    1  Sect  De   0x22c
    338  .data                      0x10000128   Lc    2  Sect  De   0x20
    339  .data                      0x10000150   Lc    2  Sect  De   0x20
    340  storeAndWFIRAM             0x10000150   Lc    2  Data  De   0x20
    341  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    343  .constdata                 0x0001c4c8   Lc    1  Sect  De   0x28
    344  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    345  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    346  i.am_hal_itm_enable        0x000193c4   Lc    1  Sect  De 
    347  i.am_hal_itm_print         0x0001940c   Lc    1  Sect  De 
    348  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    350  .data                      0x10000170   Lc    2  Sect  De   0x4
    351  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    353  i.am_hal_rtc_osc_disable   0x0001a534   Lc    1  Sect  De 
    354  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    355  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    356  i.am_hal_tpiu_enable       0x0001aa04   Lc    1  Sect  De 
    357  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    358  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    359  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    360  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    361  .data                      0x10000174   Lc    2  Sect  De   0x4
    362  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    363  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    364  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    365  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    366  i.am_hal_timer_clear       0x0001a70c   Lc    1  Sect  De 
    367  i.am_hal_timer_clear_stop  0x0001a76c   Lc    1  Sect  De 
    368  i.am_hal_timer_default_config_set
                                    0x0001a7c4   Lc    1  Sect  De 
    369  i.am_hal_timer_disable     0x0001a7e0   Lc    1  Sect  De 
    370  i.am_hal_timer_enable      0x0001a820   Lc    1  Sect  De 
    371  i.am_hal_timer_interrupt_clear
                                    0x0001a870   Lc    1  Sect  De 
    372  i.am_hal_timer_interrupt_enable
                                    0x0001a87c   Lc    1  Sect  De 
    373  i.am_hal_timer_interrupt_status_get
                                    0x0001a8dc   Lc    1  Sect  De 
    374  i.am_hal_timer_read        0x0001a8f4   Lc    1  Sect  De 
    375  i.am_hal_timer_reset_config
                                    0x0001a918   Lc    1  Sect  De 
    376  i.internal_timer_config    0x0001ba28   Lc    1  Sect  De 
    377  i.timer_config_b1          0x0001be18   Lc    1  Sect  De 
    378  .bss                       0x10000854   Lc    3  Sect  De   0x40
    379  TimerFlags                 0x10000854   Lc    3  Data  De   0x40
    380  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    381  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    382  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    383  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    384  i.am_hal_mram_ds_init      0x000195b8   Lc    1  Sect  De 
    385  i.am_hal_mram_info_read    0x000195c8   Lc    1  Sect  De 
    386  .data                      0x10000178   Lc    2  Sect  De   0xbc
    387  g_program_mram_tmc_tcycrd  0x10000178   Lc    2  Data  De   0xbc
    388  .data                      0x10000234   Lc    2  Sect  De   0xbc
    389  g_recover_broken_mram_tmc_r_timer1
                                    0x10000234   Lc    2  Data  De   0xbc
    390  .data                      0x100002f0   Lc    2  Sect  De   0x8
    391  dc.s                       0x00000000   Lc  Abs  File  De 
    392  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    393  .text                      0x000183a0   Lc    1  Sect  De   0x26
    394  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    395  .text                      0x000183c6   Lc    1  Sect  De   0x26
    396  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    398  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    399  .text                      0x000183ec   Lc    1  Sect  De 
    400  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    401  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    402  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    403  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    404  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    405  x$fpl$d2f                  0x0001c0ec   Lc    1  Sect  De   0x62
    406  $v0                        0x0001c0ec   Lc    1   --   De 
    407  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    408  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    409  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    410  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    411  x$fpl$dnaninf              0x0001c14e   Lc    1  Sect  De   0x9c
    412  $v0                        0x0001c14e   Lc    1   --   De 
    413  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    414  x$fpl$fretinf              0x0001c1f4   Lc    1  Sect  De   0xa
    415  $v0                        0x0001c1f4   Lc    1   --   De 
    416  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    417  x$fpl$usenofp              0x0001c1fe   Lc    1  Sect  De 
    418  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    419  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    420  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    421  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    422  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    423  .ARM.Collect$$rtentry$$0000000D
