
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x0001c1fe:    e7ec        ..      B        0x1c1da ; padbuffer + 30
        0x0001c200:    9800        ..      LDR      r0,[sp,#0]
        0x0001c202:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c204:    e7ff        ..      B        0x1c206 ; padbuffer + 74
        0x0001c206:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c208:    b005        ..      ADD      sp,sp,#0x14
        0x0001c20a:    4770        pG      BX       lr
    read_transaction_save
        0x0001c20c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c20e:    b082        ..      SUB      sp,sp,#8
        0x0001c210:    460d        .F      MOV      r5,r1
        0x0001c212:    4604        .F      MOV      r4,r0
        0x0001c214:    f7fcffac    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001c218:    9001        ..      STR      r0,[sp,#4]
        0x0001c21a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001c21e:    b118        ..      CBZ      r0,0x1c228 ; read_transaction_save + 28
        0x0001c220:    2505        .%      MOVS     r5,#5
        0x0001c222:    f6c00500    ....    MOVT     r5,#0x800
        0x0001c226:    e015        ..      B        0x1c254 ; read_transaction_save + 72
        0x0001c228:    2001        .       MOVS     r0,#1
        0x0001c22a:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c22e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c230:    6869        ih      LDR      r1,[r5,#4]
        0x0001c232:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001c236:    6361        ac      STR      r1,[r4,#0x34]
        0x0001c238:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001c23c:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001c240:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001c244:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001c248:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001c24c:    2500        .%      MOVS     r5,#0
        0x0001c24e:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001c252:    6525        %e      STR      r5,[r4,#0x50]
        0x0001c254:    9801        ..      LDR      r0,[sp,#4]
        0x0001c256:    f7fcff93    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001c25a:    4628        (F      MOV      r0,r5
        0x0001c25c:    b002        ..      ADD      sp,sp,#8
        0x0001c25e:    bdb0        ..      POP      {r4,r5,r7,pc}
    simple_strlen
        0x0001c260:    b083        ..      SUB      sp,sp,#0xc
        0x0001c262:    9001        ..      STR      r0,[sp,#4]
        0x0001c264:    2000        .       MOVS     r0,#0
        0x0001c266:    9000        ..      STR      r0,[sp,#0]
        0x0001c268:    9801        ..      LDR      r0,[sp,#4]
        0x0001c26a:    b918        ..      CBNZ     r0,0x1c274 ; simple_strlen + 20
        0x0001c26c:    e7ff        ..      B        0x1c26e ; simple_strlen + 14
        0x0001c26e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c270:    9002        ..      STR      r0,[sp,#8]
        0x0001c272:    e00d        ..      B        0x1c290 ; simple_strlen + 48
        0x0001c274:    e7ff        ..      B        0x1c276 ; simple_strlen + 22
        0x0001c276:    9801        ..      LDR      r0,[sp,#4]
        0x0001c278:    1c41        A.      ADDS     r1,r0,#1
        0x0001c27a:    9101        ..      STR      r1,[sp,#4]
        0x0001c27c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c27e:    b120         .      CBZ      r0,0x1c28a ; simple_strlen + 42
        0x0001c280:    e7ff        ..      B        0x1c282 ; simple_strlen + 34
        0x0001c282:    9800        ..      LDR      r0,[sp,#0]
        0x0001c284:    3001        .0      ADDS     r0,#1
        0x0001c286:    9000        ..      STR      r0,[sp,#0]
        0x0001c288:    e7f5        ..      B        0x1c276 ; simple_strlen + 22
        0x0001c28a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c28c:    9002        ..      STR      r0,[sp,#8]
        0x0001c28e:    e7ff        ..      B        0x1c290 ; simple_strlen + 48
        0x0001c290:    9802        ..      LDR      r0,[sp,#8]
        0x0001c292:    b003        ..      ADD      sp,sp,#0xc
        0x0001c294:    4770        pG      BX       lr
        0x0001c296:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001c298:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001c29c:    f24028a8    @..(    MOVW     r8,#0x2a8
        0x0001c2a0:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001c2a4:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001c2a8:    2600        .&      MOVS     r6,#0
        0x0001c2aa:    4615        .F      MOV      r5,r2
        0x0001c2ac:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001c2b0:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001c2b4:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001c2b8:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001c2ba:    2f0e        ./      CMP      r7,#0xe
        0x0001c2bc:    d832        2.      BHI      0x1c324 ; timer_config_b1 + 140
        0x0001c2be:    1c96        ..      ADDS     r6,r2,#2
        0x0001c2c0:    2207        ."      MOVS     r2,#7
        0x0001c2c2:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001c2c6:    1199        ..      DCW    4505
        0x0001c2c8:    2f082f08    ././    DCD    789065480
        0x0001c2cc:    2f2f2f99    .///    DCD    791621529
        0x0001c2d0:    211d2f2f    //.!    DCD    555560751
        0x0001c2d4:    0099        ..      DCW    153
    $t.2
        0x0001c2d6:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c2da:    2b00        .+      CMP      r3,#0
        0x0001c2dc:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c2e0:    f0408089    @...    BNE.W    0x1c3f6 ; timer_config_b1 + 350
        0x0001c2e4:    2300        .#      MOVS     r3,#0
        0x0001c2e6:    e01d        ..      B        0x1c324 ; timer_config_b1 + 140
        0x0001c2e8:    2201        ."      MOVS     r2,#1
        0x0001c2ea:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001c2ee:    702a        *p      STRB     r2,[r5,#0]
        0x0001c2f0:    7032        2p      STRB     r2,[r6,#0]
        0x0001c2f2:    d107        ..      BNE      0x1c304 ; timer_config_b1 + 108
        0x0001c2f4:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001c2f8:    bf28        (.      IT       CS
        0x0001c2fa:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001c2fe:    e011        ..      B        0x1c324 ; timer_config_b1 + 140
        0x0001c300:    2b20         +      CMP      r3,#0x20
        0x0001c302:    d906        ..      BLS      0x1c312 ; timer_config_b1 + 122
        0x0001c304:    2207        ."      MOVS     r2,#7
        0x0001c306:    e077        w.      B        0x1c3f8 ; timer_config_b1 + 352
        0x0001c308:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c30c:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c310:    e008        ..      B        0x1c324 ; timer_config_b1 + 140
        0x0001c312:    2201        ."      MOVS     r2,#1
        0x0001c314:    2b00        .+      CMP      r3,#0
        0x0001c316:    469c        .F      MOV      r12,r3
        0x0001c318:    bf18        ..      IT       NE
        0x0001c31a:    3301        .3      ADDNE    r3,#1
        0x0001c31c:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001c320:    702a        *p      STRB     r2,[r5,#0]
        0x0001c322:    7032        2p      STRB     r2,[r6,#0]
        0x0001c324:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c326:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c32a:    2c20         ,      CMP      r4,#0x20
        0x0001c32c:    d10d        ..      BNE      0x1c34a ; timer_config_b1 + 178
        0x0001c32e:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001c332:    07d2        ..      LSLS     r2,r2,#31
        0x0001c334:    ea4f0264    O.d.    ASR      r2,r4,#1
        0x0001c338:    d102        ..      BNE      0x1c340 ; timer_config_b1 + 168
        0x0001c33a:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c33e:    e002        ..      B        0x1c346 ; timer_config_b1 + 174
        0x0001c340:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c344:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c346:    2a00        .*      CMP      r2,#0
        0x0001c348:    d055        U.      BEQ      0x1c3f6 ; timer_config_b1 + 350
        0x0001c34a:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c34c:    b172        r.      CBZ      r2,0x1c36c ; timer_config_b1 + 212
        0x0001c34e:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001c350:    2a1f        .*      CMP      r2,#0x1f
        0x0001c352:    d80b        ..      BHI      0x1c36c ; timer_config_b1 + 212
        0x0001c354:    07d4        ..      LSLS     r4,r2,#31
        0x0001c356:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001c35a:    d102        ..      BNE      0x1c362 ; timer_config_b1 + 202
        0x0001c35c:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c360:    e002        ..      B        0x1c368 ; timer_config_b1 + 208
        0x0001c362:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c366:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c368:    2a00        .*      CMP      r2,#0
        0x0001c36a:    d044        D.      BEQ      0x1c3f6 ; timer_config_b1 + 350
        0x0001c36c:    f2481804    H...    MOV      r8,#0x8104
        0x0001c370:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001c374:    2401        .$      MOVS     r4,#1
        0x0001c376:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001c37a:    fa04f900    ....    LSL      r9,r4,r0
        0x0001c37e:    ea250509    %...    BIC      r5,r5,r9
        0x0001c382:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001c386:    780d        .x      LDRB     r5,[r1,#0]
        0x0001c388:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001c38a:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001c38c:    022d        -.      LSLS     r5,r5,#8
        0x0001c38e:    788f        .x      LDRB     r7,[r1,#2]
        0x0001c390:    f006060f    ....    AND      r6,r6,#0xf
        0x0001c394:    ea456303    E..c    ORR      r3,r5,r3,LSL #24
        0x0001c398:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001c39c:    790c        .y      LDRB     r4,[r1,#4]
        0x0001c39e:    ea431306    C...    ORR      r3,r3,r6,LSL #4
        0x0001c3a2:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001c3a6:    f007073f    ..?.    AND      r7,r7,#0x3f
        0x0001c3aa:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c3ae:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001c3b0:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001c3b4:    f0040403    ....    AND      r4,r4,#3
        0x0001c3b8:    ea420287    B...    ORR      r2,r2,r7,LSL #2
        0x0001c3bc:    ea424204    B..B    ORR      r2,r2,r4,LSL #16
        0x0001c3c0:    0209        ..      LSLS     r1,r1,#8
        0x0001c3c2:    f0230301    #...    BIC      r3,r3,#1
        0x0001c3c6:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001c3ca:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001c3ce:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001c3d2:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001c3d6:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001c3da:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001c3de:    2200        ."      MOVS     r2,#0
        0x0001c3e0:    f0410102    A...    ORR      r1,r1,#2
        0x0001c3e4:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001c3e8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c3ec:    ea400009    @...    ORR      r0,r0,r9
        0x0001c3f0:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c3f4:    e000        ..      B        0x1c3f8 ; timer_config_b1 + 352
        0x0001c3f6:    2206        ."      MOVS     r2,#6
        0x0001c3f8:    4610        .F      MOV      r0,r2
        0x0001c3fa:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001c3fe:    0000        ..      MOVS     r0,r0
    timer_init
        0x0001c400:    b580        ..      PUSH     {r7,lr}
        0x0001c402:    b088        ..      SUB      sp,sp,#0x20
        0x0001c404:    a803        ..      ADD      r0,sp,#0xc
        0x0001c406:    9000        ..      STR      r0,[sp,#0]
        0x0001c408:    f7fdff59    ..Y.    BL       am_hal_timer_default_config_set ; 0x1a2be
        0x0001c40c:    9900        ..      LDR      r1,[sp,#0]
        0x0001c40e:    2001        .       MOVS     r0,#1
        0x0001c410:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001c414:    2002        .       MOVS     r0,#2
        0x0001c416:    9002        ..      STR      r0,[sp,#8]
        0x0001c418:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001c41c:    2000        .       MOVS     r0,#0
        0x0001c41e:    9001        ..      STR      r0,[sp,#4]
        0x0001c420:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c422:    f6485280    H..R    MOV      r2,#0x8d80
        0x0001c426:    f2c0025b    ..[.    MOVT     r2,#0x5b
        0x0001c42a:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001c42c:    f7fdff41    ..A.    BL       am_hal_timer_config ; 0x1a2b2
        0x0001c430:    9801        ..      LDR      r0,[sp,#4]
        0x0001c432:    f7fdfee8    ....    BL       am_hal_timer_clear ; 0x1a206
        0x0001c436:    9802        ..      LDR      r0,[sp,#8]
        0x0001c438:    f7fdffd4    ....    BL       am_hal_timer_interrupt_enable ; 0x1a3e4
        0x0001c43c:    b008        ..      ADD      sp,sp,#0x20
        0x0001c43e:    bd80        ..      POP      {r7,pc}
    toVal
        0x0001c440:    b083        ..      SUB      sp,sp,#0xc
        0x0001c442:    9002        ..      STR      r0,[sp,#8]
        0x0001c444:    2000        .       MOVS     r0,#0
        0x0001c446:    9001        ..      STR      r0,[sp,#4]
        0x0001c448:    9802        ..      LDR      r0,[sp,#8]
        0x0001c44a:    7840        @x      LDRB     r0,[r0,#1]
        0x0001c44c:    9901        ..      LDR      r1,[sp,#4]
        0x0001c44e:    4408        .D      ADD      r0,r0,r1
        0x0001c450:    3830        08      SUBS     r0,r0,#0x30
        0x0001c452:    9001        ..      STR      r0,[sp,#4]
        0x0001c454:    9802        ..      LDR      r0,[sp,#8]
        0x0001c456:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c458:    2820         (      CMP      r0,#0x20
        0x0001c45a:    d103        ..      BNE      0x1c464 ; toVal + 36
        0x0001c45c:    e7ff        ..      B        0x1c45e ; toVal + 30
        0x0001c45e:    2000        .       MOVS     r0,#0
        0x0001c460:    9000        ..      STR      r0,[sp,#0]
        0x0001c462:    e00b        ..      B        0x1c47c ; toVal + 60
        0x0001c464:    9802        ..      LDR      r0,[sp,#8]
        0x0001c466:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c468:    eb000180    ....    ADD      r1,r0,r0,LSL #2
        0x0001c46c:    f64f6020    O. `    MOV      r0,#0xfe20
        0x0001c470:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001c474:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001c478:    9000        ..      STR      r0,[sp,#0]
        0x0001c47a:    e7ff        ..      B        0x1c47c ; toVal + 60
        0x0001c47c:    9900        ..      LDR      r1,[sp,#0]
        0x0001c47e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c480:    4408        .D      ADD      r0,r0,r1
        0x0001c482:    9001        ..      STR      r0,[sp,#4]
        0x0001c484:    9801        ..      LDR      r0,[sp,#4]
        0x0001c486:    b003        ..      ADD      sp,sp,#0xc
        0x0001c488:    4770        pG      BX       lr
        0x0001c48a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c48c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c48e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c490:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c492:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c494:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c498:    2000        .       MOVS     r0,#0
        0x0001c49a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c49c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c49e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4a0:    4308        .C      ORRS     r0,r0,r1
        0x0001c4a2:    b940        @.      CBNZ     r0,0x1c4b6 ; uint64_to_hexstr + 42
        0x0001c4a4:    e7ff        ..      B        0x1c4a6 ; uint64_to_hexstr + 26
        0x0001c4a6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c4a8:    1c50        P.      ADDS     r0,r2,#1
        0x0001c4aa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c4ac:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c4b0:    2030        0       MOVS     r0,#0x30
        0x0001c4b2:    5488        .T      STRB     r0,[r1,r2]
        0x0001c4b4:    e7ff        ..      B        0x1c4b6 ; uint64_to_hexstr + 42
        0x0001c4b6:    e7ff        ..      B        0x1c4b8 ; uint64_to_hexstr + 44
        0x0001c4b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c4ba:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4bc:    4308        .C      ORRS     r0,r0,r1
        0x0001c4be:    b350        P.      CBZ      r0,0x1c516 ; uint64_to_hexstr + 138
        0x0001c4c0:    e7ff        ..      B        0x1c4c2 ; uint64_to_hexstr + 54
        0x0001c4c2:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c4c6:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c4ca:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c4ce:    f89d0017    ....    LDRB     r0,[sp,#0x17]
