
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
    1064  i.hciEvtParseLeLtkReqReplCmdCmpl
                                    0x000239e0   Lc    1  Sect  De 
    1065  hciEvtParseLeLtkReqReplCmdCmpl
                                    0x000239e1   Lc    1  Code  De   0x14
    1066  i.hciEvtParseLePerAdvSyncEst
                                    0x000239f4   Lc    1  Sect  De 
    1067  hciEvtParseLePerAdvSyncEst 0x000239f5   Lc    1  Code  De   0x46
    1068  i.hciEvtParseLePerAdvSyncLost
                                    0x00023a3a   Lc    1  Sect  De 
    1069  hciEvtParseLePerAdvSyncLost
                                    0x00023a3b   Lc    1  Code  De   0xc
    1070  i.hciEvtParseLeRandCmdCmpl 0x00023a46   Lc    1  Sect  De 
    1071  hciEvtParseLeRandCmdCmpl   0x00023a47   Lc    1  Code  De   0x16
    1072  i.hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x00023a5c   Lc    1  Sect  De 
    1073  hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x00023a5d   Lc    1  Code  De   0x16
    1074  i.hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x00023a72   Lc    1  Sect  De 
    1075  hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x00023a73   Lc    1  Code  De   0x16
    1076  i.hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x00023a88   Lc    1  Sect  De 
    1077  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x00023a89   Lc    1  Code  De   0x8
    1078  i.hciEvtParseLeScanReqRcvd 0x00023a90   Lc    1  Sect  De 
    1079  hciEvtParseLeScanReqRcvd   0x00023a91   Lc    1  Code  De   0x12
    1080  i.hciEvtParseLeScanTimeout 0x00023aa2   Lc    1  Sect  De 
    1081  hciEvtParseLeScanTimeout   0x00023aa3   Lc    1  Code  De   0x2
    1082  i.hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x00023aa4   Lc    1  Sect  De 
    1083  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x00023aa5   Lc    1  Code  De   0x8
    1084  i.hciEvtParseLeSetConnCteRcvParm
                                    0x00023aac   Lc    1  Sect  De 
    1085  hciEvtParseLeSetConnCteRcvParm
                                    0x00023aad   Lc    1  Code  De   0x14
    1086  i.hciEvtParseLeSetConnCteTxParm
                                    0x00023ac0   Lc    1  Sect  De 
    1087  hciEvtParseLeSetConnCteTxParm
                                    0x00023ac1   Lc    1  Code  De   0x14
    1088  i.hciEvtParsePhyUpdateCmpl 0x00023ad4   Lc    1  Sect  De 
    1089  hciEvtParsePhyUpdateCmpl   0x00023ad5   Lc    1  Code  De   0x22
    1090  i.hciEvtParseReadChanMapCmdCmpl
                                    0x00023af6   Lc    1  Sect  De 
    1091  hciEvtParseReadChanMapCmdCmpl
                                    0x00023af7   Lc    1  Code  De   0x2a
    1092  i.hciEvtParseReadDefDataLenCmdCmpl
                                    0x00023b20   Lc    1  Sect  De 
    1093  hciEvtParseReadDefDataLenCmdCmpl
                                    0x00023b21   Lc    1  Code  De   0x1e
    1094  i.hciEvtParseReadLeRemoteFeatCmpl
                                    0x00023b3e   Lc    1  Sect  De 
    1095  hciEvtParseReadLeRemoteFeatCmpl
                                    0x00023b3f   Lc    1  Code  De   0x24
    1096  i.hciEvtParseReadMaxDataLenCmdCmpl
                                    0x00023b62   Lc    1  Sect  De 
    1097  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x00023b63   Lc    1  Code  De   0x36
    1098  i.hciEvtParseReadPhyCmdCmpl
                                    0x00023b98   Lc    1  Sect  De 
    1099  hciEvtParseReadPhyCmdCmpl  0x00023b99   Lc    1  Code  De   0x22
    1100  i.hciEvtParseReadPubKeyCmdCmpl
                                    0x00023bba   Lc    1  Sect  De 
    1101  hciEvtParseReadPubKeyCmdCmpl
                                    0x00023bbb   Lc    1  Code  De   0x18
    1102  i.hciEvtParseReadRemoteVerInfoCmpl
                                    0x00023bd2   Lc    1  Sect  De 
    1103  hciEvtParseReadRemoteVerInfoCmpl
                                    0x00023bd3   Lc    1  Code  De   0x3c
    1104  i.hciEvtParseReadRssiCmdCmpl
                                    0x00023c0e   Lc    1  Sect  De 
    1105  hciEvtParseReadRssiCmdCmpl 0x00023c0f   Lc    1  Code  De   0x1a
    1106  i.hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x00023c28   Lc    1  Sect  De 
    1107  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x00023c29   Lc    1  Code  De   0x1c
    1108  i.hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x00023c44   Lc    1  Sect  De 
    1109  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x00023c45   Lc    1  Code  De   0x14
    1110  i.hciEvtParseRemConnParamRepCmdCmpl
                                    0x00023c58   Lc    1  Sect  De 
    1111  hciEvtParseRemConnParamRepCmdCmpl
                                    0x00023c59   Lc    1  Code  De   0x14
    1112  i.hciEvtParseRemConnParamReq
                                    0x00023c6c   Lc    1  Sect  De 
    1113  hciEvtParseRemConnParamReq 0x00023c6d   Lc    1  Code  De   0x3c
    1114  i.hciEvtParseSetDataLenCmdCmpl
                                    0x00023ca8   Lc    1  Sect  De 
    1115  hciEvtParseSetDataLenCmdCmpl
                                    0x00023ca9   Lc    1  Code  De   0x14
    1116  i.hciEvtParseSetDefPhyCmdCmpl
                                    0x00023cbc   Lc    1  Sect  De 
    1117  hciEvtParseSetDefPhyCmdCmpl
                                    0x00023cbd   Lc    1  Code  De   0x8
    1118  i.hciEvtParseVendorSpec    0x00023cc4   Lc    1  Sect  De 
    1119  hciEvtParseVendorSpec      0x00023cc5   Lc    1  Code  De   0x12
    1120  i.hciEvtParseVendorSpecCmdCmpl
                                    0x00023cd6   Lc    1  Sect  De 
    1121  hciEvtParseVendorSpecCmdCmpl
                                    0x00023cd7   Lc    1  Code  De   0x2a
    1122  i.hciEvtParseVendorSpecCmdStatus
                                    0x00023d00   Lc    1  Sect  De 
    1123  hciEvtParseVendorSpecCmdStatus
                                    0x00023d01   Lc    1  Code  De   0xc
    1124  i.hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00023d0c   Lc    1  Sect  De 
    1125  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00023d0d   Lc    1  Code  De   0x14
    1126  i.hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00023d20   Lc    1  Sect  De 
    1127  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00023d21   Lc    1  Code  De   0x8
    1128  i.hciEvtProcessCmdCmpl     0x00023d28   Lc    1  Sect  De 
    1129  i.hciEvtProcessMsg         0x00023ecc   Lc    1  Sect  De 
    1130  .bss                       0x10001a68   Lc    3  Sect  De   0x18
    1131  hciEvtStats                0x10001a68   Lc    3  Data  De   0x18
    1132  .constdata                 0x000295c4   Lc    1  Sect  De   0x14f
    1133  hciEvtParseFcnTbl          0x000295c4   Lc    1  Data  De   0x10c
    1134  hciEvtCbackLen             0x000296d0   Lc    1  Data  De   0x43
    1135  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    1136  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    1137  i.hciTrSendAclData         0x00024528   Lc    1  Sect  De 
    1138  i.hciTrSendCmd             0x0002454a   Lc    1  Sect  De 
    1139  i.hciTrSerialRxIncoming    0x00024564   Lc    1  Sect  De 
    1140  .data                      0x1000016c   Lc    2  Sect  De   0x14
    1141  g_bHCIReceivingPacket      0x1000016c   Lc    2  Data  De   0x1
    1142  stateRx                    0x1000016d   Lc    2  Data  De   0x1
    1143  pktIndRx                   0x1000016e   Lc    2  Data  De   0x1
    1144  iRx                        0x10000170   Lc    2  Data  De   0x2
    1145  hdrRx                      0x10000172   Lc    2  Data  De   0x4
    1146  pPktRx                     0x10000178   Lc    2  Data  De   0x4
    1147  pDataRx                    0x1000017c   Lc    2  Data  De   0x4
    1148  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1149  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    1150  i.dmAdvGenConnCmpl         0x00021b90   Lc    1  Sect  De 
    1151  i.dmAdvInit                0x00021cfc   Lc    1  Sect  De 
    1152  .bss                       0x10001a80   Lc    3  Sect  De   0x34
    1153  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1154  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1155  i.DmAdvInit                0x00018a24   Lc    1  Sect  De 
    1156  i.dmAdvActClearSets        0x00021894   Lc    1  Sect  De 
    1157  i.dmAdvActConfig           0x00021898   Lc    1  Sect  De 
    1158  i.dmAdvActRemoveSet        0x0002195c   Lc    1  Sect  De 
    1159  i.dmAdvActSetData          0x00021960   Lc    1  Sect  De 
    1160  i.dmAdvActSetRandAddr      0x000219b4   Lc    1  Sect  De 
    1161  i.dmAdvActStart            0x000219b8   Lc    1  Sect  De 
    1162  i.dmAdvActStop             0x00021a44   Lc    1  Sect  De 
    1163  i.dmAdvActTimeout          0x00021ac4   Lc    1  Sect  De 
    1164  i.dmAdvConnectFailed       0x00021afc   Lc    1  Sect  De 
    1165  i.dmAdvConnected           0x00021b48   Lc    1  Sect  De 
    1166  i.dmAdvHciHandler          0x00021bec   Lc    1  Sect  De 
    1167  i.dmAdvMsgHandler          0x00021d50   Lc    1  Sect  De 
    1168  i.dmAdvReset               0x00021d64   Lc    1  Sect  De 
    1169  i.dmAdvStartDirected       0x00021da0   Lc    1  Sect  De 
    1170  i.dmAdvStopDirected        0x00021e08   Lc    1  Sect  De 
    1171  .constdata                 0x00029714   Lc    1  Sect  De   0x2c
    1172  dmAdvAct                   0x00029714   Lc    1  Data  De   0x20
    1173  dmAdvFcnIf                 0x00029734   Lc    1  Data  De   0xc
    1174  .data                      0x10000180   Lc    2  Sect  De   0x1
    1175  dmLegAdvCb                 0x10000180   Lc    2  Data  De   0x1
    1176  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn.c
                                    0x00000000   Lc  Abs  File  De 
    1177  i.DmConnCheckIdle          0x00018a54   Lc    1  Sect  De 
    1178  i.DmConnIdByHandle         0x00018a78   Lc    1  Sect  De 
    1179  i.DmConnInUse              0x00018aa0   Lc    1  Sect  De 
    1180  i.DmConnInit               0x00018ab4   Lc    1  Sect  De 
    1181  i.DmConnLocalAddr          0x00018ad4   Lc    1  Sect  De 
    1182  i.DmConnLocalAddrType      0x00018ae8   Lc    1  Sect  De 
    1183  i.DmConnLocalRpa           0x00018afc   Lc    1  Sect  De 
    1184  i.DmConnPeerAddr           0x00018b10   Lc    1  Sect  De 
    1185  i.DmConnPeerAddrType       0x00018b24   Lc    1  Sect  De 
    1186  i.DmConnPeerRpa            0x00018b38   Lc    1  Sect  De 
    1187  i.DmConnRegister           0x00018b4c   Lc    1  Sect  De 
    1188  i.DmConnRole               0x00018b6c   Lc    1  Sect  De 
    1189  i.DmConnSecLevel           0x00018b80   Lc    1  Sect  De 
    1190  i.DmConnSetIdle            0x00018b94   Lc    1  Sect  De 
    1191  i.DmReadRemoteFeatures     0x00018d2c   Lc    1  Sect  De 
    1192  i.dmConn2HciHandler        0x00021e60   Lc    1  Sect  De 
    1193  i.dmConn2MsgHandler        0x0002202c   Lc    1  Sect  De 
    1194  i.dmConnCcbAlloc           0x000220c8   Lc    1  Sect  De 
    1195  i.dmConnCcbByBdAddr        0x00022158   Lc    1  Sect  De 
    1196  i.dmConnCcbByHandle        0x000221a8   Lc    1  Sect  De 
    1197  i.dmConnCcbById            0x000221fc   Lc    1  Sect  De 
    1198  i.dmConnCcbDealloc         0x00022218   Lc    1  Sect  De 
    1199  i.dmConnHciHandler         0x00022240   Lc    1  Sect  De 
    1200  i.dmConnMsgHandler         0x00022398   Lc    1  Sect  De 
    1201  i.dmConnReset              0x000223bc   Lc    1  Sect  De 
    1202  i.dmConnSmActClose         0x00022486   Lc    1  Sect  De 
    1203  i.dmConnSmActConnClosed    0x000224a4   Lc    1  Sect  De 
    1204  i.dmConnSmActConnFailed    0x00022524   Lc    1  Sect  De 
    1205  i.dmConnSmActConnOpened    0x000225ac   Lc    1  Sect  De 
    1206  i.dmConnSmActHciUpdated    0x0002268c   Lc    1  Sect  De 
    1207  i.dmConnSmActNone          0x000226e8   Lc    1  Sect  De 
    1208  .bss                       0x10001ab4   Lc    3  Sect  De   0xc4
    1209  .constdata                 0x00029740   Lc    1  Sect  De   0x3c
    1210  dmConnSpecDefaults         0x00029740   Lc    1  Data  De   0xc
    1211  dmConnActSetMain           0x0002974c   Lc    1  Data  De   0x18
    1212  dmConnFcnIf                0x00029764   Lc    1  Data  De   0xc
    1213  dmConn2FcnIf               0x00029770   Lc    1  Data  De   0xc
    1214  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1215  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master.c
                                    0x00000000   Lc  Abs  File  De 
    1216  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1217  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1218  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
                                    0x00000000   Lc  Abs  File  De 
    1219  i.DmL2cCmdRejInd           0x00018c98   Lc    1  Sect  De 
    1220  i.DmL2cConnUpdateCnf       0x00018cc4   Lc    1  Sect  De 
    1221  i.dmConnSmActL2cUpdateCnf  0x000226a0   Lc    1  Sect  De 
    1222  i.dmConnSmActUpdateSlave   0x000226ec   Lc    1  Sect  De 
