
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
           82   1896: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
           83   1945: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
           84   1995: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
           85   2045: i.am_hal_mram_ds_init
           86   2067: i.am_hal_mram_info_read
           87   2091: g_program_mram_tmc_tcycrd
           88   2117: g_recover_broken_mram_tmc_r_timer1
           89   2152: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
           90   2201: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
           91   2250: i.am_hal_rtc_osc_disable
           92   2275: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
           93   2325: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
           94   2375: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
           95   2425: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
           96   2475: i.am_hal_uart_configure
           97   2499: i.am_hal_uart_deinitialize
           98   2526: i.am_hal_uart_initialize
           99   2551: i.am_hal_uart_power_control
          100   2579: i.am_hal_uart_transfer
          101   2602: i.am_hal_uart_tx_flush
          102   2625: i.nonblocking_read_sm
          103   2647: nonblocking_read_sm
          104   2667: i.nonblocking_write_sm
          105   2690: nonblocking_write_sm
          106   2711: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          107   2756: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          108   2801: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          109   2847: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          110   2893: i.am_hal_gpio_pinconfig
          111   2917: g_ui32DSpintbl
          112   2932: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          113   2979: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          114   3026: i.am_hal_timer_clear
          115   3047: i.am_hal_timer_clear_stop
          116   3073: i.am_hal_timer_default_config_set
          117   3107: i.am_hal_timer_disable
          118   3130: i.am_hal_timer_enable
          119   3152: i.am_hal_timer_interrupt_clear
          120   3183: i.am_hal_timer_interrupt_enable
          121   3215: i.am_hal_timer_interrupt_status_get
          122   3251: i.am_hal_timer_read
          123   3271: i.am_hal_timer_reset_config
          124   3299: i.internal_timer_config
          125   3323: i.timer_config_b1
          126   3341: TimerFlags
          127   3352: ..\am_bsp_pins.c
          128   3369: ../am_bsp_pins.c
          129   3386: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          130   3436: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          131   3486: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          132   3531: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          133   3576: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          134   3623: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          135   3670: i.am_hal_queue_item_add
          136   3694: i.am_hal_queue_item_get
          137   3718: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          138   3768: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          139   3818: dc.s
          140   3823: ../clib/longlong.s
          141   3842: ../clib/heapaux.c
          142   3860: ../clib/angel/startup.s
          143   3884: !!!main
          144   3892: ../clib/angel/handlers.s
          145   3917: !!handler_copy
          146   3932: ../fplib/d2f.s
          147   3947: x$fpl$d2f
          148   3957: ../clib/angel/kernel.s
          149   3980: .ARM.Collect$$rtentry$$00000000
          150   4012: ../fplib/dnaninf.s
          151   4031: x$fpl$dnaninf
          152   4045: ../fplib/fretinf.s
          153   4064: x$fpl$fretinf
          154   4078: ../fplib/usenofp.s
          155   4097: x$fpl$usenofp
          156   4111: .ARM.Collect$$rtentry$$00000002
          157   4143: .ARM.Collect$$rtentry$$00000009
          158   4175: .ARM.Collect$$rtentry$$0000000A
          159   4207: .ARM.Collect$$rtentry$$0000000C
          160   4239: .ARM.Collect$$rtentry$$0000000D
          161   4271: .ARM.Collect$$rtentry$$00000004
          162   4303: ../clib/angel/sys.s
          163   4323: ../clib/stdlib.c
          164   4340: ../clib/angel/boardlib.s
          165   4365: ../clib/libinit.s
          166   4383: .ARM.Collect$$libinit$$00000000
          167   4415: .ARM.Collect$$rtexit$$00000000
          168   4446: .ARM.Collect$$libinit$$00000001
          169   4478: .ARM.Collect$$libinit$$00000004
          170   4510: .ARM.Collect$$libinit$$0000000A
          171   4542: .ARM.Collect$$libinit$$0000000C
          172   4574: .ARM.Collect$$libinit$$0000000E
          173   4606: .ARM.Collect$$libinit$$00000011
          174   4638: .ARM.Collect$$libinit$$00000013
          175   4670: .ARM.Collect$$libinit$$00000015
          176   4702: .ARM.Collect$$libinit$$00000017
          177   4734: .ARM.Collect$$libinit$$00000019
          178   4766: .ARM.Collect$$libinit$$0000001B
          179   4798: .ARM.Collect$$libinit$$0000001D
          180   4830: .ARM.Collect$$libinit$$0000001F
          181   4862: .ARM.Collect$$libinit$$00000021
          182   4894: .ARM.Collect$$libinit$$00000023
          183   4926: .ARM.Collect$$libinit$$00000025
          184   4958: .ARM.Collect$$libinit$$0000002C
          185   4990: .ARM.Collect$$libinit$$0000002E
          186   5022: .ARM.Collect$$libinit$$00000030
          187   5054: .ARM.Collect$$libinit$$00000032
          188   5086: .ARM.Collect$$libinit$$00000033
          189   5118: .ARM.Collect$$rtexit$$00000002
          190   5149: .ARM.Collect$$rtexit$$00000003
          191   5180: .ARM.Collect$$rtexit$$00000004
          192   5211: ../clib/armsys.c
          193   5228: ../fplib/fpinit.s
          194   5246: x$fpl$fpinit
          195   5259: ../clib/angel/sysapp.c
          196   5282: .ARM.Collect$$libshutdown$$00000000
          197   5318: ../clib/heapalloc.c
          198   5338: ../clib/signal.c
          199   5355: .ARM.Collect$$libshutdown$$00000002
          200   5391: .ARM.Collect$$libshutdown$$00000004
          201   5427: .ARM.Collect$$libshutdown$$00000007
          202   5463: .ARM.Collect$$libshutdown$$0000000A
          203   5499: .ARM.Collect$$libshutdown$$0000000C
          204   5535: .ARM.Collect$$libshutdown$$0000000F
          205   5571: .ARM.Collect$$libshutdown$$00000010
          206   5607: ../clib/angel/rt.s
          207   5626: ../clib/signal.s
          208   5643: ../clib/angel/dczerorl2.s
          209   5669: !!dczerorl2
          210   5681: ../clib/angel/scatter.s
          211   5705: !!!scatter
          212   5716: !!handler_zi
          213   5729: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          214   5915: __ARM_use_no_argv
          215   5933: __Vectors
          216   5943: __Patchable
          217   5955: Reset_Handler
          218   5969: HardFault_Handler
          219   5987: NMI_Handler
          220   5999: MemManage_Handler
          221   6017: BusFault_Handler
          222   6034: UsageFault_Handler
          223   6053: SVC_Handler
          224   6065: DebugMon_Handler
          225   6082: PendSV_Handler
          226   6097: SysTick_Handler
          227   6113: am_adc_isr
          228   6124: am_audadc0_isr
          229   6139: am_brownout_isr
          230   6155: am_cachecpu_isr
          231   6171: am_clkgen_isr
          232   6185: am_ctimer_isr
          233   6199: am_disp_isr
          234   6211: am_dsi_isr
          235   6222: am_dspi2s0_isr
          236   6237: am_dspi2s1_isr
          237   6252: am_dspi2s2_isr
          238   6267: am_dspi2s3_isr
          239   6282: am_gpio0_001f_isr
          240   6300: am_gpio0_203f_isr
          241   6318: am_gpio0_405f_isr
          242   6336: am_gpio0_607f_isr
          243   6354: am_gpio1_001f_isr
          244   6372: am_gpio1_203f_isr
          245   6390: am_gpio1_405f_isr
          246   6408: am_gpio1_607f_isr
          247   6426: am_gpu_isr
          248   6437: am_iomaster0_isr
          249   6454: am_iomaster1_isr
          250   6471: am_iomaster2_isr
          251   6488: am_iomaster3_isr
          252   6505: am_iomaster4_isr
          253   6522: am_iomaster5_isr
          254   6539: am_iomaster6_isr
          255   6556: am_iomaster7_isr
          256   6573: am_ioslave_acc_isr
          257   6592: am_ioslave_ios_isr
          258   6611: am_mspi0_isr
          259   6624: am_mspi1_isr
          260   6637: am_mspi2_isr
          261   6650: am_pdm0_isr
          262   6662: am_pdm1_isr
          263   6674: am_pdm2_isr
          264   6686: am_pdm3_isr
          265   6698: am_rtc_isr
          266   6709: am_sdio_isr
          267   6721: am_stimer_cmpr0_isr
          268   6741: am_stimer_cmpr1_isr
          269   6761: am_stimer_cmpr2_isr
          270   6781: am_stimer_cmpr3_isr
          271   6801: am_stimer_cmpr4_isr
          272   6821: am_stimer_cmpr5_isr
          273   6841: am_stimer_cmpr6_isr
          274   6861: am_stimer_cmpr7_isr
          275   6881: am_stimerof_isr
          276   6897: am_timer00_isr
          277   6912: am_timer01_isr
          278   6927: am_timer02_isr
          279   6942: am_timer03_isr
          280   6957: am_timer04_isr
          281   6972: am_timer05_isr
          282   6987: am_timer06_isr
          283   7002: am_timer07_isr
          284   7017: am_timer08_isr
          285   7032: am_timer09_isr
          286   7047: am_timer10_isr
          287   7062: am_timer11_isr
          288   7077: am_timer12_isr
          289   7092: am_timer13_isr
          290   7107: am_timer14_isr
          291   7122: am_timer15_isr
          292   7137: am_uart1_isr
          293   7150: am_uart2_isr
          294   7163: am_uart3_isr
          295   7176: am_uart_isr
          296   7188: am_usb_isr
          297   7199: am_vcomp_isr
          298   7212: am_watchdog_isr
          299   7228: __main
          300   7235: __scatterload
          301   7249: __scatterload_rt2
          302   7267: __scatterload_rt2_thumb_only
          303   7296: __scatterload_null
          304   7315: __decompress
          305   7328: __decompress1
          306   7342: __scatterload_copy
          307   7361: __scatterload_zeroinit
          308   7384: __rt_lib_init
          309   7398: __rt_lib_init_fp_1
          310   7417: __rt_lib_init_alloca_1
          311   7440: __rt_lib_init_argv_1
          312   7461: __rt_lib_init_atexit_1
          313   7484: __rt_lib_init_clock_1
          314   7506: __rt_lib_init_cpp_1
          315   7526: __rt_lib_init_exceptions_1
          316   7553: __rt_lib_init_fp_trap_1
          317   7577: __rt_lib_init_getenv_1
          318   7600: __rt_lib_init_heap_1
          319   7621: __rt_lib_init_lc_collate_1
          320   7648: __rt_lib_init_lc_ctype_1
          321   7673: __rt_lib_init_lc_monetary_1
          322   7701: __rt_lib_init_lc_numeric_1
          323   7728: __rt_lib_init_lc_time_1
          324   7752: __rt_lib_init_preinit_1
          325   7776: __rt_lib_init_rand_1
          326   7797: __rt_lib_init_return
          327   7818: __rt_lib_init_signal_1
          328   7841: __rt_lib_init_stdio_1
          329   7863: __rt_lib_init_user_alloc_1
          330   7890: __rt_lib_shutdown
          331   7908: __rt_lib_shutdown_cpp_1
          332   7932: __rt_lib_shutdown_fp_trap_1
          333   7960: __rt_lib_shutdown_heap_1
          334   7985: __rt_lib_shutdown_return
          335   8010: __rt_lib_shutdown_signal_1
          336   8037: __rt_lib_shutdown_stdio_1
          337   8063: __rt_lib_shutdown_user_alloc_1
          338   8094: __rt_entry
          339   8105: __rt_entry_presh_1
          340   8124: __rt_entry_sh
          341   8138: __rt_entry_li
          342   8152: __rt_entry_postsh_1
          343   8172: __rt_entry_main
          344   8188: __rt_entry_postli_1
          345   8208: __rt_exit
          346   8218: __rt_exit_ls
          347   8231: __rt_exit_prels_1
          348   8249: __rt_exit_exit
          349   8264: am_hal_triple_read
          350   8283: am_hal_interrupt_master_enable
          351   8314: am_hal_interrupt_master_disable
          352   8346: am_hal_interrupt_master_set
          353   8374: __user_initial_stackheap
          354   8399: __use_two_region_memory
          355   8423: __rt_heap_escrow$2region
          356   8448: __rt_heap_expand$2region
          357   8473: __user_setup_stackheap
          358   8496: exit
          359   8501: __user_libspace
          360   8517: __user_perproc_libspace
          361   8541: __user_perthread_libspace
          362   8567: _sys_exit
          363   8577: __I$use$semihosting
          364   8597: __use_no_semihosting_swi
          365   8622: __semihosting_library_function
          366   8653: am_bsp_low_power_init
          367   8675: am_bsp_uart_printf_disable
          368   8702: am_bsp_uart_printf_enable
          369   8728: am_bsp_uart_string_print
          370   8753: am_hal_daxi_config
          371   8772: am_hal_daxi_control
          372   8792: am_hal_delay_us
          373   8808: am_hal_delay_us_status_change
          374   8838: am_hal_delay_us_status_check
          375   8867: am_hal_gpio_pinconfig
          376   8889: am_hal_load_ui32
          377   8906: am_hal_mram_ds_init
          378   8926: am_hal_mram_info_read
          379   8948: am_hal_pwrctrl_control
          380   8971: am_hal_pwrctrl_low_power_init
          381   9001: am_hal_pwrctrl_mcu_memory_config
          382   9034: am_hal_pwrctrl_periph_disable
          383   9064: am_hal_pwrctrl_periph_enable
          384   9093: am_hal_pwrctrl_sram_config
          385   9120: am_hal_queue_item_add
          386   9142: am_hal_queue_item_get
          387   9164: am_hal_rtc_osc_disable
          388   9187: am_hal_timer_clear
          389   9206: am_hal_timer_clear_stop
          390   9230: am_hal_timer_default_config_set
          391   9262: am_hal_timer_disable
          392   9283: am_hal_timer_enable
          393   9303: am_hal_timer_interrupt_clear
          394   9332: am_hal_timer_interrupt_enable
          395   9362: am_hal_timer_interrupt_status_get
          396   9396: am_hal_timer_read
          397   9414: am_hal_timer_reset_config
          398   9440: am_hal_uart_configure
          399   9462: am_hal_uart_deinitialize
          400   9487: am_hal_uart_initialize
          401   9510: am_hal_uart_power_control
          402   9536: am_hal_uart_transfer
          403   9557: am_hal_uart_tx_flush
          404   9578: am_hal_util_write_and_wait
          405   9605: am_util_stdio_printf
          406   9626: am_util_stdio_printf_init
          407   9652: am_util_stdio_terminal_clear
          408   9681: am_util_stdio_vsprintf
          409   9704: internal_timer_config
          410   9726: main
          411   9731: timer_config_b1
          412   9747: __aeabi_d2f
          413   9759: _d2f
          414   9764: __fpl_dnaninf
          415   9778: _fp_init
          416   9787: __fplib_config_fpu_vfp
          417   9810: __fplib_config_pureend_doubles
          418   9841: __fpl_fretinf
          419   9855: __I$use$fp
          420   9866: ui32MCUAllowed
          421   9881: ui32DSP0Allowed
          422   9897: ui32DSP1Allowed
          423   9913: ui32SharedAccess
          424   9930: sGlobalAccess
          425   9944: g_ui8HALcompiler
          426   9961: g_ui32HALversion
          427   9978: g_DefaultMcuMemCfg
          428   9997: g_DefaultSRAMCfg
          429  10014: am_hal_pwrctrl_peripheral_control
          430  10048: g_am_hal_bootrom_helper
          431  10072: am_hal_daxi_defaults
          432  10093: am_hal_gpio_pincfg_disabled
          433  10121: Region$$Table$$Base
          434  10141: Region$$Table$$Limit
          435  10162: while_loop
          436  10173: g_pfnCharPrint
          437  10188: g_eCurrPwrMode
          438  10203: g_bVDDCbuckboosted
          439  10222: g_ui32TrimVer
          440  10236: g_ui32origSimobuckVDDFtrim
          441  10263: g_ui32origSimobuckVDDCtrim
          442  10290: g_ui32origLDOVDDCtrim
          443  10312: g_ui32origMEMLDOActiveTrim
          444  10339: g_ui32origSimobuckVDDStrim
          445  10366: storeAndWFIfuncRAM
          446  10385: g_sDispCfg
          447  10396: program_mram_tmc_tcycrd
          448  10420: recover_broken_mram_tmc_r_timer1
          449  10453: g_AM_BSP_GPIO_COM_UART_TX
          450  10479: g_AM_BSP_GPIO_COM_UART_RX
          451  10505: gMspiXipState
          452  10519: g_trim_reg_origvals
          453  10539: g_am_hal_uart_states
          454  10560: __libspace_start
          455  10577: __temporary_stack_top$libspace
          456  10608: psGlobalAccessPtr
          457  10626: ui32MCUClaimed
          458  10641: ui32DSP0Claimed
          459  10657: ui32DSP1Claimed
          460  10673: 
          461  10674: 
          462  10675: 


** Section #14 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #15 '.comment' (SHT_PROGBITS)
    Size   : 29720 bytes


** Section #16 '.shstrtab' (SHT_STRTAB)
    Size   : 164 bytes

            #  Offset String
        ====================================

            1      1: MCU_MRAM
            2     10: MCU_TCM
            3     18: SHARED_SRAM
            4     30: .debug_abbrev
            5     44: .debug_frame
            6     57: .debug_info
            7     69: .debug_line
            8     81: .debug_loc
            9     92: .debug_macinfo
           10    107: .debug_pubnames
           11    123: .symtab
           12    131: .strtab
           13    139: .note
           14    145: .comment
           15    154: .shstrtab
