
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
    661  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    662  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    663  __Vectors                  0x00018000   Gb    1  Data  Hi 
    664  __Patchable                0x00018190   Gb    1  Data  Hi 
    665  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    666  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    667  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    668  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    669  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    670  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    671  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    672  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    673  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    674  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    675  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    676  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    677  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    678  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    679  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    680  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    681  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    682  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    683  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    684  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    685  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    686  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    687  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    688  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    689  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    690  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    691  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    692  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    693  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    694  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    695  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    696  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    697  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    698  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    699  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    700  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    701  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    702  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    703  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    704  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    705  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    706  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    707  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    708  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    709  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    710  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    711  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    712  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    713  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    714  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    715  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    716  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    717  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    718  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    719  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    720  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    721  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    722  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    723  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    724  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    725  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    726  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    727  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    728  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    729  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    730  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    731  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    732  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    733  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    734  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    735  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    736  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    737  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    738  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    739  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    740  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    741  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    742  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    743  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    744  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    745  __main                     0x00018235   Gb    1  Code  Hi   0x8
    746  __scatterload              0x0001823d   Gb    1  Code  Hi 
    747  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    748  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    749  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    750  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    751  __decompress1              0x00018271   Gb    1  Code  Hi 
    752  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    753  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    754  __rt_lib_init              0x00018305   Gb    1  Code  De 
    755  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    756  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    757  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    758  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    759  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    760  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    761  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    762  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    763  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    764  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    765  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    766  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    767  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    768  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    769  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    770  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    771  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    772  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    773  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    774  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    775  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    776  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    777  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    778  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    779  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    780  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    781  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    782  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    783  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    784  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    785  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    786  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    787  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    788  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    789  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    790  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    791  __rt_exit                  0x00018323   Gb    1  Code  De 
    792  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    793  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    794  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    795  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    796  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    797  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    798  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    799  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    800  am_hal_triple_read         0x00018375   Gb    1  Code  Hi   0x1c
    801  __user_initial_stackheap   0x00018391   Gb    1  Code  Hi   0xa
    802  __aeabi_llsl               0x000183a9   Gb    1  Code  Hi 
    803  _ll_shift_l                0x000183a9   Gb    1  Code  De   0x26
    804  __aeabi_llsr               0x000183cf   Gb    1  Code  Hi 
    805  _ll_ushift_r               0x000183cf   Gb    1  Code  De   0x26
    806  __aeabi_memcpy             0x000183f5   Gb    1  Code  Hi 
    807  __rt_memcpy                0x000183f5   Gb    1  Code  De   0x8a
    808  _memcpy_lastbytes          0x0001845b   Gb    1  Code  De 
    809  __aeabi_memclr4            0x0001847f   Gb    1  Code  Hi 
    810  __aeabi_memclr8            0x0001847f   Gb    1  Code  De 
    811  __rt_memclr_w              0x0001847f   Gb    1  Code  De   0x4e
    812  _memset_w                  0x00018483   Gb    1  Code  De 
    813  __use_two_region_memory    0x000184cd   Gb    1  Code  Hi   0x2
    814  __rt_heap_escrow$2region   0x000184cf   Gb    1  Code  De   0x2
    815  __rt_heap_expand$2region   0x000184d1   Gb    1  Code  De   0x2
    816  __aeabi_memcpy4            0x000184d3   Gb    1  Code  De 
    817  __aeabi_memcpy8            0x000184d3   Gb    1  Code  De 
    818  __rt_memcpy_w              0x000184d3   Gb    1  Code  De   0x64
    819  _memcpy_lastbytes_aligned  0x0001851b   Gb    1  Code  De 
    820  __user_setup_stackheap     0x00018537   Gb    1  Code  De   0x4a
    821  exit                       0x00018581   Gb    1  Code  De   0x12
    822  __user_libspace            0x00018595   Wk    1  Code  De   0x8
    823  __user_perproc_libspace    0x00018595   Wk    1  Code  De 
    824  __user_perthread_libspace  0x00018595   Wk    1  Code  De 
    825  _sys_exit                  0x0001859d   Gb    1  Code  De   0x8
    826  __I$use$semihosting        0x000185a9   Gb    1  Code  Hi 
    827  __use_no_semihosting_swi   0x000185a9   Gb    1  Code  Hi   0x2
    828  __semihosting_library_function
                                    0x000185ab   Gb    1  Code  Hi 
    829  am_bsp_itm_printf_enable   0x00018679   Gb    1  Code  Hi   0x60
    830  am_bsp_low_power_init      0x000186f1   Gb    1  Code  Hi   0x16
    831  am_bsp_mspi_pins_enable    0x00018709   Gb    1  Code  Hi   0x700
    832  am_devices_mspi_atxp032_apply_sdr_timing
                                    0x00018f8d   Gb    1  Code  Hi   0x56
    833  am_devices_mspi_atxp032_deinit
                                    0x00019261   Gb    1  Code  Hi   0x78
    834  am_devices_mspi_atxp032_disable_xip
                                    0x000192d9   Gb    1  Code  Hi   0x4a
    835  am_devices_mspi_atxp032_enable_xip
                                    0x00019329   Gb    1  Code  Hi   0x4a
    836  am_devices_mspi_atxp032_init
                                    0x00019379   Gb    1  Code  Hi   0x24a
    837  am_devices_mspi_atxp032_read
                                    0x000195d9   Gb    1  Code  Hi   0xcc
    838  am_devices_mspi_atxp032_reset
                                    0x000196b5   Gb    1  Code  Hi   0x68
    839  am_devices_mspi_atxp032_sector_erase
                                    0x0001971d   Gb    1  Code  Hi   0x164
    840  am_devices_mspi_atxp032_write
                                    0x00019885   Gb    1  Code  Hi   0x19e
    841  am_hal_cachectrl_config    0x00019a2d   Gb    1  Code  Hi   0x48
    842  am_hal_cachectrl_enable    0x00019a75   Gb    1  Code  Hi   0x18
    843  am_hal_cmdq_alloc_block    0x00019a8d   Gb    1  Code  Hi   0xc8
    844  am_hal_cmdq_disable        0x00019b59   Gb    1  Code  Hi   0x3c
    845  am_hal_cmdq_enable         0x00019b99   Gb    1  Code  Hi   0x4e
    846  am_hal_cmdq_error_resume   0x00019bf1   Gb    1  Code  Hi   0x70
    847  am_hal_cmdq_get_status     0x00019c65   Gb    1  Code  Hi   0x9e
    848  am_hal_cmdq_init           0x00019d09   Gb    1  Code  Hi   0xe2
    849  am_hal_cmdq_post_block     0x00019df9   Gb    1  Code  Hi   0x5a
    850  am_hal_cmdq_post_loop_block
                                    0x00019e5d   Gb    1  Code  Hi   0x68
    851  am_hal_cmdq_release_block  0x00019ecd   Gb    1  Code  Hi   0x32
    852  am_hal_cmdq_reset          0x00019f05   Gb    1  Code  Hi   0x5e
    853  am_hal_cmdq_term           0x00019f69   Gb    1  Code  Hi   0x84
    854  am_hal_daxi_config         0x00019ff1   Gb    1  Code  Hi   0x54
    855  am_hal_daxi_control        0x0001a049   Gb    1  Code  Hi   0x11c
    856  am_hal_dcu_get             0x0001a175   Gb    1  Code  Hi   0x84
    857  am_hal_dcu_update          0x0001a205   Gb    1  Code  Hi   0xd6
    858  am_hal_delay_us            0x0001a2e9   Gb    1  Code  Hi   0x22
    859  am_hal_delay_us_status_change
                                    0x0001a315   Gb    1  Code  Hi   0x50
    860  am_hal_delay_us_status_check
                                    0x0001a36d   Gb    1  Code  Hi   0x5c
    861  am_hal_fault_capture_enable
                                    0x0001a3d1   Gb    1  Code  Hi   0x12
    862  am_hal_fault_status_get    0x0001a3e3   Gb    1  Code  Hi   0x3e
    863  am_hal_gpio_pinconfig      0x0001a421   Gb    1  Code  Hi   0x4c
    864  am_hal_itm_enable          0x0001a475   Gb    1  Code  Hi   0x2c
    865  am_hal_itm_print           0x0001a4bd   Gb    1  Code  Hi   0x30
    866  am_hal_load_ui32           0x0001a4ed   Gb    1  Code  Hi   0x6
    867  am_hal_mram_ds_init        0x0001a4f9   Gb    1  Code  Hi   0xc
    868  am_hal_mram_info_read      0x0001a509   Gb    1  Code  Hi   0x8c
    869  am_hal_mspi_blocking_transfer
                                    0x0001a59d   Gb    1  Code  Hi   0x228
    870  am_hal_mspi_configure      0x0001a7d5   Gb    1  Code  Hi   0xfa
    871  am_hal_mspi_control        0x0001a8e5   Gb    1  Code  Hi   0xc50
    872  am_hal_mspi_deinitialize   0x0001b541   Gb    1  Code  Hi   0xa8
    873  am_hal_mspi_device_configure
                                    0x0001b5f1   Gb    1  Code  Hi   0x214
    874  am_hal_mspi_disable        0x0001b80d   Gb    1  Code  Hi   0x96
    875  am_hal_mspi_enable         0x0001b8ad   Gb    1  Code  Hi   0xa8
    876  am_hal_mspi_initialize     0x0001b961   Gb    1  Code  Hi   0x44
    877  am_hal_mspi_interrupt_clear
