
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
    396  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    397  x$fpl$f2d                  0x0001c5c8   Lc    1  Sect  De   0x56
    398  $v0                        0x0001c5c8   Lc    1   --   De 
    399  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    400  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    401  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    402  .text                      0x000183aa   Lc    1  Sect  De   0x4e
    403  ../fplib/dcmpi.s           0x00000000   Lc  Abs  File  De 
    404  x$fpl$dcmpinf              0x0001c0f2   Lc    1  Sect  De   0x18
    405  $v0                        0x0001c0f2   Lc    1   --   De 
    406  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    407  x$fpl$dnaninf              0x0001c4b4   Lc    1  Sect  De   0x9c
    408  $v0                        0x0001c4b4   Lc    1   --   De 
    409  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    410  x$fpl$dretinf              0x0001c550   Lc    1  Sect  De   0xc
    411  $v0                        0x0001c550   Lc    1   --   De 
    412  ../fplib/fnaninf.s         0x00000000   Lc  Abs  File  De 
    413  x$fpl$fnaninf              0x0001c61e   Lc    1  Sect  De   0x8c
    414  $v0                        0x0001c61e   Lc    1   --   De 
    415  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    416  x$fpl$fretinf              0x0001c6b4   Lc    1  Sect  De   0xa
    417  $v0                        0x0001c6b4   Lc    1   --   De 
    418  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    419  x$fpl$usenofp              0x0001c6be   Lc    1  Sect  De 
    420  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    421  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    422  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    423  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    424  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    425  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    426  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    427  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    428  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    429  .text                      0x000183f8   Lc    1  Sect  De   0x4a
    430  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    431  .text                      0x00018442   Lc    1  Sect  De 
    432  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    433  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    434  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    435  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    436  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    437  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    438  .text                      0x00018454   Lc    1  Sect  De   0x8
    439  .bss                       0x10000808   Lc    3  Sect  De   0x60
    440  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    441  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    442  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    443  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    444  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    447  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    448  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    449  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    450  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    451  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    452  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    453  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    454  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    455  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    456  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    457  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    458  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    459  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    460  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    461  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    462  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    463  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    464  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    465  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    466  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    467  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    468  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    470  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    471  x$fpl$fpinit               0x0001c6aa   Lc    1  Sect  De   0xa
    472  $v0                        0x0001c6aa   Lc    1   --   De 
    473  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    474  .text                      0x0001845c   Lc    1  Sect  De 
    475  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    476  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    477  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    478  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    479  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    480  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    481  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    482  .text                      0x00018468   Lc    1  Sect  De   0x2
    483  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    484  .text                      0x0001846a   Lc    1  Sect  De 
    485  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    486  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    487  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    488  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    489  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    490  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    491  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    492  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    493  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    494  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    495  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    496  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    497  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    498  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    499  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    500  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    501  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    502  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    503  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    504  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    505  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    506  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    507  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    508  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    509  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    510  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    511  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    512  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    513  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    514  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    515  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    516  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    517  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    518  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    519  __Vectors                  0x00018000   Gb    1  Data  Hi 
    520  __Patchable                0x00018190   Gb    1  Data  Hi 
    521  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    522  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    523  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    524  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    525  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    526  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    527  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    528  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    529  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    530  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    531  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    533  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    534  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    535  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    536  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    537  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    538  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    539  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    540  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    541  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    542  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    543  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    544  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    545  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    546  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    547  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    548  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    549  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    550  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    551  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    552  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    553  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    554  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    555  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    556  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    557  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    558  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    559  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    560  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    561  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    562  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    563  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    564  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    565  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    566  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    567  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    568  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    569  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    570  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    571  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    572  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    573  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    574  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    575  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    576  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    577  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    578  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    579  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    580  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    581  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    582  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
