
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x0001c0ce:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c0d2:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c0d6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c0da:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c0de:    280a        .(      CMP      r0,#0xa
        0x0001c0e0:    db0d        ..      BLT      0x1c0fe ; uint64_to_hexstr + 102
        0x0001c0e2:    e7ff        ..      B        0x1c0e4 ; uint64_to_hexstr + 76
        0x0001c0e4:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c0e8:    07c0        ..      LSLS     r0,r0,#31
        0x0001c0ea:    2107        .!      MOVS     r1,#7
        0x0001c0ec:    2800        .(      CMP      r0,#0
        0x0001c0ee:    bf18        ..      IT       NE
        0x0001c0f0:    2127        '!      MOVNE    r1,#0x27
        0x0001c0f2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c0f6:    4408        .D      ADD      r0,r0,r1
        0x0001c0f8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c0fc:    e7ff        ..      B        0x1c0fe ; uint64_to_hexstr + 102
        0x0001c0fe:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c102:    3030        00      ADDS     r0,r0,#0x30
        0x0001c104:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c106:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c108:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c10a:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c10e:    5488        .T      STRB     r0,[r1,r2]
        0x0001c110:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c112:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c114:    0900        ..      LSRS     r0,r0,#4
        0x0001c116:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c11a:    0909        ..      LSRS     r1,r1,#4
        0x0001c11c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c11e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c120:    e7d0        ..      B        0x1c0c4 ; uint64_to_hexstr + 44
        0x0001c122:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c124:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c126:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c128:    b198        ..      CBZ      r0,0x1c152 ; uint64_to_hexstr + 186
        0x0001c12a:    e7ff        ..      B        0x1c12c ; uint64_to_hexstr + 148
        0x0001c12c:    e7ff        ..      B        0x1c12e ; uint64_to_hexstr + 150
        0x0001c12e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c130:    1e41        A.      SUBS     r1,r0,#1
        0x0001c132:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c134:    b148        H.      CBZ      r0,0x1c14a ; uint64_to_hexstr + 178
        0x0001c136:    e7ff        ..      B        0x1c138 ; uint64_to_hexstr + 160
        0x0001c138:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c13a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c13e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c140:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c142:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c144:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c146:    7008        .p      STRB     r0,[r1,#0]
        0x0001c148:    e7f1        ..      B        0x1c12e ; uint64_to_hexstr + 150
        0x0001c14a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c14c:    2000        .       MOVS     r0,#0
        0x0001c14e:    7008        .p      STRB     r0,[r1,#0]
        0x0001c150:    e7ff        ..      B        0x1c152 ; uint64_to_hexstr + 186
        0x0001c152:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c154:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c156:    4770        pG      BX       lr
    uint64_to_str
        0x0001c158:    b580        ..      PUSH     {r7,lr}
        0x0001c15a:    b090        ..      SUB      sp,sp,#0x40
        0x0001c15c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c15e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c160:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c162:    2000        .       MOVS     r0,#0
        0x0001c164:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c166:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c168:    e7ff        ..      B        0x1c16a ; uint64_to_str + 18
        0x0001c16a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c16c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c16e:    f7fffa37    ..7.    BL       divu64_10 ; 0x1b5e0
        0x0001c172:    9101        ..      STR      r1,[sp,#4]
        0x0001c174:    9000        ..      STR      r0,[sp,#0]
        0x0001c176:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c178:    9900        ..      LDR      r1,[sp,#0]
        0x0001c17a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c17e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c182:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c184:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c186:    3030        00      ADDS     r0,r0,#0x30
        0x0001c188:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c18a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c18c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c18e:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c192:    5488        .T      STRB     r0,[r1,r2]
        0x0001c194:    9800        ..      LDR      r0,[sp,#0]
        0x0001c196:    9901        ..      LDR      r1,[sp,#4]
        0x0001c198:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c19a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c19c:    e7ff        ..      B        0x1c19e ; uint64_to_str + 70
        0x0001c19e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c1a0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c1a2:    4308        .C      ORRS     r0,r0,r1
        0x0001c1a4:    2800        .(      CMP      r0,#0
        0x0001c1a6:    d1e0        ..      BNE      0x1c16a ; uint64_to_str + 18
        0x0001c1a8:    e7ff        ..      B        0x1c1aa ; uint64_to_str + 82
        0x0001c1aa:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c1ac:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c1ae:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c1b0:    b198        ..      CBZ      r0,0x1c1da ; uint64_to_str + 130
        0x0001c1b2:    e7ff        ..      B        0x1c1b4 ; uint64_to_str + 92
        0x0001c1b4:    e7ff        ..      B        0x1c1b6 ; uint64_to_str + 94
        0x0001c1b6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c1b8:    1e41        A.      SUBS     r1,r0,#1
        0x0001c1ba:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c1bc:    b148        H.      CBZ      r0,0x1c1d2 ; uint64_to_str + 122
        0x0001c1be:    e7ff        ..      B        0x1c1c0 ; uint64_to_str + 104
        0x0001c1c0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c1c2:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001c1c6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c1c8:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c1ca:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c1cc:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c1ce:    7008        .p      STRB     r0,[r1,#0]
        0x0001c1d0:    e7f1        ..      B        0x1c1b6 ; uint64_to_str + 94
        0x0001c1d2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c1d4:    2000        .       MOVS     r0,#0
        0x0001c1d6:    7008        .p      STRB     r0,[r1,#0]
        0x0001c1d8:    e7ff        ..      B        0x1c1da ; uint64_to_str + 130
        0x0001c1da:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c1dc:    b010        ..      ADD      sp,sp,#0x40
        0x0001c1de:    bd80        ..      POP      {r7,pc}
    write_transaction_save
        0x0001c1e0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c1e2:    b082        ..      SUB      sp,sp,#8
        0x0001c1e4:    460d        .F      MOV      r5,r1
        0x0001c1e6:    4604        .F      MOV      r4,r0
        0x0001c1e8:    f7fdf902    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001c1ec:    9001        ..      STR      r0,[sp,#4]
        0x0001c1ee:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c1f2:    b118        ..      CBZ      r0,0x1c1fc ; write_transaction_save + 28
        0x0001c1f4:    2504        .%      MOVS     r5,#4
        0x0001c1f6:    f6c00500    ....    MOVT     r5,#0x800
        0x0001c1fa:    e017        ..      B        0x1c22c ; write_transaction_save + 76
        0x0001c1fc:    2001        .       MOVS     r0,#1
        0x0001c1fe:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c202:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c204:    6869        ih      LDR      r1,[r5,#4]
        0x0001c206:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001c20a:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001c20c:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001c210:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001c214:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001c218:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001c21c:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001c220:    2500        .%      MOVS     r5,#0
        0x0001c222:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001c226:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001c228:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001c22c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c22e:    f7fdf8e7    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x0001c232:    4628        (F      MOV      r0,r5
        0x0001c234:    b002        ..      ADD      sp,sp,#8
        0x0001c236:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c238:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c23c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c240:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c244:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c248:    bf28        (.      IT       CS
        0x0001c24a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c24e:    d90b        ..      BLS      0x1c268 ; __aeabi_d2f + 48
        0x0001c250:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001c254:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c258:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c25c:    bf18        ..      IT       NE
        0x0001c25e:    4770        pG      BXNE     lr
        0x0001c260:    bf28        (.      IT       CS
        0x0001c262:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c266:    4770        pG      BX       lr
        0x0001c268:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c26c:    bfbc        ..      ITT      LT
        0x0001c26e:    4618        .F      MOVLT    r0,r3
        0x0001c270:    4770        pG      BXLT     lr
        0x0001c272:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c276:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c27a:    d202        ..      BCS      0x1c282 ; __aeabi_d2f + 74
        0x0001c27c:    4608        .F      MOV      r0,r1
        0x0001c27e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c350
        0x0001c282:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c284:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c29a
    $d
        0x0001c288:    89000000    ....    DCD    2298478592
    $t
        0x0001c28c:    f7ffbff6    ....    B.W      0x1c27c ; __aeabi_d2f + 68
        0x0001c290:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c294:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c298:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c29a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c29e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c2a2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c2a6:    4236        6B      TST      r6,r6
        0x0001c2a8:    d405        ..      BMI      0x1c2b6 ; __fpl_dnaninf + 28
        0x0001c2aa:    2a01        .*      CMP      r2,#1
        0x0001c2ac:    eb430503    C...    ADC      r5,r3,r3
        0x0001c2b0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c2b4:    d812        ..      BHI      0x1c2dc ; __fpl_dnaninf + 66
        0x0001c2b6:    2801        .(      CMP      r0,#1
        0x0001c2b8:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c2bc:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c2c0:    d80c        ..      BHI      0x1c2dc ; __fpl_dnaninf + 66
        0x0001c2c2:    d10e        ..      BNE      0x1c2e2 ; __fpl_dnaninf + 72
        0x0001c2c4:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c2c8:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c2cc:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c2d0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c2d4:    bf08        ..      IT       EQ
        0x0001c2d6:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c2da:    e004        ..      B        0x1c2e6 ; __fpl_dnaninf + 76
        0x0001c2dc:    f04f0c08    O...    MOV      r12,#8
        0x0001c2e0:    e001        ..      B        0x1c2e6 ; __fpl_dnaninf + 76
        0x0001c2e2:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c2e6:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c2ea:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c2ee:    f0060607    ....    AND      r6,r6,#7
        0x0001c2f2:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c2f6:    d206        ..      BCS      0x1c306 ; __fpl_dnaninf + 108
        0x0001c2f8:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c2fc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c300:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c304:    4760        `G      BX       r12
        0x0001c306:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c30a:    0b09        ..      DCW    2825
        0x0001c30c:    0202        ..      DCW    514
    $t
        0x0001c30e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c312:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c316:    f04f0000    O...    MOV      r0,#0
        0x0001c31a:    bd70        p.      POP      {r4-r6,pc}
        0x0001c31c:    4619        .F      MOV      r1,r3
        0x0001c31e:    4610        .F      MOV      r0,r2
        0x0001c320:    2801        .(      CMP      r0,#1
        0x0001c322:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c326:    bf18        ..      IT       NE
        0x0001c328:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c32c:    bf84        ..      ITT      HI
        0x0001c32e:    2000        .       MOVHI    r0,#0
        0x0001c330:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c334:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c336:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c33a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c33e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c342:    ea200001     ...    BIC      r0,r0,r1
        0x0001c346:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c34a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c34e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c350:    21ff        .!      MOVS     r1,#0xff
        0x0001c352:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c356:    05c0        ..      LSLS     r0,r0,#23
        0x0001c358:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001c35a:    030e        ..      DCW    782
        0x0001c35c:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001c35d:    020000      ...     DCB    2,0,0
    am_hal_gpio_pincfg_clkout
        0x0001c360:    04000c91    ....    DCD    67112081
    am_hal_gpio_pincfg_disabled
        0x0001c364:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_opendrain
        0x0001c368:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001c36c:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001c370:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001c374:    40021004    ...@    DCD    1073876996
        0x0001c378:    00000001    ....    DCD    1
        0x0001c37c:    40021008    ...@    DCD    1073877000
        0x0001c380:    00000001    ....    DCD    1
        0x0001c384:    40021004    ...@    DCD    1073876996
        0x0001c388:    00000002    ....    DCD    2
        0x0001c38c:    40021008    ...@    DCD    1073877000
        0x0001c390:    0000001e    ....    DCD    30
        0x0001c394:    40021004    ...@    DCD    1073876996
        0x0001c398:    00000004    ....    DCD    4
        0x0001c39c:    40021008    ...@    DCD    1073877000
        0x0001c3a0:    0000001e    ....    DCD    30
        0x0001c3a4:    40021004    ...@    DCD    1073876996
        0x0001c3a8:    00000008    ....    DCD    8
        0x0001c3ac:    40021008    ...@    DCD    1073877000
        0x0001c3b0:    0000001e    ....    DCD    30
        0x0001c3b4:    40021004    ...@    DCD    1073876996
        0x0001c3b8:    00000010    ....    DCD    16
        0x0001c3bc:    40021008    ...@    DCD    1073877000
        0x0001c3c0:    0000001e    ....    DCD    30
        0x0001c3c4:    40021004    ...@    DCD    1073876996
        0x0001c3c8:    00000020     ...    DCD    32
        0x0001c3cc:    40021008    ...@    DCD    1073877000
