
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
           95   2274: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
           96   2334: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           97   2389: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           98   2444: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
           99   2493: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          100   2542: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          101   2592: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          102   2642: i.am_hal_mram_ds_init
          103   2664: i.am_hal_mram_info_read
          104   2688: g_program_mram_tmc_tcycrd
          105   2714: g_recover_broken_mram_tmc_r_timer1
          106   2749: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          107   2799: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          108   2849: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          109   2898: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          110   2947: i.am_hal_rtc_osc_disable
          111   2972: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          112   3022: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          113   3072: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          114   3122: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          115   3172: i.am_hal_uart_configure
          116   3196: i.am_hal_uart_deinitialize
          117   3223: i.am_hal_uart_initialize
          118   3248: i.am_hal_uart_power_control
          119   3276: i.am_hal_uart_transfer
          120   3299: i.am_hal_uart_tx_flush
          121   3322: i.nonblocking_read_sm
          122   3344: nonblocking_read_sm
          123   3364: i.nonblocking_write_sm
          124   3387: nonblocking_write_sm
          125   3408: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          126   3453: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          127   3498: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          128   3543: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          129   3588: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          130   3635: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          131   3682: i.am_hal_timer_clear
          132   3703: i.am_hal_timer_clear_stop
          133   3729: i.am_hal_timer_default_config_set
          134   3763: i.am_hal_timer_disable
          135   3786: i.am_hal_timer_enable
          136   3808: i.am_hal_timer_interrupt_clear
          137   3839: i.am_hal_timer_interrupt_enable
          138   3871: i.am_hal_timer_interrupt_status_get
          139   3907: i.am_hal_timer_read
          140   3927: i.am_hal_timer_reset_config
          141   3955: i.internal_timer_config
          142   3979: i.timer_config_b1
          143   3997: TimerFlags
          144   4008: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          145   4058: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          146   4108: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          147   4155: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          148   4202: i.am_hal_queue_item_add
          149   4226: i.am_hal_queue_item_get
          150   4250: dc.s
          151   4255: ../clib/longlong.s
          152   4274: ../clib/heapaux.c
          153   4292: ../clib/angel/startup.s
          154   4316: !!!main
          155   4324: ../clib/angel/handlers.s
          156   4349: !!handler_copy
          157   4364: ../fplib/d2f.s
          158   4379: x$fpl$d2f
          159   4389: ../clib/angel/kernel.s
          160   4412: .ARM.Collect$$rtentry$$00000000
          161   4444: ../clib/angel/rt.s
          162   4463: ../fplib/dnaninf.s
          163   4482: x$fpl$dnaninf
          164   4496: ../fplib/fretinf.s
          165   4515: x$fpl$fretinf
          166   4529: ../fplib/usenofp.s
          167   4548: x$fpl$usenofp
          168   4562: .ARM.Collect$$rtentry$$00000002
          169   4594: .ARM.Collect$$rtentry$$00000009
          170   4626: .ARM.Collect$$rtentry$$0000000A
          171   4658: .ARM.Collect$$rtentry$$0000000C
          172   4690: .ARM.Collect$$rtentry$$0000000D
          173   4722: .ARM.Collect$$rtentry$$00000004
          174   4754: ../clib/angel/sys.s
          175   4774: ../clib/stdlib.c
          176   4791: ../clib/signal.c
          177   4808: ../clib/angel/boardlib.s
          178   4833: ../clib/libinit.s
          179   4851: .ARM.Collect$$libinit$$00000000
          180   4883: .ARM.Collect$$rtexit$$00000000
          181   4914: .ARM.Collect$$libinit$$00000001
          182   4946: .ARM.Collect$$libinit$$00000004
          183   4978: .ARM.Collect$$libinit$$0000000A
          184   5010: .ARM.Collect$$libinit$$0000000C
          185   5042: .ARM.Collect$$libinit$$0000000E
          186   5074: .ARM.Collect$$libinit$$00000011
          187   5106: .ARM.Collect$$libinit$$00000013
          188   5138: .ARM.Collect$$libinit$$00000015
          189   5170: .ARM.Collect$$libinit$$00000017
          190   5202: .ARM.Collect$$libinit$$00000019
          191   5234: .ARM.Collect$$libinit$$0000001B
          192   5266: .ARM.Collect$$libinit$$0000001D
          193   5298: .ARM.Collect$$libinit$$0000001F
          194   5330: .ARM.Collect$$libinit$$00000021
          195   5362: .ARM.Collect$$libinit$$00000023
          196   5394: .ARM.Collect$$libinit$$00000025
          197   5426: .ARM.Collect$$libinit$$0000002C
          198   5458: .ARM.Collect$$libinit$$0000002E
          199   5490: .ARM.Collect$$libinit$$00000030
          200   5522: .ARM.Collect$$libinit$$00000032
          201   5554: .ARM.Collect$$libinit$$00000033
          202   5586: ../clib/angel/sysapp.c
          203   5609: .ARM.Collect$$rtexit$$00000002
          204   5640: .ARM.Collect$$rtexit$$00000003
          205   5671: .ARM.Collect$$rtexit$$00000004
          206   5702: ../clib/armsys.c
          207   5719: ../fplib/fpinit.s
          208   5737: x$fpl$fpinit
          209   5750: ../clib/signal.s
          210   5767: .ARM.Collect$$libshutdown$$00000000
          211   5803: ../clib/heapalloc.c
          212   5823: .ARM.Collect$$libshutdown$$00000002
          213   5859: .ARM.Collect$$libshutdown$$00000004
          214   5895: .ARM.Collect$$libshutdown$$00000007
          215   5931: .ARM.Collect$$libshutdown$$0000000A
          216   5967: .ARM.Collect$$libshutdown$$0000000C
          217   6003: .ARM.Collect$$libshutdown$$0000000F
          218   6039: .ARM.Collect$$libshutdown$$00000010
          219   6075: ../clib/angel/dczerorl2.s
          220   6101: !!dczerorl2
          221   6113: ../clib/angel/scatter.s
          222   6137: !!!scatter
          223   6148: !!handler_zi
          224   6161: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          225   6347: __ARM_use_no_argv
          226   6365: __Vectors
          227   6375: __Patchable
          228   6387: Reset_Handler
          229   6401: HardFault_Handler
          230   6419: NMI_Handler
          231   6431: MemManage_Handler
          232   6449: BusFault_Handler
          233   6466: UsageFault_Handler
          234   6485: SVC_Handler
          235   6497: DebugMon_Handler
          236   6514: PendSV_Handler
          237   6529: SysTick_Handler
          238   6545: am_adc_isr
          239   6556: am_audadc0_isr
          240   6571: am_brownout_isr
          241   6587: am_cachecpu_isr
          242   6603: am_clkgen_isr
          243   6617: am_ctimer_isr
          244   6631: am_disp_isr
          245   6643: am_dsi_isr
          246   6654: am_dspi2s0_isr
          247   6669: am_dspi2s1_isr
          248   6684: am_dspi2s2_isr
          249   6699: am_dspi2s3_isr
          250   6714: am_gpio0_001f_isr
          251   6732: am_gpio0_203f_isr
          252   6750: am_gpio0_405f_isr
          253   6768: am_gpio0_607f_isr
          254   6786: am_gpio1_001f_isr
          255   6804: am_gpio1_203f_isr
          256   6822: am_gpio1_405f_isr
          257   6840: am_gpio1_607f_isr
          258   6858: am_gpu_isr
          259   6869: am_iomaster0_isr
          260   6886: am_iomaster1_isr
          261   6903: am_iomaster2_isr
          262   6920: am_iomaster3_isr
          263   6937: am_iomaster4_isr
          264   6954: am_iomaster5_isr
          265   6971: am_iomaster6_isr
          266   6988: am_iomaster7_isr
          267   7005: am_ioslave_acc_isr
          268   7024: am_ioslave_ios_isr
          269   7043: am_mspi0_isr
          270   7056: am_mspi1_isr
          271   7069: am_mspi2_isr
          272   7082: am_pdm0_isr
          273   7094: am_pdm1_isr
          274   7106: am_pdm2_isr
          275   7118: am_pdm3_isr
          276   7130: am_rtc_isr
          277   7141: am_sdio_isr
          278   7153: am_stimer_cmpr0_isr
          279   7173: am_stimer_cmpr1_isr
          280   7193: am_stimer_cmpr2_isr
          281   7213: am_stimer_cmpr3_isr
          282   7233: am_stimer_cmpr4_isr
          283   7253: am_stimer_cmpr5_isr
          284   7273: am_stimer_cmpr6_isr
          285   7293: am_stimer_cmpr7_isr
          286   7313: am_stimerof_isr
          287   7329: am_timer00_isr
          288   7344: am_timer01_isr
          289   7359: am_timer02_isr
          290   7374: am_timer03_isr
          291   7389: am_timer04_isr
          292   7404: am_timer05_isr
          293   7419: am_timer06_isr
          294   7434: am_timer07_isr
          295   7449: am_timer08_isr
          296   7464: am_timer09_isr
          297   7479: am_timer10_isr
          298   7494: am_timer11_isr
          299   7509: am_timer12_isr
          300   7524: am_timer13_isr
          301   7539: am_timer14_isr
          302   7554: am_timer15_isr
          303   7569: am_uart1_isr
          304   7582: am_uart2_isr
          305   7595: am_uart3_isr
          306   7608: am_uart_isr
          307   7620: am_usb_isr
          308   7631: am_vcomp_isr
          309   7644: am_watchdog_isr
          310   7660: __main
          311   7667: __scatterload
          312   7681: __scatterload_rt2
          313   7699: __scatterload_rt2_thumb_only
          314   7728: __scatterload_null
          315   7747: __decompress
          316   7760: __decompress1
          317   7774: __scatterload_copy
          318   7793: __scatterload_zeroinit
          319   7816: __rt_lib_init
          320   7830: __rt_lib_init_fp_1
          321   7849: __rt_lib_init_alloca_1
          322   7872: __rt_lib_init_argv_1
          323   7893: __rt_lib_init_atexit_1
          324   7916: __rt_lib_init_clock_1
          325   7938: __rt_lib_init_cpp_1
          326   7958: __rt_lib_init_exceptions_1
          327   7985: __rt_lib_init_fp_trap_1
          328   8009: __rt_lib_init_getenv_1
          329   8032: __rt_lib_init_heap_1
          330   8053: __rt_lib_init_lc_collate_1
          331   8080: __rt_lib_init_lc_ctype_1
          332   8105: __rt_lib_init_lc_monetary_1
          333   8133: __rt_lib_init_lc_numeric_1
          334   8160: __rt_lib_init_lc_time_1
          335   8184: __rt_lib_init_preinit_1
          336   8208: __rt_lib_init_rand_1
          337   8229: __rt_lib_init_return
          338   8250: __rt_lib_init_signal_1
          339   8273: __rt_lib_init_stdio_1
          340   8295: __rt_lib_init_user_alloc_1
          341   8322: __rt_lib_shutdown
          342   8340: __rt_lib_shutdown_cpp_1
          343   8364: __rt_lib_shutdown_fp_trap_1
          344   8392: __rt_lib_shutdown_heap_1
          345   8417: __rt_lib_shutdown_return
          346   8442: __rt_lib_shutdown_signal_1
          347   8469: __rt_lib_shutdown_stdio_1
          348   8495: __rt_lib_shutdown_user_alloc_1
          349   8526: __rt_entry
          350   8537: __rt_entry_presh_1
          351   8556: __rt_entry_sh
          352   8570: __rt_entry_li
          353   8584: __rt_entry_postsh_1
          354   8604: __rt_entry_main
          355   8620: __rt_entry_postli_1
          356   8640: __rt_exit
          357   8650: __rt_exit_ls
          358   8663: __rt_exit_prels_1
          359   8681: __rt_exit_exit
          360   8696: am_hal_triple_read
          361   8715: am_hal_interrupt_master_enable
          362   8746: am_hal_interrupt_master_disable
          363   8778: am_hal_interrupt_master_set
          364   8806: __user_initial_stackheap
          365   8831: __aeabi_uldivmod
          366   8848: _ll_udiv
          367   8857: __use_two_region_memory
          368   8881: __rt_heap_escrow$2region
          369   8906: __rt_heap_expand$2region
          370   8931: __user_setup_stackheap
          371   8954: exit
          372   8959: __user_libspace
          373   8975: __user_perproc_libspace
          374   8999: __user_perthread_libspace
          375   9025: _sys_exit
          376   9035: __I$use$semihosting
          377   9055: __use_no_semihosting_swi
          378   9080: __semihosting_library_function
          379   9111: am_bsp_low_power_init
          380   9133: am_bsp_uart_printf_disable
          381   9160: am_bsp_uart_printf_enable
          382   9186: am_bsp_uart_string_print
          383   9211: am_hal_cachectrl_config
          384   9235: am_hal_cachectrl_control
          385   9260: am_hal_cachectrl_enable
          386   9284: am_hal_clkgen_control
          387   9306: am_hal_daxi_config
          388   9325: am_hal_daxi_control
          389   9345: am_hal_delay_us
          390   9361: am_hal_delay_us_status_change
          391   9391: am_hal_delay_us_status_check
          392   9420: am_hal_gpio_pinconfig
          393   9442: am_hal_load_ui32
          394   9459: am_hal_mram_ds_init
          395   9479: am_hal_mram_info_read
          396   9501: am_hal_pwrctrl_control
          397   9524: am_hal_pwrctrl_low_power_init
          398   9554: am_hal_pwrctrl_mcu_memory_config
          399   9587: am_hal_pwrctrl_periph_disable
          400   9617: am_hal_pwrctrl_periph_enable
          401   9646: am_hal_pwrctrl_sram_config
          402   9673: am_hal_queue_item_add
          403   9695: am_hal_queue_item_get
          404   9717: am_hal_rtc_osc_disable
          405   9740: am_hal_timer_clear
          406   9759: am_hal_timer_clear_stop
          407   9783: am_hal_timer_default_config_set
          408   9815: am_hal_timer_disable
          409   9836: am_hal_timer_enable
          410   9856: am_hal_timer_interrupt_clear
          411   9885: am_hal_timer_interrupt_enable
          412   9915: am_hal_timer_interrupt_status_get
          413   9949: am_hal_timer_read
          414   9967: am_hal_timer_reset_config
          415   9993: am_hal_uart_configure
          416  10015: am_hal_uart_deinitialize
          417  10040: am_hal_uart_initialize
          418  10063: am_hal_uart_power_control
          419  10089: am_hal_uart_transfer
          420  10110: am_hal_uart_tx_flush
          421  10131: am_hal_util_write_and_wait
          422  10158: am_util_stdio_printf
          423  10179: am_util_stdio_printf_init
          424  10205: am_util_stdio_terminal_clear
          425  10234: am_util_stdio_vsprintf
          426  10257: internal_timer_config
          427  10279: main
          428  10284: timer_config_b1
          429  10300: __aeabi_d2f
          430  10312: _d2f
          431  10317: __fpl_dnaninf
          432  10331: _fp_init
          433  10340: __fplib_config_fpu_vfp
          434  10363: __fplib_config_pureend_doubles
          435  10394: __fpl_fretinf
          436  10408: __I$use$fp
          437  10419: ui32MCUAllowed
          438  10434: ui32DSP0Allowed
          439  10450: ui32DSP1Allowed
          440  10466: ui32SharedAccess
          441  10483: sGlobalAccess
          442  10497: am_hal_cachectrl_defaults
          443  10523: am_hal_daxi_defaults
          444  10544: g_ui8HALcompiler
          445  10561: g_ui32HALversion
          446  10578: am_hal_gpio_pincfg_disabled
          447  10606: g_DefaultMcuMemCfg
          448  10625: g_DefaultSRAMCfg
          449  10642: am_hal_pwrctrl_peripheral_control
          450  10676: g_am_hal_bootrom_helper
          451  10700: Region$$Table$$Base
          452  10720: Region$$Table$$Limit
          453  10741: g_pfnCharPrint
          454  10756: g_sDispCfg
          455  10767: g_eCurrPwrMode
          456  10782: g_bVDDCbuckboosted
          457  10801: g_ui32TrimVer
          458  10815: g_ui32origSimobuckVDDFtrim
          459  10842: g_ui32origSimobuckVDDCtrim
          460  10869: g_ui32origLDOVDDCtrim
          461  10891: g_ui32origMEMLDOActiveTrim
          462  10918: g_ui32origSimobuckVDDStrim
          463  10945: storeAndWFIfuncRAM
          464  10964: g_AM_BSP_GPIO_COM_UART_TX
          465  10990: g_AM_BSP_GPIO_COM_UART_RX
          466  11016: program_mram_tmc_tcycrd
          467  11040: recover_broken_mram_tmc_r_timer1
          468  11073: gMspiXipState
          469  11087: g_trim_reg_origvals
          470  11107: g_am_hal_uart_states
          471  11128: __libspace_start
          472  11145: __temporary_stack_top$libspace
          473  11176: psGlobalAccessPtr
          474  11194: ui32MCUClaimed
          475  11209: ui32DSP0Claimed
          476  11225: ui32DSP1Claimed
          477  11241: 
          478  11242: 
          479  11243: 


** Section #14 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #15 '.comment' (SHT_PROGBITS)
    Size   : 34348 bytes


** Section #16 '.shstrtab' (SHT_STRTAB)
    Size   : 164 bytes

            #  Offset String
        ====================================

            1      1: MCU_MRAM
            2     10: MCU_TCM
            3     18: SHARED_SRAM
            4     30: .debug_abbrev
            5     44: .debug_frame
            6     57: .debug_info
            7     69: .debug_line
            8     81: .debug_loc
            9     92: .debug_macinfo
           10    107: .debug_pubnames
           11    123: .symtab
           12    131: .strtab
