
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
    419  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    420  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    421  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    422  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    423  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    424  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    425  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    426  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    427  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    428  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    429  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    430  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    431  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    432  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    433  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    434  x$fpl$fpinit               0x0001b1c6   Lc    1  Sect  De   0xa
    435  $v0                        0x0001b1c6   Lc    1   --   De 
    436  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    437  .text                      0x00018418   Lc    1  Sect  De 
    438  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    439  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    442  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    443  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    444  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    445  .text                      0x00018424   Lc    1  Sect  De   0x2
    446  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    447  .text                      0x00018426   Lc    1  Sect  De 
    448  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    449  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    450  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    451  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    452  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    453  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    454  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    455  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    456  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    457  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    458  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    459  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    460  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    461  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    465  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    466  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    475  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    476  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    477  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    478  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    479  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    480  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    481  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    482  __Vectors                  0x00018000   Gb    1  Data  Hi 
    483  __Patchable                0x00018190   Gb    1  Data  Hi 
    484  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    485  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    486  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    487  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    488  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    489  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    490  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    491  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    492  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    493  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    494  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    495  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    496  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    497  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    498  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    499  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    500  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    501  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    502  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    503  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    504  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    506  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    507  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    508  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    509  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    510  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    511  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    512  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    513  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    514  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    515  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    516  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    517  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    518  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    519  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    520  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    521  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    522  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    523  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    524  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    525  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    526  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    527  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    528  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    529  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    530  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    531  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    532  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    533  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    534  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    535  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    536  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    537  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    538  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    539  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    540  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    541  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    542  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    543  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    544  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    545  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    546  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    547  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    548  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    549  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    550  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    551  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    552  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    553  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    554  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    555  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    556  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    557  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    558  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    559  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    560  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    561  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    562  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    563  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    564  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    565  __main                     0x00018235   Gb    1  Code  Hi   0x8
    566  __scatterload              0x0001823d   Gb    1  Code  Hi 
    567  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    568  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    569  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    570  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    571  __decompress1              0x00018271   Gb    1  Code  Hi 
    572  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    573  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    574  __rt_lib_init              0x00018305   Gb    1  Code  De 
    575  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    576  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    577  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    578  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    579  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    580  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    581  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    582  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    583  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    584  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    585  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    586  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    587  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    588  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    589  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    590  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    591  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    592  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    593  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    594  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    595  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    596  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    597  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    598  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    599  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    600  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    601  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    602  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    603  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    604  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    605  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    606  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    607  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    608  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    609  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    610  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    611  __rt_exit                  0x00018323   Gb    1  Code  De 
    612  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    613  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    614  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    615  am_hal_interrupt_master_enable
                                    0x00018331   Gb    1  Code  Hi   0x8
    616  am_hal_interrupt_master_disable
                                    0x00018339   Gb    1  Code  Hi   0x8
    617  am_hal_interrupt_master_set
                                    0x00018341   Gb    1  Code  Hi   0x6
    618  __user_initial_stackheap   0x00018349   Gb    1  Code  Hi   0xa
    619  __aeabi_llsl               0x00018361   Gb    1  Code  Hi 
    620  _ll_shift_l                0x00018361   Gb    1  Code  De   0x26
    621  __aeabi_llsr               0x00018387   Gb    1  Code  Hi 
    622  _ll_ushift_r               0x00018387   Gb    1  Code  De   0x26
