
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
           37    711: i.divu64_10
           38    723: divu64_10
           39    733: i.ftoa
           40    740: ftoa
           41    745: i.ndigits_in_hex
           42    762: ndigits_in_hex
           43    777: i.ndigits_in_i64
           44    794: ndigits_in_i64
           45    809: i.ndigits_in_u64
           46    826: ndigits_in_u64
           47    841: i.padbuffer
           48    853: padbuffer
           49    863: i.simple_strlen
           50    879: simple_strlen
           51    893: i.uint64_to_hexstr
           52    912: uint64_to_hexstr
           53    929: i.uint64_to_str
           54    945: uint64_to_str
           55    959: g_prfbuf
           56    968: g_bTxtXlate
           57    980: ../keil/startup_keil.s
           58   1003: STACK
           59   1009: StackMem
           60   1018: HEAP
           61   1023: HeapMem
           62   1031: RESET
           63   1037: $v0
           64   1041: am_cryptosec_isr
           65   1058: am_default_isr
           66   1073: .text
           67   1079: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
           68   1134: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
           69   1189: i.am_hal_cachectrl_config
           70   1215: i.am_hal_cachectrl_enable
           71   1241: i.am_hal_daxi_config
           72   1262: i.am_hal_daxi_control
           73   1284: i.__ARM_common_memcpy4_5
           74   1309: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
           75   1364: .emb_text
           76   1374: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
           77   1429: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
           78   1482: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
           79   1535: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
           80   1588: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
           81   1641: i.am_hal_sysctrl_sleep
           82   1664: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
           83   1715: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
           84   1766: i.am_hal_delay_us
           85   1784: i.am_hal_delay_us_status_change
           86   1816: i.am_hal_delay_us_status_check
           87   1847: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
           88   1892: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
           89   1937: i.ForceFIFOpop
           90   1952: ForceFIFOpop
           91   1965: i.am_hal_adc_configure
           92   1988: i.am_hal_adc_configure_slot
           93   2016: i.am_hal_adc_control
           94   2037: i.am_hal_adc_enable
           95   2057: i.am_hal_adc_initialize
           96   2081: i.am_hal_adc_power_control
           97   2108: i.am_hal_adc_samples_read
           98   2134: i.am_hal_adc_sw_trigger
           99   2158: priv_temp_trims
          100   2174: priv_correction_trims
          101   2196: g_fTempEqnTerms
          102   2212: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          103   2261: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          104   2310: i.am_hal_pwrctrl_control
          105   2335: i.am_hal_pwrctrl_low_power_init
          106   2367: i.am_hal_pwrctrl_mcu_memory_config
          107   2402: i.am_hal_pwrctrl_periph_disable
          108   2434: i.am_hal_pwrctrl_periph_enable
          109   2465: i.am_hal_pwrctrl_sram_config
          110   2494: i.am_hal_pwrctrl_tempco_init
          111   2523: i.am_hal_pwrctrl_tempco_sample_handler
          112   2562: i.buck_ldo_update_override
          113   2589: i.crypto_boost_trims
          114   2610: i.tempco_set_trims
          115   2629: tempco_set_trims
          116   2646: g_VDDC_trimstbl
          117   2662: g_VDDF_trimstbl
          118   2678: g_VDDFLP_trimstbl
          119   2696: g_memlpldo_trimstbl
          120   2716: g_bOrigTrimsStored
          121   2735: g_bBoostForCryptoApplied
          122   2760: g_bTempcoValid
          123   2775: g_ui16TempcoTEMP_code
          124   2797: g_orig_ACTTRIMVDDF
          125   2816: g_orig_MEMLDOACTIVETRIM
          126   2840: g_orig_LPTRIMVDDF
          127   2858: g_orig_MEMLPLDOTRIM
          128   2878: g_orig_TVRGVREFTRIM
          129   2898: g_orig_CORELDOACTIVETRIM
          130   2923: g_ui32VDDFAdjustCodes
          131   2945: g_i32LatestVddfActTrim
          132   2968: g_i32LatestLDOActTrim
          133   2990: g_TempcoADCHandle
          134   3008: g_ui32TempcoADCslot
          135   3028: g_pfTempMeasured
          136   3045: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_timer.c
          137   3092: ../../../../../mcu/apollo4p/hal/am_hal_timer.c
          138   3139: i.am_hal_timer_config
          139   3161: i.am_hal_timer_enable
          140   3183: i.am_hal_timer_interrupt_clear
          141   3214: i.am_hal_timer_interrupt_enable
          142   3246: ..\am_bsp.c
          143   3258: ../am_bsp.c
          144   3270: i.am_bsp_debug_printf_disable
          145   3300: i.am_bsp_debug_printf_enable
          146   3329: i.am_bsp_low_power_init
          147   3353: i.am_bsp_uart_string_print
          148   3380: pui8UartTxBuffer
          149   3397: pui8UartRxBuffer
          150   3414: g_sBspUartConfig
          151   3431: g_ePrintInterface
          152   3449: g_sCOMUART
          153   3460: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          154   3520: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          155   3580: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          156   3629: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          157   3678: i.am_hal_itm_disable
          158   3699: i.am_hal_itm_enable
          159   3719: i.am_hal_itm_print
          160   3738: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          161   3788: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          162   3838: i.am_hal_mram_info_read
          163   3862: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          164   3911: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          165   3960: i.am_hal_rtc_osc_disable
          166   3985: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          167   4035: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          168   4085: i.am_hal_tpiu_enable
          169   4106: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          170   4156: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          171   4206: i.am_hal_uart_buffer_configure
          172   4237: i.am_hal_uart_configure
          173   4261: i.am_hal_uart_deinitialize
          174   4288: i.am_hal_uart_initialize
          175   4313: i.am_hal_uart_power_control
          176   4341: i.am_hal_uart_transfer
          177   4364: i.am_hal_uart_tx_flush
          178   4387: i.nonblocking_read_sm
          179   4409: nonblocking_read_sm
          180   4429: i.nonblocking_write_sm
          181   4452: nonblocking_write_sm
          182   4473: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          183   4518: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          184   4563: i.am_hal_dcu_get
          185   4580: i.am_hal_dcu_update
          186   4600: i.copy_words
          187   4613: copy_words
          188   4624: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
          189   4672: ../../../../../mcu/apollo4p/hal/am_hal_global.c
          190   4720: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          191   4766: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          192   4812: i.am_hal_gpio_pinconfig
          193   4836: g_ui32DSpintbl
          194   4851: ..\am_bsp_pins.c
          195   4868: ../am_bsp_pins.c
          196   4885: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          197   4930: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          198   4975: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          199   5022: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          200   5069: i.am_hal_queue_init
          201   5089: i.am_hal_queue_item_add
          202   5113: i.am_hal_queue_item_get
          203   5137: dc.s
          204   5142: ../clib/longlong.s
          205   5161: ../clib/heapaux.c
          206   5179: ../clib/angel/startup.s
          207   5203: !!!main
          208   5211: ../clib/angel/handlers.s
          209   5236: !!handler_copy
          210   5251: ../fplib/d2f.s
          211   5266: x$fpl$d2f
          212   5276: ../fplib/f2d.s
          213   5291: x$fpl$f2d
          214   5301: ../clib/angel/kernel.s
          215   5324: .ARM.Collect$$rtentry$$00000000
          216   5356: ../fplib/dnaninf.s
          217   5375: x$fpl$dnaninf
          218   5389: ../fplib/dretinf.s
          219   5408: x$fpl$dretinf
          220   5422: ../fplib/fnaninf.s
          221   5441: x$fpl$fnaninf
          222   5455: ../fplib/fretinf.s
          223   5474: x$fpl$fretinf
          224   5488: ../fplib/usenofp.s
          225   5507: x$fpl$usenofp
          226   5521: .ARM.Collect$$rtentry$$00000002
          227   5553: .ARM.Collect$$rtentry$$00000009
          228   5585: .ARM.Collect$$rtentry$$0000000A
          229   5617: .ARM.Collect$$rtentry$$0000000C
          230   5649: .ARM.Collect$$rtentry$$0000000D
          231   5681: .ARM.Collect$$rtentry$$00000004
          232   5713: ../clib/angel/sys.s
          233   5733: ../clib/stdlib.c
          234   5750: ../clib/angel/boardlib.s
          235   5775: ../clib/libinit.s
          236   5793: .ARM.Collect$$libinit$$00000000
          237   5825: .ARM.Collect$$rtexit$$00000000
          238   5856: .ARM.Collect$$libinit$$00000001
          239   5888: .ARM.Collect$$libinit$$00000004
          240   5920: .ARM.Collect$$libinit$$0000000A
          241   5952: .ARM.Collect$$libinit$$0000000C
          242   5984: .ARM.Collect$$libinit$$0000000E
          243   6016: .ARM.Collect$$libinit$$00000011
          244   6048: .ARM.Collect$$libinit$$00000013
          245   6080: .ARM.Collect$$libinit$$00000015
          246   6112: .ARM.Collect$$libinit$$00000017
          247   6144: .ARM.Collect$$libinit$$00000019
          248   6176: .ARM.Collect$$libinit$$0000001B
          249   6208: .ARM.Collect$$libinit$$0000001D
          250   6240: .ARM.Collect$$libinit$$0000001F
          251   6272: .ARM.Collect$$libinit$$00000021
          252   6304: .ARM.Collect$$libinit$$00000023
          253   6336: .ARM.Collect$$libinit$$00000025
          254   6368: .ARM.Collect$$libinit$$0000002C
          255   6400: .ARM.Collect$$libinit$$0000002E
          256   6432: .ARM.Collect$$libinit$$00000030
          257   6464: .ARM.Collect$$libinit$$00000032
          258   6496: .ARM.Collect$$libinit$$00000033
          259   6528: .ARM.Collect$$rtexit$$00000002
          260   6559: .ARM.Collect$$rtexit$$00000003
          261   6590: .ARM.Collect$$rtexit$$00000004
          262   6621: ../clib/armsys.c
          263   6638: ../fplib/fpinit.s
          264   6656: x$fpl$fpinit
          265   6669: ../clib/angel/sysapp.c
          266   6692: .ARM.Collect$$libshutdown$$00000000
          267   6728: ../clib/heapalloc.c
          268   6748: ../clib/signal.c
          269   6765: .ARM.Collect$$libshutdown$$00000002
          270   6801: .ARM.Collect$$libshutdown$$00000004
          271   6837: .ARM.Collect$$libshutdown$$00000007
          272   6873: .ARM.Collect$$libshutdown$$0000000A
          273   6909: .ARM.Collect$$libshutdown$$0000000C
          274   6945: .ARM.Collect$$libshutdown$$0000000F
          275   6981: .ARM.Collect$$libshutdown$$00000010
          276   7017: ../clib/angel/rt.s
          277   7036: ../clib/signal.s
          278   7053: ../clib/angel/scatter.s
          279   7077: !!!scatter
          280   7088: !!handler_zi
          281   7101: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          282   7287: __ARM_use_no_argv
          283   7305: __Vectors
          284   7315: __Patchable
          285   7327: Reset_Handler
          286   7341: HardFault_Handler
          287   7359: NMI_Handler
          288   7371: MemManage_Handler
          289   7389: BusFault_Handler
          290   7406: UsageFault_Handler
          291   7425: SVC_Handler
          292   7437: DebugMon_Handler
          293   7454: PendSV_Handler
          294   7469: SysTick_Handler
          295   7485: am_adc_isr
          296   7496: am_audadc0_isr
          297   7511: am_brownout_isr
          298   7527: am_cachecpu_isr
          299   7543: am_clkgen_isr
          300   7557: am_ctimer_isr
          301   7571: am_disp_isr
          302   7583: am_dsi_isr
          303   7594: am_dspi2s0_isr
          304   7609: am_dspi2s1_isr
          305   7624: am_dspi2s2_isr
          306   7639: am_dspi2s3_isr
          307   7654: am_gpio0_001f_isr
          308   7672: am_gpio0_203f_isr
          309   7690: am_gpio0_405f_isr
          310   7708: am_gpio0_607f_isr
          311   7726: am_gpio1_001f_isr
          312   7744: am_gpio1_203f_isr
          313   7762: am_gpio1_405f_isr
          314   7780: am_gpio1_607f_isr
          315   7798: am_gpu_isr
          316   7809: am_iomaster0_isr
          317   7826: am_iomaster1_isr
          318   7843: am_iomaster2_isr
          319   7860: am_iomaster3_isr
          320   7877: am_iomaster4_isr
          321   7894: am_iomaster5_isr
          322   7911: am_iomaster6_isr
          323   7928: am_iomaster7_isr
          324   7945: am_ioslave_acc_isr
          325   7964: am_ioslave_ios_isr
          326   7983: am_mspi0_isr
          327   7996: am_mspi1_isr
          328   8009: am_mspi2_isr
          329   8022: am_pdm0_isr
          330   8034: am_pdm1_isr
          331   8046: am_pdm2_isr
          332   8058: am_pdm3_isr
          333   8070: am_rtc_isr
          334   8081: am_sdio_isr
          335   8093: am_stimer_cmpr0_isr
          336   8113: am_stimer_cmpr1_isr
          337   8133: am_stimer_cmpr2_isr
          338   8153: am_stimer_cmpr3_isr
          339   8173: am_stimer_cmpr4_isr
          340   8193: am_stimer_cmpr5_isr
          341   8213: am_stimer_cmpr6_isr
          342   8233: am_stimer_cmpr7_isr
          343   8253: am_stimerof_isr
          344   8269: am_timer00_isr
          345   8284: am_timer01_isr
          346   8299: am_timer02_isr
          347   8314: am_timer03_isr
          348   8329: am_timer04_isr
          349   8344: am_timer05_isr
          350   8359: am_timer06_isr
          351   8374: am_timer07_isr
          352   8389: am_timer08_isr
          353   8404: am_timer09_isr
          354   8419: am_timer10_isr
          355   8434: am_timer11_isr
          356   8449: am_timer12_isr
          357   8464: am_timer14_isr
          358   8479: am_timer15_isr
          359   8494: am_uart1_isr
          360   8507: am_uart2_isr
          361   8520: am_uart3_isr
          362   8533: am_uart_isr
          363   8545: am_usb_isr
          364   8556: am_vcomp_isr
          365   8569: am_watchdog_isr
          366   8585: __main
          367   8592: __scatterload
          368   8606: __scatterload_rt2
          369   8624: __scatterload_rt2_thumb_only
          370   8653: __scatterload_null
          371   8672: __scatterload_copy
          372   8691: __scatterload_zeroinit
          373   8714: __rt_lib_init
          374   8728: __rt_lib_init_fp_1
          375   8747: __rt_lib_init_alloca_1
          376   8770: __rt_lib_init_argv_1
          377   8791: __rt_lib_init_atexit_1
          378   8814: __rt_lib_init_clock_1
          379   8836: __rt_lib_init_cpp_1
          380   8856: __rt_lib_init_exceptions_1
          381   8883: __rt_lib_init_fp_trap_1
          382   8907: __rt_lib_init_getenv_1
          383   8930: __rt_lib_init_heap_1
          384   8951: __rt_lib_init_lc_collate_1
          385   8978: __rt_lib_init_lc_ctype_1
          386   9003: __rt_lib_init_lc_monetary_1
          387   9031: __rt_lib_init_lc_numeric_1
          388   9058: __rt_lib_init_lc_time_1
          389   9082: __rt_lib_init_preinit_1
          390   9106: __rt_lib_init_rand_1
          391   9127: __rt_lib_init_return
          392   9148: __rt_lib_init_signal_1
          393   9171: __rt_lib_init_stdio_1
          394   9193: __rt_lib_init_user_alloc_1
          395   9220: __rt_lib_shutdown
          396   9238: __rt_lib_shutdown_cpp_1
          397   9262: __rt_lib_shutdown_fp_trap_1
          398   9290: __rt_lib_shutdown_heap_1
          399   9315: __rt_lib_shutdown_return
          400   9340: __rt_lib_shutdown_signal_1
          401   9367: __rt_lib_shutdown_stdio_1
          402   9393: __rt_lib_shutdown_user_alloc_1
          403   9424: __rt_entry
          404   9435: __rt_entry_presh_1
          405   9454: __rt_entry_sh
          406   9468: __rt_entry_li
          407   9482: __rt_entry_postsh_1
          408   9502: __rt_entry_main
          409   9518: __rt_entry_postli_1
          410   9538: __rt_exit
          411   9548: __rt_exit_ls
          412   9561: __rt_exit_prels_1
          413   9579: __rt_exit_exit
          414   9594: am_hal_interrupt_master_enable
          415   9625: am_hal_interrupt_master_disable
          416   9657: am_hal_interrupt_master_set
          417   9685: __user_initial_stackheap
          418   9710: __aeabi_llsl
          419   9723: _ll_shift_l
          420   9735: __aeabi_llsr
          421   9748: _ll_ushift_r
          422   9761: __use_two_region_memory
          423   9785: __rt_heap_escrow$2region
          424   9810: __rt_heap_expand$2region
          425   9835: __user_setup_stackheap
          426   9858: exit
          427   9863: __user_libspace
          428   9879: __user_perproc_libspace
          429   9903: __user_perthread_libspace
          430   9929: _sys_exit
