
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x0001b5a0:    e7ff        ..      B        0x1b5a2 ; uint64_to_str + 94
        0x0001b5a2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b5a4:    1e41        A.      SUBS     r1,r0,#1
        0x0001b5a6:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b5a8:    b148        H.      CBZ      r0,0x1b5be ; uint64_to_str + 122
        0x0001b5aa:    e7ff        ..      B        0x1b5ac ; uint64_to_str + 104
        0x0001b5ac:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b5ae:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b5b2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b5b4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b5b6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5b8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b5ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5bc:    e7f1        ..      B        0x1b5a2 ; uint64_to_str + 94
        0x0001b5be:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b5c0:    2000        .       MOVS     r0,#0
        0x0001b5c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5c4:    e7ff        ..      B        0x1b5c6 ; uint64_to_str + 130
        0x0001b5c6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b5c8:    b010        ..      ADD      sp,sp,#0x40
        0x0001b5ca:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b5cc:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b5d0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b5d4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b5d8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b5dc:    bf28        (.      IT       CS
        0x0001b5de:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b5e2:    d90b        ..      BLS      0x1b5fc ; __aeabi_d2f + 48
        0x0001b5e4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b5e8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b5ec:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b5f0:    bf18        ..      IT       NE
        0x0001b5f2:    4770        pG      BXNE     lr
        0x0001b5f4:    bf28        (.      IT       CS
        0x0001b5f6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b5fa:    4770        pG      BX       lr
        0x0001b5fc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b600:    bfbc        ..      ITT      LT
        0x0001b602:    4618        .F      MOVLT    r0,r3
        0x0001b604:    4770        pG      BXLT     lr
        0x0001b606:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b60a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b60e:    d202        ..      BCS      0x1b616 ; __aeabi_d2f + 74
        0x0001b610:    4608        .F      MOV      r0,r1
        0x0001b612:    f000b8df    ....    B.W      __fpl_fretinf ; 0x1b7d4
        0x0001b616:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b618:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b62e
    $d
        0x0001b61c:    89000000    ....    DCD    2298478592
    $t
        0x0001b620:    f7ffbff6    ....    B.W      0x1b610 ; __aeabi_d2f + 68
        0x0001b624:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b628:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b62c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b62e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b632:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b636:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b63a:    4236        6B      TST      r6,r6
        0x0001b63c:    d405        ..      BMI      0x1b64a ; __fpl_dnaninf + 28
        0x0001b63e:    2a01        .*      CMP      r2,#1
        0x0001b640:    eb430503    C...    ADC      r5,r3,r3
        0x0001b644:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b648:    d812        ..      BHI      0x1b670 ; __fpl_dnaninf + 66
        0x0001b64a:    2801        .(      CMP      r0,#1
        0x0001b64c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b650:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b654:    d80c        ..      BHI      0x1b670 ; __fpl_dnaninf + 66
        0x0001b656:    d10e        ..      BNE      0x1b676 ; __fpl_dnaninf + 72
        0x0001b658:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b65c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b660:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b664:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b668:    bf08        ..      IT       EQ
        0x0001b66a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b66e:    e004        ..      B        0x1b67a ; __fpl_dnaninf + 76
        0x0001b670:    f04f0c08    O...    MOV      r12,#8
        0x0001b674:    e001        ..      B        0x1b67a ; __fpl_dnaninf + 76
        0x0001b676:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b67a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b67e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b682:    f0060607    ....    AND      r6,r6,#7
        0x0001b686:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b68a:    d206        ..      BCS      0x1b69a ; __fpl_dnaninf + 108
        0x0001b68c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b690:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b694:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b698:    4760        `G      BX       r12
        0x0001b69a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b69e:    0b09        ..      DCW    2825
        0x0001b6a0:    0202        ..      DCW    514
    $t
        0x0001b6a2:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b6a6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b6aa:    f04f0000    O...    MOV      r0,#0
        0x0001b6ae:    bd70        p.      POP      {r4-r6,pc}
        0x0001b6b0:    4619        .F      MOV      r1,r3
        0x0001b6b2:    4610        .F      MOV      r0,r2
        0x0001b6b4:    2801        .(      CMP      r0,#1
        0x0001b6b6:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b6ba:    bf18        ..      IT       NE
        0x0001b6bc:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b6c0:    bf84        ..      ITT      HI
        0x0001b6c2:    2000        .       MOVHI    r0,#0
        0x0001b6c4:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b6c8:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$dretinf
    $v0
    __fpl_dretinf
        0x0001b6ca:    0808        ..      LSRS     r0,r1,#32
        0x0001b6cc:    f5a01100    ....    SUB      r1,r0,#0x200000
        0x0001b6d0:    ea4f0131    O.1.    RRX      r1,r1
        0x0001b6d4:    4770        pG      BX       lr
        0x0001b6d6:    0000        ..      MOVS     r0,r0
    x$fpl$f2d
    $v0
    __aeabi_f2d
    _f2d
        0x0001b6d8:    0043        C.      LSLS     r3,r0,#1
        0x0001b6da:    ea4f0cd3    O...    LSR      r12,r3,#3
        0x0001b6de:    ea4f0c3c    O.<.    RRX      r12,r12
        0x0001b6e2:    4043        C@      EORS     r3,r3,r0
        0x0001b6e4:    bf1f        ..      ITTTT    NE
        0x0001b6e6:    0740        @.      LSLNE    r0,r0,#29
        0x0001b6e8:    f10c5160    ..`Q    ADDNE    r1,r12,#0x38000000
        0x0001b6ec:    f0134ffe    ...O    TSTNE    r3,#0x7f000000
        0x0001b6f0:    4770        pG      BXNE     lr
        0x0001b6f2:    f01c6f00    ...o    TST      r12,#0x8000000
        0x0001b6f6:    d103        ..      BNE      0x1b700 ; __aeabi_f2d + 40
        0x0001b6f8:    f00c4100    ...A    AND      r1,r12,#0x80000000
        0x0001b6fc:    2000        .       MOVS     r0,#0
        0x0001b6fe:    4770        pG      BX       lr
        0x0001b700:    f00c4300    ...C    AND      r3,r12,#0x80000000
        0x0001b704:    ea437050    C.Pp    ORR      r0,r3,r0,LSR #29
        0x0001b708:    ea4000cc    @...    ORR      r0,r0,r12,LSL #3
        0x0001b70c:    b510        ..      PUSH     {r4,lr}
        0x0001b70e:    f000f80e    ....    BL       __fpl_fnaninf ; 0x1b72e
        0x0001b712:    bf00        ..      NOP      
    $d
        0x0001b714:    92000000    ....    DCD    2449473536
    $t
        0x0001b718:    ea4f0100    O...    MOV.W    r1,r0
        0x0001b71c:    f7ffbfd5    ....    B.W      __fpl_dretinf ; 0x1b6ca
        0x0001b720:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b724:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b728:    f04f0000    O...    MOV      r0,#0
        0x0001b72c:    4770        pG      BX       lr
    x$fpl$fnaninf
    $v0
    __fpl_fnaninf
        0x0001b72e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b732:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b736:    f85e4b04    ^..K    LDR      r4,[lr],#4
        0x0001b73a:    4224        $B      TST      r4,r4
        0x0001b73c:    d404        ..      BMI      0x1b748 ; __fpl_fnaninf + 26
        0x0001b73e:    ea4f0241    O.A.    LSL      r2,r1,#1
        0x0001b742:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b746:    d811        ..      BHI      0x1b76c ; __fpl_fnaninf + 62
        0x0001b748:    ea4f0340    O.@.    LSL      r3,r0,#1
        0x0001b74c:    f1b34f7f    ...O    CMP      r3,#0xff000000
        0x0001b750:    d80c        ..      BHI      0x1b76c ; __fpl_fnaninf + 62
        0x0001b752:    d10e        ..      BNE      0x1b772 ; __fpl_fnaninf + 68
        0x0001b754:    ea4f7cd0    O..|    LSR      r12,r0,#31
        0x0001b758:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b75c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b760:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b764:    bf08        ..      IT       EQ
        0x0001b766:    eb4c7cd1    L..|    ADCEQ    r12,r12,r1,LSR #31
        0x0001b76a:    e004        ..      B        0x1b776 ; __fpl_fnaninf + 72
        0x0001b76c:    f04f0c08    O...    MOV      r12,#8
        0x0001b770:    e001        ..      B        0x1b776 ; __fpl_fnaninf + 72
        0x0001b772:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b776:    eb0c034c    ..L.    ADD      r3,r12,r12,LSL #1
        0x0001b77a:    fa24f403    $...    LSR      r4,r4,r3
        0x0001b77e:    f0040407    ....    AND      r4,r4,#7
        0x0001b782:    f1b40c04    ....    SUBS     r12,r4,#4
        0x0001b786:    d206        ..      BCS      0x1b796 ; __fpl_fnaninf + 104
        0x0001b788:    eb0e0c84    ....    ADD      r12,lr,r4,LSL #2
        0x0001b78c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b790:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b794:    4760        `G      BX       r12
        0x0001b796:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b79a:    0807        ..      DCW    2055
        0x0001b79c:    0202        ..      DCW    514
    $t
        0x0001b79e:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b7a2:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b7a6:    bd10        ..      POP      {r4,pc}
        0x0001b7a8:    4608        .F      MOV      r0,r1
        0x0001b7aa:    0042        B.      LSLS     r2,r0,#1
        0x0001b7ac:    bf18        ..      IT       NE
        0x0001b7ae:    f1d27280    ...r    RSBSNE   r2,r2,#0x1000000
        0x0001b7b2:    bf88        ..      IT       HI
        0x0001b7b4:    f0004000    ...@    ANDHI    r0,r0,#0x80000000
        0x0001b7b8:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b7ba:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b7be:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b7c2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b7c6:    ea200001     ...    BIC      r0,r0,r1
        0x0001b7ca:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b7ce:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b7d2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b7d4:    21ff        .!      MOVS     r1,#0xff
        0x0001b7d6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b7da:    05c0        ..      LSLS     r0,r0,#23
        0x0001b7dc:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b7de:    030e        ..      DCW    782
        0x0001b7e0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b7e1:    000102      ...     DCB    0,1,2
        0x0001b7e4:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_opendrain
        0x0001b7e8:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b7ec:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b7f0:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b7f4:    40021004    ...@    DCD    1073876996
        0x0001b7f8:    00000001    ....    DCD    1
        0x0001b7fc:    40021008    ...@    DCD    1073877000
        0x0001b800:    00000001    ....    DCD    1
        0x0001b804:    40021004    ...@    DCD    1073876996
        0x0001b808:    00000002    ....    DCD    2
        0x0001b80c:    40021008    ...@    DCD    1073877000
        0x0001b810:    0000001e    ....    DCD    30
        0x0001b814:    40021004    ...@    DCD    1073876996
        0x0001b818:    00000004    ....    DCD    4
        0x0001b81c:    40021008    ...@    DCD    1073877000
        0x0001b820:    0000001e    ....    DCD    30
        0x0001b824:    40021004    ...@    DCD    1073876996
        0x0001b828:    00000008    ....    DCD    8
        0x0001b82c:    40021008    ...@    DCD    1073877000
        0x0001b830:    0000001e    ....    DCD    30
        0x0001b834:    40021004    ...@    DCD    1073876996
        0x0001b838:    00000010    ....    DCD    16
        0x0001b83c:    40021008    ...@    DCD    1073877000
        0x0001b840:    0000001e    ....    DCD    30
        0x0001b844:    40021004    ...@    DCD    1073876996
        0x0001b848:    00000020     ...    DCD    32
        0x0001b84c:    40021008    ...@    DCD    1073877000
        0x0001b850:    000001e0    ....    DCD    480
        0x0001b854:    40021004    ...@    DCD    1073876996
        0x0001b858:    00000040    @...    DCD    64
        0x0001b85c:    40021008    ...@    DCD    1073877000
        0x0001b860:    000001e0    ....    DCD    480
        0x0001b864:    40021004    ...@    DCD    1073876996
        0x0001b868:    00000080    ....    DCD    128
        0x0001b86c:    40021008    ...@    DCD    1073877000
        0x0001b870:    000001e0    ....    DCD    480
        0x0001b874:    40021004    ...@    DCD    1073876996
        0x0001b878:    00000100    ....    DCD    256
        0x0001b87c:    40021008    ...@    DCD    1073877000
        0x0001b880:    000001e0    ....    DCD    480
        0x0001b884:    40021004    ...@    DCD    1073876996
        0x0001b888:    00000200    ....    DCD    512
        0x0001b88c:    40021008    ...@    DCD    1073877000
        0x0001b890:    00001e00    ....    DCD    7680
        0x0001b894:    40021004    ...@    DCD    1073876996
        0x0001b898:    00000400    ....    DCD    1024
        0x0001b89c:    40021008    ...@    DCD    1073877000
        0x0001b8a0:    00001e00    ....    DCD    7680
        0x0001b8a4:    40021004    ...@    DCD    1073876996
        0x0001b8a8:    00000800    ....    DCD    2048
        0x0001b8ac:    40021008    ...@    DCD    1073877000
        0x0001b8b0:    00001e00    ....    DCD    7680
        0x0001b8b4:    40021004    ...@    DCD    1073876996
        0x0001b8b8:    00001000    ....    DCD    4096
        0x0001b8bc:    40021008    ...@    DCD    1073877000
        0x0001b8c0:    00001e00    ....    DCD    7680
        0x0001b8c4:    40021004    ...@    DCD    1073876996
        0x0001b8c8:    00002000    . ..    DCD    8192
        0x0001b8cc:    40021008    ...@    DCD    1073877000
        0x0001b8d0:    00002000    . ..    DCD    8192
        0x0001b8d4:    40021004    ...@    DCD    1073876996
        0x0001b8d8:    00004000    .@..    DCD    16384
        0x0001b8dc:    40021008    ...@    DCD    1073877000
        0x0001b8e0:    0001c000    ....    DCD    114688
        0x0001b8e4:    40021004    ...@    DCD    1073876996
        0x0001b8e8:    00008000    ....    DCD    32768
        0x0001b8ec:    40021008    ...@    DCD    1073877000
        0x0001b8f0:    0001c000    ....    DCD    114688
        0x0001b8f4:    40021004    ...@    DCD    1073876996
        0x0001b8f8:    00010000    ....    DCD    65536
        0x0001b8fc:    40021008    ...@    DCD    1073877000
        0x0001b900:    0001c000    ....    DCD    114688
        0x0001b904:    40021004    ...@    DCD    1073876996
        0x0001b908:    00020000    ....    DCD    131072
        0x0001b90c:    40021008    ...@    DCD    1073877000
        0x0001b910:    00020000    ....    DCD    131072
        0x0001b914:    40021004    ...@    DCD    1073876996
        0x0001b918:    00040000    ....    DCD    262144
        0x0001b91c:    40021008    ...@    DCD    1073877000
        0x0001b920:    00040000    ....    DCD    262144
        0x0001b924:    40021004    ...@    DCD    1073876996
        0x0001b928:    00080000    ....    DCD    524288
        0x0001b92c:    40021008    ...@    DCD    1073877000
        0x0001b930:    00080000    ....    DCD    524288
        0x0001b934:    40021004    ...@    DCD    1073876996
        0x0001b938:    00100000    ....    DCD    1048576
        0x0001b93c:    40021008    ...@    DCD    1073877000
        0x0001b940:    00100000    ....    DCD    1048576
        0x0001b944:    40021004    ...@    DCD    1073876996
        0x0001b948:    00200000    .. .    DCD    2097152
        0x0001b94c:    40021008    ...@    DCD    1073877000
        0x0001b950:    00200000    .. .    DCD    2097152
        0x0001b954:    40021004    ...@    DCD    1073876996
