
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
          100   2139: i.am_hal_card_block_rw
          101   2162: am_hal_card_block_rw
          102   2183: i.am_hal_card_block_write_sync
          103   2214: i.am_hal_card_cfg_set
          104   2236: i.am_hal_card_emmc_calibrate
          105   2265: i.am_hal_card_host_find_card
          106   2294: i.am_hal_card_init
          107   2313: i.am_hal_card_mmc_init
          108   2336: am_hal_card_mmc_init
          109   2357: i.am_hal_card_mode_switch
          110   2383: i.am_hal_card_pwrctrl_sleep
          111   2411: i.am_hal_card_pwrctrl_wakeup
          112   2440: i.am_hal_card_set_speed
          113   2464: am_hal_card_set_speed
          114   2486: i.am_hal_unstuff_bytes
          115   2509: am_hal_unstuff_bytes
          116   2530: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
          117   2585: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
          118   2640: i.am_hal_card_host_power_control
          119   2673: am_hal_card_host_power_control
          120   2704: i.am_hal_card_host_set_txrx_delay
          121   2738: i.am_hal_get_card_host
          122   2761: i.am_hal_sdhc_host_deinit
          123   2787: am_hal_sdhc_host_deinit
          124   2811: i.am_hal_sdhc_host_execute_cmd
          125   2842: am_hal_sdhc_host_execute_cmd
          126   2871: i.am_hal_sdhc_host_init
          127   2895: am_hal_sdhc_host_init
          128   2917: g_sdhc_host_ops
          129   2933: g_sdhc_card_host
          130   2950: g_CardHosts
          131   2962: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          132   3013: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          133   3064: i.am_hal_fault_status_get
          134   3090: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          135   3145: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          136   3200: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          137   3253: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          138   3306: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
          139   3356: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
          140   3406: i.am_hal_sdhc_card_busy
          141   3430: i.am_hal_sdhc_deinitialize
          142   3457: i.am_hal_sdhc_disable
          143   3479: i.am_hal_sdhc_enable
          144   3500: i.am_hal_sdhc_execute_cmd
          145   3526: i.am_hal_sdhc_get_cd
          146   3547: i.am_hal_sdhc_initialize
          147   3572: i.am_hal_sdhc_interrupt_service
          148   3604: i.am_hal_sdhc_intr_status_clear
          149   3636: i.am_hal_sdhc_intr_status_get
          150   3666: i.am_hal_sdhc_pio_xfer_data
          151   3694: am_hal_sdhc_pio_xfer_data
          152   3720: i.am_hal_sdhc_power_control
          153   3748: i.am_hal_sdhc_set_bus_clock
          154   3776: i.am_hal_sdhc_set_bus_voltage
          155   3806: i.am_hal_sdhc_set_bus_width
          156   3834: i.am_hal_sdhc_set_txrx_delay
          157   3863: i.am_hal_sdhc_set_uhs_mode
          158   3890: i.am_hal_sdhc_setup_host
          159   3915: g_SDHCState
          160   3927: adma_desc_table
          161   3943: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          162   3994: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          163   4045: i.am_hal_delay_us
          164   4063: i.am_hal_delay_us_status_change
          165   4095: i.am_hal_delay_us_status_check
          166   4126: i.am_hal_load_ui32
          167   4145: ..\am_bsp_pins.c
          168   4162: ../am_bsp_pins.c
          169   4179: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          170   4224: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          171   4269: i.am_hal_dcu_get
          172   4286: i.am_hal_dcu_update
          173   4306: i.copy_words
          174   4319: copy_words
          175   4330: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          176   4375: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          177   4420: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          178   4467: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          179   4514: i.am_hal_timer_clear
          180   4535: i.am_hal_timer_clear_stop
          181   4561: i.am_hal_timer_default_config_set
          182   4595: i.am_hal_timer_disable
          183   4618: i.am_hal_timer_enable
          184   4640: i.am_hal_timer_interrupt_clear
          185   4671: i.am_hal_timer_interrupt_enable
          186   4703: i.am_hal_timer_interrupt_status_get
          187   4739: i.am_hal_timer_read
          188   4759: i.am_hal_timer_reset_config
          189   4787: i.internal_timer_config
          190   4811: i.timer_config_b1
          191   4829: TimerFlags
          192   4840: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          193   4900: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          194   4960: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          195   5015: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          196   5070: i.am_hal_daxi_config
          197   5091: i.am_hal_daxi_control
          198   5113: p64BAxiMem
          199   5124: ui32AxiBufPwrStatMask
          200   5146: ui32AxiBufPwrStatReg
          201   5167: gAxiMemRange
          202   5180: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          203   5229: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          204   5278: i.am_hal_itm_enable
          205   5298: i.am_hal_itm_print
          206   5317: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          207   5367: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          208   5417: i.am_hal_mram_ds_init
          209   5439: i.am_hal_mram_info_read
          210   5463: g_program_mram_tmc_tcycrd
          211   5489: g_recover_broken_mram_tmc_r_timer1
          212   5524: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          213   5573: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          214   5622: i.am_hal_rtc_osc_disable
          215   5647: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          216   5697: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          217   5747: i.am_hal_tpiu_enable
          218   5768: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          219   5818: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          220   5868: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          221   5915: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          222   5962: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          223   6012: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          224   6062: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          225   6112: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          226   6162: dc.s
          227   6167: ../clib/longlong.s
          228   6186: ../clib/memcpset.s
          229   6205: ../clib/heapaux.c
          230   6223: ../clib/angel/startup.s
          231   6247: !!!main
          232   6255: ../clib/angel/handlers.s
          233   6280: !!handler_copy
          234   6295: ../fplib/d2f.s
          235   6310: x$fpl$d2f
          236   6320: ../clib/angel/kernel.s
          237   6343: .ARM.Collect$$rtentry$$00000000
          238   6375: ../fplib/dnaninf.s
          239   6394: x$fpl$dnaninf
          240   6408: ../fplib/fretinf.s
          241   6427: x$fpl$fretinf
          242   6441: ../fplib/usenofp.s
          243   6460: x$fpl$usenofp
          244   6474: .ARM.Collect$$rtentry$$00000002
          245   6506: .ARM.Collect$$rtentry$$00000009
          246   6538: .ARM.Collect$$rtentry$$0000000A
          247   6570: .ARM.Collect$$rtentry$$0000000C
          248   6602: .ARM.Collect$$rtentry$$0000000D
          249   6634: .ARM.Collect$$rtentry$$00000004
          250   6666: ../clib/angel/sys.s
          251   6686: ../clib/stdlib.c
          252   6703: ../clib/angel/boardlib.s
          253   6728: ../clib/libinit.s
          254   6746: .ARM.Collect$$libinit$$00000000
          255   6778: .ARM.Collect$$rtexit$$00000000
          256   6809: .ARM.Collect$$libinit$$00000001
          257   6841: .ARM.Collect$$libinit$$00000004
          258   6873: .ARM.Collect$$libinit$$0000000A
          259   6905: .ARM.Collect$$libinit$$0000000C
          260   6937: .ARM.Collect$$libinit$$0000000E
          261   6969: .ARM.Collect$$libinit$$00000011
          262   7001: .ARM.Collect$$libinit$$00000013
          263   7033: .ARM.Collect$$libinit$$00000015
          264   7065: .ARM.Collect$$libinit$$00000017
          265   7097: .ARM.Collect$$libinit$$00000019
          266   7129: .ARM.Collect$$libinit$$0000001B
          267   7161: .ARM.Collect$$libinit$$0000001D
          268   7193: .ARM.Collect$$libinit$$0000001F
          269   7225: .ARM.Collect$$libinit$$00000021
          270   7257: .ARM.Collect$$libinit$$00000023
          271   7289: .ARM.Collect$$libinit$$00000025
          272   7321: .ARM.Collect$$libinit$$0000002C
          273   7353: .ARM.Collect$$libinit$$0000002E
          274   7385: .ARM.Collect$$libinit$$00000030
          275   7417: .ARM.Collect$$libinit$$00000032
          276   7449: .ARM.Collect$$libinit$$00000033
          277   7481: .ARM.Collect$$rtexit$$00000002
          278   7512: .ARM.Collect$$rtexit$$00000003
          279   7543: .ARM.Collect$$rtexit$$00000004
          280   7574: ../clib/armsys.c
          281   7591: ../fplib/fpinit.s
          282   7609: x$fpl$fpinit
          283   7622: ../clib/angel/sysapp.c
          284   7645: .ARM.Collect$$libshutdown$$00000000
          285   7681: ../clib/heapalloc.c
          286   7701: ../clib/signal.c
          287   7718: .ARM.Collect$$libshutdown$$00000002
          288   7754: .ARM.Collect$$libshutdown$$00000004
          289   7790: .ARM.Collect$$libshutdown$$00000007
          290   7826: .ARM.Collect$$libshutdown$$0000000A
          291   7862: .ARM.Collect$$libshutdown$$0000000C
          292   7898: .ARM.Collect$$libshutdown$$0000000F
          293   7934: .ARM.Collect$$libshutdown$$00000010
          294   7970: ../clib/angel/rt.s
          295   7989: ../clib/signal.s
          296   8006: ../clib/angel/dczerorl2.s
          297   8032: !!dczerorl2
          298   8044: ../clib/angel/scatter.s
          299   8068: !!!scatter
          300   8079: !!handler_zi
          301   8092: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          302   8278: __ARM_use_no_argv
          303   8296: __Vectors
          304   8306: __Patchable
          305   8318: Reset_Handler
          306   8332: NMI_Handler
          307   8344: MemManage_Handler
          308   8362: BusFault_Handler
          309   8379: UsageFault_Handler
          310   8398: SVC_Handler
          311   8410: DebugMon_Handler
          312   8427: PendSV_Handler
          313   8442: SysTick_Handler
          314   8458: am_adc_isr
          315   8469: am_audadc0_isr
          316   8484: am_brownout_isr
          317   8500: am_cachecpu_isr
          318   8516: am_clkgen_isr
          319   8530: am_ctimer_isr
          320   8544: am_disp_isr
          321   8556: am_dsi_isr
          322   8567: am_dspi2s0_isr
          323   8582: am_dspi2s1_isr
          324   8597: am_dspi2s2_isr
          325   8612: am_dspi2s3_isr
          326   8627: am_gpio0_001f_isr
          327   8645: am_gpio0_203f_isr
          328   8663: am_gpio0_405f_isr
          329   8681: am_gpio0_607f_isr
          330   8699: am_gpio1_001f_isr
          331   8717: am_gpio1_203f_isr
          332   8735: am_gpio1_405f_isr
          333   8753: am_gpio1_607f_isr
          334   8771: am_gpu_isr
          335   8782: am_iomaster0_isr
          336   8799: am_iomaster1_isr
          337   8816: am_iomaster2_isr
          338   8833: am_iomaster3_isr
          339   8850: am_iomaster4_isr
          340   8867: am_iomaster5_isr
          341   8884: am_iomaster6_isr
          342   8901: am_iomaster7_isr
          343   8918: am_ioslave_acc_isr
          344   8937: am_ioslave_ios_isr
          345   8956: am_mspi0_isr
          346   8969: am_mspi1_isr
          347   8982: am_mspi2_isr
          348   8995: am_pdm0_isr
          349   9007: am_pdm1_isr
          350   9019: am_pdm2_isr
          351   9031: am_pdm3_isr
          352   9043: am_rtc_isr
          353   9054: am_stimer_cmpr0_isr
          354   9074: am_stimer_cmpr1_isr
          355   9094: am_stimer_cmpr2_isr
          356   9114: am_stimer_cmpr3_isr
          357   9134: am_stimer_cmpr4_isr
          358   9154: am_stimer_cmpr5_isr
          359   9174: am_stimer_cmpr6_isr
          360   9194: am_stimer_cmpr7_isr
          361   9214: am_stimerof_isr
          362   9230: am_timer00_isr
          363   9245: am_timer01_isr
          364   9260: am_timer02_isr
          365   9275: am_timer03_isr
          366   9290: am_timer04_isr
          367   9305: am_timer05_isr
          368   9320: am_timer06_isr
          369   9335: am_timer07_isr
          370   9350: am_timer08_isr
          371   9365: am_timer09_isr
          372   9380: am_timer10_isr
          373   9395: am_timer11_isr
          374   9410: am_timer12_isr
          375   9425: am_timer13_isr
          376   9440: am_timer14_isr
          377   9455: am_timer15_isr
          378   9470: am_uart1_isr
          379   9483: am_uart2_isr
          380   9496: am_uart3_isr
          381   9509: am_uart_isr
          382   9521: am_usb_isr
          383   9532: am_vcomp_isr
          384   9545: am_watchdog_isr
          385   9561: __main
          386   9568: __scatterload
          387   9582: __scatterload_rt2
          388   9600: __scatterload_rt2_thumb_only
          389   9629: __scatterload_null
          390   9648: __decompress
          391   9661: __decompress1
          392   9675: __scatterload_copy
          393   9694: __scatterload_zeroinit
          394   9717: __rt_lib_init
          395   9731: __rt_lib_init_fp_1
          396   9750: __rt_lib_init_alloca_1
          397   9773: __rt_lib_init_argv_1
          398   9794: __rt_lib_init_atexit_1
          399   9817: __rt_lib_init_clock_1
          400   9839: __rt_lib_init_cpp_1
          401   9859: __rt_lib_init_exceptions_1
          402   9886: __rt_lib_init_fp_trap_1
          403   9910: __rt_lib_init_getenv_1
          404   9933: __rt_lib_init_heap_1
          405   9954: __rt_lib_init_lc_collate_1
          406   9981: __rt_lib_init_lc_ctype_1
          407  10006: __rt_lib_init_lc_monetary_1
          408  10034: __rt_lib_init_lc_numeric_1
          409  10061: __rt_lib_init_lc_time_1
          410  10085: __rt_lib_init_preinit_1
          411  10109: __rt_lib_init_rand_1
          412  10130: __rt_lib_init_return
          413  10151: __rt_lib_init_signal_1
          414  10174: __rt_lib_init_stdio_1
          415  10196: __rt_lib_init_user_alloc_1
          416  10223: __rt_lib_shutdown
          417  10241: __rt_lib_shutdown_cpp_1
          418  10265: __rt_lib_shutdown_fp_trap_1
          419  10293: __rt_lib_shutdown_heap_1
          420  10318: __rt_lib_shutdown_return
          421  10343: __rt_lib_shutdown_signal_1
          422  10370: __rt_lib_shutdown_stdio_1
          423  10396: __rt_lib_shutdown_user_alloc_1
          424  10427: __rt_entry
          425  10438: __rt_entry_presh_1
          426  10457: __rt_entry_sh
          427  10471: __rt_entry_li
          428  10485: __rt_entry_postsh_1
          429  10505: __rt_entry_main
          430  10521: __rt_entry_postli_1
          431  10541: __rt_exit
          432  10551: __rt_exit_ls
          433  10564: __rt_exit_prels_1
          434  10582: __rt_exit_exit
          435  10597: HardFault_Handler
          436  10615: getStackedReg
          437  10629: am_hal_triple_read
          438  10648: am_hal_interrupt_master_enable
          439  10679: am_hal_interrupt_master_disable
          440  10711: am_hal_interrupt_master_set
          441  10739: __user_initial_stackheap
          442  10764: __aeabi_llsl
          443  10777: _ll_shift_l
          444  10789: __aeabi_llsr
          445  10802: _ll_ushift_r
          446  10815: __aeabi_memclr
          447  10830: __rt_memclr
          448  10842: _memset
          449  10850: __aeabi_memclr4
          450  10866: __aeabi_memclr8
          451  10882: __rt_memclr_w
          452  10896: _memset_w
          453  10906: __use_two_region_memory
          454  10930: __rt_heap_escrow$2region
          455  10955: __rt_heap_expand$2region
          456  10980: __user_setup_stackheap
          457  11003: exit
          458  11008: __user_libspace
          459  11024: __user_perproc_libspace
          460  11048: __user_perthread_libspace
          461  11074: _sys_exit
          462  11084: __I$use$semihosting
          463  11104: __use_no_semihosting_swi
          464  11129: __semihosting_library_function
          465  11160: am_bsp_itm_printf_enable
          466  11185: am_bsp_low_power_init
          467  11207: am_bsp_sdio_pins_enable
          468  11231: am_hal_card_block_read_sync
          469  11259: am_hal_card_block_write_sync
          470  11288: am_hal_card_cfg_set
          471  11308: am_hal_card_emmc_calibrate
          472  11335: am_hal_card_host_find_card
          473  11362: am_hal_card_host_set_txrx_delay
          474  11394: am_hal_card_init
          475  11411: am_hal_card_mode_switch
          476  11435: am_hal_card_pwrctrl_sleep
          477  11461: am_hal_card_pwrctrl_wakeup
          478  11488: am_hal_daxi_config
          479  11507: am_hal_daxi_control
          480  11527: am_hal_dcu_get
          481  11542: am_hal_dcu_update
          482  11560: am_hal_delay_us
          483  11576: am_hal_delay_us_status_change
          484  11606: am_hal_delay_us_status_check
          485  11635: am_hal_fault_status_get
          486  11659: am_hal_get_card_host
          487  11680: am_hal_gpio_pinconfig
          488  11702: am_hal_gpio_state_write
          489  11726: am_hal_itm_enable
          490  11744: am_hal_itm_print
          491  11761: am_hal_load_ui32
          492  11778: am_hal_mram_ds_init
          493  11798: am_hal_mram_info_read
          494  11820: am_hal_pwrctrl_control
          495  11843: am_hal_pwrctrl_dsp_memory_config
          496  11876: am_hal_pwrctrl_low_power_init
