
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
    1423  i.WsfTimerStartSec         0x0001ed60   Lc    1  Sect  De 
    1424  i.WsfTimerStop             0x0001edcc   Lc    1  Sect  De 
    1425  i.WsfTimerUpdateTicks      0x0001ee04   Lc    1  Sect  De 
    1426  i.WsfTimer_handler         0x0001eea4   Lc    1  Sect  De 
    1427  WsfTimer_handler           0x0001eea5   Lc    1  Code  De   0x8
    1428  .data                      0x10000088   Lc    2  Sect  De   0x10
    1429  g_ui32LastTime             0x10000088   Lc    2  Data  De   0x4
    1430  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
                                    0x00000000   Lc  Abs  File  De 
    1431  i.WsfTrace                 0x0001eeac   Lc    1  Sect  De 
    1432  .conststring               0x00032060   Lc    1  Sect  De   0x4b
    1433  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    1434  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    1435  .constdata                 0x00030bd0   Lc    1  Sect  De   0x6c
    1436  __tagsym$$used             0x00030bd0   Lc    1   --   De 
    1437  __tagsym$$used             0x00030be4   Lc    1   --   De 
    1438  __tagsym$$used             0x00030bf8   Lc    1   --   De 
    1439  __tagsym$$used             0x00030c0c   Lc    1   --   De 
    1440  __tagsym$$used             0x00030c20   Lc    1   --   De 
    1441  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    1442  __tagsym$$used             0x10060000   Lc    4   --   De 
    1443  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    1444  __tagsym$$used             0x10060004   Lc    4   --   De 
    1445  __tagsym$$used             0x10060018   Lc    4   --   De 
    1446  __tagsym$$used             0x1006002c   Lc    4   --   De 
    1447  ..\src\ble_freertos_amdtpc.c
                                    0x00000000   Lc  Abs  File  De 
    1448  ../src/ble_freertos_amdtpc.c
                                    0x00000000   Lc  Abs  File  De 
    1449  i.am_menu_printf           0x000237f0   Lc    1  Sect  De 
    1450  i.main                     0x0002bd2c   Lc    1  Sect  De 
    1451  .bss                       0x10000e1c   Lc    3  Sect  De   0xc00
    1452  g_prfbuf                   0x1000161c   Lc    3  Data  De   0x400
    1453  .constdata                 0x00030c3c   Lc    1  Sect  De   0x2c
    1454  .data                      0x10000098   Lc    2  Sect  De   0x4
    1455  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    1456  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    1457  i.RadioTask                0x0001d8a0   Lc    1  Sect  De 
    1458  i.RadioTaskSetup           0x0001d8d8   Lc    1  Sect  De 
    1459  i.am_gpio0_203f_isr        0x0002033e   Lc    1  Sect  De 
    1460  i.am_uart_isr              0x00023898   Lc    1  Sect  De 
    1461  i.exactle_stack_init       0x00029554   Lc    1  Sect  De 
    1462  i.uart_data_ready_handler  0x0002f068   Lc    1  Sect  De 
    1463  .bss                       0x10001a1c   Lc    3  Sect  De   0x1210
    1464  g_pui32BufMem              0x10001a1c   Lc    3  Data  De   0x1210
    1465  .constdata                 0x00030c68   Lc    1  Sect  De   0x20
    1466  .data                      0x1000009c   Lc    2  Sect  De   0x12
    1467  g_psPoolDescriptors        0x1000009e   Lc    2  Data  De   0x10
    1468  .data                      0x100000b0   Lc    2  Sect  De   0x4
    1469  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    1470  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    1471  i.am_freertos_sleep        0x00020330   Lc    1  Sect  De 
    1472  i.am_freertos_wakeup       0x0002033c   Lc    1  Sect  De 
    1473  i.run_tasks                0x0002c8a8   Lc    1  Sect  De 
    1474  i.setup_task               0x0002ca58   Lc    1  Sect  De 
    1475  i.vApplicationMallocFailedHook
                                    0x0002f1dc   Lc    1  Sect  De 
    1476  i.vApplicationStackOverflowHook
                                    0x0002f1de   Lc    1  Sect  De 
    1477  .data                      0x100000b4   Lc    2  Sect  De   0x4
    1478  ../../../../../../ambiq_ble/profiles/amdtpc/amdtpc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1479  i.AmdtpcDiscover           0x00018c90   Lc    1  Sect  De 
    1480  i.AmdtpcSendPacket         0x0001912c   Lc    1  Sect  De 
    1481  i.amdtpcSendAck            0x00024514   Lc    1  Sect  De 
    1482  amdtpcSendAck              0x00024515   Lc    1  Code  De   0x48
    1483  i.amdtpcSendData           0x0002459c   Lc    1  Sect  De 
    1484  amdtpcSendData             0x0002459d   Lc    1  Code  De   0x34
    1485  i.amdtpc_init              0x00024610   Lc    1  Sect  De 
    1486  i.amdtpc_proc_msg          0x00024688   Lc    1  Sect  De 
    1487  i.amdtpc_start             0x000247dc   Lc    1  Sect  De 
    1488  i.amdtpc_timeout_timer_expired
                                    0x0002484c   Lc    1  Sect  De 
    1489  .bss                       0x10002c2c   Lc    3  Sect  De   0x107c
    1490  amdtpcCb                   0x10003c50   Lc    3  Data  De   0x58
    1491  .constdata                 0x00030c88   Lc    1  Sect  De   0x10
    1492  amdtpSvcUuid               0x00030c88   Lc    1  Data  De   0x10
    1493  .constdata                 0x00030c98   Lc    1  Sect  De   0x10
    1494  amdtpRxChUuid              0x00030c98   Lc    1  Data  De   0x10
    1495  .constdata                 0x00030ca8   Lc    1  Sect  De   0x10
    1496  amdtpTxChUuid              0x00030ca8   Lc    1  Data  De   0x10
    1497  .constdata                 0x00030cb8   Lc    1  Sect  De   0x10
    1498  amdtpAckChUuid             0x00030cb8   Lc    1  Data  De   0x10
    1499  .constdata                 0x00030cc8   Lc    1  Sect  De   0x8
    1500  amdtpRx                    0x00030cc8   Lc    1  Data  De   0x8
    1501  .constdata                 0x00030cd0   Lc    1  Sect  De   0x8
    1502  amdtpTx                    0x00030cd0   Lc    1  Data  De   0x8
    1503  .constdata                 0x00030cd8   Lc    1  Sect  De   0x8
    1504  amdtpTxCcc                 0x00030cd8   Lc    1  Data  De   0x8
    1505  .constdata                 0x00030ce0   Lc    1  Sect  De   0x8
    1506  amdtpAck                   0x00030ce0   Lc    1  Data  De   0x8
    1507  .constdata                 0x00030ce8   Lc    1  Sect  De   0x8
    1508  amdtpAckCcc                0x00030ce8   Lc    1  Data  De   0x8
    1509  .data                      0x100000b8   Lc    2  Sect  De   0x14
    1510  amdtpDiscCharList          0x100000b8   Lc    2  Data  De   0x14
    1511  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1512  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1513  i.HciDisconnectCmd         0x0001c7cc   Lc    1  Sect  De 
    1514  i.HciLeAddDeviceToResolvingListCmd
                                    0x0001cb58   Lc    1  Sect  De 
    1515  i.HciLeClearResolvingList  0x0001cbca   Lc    1  Sect  De 
    1516  i.HciLeConnUpdateCmd       0x0001cbee   Lc    1  Sect  De 
    1517  i.HciLeCreateConnCancelCmd 0x0001cc5a   Lc    1  Sect  De 
    1518  i.HciLeCreateConnCmd       0x0001cc7e   Lc    1  Sect  De 
    1519  i.HciLeEncryptCmd          0x0001cd20   Lc    1  Sect  De 
    1520  i.HciLeGenerateDHKey       0x0001cdac   Lc    1  Sect  De 
    1521  i.HciLeLtkReqNegReplCmd    0x0001cdf2   Lc    1  Sect  De 
    1522  i.HciLeLtkReqReplCmd       0x0001ce1e   Lc    1  Sect  De 
    1523  i.HciLeRandCmd             0x0001ce62   Lc    1  Sect  De 
    1524  i.HciLeReadBufSizeCmd      0x0001ce86   Lc    1  Sect  De 
    1525  i.HciLeReadLocalP256PubKey 0x0001ceaa   Lc    1  Sect  De 
    1526  i.HciLeReadLocalSupFeatCmd 0x0001cece   Lc    1  Sect  De 
    1527  i.HciLeReadMaxDataLen      0x0001cef2   Lc    1  Sect  De 
    1528  i.HciLeReadRemoteFeatCmd   0x0001cf16   Lc    1  Sect  De 
    1529  i.HciLeReadResolvingListSize
                                    0x0001cf42   Lc    1  Sect  De 
    1530  i.HciLeReadSupStatesCmd    0x0001cf66   Lc    1  Sect  De 
    1531  i.HciLeReadWhiteListSizeCmd
                                    0x0001cf8a   Lc    1  Sect  De 
    1532  i.HciLeRemoteConnParamReqNegReply
                                    0x0001cfae   Lc    1  Sect  De 
    1533  i.HciLeRemoteConnParamReqReply
                                    0x0001cfde   Lc    1  Sect  De 
    1534  i.HciLeRemoveDeviceFromResolvingList
                                    0x0001d050   Lc    1  Sect  De 
    1535  i.HciLeRequestPeerScaCmd   0x0001d086   Lc    1  Sect  De 
    1536  i.HciLeSetAddrResolutionEnable
                                    0x0001d0b2   Lc    1  Sect  De 
    1537  i.HciLeSetAdvDataCmd       0x0001d0da   Lc    1  Sect  De 
    1538  i.HciLeSetAdvEnableCmd     0x0001d11e   Lc    1  Sect  De 
    1539  i.HciLeSetAdvParamCmd      0x0001d146   Lc    1  Sect  De 
    1540  i.HciLeSetDataLen          0x0001d1c6   Lc    1  Sect  De 
    1541  i.HciLeSetEventMaskCmd     0x0001d202   Lc    1  Sect  De 
    1542  i.HciLeSetPrivacyModeCmd   0x0001d2c4   Lc    1  Sect  De 
    1543  i.HciLeSetScanEnableCmd    0x0001d304   Lc    1  Sect  De 
    1544  i.HciLeSetScanParamCmd     0x0001d330   Lc    1  Sect  De 
    1545  i.HciLeSetScanRespDataCmd  0x0001d390   Lc    1  Sect  De 
    1546  i.HciLeStartEncryptionCmd  0x0001d3d4   Lc    1  Sect  De 
    1547  i.HciLeWriteDefDataLen     0x0001d446   Lc    1  Sect  De 
    1548  i.HciReadBdAddrCmd         0x0001d494   Lc    1  Sect  De 
    1549  i.HciReadLocalVerInfoCmd   0x0001d4b8   Lc    1  Sect  De 
    1550  i.HciReadRssiCmd           0x0001d4dc   Lc    1  Sect  De 
    1551  i.HciResetCmd              0x0001d508   Lc    1  Sect  De 
    1552  i.HciSetEventMaskCmd       0x0001d684   Lc    1  Sect  De 
    1553  i.HciSetEventMaskPage2Cmd  0x0001d6b6   Lc    1  Sect  De 
    1554  i.HciVendorSpecificCmd     0x0001d724   Lc    1  Sect  De 
    1555  i.HciWriteAuthPayloadTimeout
                                    0x0001d7a8   Lc    1  Sect  De 
    1556  i.hciClearCmdQueue         0x0002967c   Lc    1  Sect  De 
    1557  i.hciCmdAlloc              0x000296a8   Lc    1  Sect  De 
    1558  i.hciCmdInit               0x000296c8   Lc    1  Sect  De 
    1559  i.hciCmdRecvCmpl           0x000296e8   Lc    1  Sect  De 
    1560  i.hciCmdSend               0x00029704   Lc    1  Sect  De 
    1561  i.hciCmdTimeout            0x00029768   Lc    1  Sect  De 
    1562  .bss                       0x10003ca8   Lc    3  Sect  De   0x1c
    1563  i.__ARM_common_memcpy4_5   0x0001eef4   Lc    1  Sect  De 
    1564  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1565  i.HciLeExtScanEnableCmd    0x0001cd76   Lc    1  Sect  De 
    1566  i.HciLeSetExtScanParamCmd  0x0001d234   Lc    1  Sect  De 
    1567  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_bis.c
                                    0x00000000   Lc  Abs  File  De 
    1568  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cis.c
                                    0x00000000   Lc  Abs  File  De 
    1569  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1570  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_iso.c
                                    0x00000000   Lc  Abs  File  De 
    1571  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
                                    0x00000000   Lc  Abs  File  De 
    1572  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
                                    0x00000000   Lc  Abs  File  De 
    1573  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1574  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1575  i.HciCoreInit              0x0001c784   Lc    1  Sect  De 
    1576  i.HciResetSequence         0x0001d568   Lc    1  Sect  De 
    1577  i.HciSendAclData           0x0001d5dc   Lc    1  Sect  De 
    1578  i.HciSetLeSupFeat          0x0001d6e8   Lc    1  Sect  De 
    1579  i.HciSetMaxRxAclLen        0x0001d718   Lc    1  Sect  De 
    1580  i.hciCoreAclReassembly     0x0002977c   Lc    1  Sect  De 
    1581  i.hciCoreCisByHandle       0x00029938   Lc    1  Sect  De 
    1582  i.hciCoreCisClose          0x0002995c   Lc    1  Sect  De 
    1583  i.hciCoreCisOpen           0x00029980   Lc    1  Sect  De 
    1584  i.hciCoreConnByHandle      0x000299a8   Lc    1  Sect  De 
    1585  i.hciCoreConnClose         0x000299cc   Lc    1  Sect  De 
    1586  i.hciCoreConnOpen          0x00029a14   Lc    1  Sect  De 
    1587  i.hciCoreTxReady           0x00029d00   Lc    1  Sect  De 
    1588  .bss                       0x10003cc8   Lc    3  Sect  De   0xa8
    1589  .constdata                 0x00030cf0   Lc    1  Sect  De   0x8
    1590  .constdata                 0x00030cf8   Lc    1  Sect  De   0x8
    1591  .constdata                 0x00030d00   Lc    1  Sect  De   0x8
    1592  .data                      0x100000d0   Lc    2  Sect  De   0x8
    1593  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
                                    0x00000000   Lc  Abs  File  De 
    1594  i.HciCoreHandler           0x0001c704   Lc    1  Sect  De 
    1595  i.HciGetBdAddr             0x0001cb20   Lc    1  Sect  De 
    1596  i.HciGetBufSize            0x0001cb28   Lc    1  Sect  De 
    1597  i.HciGetMaxRxAclLen        0x0001cb34   Lc    1  Sect  De 
    1598  i.HciLlPrivacySupported    0x0001d480   Lc    1  Sect  De 
    1599  i.hciCoreInit              0x00029a44   Lc    1  Sect  De 
    1600  i.hciCoreNumCmplPkts       0x00029a48   Lc    1  Sect  De 
    1601  i.hciCoreRecv              0x00029ad0   Lc    1  Sect  De 
    1602  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
                                    0x00000000   Lc  Abs  File  De 
    1603  i.hciEvtParseAuthTimeoutExpiredEvt
                                    0x00029fa8   Lc    1  Sect  De 
    1604  hciEvtParseAuthTimeoutExpiredEvt
                                    0x00029fa9   Lc    1  Code  De   0xe
    1605  i.hciEvtParseConfigDataPathCmdCmpl
                                    0x00029fb6   Lc    1  Sect  De 
    1606  hciEvtParseConfigDataPathCmdCmpl
                                    0x00029fb7   Lc    1  Code  De   0x8
    1607  i.hciEvtParseDataLenChange 0x00029fbe   Lc    1  Sect  De 
    1608  hciEvtParseDataLenChange   0x00029fbf   Lc    1  Code  De   0x3c
    1609  i.hciEvtParseDisconnectCmpl
                                    0x00029ffa   Lc    1  Sect  De 
    1610  hciEvtParseDisconnectCmpl  0x00029ffb   Lc    1  Code  De   0x1a
    1611  i.hciEvtParseEncChange     0x0002a014   Lc    1  Sect  De 
    1612  hciEvtParseEncChange       0x0002a015   Lc    1  Code  De   0x1a
    1613  i.hciEvtParseEncKeyRefreshCmpl
                                    0x0002a02e   Lc    1  Sect  De 
    1614  hciEvtParseEncKeyRefreshCmpl
                                    0x0002a02f   Lc    1  Code  De   0x14
    1615  i.hciEvtParseGenDhKeyCmdCmpl
                                    0x0002a042   Lc    1  Sect  De 
    1616  hciEvtParseGenDhKeyCmdCmpl 0x0002a043   Lc    1  Code  De   0x18
