
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
    493  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    494  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    495  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    496  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    497  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    498  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    499  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    500  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    501  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    502  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    503  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    504  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    505  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    506  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    507  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    508  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    509  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    510  __Vectors                  0x00018000   Gb    1  Data  Hi 
    511  __Patchable                0x00018190   Gb    1  Data  Hi 
    512  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    513  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    514  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    515  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    516  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    517  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    518  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    519  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    520  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    521  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    522  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    524  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    525  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    526  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    527  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    528  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    529  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    534  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    535  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    536  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    537  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    538  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    539  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    540  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    541  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    542  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    543  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    544  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    545  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    546  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    547  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    548  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    549  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    550  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    551  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    552  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    553  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    554  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    555  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    556  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    557  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    558  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    559  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    560  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    561  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    562  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    563  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    564  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    565  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    566  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    567  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    568  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    569  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    570  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    571  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    572  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    573  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    574  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    575  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    576  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    577  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    578  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    579  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    580  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    581  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    582  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    583  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    584  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    585  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    586  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    587  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    588  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    589  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    590  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    591  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    592  __main                     0x00018235   Gb    1  Code  Hi   0x8
    593  __scatterload              0x0001823d   Gb    1  Code  Hi 
    594  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    595  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    596  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    597  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    598  __decompress1              0x00018271   Gb    1  Code  Hi 
    599  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    600  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    601  __rt_lib_init              0x00018305   Gb    1  Code  De 
    602  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    603  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    604  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    605  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    606  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    607  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    608  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    609  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    610  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    611  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    612  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    613  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    614  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    615  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    616  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    617  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    618  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    619  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    620  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    621  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    622  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    623  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    624  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    625  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    626  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    627  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    628  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    629  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    630  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    631  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    632  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    633  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    634  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    635  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    636  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    637  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    638  __rt_exit                  0x00018323   Gb    1  Code  De 
    639  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    640  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    641  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    642  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    643  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    644  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    645  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    646  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    647  am_hal_triple_read         0x00018375   Gb    1  Code  Hi   0x1c
    648  __user_initial_stackheap   0x00018391   Gb    1  Code  Hi   0xa
    649  __aeabi_llsl               0x000183a9   Gb    1  Code  Hi 
    650  _ll_shift_l                0x000183a9   Gb    1  Code  De   0x26
    651  __aeabi_llsr               0x000183cf   Gb    1  Code  Hi 
    652  _ll_ushift_r               0x000183cf   Gb    1  Code  De   0x26
    653  __aeabi_memcpy4            0x000183f5   Gb    1  Code  Hi 
    654  __aeabi_memcpy8            0x000183f5   Gb    1  Code  De 
    655  __rt_memcpy_w              0x000183f5   Gb    1  Code  De   0x64
    656  _memcpy_lastbytes_aligned  0x0001843d   Gb    1  Code  De 
    657  __aeabi_memclr4            0x00018459   Gb    1  Code  Hi 
    658  __aeabi_memclr8            0x00018459   Gb    1  Code  De 
    659  __rt_memclr_w              0x00018459   Gb    1  Code  De   0x4e
    660  _memset_w                  0x0001845d   Gb    1  Code  De 
    661  __use_two_region_memory    0x000184a7   Gb    1  Code  Hi   0x2
    662  __rt_heap_escrow$2region   0x000184a9   Gb    1  Code  De   0x2
    663  __rt_heap_expand$2region   0x000184ab   Gb    1  Code  De   0x2
    664  __user_setup_stackheap     0x000184ad   Gb    1  Code  De   0x4a
    665  exit                       0x000184f7   Gb    1  Code  De   0x12
    666  __user_libspace            0x00018509   Wk    1  Code  De   0x8
    667  __user_perproc_libspace    0x00018509   Wk    1  Code  De 
    668  __user_perthread_libspace  0x00018509   Wk    1  Code  De 
    669  _sys_exit                  0x00018511   Gb    1  Code  De   0x8
    670  __I$use$semihosting        0x0001851d   Gb    1  Code  Hi 
    671  __use_no_semihosting_swi   0x0001851d   Gb    1  Code  Hi   0x2
    672  __semihosting_library_function
                                    0x0001851f   Gb    1  Code  Hi 
    673  am_bsp_low_power_init      0x000185ed   Gb    1  Code  Hi   0x16
    674  am_hal_cachectrl_config    0x00018603   Gb    1  Code  Hi   0x48
    675  am_hal_cachectrl_enable    0x0001864b   Gb    1  Code  Hi   0x18
    676  am_hal_daxi_config         0x00018665   Gb    1  Code  Hi   0x54
    677  am_hal_daxi_control        0x000186bd   Gb    1  Code  Hi   0x11c
    678  am_hal_dcu_get             0x000187e9   Gb    1  Code  Hi   0x84
    679  am_hal_dcu_lock_status_get 0x00018879   Gb    1  Code  Hi   0x84
    680  am_hal_dcu_update          0x00018909   Gb    1  Code  Hi   0xd6
    681  am_hal_delay_us            0x000189ed   Gb    1  Code  Hi   0x22
    682  am_hal_delay_us_status_change
                                    0x00018a19   Gb    1  Code  Hi   0x50
    683  am_hal_delay_us_status_check
                                    0x00018a71   Gb    1  Code  Hi   0x5c
    684  am_hal_fault_status_get    0x00018ad5   Gb    1  Code  Hi   0x3e
    685  am_hal_gpio_pinconfig      0x00018b15   Gb    1  Code  Hi   0x4c
    686  am_hal_load_ui32           0x00018b69   Gb    1  Code  Hi   0x6
    687  am_hal_mcuctrl_info_get    0x00018b75   Gb    1  Code  Hi   0x10a
    688  am_hal_mram_ds_init        0x00018ca5   Gb    1  Code  Hi   0xc
    689  am_hal_mram_info_read      0x00018cb5   Gb    1  Code  Hi   0x8c
    690  am_hal_pwrctrl_control     0x00018d49   Gb    1  Code  Hi   0x428
    691  am_hal_pwrctrl_low_power_init
                                    0x00019171   Gb    1  Code  Hi   0x11a
    692  am_hal_pwrctrl_mcu_memory_config
                                    0x000192ad   Gb    1  Code  Hi   0x114
    693  am_hal_pwrctrl_mcu_mode_select
                                    0x000193c9   Gb    1  Code  Hi   0x1a6
    694  am_hal_pwrctrl_periph_disable
                                    0x00019581   Gb    1  Code  Hi   0x112
    695  am_hal_pwrctrl_periph_enable
                                    0x000196ad   Gb    1  Code  Hi   0x82
    696  am_hal_pwrctrl_sram_config 0x0001973d   Gb    1  Code  Hi   0x9e
    697  am_hal_queue_item_add      0x000197e5   Gb    1  Code  Hi   0x56
    698  am_hal_queue_item_get      0x0001983b   Gb    1  Code  Hi   0x52
    699  am_hal_reset_status_get    0x0001988d   Gb    1  Code  Hi   0x9e
    700  am_hal_rtc_osc_disable     0x00019935   Gb    1  Code  Hi   0xe
    701  am_hal_security_get_info   0x00019949   Gb    1  Code  Hi   0xa8
    702  am_hal_security_get_socid  0x00019a01   Gb    1  Code  Hi   0xe
    703  am_hal_sysctrl_sleep       0x00019a11   Gb    1  Code  Hi   0x1a8
    704  am_hal_timer_clear         0x00019bd5   Gb    1  Code  Hi   0x5a
    705  am_hal_timer_clear_stop    0x00019c35   Gb    1  Code  Hi   0x52
    706  am_hal_timer_default_config_set
                                    0x00019c8d   Gb    1  Code  Hi   0x1c
    707  am_hal_timer_disable       0x00019ca9   Gb    1  Code  Hi   0x3a
    708  am_hal_timer_enable        0x00019ce9   Gb    1  Code  Hi   0x4a
    709  am_hal_timer_interrupt_clear
                                    0x00019d39   Gb    1  Code  Hi   0x8
    710  am_hal_timer_interrupt_enable
                                    0x00019d45   Gb    1  Code  Hi   0x54
    711  am_hal_timer_interrupt_status_get
                                    0x00019da5   Gb    1  Code  Hi   0x12
