
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001f7f0:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001f7f4:    0001f828    (...    DCD    129064
        0x0001f7f8:    10000000    ....    DCD    268435456
        0x0001f7fc:    000001d0    ....    DCD    464
        0x0001f800:    00018270    p...    DCD    98928
        0x0001f804:    0001f8b8    ....    DCD    129208
        0x0001f808:    10060000    ....    DCD    268828672
        0x0001f80c:    00000040    @...    DCD    64
        0x0001f810:    000182cc    ....    DCD    99020
        0x0001f814:    0001f8b8    ....    DCD    129208
        0x0001f818:    100001d0    ....    DCD    268435920
        0x0001f81c:    00007b10    .{..    DCD    31504
        0x0001f820:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 8)
    Address: 0x10000000

    Data section was compressed (Original size: 464 bytes)

    0x10000000:   06 03 01 00 20 20 a0 a0 0a 06 00 01 01 01 01 01    ....  ..........
    0x10000010:   01 00 14 00 06 00 06 03 01 00 20 20 a0 a0 0b 06    ..........  ....
    0x10000020:   00 01 01 01 01 01 01 00 14 00 06 00 06 03 01 00    ................
    0x10000030:   20 20 a0 a0 08 06 00 01 01 01 01 01 01 00 14 00      ..............
    0x10000040:   06 00 06 03 01 00 20 20 a0 a0 09 06 00 01 01 01    ......  ........
    0x10000050:   01 01 01 00 14 00 06 00 0a 01 00 00 30 02 00 10    ............0...
    0x10000060:   00 0a 00 00 00 00 00 00 00 00 00 00 01 00 00 00    ................
    0x10000070:   10 00 00 00 00 00 01 00 00 00 10 00 00 00 00 00    ................
    0x10000080:   01 00 00 0c 10 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00 00 00 00 14 00 0a 00 00 00 00 00 00    ................
    0x100000a0:   00 00 00 00 00 00 00 18 00 0a 00 00 00 00 00 00    ................
    0x100000b0:   00 00 00 00 00 00 00 1c 00 0a 00 00 02 00 01 00    ................
    0x100000c0:   01 00 00 00 00 0a 00 00 0a 00 00 00 01 01 00 00    ................
    0x100000d0:   00 00 00 00 0a 00 00 00 01 01 00 00 00 00 00 00    ................
    0x100000e0:   0a 00 00 00 01 01 00 00 00 00 00 00 00 01 02 0f    ................
    0x100000f0:   01 00 00 00 00 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x10000100:   6d db 02 40 d1 02 00 00 03 01 00 00 03 01 00 00    m..@............
    0x10000110:   07 05 24 00 07 05 25 00 00 0c 00 00 00 0c 00 00    ..$...%.........
    0x10000120:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000130:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000140:   07 05 22 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ..".............
    0x10000150:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000160:   00 0c 00 00 00 0c 00 00 00 0c 00 00 07 05 20 00    .............. .
    0x10000170:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000180:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000190:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100001a0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100001b0:   00 0c 00 00 80 0c 00 00 00 0c 00 00 ff ff ff ff    ................
    0x100001c0:   ff ff ff ff 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 31504 bytes (alignment 8)
    Address: 0x100001d0


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   30 ef 01 00 00 00 00 00 00 00 00 00 00 00 00 00    0...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1864 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6816 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 99454 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 13727 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 42172 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 600 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 10864 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 337

    Symbol table .symtab (678 symbols, 337 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x0001849c   Lc    1   --   De 
     10  $t                         0x000184a0   Lc    1   --   De 
     11  $d                         0x000184a8   Lc    1   --   De 
     12  $t                         0x000184ac   Lc    1   --   De 
     13  $t.40                      0x000184b0   Lc    1   --   De 
     14  $d.4                       0x000184e0   Lc    1   --   De 
     15  $t.24                      0x000184e4   Lc    1   --   De 
     16  $d.32                      0x0001870a   Lc    1   --   De 
     17  $t.33                      0x0001871e   Lc    1   --   De 
     18  $d.34                      0x00018776   Lc    1   --   De 
     19  $t.35                      0x0001879e   Lc    1   --   De 
     20  $d.36                      0x000187e8   Lc    1   --   De 
     21  $t.37                      0x00018802   Lc    1   --   De 
     22  $d.7                       0x000191d6   Lc    1   --   De 
     23  $t.8                       0x000191da   Lc    1   --   De 
     24  $d.9                       0x0001a1dc   Lc    1   --   De 
     25  $t.10                      0x0001a1e0   Lc    1   --   De 
     26  $d.2                       0x0001a578   Lc    1   --   De 
     27  $t.5                       0x0001a588   Lc    1   --   De 
     28  $d.6                       0x0001a596   Lc    1   --   De 
     29  $t.7                       0x0001a59c   Lc    1   --   De 
     30  $d.12                      0x0001aa4a   Lc    1   --   De 
     31  $t.13                      0x0001aa8c   Lc    1   --   De 
     32  $d.14                      0x0001aefe   Lc    1   --   De 
     33  $t.15                      0x0001af32   Lc    1   --   De 
     34  $d.22                      0x0001c1b6   Lc    1   --   De 
     35  $t.23                      0x0001c1bc   Lc    1   --   De 
     36  $d.3                       0x0001c5b4   Lc    1   --   De 
     37  $t.4                       0x0001c5bc   Lc    1   --   De 
     38  $d.7                       0x0001c836   Lc    1   --   De 
     39  $t.8                       0x0001c83a   Lc    1   --   De 
     40  $d.4                       0x0001cf1a   Lc    1   --   De 
     41  $t.5                       0x0001cf80   Lc    1   --   De 
     42  $d.6                       0x0001e012   Lc    1   --   De 
     43  $t.7                       0x0001e046   Lc    1   --   De 
     44  $t                         0x0001e9ec   Lc    1   --   De 
     45  $d                         0x0001ea3c   Lc    1   --   De 
     46  $t                         0x0001ea40   Lc    1   --   De 
     47  $d                         0x0001eabe   Lc    1   --   De 
     48  $t                         0x0001eac2   Lc    1   --   De 
     49  $d.realdata                0x0001eb0e   Lc    1   --   De 
     50  $d.realdata                0x10000000   Lc    2   --   De 
     51  $d.realdata                0x10060000   Lc    4   --   De 
     52  am_resources.c             0x00000000   Lc  Abs  File  De 
     53  __tagsym$$used.0           0x0001f7cc   Lc    1   --   De 
     54  __tagsym$$used.1           0x0001f7a4   Lc    1   --   De 
     55  __tagsym$$used.2           0x0001f7b8   Lc    1   --   De 
     56  __tagsym$$used.3           0x0001f7e0   Lc    1   --   De 
     57  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     58  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     59  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     60  __tagsym$$used.7           0x0001ef30   Lc    1   --   De 
     61  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     62  mspi_hex_ddr_aps25616n_psram_example.c
                                    0x00000000   Lc  Abs  File  De 
     63  xip_test_function          0x0001e9a9   Lc    1  Code  De   0x42
     64  __NVIC_SetPriority         0x00018581   Lc    1  Code  De   0x42
     65  __NVIC_EnableIRQ           0x00018551   Lc    1  Code  De   0x30
     66  __NVIC_DisableIRQ          0x00018519   Lc    1  Code  De   0x38
     67  .L.str.8                   0x0001ef4c   Lc    1  Data  De   0x1b
     68  .L.str.10                  0x0001ef67   Lc    1  Data  De   0x1a
     69  .L.str                     0x0001ef81   Lc    1  Data  De   0x33
     70  .L.str.9                   0x0001efb4   Lc    1  Data  De   0x16
     71  .L.str.20                  0x0001efca   Lc    1  Data  De   0x28
     72  .L.str.11                  0x0001eff2   Lc    1  Data  De   0x29
     73  .L.str.2                   0x0001f01b   Lc    1  Data  De   0x3b
     74  .L.str.32                  0x0001f056   Lc    1  Data  De   0x2f
     75  .L.str.25                  0x0001f085   Lc    1  Data  De   0x36
     76  .L.str.15                  0x0001f0bb   Lc    1  Data  De   0x28
     77  .L.str.13                  0x0001f0e3   Lc    1  Data  De   0x29
     78  .L.str.27                  0x0001f10c   Lc    1  Data  De   0x27
     79  .L.str.21                  0x0001f133   Lc    1  Data  De   0x1f
     80  .L.str.17                  0x0001f152   Lc    1  Data  De   0x26
     81  .L.str.31                  0x0001f178   Lc    1  Data  De   0x21
     82  .L.str.30                  0x0001f199   Lc    1  Data  De   0x1d
     83  .L.str.23                  0x0001f1b6   Lc    1  Data  De   0x23
     84  .L.str.3                   0x0001f1d9   Lc    1  Data  De   0x1c
     85  .L.str.1                   0x0001f1f5   Lc    1  Data  De   0x3a
     86  .L.str.7                   0x0001f22f   Lc    1  Data  De   0x13
     87  .L.str.19                  0x0001f242   Lc    1  Data  De   0x17
     88  .L.str.18                  0x0001f259   Lc    1  Data  De   0x17
     89  .L.str.14                  0x0001f270   Lc    1  Data  De   0x1f
     90  .L.str.12                  0x0001f28f   Lc    1  Data  De   0x22
     91  .L.str.5                   0x0001f2b1   Lc    1  Data  De   0x11
     92  .L.str.4                   0x0001f2c2   Lc    1  Data  De   0x11
     93  .L.str.24                  0x0001f2d3   Lc    1  Data  De   0x36
     94  .L.str.26                  0x0001f309   Lc    1  Data  De   0x33
     95  .L.str.22                  0x0001f33c   Lc    1  Data  De   0x27
     96  .L.str.33                  0x0001f363   Lc    1  Data  De   0x3c
     97  .L.str.28                  0x0001f39f   Lc    1  Data  De   0x27
     98  .L.str.29                  0x0001f3c6   Lc    1  Data  De   0x18
     99  .L.str.16                  0x0001f3de   Lc    1  Data  De   0x21
    100  .L.str.6                   0x0001f3ff   Lc    1  Data  De   0x1f
    101  mspi_interrupts            0x0001ef2c   Lc    1  Data  De   0x3
    102  am_devices_mspi_psram_aps25616n.c
                                    0x00000000   Lc  Abs  File  De 
    103  am_device_command_read     0x00018ea9   Lc    1  Code  De   0x6c
    104  am_devices_mspi_psram_aps25616n_reset
                                    0x00019c81   Lc    1  Code  De   0x36
    105  am_devices_mspi_psram_aps25616n_device_init
                                    0x00019711   Lc    1  Code  De   0x23a
    106  am_devices_mspi_psram_aps25616n_enter_hex_mode
                                    0x00019a51   Lc    1  Code  De   0x78
    107  am_devices_mspi_psram_aps25616n_exit_hex_mode
                                    0x00019c09   Lc    1  Code  De   0x78
    108  psram_nonblocking_transfer 0x0001e479   Lc    1  Code  De   0x180
    109  am_device_command_write    0x00018f15   Lc    1  Code  De   0x6c
    110  .L__const.am_devices_mspi_psram_aps25616n_exit_halfsleep.gpio_pincfg
                                    0x0001ed3c   Lc    1  Data  De   0x4
    111  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    112  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
    113  .L.str.1                   0x0001f41e   Lc    1  Data  De   0x43
    114  .L.str.29                  0x0001f461   Lc    1  Data  De   0x2e
    115  .L.str                     0x0001f48f   Lc    1  Data  De   0x1a
    116  .L.str.10                  0x0001f4a9   Lc    1  Data  De   0x13
    117  .L.str.2                   0x0001f4bc   Lc    1  Data  De   0x1a
    118  .L.str.25                  0x0001f4d6   Lc    1  Data  De   0x12
    119  .L.str.11                  0x0001f4e8   Lc    1  Data  De   0x18
    120  .L.str.18                  0x0001f500   Lc    1  Data  De   0x1d
    121  .L.str.17                  0x0001f51d   Lc    1  Data  De   0x1e
    122  .L.str.23                  0x0001f53b   Lc    1  Data  De   0x1f
    123  .L.str.20                  0x0001f55a   Lc    1  Data  De   0x1b
    124  .L.str.21                  0x0001f575   Lc    1  Data  De   0x1d
    125  .L.str.19                  0x0001f592   Lc    1  Data  De   0x1b
    126  .L.str.22                  0x0001f5ad   Lc    1  Data  De   0x20
    127  .L.str.24                  0x0001f5cd   Lc    1  Data  De   0x1c
    128  .L.str.16                  0x0001f5e9   Lc    1  Data  De   0x2a
    129  .L.str.14                  0x0001f613   Lc    1  Data  De   0x2f
    130  .L.str.15                  0x0001f642   Lc    1  Data  De   0x2c
    131  .L.str.27                  0x0001f66e   Lc    1  Data  De   0x21
    132  .L.str.26                  0x0001f68f   Lc    1  Data  De   0x21
    133  .L.str.28                  0x0001f6b0   Lc    1  Data  De   0x1f
    134  .L.str.3                   0x0001f6cf   Lc    1  Data  De   0x12
