
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
    459  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    460  ../../../../../mcu/apollo4l/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    461  i.am_hal_sysctrl_sleep     0x0001c558   Lc    1  Sect  De 
    462  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    463  ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    464  i.am_hal_uart_buffer_configure
                                    0x0001c6f0   Lc    1  Sect  De 
    465  i.am_hal_uart_configure    0x0001c764   Lc    1  Sect  De 
    466  i.am_hal_uart_initialize   0x0001c910   Lc    1  Sect  De 
    467  i.am_hal_uart_interrupt_clear
                                    0x0001c990   Lc    1  Sect  De 
    468  i.am_hal_uart_interrupt_enable
                                    0x0001c9c0   Lc    1  Sect  De 
    469  i.am_hal_uart_interrupt_service
                                    0x0001c9f4   Lc    1  Sect  De 
    470  i.am_hal_uart_interrupt_status_get
                                    0x0001ca40   Lc    1  Sect  De 
    471  i.am_hal_uart_power_control
                                    0x0001ca7c   Lc    1  Sect  De 
    472  i.am_hal_uart_transfer     0x0001cb64   Lc    1  Sect  De 
    473  i.nonblocking_read_sm      0x0001ded0   Lc    1  Sect  De 
    474  nonblocking_read_sm        0x0001ded1   Lc    1  Code  De   0x134
    475  i.nonblocking_write_sm     0x0001e004   Lc    1  Sect  De 
    476  nonblocking_write_sm       0x0001e005   Lc    1  Code  De   0x15a
    477  .bss                       0x10008340   Lc    3  Sect  De   0x2e0
    478  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    479  ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    480  i.am_hal_delay_us          0x0001a2b8   Lc    1  Sect  De 
    481  i.am_hal_delay_us_status_change
                                    0x0001a2e4   Lc    1  Sect  De 
    482  i.am_hal_delay_us_status_check
                                    0x0001a33c   Lc    1  Sect  De 
    483  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    484  ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    485  i.am_hal_gpio_interrupt_control
                                    0x0001a3f0   Lc    1  Sect  De 
    486  i.am_hal_gpio_interrupt_irq_clear
                                    0x0001a56c   Lc    1  Sect  De 
    487  i.am_hal_gpio_interrupt_irq_status_get
                                    0x0001a59c   Lc    1  Sect  De 
    488  i.am_hal_gpio_interrupt_register
                                    0x0001a604   Lc    1  Sect  De 
    489  i.am_hal_gpio_interrupt_service
                                    0x0001a670   Lc    1  Sect  De 
    490  i.am_hal_gpio_pinconfig    0x0001a6c8   Lc    1  Sect  De 
    491  i.am_hal_gpio_state_write  0x0001a744   Lc    1  Sect  De 
    492  .bss                       0x10008620   Lc    3  Sect  De   0x800
    493  gpio_ppfnHandlers          0x10008620   Lc    3  Data  De   0x400
    494  gpio_pppvIrqArgs           0x10008a20   Lc    3  Data  De   0x400
    495  .constdata                 0x0001ee20   Lc    1  Sect  De   0x4
    496  .constdata                 0x0001ee24   Lc    1  Sect  De   0x4
    497  .constdata                 0x0001ee28   Lc    1  Sect  De   0x4
    498  .constdata                 0x0001ee2c   Lc    1  Sect  De   0x20
    499  g_ui32RMpintbl             0x0001ee2c   Lc    1  Data  De   0x10
    500  g_ui32DSpintbl             0x0001ee3c   Lc    1  Data  De   0x10
    501  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    502  ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    503  i.am_hal_pwrctrl_control   0x0001bd5c   Lc    1  Sect  De 
    504  i.am_hal_pwrctrl_low_power_init
                                    0x0001bf54   Lc    1  Sect  De 
    505  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001c048   Lc    1  Sect  De 
    506  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001c164   Lc    1  Sect  De 
    507  i.am_hal_pwrctrl_mcu_mode_status
                                    0x0001c1dc   Lc    1  Sect  De 
    508  i.am_hal_pwrctrl_periph_disable
                                    0x0001c1f4   Lc    1  Sect  De 
    509  i.am_hal_pwrctrl_periph_enable
                                    0x0001c320   Lc    1  Sect  De 
    510  i.am_hal_pwrctrl_sram_config
                                    0x0001c3d4   Lc    1  Sect  De 
    511  i.buck_ldo_override_init   0x0001d5cc   Lc    1  Sect  De 
    512  i.buck_ldo_update_override 0x0001d674   Lc    1  Sect  De 
    513  i.crypto_boost_trims       0x0001d800   Lc    1  Sect  De 
    514  .constdata                 0x0001ee4c   Lc    1  Sect  De   0x19c
    515  .data                      0x100000e0   Lc    2  Sect  De   0x2c
    516  g_bOrigTrimsStored         0x100000e1   Lc    2  Data  De   0x1
    517  g_bBoostForCryptoApplied   0x100000e2   Lc    2  Data  De   0x1
    518  g_orig_ACTTRIMVDDF         0x100000ec   Lc    2  Data  De   0x4
    519  g_orig_MEMLDOACTIVETRIM    0x100000f0   Lc    2  Data  De   0x4
    520  g_orig_LPTRIMVDDF          0x100000f4   Lc    2  Data  De   0x4
    521  g_orig_MEMLPLDOTRIM        0x100000f8   Lc    2  Data  De   0x4
    522  g_orig_TVRGVREFTRIM        0x100000fc   Lc    2  Data  De   0x4
    523  g_ui32VDDFAdjustCodes      0x10000100   Lc    2  Data  De   0x4
    524  g_i32LatestVddfActTrim     0x10000104   Lc    2  Data  De   0x4
    525  g_i32LatestLDOActTrim      0x10000108   Lc    2  Data  De   0x4
    526  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    527  ../../../../../mcu/apollo4l/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    528  i.am_hal_crc32             0x00019fc8   Lc    1  Sect  De 
    529  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    530  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    531  i.am_bsp_iom_pins_disable  0x000186e4   Lc    1  Sect  De 
    532  i.am_bsp_iom_pins_enable   0x00018950   Lc    1  Sect  De 
    533  i.am_bsp_itm_printf_disable
                                    0x00018cb0   Lc    1  Sect  De 
    534  i.am_bsp_itm_printf_enable 0x00018ce0   Lc    1  Sect  De 
    535  i.am_bsp_low_power_init    0x00018d74   Lc    1  Sect  De 
    536  .data                      0x1000010c   Lc    2  Sect  De   0x8
    537  g_ePrintInterface          0x1000010c   Lc    2  Data  De   0x1
    538  g_sCOMUART                 0x10000110   Lc    2  Data  De   0x4
    539  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    540  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    541  .data                      0x10000114   Lc    2  Sect  De   0x4
    542  .data                      0x10000118   Lc    2  Sect  De   0x4
    543  .data                      0x1000011c   Lc    2  Sect  De   0x4
    544  .data                      0x10000120   Lc    2  Sect  De   0x4
    545  .data                      0x10000124   Lc    2  Sect  De   0x4
    546  .data                      0x10000128   Lc    2  Sect  De   0x4
    547  .data                      0x1000012c   Lc    2  Sect  De   0x4
    548  .data                      0x10000130   Lc    2  Sect  De   0x4
    549  .data                      0x10000134   Lc    2  Sect  De   0x4
    550  .data                      0x10000138   Lc    2  Sect  De   0x4
    551  .data                      0x1000013c   Lc    2  Sect  De   0x4
    552  .data                      0x10000140   Lc    2  Sect  De   0x4
    553  .data                      0x10000144   Lc    2  Sect  De   0x4
    554  .data                      0x10000148   Lc    2  Sect  De   0x4
    555  .data                      0x1000014c   Lc    2  Sect  De   0x4
    556  .data                      0x10000150   Lc    2  Sect  De   0x4
    557  .data                      0x10000154   Lc    2  Sect  De   0x4
    558  .data                      0x10000158   Lc    2  Sect  De   0x4
    559  .data                      0x1000015c   Lc    2  Sect  De   0x4
    560  .data                      0x10000160   Lc    2  Sect  De   0x4
    561  .data                      0x10000164   Lc    2  Sect  De   0x4
    562  .data                      0x10000168   Lc    2  Sect  De   0x4
    563  .data                      0x1000016c   Lc    2  Sect  De   0x4
    564  .data                      0x10000170   Lc    2  Sect  De   0x4
    565  .data                      0x10000174   Lc    2  Sect  De   0x4
    566  .data                      0x10000178   Lc    2  Sect  De   0x4
    567  .data                      0x1000017c   Lc    2  Sect  De   0x4
    568  .data                      0x10000180   Lc    2  Sect  De   0x4
    569  .data                      0x10000184   Lc    2  Sect  De   0x4
    570  .data                      0x10000188   Lc    2  Sect  De   0x4
    571  .data                      0x1000018c   Lc    2  Sect  De   0x4
    572  .data                      0x10000190   Lc    2  Sect  De   0x4
    573  .data                      0x10000194   Lc    2  Sect  De   0x4
    574  .data                      0x10000198   Lc    2  Sect  De   0x4
    575  .data                      0x1000019c   Lc    2  Sect  De   0x4
    576  .data                      0x100001a0   Lc    2  Sect  De   0x4
    577  .data                      0x100001a4   Lc    2  Sect  De   0x4
    578  .data                      0x100001a8   Lc    2  Sect  De   0x4
    579  .data                      0x100001ac   Lc    2  Sect  De   0x4
    580  .data                      0x100001b0   Lc    2  Sect  De   0x4
    581  .data                      0x100001b4   Lc    2  Sect  De   0x4
    582  .data                      0x100001b8   Lc    2  Sect  De   0x4
    583  .data                      0x100001bc   Lc    2  Sect  De   0x4
    584  .data                      0x100001c0   Lc    2  Sect  De   0x4
    585  .data                      0x100001c4   Lc    2  Sect  De   0x4
    586  .data                      0x100001c8   Lc    2  Sect  De   0x4
    587  .data                      0x100001cc   Lc    2  Sect  De   0x4
    588  .data                      0x100001d0   Lc    2  Sect  De   0x4
    589  .data                      0x100001d4   Lc    2  Sect  De   0x4
    590  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    591  ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    592  .constdata                 0x0001efe8   Lc    1  Sect  De   0x28
    593  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    594  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    595  i.am_hal_daxi_config       0x0001a02c   Lc    1  Sect  De 
    596  i.am_hal_daxi_control      0x0001a0c4   Lc    1  Sect  De 
    597  .constdata                 0x0001f010   Lc    1  Sect  De   0x5
    598  .data                      0x100001d8   Lc    2  Sect  De   0x5
    599  i.__ARM_common_memcpy4_5   0x00018690   Lc    1  Sect  De 
    600  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    601  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    602  i.am_hal_cmdq_disable      0x00019ca0   Lc    1  Sect  De 
    603  i.am_hal_cmdq_enable       0x00019ce0   Lc    1  Sect  De 
    604  i.am_hal_cmdq_error_resume 0x00019d38   Lc    1  Sect  De 
    605  i.am_hal_cmdq_get_status   0x00019dac   Lc    1  Sect  De 
    606  i.am_hal_cmdq_init         0x00019e50   Lc    1  Sect  De 
    607  i.am_hal_cmdq_term         0x00019f40   Lc    1  Sect  De 
    608  .bss                       0x10008e20   Lc    3  Sect  De   0x1e4
    609  gAmHalCmdq                 0x10008e20   Lc    3  Data  De   0x1e4
    610  .constdata                 0x0001f018   Lc    1  Sect  De   0x1b8
    611  gAmHalCmdQReg              0x0001f018   Lc    1  Data  De   0x1b8
    612  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    613  ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    614  i.am_hal_itm_disable       0x0001b77c   Lc    1  Sect  De 
    615  i.am_hal_itm_enable        0x0001b844   Lc    1  Sect  De 
    616  i.am_hal_itm_print         0x0001b88c   Lc    1  Sect  De 
    617  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    618  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
