
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
                                    0x0001830a   Lc    1  Sect  De   0x2
    477  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    478  .text                      0x0001859c   Lc    1  Sect  De 
    479  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    480  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    481  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    482  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    483  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    484  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    485  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    486  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    487  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    488  x$fpl$fpinit               0x0001c35a   Lc    1  Sect  De   0xa
    489  $v0                        0x0001c35a   Lc    1   --   De 
    490  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    491  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    492  .text                      0x000185a8   Lc    1  Sect  De   0x2
    493  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    494  .text                      0x000185aa   Lc    1  Sect  De 
    495  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    496  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    497  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    498  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    499  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    500  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    501  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    502  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    503  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    504  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    505  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    506  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    507  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    508  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    509  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    510  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    511  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    512  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    513  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    514  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    515  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    516  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    517  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    518  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    519  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    520  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    521  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    522  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    523  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    524  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    525  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    526  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    527  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    528  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    529  __Vectors                  0x00018000   Gb    1  Data  Hi 
    530  __Patchable                0x00018190   Gb    1  Data  Hi 
    531  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    532  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    533  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    534  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    535  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    536  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    537  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    538  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    539  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    540  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    541  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    542  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    543  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    544  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    545  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    546  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    547  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    548  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    549  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    550  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    551  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    552  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    553  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    554  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    555  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    556  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    557  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    558  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    559  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    560  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    561  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    562  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    563  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    564  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    565  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    566  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    567  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    568  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    569  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    570  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    571  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    572  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    573  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    574  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    575  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    576  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    577  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    578  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    579  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    580  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    581  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    582  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    583  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    584  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    585  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    586  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    587  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    588  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    589  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    590  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    591  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    592  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    593  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    594  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    595  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    596  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    597  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    598  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    599  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    600  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    601  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    602  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    603  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    604  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    605  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    606  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    607  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    608  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    609  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    610  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    611  __main                     0x00018235   Gb    1  Code  Hi   0x8
    612  __scatterload              0x0001823d   Gb    1  Code  Hi 
    613  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    614  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    615  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    616  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    617  __decompress1              0x00018271   Gb    1  Code  Hi 
    618  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    619  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    620  __rt_lib_init              0x00018305   Gb    1  Code  De 
    621  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    622  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    623  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    624  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    625  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    626  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    627  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    628  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    629  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    630  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    631  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    632  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    633  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    634  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    635  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    636  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    637  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    638  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    639  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    640  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    641  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    642  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    643  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    644  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    645  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    646  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    647  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    648  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    649  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    650  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    651  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    652  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    653  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    654  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    655  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    656  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    657  __rt_exit                  0x00018323   Gb    1  Code  De 
    658  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    659  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    660  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    661  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    662  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    663  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    664  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    665  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    666  am_hal_triple_read         0x00018375   Gb    1  Code  Hi   0x1c
    667  __user_initial_stackheap   0x00018391   Gb    1  Code  Hi   0xa
    668  __aeabi_uldivmod           0x000183a9   Gb    1  Code  Hi 
    669  _ll_udiv                   0x000183a9   Gb    1  Code  De   0xee
    670  __aeabi_llsl               0x00018497   Gb    1  Code  Hi 
    671  _ll_shift_l                0x00018497   Gb    1  Code  De   0x26
    672  __aeabi_llsr               0x000184bd   Gb    1  Code  Hi 
    673  _ll_ushift_r               0x000184bd   Gb    1  Code  De   0x26
    674  __aeabi_memclr4            0x000184e3   Gb    1  Code  Hi 
    675  __aeabi_memclr8            0x000184e3   Gb    1  Code  De 
    676  __rt_memclr_w              0x000184e3   Gb    1  Code  De   0x4e
    677  _memset_w                  0x000184e7   Gb    1  Code  De 
    678  __use_two_region_memory    0x00018531   Gb    1  Code  Hi   0x2
    679  __rt_heap_escrow$2region   0x00018533   Gb    1  Code  De   0x2
    680  __rt_heap_expand$2region   0x00018535   Gb    1  Code  De   0x2
    681  __user_setup_stackheap     0x00018537   Gb    1  Code  De   0x4a
    682  exit                       0x00018581   Gb    1  Code  De   0x12
    683  __user_libspace            0x00018595   Wk    1  Code  De   0x8
    684  __user_perproc_libspace    0x00018595   Wk    1  Code  De 
    685  __user_perthread_libspace  0x00018595   Wk    1  Code  De 
    686  _sys_exit                  0x0001859d   Gb    1  Code  De   0x8
    687  __I$use$semihosting        0x000185a9   Gb    1  Code  Hi 
    688  __use_no_semihosting_swi   0x000185a9   Gb    1  Code  Hi   0x2
    689  __semihosting_library_function
                                    0x000185ab   Gb    1  Code  Hi 
    690  am_bsp_debug_printf_disable
                                    0x00018679   Gb    1  Code  Hi   0xaa
    691  am_bsp_debug_printf_enable 0x0001872d   Gb    1  Code  Hi   0x13e
    692  am_bsp_itm_printf_enable   0x000188a1   Gb    1  Code  Hi   0x60
    693  am_bsp_low_power_init      0x00018919   Gb    1  Code  Hi   0x16
