
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
    287  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    288  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    289  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    290  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    291  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    292  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    293  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    294  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    295  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    296  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    297  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    300  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    301  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    302  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    303  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    304  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    305  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    306  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    307  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    308  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    309  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    310  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    311  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    312  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    313  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    316  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    317  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    318  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    319  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    320  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    321  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    325  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    326  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    327  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    328  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    329  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    330  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    331  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    332  __main                     0x00018235   Gb    1  Code  Hi   0x8
    333  __scatterload              0x0001823d   Gb    1  Code  Hi 
    334  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    335  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    336  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    337  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    338  __decompress1              0x00018271   Gb    1  Code  Hi 
    339  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    340  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    341  __rt_lib_init              0x00018305   Gb    1  Code  De 
    342  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    343  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    344  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    345  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    346  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    347  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    348  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    349  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    350  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    351  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    352  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    353  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    354  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    355  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    356  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    357  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    358  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    359  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    360  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    361  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    362  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    363  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    364  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    365  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    366  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    367  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    368  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    369  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    370  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    371  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    372  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    373  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    374  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    375  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    376  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    377  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    378  __rt_exit                  0x00018323   Gb    1  Code  De 
    379  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    380  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    381  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    382  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    383  __use_two_region_memory    0x00018349   Gb    1  Code  Hi   0x2
    384  __rt_heap_escrow$2region   0x0001834b   Gb    1  Code  De   0x2
    385  __rt_heap_expand$2region   0x0001834d   Gb    1  Code  De   0x2
    386  __user_setup_stackheap     0x0001834f   Gb    1  Code  De   0x4a
    387  exit                       0x00018399   Gb    1  Code  De   0x12
    388  __user_libspace            0x000183ad   Wk    1  Code  De   0x8
    389  __user_perproc_libspace    0x000183ad   Wk    1  Code  De 
    390  __user_perthread_libspace  0x000183ad   Wk    1  Code  De 
    391  _sys_exit                  0x000183b5   Gb    1  Code  De   0x8
    392  __I$use$semihosting        0x000183c1   Gb    1  Code  Hi 
    393  __use_no_semihosting_swi   0x000183c1   Gb    1  Code  Hi   0x2
    394  __semihosting_library_function
                                    0x000183c3   Gb    1  Code  Hi 
    395  HardFault_Handler          0x000183c5   Gb    1  Code  Hi   0x1e
    396  am_bsp_itm_printf_enable   0x000184f5   Gb    1  Code  Hi   0x7c
    397  am_bsp_low_power_init      0x00018571   Gb    1  Code  Hi   0x16
    398  am_hal_cachectrl_config    0x00018587   Gb    1  Code  Hi   0x44
    399  am_hal_cachectrl_enable    0x000185cb   Gb    1  Code  Hi   0x1e
    400  am_hal_daxi_config         0x000185e9   Gb    1  Code  Hi   0x54
    401  am_hal_daxi_control        0x0001863d   Gb    1  Code  Hi   0x14c
    402  am_hal_dcu_get             0x00018789   Gb    1  Code  Hi   0x9a
    403  am_hal_dcu_update          0x00018825   Gb    1  Code  Hi   0xec
    404  am_hal_delay_us            0x00018911   Gb    1  Code  Hi   0x36
    405  am_hal_delay_us_status_change
                                    0x00018949   Gb    1  Code  Hi   0x54
    406  am_hal_delay_us_status_check
                                    0x0001899d   Gb    1  Code  Hi   0x62
    407  am_hal_fault_status_get    0x000189ff   Gb    1  Code  Hi   0x3a
    408  am_hal_gpio_pinconfig      0x00018a39   Gb    1  Code  Hi   0x4c
    409  am_hal_interrupt_master_disable
                                    0x00018a95   Gb    1  Code  Hi   0x8
    410  am_hal_interrupt_master_set
                                    0x00018a9d   Gb    1  Code  Hi   0x6
    411  am_hal_itm_enable          0x00018aa5   Gb    1  Code  Hi   0x42
    412  am_hal_itm_not_busy        0x00018ae9   Gb    1  Code  Hi   0x14
    413  am_hal_itm_print           0x00018afd   Gb    1  Code  Hi   0x2e
    414  am_hal_load_ui32           0x00018b2b   Gb    1  Code  Hi   0xc
    415  am_hal_mram_ds_init        0x00018b37   Gb    1  Code  Hi   0x12
    416  am_hal_mram_info_program   0x00018b49   Gb    1  Code  Hi   0x44
    417  am_hal_mram_info_read      0x00018b8d   Gb    1  Code  Hi   0x94
    418  am_hal_mram_main_fill      0x00018c21   Gb    1  Code  Hi   0x3e
    419  am_hal_mram_main_program   0x00018c5f   Gb    1  Code  Hi   0x3e
    420  am_hal_pwrctrl_control     0x00018c9d   Gb    1  Code  Hi   0x38c
    421  am_hal_pwrctrl_low_power_init
                                    0x00019029   Gb    1  Code  Hi   0x120
    422  am_hal_pwrctrl_mcu_memory_config
                                    0x00019149   Gb    1  Code  Hi   0xfa
    423  am_hal_pwrctrl_periph_disable
                                    0x00019243   Gb    1  Code  Hi   0x116
    424  am_hal_pwrctrl_sram_config 0x00019359   Gb    1  Code  Hi   0xa8
    425  am_hal_rtc_osc_disable     0x00019401   Gb    1  Code  Hi   0x14
    426  am_hal_timer_clear         0x00019415   Gb    1  Code  Hi   0x58
    427  am_hal_timer_clear_stop    0x0001946d   Gb    1  Code  Hi   0x54
    428  am_hal_timer_default_config_set
                                    0x000194c1   Gb    1  Code  Hi   0x20
    429  am_hal_timer_disable       0x000194e1   Gb    1  Code  Hi   0x3c
    430  am_hal_timer_enable        0x0001951d   Gb    1  Code  Hi   0x4e
    431  am_hal_timer_enable_sync   0x0001956d   Gb    1  Code  Hi   0x6c
    432  am_hal_timer_interrupt_clear
                                    0x000195d9   Gb    1  Code  Hi   0x10
    433  am_hal_timer_interrupt_enable
                                    0x000195e9   Gb    1  Code  Hi   0x54
    434  am_hal_timer_interrupt_status_get
                                    0x0001963d   Gb    1  Code  Hi   0x16
    435  am_hal_timer_read          0x00019653   Gb    1  Code  Hi   0x26
    436  am_hal_timer_reset_config  0x00019679   Gb    1  Code  Hi   0x72
    437  am_hal_tpiu_enable         0x000196eb   Gb    1  Code  Hi   0x76
    438  am_hal_triple_read         0x00019761   Gb    1  Code  Hi   0x24
    439  am_hal_util_write_and_wait 0x00019785   Gb    1  Code  Hi   0x146
    440  am_util_faultisr_collect_data
                                    0x000198cd   Gb    1  Code  Hi   0xd6
    441  am_util_stdio_printf       0x000199a5   Gb    1  Code  Hi   0x5c
    442  am_util_stdio_printf_init  0x00019a01   Gb    1  Code  Hi   0x14
    443  am_util_stdio_terminal_clear
                                    0x00019a15   Gb    1  Code  Hi   0x10
    444  am_util_stdio_vsprintf     0x00019a25   Gb    1  Code  Hi   0x654
    445  am_valid_sp                0x0001a079   Gb    1  Code  Hi   0x32
    446  buck_ldo_override_init     0x0001a1e3   Gb    1  Code  Hi   0x62
    447  getStackedReg              0x0001a635   Gb    1  Code  Hi   0x8
    448  internal_timer_config      0x0001a63d   Gb    1  Code  Hi   0xce
    449  main                       0x0001a70d   Gb    1  Code  Hi   0x2ae
    450  timer_config_b1            0x0001aaf1   Gb    1  Code  Hi   0x166
    451  __aeabi_d2f                0x0001ada1   Gb    1  Code  De 
    452  _d2f                       0x0001ada1   Gb    1  Code  De   0x62
    453  __fpl_dnaninf              0x0001ae03   Gb    1  Code  De   0x9c
    454  _fp_init                   0x0001ae9f   Gb    1  Code  De   0x1a
    455  __fplib_config_fpu_vfp     0x0001aeb7   Gb    1  Code  De 
    456  __fplib_config_pureend_doubles
                                    0x0001aeb7   Gb    1  Code  De 
    457  __fpl_fretinf              0x0001aeb9   Gb    1  Code  De   0xa
    458  __I$use$fp                 0x0001aec2   Gb    1   --   De 
    459  am_hal_cachectrl_defaults  0x0001aec2   Gb    1  Data  Hi   0x3
    460  am_hal_daxi_defaults       0x0001aec5   Gb    1  Data  Hi   0x3
    461  am_hal_pwrctrl_peripheral_control
                                    0x0001aec8   Gb    1  Data  Hi   0x220
    462  g_DefaultMcuMemCfg         0x0001b148   Gb    1  Data  Hi   0x6
    463  g_DefaultSRAMCfg           0x0001b14e   Gb    1  Data  Hi   0x6
    464  g_am_hal_bootrom_helper    0x0001b154   Gb    1  Data  Hi   0x28
    465  sGlobalAccess              0x0001b17c   Gb    1  Data  Hi   0x1c
    466  ui32DSP0Allowed            0x0001b508   Gb    1  Data  Hi   0x14
    467  ui32DSP1Allowed            0x0001b51c   Gb    1  Data  Hi   0x14
    468  ui32MCUAllowed             0x0001b530   Gb    1  Data  Hi   0x14
    469  ui32SharedAccess           0x0001b544   Gb    1  Data  Hi   0x14
    470  Region$$Table$$Base        0x0001b558   Gb    1   --   Hi 
    471  Region$$Table$$Limit       0x0001b588   Gb    1   --   Hi 
    472  gDcuDisable                0x10000000   Gb    2  Data  Hi   0x8
    473  gDcuEnable                 0x10000008   Gb    2  Data  Hi   0x8
    474  g_AM_BSP_GPIO_ITM_SWO      0x10000010   Gb    2  Data  Hi   0x4
    475  g_ui32TrimVer              0x1000018c   Gb    2  Data  Hi   0x4
    476  g_ui32origMEMLDOActiveTrim 0x10000190   Gb    2  Data  Hi   0x4
    477  g_ui32origSimobuckVDDCtrim 0x10000194   Gb    2  Data  Hi   0x4
    478  g_ui32origSimobuckVDDFtrim 0x10000198   Gb    2  Data  Hi   0x4
    479  g_ui32origSimobuckVDDStrim 0x1000019c   Gb    2  Data  Hi   0x4
    480  gpDcuEnable                0x100001a0   Gb    2  Data  Hi   0x4
    481  gpDcuLock                  0x100001a4   Gb    2  Data  Hi   0x4
    482  program_mram_tmc_tcycrd    0x100001a8   Gb    2  Data  Hi   0x4
    483  recover_broken_mram_tmc_r_timer1
                                    0x100001ac   Gb    2  Data  Hi   0x4
    484  storeAndWFIfuncRAM         0x100001d0   Gb    2  Data  Hi   0x4
    485  __libspace_start           0x100001e8   Gb    3  Data  De   0x60
    486  __temporary_stack_top$libspace
                                    0x10000248   Gb    3  Data  De 
    487  gFaultStack                0x10000288   Gb    3  Data  Hi   0x200
    488  gMspiXipState              0x10000488   Gb    3  Data  Hi   0x4
    489  gStartOff                  0x1000048c   Gb    3  Data  Hi   0x4
    490  g_bVDDCbuckboosted         0x10000491   Gb    3  Data  Hi   0x1
    491  g_pfnCharPrint             0x10000494   Gb    3  Data  Hi   0x4
    492  g_trim_reg_origvals        0x10000898   Gb    3  Data  Hi   0x54
    493  ui32Info0ReadBack          0x100008f8   Gb    3  Data  Hi   0x14
    494  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    495  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    496  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    497  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8152 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.27
            6     23: $d.2
            7     28: $t.1
            8     33: $d.23
            9     39: $t.24
           10     45: $d.5
           11     50: $t.6
           12     55: $d.9
           13     60: $t.10
           14     66: $t.5
           15     71: $d.1
           16     76: $t.2
           17     81: $d.realdata
           18     93: am_resources.c
           19    108: __tagsym$$used.0
           20    125: __tagsym$$used.1
           21    142: __tagsym$$used.2
           22    159: __tagsym$$used.3
           23    176: __tagsym$$used.4
           24    193: __tagsym$$used.5
           25    210: __tagsym$$used.6
           26    227: __tagsym$$used.7
           27    244: __tagsym$$used.8
           28    261: mram_program.c
           29    276: .L.str.15
           30    286: .L.str.7
           31    295: .L.str.11
           32    305: .L.str.5
           33    314: .L.str.3
           34    323: .L.str.6
           35    332: .L.str.2
           36    341: .L.str.10
           37    351: .L.str.8
           38    360: .L.str.13
           39    370: .L.str.4
           40    379: .L.str.9
           41    388: .L.str.1
           42    397: .L.str.14
           43    407: .L.str.12
           44    417: .L.str
           45    424: ui32Source
