
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
    3218  i.am_hal_stimer_compare_delta_set
                                    0x00023114   Lc    1  Sect  De 
    3219  i.am_hal_stimer_config     0x000231bc   Lc    1  Sect  De 
    3220  i.am_hal_stimer_counter_get
                                    0x000231e8   Lc    1  Sect  De 
    3221  i.am_hal_stimer_int_clear  0x00023208   Lc    1  Sect  De 
    3222  i.am_hal_stimer_int_enable 0x00023214   Lc    1  Sect  De 
    3223  i.am_hal_stimer_int_status_get
                                    0x00023224   Lc    1  Sect  De 
    3224  .data                      0x10000530   Lc    2  Sect  De   0x1
    3225  bStimerConfigured          0x10000530   Lc    2  Data  De   0x1
    3226  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    3227  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    3228  i.am_hal_timer_clear       0x00023444   Lc    1  Sect  De 
    3229  i.am_hal_timer_clear_stop  0x000234a4   Lc    1  Sect  De 
    3230  i.am_hal_timer_default_config_set
                                    0x000234fc   Lc    1  Sect  De 
    3231  i.am_hal_timer_disable     0x00023518   Lc    1  Sect  De 
    3232  i.am_hal_timer_enable      0x00023558   Lc    1  Sect  De 
    3233  i.am_hal_timer_interrupt_clear
                                    0x000235a8   Lc    1  Sect  De 
    3234  i.am_hal_timer_interrupt_enable
                                    0x000235b4   Lc    1  Sect  De 
    3235  i.am_hal_timer_interrupt_status_get
                                    0x00023614   Lc    1  Sect  De 
    3236  i.am_hal_timer_read        0x0002362c   Lc    1  Sect  De 
    3237  i.am_hal_timer_reset_config
                                    0x00023650   Lc    1  Sect  De 
    3238  i.internal_timer_config    0x0002b070   Lc    1  Sect  De 
    3239  i.timer_config_b1          0x0002ec1c   Lc    1  Sect  De 
    3240  .bss                       0x10007834   Lc    3  Sect  De   0x40
    3241  TimerFlags                 0x10007834   Lc    3  Data  De   0x40
    3242  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    3243  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    3244  i.am_hal_fault_capture_enable
                                    0x00021320   Lc    1  Sect  De 
    3245  i.am_hal_fault_status_get  0x00021332   Lc    1  Sect  De 
    3246  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    3247  .emb_text                  0x00018430   Lc    1  Sect  De   0x16
    3248  $v0                        0x00018430   Lc    1   --   De 
    3249  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    3250  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    3251  ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    3252  i.am_hal_iom_blocking_transfer
                                    0x000216d0   Lc    1  Sect  De 
    3253  i.am_hal_iom_configure     0x000219fc   Lc    1  Sect  De 
    3254  i.am_hal_iom_disable       0x00021cf0   Lc    1  Sect  De 
    3255  i.am_hal_iom_enable        0x00021d74   Lc    1  Sect  De 
    3256  i.am_hal_iom_initialize    0x00021e90   Lc    1  Sect  De 
    3257  i.am_hal_iom_power_ctrl    0x00021ee4   Lc    1  Sect  De 
    3258  i.am_hal_iom_uninitialize  0x00022210   Lc    1  Sect  De 
    3259  i.internal_iom_reset_on_error
                                    0x0002af28   Lc    1  Sect  De 
    3260  internal_iom_reset_on_error
                                    0x0002af29   Lc    1  Code  De   0x142
    3261  i.validate_transaction     0x0002f604   Lc    1  Sect  De 
    3262  .bss                       0x10007874   Lc    3  Sect  De   0x4540
    3263  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3264  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3265  i.am_hal_mcuctrl_control   0x00022320   Lc    1  Sect  De 
    3266  i.am_hal_mcuctrl_info_get  0x00022490   Lc    1  Sect  De 
    3267  .constdata                 0x00031c44   Lc    1  Sect  De   0x70
    3268  g_am_hal_mcuctrl_sram_size 0x00031c44   Lc    1  Data  De   0x60
    3269  g_am_hal_mcuctrl_mram_size 0x00031ca4   Lc    1  Data  De   0x10
    3270  .data                      0x10000534   Lc    2  Sect  De   0x8
    3271  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    3272  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    3273  i.am_hal_mram_ds_init      0x000225c0   Lc    1  Sect  De 
    3274  i.am_hal_mram_info_read    0x000225d0   Lc    1  Sect  De 
    3275  .data                      0x1000053c   Lc    2  Sect  De   0xbc
    3276  g_program_mram_tmc_tcycrd  0x1000053c   Lc    2  Data  De   0xbc
    3277  .data                      0x100005f8   Lc    2  Sect  De   0xbc
    3278  g_recover_broken_mram_tmc_r_timer1
                                    0x100005f8   Lc    2  Data  De   0xbc
    3279  .data                      0x100006b4   Lc    2  Sect  De   0x8
    3280  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3281  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3282  i.am_hal_sysctrl_fpu_enable
                                    0x00023240   Lc    1  Sect  De 
    3283  i.am_hal_sysctrl_fpu_stacking_enable
                                    0x00023250   Lc    1  Sect  De 
    3284  i.am_hal_sysctrl_sleep     0x00023280   Lc    1  Sect  De 
    3285  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    3286  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    3287  i.am_hal_delay_us          0x00021238   Lc    1  Sect  De 
    3288  i.am_hal_delay_us_status_change
                                    0x00021264   Lc    1  Sect  De 
    3289  i.am_hal_delay_us_status_check
                                    0x000212bc   Lc    1  Sect  De 
    3290  i.am_hal_load_ui32         0x00022314   Lc    1  Sect  De 
    3291  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    3292  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    3293  i.am_hal_dcu_get           0x000210c4   Lc    1  Sect  De 
    3294  i.am_hal_dcu_update        0x00021154   Lc    1  Sect  De 
    3295  i.copy_words               0x0002763c   Lc    1  Sect  De 
    3296  copy_words                 0x0002763d   Lc    1  Code  De   0x28
    3297  .data                      0x100006c0   Lc    2  Sect  De   0x20
    3298  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    3299  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    3300  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3301  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    3302  i.VDDF_simobuck_boost      0x0001e9b8   Lc    1  Sect  De 
    3303  VDDF_simobuck_boost        0x0001e9b9   Lc    1  Code  De   0xc0
    3304  i.am_hal_pwrctrl_control   0x00022664   Lc    1  Sect  De 
    3305  i.am_hal_pwrctrl_low_power_init
                                    0x00022a8c   Lc    1  Sect  De 
    3306  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00022bc8   Lc    1  Sect  De 
    3307  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00022ce4   Lc    1  Sect  De 
    3308  i.am_hal_pwrctrl_periph_disable
                                    0x00022e9c   Lc    1  Sect  De 
    3309  i.am_hal_pwrctrl_periph_enable
                                    0x00022fc8   Lc    1  Sect  De 
    3310  i.am_hal_pwrctrl_sram_config
                                    0x00023058   Lc    1  Sect  De 
    3311  i.am_hal_util_write_and_wait
                                    0x000237a8   Lc    1  Sect  De 
    3312  i.buck_interval_check      0x000273cc   Lc    1  Sect  De 
    3313  buck_interval_check        0x000273cd   Lc    1  Code  De   0x14e
    3314  i.buck_ldo_update_override 0x00027528   Lc    1  Sect  De 
    3315  .bss                       0x1000bdb4   Lc    3  Sect  De   0x54
    3316  .constdata                 0x00031cb4   Lc    1  Sect  De   0x22c
    3317  .data                      0x100006e0   Lc    2  Sect  De   0x20
    3318  .data                      0x10000700   Lc    2  Sect  De   0x20
    3319  storeAndWFIRAM             0x10000700   Lc    2  Data  De   0x20
    3320  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    3321  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    3322  .constdata                 0x00031ee0   Lc    1  Sect  De   0x28
    3323  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    3324  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    3325  i.am_hal_daxi_config       0x00020f40   Lc    1  Sect  De 
    3326  i.am_hal_daxi_control      0x00020f98   Lc    1  Sect  De 
    3327  .constdata                 0x00031f08   Lc    1  Sect  De   0x3
    3328  .data                      0x10000720   Lc    2  Sect  De   0x6c
    3329  p64BAxiMem                 0x10000720   Lc    2  Data  De   0x4
    3330  ui32AxiBufPwrStatMask      0x10000724   Lc    2  Data  De   0x4
    3331  ui32AxiBufPwrStatReg       0x10000728   Lc    2  Data  De   0x4
    3332  gAxiMemRange               0x1000072c   Lc    2  Data  De   0x60
    3333  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    3334  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    3335  i.am_hal_cmdq_disable      0x00020ccc   Lc    1  Sect  De 
    3336  i.am_hal_cmdq_enable       0x00020d0c   Lc    1  Sect  De 
    3337  i.am_hal_cmdq_init         0x00020d64   Lc    1  Sect  De 
    3338  i.am_hal_cmdq_term         0x00020e54   Lc    1  Sect  De 
    3339  .bss                       0x1000be08   Lc    3  Sect  De   0x1e4
    3340  gAmHalCmdq                 0x1000be08   Lc    3  Data  De   0x1e4
    3341  .constdata                 0x00031f0c   Lc    1  Sect  De   0x1b8
    3342  gAmHalCmdQReg              0x00031f0c   Lc    1  Data  De   0x1b8
    3343  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    3344  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    3345  i.am_hal_itm_enable        0x0002229c   Lc    1  Sect  De 
    3346  i.am_hal_itm_print         0x000222e4   Lc    1  Sect  De 
    3347  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    3348  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    3349  i.am_hal_rtc_osc_disable   0x00023100   Lc    1  Sect  De 
    3350  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    3351  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    3352  i.am_hal_tpiu_enable       0x0002373c   Lc    1  Sect  De 
    3353  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    3354  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    3355  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    3356  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    3357  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    3358  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    3359  .data                      0x1000078c   Lc    2  Sect  De   0x4
    3360  dc.s                       0x00000000   Lc  Abs  File  De 
    3361  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    3362  .text                      0x00018460   Lc    1  Sect  De   0x26
    3363  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    3364  .text                      0x00018486   Lc    1  Sect  De   0x26
    3365  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    3366  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    3367  .text                      0x000184ac   Lc    1  Sect  De 
    3368  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    3369  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    3370  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    3371  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3372  .text                      0x00018504   Lc    1  Sect  De   0x8a
    3373  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3374  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3375  .text                      0x0001858e   Lc    1  Sect  De   0x64
    3376  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3377  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3378  .text                      0x000185f2   Lc    1  Sect  De   0x10
    3379  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3380  .text                      0x00018602   Lc    1  Sect  De   0x44
    3381  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3382  .text                      0x00018646   Lc    1  Sect  De   0x4e
    3383  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3384  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    3385  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
