
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x0001e1b6:    4770        pG      BX       lr
        0x0001e1b8:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1e4
        0x0001e1ba:    e7fc        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1bc:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1e8
        0x0001e1be:    e7fa        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1c0:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1ec
        0x0001e1c2:    e7f8        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1c4:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1f0
        0x0001e1c6:    e7f6        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1c8:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1f4
        0x0001e1ca:    e7f4        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1cc:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1f8
        0x0001e1ce:    e7f2        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1d0:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e1fc
        0x0001e1d2:    e7f0        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1d4:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e200
        0x0001e1d6:    e7ee        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1d8:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1e204
        0x0001e1da:    e7ec        ..      B        0x1e1b6 ; clkfreq_string + 46
        0x0001e1dc:    bf00        ..      NOP      
        0x0001e1de:    e7ea        ..      B        0x1e1b6 ; clkfreq_string + 46
    $d
        0x0001e1e0:    00003639    96..    DCD    13881
        0x0001e1e4:    00003834    48..    DCD    14388
        0x0001e1e8:    00003233    32..    DCD    12851
        0x0001e1ec:    00003432    24..    DCD    13362
        0x0001e1f0:    00003631    16..    DCD    13873
        0x0001e1f4:    00003231    12..    DCD    12849
        0x0001e1f8:    00000038    8...    DCD    56
        0x0001e1fc:    00000036    6...    DCD    54
        0x0001e200:    00000034    4...    DCD    52
        0x0001e204:    00000033    3...    DCD    51
    $t
    i.copy_words
    copy_words
        0x0001e208:    b430        0.      PUSH     {r4,r5}
        0x0001e20a:    2301        .#      MOVS     r3,#1
        0x0001e20c:    f05f0403    _...    MOVS.W   r4,#3
        0x0001e210:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001e214:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001e218:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001e21c:    1e92        ..      SUBS     r2,r2,#2
        0x0001e21e:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001e222:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001e226:    1c9b        ..      ADDS     r3,r3,#2
        0x0001e228:    42a3        .B      CMP      r3,r4
        0x0001e22a:    dbf1        ..      BLT      0x1e210 ; copy_words + 8
        0x0001e22c:    bc30        0.      POP      {r4,r5}
        0x0001e22e:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001e230:    b530        0.      PUSH     {r4,r5,lr}
        0x0001e232:    4602        .F      MOV      r2,r0
        0x0001e234:    2500        .%      MOVS     r5,#0
        0x0001e236:    2300        .#      MOVS     r3,#0
        0x0001e238:    2400        .$      MOVS     r4,#0
        0x0001e23a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001e23c:    282d        -(      CMP      r0,#0x2d
        0x0001e23e:    d102        ..      BNE      0x1e246 ; decstr_to_int + 22
        0x0001e240:    2501        .%      MOVS     r5,#1
        0x0001e242:    1c52        R.      ADDS     r2,r2,#1
        0x0001e244:    1c64        d.      ADDS     r4,r4,#1
        0x0001e246:    e007        ..      B        0x1e258 ; decstr_to_int + 40
        0x0001e248:    1c64        d.      ADDS     r4,r4,#1
        0x0001e24a:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001e24e:    0043        C.      LSLS     r3,r0,#1
        0x0001e250:    7810        .x      LDRB     r0,[r2,#0]
        0x0001e252:    3830        08      SUBS     r0,r0,#0x30
        0x0001e254:    4403        .D      ADD      r3,r3,r0
        0x0001e256:    1c52        R.      ADDS     r2,r2,#1
        0x0001e258:    7810        .x      LDRB     r0,[r2,#0]
        0x0001e25a:    2830        0(      CMP      r0,#0x30
        0x0001e25c:    db02        ..      BLT      0x1e264 ; decstr_to_int + 52
        0x0001e25e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001e260:    2839        9(      CMP      r0,#0x39
        0x0001e262:    ddf1        ..      BLE      0x1e248 ; decstr_to_int + 24
        0x0001e264:    b101        ..      CBZ      r1,0x1e268 ; decstr_to_int + 56
        0x0001e266:    600c        .`      STR      r4,[r1,#0]
        0x0001e268:    b10d        ..      CBZ      r5,0x1e26e ; decstr_to_int + 62
        0x0001e26a:    4258        XB      RSBS     r0,r3,#0
        0x0001e26c:    bd30        0.      POP      {r4,r5,pc}
        0x0001e26e:    4618        .F      MOV      r0,r3
        0x0001e270:    e7fc        ..      B        0x1e26c ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001e272:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001e276:    4604        .F      MOV      r4,r0
        0x0001e278:    460d        .F      MOV      r5,r1
        0x0001e27a:    2000        .       MOVS     r0,#0
        0x0001e27c:    ea850100    ....    EOR      r1,r5,r0
        0x0001e280:    4040        @@      EORS     r0,r0,r0
        0x0001e282:    4301        .C      ORRS     r1,r1,r0
        0x0001e284:    d044        D.      BEQ      0x1e310 ; divu64_10 + 158
        0x0001e286:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001e28a:    ea4f0134    O.4.    RRX      r1,r4
        0x0001e28e:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001e292:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001e296:    180a        ..      ADDS     r2,r1,r0
        0x0001e298:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001e29c:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001e2a0:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001e2a4:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001e2a8:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001e2ac:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001e2b0:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001e2b4:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001e2b8:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001e2bc:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001e2c0:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001e2c4:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001e2c8:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001e2cc:    189a        ..      ADDS     r2,r3,r2
        0x0001e2ce:    f1430300    C...    ADC      r3,r3,#0
        0x0001e2d2:    08d0        ..      LSRS     r0,r2,#3
        0x0001e2d4:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001e2d8:    08db        ..      LSRS     r3,r3,#3
        0x0001e2da:    210a        .!      MOVS     r1,#0xa
        0x0001e2dc:    f04f0a00    O...    MOV      r10,#0
        0x0001e2e0:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001e2e4:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001e2e8:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001e2ec:    1a26        &.      SUBS     r6,r4,r0
        0x0001e2ee:    eb650701    e...    SBC      r7,r5,r1
        0x0001e2f2:    2106        .!      MOVS     r1,#6
        0x0001e2f4:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001e2f8:    f1470100    G...    ADC      r1,r7,#0
        0x0001e2fc:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001e300:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001e304:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001e308:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001e30c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001e310:    46a0        .F      MOV      r8,r4
        0x0001e312:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001e316:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001e31a:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001e31e:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001e322:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001e326:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001e32a:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001e32e:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001e332:    f1090006    ....    ADD      r0,r9,#6
        0x0001e336:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001e33a:    2100        .!      MOVS     r1,#0
        0x0001e33c:    e7e6        ..      B        0x1e30c ; divu64_10 + 154
        0x0001e33e:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001e340:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001e344:    ed2d0b02    -...    VPUSH    {d0}
        0x0001e348:    ed2d8b02    -...    VPUSH    {d8}
        0x0001e34c:    b081        ..      SUB      sp,sp,#4
        0x0001e34e:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001e352:    4604        .F      MOV      r4,r0
        0x0001e354:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001e358:    f1bb0f04    ....    CMP      r11,#4
        0x0001e35c:    da07        ..      BGE      0x1e36e ; ftoa + 46
        0x0001e35e:    f06f0002    o...    MVN      r0,#2
        0x0001e362:    b001        ..      ADD      sp,sp,#4
        0x0001e364:    ecbd8b02    ....    VPOP     {d8}
        0x0001e368:    b004        ..      ADD      sp,sp,#0x10
        0x0001e36a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001e36e:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001e372:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001e376:    d103        ..      BNE      0x1e380 ; ftoa + 64
        0x0001e378:    484e        NH      LDR      r0,[pc,#312] ; [0x1e4b4] = 0x302e30
        0x0001e37a:    6020         `      STR      r0,[r4,#0]
        0x0001e37c:    2003        .       MOVS     r0,#3
        0x0001e37e:    e7f0        ..      B        0x1e362 ; ftoa + 34
        0x0001e380:    46a2        .F      MOV      r10,r4
        0x0001e382:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001e386:    9800        ..      LDR      r0,[sp,#0]
        0x0001e388:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001e38c:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001e390:    9800        ..      LDR      r0,[sp,#0]
        0x0001e392:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001e396:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001e39a:    f04f0800    O...    MOV      r8,#0
        0x0001e39e:    2700        .'      MOVS     r7,#0
        0x0001e3a0:    2d1f        .-      CMP      r5,#0x1f
        0x0001e3a2:    db01        ..      BLT      0x1e3a8 ; ftoa + 104
        0x0001e3a4:    1eb8        ..      SUBS     r0,r7,#2
        0x0001e3a6:    e7dc        ..      B        0x1e362 ; ftoa + 34
        0x0001e3a8:    f1150f17    ....    CMN      r5,#0x17
        0x0001e3ac:    da02        ..      BGE      0x1e3b4 ; ftoa + 116
        0x0001e3ae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001e3b2:    e7d6        ..      B        0x1e362 ; ftoa + 34
        0x0001e3b4:    2d17        .-      CMP      r5,#0x17
        0x0001e3b6:    db04        ..      BLT      0x1e3c2 ; ftoa + 130
        0x0001e3b8:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001e3bc:    fa09f700    ....    LSL      r7,r9,r0
        0x0001e3c0:    e011        ..      B        0x1e3e6 ; ftoa + 166
        0x0001e3c2:    2d00        .-      CMP      r5,#0
        0x0001e3c4:    db09        ..      BLT      0x1e3da ; ftoa + 154
        0x0001e3c6:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001e3ca:    fa49f700    I...    ASR      r7,r9,r0
        0x0001e3ce:    1c68        h.      ADDS     r0,r5,#1
        0x0001e3d0:    fa09f000    ....    LSL      r0,r9,r0
        0x0001e3d4:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001e3d8:    e005        ..      B        0x1e3e6 ; ftoa + 166
        0x0001e3da:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001e3de:    1c69        i.      ADDS     r1,r5,#1
        0x0001e3e0:    4249        IB      RSBS     r1,r1,#0
        0x0001e3e2:    fa40f801    @...    ASR      r8,r0,r1
        0x0001e3e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001e3e8:    2800        .(      CMP      r0,#0
        0x0001e3ea:    da02        ..      BGE      0x1e3f2 ; ftoa + 178
        0x0001e3ec:    202d        -       MOVS     r0,#0x2d
        0x0001e3ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001e3f2:    b91f        ..      CBNZ     r7,0x1e3fc ; ftoa + 188
        0x0001e3f4:    2030        0       MOVS     r0,#0x30
        0x0001e3f6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001e3fa:    e014        ..      B        0x1e426 ; ftoa + 230
        0x0001e3fc:    2f00        ./      CMP      r7,#0
        0x0001e3fe:    dd05        ..      BLE      0x1e40c ; ftoa + 204
        0x0001e400:    4622        "F      MOV      r2,r4
        0x0001e402:    4638        8F      MOV      r0,r7
        0x0001e404:    17f9        ..      ASRS     r1,r7,#31
        0x0001e406:    f000ff26    ..&.    BL       uint64_to_str ; 0x1f256
        0x0001e40a:    e007        ..      B        0x1e41c ; ftoa + 220
        0x0001e40c:    202d        -       MOVS     r0,#0x2d
        0x0001e40e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001e412:    4622        "F      MOV      r2,r4
        0x0001e414:    4278        xB      RSBS     r0,r7,#0
        0x0001e416:    17c1        ..      ASRS     r1,r0,#31
        0x0001e418:    f000ff1d    ....    BL       uint64_to_str ; 0x1f256
        0x0001e41c:    e000        ..      B        0x1e420 ; ftoa + 224
        0x0001e41e:    1c64        d.      ADDS     r4,r4,#1
        0x0001e420:    7820         x      LDRB     r0,[r4,#0]
        0x0001e422:    2800        .(      CMP      r0,#0
        0x0001e424:    d1fb        ..      BNE      0x1e41e ; ftoa + 222
        0x0001e426:    202e        .       MOVS     r0,#0x2e
        0x0001e428:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001e42c:    f1b80f00    ....    CMP      r8,#0
        0x0001e430:    d103        ..      BNE      0x1e43a ; ftoa + 250
        0x0001e432:    2030        0       MOVS     r0,#0x30
        0x0001e434:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001e438:    e036        6.      B        0x1e4a8 ; ftoa + 360
        0x0001e43a:    eba4020a    ....    SUB      r2,r4,r10
        0x0001e43e:    ebab0202    ....    SUB      r2,r11,r2
        0x0001e442:    1e51        Q.      SUBS     r1,r2,#1
        0x0001e444:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001e446:    4291        .B      CMP      r1,r2
        0x0001e448:    dd01        ..      BLE      0x1e44e ; ftoa + 270
        0x0001e44a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001e44c:    e000        ..      B        0x1e450 ; ftoa + 272
        0x0001e44e:    460a        .F      MOV      r2,r1
        0x0001e450:    4611        .F      MOV      r1,r2
        0x0001e452:    2000        .       MOVS     r0,#0
        0x0001e454:    e00b        ..      B        0x1e46e ; ftoa + 302
        0x0001e456:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001e45a:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001e45e:    2230        0"      MOVS     r2,#0x30
        0x0001e460:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001e464:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001e468:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001e46c:    1c40        @.      ADDS     r0,r0,#1
        0x0001e46e:    4288        .B      CMP      r0,r1
        0x0001e470:    dbf1        ..      BLT      0x1e456 ; ftoa + 278
        0x0001e472:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001e476:    0052        R.      LSLS     r2,r2,#1
        0x0001e478:    2305        .#      MOVS     r3,#5
        0x0001e47a:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001e47e:    dc12        ..      BGT      0x1e4a6 ; ftoa + 358
        0x0001e480:    1e66        f.      SUBS     r6,r4,#1
        0x0001e482:    e00d        ..      B        0x1e4a0 ; ftoa + 352
        0x0001e484:    7832        2x      LDRB     r2,[r6,#0]
        0x0001e486:    2a2e        .*      CMP      r2,#0x2e
        0x0001e488:    d009        ..      BEQ      0x1e49e ; ftoa + 350
        0x0001e48a:    7832        2x      LDRB     r2,[r6,#0]
        0x0001e48c:    2a39        9*      CMP      r2,#0x39
        0x0001e48e:    d102        ..      BNE      0x1e496 ; ftoa + 342
        0x0001e490:    2230        0"      MOVS     r2,#0x30
        0x0001e492:    7032        2p      STRB     r2,[r6,#0]
        0x0001e494:    e003        ..      B        0x1e49e ; ftoa + 350
        0x0001e496:    7832        2x      LDRB     r2,[r6,#0]
        0x0001e498:    1c52        R.      ADDS     r2,r2,#1
        0x0001e49a:    7032        2p      STRB     r2,[r6,#0]
        0x0001e49c:    e002        ..      B        0x1e4a4 ; ftoa + 356
        0x0001e49e:    1e76        v.      SUBS     r6,r6,#1
        0x0001e4a0:    4556        VE      CMP      r6,r10
        0x0001e4a2:    d2ef        ..      BCS      0x1e484 ; ftoa + 324
        0x0001e4a4:    bf00        ..      NOP      
        0x0001e4a6:    bf00        ..      NOP      
        0x0001e4a8:    2000        .       MOVS     r0,#0
        0x0001e4aa:    7020         p      STRB     r0,[r4,#0]
        0x0001e4ac:    eba4000a    ....    SUB      r0,r4,r10
        0x0001e4b0:    e757        W.      B        0x1e362 ; ftoa + 34
    $d
        0x0001e4b2:    0000        ..      DCW    0
        0x0001e4b4:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001e4b8:    4a36        6J      LDR      r2,[pc,#216] ; [0x1e594] = 0x40020000
        0x0001e4ba:    68d3        .h      LDR      r3,[r2,#0xc]
